 Entering Gaussian System, Link 0=g16
 Input=6j9516.com
 Output=6j9516.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078864/Gau-1671355.inp" -scrdir="/local/becsleip_8078864/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1671356.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   925    C   38  pz     Ryd( 4p)     0.00012       1.69229
   926    C   38  dxy    Ryd( 3d)     0.00190       1.51720
   927    C   38  dxy    Ryd( 4d)     0.00003       3.09153
   928    C   38  dxz    Ryd( 3d)     0.00071       1.52498
   929    C   38  dxz    Ryd( 4d)     0.00002       2.91002
   930    C   38  dyz    Ryd( 3d)     0.00036       1.33902
   931    C   38  dyz    Ryd( 4d)     0.00002       2.75252
   932    C   38  dx2y2  Ryd( 3d)     0.00017       1.47167
   933    C   38  dx2y2  Ryd( 4d)     0.00004       2.87549
   934    C   38  dz2    Ryd( 3d)     0.00095       1.46507
   935    C   38  dz2    Ryd( 4d)     0.00002       2.95643
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.37633
   937    C   38  f(C1)  Ryd( 4f)     0.00004       3.59018
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.33786
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.41922
   940    C   38  f(S2)  Ryd( 4f)     0.00003       3.50788
   941    C   38  f(C3)  Ryd( 4f)     0.00002       3.78652
   942    C   38  f(S3)  Ryd( 4f)     0.00002       3.66232
 
   943    H   39  S      Val( 1S)     0.38228      -0.06861
   944    H   39  S      Ryd( 2S)     0.00036       0.81345
   945    H   39  S      Ryd( 3S)     0.00009       1.56753
   946    H   39  px     Ryd( 2p)     0.00007       2.40188
   947    H   39  py     Ryd( 2p)     0.00005       2.29513
   948    H   39  pz     Ryd( 2p)     0.00011       2.71666
 
   949    H   40  S      Val( 1S)     0.38473      -0.06429
   950    H   40  S      Ryd( 2S)     0.00029       0.97412
   951    H   40  S      Ryd( 3S)     0.00009       1.52339
   952    H   40  px     Ryd( 2p)     0.00010       2.70235
   953    H   40  py     Ryd( 2p)     0.00004       2.29581
   954    H   40  pz     Ryd( 2p)     0.00008       2.44313
 
   955    H   41  S      Val( 1S)     0.37619      -0.05190
   956    H   41  S      Ryd( 2S)     0.00033       1.04198
   957    H   41  S      Ryd( 3S)     0.00008       1.44218
   958    H   41  px     Ryd( 2p)     0.00005       2.36978
   959    H   41  py     Ryd( 2p)     0.00012       2.91444
   960    H   41  pz     Ryd( 2p)     0.00006       2.24935
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13894
   962    C   42  S      Val( 2S)     0.48848      -0.31394
   963    C   42  S      Ryd( 4S)     0.00110       1.44843
   964    C   42  S      Ryd( 3S)     0.00001       1.29056
   965    C   42  S      Ryd( 5S)     0.00000      21.27151
   966    C   42  px     Val( 2p)     0.56986      -0.16133
   967    C   42  px     Ryd( 3p)     0.00171       1.01240
   968    C   42  px     Ryd( 4p)     0.00012       1.53982
   969    C   42  py     Val( 2p)     0.52709      -0.15420
   970    C   42  py     Ryd( 3p)     0.00174       0.91706
   971    C   42  py     Ryd( 4p)     0.00007       2.25024
   972    C   42  pz     Val( 2p)     0.54010      -0.19685
   973    C   42  pz     Ryd( 3p)     0.00088       0.70152
   974    C   42  pz     Ryd( 4p)     0.00017       1.39963
   975    C   42  dxy    Ryd( 3d)     0.00092       1.46369
   976    C   42  dxy    Ryd( 4d)     0.00019       3.23189
   977    C   42  dxz    Ryd( 3d)     0.00043       1.43638
   978    C   42  dxz    Ryd( 4d)     0.00008       3.06113
   979    C   42  dyz    Ryd( 3d)     0.00040       1.53004
   980    C   42  dyz    Ryd( 4d)     0.00008       3.09686
   981    C   42  dx2y2  Ryd( 3d)     0.00040       1.82418
   982    C   42  dx2y2  Ryd( 4d)     0.00024       3.43186
   983    C   42  dz2    Ryd( 3d)     0.00029       1.36838
   984    C   42  dz2    Ryd( 4d)     0.00007       3.08138
   985    C   42  f(0)   Ryd( 4f)     0.00005       3.47447
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.22020
   987    C   42  f(S1)  Ryd( 4f)     0.00005       3.60552
   988    C   42  f(C2)  Ryd( 4f)     0.00006       3.70079
   989    C   42  f(S2)  Ryd( 4f)     0.00004       3.58266
   990    C   42  f(C3)  Ryd( 4f)     0.00005       3.99301
   991    C   42  f(S3)  Ryd( 4f)     0.00001       3.93745
 
   992    H   43  S      Val( 1S)     0.38881      -0.04891
   993    H   43  S      Ryd( 2S)     0.00050       0.59447
   994    H   43  S      Ryd( 3S)     0.00011       2.17641
   995    H   43  px     Ryd( 2p)     0.00011       2.86266
   996    H   43  py     Ryd( 2p)     0.00005       2.70366
   997    H   43  pz     Ryd( 2p)     0.00009       2.33460
 
   998    C   44  S      Cor( 1S)     0.99960     -10.12961
   999    C   44  S      Val( 2S)     0.52838      -0.33915
  1000    C   44  S      Ryd( 3S)     0.00056       1.02957
  1001    C   44  S      Ryd( 4S)     0.00001       1.03749
  1002    C   44  S      Ryd( 5S)     0.00000      21.41518
  1003    C   44  px     Val( 2p)     0.55484      -0.15268
  1004    C   44  px     Ryd( 3p)     0.00108       0.84996
  1005    C   44  px     Ryd( 4p)     0.00003       1.85415
  1006    C   44  py     Val( 2p)     0.54984      -0.15637
  1007    C   44  py     Ryd( 3p)     0.00111       0.75976
  1008    C   44  py     Ryd( 4p)     0.00010       2.06854
  1009    C   44  pz     Val( 2p)     0.48072      -0.18212
  1010    C   44  pz     Ryd( 3p)     0.00089       0.50053
  1011    C   44  pz     Ryd( 4p)     0.00004       1.67391
  1012    C   44  dxy    Ryd( 3d)     0.00092       1.59242
  1013    C   44  dxy    Ryd( 4d)     0.00006       2.76458
  1014    C   44  dxz    Ryd( 3d)     0.00039       1.44866
  1015    C   44  dxz    Ryd( 4d)     0.00004       2.74318
  1016    C   44  dyz    Ryd( 3d)     0.00076       1.42785
  1017    C   44  dyz    Ryd( 4d)     0.00005       2.72298
  1018    C   44  dx2y2  Ryd( 3d)     0.00083       1.52454
  1019    C   44  dx2y2  Ryd( 4d)     0.00008       2.73592
  1020    C   44  dz2    Ryd( 3d)     0.00030       1.38395
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.72836
  1022    C   44  f(0)   Ryd( 4f)     0.00007       3.35901
  1023    C   44  f(C1)  Ryd( 4f)     0.00007       3.11232
  1024    C   44  f(S1)  Ryd( 4f)     0.00009       3.41756
  1025    C   44  f(C2)  Ryd( 4f)     0.00008       3.61061
  1026    C   44  f(S2)  Ryd( 4f)     0.00005       3.35240
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.82683
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.49529
 
  1029    H   45  S      Val( 1S)     0.40219      -0.05164
  1030    H   45  S      Ryd( 2S)     0.00030       0.99967
  1031    H   45  S      Ryd( 3S)     0.00012       1.39992
  1032    H   45  px     Ryd( 2p)     0.00016       2.74927
  1033    H   45  py     Ryd( 2p)     0.00005       2.42919
  1034    H   45  pz     Ryd( 2p)     0.00010       2.36608
 
  1035    H   46  S      Val( 1S)     0.39412      -0.04047
  1036    H   46  S      Ryd( 2S)     0.00017       0.96640
  1037    H   46  S      Ryd( 3S)     0.00013       1.30971
  1038    H   46  px     Ryd( 2p)     0.00011       2.50424
  1039    H   46  py     Ryd( 2p)     0.00011       2.85470
  1040    H   46  pz     Ryd( 2p)     0.00006       2.18487
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.13293
  1042    C   47  S      Val( 2S)     0.55204      -0.38458
  1043    C   47  S      Ryd( 3S)     0.00028       1.30938
  1044    C   47  S      Ryd( 4S)     0.00006       1.77067
  1045    C   47  S      Ryd( 5S)     0.00000      21.58670
  1046    C   47  px     Val( 2p)     0.58352      -0.19375
  1047    C   47  px     Ryd( 3p)     0.00040       0.80404
  1048    C   47  px     Ryd( 4p)     0.00012       1.86423
  1049    C   47  py     Val( 2p)     0.57718      -0.19215
  1050    C   47  py     Ryd( 3p)     0.00044       0.80097
  1051    C   47  py     Ryd( 4p)     0.00011       1.88370
  1052    C   47  pz     Val( 2p)     0.61008      -0.19999
  1053    C   47  pz     Ryd( 3p)     0.00038       0.64061
  1054    C   47  pz     Ryd( 4p)     0.00011       1.71404
  1055    C   47  dxy    Ryd( 3d)     0.00185       1.54340
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.08911
  1057    C   47  dxz    Ryd( 3d)     0.00056       1.46700
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.85659
  1059    C   47  dyz    Ryd( 3d)     0.00073       1.52333
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.89962
  1061    C   47  dx2y2  Ryd( 3d)     0.00013       1.45790
  1062    C   47  dx2y2  Ryd( 4d)     0.00004       2.83854
  1063    C   47  dz2    Ryd( 3d)     0.00080       1.40696
  1064    C   47  dz2    Ryd( 4d)     0.00001       2.88238
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.41582
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.35079
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.49318
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.39259
  1069    C   47  f(S2)  Ryd( 4f)     0.00005       3.67741
  1070    C   47  f(C3)  Ryd( 4f)     0.00002       3.66985
  1071    C   47  f(S3)  Ryd( 4f)     0.00002       3.71627
 
  1072    H   48  S      Val( 1S)     0.38289      -0.05952
  1073    H   48  S      Ryd( 2S)     0.00026       0.88488
  1074    H   48  S      Ryd( 3S)     0.00009       1.62111
  1075    H   48  px     Ryd( 2p)     0.00005       2.33586
  1076    H   48  py     Ryd( 2p)     0.00010       2.71475
  1077    H   48  pz     Ryd( 2p)     0.00008       2.40065
 
  1078    H   49  S      Val( 1S)     0.37697      -0.05993
  1079    H   49  S      Ryd( 2S)     0.00030       0.79875
  1080    H   49  S      Ryd( 3S)     0.00009       1.59074
  1081    H   49  px     Ryd( 2p)     0.00006       2.36106
  1082    H   49  py     Ryd( 2p)     0.00007       2.40324
  1083    H   49  pz     Ryd( 2p)     0.00010       2.67730
 
  1084    H   50  S      Val( 1S)     0.37741      -0.05004
  1085    H   50  S      Ryd( 2S)     0.00030       1.02677
  1086    H   50  S      Ryd( 3S)     0.00008       1.46436
  1087    H   50  px     Ryd( 2p)     0.00011       2.82047
  1088    H   50  py     Ryd( 2p)     0.00005       2.36952
  1089    H   50  pz     Ryd( 2p)     0.00007       2.35023
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.13974
  1091    C   51  S      Val( 2S)     0.48717      -0.31371
  1092    C   51  S      Ryd( 4S)     0.00110       1.44106
  1093    C   51  S      Ryd( 3S)     0.00001       1.30689
  1094    C   51  S      Ryd( 5S)     0.00000      21.25282
  1095    C   51  px     Val( 2p)     0.53027      -0.15434
  1096    C   51  px     Ryd( 3p)     0.00178       0.92971
  1097    C   51  px     Ryd( 4p)     0.00007       2.34735
  1098    C   51  py     Val( 2p)     0.56580      -0.16150
  1099    C   51  py     Ryd( 3p)     0.00171       1.01193
  1100    C   51  py     Ryd( 4p)     0.00013       1.54756
  1101    C   51  pz     Val( 2p)     0.52638      -0.19711
  1102    C   51  pz     Ryd( 3p)     0.00086       0.69068
  1103    C   51  pz     Ryd( 4p)     0.00017       1.32050
  1104    C   51  dxy    Ryd( 3d)     0.00097       1.46988
  1105    C   51  dxy    Ryd( 4d)     0.00022       3.24772
  1106    C   51  dxz    Ryd( 3d)     0.00035       1.44578
  1107    C   51  dxz    Ryd( 4d)     0.00011       3.02793
  1108    C   51  dyz    Ryd( 3d)     0.00038       1.41617
  1109    C   51  dyz    Ryd( 4d)     0.00006       3.04815
  1110    C   51  dx2y2  Ryd( 3d)     0.00043       1.86804
  1111    C   51  dx2y2  Ryd( 4d)     0.00024       3.48633
  1112    C   51  dz2    Ryd( 3d)     0.00031       1.39074
  1113    C   51  dz2    Ryd( 4d)     0.00005       3.10618
  1114    C   51  f(0)   Ryd( 4f)     0.00006       3.45852
  1115    C   51  f(C1)  Ryd( 4f)     0.00004       3.59614
  1116    C   51  f(S1)  Ryd( 4f)     0.00007       3.20039
  1117    C   51  f(C2)  Ryd( 4f)     0.00005       3.66631
  1118    C   51  f(S2)  Ryd( 4f)     0.00003       3.54054
  1119    C   51  f(C3)  Ryd( 4f)     0.00001       3.98740
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       4.04518
 
  1121    H   52  S      Val( 1S)     0.39216      -0.05336
  1122    H   52  S      Ryd( 2S)     0.00056       0.57651
  1123    H   52  S      Ryd( 3S)     0.00010       2.18966
  1124    H   52  px     Ryd( 2p)     0.00005       2.73951
  1125    H   52  py     Ryd( 2p)     0.00011       2.86155
  1126    H   52  pz     Ryd( 2p)     0.00009       2.29245
 
  1127    C   53  S      Cor( 1S)     0.99960     -10.13165
  1128    C   53  S      Val( 2S)     0.53070      -0.34366
  1129    C   53  S      Ryd( 3S)     0.00055       1.01413
  1130    C   53  S      Ryd( 4S)     0.00001       1.02113
  1131    C   53  S      Ryd( 5S)     0.00000      21.43769
  1132    C   53  px     Val( 2p)     0.55661      -0.15559
  1133    C   53  px     Ryd( 3p)     0.00114       0.75652
  1134    C   53  px     Ryd( 4p)     0.00011       2.14560
  1135    C   53  py     Val( 2p)     0.56184      -0.15575
  1136    C   53  py     Ryd( 3p)     0.00112       0.85042
  1137    C   53  py     Ryd( 4p)     0.00003       1.85310
  1138    C   53  pz     Val( 2p)     0.49313      -0.18996
  1139    C   53  pz     Ryd( 3p)     0.00093       0.49347
  1140    C   53  pz     Ryd( 4p)     0.00004       1.58912
  1141    C   53  dxy    Ryd( 3d)     0.00086       1.62900
  1142    C   53  dxy    Ryd( 4d)     0.00007       2.77900
  1143    C   53  dxz    Ryd( 3d)     0.00056       1.41749
  1144    C   53  dxz    Ryd( 4d)     0.00004       2.70584
  1145    C   53  dyz    Ryd( 3d)     0.00043       1.40404
  1146    C   53  dyz    Ryd( 4d)     0.00003       2.72970
  1147    C   53  dx2y2  Ryd( 3d)     0.00106       1.55108
  1148    C   53  dx2y2  Ryd( 4d)     0.00008       2.74950
  1149    C   53  dz2    Ryd( 3d)     0.00029       1.34939
  1150    C   53  dz2    Ryd( 4d)     0.00001       2.72918
  1151    C   53  f(0)   Ryd( 4f)     0.00009       3.29495
  1152    C   53  f(C1)  Ryd( 4f)     0.00007       3.42334
  1153    C   53  f(S1)  Ryd( 4f)     0.00007       3.02568
  1154    C   53  f(C2)  Ryd( 4f)     0.00006       3.55072
  1155    C   53  f(S2)  Ryd( 4f)     0.00004       3.36875
  1156    C   53  f(C3)  Ryd( 4f)     0.00003       3.61458
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.88021
 
  1158    H   54  S      Val( 1S)     0.39946      -0.04936
  1159    H   54  S      Ryd( 2S)     0.00030       0.99339
  1160    H   54  S      Ryd( 3S)     0.00012       1.40475
  1161    H   54  px     Ryd( 2p)     0.00005       2.48321
  1162    H   54  py     Ryd( 2p)     0.00016       2.74873
  1163    H   54  pz     Ryd( 2p)     0.00010       2.31631
 
  1164    H   55  S      Val( 1S)     0.39328      -0.04167
  1165    H   55  S      Ryd( 2S)     0.00017       0.87555
  1166    H   55  S      Ryd( 3S)     0.00014       1.40026
  1167    H   55  px     Ryd( 2p)     0.00010       2.87687
  1168    H   55  py     Ryd( 2p)     0.00011       2.50585
  1169    H   55  pz     Ryd( 2p)     0.00007       2.15834
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13843
  1171    C   56  S      Val( 2S)     0.55135      -0.38947
  1172    C   56  S      Ryd( 3S)     0.00032       1.29214
  1173    C   56  S      Ryd( 4S)     0.00005       1.76702
  1174    C   56  S      Ryd( 5S)     0.00000      21.55195
  1175    C   56  px     Val( 2p)     0.57516      -0.19743
  1176    C   56  px     Ryd( 3p)     0.00046       0.82454
  1177    C   56  px     Ryd( 4p)     0.00010       1.90226
  1178    C   56  py     Val( 2p)     0.58072      -0.19693
  1179    C   56  py     Ryd( 3p)     0.00044       0.84448
  1180    C   56  py     Ryd( 4p)     0.00013       1.93874
  1181    C   56  pz     Val( 2p)     0.61092      -0.20606
  1182    C   56  pz     Ryd( 3p)     0.00040       0.51932
  1183    C   56  pz     Ryd( 4p)     0.00009       1.62859
  1184    C   56  dxy    Ryd( 3d)     0.00182       1.49575
  1185    C   56  dxy    Ryd( 4d)     0.00003       3.06512
  1186    C   56  dxz    Ryd( 3d)     0.00083       1.56156
  1187    C   56  dxz    Ryd( 4d)     0.00002       2.93063
  1188    C   56  dyz    Ryd( 3d)     0.00027       1.22552
  1189    C   56  dyz    Ryd( 4d)     0.00001       2.65747
  1190    C   56  dx2y2  Ryd( 3d)     0.00020       1.49224
  1191    C   56  dx2y2  Ryd( 4d)     0.00006       2.87427
  1192    C   56  dz2    Ryd( 3d)     0.00091       1.51386
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.98286
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.16741
  1195    C   56  f(C1)  Ryd( 4f)     0.00006       3.81662
  1196    C   56  f(S1)  Ryd( 4f)     0.00003       3.42185
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.42907
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.30776
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.85565
  1200    C   56  f(S3)  Ryd( 4f)     0.00002       3.63080
 
  1201    H   57  S      Val( 1S)     0.38191      -0.06728
  1202    H   57  S      Ryd( 2S)     0.00034       0.82134
  1203    H   57  S      Ryd( 3S)     0.00010       1.62602
  1204    H   57  px     Ryd( 2p)     0.00008       2.54809
  1205    H   57  py     Ryd( 2p)     0.00004       2.27348
  1206    H   57  pz     Ryd( 2p)     0.00010       2.60948
 
  1207    H   58  S      Val( 1S)     0.38024      -0.06332
  1208    H   58  S      Ryd( 2S)     0.00032       0.82222
  1209    H   58  S      Ryd( 3S)     0.00010       1.62358
  1210    H   58  px     Ryd( 2p)     0.00008       2.54369
  1211    H   58  py     Ryd( 2p)     0.00004       2.27691
  1212    H   58  pz     Ryd( 2p)     0.00010       2.62460
 
  1213    H   59  S      Val( 1S)     0.38257      -0.05847
  1214    H   59  S      Ryd( 2S)     0.00030       0.79113
  1215    H   59  S      Ryd( 3S)     0.00007       1.71200
  1216    H   59  px     Ryd( 2p)     0.00005       2.38261
  1217    H   59  py     Ryd( 2p)     0.00014       3.00797
  1218    H   59  pz     Ryd( 2p)     0.00005       2.10292
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13770
  1220    C   60  S      Val( 2S)     0.55159      -0.38772
  1221    C   60  S      Ryd( 3S)     0.00027       1.28953
  1222    C   60  S      Ryd( 4S)     0.00005       1.78802
  1223    C   60  S      Ryd( 5S)     0.00000      21.54542
  1224    C   60  px     Val( 2p)     0.59556      -0.19959
  1225    C   60  px     Ryd( 3p)     0.00049       0.82688
  1226    C   60  px     Ryd( 4p)     0.00008       1.73898
  1227    C   60  py     Val( 2p)     0.56115      -0.19185
  1228    C   60  py     Ryd( 3p)     0.00037       0.85283
  1229    C   60  py     Ryd( 4p)     0.00016       2.10341
  1230    C   60  pz     Val( 2p)     0.61171      -0.20478
  1231    C   60  pz     Ryd( 3p)     0.00034       0.51802
  1232    C   60  pz     Ryd( 4p)     0.00008       1.62883
  1233    C   60  dxy    Ryd( 3d)     0.00161       1.55734
  1234    C   60  dxy    Ryd( 4d)     0.00003       3.08295
  1235    C   60  dxz    Ryd( 3d)     0.00089       1.58423
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.92991
  1237    C   60  dyz    Ryd( 3d)     0.00016       1.22535
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.63068
  1239    C   60  dx2y2  Ryd( 3d)     0.00042       1.45633
  1240    C   60  dx2y2  Ryd( 4d)     0.00005       2.83996
  1241    C   60  dz2    Ryd( 3d)     0.00094       1.53097
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.97946
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.17420
  1244    C   60  f(C1)  Ryd( 4f)     0.00007       3.79417
  1245    C   60  f(S1)  Ryd( 4f)     0.00002       3.43798
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.48919
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.24703
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.74412
  1249    C   60  f(S3)  Ryd( 4f)     0.00001       3.74530
 
  1250    H   61  S      Val( 1S)     0.38032      -0.06557
  1251    H   61  S      Ryd( 2S)     0.00029       0.74970
  1252    H   61  S      Ryd( 3S)     0.00010       1.69695
  1253    H   61  px     Ryd( 2p)     0.00008       2.45063
  1254    H   61  py     Ryd( 2p)     0.00004       2.33722
  1255    H   61  pz     Ryd( 2p)     0.00010       2.64875
 
  1256    H   62  S      Val( 1S)     0.38284      -0.05780
  1257    H   62  S      Ryd( 2S)     0.00030       0.76948
  1258    H   62  S      Ryd( 3S)     0.00007       1.73836
  1259    H   62  px     Ryd( 2p)     0.00006       2.46890
  1260    H   62  py     Ryd( 2p)     0.00012       2.92429
  1261    H   62  pz     Ryd( 2p)     0.00005       2.10071
 
  1262    H   63  S      Val( 1S)     0.37816      -0.06196
  1263    H   63  S      Ryd( 2S)     0.00029       0.78319
  1264    H   63  S      Ryd( 3S)     0.00010       1.65897
  1265    H   63  px     Ryd( 2p)     0.00009       2.52620
  1266    H   63  py     Ryd( 2p)     0.00004       2.33021
  1267    H   63  pz     Ryd( 2p)     0.00010       2.58735
 
  1268    C   64  S      Cor( 1S)     0.99967     -10.21725
  1269    C   64  S      Val( 2S)     0.59721      -0.50051
  1270    C   64  S      Ryd( 3S)     0.00027       1.51244
  1271    C   64  S      Ryd( 4S)     0.00016       2.01918
  1272    C   64  S      Ryd( 5S)     0.00000      20.90254
  1273    C   64  px     Val( 2p)     0.52947      -0.27502
  1274    C   64  px     Ryd( 3p)     0.00027       0.85756
