 Entering Gaussian System, Link 0=g16
 Input=1hrm01.com
 Output=1hrm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946896/Gau-1234738.inp" -scrdir="/local/bebjones_7946896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1234739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   1. BD (   1) N   2 - C   6        /169. RY*(   3)Fe   1                    0.13    1.60    0.013
   1. BD (   1) N   2 - C   6        /170. RY*(   4)Fe   1                    0.06    2.25    0.011
   2. BD (   2) N   2 - C   6        /154. LP (   4)Fe   1                    1.51    0.21    0.017
   2. BD (   2) N   2 - C   6        /155. LP*(   5)Fe   1                    1.10    0.36    0.018
   2. BD (   2) N   2 - C   6        /157. LP*(   7)Fe   1                    0.68    0.81    0.021
   2. BD (   2) N   2 - C   6        /158. LP*(   8)Fe   1                    0.14    0.47    0.007
   2. BD (   2) N   2 - C   6        /159. LP*(   9)Fe   1                    2.10    0.52    0.030
   2. BD (   2) N   2 - C   6        /169. RY*(   3)Fe   1                    0.30    1.10    0.017
   2. BD (   2) N   2 - C   6        /174. RY*(   8)Fe   1                    0.15    2.91    0.020
   2. BD (   2) N   2 - C   6        /175. RY*(   9)Fe   1                    0.06    2.35    0.012
   2. BD (   2) N   2 - C   6        /180. RY*(  14)Fe   1                    0.09    3.41    0.017
   3. BD*(   2) N   2 - C   6        /155. LP*(   5)Fe   1                    1.11    0.06    0.010
   3. BD*(   2) N   2 - C   6        /157. LP*(   7)Fe   1                    0.15    0.51    0.012
   3. BD*(   2) N   2 - C   6        /158. LP*(   8)Fe   1                    0.10    0.17    0.006
   3. BD*(   2) N   2 - C   6        /159. LP*(   9)Fe   1                    1.93    0.22    0.030
   4. BD (   1) N   2 - C   9        /154. LP (   4)Fe   1                    1.88    0.71    0.038
   4. BD (   1) N   2 - C   9        /155. LP*(   5)Fe   1                    2.95    0.85    0.049
   4. BD (   1) N   2 - C   9        /156. LP*(   6)Fe   1                    0.06    1.30    0.008
   4. BD (   1) N   2 - C   9        /157. LP*(   7)Fe   1                    6.02    1.31    0.083
   4. BD (   1) N   2 - C   9        /158. LP*(   8)Fe   1                    0.20    0.96    0.013
   4. BD (   1) N   2 - C   9        /159. LP*(   9)Fe   1                    0.17    1.01    0.012
   4. BD (   1) N   2 - C   9        /167. RY*(   1)Fe   1                    0.51    2.03    0.029
   4. BD (   1) N   2 - C   9        /168. RY*(   2)Fe   1                    0.12    1.59    0.013
   4. BD (   1) N   2 - C   9        /169. RY*(   3)Fe   1                    0.05    1.60    0.008
   4. BD (   1) N   2 - C   9        /170. RY*(   4)Fe   1                    0.08    2.25    0.012
   4. BD (   1) N   2 - C   9        /172. RY*(   6)Fe   1                    0.05    2.16    0.009
   5. BD (   1) N   3 - C  10        /154. LP (   4)Fe   1                    1.94    0.70    0.039
   5. BD (   1) N   3 - C  10        /155. LP*(   5)Fe   1                    2.97    0.85    0.049
   5. BD (   1) N   3 - C  10        /156. LP*(   6)Fe   1                    5.77    1.30    0.081
   5. BD (   1) N   3 - C  10        /157. LP*(   7)Fe   1                    0.39    1.31    0.021
   5. BD (   1) N   3 - C  10        /158. LP*(   8)Fe   1                    0.50    0.96    0.020
   5. BD (   1) N   3 - C  10        /159. LP*(   9)Fe   1                    0.12    1.01    0.010
   5. BD (   1) N   3 - C  10        /167. RY*(   1)Fe   1                    0.56    2.03    0.030
   5. BD (   1) N   3 - C  10        /168. RY*(   2)Fe   1                    0.17    1.59    0.015
   5. BD (   1) N   3 - C  10        /178. RY*(  12)Fe   1                    0.07    2.66    0.013
   6. BD (   2) N   3 - C  10        /154. LP (   4)Fe   1                    2.45    0.21    0.022
   6. BD (   2) N   3 - C  10        /155. LP*(   5)Fe   1                    1.78    0.36    0.023
   6. BD (   2) N   3 - C  10        /156. LP*(   6)Fe   1                    1.09    0.80    0.027
   6. BD (   2) N   3 - C  10        /158. LP*(   8)Fe   1                    0.27    0.47    0.010
   6. BD (   2) N   3 - C  10        /159. LP*(   9)Fe   1                    2.03    0.52    0.030
   6. BD (   2) N   3 - C  10        /168. RY*(   2)Fe   1                    0.23    1.10    0.015
   6. BD (   2) N   3 - C  10        /170. RY*(   4)Fe   1                    0.08    1.76    0.011
   6. BD (   2) N   3 - C  10        /174. RY*(   8)Fe   1                    0.07    2.91    0.013
   6. BD (   2) N   3 - C  10        /175. RY*(   9)Fe   1                    0.10    2.35    0.015
   6. BD (   2) N   3 - C  10        /176. RY*(  10)Fe   1                    0.08    2.25    0.012
   6. BD (   2) N   3 - C  10        /179. RY*(  13)Fe   1                    0.06    3.29    0.013
   7. BD (   1) N   3 - C  13        /154. LP (   4)Fe   1                    2.18    0.70    0.041
   7. BD (   1) N   3 - C  13        /155. LP*(   5)Fe   1                    2.93    0.85    0.048
   7. BD (   1) N   3 - C  13        /156. LP*(   6)Fe   1                    6.21    1.30    0.083
   7. BD (   1) N   3 - C  13        /158. LP*(   8)Fe   1                    0.45    0.96    0.019
   7. BD (   1) N   3 - C  13        /159. LP*(   9)Fe   1                    0.11    1.01    0.010
   7. BD (   1) N   3 - C  13        /167. RY*(   1)Fe   1                    0.61    2.03    0.032
   7. BD (   1) N   3 - C  13        /168. RY*(   2)Fe   1                    0.17    1.59    0.015
   7. BD (   1) N   3 - C  13        /169. RY*(   3)Fe   1                    0.11    1.60    0.012
   8. BD (   1) N   4 - C  14        /154. LP (   4)Fe   1                    2.20    0.71    0.042
   8. BD (   1) N   4 - C  14        /155. LP*(   5)Fe   1                    3.23    0.86    0.051
   8. BD (   1) N   4 - C  14        /156. LP*(   6)Fe   1                    0.46    1.30    0.023
   8. BD (   1) N   4 - C  14        /157. LP*(   7)Fe   1                    6.41    1.31    0.085
   8. BD (   1) N   4 - C  14        /158. LP*(   8)Fe   1                    0.58    0.97    0.022
   8. BD (   1) N   4 - C  14        /159. LP*(   9)Fe   1                    0.17    1.02    0.012
   8. BD (   1) N   4 - C  14        /167. RY*(   1)Fe   1                    0.64    2.04    0.032
   8. BD (   1) N   4 - C  14        /169. RY*(   3)Fe   1                    0.05    1.61    0.008
   8. BD (   1) N   4 - C  14        /172. RY*(   6)Fe   1                    0.08    2.16    0.012
   9. BD (   2) N   4 - C  14        /154. LP (   4)Fe   1                    0.25    0.21    0.007
   9. BD (   2) N   4 - C  14        /155. LP*(   5)Fe   1                    0.17    0.36    0.007
   9. BD (   2) N   4 - C  14        /157. LP*(   7)Fe   1                    0.17    0.81    0.011
   9. BD (   2) N   4 - C  14        /159. LP*(   9)Fe   1                    2.11    0.52    0.030
   9. BD (   2) N   4 - C  14        /169. RY*(   3)Fe   1                    0.27    1.11    0.016
   9. BD (   2) N   4 - C  14        /171. RY*(   5)Fe   1                    0.11    1.31    0.011
   9. BD (   2) N   4 - C  14        /180. RY*(  14)Fe   1                    0.10    3.41    0.017
  10. BD (   1) N   4 - C  17        /154. LP (   4)Fe   1                    2.25    0.70    0.042
  10. BD (   1) N   4 - C  17        /155. LP*(   5)Fe   1                    3.27    0.85    0.051
  10. BD (   1) N   4 - C  17        /157. LP*(   7)Fe   1                    6.59    1.31    0.086
  10. BD (   1) N   4 - C  17        /158. LP*(   8)Fe   1                    0.55    0.96    0.021
  10. BD (   1) N   4 - C  17        /159. LP*(   9)Fe   1                    0.17    1.01    0.012
  10. BD (   1) N   4 - C  17        /167. RY*(   1)Fe   1                    0.70    2.03    0.034
  10. BD (   1) N   4 - C  17        /168. RY*(   2)Fe   1                    0.08    1.59    0.010
  10. BD (   1) N   4 - C  17        /176. RY*(  10)Fe   1                    0.06    2.74    0.011
  11. BD (   1) N   5 - C  18        /154. LP (   4)Fe   1                    2.30    0.71    0.043
  11. BD (   1) N   5 - C  18        /155. LP*(   5)Fe   1                    3.21    0.86    0.051
  11. BD (   1) N   5 - C  18        /156. LP*(   6)Fe   1                    6.13    1.30    0.083
  11. BD (   1) N   5 - C  18        /157. LP*(   7)Fe   1                    0.50    1.31    0.024
  11. BD (   1) N   5 - C  18        /158. LP*(   8)Fe   1                    0.18    0.97    0.012
  11. BD (   1) N   5 - C  18        /159. LP*(   9)Fe   1                    0.29    1.02    0.016
  11. BD (   1) N   5 - C  18        /167. RY*(   1)Fe   1                    0.63    2.04    0.032
  11. BD (   1) N   5 - C  18        /168. RY*(   2)Fe   1                    0.12    1.60    0.013
  11. BD (   1) N   5 - C  18        /171. RY*(   5)Fe   1                    0.05    1.80    0.009
  11. BD (   1) N   5 - C  18        /172. RY*(   6)Fe   1                    0.09    2.16    0.013
  11. BD (   1) N   5 - C  18        /175. RY*(   9)Fe   1                    0.07    2.85    0.013
  11. BD (   1) N   5 - C  18        /185. RY*(  19)Fe   1                    0.05    3.20    0.012
  12. BD (   2) N   5 - C  18        /154. LP (   4)Fe   1                    1.72    0.22    0.019
  12. BD (   2) N   5 - C  18        /155. LP*(   5)Fe   1                    1.03    0.36    0.018
  12. BD (   2) N   5 - C  18        /156. LP*(   6)Fe   1                    1.27    0.81    0.029
  12. BD (   2) N   5 - C  18        /158. LP*(   8)Fe   1                    0.31    0.47    0.011
  12. BD (   2) N   5 - C  18        /159. LP*(   9)Fe   1                    1.64    0.52    0.027
  12. BD (   2) N   5 - C  18        /168. RY*(   2)Fe   1                    0.29    1.10    0.017
  12. BD (   2) N   5 - C  18        /174. RY*(   8)Fe   1                    0.21    2.92    0.024
  12. BD (   2) N   5 - C  18        /179. RY*(  13)Fe   1                    0.13    3.30    0.019
  13. BD (   1) N   5 - C  21        /154. LP (   4)Fe   1                    2.29    0.70    0.042
  13. BD (   1) N   5 - C  21        /155. LP*(   5)Fe   1                    3.36    0.85    0.052
  13. BD (   1) N   5 - C  21        /156. LP*(   6)Fe   1                    6.55    1.30    0.086
  13. BD (   1) N   5 - C  21        /157. LP*(   7)Fe   1                    0.06    1.31    0.008
  13. BD (   1) N   5 - C  21        /158. LP*(   8)Fe   1                    0.20    0.96    0.013
  13. BD (   1) N   5 - C  21        /159. LP*(   9)Fe   1                    0.31    1.01    0.016
  13. BD (   1) N   5 - C  21        /167. RY*(   1)Fe   1                    0.57    2.03    0.031
  13. BD (   1) N   5 - C  21        /168. RY*(   2)Fe   1                    0.07    1.59    0.009
  13. BD (   1) N   5 - C  21        /169. RY*(   3)Fe   1                    0.16    1.60    0.014
  13. BD (   1) N   5 - C  21        /170. RY*(   4)Fe   1                    0.06    2.25    0.011
  13. BD (   1) N   5 - C  21        /172. RY*(   6)Fe   1                    0.10    2.16    0.013
  13. BD (   1) N   5 - C  21        /176. RY*(  10)Fe   1                    0.08    2.74    0.014
  14. BD (   1) C   6 - C   7        /154. LP (   4)Fe   1                    0.15    0.56    0.010
  14. BD (   1) C   6 - C   7        /155. LP*(   5)Fe   1                    0.41    0.71    0.016
  14. BD (   1) C   6 - C   7        /157. LP*(   7)Fe   1                    0.27    1.16    0.017
  14. BD (   1) C   6 - C   7        /158. LP*(   8)Fe   1                    0.13    0.82    0.010
  15. BD (   1) C   6 - C  22        /155. LP*(   5)Fe   1                    0.35    0.78    0.016
  15. BD (   1) C   6 - C  22        /157. LP*(   7)Fe   1                    0.10    1.24    0.010
  15. BD (   1) C   6 - C  22        /158. LP*(   8)Fe   1                    0.05    0.89    0.006
  19. BD (   1) C   8 - C   9        /154. LP (   4)Fe   1                    0.15    0.56    0.010
  19. BD (   1) C   8 - C   9        /155. LP*(   5)Fe   1                    0.41    0.71    0.016
  19. BD (   1) C   8 - C   9        /157. LP*(   7)Fe   1                    0.25    1.16    0.016
  19. BD (   1) C   8 - C   9        /158. LP*(   8)Fe   1                    0.14    0.82    0.010
  21. BD (   1) C   9 - C  24        /155. LP*(   5)Fe   1                    0.33    0.78    0.016
  21. BD (   1) C   9 - C  24        /157. LP*(   7)Fe   1                    0.13    1.23    0.012
  21. BD (   1) C   9 - C  24        /158. LP*(   8)Fe   1                    0.05    0.89    0.006
  23. BD (   1) C  10 - C  11        /154. LP (   4)Fe   1                    0.15    0.56    0.010
  23. BD (   1) C  10 - C  11        /155. LP*(   5)Fe   1                    0.41    0.71    0.016
  23. BD (   1) C  10 - C  11        /156. LP*(   6)Fe   1                    0.26    1.15    0.016
  23. BD (   1) C  10 - C  11        /158. LP*(   8)Fe   1                    0.19    0.82    0.012
  24. BD (   1) C  10 - C  24        /155. LP*(   5)Fe   1                    0.33    0.78    0.016
  24. BD (   1) C  10 - C  24        /156. LP*(   6)Fe   1                    0.09    1.22    0.010
  24. BD (   1) C  10 - C  24        /158. LP*(   8)Fe   1                    0.07    0.89    0.008
  28. BD (   1) C  12 - C  13        /154. LP (   4)Fe   1                    0.15    0.56    0.010
  28. BD (   1) C  12 - C  13        /155. LP*(   5)Fe   1                    0.43    0.71    0.017
  28. BD (   1) C  12 - C  13        /156. LP*(   6)Fe   1                    0.27    1.15    0.016
  28. BD (   1) C  12 - C  13        /158. LP*(   8)Fe   1                    0.20    0.82    0.012
  30. BD (   1) C  13 - C  26        /155. LP*(   5)Fe   1                    0.37    0.78    0.017
  30. BD (   1) C  13 - C  26        /156. LP*(   6)Fe   1                    0.14    1.22    0.012
  30. BD (   1) C  13 - C  26        /158. LP*(   8)Fe   1                    0.08    0.89    0.008
  32. BD (   1) C  14 - C  15        /154. LP (   4)Fe   1                    0.17    0.56    0.010
  32. BD (   1) C  14 - C  15        /155. LP*(   5)Fe   1                    0.46    0.71    0.017
  32. BD (   1) C  14 - C  15        /157. LP*(   7)Fe   1                    0.29    1.16    0.017
  32. BD (   1) C  14 - C  15        /158. LP*(   8)Fe   1                    0.20    0.82    0.012
  33. BD (   1) C  14 - C  26        /155. LP*(   5)Fe   1                    0.38    0.78    0.017
  33. BD (   1) C  14 - C  26        /157. LP*(   7)Fe   1                    0.10    1.23    0.010
  33. BD (   1) C  14 - C  26        /158. LP*(   8)Fe   1                    0.08    0.89    0.008
  37. BD (   1) C  16 - C  17        /154. LP (   4)Fe   1                    0.17    0.57    0.010
  37. BD (   1) C  16 - C  17        /155. LP*(   5)Fe   1                    0.47    0.71    0.018
  37. BD (   1) C  16 - C  17        /157. LP*(   7)Fe   1                    0.26    1.17    0.016
  37. BD (   1) C  16 - C  17        /158. LP*(   8)Fe   1                    0.20    0.82    0.012
  39. BD (   1) C  17 - C  28        /155. LP*(   5)Fe   1                    0.36    0.78    0.016
  39. BD (   1) C  17 - C  28        /157. LP*(   7)Fe   1                    0.13    1.24    0.012
  39. BD (   1) C  17 - C  28        /158. LP*(   8)Fe   1                    0.07    0.89    0.007
  41. BD (   1) C  18 - C  19        /154. LP (   4)Fe   1                    0.16    0.56    0.010
  41. BD (   1) C  18 - C  19        /155. LP*(   5)Fe   1                    0.46    0.71    0.017
  41. BD (   1) C  18 - C  19        /156. LP*(   6)Fe   1                    0.27    1.15    0.016
  41. BD (   1) C  18 - C  19        /158. LP*(   8)Fe   1                    0.15    0.82    0.010
  42. BD (   1) C  18 - C  28        /155. LP*(   5)Fe   1                    0.37    0.78    0.016
  42. BD (   1) C  18 - C  28        /156. LP*(   6)Fe   1                    0.12    1.23    0.011
  42. BD (   1) C  18 - C  28        /158. LP*(   8)Fe   1                    0.05    0.89    0.006
  46. BD (   1) C  20 - C  21        /154. LP (   4)Fe   1                    0.17    0.57    0.010
  46. BD (   1) C  20 - C  21        /155. LP*(   5)Fe   1                    0.46    0.72    0.017
  46. BD (   1) C  20 - C  21        /156. LP*(   6)Fe   1                    0.26    1.16    0.016
  46. BD (   1) C  20 - C  21        /158. LP*(   8)Fe   1                    0.15    0.83    0.010
  48. BD (   1) C  21 - C  22        /155. LP*(   5)Fe   1                    0.37    0.78    0.016
  48. BD (   1) C  21 - C  22        /156. LP*(   6)Fe   1                    0.14    1.22    0.012
  48. BD (   1) C  21 - C  22        /158. LP*(   8)Fe   1                    0.05    0.89    0.006
  50. BD (   1) C  22 - H  23        /155. LP*(   5)Fe   1                    0.20    0.58    0.010
  50. BD (   1) C  22 - H  23        /158. LP*(   8)Fe   1                    0.12    0.69    0.008
  51. BD (   1) C  24 - H  25        /155. LP*(   5)Fe   1                    0.19    0.58    0.010
  51. BD (   1) C  24 - H  25        /158. LP*(   8)Fe   1                    0.13    0.69    0.009
  52. BD (   1) C  26 - H  27        /155. LP*(   5)Fe   1                    0.18    0.58    0.010
  52. BD (   1) C  26 - H  27        /158. LP*(   8)Fe   1                    0.14    0.69    0.009
  53. BD (   1) C  28 - H  29        /155. LP*(   5)Fe   1                    0.19    0.58    0.010
