 Entering Gaussian System, Link 0=g16
 Input=2wgy16.com
 Output=2wgy16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010019/Gau-3998422.inp" -scrdir="/local/becsleip_8010019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3998423.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.23(  0.38%)
                                            0.0000  0.0020 -0.0894  0.0909  0.0089
                                           -0.0190  0.5952  0.0133 -0.0080  0.6166
                                            0.1384  0.0068  0.2421  0.2715 -0.0689
                                            0.0265 -0.2156 -0.0043  0.0146 -0.0113
                                            0.1933 -0.0240  0.0156  0.0530  0.0295
                                           -0.0093 -0.0126 -0.0355 -0.0286  0.0237
                                            0.0093
  1247. (0.00009) RY*( 6) C  67           s(  6.43%)p 2.78( 17.89%)d11.56( 74.36%)
                                                  f 0.21(  1.32%)
  1248. (0.00005) RY*( 7) C  67           s(  3.61%)p17.94( 64.72%)d 8.23( 29.68%)
                                                  f 0.55(  1.99%)
  1249. (0.00002) RY*( 8) C  67           s( 47.77%)p 0.59( 28.17%)d 0.49( 23.47%)
                                                  f 0.01(  0.58%)
  1250. (0.00003) RY*( 9) C  67           s(  5.60%)p 3.46( 19.38%)d12.63( 70.76%)
                                                  f 0.76(  4.25%)
  1251. (0.00002) RY*(10) C  67           s(  3.22%)p 7.72( 24.86%)d21.64( 69.71%)
                                                  f 0.68(  2.21%)
  1252. (0.00000) RY*(11) C  67           s(  0.50%)p 6.15(  3.06%)d99.99( 96.39%)
                                                  f 0.11(  0.05%)
  1253. (0.00000) RY*(12) C  67           s(  6.92%)p13.01( 90.01%)d 0.44(  3.04%)
                                                  f 0.01(  0.04%)
  1254. (0.00000) RY*(13) C  67           s(  1.45%)p 4.03(  5.86%)d63.70( 92.67%)
                                                  f 0.02(  0.02%)
  1255. (0.00001) RY*(14) C  67           s(  4.02%)p 2.84( 11.41%)d21.04( 84.49%)
                                                  f 0.02(  0.09%)
  1256. (0.00000) RY*(15) C  67           s(  0.18%)p 4.43(  0.81%)d99.99( 98.96%)
                                                  f 0.23(  0.04%)
  1257. (0.00000) RY*(16) C  67           s( 68.61%)p 0.34( 23.17%)d 0.12(  8.18%)
                                                  f 0.00(  0.04%)
  1258. (0.00000) RY*(17) C  67           s(  0.15%)p 4.90(  0.74%)d99.99( 99.09%)
                                                  f 0.14(  0.02%)
  1259. (0.00000) RY*(18) C  67           s( 98.56%)p 0.01(  1.02%)d 0.00(  0.39%)
                                                  f 0.00(  0.03%)
  1260. (0.00000) RY*(19) C  67           s(  2.65%)p 8.20( 21.70%)d28.58( 75.64%)
                                                  f 0.01(  0.01%)
  1261. (0.00000) RY*(20) C  67           s(  0.27%)p 5.75(  1.55%)d 7.49(  2.02%)
                                                  f99.99( 96.16%)
  1262. (0.00000) RY*(21) C  67           s(  0.19%)p 0.96(  0.18%)d 4.39(  0.84%)
                                                  f99.99( 98.79%)
  1263. (0.00000) RY*(22) C  67           s(  0.07%)p 2.62(  0.18%)d 8.12(  0.56%)
                                                  f99.99( 99.20%)
  1264. (0.00000) RY*(23) C  67           s(  0.04%)p 6.00(  0.26%)d53.81(  2.36%)
                                                  f99.99( 97.33%)
  1265. (0.00000) RY*(24) C  67           s(  0.02%)p38.30(  0.58%)d99.99(  3.06%)
                                                  f99.99( 96.34%)
  1266. (0.00000) RY*(25) C  67           s(  0.04%)p 2.16(  0.10%)d10.24(  0.46%)
                                                  f99.99( 99.40%)
  1267. (0.00000) RY*(26) C  67           s(  0.03%)p12.76(  0.43%)d52.17(  1.76%)
                                                  f99.99( 97.77%)
  1268. (0.00028) RY*( 1) H  68           s( 89.76%)p 0.11( 10.24%)
                                           -0.0031  0.9473 -0.0113  0.2941  0.0730
                                           -0.1031
  1269. (0.00009) RY*( 2) H  68           s( 42.62%)p 1.35( 57.38%)
  1270. (0.00004) RY*( 3) H  68           s( 10.14%)p 8.86( 89.86%)
  1271. (0.00001) RY*( 4) H  68           s(  0.86%)p99.99( 99.14%)
  1272. (0.00002) RY*( 5) H  68           s( 56.65%)p 0.77( 43.35%)
  1273. (0.00043) RY*( 1) H  69           s( 92.06%)p 0.09(  7.94%)
                                           -0.0032  0.9594 -0.0113  0.2100  0.0445
                                           -0.1825
  1274. (0.00016) RY*( 2) H  69           s( 76.87%)p 0.30( 23.13%)
                                           -0.0004  0.0779  0.8733 -0.0613  0.3117
                                            0.3611
  1275. (0.00004) RY*( 3) H  69           s(  9.06%)p10.04( 90.94%)
  1276. (0.00004) RY*( 4) H  69           s(  8.52%)p10.74( 91.48%)
  1277. (0.00001) RY*( 5) H  69           s( 13.51%)p 6.40( 86.49%)
  1278. (0.00029) RY*( 1) H  70           s( 86.58%)p 0.16( 13.42%)
                                           -0.0024  0.9298  0.0345  0.3209  0.1609
                                           -0.0731
  1279. (0.00008) RY*( 2) H  70           s( 70.56%)p 0.42( 29.44%)
  1280. (0.00003) RY*( 3) H  70           s( 25.92%)p 2.86( 74.08%)
  1281. (0.00004) RY*( 4) H  70           s( 15.46%)p 5.47( 84.54%)
  1282. (0.00000) RY*( 5) H  70           s(  1.50%)p65.47( 98.50%)
  1283. (0.00314) RY*( 1) S  71           s( 30.49%)p 1.16( 35.48%)d 1.10( 33.62%)
                                                  f 0.01(  0.41%)
                                           -0.0000  0.0000  0.0107  0.5521  0.0039
                                            0.0000 -0.0060 -0.4169 -0.0082 -0.0083
                                            0.0000  0.0248  0.3312 -0.0024  0.0054
                                           -0.0000 -0.0125  0.2633  0.0305 -0.0089
                                            0.0460 -0.0215 -0.2127 -0.0401  0.0910
                                           -0.0273 -0.0411 -0.0044  0.5183  0.0862
                                           -0.0541 -0.0288 -0.0133  0.0026  0.0089
                                            0.0059  0.0050
  1284. (0.00181) RY*( 2) S  71           s(  2.79%)p17.03( 47.51%)d17.39( 48.50%)
                                                  f 0.43(  1.20%)
                                           -0.0000  0.0000  0.0108  0.1666  0.0045
                                            0.0000 -0.0119  0.4671  0.0342 -0.0013
                                            0.0000  0.0356 -0.3537 -0.0317 -0.0139
                                            0.0000 -0.0026  0.3550  0.0452 -0.0028
                                           -0.3065 -0.0269  0.1072  0.0607  0.0793
                                            0.0199  0.4876  0.1200  0.3410 -0.0024
                                           -0.0057 -0.0232  0.0127  0.0091 -0.0635
                                           -0.0544  0.0645
  1285. (0.00157) RY*( 3) S  71           s(  0.84%)p75.54( 63.13%)d42.62( 35.61%)
                                                  f 0.51(  0.43%)
                                           -0.0000  0.0000  0.0069  0.0911  0.0010
                                            0.0000 -0.0144  0.4218  0.0529  0.0057
                                            0.0000  0.0155  0.5841  0.0259  0.0156
                                            0.0000 -0.0182  0.3272  0.0256  0.0028
                                            0.2451  0.0139  0.3995  0.1529  0.2397
                                            0.0822 -0.1096 -0.0199 -0.1821 -0.0558
                                           -0.0112  0.0211 -0.0127 -0.0482  0.0043
                                            0.0131 -0.0317
  1286. (0.00114) RY*( 4) S  71           s(  0.82%)p72.66( 59.59%)d47.53( 38.98%)
                                                  f 0.74(  0.61%)
                                            0.0000 -0.0000  0.0105  0.0899 -0.0034
                                            0.0000 -0.0448 -0.3613  0.0931 -0.0094
                                           -0.0000 -0.0466 -0.4786  0.0347 -0.0065
                                            0.0000  0.0108  0.4711 -0.0000  0.0094
                                            0.1553  0.0219  0.5102 -0.0573 -0.0710
                                           -0.0931 -0.2536 -0.0155 -0.1436  0.0526
                                           -0.0054  0.0264  0.0306 -0.0443  0.0100
                                            0.0079 -0.0478
  1287. (0.00082) RY*( 5) S  71           s(  8.99%)p 2.55( 22.96%)d 7.33( 65.96%)
                                                  f 0.23(  2.09%)
                                           -0.0000  0.0000 -0.0090  0.2997 -0.0064
                                           -0.0000 -0.0003  0.4444 -0.0347  0.0156
                                            0.0000  0.0080 -0.1404 -0.0147  0.0013
                                           -0.0000 -0.0080 -0.1013  0.0143 -0.0104
                                            0.3193  0.0868 -0.0963  0.0933 -0.6094
                                           -0.1037 -0.3337 -0.0269  0.1738  0.0872
                                           -0.0424 -0.0510  0.0621  0.0140  0.0842
                                            0.0462 -0.0566
  1288. (0.00065) RY*( 6) S  71           s(  7.36%)p 2.27( 16.69%)d10.13( 74.60%)
                                                  f 0.18(  1.35%)
                                            0.0000 -0.0000 -0.0144  0.2708 -0.0112
                                           -0.0000 -0.0017  0.1835 -0.0634  0.0140
                                           -0.0000 -0.0415 -0.3347  0.1125 -0.0108
                                           -0.0000 -0.0428 -0.0237  0.0059  0.0052
                                            0.0947 -0.0265 -0.3775  0.1843  0.6146
                                           -0.2348 -0.2810 -0.0453 -0.2134  0.0199
                                           -0.0360  0.0505 -0.0859  0.0044 -0.0112
                                            0.0244 -0.0387
  1289. (0.00041) RY*( 7) S  71           s( 11.25%)p 0.51(  5.75%)d 6.95( 78.22%)
                                                  f 0.43(  4.78%)
                                           -0.0000  0.0000  0.0079  0.3350 -0.0144
                                           -0.0000  0.0455 -0.1054 -0.0017 -0.0011
                                            0.0000  0.0195  0.0419 -0.0281 -0.0015
                                           -0.0000 -0.0507  0.1907 -0.0260  0.0419
                                            0.1114  0.0817 -0.2902  0.0653 -0.2602
                                            0.1218  0.4250  0.1735 -0.6053  0.1226
                                           -0.0093  0.1854  0.0710 -0.0322 -0.0368
                                           -0.0732 -0.0246
  1290. (0.00020) RY*( 8) S  71           s(  6.71%)p 0.75(  5.02%)d11.74( 78.83%)
                                                  f 1.41(  9.44%)
                                            0.0000 -0.0000  0.0029  0.2557 -0.0418
                                           -0.0000  0.0028  0.0281 -0.0915  0.0348
                                           -0.0000 -0.0427  0.0520 -0.0112  0.0051
                                            0.0000 -0.0073 -0.1743 -0.0580  0.0360
                                           -0.4709 -0.1044  0.2256  0.0554 -0.0064
                                            0.1719 -0.1375 -0.1524 -0.1812  0.6302
                                           -0.0215 -0.2319 -0.0860  0.1686  0.0635
                                            0.0011  0.0162
  1291. (0.00011) RY*( 9) S  71           s(  0.72%)p14.87( 10.75%)d99.99( 82.57%)
                                                  f 8.25(  5.96%)
                                           -0.0000  0.0000  0.0004  0.0662 -0.0533
                                           -0.0000  0.0252  0.0046  0.1019  0.0338
                                            0.0000  0.0593 -0.0531  0.0921  0.0052
                                           -0.0000  0.0010 -0.2831  0.0100 -0.0136
                                            0.5358 -0.2733  0.1872 -0.2573  0.1324
                                           -0.2274  0.4347 -0.1567  0.0431  0.2794
                                           -0.0508 -0.2031 -0.0784 -0.0195 -0.0087
                                           -0.0795 -0.0530
  1292. (0.00006) RY*(10) S  71           s(  5.12%)p 3.43( 17.57%)d13.23( 67.68%)
                                                  f 1.88(  9.63%)
  1293. (0.00005) RY*(11) S  71           s(  0.01%)p 1.00(  1.14%)d83.74( 95.51%)
                                                  f 2.93(  3.34%)
  1294. (0.00003) RY*(12) S  71           s( 20.42%)p 1.65( 33.64%)d 1.86( 38.00%)
                                                  f 0.39(  7.95%)
  1295. (0.00001) RY*(13) S  71           s(  3.67%)p24.88( 91.34%)d 1.18(  4.32%)
                                                  f 0.18(  0.66%)
  1296. (0.00000) RY*(14) S  71           s(  0.00%)p 1.00( 96.44%)d 0.04(  3.44%)
                                                  f 0.00(  0.12%)
  1297. (0.00000) RY*(15) S  71           s(  0.00%)p 1.00( 99.69%)d 0.00(  0.25%)
                                                  f 0.00(  0.06%)
  1298. (0.00001) RY*(16) S  71           s(  0.03%)p99.99( 80.10%)d99.99( 19.73%)
                                                  f 4.75(  0.14%)
  1299. (0.00001) RY*(17) S  71           s(  1.01%)p 3.96(  4.00%)d93.47( 94.34%)
                                                  f 0.64(  0.65%)
  1300. (0.00000) RY*(18) S  71           s(  0.02%)p99.99( 99.34%)d29.72(  0.61%)
                                                  f 1.77(  0.04%)
  1301. (0.00001) RY*(19) S  71           s(  0.65%)p 6.62(  4.32%)d99.99( 94.74%)
                                                  f 0.44(  0.29%)
  1302. (0.00000) RY*(20) S  71           s( 97.39%)p 0.01(  1.43%)d 0.01(  1.01%)
                                                  f 0.00(  0.17%)
  1303. (0.00000) RY*(21) S  71           s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
  1304. (0.00001) RY*(22) S  71           s(  0.95%)p 0.12(  0.11%)d 0.47(  0.45%)
                                                  f99.99( 98.49%)
  1305. (0.00000) RY*(23) S  71           s(  0.10%)p17.94(  1.83%)d99.99( 14.09%)
                                                  f99.99( 83.98%)
  1306. (0.00000) RY*(24) S  71           s(  0.00%)p 1.00(  0.39%)d 7.13(  2.78%)
                                                  f99.99( 96.83%)
  1307. (0.00000) RY*(25) S  71           s(  0.14%)p15.80(  2.14%)d97.03( 13.14%)
                                                  f99.99( 84.59%)
  1308. (0.00000) RY*(26) S  71           s(  0.01%)p40.61(  0.44%)d99.99(  2.92%)
                                                  f99.99( 96.64%)
  1309. (0.00000) RY*(27) S  71           s(  0.04%)p20.54(  0.84%)d99.99(  4.86%)
                                                  f99.99( 94.26%)
  1310. (0.00000) RY*(28) S  71           s(  0.40%)p 1.06(  0.42%)d 8.41(  3.32%)
                                                  f99.99( 95.86%)
  1311. (0.00078) RY*( 1) H  72           s( 96.43%)p 0.04(  3.57%)
                                           -0.0028  0.9818  0.0212 -0.1746 -0.0480
                                           -0.0535
  1312. (0.00018) RY*( 2) H  72           s( 43.20%)p 1.32( 56.80%)
                                            0.0085  0.0176  0.6569 -0.0903  0.1642
                                            0.7300
  1313. (0.00015) RY*( 3) H  72           s( 21.16%)p 3.73( 78.84%)
                                            0.0066 -0.1643  0.4296 -0.7393  0.0616
                                           -0.4880
  1314. (0.00006) RY*( 4) H  72           s( 38.02%)p 1.63( 61.98%)
  1315. (0.00002) RY*( 5) H  72           s(  1.33%)p74.24( 98.67%)
  1316. (0.13447) BD*( 1)Fe   1 - N   2  
                ( 77.61%)   0.8810*Fe   1 s( 26.16%)p 1.14( 29.70%)d 1.69( 44.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0001  0.5115 -0.0005
                                            0.0037 -0.0000 -0.0003 -0.5429  0.0092
                                           -0.0000 -0.0000  0.0373 -0.0003  0.0000
                                            0.0001 -0.0276 -0.0021  0.3474  0.0299
                                            0.0017  0.0009 -0.0285 -0.0011 -0.0006
                                            0.0002  0.0206  0.0023  0.0005  0.0009
