 Entering Gaussian System, Link 0=g16
 Input=1h7k16.com
 Output=1h7k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949485/Gau-1375670.inp" -scrdir="/local/bebjones_7949485/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1375671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1404(v),1405(v),1552(g)
    87. BD (   2) C  68 - C  69          0.82759    -0.34320  1556(v),1562(v),1545(v)
                                                    1546(v),1319(v),750(r)
                                                    762(r),754(r),1480(r)
    88. BD (   1) C  68 - C  76          0.98881    -0.80050  1552(v),1563(v),1561(g)
                                                    1549(g),1436(v),1547(v)
                                                    1548(g),1286(v),1285(v)
                                                    1218(v),1435(v),1560(g)
    89. BD (   1) C  69 - H  70          0.98786    -0.61289  1551(v),1555(v),1259(v)
                                                    1316(v),1549(g),1262(v)
    90. BD (   1) C  69 - C  71          0.98792    -0.81390  1557(v),1548(v),1549(g)
                                                    1555(g),1348(v),1259(v)
                                                    1260(v),1554(g)
    91. BD (   1) C  71 - H  72          0.98840    -0.63253  1558(v),1549(v),1285(v)
                                                    1347(v),1553(g),1557(v),6(r)
    92. BD (   1) C  71 - C  73          0.99026    -0.82888  1558(g),1552(v),1563(v)
                                                    1553(g),1286(v),1435(v)
                                                    1285(v),159(r),156(r),169(r)
                                                    167(r)
    93. BD (   2) C  71 - C  73          0.84635    -0.36772  1550(v),1562(v),1287(v)
                                                    1437(v),1467(r),158(r),6(r)
                                                    156(r),159(r),1466(r)
    94. BD (   1) C  73 - O  74          0.99695    -1.02764  159(r),1561(v),1553(v)
                                                    156(r),1316(v),1435(v)
                                                    170(r),171(r),196(r),168(r)
                                                    273(r),248(r)
    95. BD (   1) C  73 - C  78          0.98819    -0.81856  1554(v),1560(v),1555(g)
                                                    1561(g),1559(v),1405(v)
                                                    1316(v),1404(v),159(r)
                                                    169(r),194(r),156(r),157(r)
                                                    168(r),1467(r)
    96. BD (   1) O  74 - H  75          0.99252    -0.88699  159(r),1558(v),156(r)
                                                    1347(v),169(r),157(r),168(r)
                                                    274(r),175(r),195(r),194(r)
                                                    171(r),247(r)
    97. BD (   1) C  76 - H  77          0.98887    -0.61469  1549(v),1558(v),1259(v)
                                                    1435(v)
    98. BD (   1) C  76 - C  78          0.98821    -0.81710  1557(v),1548(v),1551(g)
                                                    1558(g),1347(v),1259(v)
                                                    1260(v),1563(g),1560(g)
    99. BD (   2) C  76 - C  78          0.84491    -0.35093  1556(v),1550(v),194(r)
   100. BD (   1) C  78 - H  79          0.98816    -0.62461  1555(v),1551(v),1404(v)
                                                    1347(v),1348(v),1557(v)
                                                    1561(g),156(r)
   144. CR (   1) C  64                  0.99971   -10.12278  1259(v),1549(v),1551(v)
   145. CR (   1) C  68                  0.99957   -10.13532  1286(v),1405(v),1220(v)
                                                    1553(v),1561(v)
   146. CR (   1) C  69                  0.99955   -10.12901  1260(v),1317(v),1548(v)
                                                    1551(v),1259(v),1316(v)
   147. CR (   1) C  71                  0.99952   -10.13741  1286(v),1347(v),1557(v)
                                                    1558(v),1349(v),1549(v)
   148. CR (   1) C  73                  0.99933   -10.21535  1557(g),1317(v),1436(v)
                                                    1555(g),1558(g),159(r)
   149. CR (   1) O  74                  0.99991   -19.12205  159(r),1347(v),156(r),171(r)
                                                    175(r)
   150. CR (   1) C  76                  0.99954   -10.12874  1260(v),1436(v),1548(v)
                                                    1431(v),1435(v),1549(v)
                                                    1259(v)
   151. CR (   1) C  78                  0.99952   -10.13301  1348(v),1405(v),1557(v)
                                                    1555(v),1551(v)
   165. LP (   1) O  74                  0.97946    -0.69339  159(r),1555(v),156(r)
                                                    1556(v),1347(v),1351(v)
                                                    1400(v),1558(v),158(r)
                                                    175(r),220(r),196(r),222(r)
                                                    171(r),274(r),248(r),221(r)
                                                    6(r),194(r)
   166. LP (   2) O  74                  0.93444    -0.55186  159(r),1556(v),156(r)
                                                    1347(v),1401(v),1555(v)
                                                    1355(v),157(r),1350(v)
                                                    171(r),222(r),196(r),180(r)
                                                    158(r),248(r),175(r)
  1218. RY*(   1) C  64                  0.00078     0.88608   
  1219. RY*(   2) C  64                  0.00039     0.77513   
  1220. RY*(   3) C  64                  0.00018     1.45850   
  1221. RY*(   4) C  64                  0.00010     1.21272   
  1222. RY*(   5) C  64                  0.00008     1.58780   
  1223. RY*(   6) C  64                  0.00005     1.11425   
  1224. RY*(   7) C  64                  0.00004     1.54942   
  1225. RY*(   8) C  64                  0.00003     1.66128   
  1226. RY*(   9) C  64                  0.00002     1.85406   
  1227. RY*(  10) C  64                  0.00000    21.60936   
  1228. RY*(  11) C  64                  0.00000     3.04240   
  1229. RY*(  12) C  64                  0.00000     1.56129   
  1230. RY*(  13) C  64                  0.00000     2.63920   
  1231. RY*(  14) C  64                  0.00000     1.72932   
  1232. RY*(  15) C  64                  0.00000     2.99699   
  1233. RY*(  16) C  64                  0.00000     1.44294   
  1234. RY*(  17) C  64                  0.00000     3.39311   
  1235. RY*(  18) C  64                  0.00000     1.46348   
  1236. RY*(  19) C  64                  0.00000     2.98731   
  1237. RY*(  20) C  64                  0.00000     3.18088   
  1238. RY*(  21) C  64                  0.00000     3.53432   
  1239. RY*(  22) C  64                  0.00000     3.57425   
  1240. RY*(  23) C  64                  0.00000     3.29048   
  1241. RY*(  24) C  64                  0.00000     3.49821   
  1242. RY*(  25) C  64                  0.00000     3.05263   
  1243. RY*(  26) C  64                  0.00000     3.45117   
  1244. RY*(   1) H  65                  0.00024     1.06558   
  1245. RY*(   2) H  65                  0.00010     1.41734   
  1246. RY*(   3) H  65                  0.00005     2.09802   
  1247. RY*(   4) H  65                  0.00003     2.21163   
  1248. RY*(   5) H  65                  0.00001     2.92913   
  1249. RY*(   1) H  66                  0.00028     0.87493   
  1250. RY*(   2) H  66                  0.00009     1.75001   
  1251. RY*(   3) H  66                  0.00005     2.10174   
  1252. RY*(   4) H  66                  0.00003     2.24223   
  1253. RY*(   5) H  66                  0.00001     2.96200   
  1254. RY*(   1) H  67                  0.00021     0.86881   
  1255. RY*(   2) H  67                  0.00008     1.61807   
  1256. RY*(   3) H  67                  0.00005     2.09329   
  1257. RY*(   4) H  67                  0.00003     2.32079   
  1258. RY*(   5) H  67                  0.00001     2.95763   
  1259. RY*(   1) C  68                  0.00261     1.58700   
  1260. RY*(   2) C  68                  0.00136     1.38850   
  1261. RY*(   3) C  68                  0.00084     0.90137   
  1262. RY*(   4) C  68                  0.00067     2.05519   
  1263. RY*(   5) C  68                  0.00041     2.31783   
  1264. RY*(   6) C  68                  0.00019     2.73147   
  1265. RY*(   7) C  68                  0.00018     1.40231   
  1266. RY*(   8) C  68                  0.00012     2.46146   
  1267. RY*(   9) C  68                  0.00004     3.13854   
  1268. RY*(  10) C  68                  0.00005     1.82376   
  1269. RY*(  11) C  68                  0.00002     1.59181   
  1270. RY*(  12) C  68                  0.00003     2.81198   
  1271. RY*(  13) C  68                  0.00000     1.73536   
  1272. RY*(  14) C  68                  0.00000     1.60882   
  1273. RY*(  15) C  68                  0.00000     1.92283   
  1274. RY*(  16) C  68                  0.00000     2.04276   
  1275. RY*(  17) C  68                  0.00000    21.52956   
  1276. RY*(  18) C  68                  0.00001     2.04836   
  1277. RY*(  19) C  68                  0.00000     3.45291   
  1278. RY*(  20) C  68                  0.00000     3.39834   
  1279. RY*(  21) C  68                  0.00000     3.36731   
  1280. RY*(  22) C  68                  0.00000     3.62687   
  1281. RY*(  23) C  68                  0.00000     3.45356   
  1282. RY*(  24) C  68                  0.00000     3.53526   
  1283. RY*(  25) C  68                  0.00000     4.21071   
  1284. RY*(  26) C  68                  0.00000     4.05522   
  1285. RY*(   1) C  69                  0.00214     1.40771   
  1286. RY*(   2) C  69                  0.00098     1.06472   
  1287. RY*(   3) C  69                  0.00055     0.55848   
  1288. RY*(   4) C  69                  0.00033     1.53325   
  1289. RY*(   5) C  69                  0.00023     2.45931   
  1290. RY*(   6) C  69                  0.00016     1.85855   
  1291. RY*(   7) C  69                  0.00009     2.20877   
  1292. RY*(   8) C  69                  0.00006     2.74375   
  1293. RY*(   9) C  69                  0.00006     1.24892   
  1294. RY*(  10) C  69                  0.00003     1.93724   
  1295. RY*(  11) C  69                  0.00001     3.29242   
  1296. RY*(  12) C  69                  0.00000    21.39136   
  1297. RY*(  13) C  69                  0.00000     2.19834   
  1298. RY*(  14) C  69                  0.00000     2.29135   
  1299. RY*(  15) C  69                  0.00000     2.78816   
  1300. RY*(  16) C  69                  0.00001     1.61708   
  1301. RY*(  17) C  69                  0.00001     1.47125   
  1302. RY*(  18) C  69                  0.00001     2.24148   
  1303. RY*(  19) C  69                  0.00000     3.51347   
  1304. RY*(  20) C  69                  0.00000     3.25445   
  1305. RY*(  21) C  69                  0.00000     3.57297   
  1306. RY*(  22) C  69                  0.00000     3.36358   
  1307. RY*(  23) C  69                  0.00000     3.37333   
  1308. RY*(  24) C  69                  0.00000     3.37493   
  1309. RY*(  25) C  69                  0.00001     4.03349   
  1310. RY*(  26) C  69                  0.00000     3.90607   
  1311. RY*(   1) H  70                  0.00020     1.48946   
  1312. RY*(   2) H  70                  0.00008     1.41738   
  1313. RY*(   3) H  70                  0.00008     2.13148   
  1314. RY*(   4) H  70                  0.00004     2.75546   
  1315. RY*(   5) H  70                  0.00000     3.01090   
  1316. RY*(   1) C  71                  0.00202     1.67042   
  1317. RY*(   2) C  71                  0.00118     1.30837   
  1318. RY*(   3) C  71                  0.00071     1.06815   
  1319. RY*(   4) C  71                  0.00065     0.78933   
  1320. RY*(   5) C  71                  0.00033     2.17583   
  1321. RY*(   6) C  71                  0.00029     1.58348   
  1322. RY*(   7) C  71                  0.00022     1.49314   
  1323. RY*(   8) C  71                  0.00013     1.31662   
  1324. RY*(   9) C  71                  0.00008     2.03352   
  1325. RY*(  10) C  71                  0.00009     1.43188   
  1326. RY*(  11) C  71                  0.00006     2.07746   
  1327. RY*(  12) C  71                  0.00004     2.66883   
  1328. RY*(  13) C  71                  0.00004     2.18297   
  1329. RY*(  14) C  71                  0.00001     2.10553   
  1330. RY*(  15) C  71                  0.00000     3.02232   
  1331. RY*(  16) C  71                  0.00000    20.77424   
  1332. RY*(  17) C  71                  0.00001     3.20759   
  1333. RY*(  18) C  71                  0.00001     1.86792   
  1334. RY*(  19) C  71                  0.00000     3.30125   
  1335. RY*(  20) C  71                  0.00000     3.33916   
  1336. RY*(  21) C  71                  0.00000     3.59612   
  1337. RY*(  22) C  71                  0.00000     3.58161   
  1338. RY*(  23) C  71                  0.00000     3.39082   
  1339. RY*(  24) C  71                  0.00000     3.35874   
  1340. RY*(  25) C  71                  0.00000     4.05657   
  1341. RY*(  26) C  71                  0.00000     3.89501   
  1342. RY*(   1) H  72                  0.00044     0.49932   
  1343. RY*(   2) H  72                  0.00013     2.19532   
  1344. RY*(   3) H  72                  0.00010     2.15526   
  1345. RY*(   4) H  72                  0.00005     2.78343   
  1346. RY*(   5) H  72                  0.00000     3.00156   
  1347. RY*(   1) C  73                  0.00402     1.31113   
  1348. RY*(   2) C  73                  0.00190     1.20265   
  1349. RY*(   3) C  73                  0.00159     0.89455   
  1350. RY*(   4) C  73                  0.00102     1.14703   
  1351. RY*(   5) C  73                  0.00055     1.83278   
  1352. RY*(   6) C  73                  0.00040     2.13808   
  1353. RY*(   7) C  73                  0.00037     2.69263   
  1354. RY*(   8) C  73                  0.00035     2.54363   
  1355. RY*(   9) C  73                  0.00023     1.59202   
  1356. RY*(  10) C  73                  0.00017     2.46653   
  1357. RY*(  11) C  73                  0.00011     2.43929   
  1358. RY*(  12) C  73                  0.00008     1.87739   
  1359. RY*(  13) C  73                  0.00004     2.95244   
  1360. RY*(  14) C  73                  0.00003     2.37114   
  1361. RY*(  15) C  73                  0.00004     1.78999   
  1362. RY*(  16) C  73                  0.00002     2.29655   
  1363. RY*(  17) C  73                  0.00001     2.58524   
  1364. RY*(  18) C  73                  0.00000    21.21002   
  1365. RY*(  19) C  73                  0.00000     3.60827   
  1366. RY*(  20) C  73                  0.00000     3.46133   
  1367. RY*(  21) C  73                  0.00000     3.62571   
  1368. RY*(  22) C  73                  0.00000     3.74582   
  1369. RY*(  23) C  73                  0.00000     3.58258   
  1370. RY*(  24) C  73                  0.00000     3.51871   
  1371. RY*(  25) C  73                  0.00000     4.11673   
  1372. RY*(  26) C  73                  0.00001     4.25761   
  1373. RY*(   1) O  74                  0.00347     0.79374   
  1374. RY*(   2) O  74                  0.00217     0.96973   
  1375. RY*(   3) O  74                  0.00174     0.97772   
  1376. RY*(   4) O  74                  0.00051     1.40707   
  1377. RY*(   5) O  74                  0.00010     1.73940   
  1378. RY*(   6) O  74                  0.00008     2.52349   
  1379. RY*(   7) O  74                  0.00006     2.72653   
  1380. RY*(   8) O  74                  0.00004     2.58560   
  1381. RY*(   9) O  74                  0.00004     2.55571   
  1382. RY*(  10) O  74                  0.00001     2.50159   
  1383. RY*(  11) O  74                  0.00002     5.62763   
  1384. RY*(  12) O  74                  0.00001     3.94514   
  1385. RY*(  13) O  74                  0.00000     6.12916   
