 Entering Gaussian System, Link 0=g16
 Input=2zby01.com
 Output=2zby01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010942/Gau-4029339.inp" -scrdir="/local/becsleip_8010942/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4029340.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  87. CR (   2)Fe   1                /139. LP*(   5)Fe   1                    0.53   34.97    0.133
  88. CR (   3)Fe   1                /139. LP*(   5)Fe   1                    4.29    4.86    0.141
  88. CR (   3)Fe   1                /142. LP*(   8)Fe   1                    1.83    4.79    0.086
  94. CR (   9)Fe   1                /142. LP*(   8)Fe   1                    1.65    2.43    0.058
 129. CR (   1) C  64                /***. RY*(   1) H  67                    0.52   11.42    0.069
 129. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            1.55   10.23    0.113
 131. CR (   2) S  68                /139. LP*(   5)Fe   1                    0.92    9.29    0.090
 131. CR (   2) S  68                /142. LP*(   8)Fe   1                    1.97    9.22    0.123
 131. CR (   2) S  68                /***. BD*(   1) C  64 - S  68            0.84    9.17    0.079
 135. LP (   1)Fe   1                /150. RY*(   1)Fe   1                    2.77    1.57    0.059
 135. LP (   1)Fe   1                /160. RY*(  11)Fe   1                    0.52    2.30    0.031
 135. LP (   1)Fe   1                /175. RY*(  26)Fe   1                    1.03    2.82    0.049
 136. LP (   2)Fe   1                /140. LP*(   6)Fe   1                    1.51    0.72    0.030
 136. LP (   2)Fe   1                /***. RY*(   1) S  68                    1.11    0.98    0.030
 136. LP (   2)Fe   1                /***. BD*(   1) C  64 - S  68            0.89    0.35    0.016
 137. LP (   3)Fe   1                /141. LP*(   7)Fe   1                    1.55    0.71    0.031
 137. LP (   3)Fe   1                /***. RY*(   2) S  68                    0.92    1.16    0.030
 137. LP (   3)Fe   1                /***. BD*(   1) C  64 - S  68            0.59    0.34    0.013
 137. LP (   3)Fe   1                /***. BD*(   1) S  68 - H  69            1.07    0.39    0.019
 138. LP*(   4)Fe   1                /157. RY*(   8)Fe   1                    1.29    2.01    0.081
 138. LP*(   4)Fe   1                /158. RY*(   9)Fe   1                    0.86    1.90    0.064
 138. LP*(   4)Fe   1                /160. RY*(  11)Fe   1                    0.61    2.19    0.058
 139. LP*(   5)Fe   1                /151. RY*(   2)Fe   1                    3.08    0.52    0.088
 139. LP*(   5)Fe   1                /152. RY*(   3)Fe   1                    1.50    0.51    0.061
 139. LP*(   5)Fe   1                /154. RY*(   5)Fe   1                    5.42    1.18    0.176
 139. LP*(   5)Fe   1                /156. RY*(   7)Fe   1                    0.69    1.37    0.068
 139. LP*(   5)Fe   1                /160. RY*(  11)Fe   1                    0.98    1.85    0.094
 139. LP*(   5)Fe   1                /164. RY*(  15)Fe   1                    0.51    2.17    0.074
 139. LP*(   5)Fe   1                /176. RY*(  27)Fe   1                    0.76    2.97    0.105
 139. LP*(   5)Fe   1                /***. RY*(   5) S  68                    1.40    1.13    0.088
 139. LP*(   5)Fe   1                /***. RY*(   8) S  68                    0.61    1.54    0.068
 139. LP*(   5)Fe   1                /***. RY*(   1) H  69                    0.78    0.69    0.051
 140. LP*(   6)Fe   1                /151. RY*(   2)Fe   1                    0.73    0.26    0.038
 140. LP*(   6)Fe   1                /152. RY*(   3)Fe   1                    1.18    0.26    0.048
 140. LP*(   6)Fe   1                /***. RY*(   5) C  64                    0.71    0.81    0.067
 140. LP*(   6)Fe   1                /***. RY*(   1) S  68                    6.71    0.27    0.116
 140. LP*(   6)Fe   1                /***. RY*(   3) S  68                    0.69    0.49    0.051
 140. LP*(   6)Fe   1                /***. RY*(   4) S  68                    0.79    0.76    0.068
 140. LP*(   6)Fe   1                /***. RY*(   7) S  68                    1.42    1.10    0.110
 141. LP*(   7)Fe   1                /151. RY*(   2)Fe   1                    0.98    0.27    0.045
 141. LP*(   7)Fe   1                /152. RY*(   3)Fe   1                    0.60    0.26    0.035
 141. LP*(   7)Fe   1                /***. RY*(   1) S  68                    1.51    0.27    0.056
 141. LP*(   7)Fe   1                /***. RY*(   2) S  68                    4.45    0.45    0.123
 141. LP*(   7)Fe   1                /***. RY*(   3) S  68                    1.17    0.49    0.067
 141. LP*(   7)Fe   1                /***. RY*(   9) S  68                    0.52    0.97    0.063
 142. LP*(   8)Fe   1                /139. LP*(   5)Fe   1                    7.70    0.07    0.045
 142. LP*(   8)Fe   1                /154. RY*(   5)Fe   1                    1.23    1.25    0.154
 149. LP (   1) S  68                /139. LP*(   5)Fe   1                    2.39    0.78    0.042
 149. LP (   1) S  68                /140. LP*(   6)Fe   1                    1.64    1.04    0.039
 149. LP (   1) S  68                /142. LP*(   8)Fe   1                    3.06    0.71    0.042
 149. LP (   1) S  68                /***. BD*(   1)Fe   1 - S  68            0.75    0.71    0.021
 149. LP (   1) S  68                /***. BD*(   1) C  64 - H  67            2.22    0.91    0.040

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - S  68        /145. LP (   2) N   3                    0.41    0.30    0.018
   1. BD (   1)Fe   1 - S  68        /177. RY*(   1) N   2                    0.07    1.38    0.009
   1. BD (   1)Fe   1 - S  68        /179. RY*(   3) N   2                    0.60    2.37    0.034
   1. BD (   1)Fe   1 - S  68        /180. RY*(   4) N   2                    0.07    1.92    0.010
   1. BD (   1)Fe   1 - S  68        /203. RY*(   1) N   3                    0.09    1.38    0.010
   1. BD (   1)Fe   1 - S  68        /205. RY*(   3) N   3                    0.51    2.34    0.031
   1. BD (   1)Fe   1 - S  68        /229. RY*(   1) N   4                    0.11    1.41    0.011
   1. BD (   1)Fe   1 - S  68        /231. RY*(   3) N   4                    0.63    2.29    0.034
   1. BD (   1)Fe   1 - S  68        /232. RY*(   4) N   4                    0.05    1.96    0.009
   1. BD (   1)Fe   1 - S  68        /255. RY*(   1) N   5                    0.06    1.40    0.008
   1. BD (   1)Fe   1 - S  68        /257. RY*(   3) N   5                    0.62    2.38    0.034
   1. BD (   1)Fe   1 - S  68        /258. RY*(   4) N   5                    0.07    1.90    0.011
   1. BD (   1)Fe   1 - S  68        /260. RY*(   6) N   5                    0.06    3.76    0.014
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   2 - C   6            0.11    0.99    0.009
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   2 - C   9            0.14    0.99    0.011
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   2 - C   9            0.14    0.50    0.009
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   3 - C  10            0.17    0.99    0.012
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   3 - C  13            0.11    0.99    0.009
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   4 - C  14            0.11    0.99    0.009
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   4 - C  17            0.19    1.00    0.012
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   4 - C  17            0.23    0.50    0.011
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   5 - C  18            0.15    1.00    0.011
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   5 - C  21            0.13    1.00    0.010
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   5 - C  21            0.08    0.50    0.007
  85. BD (   1) S  68 - H  69        /148. LP (   1) C  14                    0.06    0.46    0.007
  85. BD (   1) S  68 - H  69        /203. RY*(   1) N   3                    0.05    1.45    0.008
  85. BD (   1) S  68 - H  69        /764. RY*(   6) C  26                    0.05    3.10    0.011
  86. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.74    0.115
  86. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.08  250.74    0.125
  86. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.08  250.74    0.127
  86. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.74    0.118
  86. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.08  250.74    0.125
  86. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.08  250.74    0.129
  86. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.08  250.74    0.124
  86. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.08  250.75    0.129
  87. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.13   35.22    0.060
  87. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.15   35.22    0.066
  87. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.16   35.22    0.067
  87. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.14   35.21    0.062
  87. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.15   35.22    0.066
  87. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.16   35.22    0.068
  87. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.15   35.22    0.065
  87. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.16   35.22    0.068
  88. CR (   3)Fe   1                /145. LP (   2) N   3                    0.23    4.42    0.052
  88. CR (   3)Fe   1                /205. RY*(   3) N   3                    0.06    6.46    0.017
  88. CR (   3)Fe   1                /231. RY*(   3) N   4                    0.07    6.41    0.019
  88. CR (   3)Fe   1                /257. RY*(   3) N   5                    0.06    6.50    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.21    5.11    0.071
  88. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.45    5.11    0.077
  88. CR (   3)Fe   1                /***. BD*(   2) N   2 - C   9            0.10    4.62    0.023
  88. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.49    5.11    0.078
  88. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.27    5.11    0.072
  88. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.43    5.11    0.077
  88. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.52    5.12    0.079
  88. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  17            0.25    4.62    0.037
  88. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.41    5.12    0.076
  88. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.53    5.12    0.079
  88. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    5.10    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.19    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.05    5.10    0.015
  88. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.19    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.05    5.11    0.015
  88. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.19    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.08    5.10    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.06    5.19    0.016
  88. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.08    5.11    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    5.19    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.07    5.10    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.19    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.07    5.10    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    5.19    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.06    5.10    0.016
  88. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    5.19    0.018
  90. CR (   5)Fe   1                /145. LP (   2) N   3                    0.06    2.03    0.018
  90. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.39    2.73    0.029
  90. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.12    2.73    0.016
  90. CR (   5)Fe   1                /***. BD*(   2) N   2 - C   9            0.05    2.23    0.011
  90. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.32    2.72    0.027
  90. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.45    2.73    0.031
  90. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.09    2.73    0.014
  90. CR (   5)Fe   1                /***. BD*(   2) N   4 - C  17            0.09    2.23    0.015
  90. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.38    2.73    0.029
  92. CR (   7)Fe   1                /145. LP (   2) N   3                    0.09    2.03    0.022
  92. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.35    2.73    0.028
  92. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.47    2.72    0.032
  92. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.07    2.72    0.013
  92. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.39    2.73    0.029
  92. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.45    2.73    0.032
  92. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.10    2.73    0.015
  94. CR (   9)Fe   1                /145. LP (   2) N   3                    0.08    2.05    0.021
  94. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   9            0.07    2.25    0.014
  94. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  17            0.09    2.25    0.015
  94. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  21            0.11    2.26    0.017
 135. LP (   1)Fe   1                /178. RY*(   2) N   2                    4.32    1.45    0.071
 135. LP (   1)Fe   1                /187. RY*(  11) N   2                    0.06    4.60    0.015
 135. LP (   1)Fe   1                /204. RY*(   2) N   3                    4.13    1.44    0.069
 135. LP (   1)Fe   1                /213. RY*(  11) N   3                    0.08    4.46    0.017
 135. LP (   1)Fe   1                /230. RY*(   2) N   4                    4.54    1.47    0.073
 135. LP (   1)Fe   1                /239. RY*(  11) N   4                    0.07    4.42    0.016
 135. LP (   1)Fe   1                /256. RY*(   2) N   5                    5.08    1.50    0.078
 135. LP (   1)Fe   1                /265. RY*(  11) N   5                    0.05    4.68    0.014
 135. LP (   1)Fe   1                /284. RY*(   4) C   6                    0.07    0.84    0.007
 135. LP (   1)Fe   1                /290. RY*(  10) C   6                    0.06    2.47    0.011
 135. LP (   1)Fe   1                /393. RY*(   9) C  10                    0.05    2.54    0.010
 135. LP (   1)Fe   1                /491. RY*(   3) C  14                    0.08    0.88    0.007
 135. LP (   1)Fe   1                /569. RY*(   3) C  17                    0.05    1.11    0.007
 135. LP (   1)Fe   1                /595. RY*(   3) C  18                    0.05    1.03    0.007
 135. LP (   1)Fe   1                /680. RY*(  10) C  21                    0.08    2.27    0.012
 135. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.93    0.70    0.023
 135. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.96    0.70    0.023
 135. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.96    0.70    0.023
 135. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.93    0.70    0.023
 135. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.14    0.70    0.025
