 Entering Gaussian System, Link 0=g16
 Input=4f6i01.com
 Output=4f6i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000126/Gau-2665090.inp" -scrdir="/local/bebzhart_8000126/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2665091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 117. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.93   10.46    0.090
 117. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.90   10.47    0.087
 117. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.75   10.63    0.080
 118. CR (   1) C  10                /424. RY*(   1) C  11                    0.93   11.26    0.091
 118. CR (   1) C  10                /743. RY*(   3) C  24                    0.85   11.38    0.088
 118. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.88   10.45    0.088
 118. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.74   10.64    0.080
 118. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.94   10.48    0.089
 119. CR (   1) C  11                /399. RY*(   2) C  10                    1.03   11.60    0.097
 119. CR (   1) C  11                /451. RY*(   2) C  12                    1.44   11.52    0.115
 119. CR (   1) C  11                /918. RY*(   3) C  38                    0.85   11.42    0.088
 119. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.92   10.60    0.088
 119. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.87   10.62    0.087
 119. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.49   10.53    0.113
 120. CR (   1) C  12                /424. RY*(   1) C  11                    0.96   11.23    0.093
 120. CR (   1) C  12                /425. RY*(   2) C  11                    1.00   11.65    0.096
 120. CR (   1) C  12                /477. RY*(   2) C  13                    1.08   11.60    0.100
 120. CR (   1) C  12                /957. RY*(   1) C  42                    0.66   11.46    0.078
 120. CR (   1) C  12                /960. RY*(   4) C  42                    0.56   11.68    0.072
 120. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.87   10.62    0.086
 120. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.37   10.44    0.107
 120. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.85   10.60    0.085
 120. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.61   10.66    0.072
 121. CR (   1) C  13                /217. RY*(   2) N   3                    0.68   11.42    0.079
 121. CR (   1) C  13                /450. RY*(   1) C  12                    0.86   11.33    0.088
 121. CR (   1) C  13                /774. RY*(   3) C  26                    1.02   11.43    0.096
 121. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.89   10.45    0.088
 121. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.93   10.56    0.089
 121. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.75   10.64    0.080
 122. CR (   1) C  14                /243. RY*(   2) N   4                    0.68   11.41    0.079
 122. CR (   1) C  14                /528. RY*(   1) C  15                    1.19   11.48    0.104
 122. CR (   1) C  14                /774. RY*(   3) C  26                    1.11   11.42    0.100
 122. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.91   10.45    0.089
 122. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.76   10.64    0.081
 122. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.93   10.48    0.089
 123. CR (   1) C  15                /503. RY*(   2) C  14                    1.02   11.57    0.097
 123. CR (   1) C  15                /554. RY*(   1) C  16                    1.04   11.21    0.096
 123. CR (   1) C  15                /556. RY*(   3) C  16                    0.75   10.97    0.081
 123. CR (   1) C  15                /***. RY*(   3) C  47                    0.87   11.43    0.089
 123. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.89   10.61    0.087
 123. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.91   10.62    0.088
 123. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.35   10.52    0.107
 124. CR (   1) C  16                /529. RY*(   2) C  15                    1.53   11.57    0.119
 124. CR (   1) C  16                /581. RY*(   2) C  17                    0.89   11.54    0.091
 124. CR (   1) C  16                /***. RY*(   1) C  51                    0.63   11.43    0.076
 124. CR (   1) C  16                /***. RY*(   4) C  51                    0.52   11.62    0.069
 124. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            1.04   10.62    0.094
 124. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.37   10.44    0.107
 124. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.89   10.60    0.087
 124. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.64   10.65    0.074
 125. CR (   1) C  17                /555. RY*(   2) C  16                    0.94   11.75    0.094
 125. CR (   1) C  17                /805. RY*(   3) C  28                    1.10   11.37    0.100
 125. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.91   10.45    0.089
 125. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            1.06   10.55    0.095
 125. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.74   10.64    0.079
 126. CR (   1) C  18                /268. RY*(   1) N   5                    0.51   11.46    0.069
 126. CR (   1) C  18                /632. RY*(   1) C  19                    0.89   11.31    0.090
 126. CR (   1) C  18                /805. RY*(   3) C  28                    0.95   11.37    0.093
 126. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.95   10.45    0.091
 126. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.76   10.63    0.081
 126. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.89   10.48    0.087
 127. CR (   1) C  19                /607. RY*(   2) C  18                    0.92   11.59    0.092
 127. CR (   1) C  19                /658. RY*(   1) C  20                    1.07   11.30    0.098
 127. CR (   1) C  19                /659. RY*(   2) C  20                    1.04   11.71    0.099
 127. CR (   1) C  19                /***. RY*(   3) C  56                    0.82   11.41    0.087
 127. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.92   10.60    0.089
 127. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.04   10.63    0.095
 127. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.50   10.44    0.112
 128. CR (   1) C  20                /632. RY*(   1) C  19                    1.20   11.28    0.104
 128. CR (   1) C  20                /633. RY*(   2) C  19                    0.93   11.72    0.093
 128. CR (   1) C  20                /685. RY*(   2) C  21                    0.87   11.61    0.090
 128. CR (   1) C  20                /***. RY*(   3) C  60                    0.82   11.41    0.086
 128. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.05   10.63    0.095
 128. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.51   10.44    0.112
 128. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.89   10.60    0.087
 129. CR (   1) C  21                /268. RY*(   1) N   5                    0.62   11.46    0.076
 129. CR (   1) C  21                /658. RY*(   1) C  20                    0.95   11.34    0.093
 129. CR (   1) C  21                /712. RY*(   3) C  22                    0.94   11.39    0.092
 129. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.93   10.45    0.090
 129. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.76   10.63    0.080
 129. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.89   10.48    0.087
 130. CR (   1) C  22                /294. RY*(   1) C   6                    0.66   11.60    0.078
 130. CR (   1) C  22                /297. RY*(   4) C   6                    1.13   11.63    0.102
 130. CR (   1) C  22                /684. RY*(   1) C  21                    0.65   11.60    0.077
 130. CR (   1) C  22                /687. RY*(   4) C  21                    1.16   11.63    0.104
 130. CR (   1) C  22                /738. RY*(   3) H  23                    0.56   12.21    0.074
 130. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.20   10.54    0.101
 130. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.19   10.54    0.100
 130. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.76   10.51    0.080
 130. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.76   10.51    0.080
 131. CR (   1) C  24                /372. RY*(   1) C   9                    0.63   11.60    0.077
 131. CR (   1) C  24                /375. RY*(   4) C   9                    1.02   11.54    0.097
 131. CR (   1) C  24                /398. RY*(   1) C  10                    0.59   11.62    0.074
 131. CR (   1) C  24                /401. RY*(   4) C  10                    0.82   11.63    0.087
 131. CR (   1) C  24                /769. RY*(   3) H  25                    0.50   12.20    0.070
 131. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.17   10.54    0.100
 131. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.16   10.54    0.099
 131. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.79   10.51    0.082
 131. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.78   10.52    0.081
 132. CR (   1) C  26                /476. RY*(   1) C  13                    0.77   11.61    0.084
 132. CR (   1) C  26                /479. RY*(   4) C  13                    0.85   11.62    0.089
 132. CR (   1) C  26                /483. RY*(   8) C  13                    0.57   12.00    0.074
 132. CR (   1) C  26                /502. RY*(   1) C  14                    0.69   11.63    0.080
 132. CR (   1) C  26                /505. RY*(   4) C  14                    1.00   11.56    0.096
 132. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.21   10.55    0.101
 132. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.22   10.54    0.102
 132. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.75   10.51    0.080
 132. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.75   10.52    0.080
 133. CR (   1) C  28                /580. RY*(   1) C  17                    0.62   11.59    0.076
 133. CR (   1) C  28                /583. RY*(   4) C  17                    1.15   11.74    0.104
 133. CR (   1) C  28                /606. RY*(   1) C  18                    0.62   11.63    0.076
 133. CR (   1) C  28                /609. RY*(   4) C  18                    1.20   11.74    0.106
 133. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.18   10.54    0.100
 133. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.17   10.54    0.100
 133. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.77   10.51    0.081
 133. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.78   10.51    0.081
 134. CR (   1) C  30                /347. RY*(   2) C   8                    0.85   11.75    0.089
 134. CR (   1) C  30                /871. RY*(   2) H  33                    0.50   11.89    0.069
 134. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 134. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.54   10.53    0.068
 135. CR (   1) C  34                /321. RY*(   2) C   7                    0.84   11.72    0.089
 135. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.53   10.53    0.068
 135. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.64    0.080
 136. CR (   1) C  38                /425. RY*(   2) C  11                    0.87   11.66    0.090
 136. CR (   1) C  38                /948. RY*(   2) H  40                    0.53   11.76    0.071
 136. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.58   10.53    0.071
 136. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.077
 137. CR (   1) C  42                /451. RY*(   2) C  12                    0.84   11.53    0.088
 137. CR (   1) C  42                /984. RY*(   2) H  43                    0.51   12.30    0.070
 137. CR (   1) C  42                /989. RY*(   2) C  44                    1.97   11.02    0.131
 137. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.86   10.63    0.086
 137. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.65   10.53    0.074
 137. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.63   10.67    0.073
 138. CR (   1) C  44                /958. RY*(   2) C  42                    2.04   11.42    0.136
 138. CR (   1) C  44                /961. RY*(   5) C  42                    0.62   11.72    0.076
 138. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.87    0.070
 138. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.06   10.53    0.095
 138. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.66    0.070
 139. CR (   1) C  47                /529. RY*(   2) C  15                    0.78   11.58    0.085
 139. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.58   10.53    0.070
 139. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.077
 140. CR (   1) C  51                /555. RY*(   2) C  16                    0.78   11.73    0.085
 140. CR (   1) C  51                /***. RY*(   2) H  52                    0.62   12.32    0.078
 140. CR (   1) C  51                /***. RY*(   2) C  53                    2.25   11.09    0.141
 140. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.72   10.63    0.079
 140. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.77   10.53    0.081
 140. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.63   10.66    0.073
 141. CR (   1) C  53                /***. RY*(   2) C  51                    2.07   11.38    0.137
 141. CR (   1) C  53                /***. RY*(   6) C  51                    0.92   11.40    0.091
 141. CR (   1) C  53                /***. RY*(   1) H  54                    0.51   11.31    0.068
 141. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.06   10.52    0.095
 141. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.65    0.070
 142. CR (   1) C  56                /633. RY*(   2) C  19                    0.84   11.73    0.089
 142. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.53   10.53    0.068
 142. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.75   10.64    0.080
 143. CR (   1) C  60                /659. RY*(   2) C  20                    0.84   11.72    0.088
 143. CR (   1) C  60                /***. RY*(   2) H  63                    0.51   11.87    0.069
 143. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.74   10.64    0.079
 143. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.53   10.53    0.067
 144. CR (   1) O  64                /154. LP*(   3)Fe   1                    7.15   19.42    0.355
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - O  64            1.31   19.29    0.147
 144. CR (   1) O  64                /***. BD*(   1) O  64 - O  65            2.57   19.30    0.202
 145. CR (   1) O  65                /***. BD*(   1)Fe   1 - O  64            1.80   19.31    0.173
 152. LP (   1)Fe   1                /163. RY*(   1)Fe   1                    5.30    1.65    0.084
 152. LP (   1)Fe   1                /186. RY*(  24)Fe   1                    1.29    3.15    0.057
 152. LP (   1)Fe   1                /190. RY*(   1) N   2                    2.51    1.27    0.051
 152. LP (   1)Fe   1                /191. RY*(   2) N   2                    5.89    1.47    0.084
 152. LP (   1)Fe   1                /217. RY*(   2) N   3                    6.89    1.59    0.094
 152. LP (   1)Fe   1                /243. RY*(   2) N   4                    6.89    1.59    0.094
 152. LP (   1)Fe   1                /268. RY*(   1) N   5                    7.33    1.64    0.098
 152. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.81    0.76    0.022
 152. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.76    0.75    0.021
 152. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.68    0.75    0.020
 152. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.73    0.76    0.021
 152. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.77    0.76    0.022
 152. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.71    0.76    0.021
 152. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.80    0.76    0.022
 152. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.85    0.76    0.023
 153. LP (   2)Fe   1                /155. LP (   1) N   3                    4.00    0.06    0.024
 153. LP (   2)Fe   1                /166. RY*(   4)Fe   1                    0.73    1.21    0.027
 153. LP (   2)Fe   1                /190. RY*(   1) N   2                    1.75    1.28    0.043
 153. LP (   2)Fe   1                /216. RY*(   1) N   3                    1.28    1.20    0.035
 153. LP (   2)Fe   1                /242. RY*(   1) N   4                    1.73    1.18    0.041
 153. LP (   2)Fe   1                /269. RY*(   2) N   5                    1.74    1.22    0.042
 153. LP (   2)Fe   1                /***. RY*(   1) O  64                    3.64    1.47    0.066
 153. LP (   2)Fe   1                /***. RY*(   3) O  64                    0.95    1.97    0.039
 153. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   9            1.01    0.26    0.017
 153. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.80    0.26    0.015
 153. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            0.54    0.26    0.013
 153. LP (   2)Fe   1                /***. BD*(   1) O  64 - O  65            3.30    0.51    0.037
