 Entering Gaussian System, Link 0=g16
 Input=2pt312.com
 Output=2pt312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003011/Gau-985170.inp" -scrdir="/local/becsleip_8003011/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    985171.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.49    1.31    0.032
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.88    1.20    0.041
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.68    1.22    0.057
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.16    1.29    0.049
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.16    0.023
  33. BD (   2) C  13 - C  26        /215. RY*(   1) N   3                    0.56    1.07    0.034
  33. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.74    0.25    0.052
  33. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           15.97    0.24    0.085
  33. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.55    0.32    0.059
  34. BD (   1) C  14 - C  15        /243. RY*(   3) N   4                    0.46    2.39    0.042
  34. BD (   1) C  14 - C  15        /553. RY*(   1) C  16                    0.53    1.97    0.041
  34. BD (   1) C  14 - C  15        /771. RY*(   1) C  26                    0.31    1.38    0.027
  34. BD (   1) C  14 - C  15        /772. RY*(   2) C  26                    0.51    2.11    0.042
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.55    1.22    0.055
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.05    1.21    0.045
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.61    1.24    0.035
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.25    1.13    0.021
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.50    1.16    0.081
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.46    1.22    0.030
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.44    1.06    0.028
  35. BD (   1) C  14 - C  26        /242. RY*(   2) N   4                    0.30    1.98    0.031
  35. BD (   1) C  14 - C  26        /243. RY*(   3) N   4                    0.37    2.46    0.038
  35. BD (   1) C  14 - C  26        /475. RY*(   1) C  13                    0.57    2.31    0.046
  35. BD (   1) C  14 - C  26        /476. RY*(   2) C  13                    0.36    2.21    0.035
  35. BD (   1) C  14 - C  26        /528. RY*(   2) C  15                    0.76    2.40    0.054
  35. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.85    1.21    0.041
  35. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.31    1.22    0.051
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.74    1.20    0.058
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.15    1.29    0.048
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.94    1.21    0.043
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.31    0.032
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.15    0.022
  36. BD (   1) C  15 - C  16        /501. RY*(   1) C  14                    0.46    2.26    0.041
  36. BD (   1) C  15 - C  16        /579. RY*(   1) C  17                    0.42    2.27    0.039
  36. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.35    0.032
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.52    1.19    0.031
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.24    1.26    0.067
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.60    1.12    0.033
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.57    1.18    0.033
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.21    1.20    0.048
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.10    1.27    0.065
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.37    1.10    0.026
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.77    1.14    0.037
  37. BD (   2) C  15 - C  16        /506. RY*(   6) C  14                    0.27    1.98    0.031
  37. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.33    1.26    0.027
  37. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.35    1.35    0.029
  37. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           13.94    0.24    0.081
  37. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           10.19    0.29    0.071
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.58    0.64    0.026
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.65    0.64    0.044
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.52    0.68    0.025
  37. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.46    0.31    0.055
  38. BD (   1) C  15 - C  47        /501. RY*(   1) C  14                    0.33    2.21    0.034
  38. BD (   1) C  15 - C  47        /553. RY*(   1) C  16                    0.26    1.96    0.029
  38. BD (   1) C  15 - C  47        /554. RY*(   2) C  16                    0.39    2.15    0.037
  38. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.20    1.14    0.047
  38. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.43    1.13    0.028
  38. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.96    1.23    0.043
  38. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.99    1.12    0.042
  39. BD (   1) C  16 - C  17        /243. RY*(   3) N   4                    0.40    2.38    0.039
  39. BD (   1) C  16 - C  17        /527. RY*(   1) C  15                    0.47    2.00    0.039
  39. BD (   1) C  16 - C  17        /802. RY*(   1) C  28                    0.54    2.15    0.044
  39. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.30    2.15    0.032
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.48    1.20    0.030
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.64    1.23    0.036
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.53    1.07    0.078
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.47    1.15    0.029
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.94    1.21    0.043
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.42    1.21    0.053
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.09    1.29    0.048
  40. BD (   1) C  16 - C  51        /528. RY*(   2) C  15                    0.71    2.35    0.052
  40. BD (   1) C  16 - C  51        /579. RY*(   1) C  17                    0.44    2.25    0.040
  40. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.37    1.97    0.034
  40. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.38    1.72    0.033
  40. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.02    1.18    0.044
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.81    1.16    0.039
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.41    1.26    0.053
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.63    1.15    0.034
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.89    1.32    0.043
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  54            1.26    1.13    0.048
  41. BD (   1) C  17 - C  28        /242. RY*(   2) N   4                    0.49    1.98    0.039
  41. BD (   1) C  17 - C  28        /243. RY*(   3) N   4                    0.27    2.46    0.033
  41. BD (   1) C  17 - C  28        /554. RY*(   2) C  16                    0.78    2.23    0.053
  41. BD (   1) C  17 - C  28        /605. RY*(   1) C  18                    0.64    2.30    0.049
  41. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.39    1.22    0.052
  41. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.89    1.23    0.042
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.48    1.31    0.032
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.86    1.20    0.041
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.61    1.20    0.056
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.12    1.29    0.048
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  42. BD (   2) C  17 - C  28        /241. RY*(   1) N   4                    0.49    1.10    0.033
  42. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.82    0.24    0.051
  42. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.36    0.25    0.086
  42. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.42    0.31    0.058
  43. BD (   1) C  18 - C  19        /269. RY*(   3) N   5                    0.47    2.50    0.044
  43. BD (   1) C  18 - C  19        /657. RY*(   1) C  20                    0.57    2.01    0.043
  43. BD (   1) C  18 - C  19        /802. RY*(   1) C  28                    0.64    2.15    0.047
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.51    1.22    0.054
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.98    1.21    0.044
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.64    1.25    0.036
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.13    0.021
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.82    1.06    0.081
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.51    1.22    0.031
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.51    1.05    0.030
  44. BD (   1) C  18 - C  28        /269. RY*(   3) N   5                    0.38    2.58    0.040
  44. BD (   1) C  18 - C  28        /579. RY*(   1) C  17                    0.62    2.29    0.048
  44. BD (   1) C  18 - C  28        /580. RY*(   2) C  17                    0.25    2.19    0.030
  44. BD (   1) C  18 - C  28        /632. RY*(   2) C  19                    0.76    2.36    0.054
  44. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.88    1.21    0.041
  44. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.28    1.22    0.050
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.77    1.20    0.058
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.16    1.29    0.049
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.86    1.20    0.041
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.50    1.32    0.032
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.26    1.15    0.022
  45. BD (   1) C  19 - C  20        /605. RY*(   1) C  18                    0.49    2.29    0.043
  45. BD (   1) C  19 - C  20        /683. RY*(   1) C  21                    0.49    2.26    0.042
  45. BD (   1) C  19 - C  20        /***. RY*(   3) C  56                    0.25    2.39    0.031
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.55    1.20    0.032
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.06    1.28    0.065
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.71    1.13    0.036
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.57    1.20    0.033
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.72    1.13    0.036
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.11    1.28    0.066
  46. BD (   2) C  19 - C  20        /688. RY*(   6) C  21                    0.27    2.15    0.032
  46. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.32    1.21    0.026
  46. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.35    1.20    0.027
  46. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.18    0.25    0.082
  46. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.80    0.29    0.071
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.36    0.64    0.039
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.21    0.65    0.037
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.32    0.64    0.039
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.29    0.64    0.038
  47. BD (   1) C  19 - C  56        /605. RY*(   1) C  18                    0.37    2.22    0.036
  47. BD (   1) C  19 - C  56        /658. RY*(   2) C  20                    0.67    2.31    0.050
  47. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.22    1.14    0.047
  47. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.39    1.13    0.027
  47. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.04    1.25    0.046
  47. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.97    1.13    0.042
  48. BD (   1) C  20 - C  21        /269. RY*(   3) N   5                    0.42    2.51    0.041
  48. BD (   1) C  20 - C  21        /631. RY*(   1) C  19                    0.64    2.06    0.046
  48. BD (   1) C  20 - C  21        /710. RY*(   2) C  22                    0.63    2.15    0.047
  48. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.25    1.15    0.022
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.54    1.22    0.055
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.13    0.021
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.49    1.22    0.031
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.66    1.25    0.036
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.79    1.07    0.081
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.98    1.22    0.044
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.51    1.05    0.029
  49. BD (   1) C  20 - C  60        /632. RY*(   2) C  19                    0.62    2.29    0.048
  49. BD (   1) C  20 - C  60        /683. RY*(   1) C  21                    0.34    2.19    0.035
  49. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.26    1.14    0.048
  49. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.95    1.13    0.041
  49. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.05    1.25    0.046
  49. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.40    1.13    0.027
  50. BD (   1) C  21 - C  22        /268. RY*(   2) N   5                    0.39    2.00    0.035
  50. BD (   1) C  21 - C  22        /269. RY*(   3) N   5                    0.29    2.58    0.035
  50. BD (   1) C  21 - C  22        /293. RY*(   1) C   6                    0.63    2.29    0.048
  50. BD (   1) C  21 - C  22        /294. RY*(   2) C   6                    0.29    2.25    0.032
  50. BD (   1) C  21 - C  22        /658. RY*(   2) C  20                    0.70    2.39    0.052
  50. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.28    1.22    0.050
  50. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.89    1.22    0.042
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.74    1.21    0.058
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.16    1.29    0.049
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.50    1.33    0.032
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.89    1.21    0.042
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.16    0.023
  51. BD (   2) C  21 - C  22        /267. RY*(   1) N   5                    0.54    1.07    0.034
  51. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.27    0.25    0.087
  51. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.65    0.25    0.051
  51. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.56    0.32    0.060
  52. BD (   1) C  22 - H  23        /294. RY*(   2) C   6                    0.48    2.05    0.040
  52. BD (   1) C  22 - H  23        /684. RY*(   2) C  21                    0.51    2.04    0.041
  52. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.79    1.02    0.079
  52. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.84    1.02    0.079
  52. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.32    1.09    0.024
  52. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.32    1.09    0.024
  53. BD (   1) C  24 - H  25        /372. RY*(   2) C   9                    0.54    2.05    0.042
  53. BD (   1) C  24 - H  25        /398. RY*(   2) C  10                    0.47    2.10    0.040
  53. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.88    1.01    0.079
  53. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.75    1.02    0.078
  53. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.31    1.09    0.023
  53. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.28    1.09    0.022
  54. BD (   1) C  26 - H  27        /476. RY*(   2) C  13                    0.59    2.00    0.044
  54. BD (   1) C  26 - H  27        /502. RY*(   2) C  14                    0.50    2.04    0.041
  54. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.94    1.01    0.080
  54. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.85    1.01    0.079
  54. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.30    1.08    0.023
  54. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.27    1.08    0.022
  55. BD (   1) C  28 - H  29        /580. RY*(   2) C  17                    0.54    1.99    0.042
  55. BD (   1) C  28 - H  29        /606. RY*(   2) C  18                    0.48    1.98    0.039
  55. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.65    1.02    0.077
  55. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.83    1.01    0.079
  55. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.27    1.09    0.022
