 Entering Gaussian System, Link 0=g16
 Input=2all05.com
 Output=2all05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976357/Gau-2040113.inp" -scrdir="/local/becsleip_7976357/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2040114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.18    1.25    0.049
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.48    1.18    0.030
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.26    1.19    0.022
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.33    1.19    0.025
  65. BD (   2) C  42 - C  44        /454. RY*(   3) C  12                    0.42    1.17    0.028
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.50    0.87    0.027
  65. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.32    0.35    0.052
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.42    0.77    0.023
  66. BD (   1) C  44 - H  45        /959. RY*(   1) C  42                    1.28    1.97    0.064
  66. BD (   1) C  44 - H  45        /960. RY*(   2) C  42                    0.62    1.92    0.044
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.72    0.95    0.064
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.37    1.16    0.026
  67. BD (   1) C  44 - H  46        /959. RY*(   1) C  42                    0.60    1.97    0.043
  67. BD (   1) C  44 - H  46        /960. RY*(   2) C  42                    0.92    1.92    0.053
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.54    1.02    0.076
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.95    0.023
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.16    0.028
  68. BD (   1) C  47 - H  48        /532. RY*(   3) C  15                    0.66    1.50    0.040
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  14 - C  15            0.29    1.00    0.022
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            0.66    1.09    0.034
  68. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.26    0.57    0.049
  69. BD (   1) C  47 - H  49        /530. RY*(   1) C  15                    0.33    1.76    0.030
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.24    1.10    0.063
  69. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            0.86    0.57    0.030
  70. BD (   1) C  47 - H  50        /530. RY*(   1) C  15                    0.50    1.75    0.037
  70. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.70    1.01    0.066
  70. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.36    0.57    0.020
  71. BD (   1) C  51 - H  52        /556. RY*(   1) C  16                    0.67    1.82    0.044
  71. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.79    0.041
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.45    1.11    0.066
  71. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.51    0.58    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.28    1.15    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.62    0.95    0.063
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.95    0.024
  72. BD (   1) C  51 - C  53        /556. RY*(   1) C  16                    1.25    2.06    0.064
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.54    1.25    0.056
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.18    1.26    0.049
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.47    1.18    0.030
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.26    1.19    0.022
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.33    1.19    0.025
  73. BD (   2) C  51 - C  53        /558. RY*(   3) C  16                    0.40    1.27    0.029
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.53    0.87    0.027
  73. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.99    0.35    0.056
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.43    0.77    0.023
  74. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.25    1.97    0.063
  74. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.65    1.91    0.045
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.72    0.95    0.064
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.37    1.16    0.026
  75. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.62    1.97    0.044
  75. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.88    1.91    0.052
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.54    1.02    0.076
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.34    0.95    0.023
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.42    1.15    0.028
  76. BD (   1) C  56 - H  57        /636. RY*(   3) C  19                    0.40    1.58    0.032
  76. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.40    1.12    0.050
  76. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.94    0.58    0.045
  77. BD (   1) C  56 - H  58        /636. RY*(   3) C  19                    0.33    1.58    0.029
  77. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.48    1.12    0.051
  77. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.87    0.58    0.044
  78. BD (   1) C  56 - H  59        /634. RY*(   1) C  19                    0.81    1.85    0.049
  78. BD (   1) C  56 - H  59        /639. RY*(   6) C  19                    0.28    3.02    0.037
  78. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            2.99    1.00    0.069
  79. BD (   1) C  60 - H  61        /661. RY*(   2) C  20                    0.36    1.51    0.030
  79. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.49    1.12    0.052
  79. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            1.66    0.58    0.042
  80. BD (   1) C  60 - H  62        /660. RY*(   1) C  20                    0.74    1.88    0.047
  80. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            2.95    1.00    0.069
  81. BD (   1) C  60 - H  63        /661. RY*(   2) C  20                    0.41    1.51    0.032
  81. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.35    1.12    0.049
  81. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.83    0.58    0.044
  99. CR (   2)Fe   1                /150. LP*(   3)Fe   1                    0.41   34.93    0.162
 100. CR (   3)Fe   1                /150. LP*(   3)Fe   1                    3.52    5.13    0.181
 100. CR (   3)Fe   1                /153. LP*(   6)Fe   1                    0.52    4.89    0.067
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.64    5.15    0.073
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.68    5.14    0.075
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.67    5.14    0.075
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.63    5.14    0.072
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.66    5.14    0.074
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.66    5.15    0.074
 100. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.68    5.14    0.075
 100. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.68    5.15    0.075
 102. CR (   5)Fe   1                /151. LP*(   4)Fe   1                    0.37    2.69    0.042
 104. CR (   7)Fe   1                /152. LP*(   5)Fe   1                    0.42    2.68    0.045
 106. CR (   9)Fe   1                /153. LP*(   6)Fe   1                    0.82    2.42    0.059
 106. CR (   9)Fe   1                /154. LP*(   7)Fe   1                    0.29    2.26    0.034
 107. CR (   1) N   2                /148. LP (   1)Fe   1                    1.77   14.06    0.235
 107. CR (   1) N   2                /149. LP*(   2)Fe   1                    1.21   14.11    0.187
 107. CR (   1) N   2                /150. LP*(   3)Fe   1                    0.64   14.61    0.130
 107. CR (   1) N   2                /151. LP*(   4)Fe   1                    1.94   14.65    0.226
 107. CR (   1) N   2                /152. LP*(   5)Fe   1                    2.59   14.64    0.261
 107. CR (   1) N   2                /296. RY*(   1) C   6                    0.80   15.55    0.141
 107. CR (   1) N   2                /374. RY*(   1) C   9                    0.87   15.67    0.147
 107. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.69    0.094
 107. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.38   14.69    0.095
 108. CR (   1) N   3                /148. LP (   1)Fe   1                    1.98   14.06    0.249
 108. CR (   1) N   3                /149. LP*(   2)Fe   1                    0.78   14.11    0.150
 108. CR (   1) N   3                /150. LP*(   3)Fe   1                    0.67   14.61    0.134
 108. CR (   1) N   3                /151. LP*(   4)Fe   1                    2.63   14.65    0.263
 108. CR (   1) N   3                /152. LP*(   5)Fe   1                    1.89   14.65    0.223
 108. CR (   1) N   3                /400. RY*(   1) C  10                    0.88   15.66    0.148
 108. CR (   1) N   3                /478. RY*(   1) C  13                    0.86   15.64    0.146
 108. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.37   14.68    0.094
 108. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.37   14.69    0.094
 109. CR (   1) N   4                /148. LP (   1)Fe   1                    1.77   14.06    0.235
 109. CR (   1) N   4                /149. LP*(   2)Fe   1                    1.06   14.11    0.175
 109. CR (   1) N   4                /150. LP*(   3)Fe   1                    0.77   14.61    0.143
 109. CR (   1) N   4                /151. LP*(   4)Fe   1                    1.89   14.65    0.223
 109. CR (   1) N   4                /152. LP*(   5)Fe   1                    2.62   14.65    0.262
 109. CR (   1) N   4                /504. RY*(   1) C  14                    0.85   15.64    0.146
 109. CR (   1) N   4                /582. RY*(   1) C  17                    0.87   15.68    0.148
 109. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.36   14.69    0.093
 109. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.38   14.68    0.095
 110. CR (   1) N   5                /148. LP (   1)Fe   1                    2.18   14.06    0.261
 110. CR (   1) N   5                /149. LP*(   2)Fe   1                    0.83   14.11    0.155
 110. CR (   1) N   5                /150. LP*(   3)Fe   1                    0.77   14.61    0.144
 110. CR (   1) N   5                /151. LP*(   4)Fe   1                    2.62   14.65    0.263
 110. CR (   1) N   5                /152. LP*(   5)Fe   1                    1.99   14.64    0.229
 110. CR (   1) N   5                /608. RY*(   1) C  18                    0.87   15.67    0.147
 110. CR (   1) N   5                /686. RY*(   1) C  21                    0.85   15.60    0.146
 110. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.39   14.68    0.096
 110. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.37   14.69    0.093
 111. CR (   1) C   6                /322. RY*(   1) C   7                    0.51   11.42    0.096
 111. CR (   1) C   6                /714. RY*(   3) C  22                    0.48   11.48    0.094
 111. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.45   10.47    0.087
 111. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.64    0.079
 112. CR (   1) C   7                /298. RY*(   3) C   6                    0.34   11.70    0.079
 112. CR (   1) C   7                /348. RY*(   1) C   8                    0.53   11.36    0.098
 112. CR (   1) C   7                /349. RY*(   2) C   8                    0.49   11.76    0.096
 112. CR (   1) C   7                /879. RY*(   3) C  34                    0.43   11.43    0.089
 112. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.60    0.086
 112. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.55   10.64    0.097
 112. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.77   10.44    0.113
 113. CR (   1) C   8                /322. RY*(   1) C   7                    0.43   11.39    0.089
 113. CR (   1) C   8                /324. RY*(   3) C   7                    0.45   11.55    0.091
 113. CR (   1) C   8                /376. RY*(   3) C   9                    0.35   11.72    0.081
 113. CR (   1) C   8                /838. RY*(   3) C  30                    0.43   11.43    0.089
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.095
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.77   10.44    0.113
 113. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.45   10.61    0.087
 114. CR (   1) C   9                /194. RY*(   3) N   2                    0.25   11.24    0.068
 114. CR (   1) C   9                /348. RY*(   1) C   8                    0.46   11.39    0.092
 114. CR (   1) C   9                /745. RY*(   3) C  24                    0.39   11.50    0.085
 114. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.46   10.47    0.088
 114. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.25   10.63    0.066
 114. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.36   10.62    0.079
 115. CR (   1) C  10                /220. RY*(   3) N   3                    0.28   11.24    0.071
 115. CR (   1) C  10                /426. RY*(   1) C  11                    0.50   11.29    0.095
 115. CR (   1) C  10                /745. RY*(   3) C  24                    0.38   11.50    0.083
 115. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.35   10.63    0.077
 115. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.48   10.47    0.090
 116. CR (   1) C  11                /402. RY*(   3) C  10                    0.39   11.64    0.085
 116. CR (   1) C  11                /453. RY*(   2) C  12                    0.54   11.63    0.100
 116. CR (   1) C  11                /920. RY*(   3) C  38                    0.43   11.43    0.088
 116. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.60    0.088
 116. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.42   10.62    0.085
 116. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.75   10.53    0.113
 117. CR (   1) C  12                /426. RY*(   1) C  11                    0.41   11.26    0.085
 117. CR (   1) C  12                /427. RY*(   2) C  11                    0.50   11.54    0.096
 117. CR (   1) C  12                /479. RY*(   2) C  13                    0.37   11.63    0.082
 117. CR (   1) C  12                /959. RY*(   1) C  42                    0.33   11.47    0.077
 117. CR (   1) C  12                /962. RY*(   4) C  42                    0.30   11.68    0.074
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.45   10.61    0.087
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.70   10.44    0.108
 117. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.42   10.60    0.085
 117. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.31   10.65    0.073
 118. CR (   1) C  13                /452. RY*(   1) C  12                    0.42   11.34    0.087
 118. CR (   1) C  13                /776. RY*(   3) C  26                    0.53   11.49    0.098
 118. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.47   10.56    0.090
 118. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.38   10.63    0.080
 119. CR (   1) C  14                /530. RY*(   1) C  15                    0.51   11.31    0.096
 119. CR (   1) C  14                /776. RY*(   3) C  26                    0.51   11.49    0.097
 119. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.37   10.64    0.080
 119. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.48   10.47    0.090
 120. CR (   1) C  15                /506. RY*(   3) C  14                    0.40   11.70    0.086
 120. CR (   1) C  15                /557. RY*(   2) C  16                    0.73   11.55    0.116
 120. CR (   1) C  15                /***. RY*(   3) C  47                    0.43   11.43    0.088
 120. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.46   10.61    0.089
 120. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 120. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.76   10.53    0.114
 121. CR (   1) C  16                /530. RY*(   1) C  15                    0.38   11.28    0.083
 121. CR (   1) C  16                /531. RY*(   2) C  15                    0.55   11.69    0.102
 121. CR (   1) C  16                /584. RY*(   3) C  17                    0.35   11.65    0.081
 121. CR (   1) C  16                /***. RY*(   1) C  51                    0.31   11.47    0.076
 121. CR (   1) C  16                /***. RY*(   4) C  51                    0.30   11.66    0.075
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.41   10.61    0.084
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.68   10.44    0.107
 121. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.45   10.60    0.087
 121. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.32   10.65    0.074
 122. CR (   1) C  17                /246. RY*(   3) N   4                    0.29   11.24    0.072
 122. CR (   1) C  17                /556. RY*(   1) C  16                    0.44   11.36    0.090
 122. CR (   1) C  17                /807. RY*(   3) C  28                    0.48   11.55    0.094
 122. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.47   10.55    0.090
 122. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.36   10.63    0.079
 123. CR (   1) C  18                /272. RY*(   3) N   5                    0.25   11.25    0.068
 123. CR (   1) C  18                /634. RY*(   1) C  19                    0.47   11.39    0.093
