 Entering Gaussian System, Link 0=g16
 Input=2gdm12.com
 Output=2gdm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994304/Gau-381625.inp" -scrdir="/local/becsleip_7994304/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    381626.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0010  0.6744  0.1777 -0.0005  0.0721
                                            0.0291  0.0115  0.6428 -0.1127 -0.0120
                                            0.0723  0.1128  0.0133  0.0249  0.0038
                                           -0.0092  0.2182 -0.0184  0.0310 -0.0155
                                           -0.0124 -0.0010 -0.0123 -0.0001 -0.0328
                                           -0.0174
   808. (0.00059) RY*( 3) C  28           s(  0.86%)p99.99( 97.90%)d 0.89(  0.76%)
                                                  f 0.56(  0.48%)
                                           -0.0000 -0.0003  0.0924 -0.0007  0.0035
                                            0.0007 -0.1699 -0.0097 -0.0211  0.9560
                                            0.1828  0.0007  0.0469 -0.0031 -0.0440
                                            0.0518  0.0118 -0.0008  0.0398 -0.0183
                                           -0.0184 -0.0236 -0.0004 -0.0060 -0.0054
                                            0.0057 -0.0516 -0.0057  0.0067  0.0179
                                           -0.0413
   809. (0.00044) RY*( 4) C  28           s( 86.47%)p 0.11(  9.33%)d 0.04(  3.74%)
                                                  f 0.01(  0.45%)
                                           -0.0000 -0.0030  0.9298  0.0135 -0.0033
                                           -0.0162 -0.1384  0.2425  0.0004 -0.1134
                                           -0.0229  0.0051 -0.0380  0.0147 -0.0572
                                           -0.0232  0.0608 -0.0441  0.0140 -0.0056
                                           -0.1215 -0.1057 -0.0205 -0.0376 -0.0020
                                           -0.0141  0.0031 -0.0014 -0.0007 -0.0606
                                           -0.0247
   810. (0.00022) RY*( 5) C  28           s(  0.02%)p99.99( 63.24%)d99.99( 36.16%)
                                                  f28.50(  0.58%)
                                            0.0000  0.0008  0.0012  0.0120 -0.0076
                                           -0.0029  0.0180 -0.0462  0.0231 -0.1708
                                            0.7741  0.0004 -0.0073  0.0307 -0.4913
                                            0.2704 -0.0444  0.0180 -0.0905  0.0516
                                            0.1513 -0.1036  0.0179 -0.0077  0.0049
                                            0.0025  0.0411  0.0025  0.0017 -0.0335
                                            0.0543
   811. (0.00015) RY*( 6) C  28           s(  1.83%)p 3.97(  7.26%)d49.65( 90.84%)
                                                  f 0.04(  0.07%)
                                            0.0000  0.0127  0.0964  0.0939 -0.0044
                                            0.0079  0.0190  0.0512 -0.0030  0.0142
                                            0.0208  0.0053  0.1582  0.2095  0.1701
                                           -0.1017 -0.7848  0.4096 -0.1034  0.0896
                                            0.1965 -0.0478  0.1552 -0.0408 -0.0087
                                            0.0136 -0.0018  0.0053  0.0120  0.0034
                                           -0.0163
   812. (0.00014) RY*( 7) C  28           s(  0.62%)p58.54( 36.54%)d99.65( 62.20%)
                                                  f 1.02(  0.64%)
                                           -0.0000 -0.0028  0.0729 -0.0242 -0.0184
                                            0.0027  0.0540 -0.1936 -0.0269 -0.0593
                                            0.5605 -0.0006 -0.0232 -0.0779  0.6290
                                           -0.4226  0.0950 -0.0745  0.1250  0.0817
                                           -0.0880  0.0320 -0.0451 -0.0049 -0.0029
                                           -0.0213 -0.0253  0.0002  0.0484 -0.0283
                                            0.0461
   813. (0.00012) RY*( 8) C  28           s(  2.79%)p 5.25( 14.63%)d28.76( 80.17%)
                                                  f 0.87(  2.42%)
                                            0.0000  0.0026  0.1665 -0.0001 -0.0119
                                            0.0097  0.1289 -0.3279  0.0061  0.0355
                                           -0.1387  0.0023  0.0352 -0.0167  0.1030
                                            0.0152  0.1979 -0.0685 -0.0285 -0.0464
                                            0.7853 -0.3517 -0.0345 -0.0494  0.0239
                                           -0.0513 -0.0195  0.0644  0.0061  0.1208
                                            0.0428
   814. (0.00007) RY*( 9) C  28           s(  0.00%)p 1.00(  1.60%)d60.38( 96.61%)
                                                  f 1.12(  1.79%)
   815. (0.00007) RY*(10) C  28           s(  0.69%)p88.64( 60.98%)d54.49( 37.49%)
                                                  f 1.22(  0.84%)
   816. (0.00007) RY*(11) C  28           s(  2.06%)p25.40( 52.22%)d21.71( 44.63%)
                                                  f 0.53(  1.09%)
   817. (0.00005) RY*(12) C  28           s(  0.78%)p38.20( 29.85%)d84.27( 65.84%)
                                                  f 4.52(  3.53%)
   818. (0.00005) RY*(13) C  28           s(  0.29%)p43.11( 12.60%)d99.99( 84.00%)
                                                  f10.64(  3.11%)
   819. (0.00002) RY*(14) C  28           s(  4.06%)p 4.45( 18.06%)d18.69( 75.84%)
                                                  f 0.50(  2.04%)
   820. (0.00002) RY*(15) C  28           s(  0.19%)p14.09(  2.65%)d99.99( 93.49%)
                                                  f19.50(  3.67%)
   821. (0.00000) RY*(16) C  28           s(  0.02%)p31.13(  0.53%)d99.99( 99.38%)
                                                  f 4.34(  0.07%)
   822. (0.00000) RY*(17) C  28           s( 97.82%)p 0.01(  0.65%)d 0.02(  1.50%)
                                                  f 0.00(  0.03%)
   823. (0.00000) RY*(18) C  28           s( 99.04%)p 0.00(  0.27%)d 0.01(  0.69%)
                                                  f 0.00(  0.01%)
   824. (0.00000) RY*(19) C  28           s(  0.32%)p 3.52(  1.13%)d99.99( 98.55%)
                                                  f 0.01(  0.00%)
   825. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.07%)d 2.34(  0.17%)
                                                  f99.99( 99.75%)
   826. (0.00000) RY*(21) C  28           s(  0.18%)p 4.22(  0.76%)d 3.25(  0.58%)
                                                  f99.99( 98.48%)
   827. (0.00000) RY*(22) C  28           s(  0.01%)p27.83(  0.31%)d99.99(  3.53%)
                                                  f99.99( 96.14%)
   828. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.23%)d 3.29(  0.76%)
                                                  f99.99( 99.00%)
   829. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.06%)d85.09(  5.10%)
                                                  f99.99( 94.84%)
   830. (0.00001) RY*(25) C  28           s(  0.13%)p 7.42(  0.95%)d45.84(  5.84%)
                                                  f99.99( 93.09%)
   831. (0.00000) RY*(26) C  28           s(  0.02%)p38.67(  0.90%)d68.05(  1.59%)
                                                  f99.99( 97.49%)
   832. (0.00058) RY*( 1) H  29           s( 99.11%)p 0.01(  0.89%)
                                           -0.0042  0.9955  0.0001  0.0867  0.0010
                                           -0.0378
   833. (0.00013) RY*( 2) H  29           s(  3.85%)p24.97( 96.15%)
                                           -0.0003  0.0465  0.1906 -0.1092 -0.0283
                                            0.9740
   834. (0.00012) RY*( 3) H  29           s( 93.07%)p 0.07(  6.93%)
                                           -0.0006 -0.0054  0.9647 -0.0212  0.1857
                                           -0.1855
   835. (0.00006) RY*( 4) H  29           s(  3.31%)p29.25( 96.69%)
   836. (0.00000) RY*( 5) H  29           s(  0.71%)p99.99( 99.29%)
   837. (0.00059) RY*( 1) C  30           s(  0.05%)p99.99( 87.60%)d99.99( 12.05%)
                                                  f 6.89(  0.31%)
                                           -0.0000  0.0000  0.0152  0.0135  0.0059
                                            0.0008  0.1727  0.0951 -0.0116 -0.8133
                                           -0.2060 -0.0078 -0.3603  0.0565  0.1677
                                            0.1331  0.2241  0.0358  0.0110 -0.0243
                                           -0.0552 -0.0995  0.0018 -0.0973  0.0259
                                            0.0020  0.0033 -0.0249 -0.0201  0.0133
                                           -0.0349
   838. (0.00056) RY*( 2) C  30           s(  0.05%)p99.99( 67.74%)d99.99( 31.09%)
                                                  f20.64(  1.12%)
                                            0.0000 -0.0004  0.0232  0.0017 -0.0011
                                           -0.0025 -0.2092 -0.0129  0.0057  0.3590
                                            0.0507 -0.0156 -0.6681  0.2353 -0.0936
                                           -0.0689  0.4849  0.0815  0.1323 -0.0979
                                            0.1099  0.0450 -0.1187 -0.0185  0.0641
                                            0.0246  0.0066 -0.0393 -0.0667 -0.0208
                                            0.0011
   839. (0.00038) RY*( 3) C  30           s( 54.59%)p 0.70( 38.26%)d 0.12(  6.82%)
                                                  f 0.01(  0.34%)
                                            0.0000 -0.0011  0.7194  0.1682  0.0005
                                            0.0076 -0.4465 -0.3807 -0.0049 -0.1632
                                           -0.0660 -0.0012  0.0796  0.0308 -0.1402
                                            0.1311 -0.0270 -0.0038  0.0341 -0.0233
                                           -0.1233  0.1089 -0.0353  0.0238 -0.0183
                                            0.0288 -0.0191  0.0115 -0.0043 -0.0384
                                            0.0139
   840. (0.00013) RY*( 4) C  30           s(  2.41%)p12.61( 30.38%)d26.83( 64.63%)
                                                  f 1.07(  2.58%)
                                           -0.0000 -0.0066  0.1485  0.0401  0.0200
                                           -0.0268  0.3985  0.2433 -0.0133  0.0104
                                            0.2805  0.0011 -0.0768 -0.0134 -0.6144
                                            0.4015 -0.0515  0.0730  0.1123 -0.0531
                                           -0.2511  0.0049 -0.1147  0.0897 -0.0023
                                           -0.0266 -0.0390 -0.0067 -0.0380  0.0235
                                            0.1467
   841. (0.00006) RY*( 5) C  30           s(  3.75%)p 2.41(  9.05%)d23.19( 87.05%)
                                                  f 0.04(  0.15%)
   842. (0.00004) RY*( 6) C  30           s(  0.24%)p89.70( 21.60%)d99.99( 77.90%)
                                                  f 1.10(  0.26%)
   843. (0.00002) RY*( 7) C  30           s(  5.42%)p13.51( 73.22%)d 2.97( 16.12%)
                                                  f 0.97(  5.25%)
   844. (0.00002) RY*( 8) C  30           s( 32.94%)p 0.82( 26.99%)d 0.92( 30.14%)
                                                  f 0.30(  9.93%)
   845. (0.00002) RY*( 9) C  30           s(  0.18%)p99.99( 63.58%)d99.99( 35.19%)
                                                  f 6.01(  1.05%)
   846. (0.00000) RY*(10) C  30           s( 93.73%)p 0.04(  3.34%)d 0.02(  2.24%)
                                                  f 0.01(  0.69%)
   847. (0.00000) RY*(11) C  30           s(  0.19%)p94.25( 18.28%)d99.99( 81.04%)
                                                  f 2.53(  0.49%)
   848. (0.00000) RY*(12) C  30           s(  0.08%)p99.99( 45.74%)d99.99( 54.07%)
                                                  f 1.38(  0.11%)
   849. (0.00000) RY*(13) C  30           s(  0.09%)p19.77(  1.68%)d99.99( 98.17%)
                                                  f 0.73(  0.06%)
   850. (0.00000) RY*(14) C  30           s(  1.21%)p80.34( 97.57%)d 0.42(  0.51%)
                                                  f 0.58(  0.70%)
   851. (0.00000) RY*(15) C  30           s(  0.02%)p 7.08(  0.17%)d99.99( 99.80%)
                                                  f 0.33(  0.01%)
   852. (0.00000) RY*(16) C  30           s( 99.57%)p 0.00(  0.16%)d 0.00(  0.21%)
                                                  f 0.00(  0.06%)
   853. (0.00000) RY*(17) C  30           s(  2.04%)p 1.22(  2.48%)d46.77( 95.45%)
                                                  f 0.01(  0.03%)
   854. (0.00001) RY*(18) C  30           s(  0.17%)p14.41(  2.42%)d99.99( 97.39%)
                                                  f 0.09(  0.01%)
   855. (0.00000) RY*(19) C  30           s(  0.02%)p99.99(  3.25%)d99.99( 96.72%)
                                                  f 0.70(  0.01%)
   856. (0.00000) RY*(20) C  30           s(  0.17%)p 1.80(  0.30%)d 2.46(  0.42%)
                                                  f99.99( 99.11%)
   857. (0.00000) RY*(21) C  30           s(  1.56%)p 0.75(  1.17%)d 1.36(  2.13%)
                                                  f61.02( 95.14%)
   858. (0.00000) RY*(22) C  30           s(  0.01%)p 1.00(  0.07%)d 4.39(  0.33%)
                                                  f99.99( 99.59%)
   859. (0.00000) RY*(23) C  30           s(  0.16%)p 3.03(  0.49%)d 4.73(  0.76%)
                                                  f99.99( 98.58%)
   860. (0.00000) RY*(24) C  30           s(  0.02%)p44.27(  1.01%)d21.45(  0.49%)
                                                  f99.99( 98.47%)
   861. (0.00000) RY*(25) C  30           s(  1.16%)p 3.31(  3.85%)d 3.33(  3.88%)
                                                  f78.35( 91.11%)
   862. (0.00000) RY*(26) C  30           s(  0.20%)p 1.23(  0.24%)d24.36(  4.77%)
                                                  f99.99( 94.79%)
   863. (0.00031) RY*( 1) H  31           s( 99.89%)p 0.00(  0.11%)
                                           -0.0014  0.9995 -0.0001  0.0303 -0.0110
                                           -0.0054
   864. (0.00008) RY*( 2) H  31           s( 79.99%)p 0.25( 20.01%)
   865. (0.00005) RY*( 3) H  31           s(  0.12%)p99.99( 99.88%)
   866. (0.00003) RY*( 4) H  31           s( 18.93%)p 4.28( 81.07%)
   867. (0.00000) RY*( 5) H  31           s(  1.10%)p89.77( 98.90%)
   868. (0.00034) RY*( 1) H  32           s( 99.58%)p 0.00(  0.42%)
                                           -0.0028  0.9978  0.0103 -0.0600 -0.0081
                                            0.0231
   869. (0.00011) RY*( 2) H  32           s( 84.75%)p 0.18( 15.25%)
                                           -0.0007 -0.0225  0.9203 -0.2988  0.2077
