 Entering Gaussian System, Link 0=g16
 Input=2zwu05.com
 Output=2zwu05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011741/Gau-78874.inp" -scrdir="/local/becsleip_8011741/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     78875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   131. CR (   1) C  51                  0.99957   -10.04251  1085(v),543(v),1352(v)
                                                    1349(v),1386(g),1080(v)
   132. CR (   1) C  53                  0.99960   -10.03290  1054(v),1353(v),1058(v)
                                                    1386(g),1116(v),1110(v)
   133. CR (   1) C  56                  0.99970   -10.03225  621(v),1357(v),1355(v)
   134. CR (   1) C  60                  0.99970   -10.03462  647(v),1357(v),1360(v)
                                                    1193(v)
   136. CR (   1) C  67                  0.99966   -10.10747  1401(g),1264(v)
   137. CR (   1) S  71                  1.00000   -87.65051   
   138. CR (   2) S  71                  0.99954    -9.08299  1316(g),1401(g),145(v)
                                                    1307(v)
   139. CR (   3) S  71                  0.99996    -5.94361   
   140. CR (   4) S  71                  0.99994    -5.94619   
   141. CR (   5) S  71                  0.99988    -5.93936   
   142. LP (   1)Fe   1                  0.96748    -0.24529  256(v),230(v),178(v),204(v)
                                                    151(g),166(g),167(g),1325(v)
                                                    1323(v),1326(v),1328(v)
                                                    1319(v),1317(v),1320(v)
                                                    1322(v),595(r)
   143. LP*(   2)Fe   1                  0.12705    -0.01202  1313(g),1327(v),1315(g)
                                                    1321(v),145(g),1324(v)
                                                    205(v),153(g),206(v),1316(g)
                                                    257(v),1401(v),258(v)
                                                    1279(v),230(v),1204(r)
                                                    1202(r),1208(r)
   144. LP*(   3)Fe   1                  0.11784    -0.03932  1312(g),1314(g),1324(v)
                                                    1318(v),152(g),179(v),180(v)
                                                    232(v),1401(v),1203(r)
                                                    231(v),1204(r)
   145. LP*(   4)Fe   1                  0.10668     0.26307  1316(g),1315(g),1314(g)
                                                    1312(g),1313(g),157(g)
                                                    154(g),143(g),257(v),258(v)
                                                    231(v),232(v),205(v),179(v)
                                                    1396(r),180(v),259(v)
                                                    1219(r),1318(v),233(v)
                                                    1321(v),181(v),1228(r)
                                                    155(g),1284(v),1397(r)
                                                    1283(v),1234(r),1204(r)
                                                    1205(r),1202(r),1203(r)
   146. LP (   1) C  17                  0.48590    -0.09522  147(v),1324(v),1350(v)
                                                    792(v),232(v),570(g),234(v)
                                                    795(v)
   147. LP (   1) C  28                  0.49701    -0.08594  146(v),1327(v),792(g),572(v)
                                                    599(v)
   150. LP (   1) S  71                  0.97415    -0.53873  143(v),1398(v),1316(g)
                                                    145(v),1238(v),1313(v)
                                                    1315(v),1204(r)
   151. RY*(   1)Fe   1                  0.00541     0.78291   
   152. RY*(   2)Fe   1                  0.00267     0.50075   
   153. RY*(   3)Fe   1                  0.00162     0.61219   
   154. RY*(   4)Fe   1                  0.00097     0.95831   
   155. RY*(   5)Fe   1                  0.00076     0.77532   
   156. RY*(   6)Fe   1                  0.00050     1.00657   
   157. RY*(   7)Fe   1                  0.00015     1.95602   
   158. RY*(   8)Fe   1                  0.00005     2.51808   
   159. RY*(   9)Fe   1                  0.00005     2.58282   
   160. RY*(  10)Fe   1                  0.00005     2.06998   
   161. RY*(  11)Fe   1                  0.00005     2.43707   
   162. RY*(  12)Fe   1                  0.00002     2.51080   
   163. RY*(  13)Fe   1                  0.00002     2.86557   
   164. RY*(  14)Fe   1                  0.00002     4.26469   
   165. RY*(  15)Fe   1                  0.00001     3.55033   
   166. RY*(  16)Fe   1                  0.00001     3.31048   
   167. RY*(  17)Fe   1                  0.00001     3.37377   
   168. RY*(  18)Fe   1                  0.00001     1.97561   
   169. RY*(  19)Fe   1                  0.00001     1.86836   
   170. RY*(  20)Fe   1                  0.00001     3.83801   
   171. RY*(  21)Fe   1                  0.00001     3.82374   
   172. RY*(  22)Fe   1                  0.00001     3.82917   
   173. RY*(  23)Fe   1                  0.00000     3.92245   
   174. RY*(  24)Fe   1                  0.00001     4.26408   
   175. RY*(  25)Fe   1                  0.00000     4.08279   
   176. RY*(  26)Fe   1                  0.00000     4.03499   
   177. RY*(  27)Fe   1                  0.00000     3.48051   
   178. RY*(   1) N   2                  0.00618     1.10200   
   179. RY*(   2) N   2                  0.00291     1.76926   
   180. RY*(   3) N   2                  0.00191     0.77329   
   181. RY*(   4) N   2                  0.00070     1.41863   
   182. RY*(   5) N   2                  0.00025     2.30284   
   183. RY*(   6) N   2                  0.00022     1.90352   
   184. RY*(   7) N   2                  0.00021     1.95001   
   185. RY*(   8) N   2                  0.00018     3.15448   
   186. RY*(   9) N   2                  0.00009     2.32768   
   187. RY*(  10) N   2                  0.00007     3.19837   
   188. RY*(  11) N   2                  0.00006     2.34273   
   189. RY*(  12) N   2                  0.00004     3.78488   
   190. RY*(  13) N   2                  0.00002     4.67769   
   191. RY*(  14) N   2                  0.00002     4.81445   
   192. RY*(  15) N   2                  0.00001     4.64137   
   193. RY*(  16) N   2                  0.00001     2.45049   
   194. RY*(  17) N   2                  0.00001     3.97932   
   195. RY*(  18) N   2                  0.00000    29.43508   
   196. RY*(  19) N   2                  0.00000     4.90340   
   197. RY*(  20) N   2                  0.00000     4.52185   
   198. RY*(  21) N   2                  0.00000     4.73479   
   199. RY*(  22) N   2                  0.00000     4.61422   
   200. RY*(  23) N   2                  0.00000     4.48351   
   201. RY*(  24) N   2                  0.00000     4.50172   
   202. RY*(  25) N   2                  0.00001     5.23409   
   203. RY*(  26) N   2                  0.00000     5.07010   
   204. RY*(   1) N   3                  0.00576     1.06159   
   205. RY*(   2) N   3                  0.00276     1.73896   
   206. RY*(   3) N   3                  0.00192     0.76293   
   207. RY*(   4) N   3                  0.00063     1.46200   
   208. RY*(   5) N   3                  0.00026     1.81550   
   209. RY*(   6) N   3                  0.00026     2.25010   
   210. RY*(   7) N   3                  0.00019     2.74977   
   211. RY*(   8) N   3                  0.00020     2.38969   
   212. RY*(   9) N   3                  0.00008     2.22439   
   213. RY*(  10) N   3                  0.00007     3.38429   
   214. RY*(  11) N   3                  0.00005     2.27048   
   215. RY*(  12) N   3                  0.00002     4.40422   
   216. RY*(  13) N   3                  0.00003     4.40406   
   217. RY*(  14) N   3                  0.00002     4.21744   
   218. RY*(  15) N   3                  0.00001     4.65226   
   219. RY*(  16) N   3                  0.00001     4.15269   
   220. RY*(  17) N   3                  0.00002     2.69811   
   221. RY*(  18) N   3                  0.00000    29.74246   
   222. RY*(  19) N   3                  0.00000     4.83730   
   223. RY*(  20) N   3                  0.00000     4.51224   
   224. RY*(  21) N   3                  0.00000     4.57459   
   225. RY*(  22) N   3                  0.00000     4.74737   
   226. RY*(  23) N   3                  0.00000     4.52743   
   227. RY*(  24) N   3                  0.00000     4.47917   
   228. RY*(  25) N   3                  0.00000     5.05873   
   229. RY*(  26) N   3                  0.00000     4.93726   
   230. RY*(   1) N   4                  0.00619     1.11267   
   231. RY*(   2) N   4                  0.00284     1.77079   
   232. RY*(   3) N   4                  0.00192     0.77704   
   233. RY*(   4) N   4                  0.00069     1.43022   
   234. RY*(   5) N   4                  0.00027     2.35634   
   235. RY*(   6) N   4                  0.00025     1.78290   
   236. RY*(   7) N   4                  0.00021     1.96266   
   237. RY*(   8) N   4                  0.00019     3.12647   
   238. RY*(   9) N   4                  0.00009     2.55479   
   239. RY*(  10) N   4                  0.00007     3.34051   
   240. RY*(  11) N   4                  0.00005     2.31639   
   241. RY*(  12) N   4                  0.00003     3.63041   
   242. RY*(  13) N   4                  0.00002     4.80887   
   243. RY*(  14) N   4                  0.00002     4.49429   
   244. RY*(  15) N   4                  0.00001     4.58423   
   245. RY*(  16) N   4                  0.00001     2.47011   
   246. RY*(  17) N   4                  0.00001     3.92573   
   247. RY*(  18) N   4                  0.00000    29.61210   
   248. RY*(  19) N   4                  0.00000     4.96453   
   249. RY*(  20) N   4                  0.00000     4.49528   
   250. RY*(  21) N   4                  0.00000     4.75381   
   251. RY*(  22) N   4                  0.00000     4.57027   
   252. RY*(  23) N   4                  0.00000     4.51996   
   253. RY*(  24) N   4                  0.00000     4.50479   
   254. RY*(  25) N   4                  0.00000     5.19186   
   255. RY*(  26) N   4                  0.00000     5.06409   
   256. RY*(   1) N   5                  0.00661     1.11946   
   257. RY*(   2) N   5                  0.00283     1.75772   
   258. RY*(   3) N   5                  0.00171     0.78433   
   259. RY*(   4) N   5                  0.00066     1.45406   
   260. RY*(   5) N   5                  0.00025     2.20839   
   261. RY*(   6) N   5                  0.00024     1.93473   
   262. RY*(   7) N   5                  0.00021     1.91361   
   263. RY*(   8) N   5                  0.00018     3.17832   
   264. RY*(   9) N   5                  0.00009     2.54251   
   265. RY*(  10) N   5                  0.00007     3.29483   
   266. RY*(  11) N   5                  0.00005     2.35557   
   267. RY*(  12) N   5                  0.00002     4.32827   
   268. RY*(  13) N   5                  0.00003     3.66994   
   269. RY*(  14) N   5                  0.00002     4.45706   
   270. RY*(  15) N   5                  0.00001     4.13411   
   271. RY*(  16) N   5                  0.00000    29.62742   
   272. RY*(  17) N   5                  0.00001     4.52477   
   273. RY*(  18) N   5                  0.00001     2.80471   
   274. RY*(  19) N   5                  0.00000     4.94721   
   275. RY*(  20) N   5                  0.00000     4.49102   
   276. RY*(  21) N   5                  0.00000     4.60324   
   277. RY*(  22) N   5                  0.00000     4.75676   
   278. RY*(  23) N   5                  0.00000     4.47599   
   279. RY*(  24) N   5                  0.00000     4.49532   
