 Entering Gaussian System, Link 0=g16
 Input=2spm12.com
 Output=2spm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006236/Gau-2757587.inp" -scrdir="/local/becsleip_8006236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2757588.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0003  0.0036  0.1660  0.0045
                                           -0.0014 -0.0082 -0.0768 -0.0176  0.2458
                                           -0.8341 -0.0001  0.0215 -0.0208 -0.3738
                                            0.2247  0.0393 -0.0061  0.0897  0.0172
                                            0.0181 -0.0115 -0.0018 -0.0028 -0.0008
                                            0.0042 -0.0392 -0.0125 -0.0136 -0.0284
                                           -0.0760
   745. (0.00014) RY*( 8) C  24           s(  0.01%)p 1.00( 18.80%)d 4.29( 80.66%)
                                                  f 0.03(  0.52%)
                                            0.0000  0.0001 -0.0032  0.0080 -0.0007
                                            0.0034  0.0015 -0.0235  0.0341  0.0094
                                           -0.4301  0.0030  0.0235  0.0265  0.7398
                                           -0.4426  0.1551 -0.0807 -0.0053  0.0559
                                            0.1433 -0.0930 -0.0188  0.0151  0.0102
                                            0.0039  0.0515  0.0108 -0.0150 -0.0143
                                           -0.0438
   746. (0.00012) RY*( 9) C  24           s(  0.60%)p 4.15(  2.50%)d99.99( 96.73%)
                                                  f 0.27(  0.16%)
                                            0.0000  0.0062  0.0391  0.0625 -0.0236
                                           -0.0050 -0.0373  0.0236  0.0051  0.0309
                                           -0.0686 -0.0102 -0.1244 -0.0424  0.1018
                                           -0.0538 -0.8188  0.3997  0.0831  0.0004
                                            0.2151 -0.0951  0.2164 -0.1216  0.0076
                                           -0.0100  0.0082  0.0074 -0.0088 -0.0353
                                            0.0025
   747. (0.00008) RY*(10) C  24           s(  0.23%)p99.99( 83.75%)d64.89( 15.17%)
                                                  f 3.62(  0.85%)
   748. (0.00006) RY*(11) C  24           s(  4.72%)p 9.83( 46.34%)d10.05( 47.40%)
                                                  f 0.33(  1.55%)
   749. (0.00007) RY*(12) C  24           s( 23.65%)p 0.36(  8.53%)d 2.72( 64.22%)
                                                  f 0.15(  3.60%)
   750. (0.00006) RY*(13) C  24           s(  0.53%)p 6.27(  3.31%)d99.99( 92.73%)
                                                  f 6.52(  3.44%)
   751. (0.00004) RY*(14) C  24           s(  6.54%)p 4.03( 26.33%)d 9.89( 64.63%)
                                                  f 0.38(  2.51%)
   752. (0.00003) RY*(15) C  24           s(  0.78%)p 7.89(  6.12%)d99.99( 91.32%)
                                                  f 2.29(  1.78%)
   753. (0.00002) RY*(16) C  24           s( 10.98%)p 1.68( 18.44%)d 6.17( 67.69%)
                                                  f 0.26(  2.89%)
   754. (0.00000) RY*(17) C  24           s(  0.02%)p29.73(  0.51%)d99.99( 99.43%)
                                                  f 2.62(  0.05%)
   755. (0.00001) RY*(18) C  24           s( 88.35%)p 0.01(  1.27%)d 0.12( 10.32%)
                                                  f 0.00(  0.06%)
   756. (0.00000) RY*(19) C  24           s(  0.42%)p 1.71(  0.72%)d99.99( 98.83%)
                                                  f 0.05(  0.02%)
   757. (0.00000) RY*(20) C  24           s(  0.01%)p16.62(  0.19%)d31.20(  0.36%)
                                                  f99.99( 99.44%)
   758. (0.00000) RY*(21) C  24           s(  0.47%)p 1.02(  0.48%)d 2.73(  1.29%)
                                                  f99.99( 97.75%)
   759. (0.00000) RY*(22) C  24           s(  0.01%)p 1.00(  0.28%)d14.17(  4.00%)
                                                  f99.99( 95.72%)
   760. (0.00000) RY*(23) C  24           s(  0.01%)p21.06(  0.27%)d20.29(  0.26%)
                                                  f99.99( 99.45%)
   761. (0.00000) RY*(24) C  24           s(  0.06%)p 0.69(  0.04%)d57.44(  3.58%)
                                                  f99.99( 96.32%)
   762. (0.00001) RY*(25) C  24           s(  0.49%)p 1.88(  0.93%)d15.59(  7.67%)
                                                  f99.99( 90.91%)
   763. (0.00000) RY*(26) C  24           s(  0.04%)p25.26(  0.97%)d13.93(  0.53%)
                                                  f99.99( 98.46%)
   764. (0.00069) RY*( 1) H  25           s( 99.27%)p 0.01(  0.73%)
                                            0.0043  0.9963 -0.0015  0.0847 -0.0078
                                            0.0063
   765. (0.00013) RY*( 2) H  25           s( 99.88%)p 0.00(  0.12%)
                                           -0.0004 -0.0014  0.9994  0.0344 -0.0064
                                           -0.0004
   766. (0.00013) RY*( 3) H  25           s(  0.01%)p 1.00( 99.99%)
                                            0.0007  0.0098  0.0013 -0.0363  0.0640
                                           -0.9972
   767. (0.00006) RY*( 4) H  25           s(  0.00%)p 1.00(100.00%)
   768. (0.00000) RY*( 5) H  25           s(  0.88%)p99.99( 99.12%)
   769. (0.00137) RY*( 1) C  26           s(  1.62%)p58.79( 95.01%)d 2.04(  3.29%)
                                                  f 0.05(  0.08%)
                                            0.0000  0.0013  0.1265  0.0117  0.0041
                                            0.0013 -0.0066 -0.0362 -0.0060 -0.4380
                                           -0.0987  0.0050  0.8491 -0.1614  0.0099
                                            0.0210  0.0397  0.0250 -0.1280  0.0042
                                           -0.0206 -0.1119 -0.0282  0.0048  0.0032
                                            0.0037  0.0125 -0.0112 -0.0068 -0.0033
                                           -0.0209
   770. (0.00129) RY*( 2) C  26           s(  1.75%)p52.54( 91.95%)d 3.45(  6.03%)
                                                  f 0.15(  0.26%)
                                           -0.0000 -0.0070  0.1306 -0.0200  0.0005
                                           -0.0022 -0.0879 -0.0004 -0.0025 -0.8217
                                           -0.1184 -0.0051 -0.4608  0.1008 -0.0002
                                            0.0431 -0.0114 -0.0039  0.0717  0.0068
                                           -0.0061 -0.2213 -0.0554  0.0323  0.0086
                                           -0.0012  0.0226 -0.0072  0.0076 -0.0146
                                           -0.0417
   771. (0.00059) RY*( 3) C  26           s(  0.11%)p99.99( 98.89%)d 5.56(  0.62%)
                                                  f 3.37(  0.38%)
                                           -0.0000  0.0010  0.0329  0.0051  0.0028
                                           -0.0217  0.9541  0.2574  0.0027 -0.0807
                                           -0.0251 -0.0011 -0.0415 -0.0545  0.0256
                                           -0.0667 -0.0079  0.0194 -0.0091  0.0041
                                            0.0204 -0.0052  0.0070 -0.0094  0.0004
                                           -0.0518  0.0064 -0.0028  0.0020  0.0315
                                           -0.0064
   772. (0.00039) RY*( 4) C  26           s( 70.94%)p 0.12(  8.45%)d 0.28( 19.93%)
                                                  f 0.01(  0.68%)
                                           -0.0000 -0.0022  0.8423  0.0014 -0.0000
                                            0.0062 -0.0092 -0.0779  0.0117  0.1617
                                           -0.2021 -0.0065 -0.0888 -0.0569 -0.0035
                                           -0.0215  0.3924  0.0494 -0.0532  0.0206
                                            0.1412  0.1303 -0.0138 -0.0453  0.0070
                                           -0.0058  0.0114 -0.0011 -0.0527 -0.0166
                                           -0.0594
   773. (0.00033) RY*( 5) C  26           s( 13.96%)p 0.21(  2.98%)d 5.80( 81.02%)
                                                  f 0.15(  2.03%)
                                           -0.0000 -0.0015  0.3736 -0.0046 -0.0040
                                           -0.0017 -0.0347  0.0648  0.0055  0.0672
                                           -0.1341  0.0081  0.0290 -0.0305  0.0338
                                           -0.0359 -0.8775 -0.1519  0.0872  0.0102
                                            0.0528  0.0471  0.0431 -0.0120 -0.0011
                                            0.0315 -0.0070  0.0353  0.1291 -0.0240
                                           -0.0287
   774. (0.00019) RY*( 6) C  26           s(  0.10%)p99.99( 52.21%)d99.99( 46.80%)
                                                  f 9.16(  0.89%)
                                           -0.0000 -0.0010  0.0270 -0.0140  0.0068
                                           -0.0273  0.2161 -0.6781  0.0034 -0.0058
                                            0.1162  0.0012 -0.0279 -0.0239 -0.5861
                                            0.3176 -0.0957 -0.0697 -0.0446  0.0399
                                           -0.0692  0.0107 -0.0262  0.0219  0.0006
                                           -0.0524  0.0170 -0.0143  0.0390  0.0601
                                           -0.0229
   775. (0.00012) RY*( 7) C  26           s(  0.13%)p99.99( 45.74%)d99.99( 53.34%)
                                                  f 6.03(  0.79%)
                                           -0.0000 -0.0019  0.0335 -0.0060 -0.0121
                                           -0.0235 -0.1224  0.6526  0.0062  0.0033
                                           -0.0423 -0.0001  0.0487  0.1080 -0.6043
                                            0.3809  0.0554 -0.0829 -0.0063 -0.0088
                                           -0.0328  0.1088 -0.0067 -0.0079  0.0196
                                           -0.0162  0.0061 -0.0052  0.0222 -0.0810
                                           -0.0122
   776. (0.00013) RY*( 8) C  26           s(  0.53%)p 3.98(  2.09%)d99.99( 97.18%)
                                                  f 0.38(  0.20%)
                                            0.0000  0.0020 -0.0273  0.0672  0.0006
                                           -0.0002 -0.0290  0.0450 -0.0077  0.0045
                                           -0.0379 -0.0096 -0.1197  0.0462  0.0071
                                           -0.0593 -0.0902  0.0177 -0.8724  0.4406
                                           -0.0425 -0.0290  0.0446 -0.0061 -0.0038
                                            0.0034 -0.0074 -0.0168  0.0113 -0.0199
                                            0.0331
   777. (0.00012) RY*( 9) C  26           s(  2.92%)p 5.04( 14.74%)d27.46( 80.22%)
                                                  f 0.73(  2.12%)
                                            0.0000  0.0078  0.1685  0.0213 -0.0171
                                           -0.0041 -0.0151  0.0395 -0.0096 -0.1448
                                            0.3389 -0.0006 -0.0301 -0.0935  0.1018
                                           -0.0304 -0.0042  0.0128  0.0084 -0.0119
                                           -0.7631  0.4433  0.0772 -0.0760 -0.0186
                                           -0.0024  0.0376  0.0717 -0.0192  0.0465
                                            0.1086
   778. (0.00005) RY*(10) C  26           s(  0.89%)p99.99( 93.50%)d 5.27(  4.66%)
                                                  f 1.08(  0.96%)
   779. (0.00006) RY*(11) C  26           s(  2.66%)p12.32( 32.78%)d23.82( 63.37%)
                                                  f 0.45(  1.19%)
   780. (0.00006) RY*(12) C  26           s(  0.24%)p 3.19(  0.76%)d99.99( 95.48%)
                                                  f14.74(  3.52%)
   781. (0.00003) RY*(13) C  26           s(  0.34%)p 9.22(  3.09%)d99.99( 94.71%)
                                                  f 5.54(  1.86%)
   782. (0.00004) RY*(14) C  26           s(  0.79%)p33.79( 26.75%)d85.97( 68.06%)
                                                  f 5.57(  4.41%)
   783. (0.00002) RY*(15) C  26           s(  6.19%)p 4.17( 25.82%)d10.60( 65.63%)
                                                  f 0.38(  2.37%)
   784. (0.00000) RY*(16) C  26           s( 98.64%)p 0.00(  0.22%)d 0.01(  1.15%)
                                                  f 0.00(  0.00%)
   785. (0.00000) RY*(17) C  26           s( 97.81%)p 0.00(  0.22%)d 0.02(  1.88%)
                                                  f 0.00(  0.09%)
   786. (0.00000) RY*(18) C  26           s(  0.02%)p20.70(  0.43%)d99.99( 99.53%)
                                                  f 0.67(  0.01%)
   787. (0.00000) RY*(19) C  26           s(  0.22%)p 1.90(  0.42%)d99.99( 99.34%)
                                                  f 0.10(  0.02%)
   788. (0.00000) RY*(20) C  26           s(  0.03%)p 9.14(  0.31%)d 5.82(  0.20%)
                                                  f99.99( 99.45%)
   789. (0.00000) RY*(21) C  26           s(  0.00%)p 1.00(  0.38%)d 9.34(  3.51%)
                                                  f99.99( 96.11%)
   790. (0.00000) RY*(22) C  26           s(  0.17%)p 4.64(  0.80%)d 2.82(  0.49%)
                                                  f99.99( 98.55%)
   791. (0.00000) RY*(23) C  26           s(  0.01%)p 1.00(  0.64%)d 1.40(  0.89%)
                                                  f99.99( 98.46%)
   792. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.17%)d24.52(  4.09%)
                                                  f99.99( 95.74%)
   793. (0.00000) RY*(25) C  26           s(  0.00%)p 1.00(  1.19%)d 0.84(  0.99%)
                                                  f82.33( 97.81%)
   794. (0.00001) RY*(26) C  26           s(  0.06%)p13.25(  0.80%)d99.99(  7.17%)
                                                  f99.99( 91.97%)
