 Entering Gaussian System, Link 0=g16
 Input=5g6f16.com
 Output=5g6f16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033571/Gau-2498998.inp" -scrdir="/local/becsleip_8033571/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2498999.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0063 -0.1143  0.0009  0.0000  0.0167
                                            0.0087  0.0062  0.0012  0.0025  0.0020
                                            0.0039  0.0046 -0.0181 -0.0006  0.0023
                                            0.0048  0.0041 -0.0011 -0.0029  0.0022
                                           -0.0062
                ( 50.72%)  -0.7122* C  15 s( 30.43%)p 2.28( 69.43%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5516 -0.0069 -0.0000  0.0003
                                            0.5754  0.0105 -0.0043  0.5927 -0.0071
                                            0.0042  0.1080  0.0017 -0.0010  0.0195
                                            0.0111  0.0102  0.0007  0.0040  0.0018
                                            0.0103 -0.0002 -0.0245 -0.0023 -0.0027
                                           -0.0056 -0.0038  0.0008  0.0018 -0.0045
                                            0.0034
  1307. (0.01058) BD*( 1) C  14 - C  26  
                ( 49.10%)   0.7007* C  14 s( 37.06%)p 1.70( 62.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6087 -0.0062  0.0004 -0.0007
                                            0.0468 -0.0099  0.0019 -0.7915 -0.0011
                                            0.0033  0.0145 -0.0007  0.0005  0.0017
                                            0.0025 -0.0011  0.0007 -0.0001  0.0006
                                            0.0131  0.0097  0.0108  0.0034 -0.0000
                                            0.0000  0.0048 -0.0004 -0.0001 -0.0011
                                            0.0057
                ( 50.90%)  -0.7134* C  26 s( 35.15%)p 1.84( 64.67%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5928 -0.0032 -0.0074 -0.0007
                                           -0.0795  0.0064  0.0042  0.8000  0.0164
                                            0.0032 -0.0053  0.0006  0.0002  0.0134
                                           -0.0007 -0.0017  0.0004  0.0016 -0.0001
                                            0.0303  0.0039  0.0234  0.0011  0.0002
                                            0.0010 -0.0078  0.0003  0.0004  0.0015
                                           -0.0074
  1308. (0.01263) BD*( 1) C  15 - C  16  
                ( 50.63%)   0.7116* C  15 s( 34.63%)p 1.88( 65.25%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5885 -0.0024  0.0021  0.0003
                                            0.2157  0.0142 -0.0055 -0.7733  0.0093
                                           -0.0040  0.0871  0.0034 -0.0004 -0.0176
                                           -0.0054  0.0058 -0.0006 -0.0053 -0.0014
                                           -0.0102 -0.0102 -0.0220 -0.0025 -0.0019
                                           -0.0024  0.0052 -0.0003 -0.0007 -0.0031
                                            0.0047
                ( 49.37%)  -0.7026* C  16 s( 34.61%)p 1.89( 65.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5883 -0.0037  0.0014 -0.0001
                                           -0.3922  0.0168 -0.0059  0.7044  0.0041
                                           -0.0020 -0.0498  0.0059 -0.0008 -0.0122
                                           -0.0092  0.0032  0.0000 -0.0034 -0.0011
                                           -0.0176 -0.0029 -0.0212 -0.0003  0.0006
                                            0.0017 -0.0057  0.0008  0.0016  0.0053
                                            0.0002
  1309. (0.08734) BD*( 2) C  15 - C  16  
                ( 54.25%)   0.7366* C  15 s(  0.01%)p99.99( 99.87%)d 8.88(  0.10%)
                                                  f 1.93(  0.02%)
                                           -0.0002 -0.0104 -0.0006 -0.0005  0.0002
                                           -0.2159 -0.0023 -0.0004  0.0416 -0.0029
                                           -0.0000  0.9749  0.0020  0.0017  0.0035
                                            0.0019  0.0226  0.0011 -0.0174 -0.0067
                                           -0.0047  0.0005  0.0086  0.0007 -0.0126
                                            0.0063 -0.0011 -0.0029 -0.0021  0.0005
                                            0.0002
                ( 45.75%)  -0.6764* C  16 s(  0.01%)p99.99( 99.90%)d 6.39(  0.07%)
                                                  f 1.86(  0.02%)
                                            0.0001 -0.0104 -0.0001 -0.0018 -0.0001
                                           -0.1719 -0.0058 -0.0003 -0.0175 -0.0017
                                            0.0025  0.9844  0.0025  0.0026 -0.0070
                                           -0.0001  0.0043 -0.0048  0.0247  0.0012
                                           -0.0022  0.0012 -0.0015 -0.0004 -0.0129
                                            0.0049 -0.0006 -0.0037 -0.0008  0.0006
                                            0.0007
  1310. (0.00766) BD*( 1) C  15 - C  47  
                ( 49.18%)   0.7013* C  15 s( 34.82%)p 1.87( 65.16%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5899 -0.0132  0.0017  0.0002
                                            0.7581 -0.0010 -0.0049 -0.2182 -0.0011
                                            0.0040  0.1709 -0.0018 -0.0017  0.0023
                                            0.0048 -0.0033 -0.0034  0.0009  0.0009
                                           -0.0045 -0.0075  0.0044  0.0032 -0.0029
                                           -0.0041  0.0015  0.0026 -0.0017  0.0035
                                           -0.0041
                ( 50.82%)  -0.7129* C  47 s( 28.35%)p 2.52( 71.42%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5323 -0.0127  0.0071 -0.0001
                                           -0.7905 -0.0187  0.0117  0.2224  0.0053
                                           -0.0029 -0.1980 -0.0046  0.0038  0.0195
                                            0.0001 -0.0181  0.0005  0.0050 -0.0001
                                           -0.0324  0.0001  0.0194 -0.0000  0.0008
                                            0.0043 -0.0023 -0.0050  0.0035 -0.0049
                                            0.0052
  1311. (0.01692) BD*( 1) C  16 - C  17  
                ( 49.84%)   0.7060* C  16 s( 29.75%)p 2.36( 70.12%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5454  0.0063  0.0016 -0.0001
                                           -0.8236 -0.0028  0.0043 -0.0133 -0.0126
                                            0.0070 -0.1499  0.0007 -0.0010 -0.0088
                                           -0.0005 -0.0097 -0.0015 -0.0012 -0.0000
                                           -0.0202 -0.0084  0.0237 -0.0001  0.0028
                                            0.0064  0.0018 -0.0031 -0.0007 -0.0052
                                           -0.0004
                ( 50.16%)  -0.7083* C  17 s( 32.76%)p 2.05( 67.16%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5722  0.0126 -0.0004 -0.0003
                                            0.8009  0.0129 -0.0049  0.1450 -0.0097
                                            0.0042  0.0937  0.0021  0.0003 -0.0047
                                           -0.0053 -0.0079 -0.0027 -0.0004 -0.0004
                                           -0.0135 -0.0101  0.0185  0.0025 -0.0024
                                           -0.0068 -0.0009  0.0030  0.0013  0.0053
                                            0.0032
  1312. (0.01331) BD*( 1) C  16 - C  51  
                ( 48.29%)   0.6949* C  16 s( 35.52%)p 1.81( 64.44%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5959 -0.0114  0.0007 -0.0002
                                            0.3702  0.0066  0.0014  0.7087  0.0025
                                           -0.0023  0.0710 -0.0028  0.0010 -0.0131
                                           -0.0054 -0.0013 -0.0005 -0.0021 -0.0012
                                            0.0057  0.0049  0.0070  0.0030 -0.0007
                                           -0.0023 -0.0055  0.0001  0.0010 -0.0068
                                           -0.0006
                ( 51.71%)  -0.7191* C  51 s( 33.00%)p 2.03( 66.85%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5744  0.0046  0.0013  0.0005
                                           -0.3745 -0.0128  0.0047 -0.7219 -0.0084
                                            0.0089 -0.0826  0.0028  0.0028 -0.0240
                                           -0.0041 -0.0014 -0.0014 -0.0072 -0.0007
                                            0.0181  0.0041  0.0198  0.0014  0.0022
                                            0.0036  0.0066  0.0022 -0.0004  0.0084
                                            0.0007
  1313. (0.01032) BD*( 1) C  17 - C  28  
                ( 50.03%)   0.7073* C  17 s( 36.72%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6059  0.0090 -0.0010  0.0009
                                            0.5254  0.0065 -0.0032 -0.5855  0.0084
                                            0.0003  0.1155 -0.0016 -0.0005 -0.0115
                                           -0.0106  0.0036  0.0015 -0.0020 -0.0025
                                           -0.0013 -0.0022 -0.0110 -0.0045 -0.0018
                                           -0.0031  0.0034 -0.0000 -0.0017 -0.0045
                                           -0.0033
                ( 49.97%)  -0.7069* C  28 s( 35.63%)p 1.80( 64.19%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969  0.0023  0.0057  0.0003
                                           -0.5027 -0.0154 -0.0032  0.6226  0.0052
                                           -0.0024 -0.0372 -0.0033  0.0005 -0.0306
                                           -0.0034  0.0051 -0.0003 -0.0064  0.0002
                                           -0.0130  0.0006 -0.0206 -0.0001  0.0014
                                            0.0043 -0.0055  0.0007  0.0012  0.0066
                                            0.0040
  1314. (0.14359) BD*( 2) C  17 - C  28  
                ( 67.78%)   0.8233* C  17 s(  0.10%)p99.99( 99.81%)d 0.64(  0.06%)
                                                  f 0.26(  0.03%)
                                           -0.0003 -0.0309 -0.0076  0.0022 -0.0000
                                           -0.1438  0.0073 -0.0013  0.0338 -0.0038
                                           -0.0014  0.9880 -0.0064 -0.0044  0.0008
                                            0.0030  0.0161  0.0071 -0.0126 -0.0110
                                           -0.0012  0.0008  0.0066  0.0022 -0.0141
                                            0.0053 -0.0018  0.0004 -0.0062  0.0005
                                            0.0007
                ( 32.22%)  -0.5676* C  28 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0006  0.0039 -0.0033  0.0008  0.0003
                                           -0.0378 -0.0026  0.0017  0.0254 -0.0040
                                            0.0017  0.9986 -0.0134  0.0065 -0.0003
                                           -0.0001  0.0042 -0.0009  0.0129  0.0025
                                           -0.0002 -0.0002 -0.0021 -0.0002 -0.0147
                                            0.0010 -0.0022  0.0015 -0.0018  0.0004
                                            0.0006
  1315. (0.01716) BD*( 1) C  18 - C  19  
                ( 49.66%)   0.7047* C  18 s( 33.29%)p 2.00( 66.63%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5768  0.0133 -0.0019 -0.0002
                                           -0.4669 -0.0189  0.0062  0.6685  0.0024
                                            0.0029  0.0312  0.0014 -0.0006  0.0166
                                            0.0061  0.0039 -0.0012 -0.0028 -0.0001
                                            0.0054  0.0046  0.0197 -0.0010 -0.0013
                                            0.0046 -0.0058 -0.0001 -0.0007  0.0066
