 Entering Gaussian System, Link 0=g16
 Input=1zbz12.com
 Output=1zbz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061555/Gau-696746.inp" -scrdir="/local/bebjones_8061555/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    696747.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   671. RY*(  17) C  20                  0.00001     4.04840   
   672. RY*(  18) C  20                  0.00001     2.34910   
   673. RY*(  19) C  20                  0.00000     3.59849   
   674. RY*(  20) C  20                  0.00000     3.42429   
   675. RY*(  21) C  20                  0.00000     3.80993   
   676. RY*(  22) C  20                  0.00000     3.52643   
   677. RY*(  23) C  20                  0.00000     3.41225   
   678. RY*(  24) C  20                  0.00000     3.46969   
   679. RY*(  25) C  20                  0.00000     4.05924   
   680. RY*(  26) C  20                  0.00000    21.26503   
   681. RY*(   1) C  21                  0.00260     1.45939   
   682. RY*(   2) C  21                  0.00187     1.43968   
   683. RY*(   3) C  21                  0.00114     0.94662   
   684. RY*(   4) C  21                  0.00085     1.37359   
   685. RY*(   5) C  21                  0.00059     1.55756   
   686. RY*(   6) C  21                  0.00043     1.98723   
   687. RY*(   7) C  21                  0.00032     2.89701   
   688. RY*(   8) C  21                  0.00030     1.62280   
   689. RY*(   9) C  21                  0.00015     1.82551   
   690. RY*(  10) C  21                  0.00012     2.70546   
   691. RY*(  11) C  21                  0.00008     2.49638   
   692. RY*(  12) C  21                  0.00005     2.26780   
   693. RY*(  13) C  21                  0.00004     3.03675   
   694. RY*(  14) C  21                  0.00003     1.84152   
   695. RY*(  15) C  21                  0.00002     3.48468   
   696. RY*(  16) C  21                  0.00002     2.56122   
   697. RY*(  17) C  21                  0.00001     2.86516   
   698. RY*(  18) C  21                  0.00000    21.51796   
   699. RY*(  19) C  21                  0.00000     3.99242   
   700. RY*(  20) C  21                  0.00000     3.45990   
   701. RY*(  21) C  21                  0.00000     3.91405   
   702. RY*(  22) C  21                  0.00000     3.96146   
   703. RY*(  23) C  21                  0.00000     3.49642   
   704. RY*(  24) C  21                  0.00000     3.45137   
   705. RY*(  25) C  21                  0.00001     4.48453   
   706. RY*(  26) C  21                  0.00001     4.19516   
   707. RY*(   1) C  22                  0.00154     0.34918   
   708. RY*(   2) C  22                  0.00134     1.37953   
   709. RY*(   3) C  22                  0.00059     1.27443   
   710. RY*(   4) C  22                  0.00040     1.61872   
   711. RY*(   5) C  22                  0.00033     1.87708   
   712. RY*(   6) C  22                  0.00021     1.96709   
   713. RY*(   7) C  22                  0.00014     1.56181   
   714. RY*(   8) C  22                  0.00012     0.94926   
   715. RY*(   9) C  22                  0.00012     2.25079   
   716. RY*(  10) C  22                  0.00007     1.61145   
   717. RY*(  11) C  22                  0.00006     1.91766   
   718. RY*(  12) C  22                  0.00006     3.70541   
   719. RY*(  13) C  22                  0.00003     2.61853   
   720. RY*(  14) C  22                  0.00004     2.43434   
   721. RY*(  15) C  22                  0.00001     2.76391   
   722. RY*(  16) C  22                  0.00000    21.09226   
   723. RY*(  17) C  22                  0.00000     1.52245   
   724. RY*(  18) C  22                  0.00000     3.12034   
   725. RY*(  19) C  22                  0.00000     3.56065   
   726. RY*(  20) C  22                  0.00000     3.29492   
   727. RY*(  21) C  22                  0.00000     3.92467   
   728. RY*(  22) C  22                  0.00000     3.59232   
   729. RY*(  23) C  22                  0.00000     3.37640   
   730. RY*(  24) C  22                  0.00000     3.40633   
   731. RY*(  25) C  22                  0.00000     4.12908   
   732. RY*(  26) C  22                  0.00001     4.39186   
   733. RY*(   1) H  23                  0.00067     0.55662   
   734. RY*(   2) H  23                  0.00012     2.06170   
   735. RY*(   3) H  23                  0.00013     2.14818   
   736. RY*(   4) H  23                  0.00006     2.97254   
   737. RY*(   5) H  23                  0.00000     3.12484   
   738. RY*(   1) C  24                  0.00156     0.35449   
   739. RY*(   2) C  24                  0.00139     1.62542   
   740. RY*(   3) C  24                  0.00061     1.20196   
   741. RY*(   4) C  24                  0.00042     1.36880   
   742. RY*(   5) C  24                  0.00035     1.89063   
   743. RY*(   6) C  24                  0.00021     2.05392   
   744. RY*(   7) C  24                  0.00021     2.17708   
   745. RY*(   8) C  24                  0.00013     1.09513   
   746. RY*(   9) C  24                  0.00014     1.46325   
   747. RY*(  10) C  24                  0.00008     1.53129   
   748. RY*(  11) C  24                  0.00007     2.41157   
   749. RY*(  12) C  24                  0.00005     3.60961   
   750. RY*(  13) C  24                  0.00005     2.97770   
   751. RY*(  14) C  24                  0.00005     2.06173   
   752. RY*(  15) C  24                  0.00003     2.61391   
   753. RY*(  16) C  24                  0.00001    17.37390   
   754. RY*(  17) C  24                  0.00002     3.08065   
   755. RY*(  18) C  24                  0.00000     3.12890   
   756. RY*(  19) C  24                  0.00000     3.54430   
   757. RY*(  20) C  24                  0.00000     3.30490   
   758. RY*(  21) C  24                  0.00000     3.60555   
   759. RY*(  22) C  24                  0.00000     3.93748   
   760. RY*(  23) C  24                  0.00000     3.37903   
   761. RY*(  24) C  24                  0.00000     3.40626   
   762. RY*(  25) C  24                  0.00001     4.44446   
   763. RY*(  26) C  24                  0.00000     4.12356   
   764. RY*(   1) H  25                  0.00075     0.55411   
   765. RY*(   2) H  25                  0.00013     2.05765   
   766. RY*(   3) H  25                  0.00013     2.14899   
   767. RY*(   4) H  25                  0.00006     2.96622   
   768. RY*(   5) H  25                  0.00000     3.12645   
   769. RY*(   1) C  26                  0.00144     1.06620   
   770. RY*(   2) C  26                  0.00121     0.88452   
   771. RY*(   3) C  26                  0.00060     1.25063   
   772. RY*(   4) C  26                  0.00039     1.45153   
   773. RY*(   5) C  26                  0.00035     1.88260   
   774. RY*(   6) C  26                  0.00024     1.87825   
   775. RY*(   7) C  26                  0.00018     2.02466   
   776. RY*(   8) C  26                  0.00013     1.39165   
   777. RY*(   9) C  26                  0.00013     1.07347   
   778. RY*(  10) C  26                  0.00007     2.04342   
   779. RY*(  11) C  26                  0.00006     3.66747   
   780. RY*(  12) C  26                  0.00004     2.16772   
   781. RY*(  13) C  26                  0.00005     1.78396   
   782. RY*(  14) C  26                  0.00003     2.71578   
   783. RY*(  15) C  26                  0.00003     3.63748   
   784. RY*(  16) C  26                  0.00002     2.24945   
   785. RY*(  17) C  26                  0.00000     3.13053   
   786. RY*(  18) C  26                  0.00000    18.41261   
   787. RY*(  19) C  26                  0.00000     3.50399   
   788. RY*(  20) C  26                  0.00000     3.32715   
   789. RY*(  21) C  26                  0.00000     3.88339   
   790. RY*(  22) C  26                  0.00000     3.56562   
   791. RY*(  23) C  26                  0.00000     3.40798   
   792. RY*(  24) C  26                  0.00000     3.41770   
   793. RY*(  25) C  26                  0.00000     4.11984   
   794. RY*(  26) C  26                  0.00001     4.19750   
   795. RY*(   1) H  27                  0.00057     0.61047   
   796. RY*(   2) H  27                  0.00012     2.04950   
   797. RY*(   3) H  27                  0.00013     2.15401   
   798. RY*(   4) H  27                  0.00006     2.97380   
   799. RY*(   5) H  27                  0.00000     3.10023   
   800. RY*(   1) C  28                  0.00139     0.60384   
   801. RY*(   2) C  28                  0.00131     1.40487   
   802. RY*(   3) C  28                  0.00060     1.24404   
   803. RY*(   4) C  28                  0.00043     1.45454   
   804. RY*(   5) C  28                  0.00034     1.83387   
   805. RY*(   6) C  28                  0.00021     1.98735   
   806. RY*(   7) C  28                  0.00018     2.30134   
   807. RY*(   8) C  28                  0.00014     1.16915   
   808. RY*(   9) C  28                  0.00011     1.41606   
   809. RY*(  10) C  28                  0.00007     1.76400   
   810. RY*(  11) C  28                  0.00006     3.73259   
   811. RY*(  12) C  28                  0.00006     2.64708   
   812. RY*(  13) C  28                  0.00006     1.86024   
   813. RY*(  14) C  28                  0.00003     1.77437   
   814. RY*(  15) C  28                  0.00003     4.32958   
   815. RY*(  16) C  28                  0.00003     2.58652   
   816. RY*(  17) C  28                  0.00000     3.15367   
   817. RY*(  18) C  28                  0.00001    16.97585   
   818. RY*(  19) C  28                  0.00000     3.53294   
   819. RY*(  20) C  28                  0.00000     3.31641   
   820. RY*(  21) C  28                  0.00000     3.56983   
   821. RY*(  22) C  28                  0.00000     3.92821   
   822. RY*(  23) C  28                  0.00000     3.39934   
   823. RY*(  24) C  28                  0.00000     3.42595   
   824. RY*(  25) C  28                  0.00001     4.44493   
   825. RY*(  26) C  28                  0.00000     4.11903   
   826. RY*(   1) H  29                  0.00061     0.57323   
   827. RY*(   2) H  29                  0.00013     2.06609   
   828. RY*(   3) H  29                  0.00013     2.15762   
   829. RY*(   4) H  29                  0.00006     2.94423   
   830. RY*(   5) H  29                  0.00000     3.12203   
   831. RY*(   1) C  30                  0.00062     0.84410   
   832. RY*(   2) C  30                  0.00060     1.00865   
   833. RY*(   3) C  30                  0.00038     1.57049   
   834. RY*(   4) C  30                  0.00012     1.09736   
   835. RY*(   5) C  30                  0.00006     1.07264   
   836. RY*(   6) C  30                  0.00006     1.13480   
   837. RY*(   7) C  30                  0.00002     1.90079   
   838. RY*(   8) C  30                  0.00002     1.21713   
   839. RY*(   9) C  30                  0.00002     1.30403   
   840. RY*(  10) C  30                  0.00000     1.75915   
   841. RY*(  11) C  30                  0.00000     2.73162   
   842. RY*(  12) C  30                  0.00000     1.61131   
   843. RY*(  13) C  30                  0.00000     2.68671   
   844. RY*(  14) C  30                  0.00000     2.30216   
   845. RY*(  15) C  30                  0.00000     3.10645   
   846. RY*(  16) C  30                  0.00000    21.46493   
   847. RY*(  17) C  30                  0.00000     3.28663   
   848. RY*(  18) C  30                  0.00001     1.59433   
   849. RY*(  19) C  30                  0.00000     2.94336   
   850. RY*(  20) C  30                  0.00000     3.16426   
   851. RY*(  21) C  30                  0.00000     3.57101   
   852. RY*(  22) C  30                  0.00000     3.57573   
   853. RY*(  23) C  30                  0.00000     3.23504   
   854. RY*(  24) C  30                  0.00000     3.50503   
   855. RY*(  25) C  30                  0.00000     3.50940   
   856. RY*(  26) C  30                  0.00000     3.76775   
   857. RY*(   1) H  31                  0.00032     0.80383   
   858. RY*(   2) H  31                  0.00008     1.96582   
   859. RY*(   3) H  31                  0.00005     2.10788   
   860. RY*(   4) H  31                  0.00003     2.21323   
   861. RY*(   5) H  31                  0.00000     2.95224   
   862. RY*(   1) H  32                  0.00035     0.82192   
   863. RY*(   2) H  32                  0.00011     1.75352   
   864. RY*(   3) H  32                  0.00005     2.13017   
   865. RY*(   4) H  32                  0.00003     2.30643   
   866. RY*(   5) H  32                  0.00001     2.94388   
   867. RY*(   1) H  33                  0.00035     0.82981   
   868. RY*(   2) H  33                  0.00011     1.75094   
   869. RY*(   3) H  33                  0.00005     2.13040   
   870. RY*(   4) H  33                  0.00003     2.30414   
   871. RY*(   5) H  33                  0.00001     2.94445   
   872. RY*(   1) C  34                  0.00063     0.85322   
   873. RY*(   2) C  34                  0.00060     0.99242   
   874. RY*(   3) C  34                  0.00038     1.57647   
   875. RY*(   4) C  34                  0.00013     1.10661   
   876. RY*(   5) C  34                  0.00006     1.11922   
   877. RY*(   6) C  34                  0.00006     1.12571   
   878. RY*(   7) C  34                  0.00002     1.15994   
   879. RY*(   8) C  34                  0.00002     1.98816   
   880. RY*(   9) C  34                  0.00001     1.45159   
   881. RY*(  10) C  34                  0.00000     2.27100   
   882. RY*(  11) C  34                  0.00000     2.71497   
   883. RY*(  12) C  34                  0.00000    21.47273   
   884. RY*(  13) C  34                  0.00000     3.24046   
   885. RY*(  14) C  34                  0.00001     1.40929   
   886. RY*(  15) C  34                  0.00000     2.57138   
   887. RY*(  16) C  34                  0.00000     1.76654   
   888. RY*(  17) C  34                  0.00000     3.29362   
   889. RY*(  18) C  34                  0.00001     1.58228   
   890. RY*(  19) C  34                  0.00000     2.95750   
   891. RY*(  20) C  34                  0.00000     3.16222   
   892. RY*(  21) C  34                  0.00000     3.58232   
   893. RY*(  22) C  34                  0.00000     3.55490   
   894. RY*(  23) C  34                  0.00000     3.23689   
   895. RY*(  24) C  34                  0.00000     3.50117   
   896. RY*(  25) C  34                  0.00000     3.76747   
   897. RY*(  26) C  34                  0.00000     3.52849   
   898. RY*(   1) H  35                  0.00034     0.83237   
   899. RY*(   2) H  35                  0.00011     1.72369   
   900. RY*(   3) H  35                  0.00005     2.12971   
   901. RY*(   4) H  35                  0.00003     2.31577   
   902. RY*(   5) H  35                  0.00001     2.94319   
   903. RY*(   1) H  36                  0.00035     0.83089   
   904. RY*(   2) H  36                  0.00011     1.71456   
   905. RY*(   3) H  36                  0.00005     2.13019   
   906. RY*(   4) H  36                  0.00003     2.30235   
