 Entering Gaussian System, Link 0=g16
 Input=3iw001.com
 Output=3iw001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933183/Gau-1396404.inp" -scrdir="/local/bebzhart_7933183/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1396405.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    390(v),1330(v),183(v),184(v)
                                                    1365(g),142(r),144(r),141(r)
    21. BD (   2) C   9 - C  24          1.64266    -0.24992  151(v),1331(v),1318(v)
                                                    182(v),1399(r)
    22. BD (   1) C  10 - C  11          1.96695    -0.64786  1343(v),1335(v),1338(g)
                                                    1339(g),734(v),442(v)
                                                    1344(r),1376(v),210(v)
                                                    1341(g),142(r),1342(v)
                                                    1320(g),141(r),143(r),145(r)
    23. BD (   1) C  10 - C  24          1.97834    -0.71213  1333(v),1321(v),1335(g)
                                                    1320(g),1337(g),417(v)
                                                    1339(v),364(v),365(v),210(v)
                                                    209(v),142(r),1365(g),143(r)
                                                    141(r)
    24. BD (   1) C  11 - C  12          1.97127    -0.69945  1338(v),1344(v),1343(g)
                                                    1377(v),1342(g),1341(g)
                                                    1337(g),390(v),468(v)
                                                    1375(v),952(v)
    25. BD (   2) C  11 - C  12          1.77021    -0.24672  151(v),1322(v),1379(v)
                                                    1374(v),1375(v),1377(v)
                                                    951(v),392(v),473(v)
    26. BD (   1) C  11 - C  38          1.98653    -0.64643  1320(v),1342(v),1339(g)
                                                    1337(g),443(v),390(v),442(v)
    27. BD (   1) C  12 - C  13          1.96286    -0.63814  1341(v),1346(v),1378(v)
                                                    1344(g),1339(g),765(v)
                                                    1343(g),1338(r),416(v)
                                                    210(v),419(v),949(v),142(r)
                                                    141(r),143(r),145(r)
    28. BD (   1) C  12 - C  42          1.97857    -0.67599  1381(v),1339(g),1321(v)
                                                    1378(g),1337(v),417(v)
                                                    1342(g),468(v),980(v),981(v)
    29. BD (   1) C  13 - C  26          1.97849    -0.71407  1345(v),1320(v),1346(g)
                                                    1321(g),1342(g),443(v)
                                                    494(v),1339(v),210(v),209(v)
                                                    1366(g),142(r),143(r),141(r)
    30. BD (   1) C  14 - C  15          1.96686    -0.64608  1352(v),1344(v),1346(g)
                                                    1348(g),765(v),546(v)
                                                    1384(v),1353(r),236(v)
                                                    142(r),1351(v),1350(g)
                                                    1323(g),141(r),144(r),145(r)
    31. BD (   1) C  14 - C  26          1.97837    -0.71213  1342(v),1324(v),1344(g)
                                                    1323(g),1345(g),521(v)
                                                    468(v),1348(v),236(v),235(v)
                                                    142(r),1366(g),144(r),141(r)
    32. BD (   2) C  14 - C  26          1.62127    -0.24460  149(v),1322(v),1349(v)
                                                    234(v)
    33. BD (   1) C  15 - C  16          1.97142    -0.69900  1346(v),1353(v),1352(g)
                                                    1385(v),1351(g),1350(g)
                                                    1345(g),494(v),572(v)
                                                    1382(v),1060(v)
    34. BD (   2) C  15 - C  16          1.76854    -0.24538  1354(v),1347(v),1387(v)
                                                    1383(v),149(r),1382(v)
                                                    1385(v),1059(v),496(v)
                                                    577(v)
    35. BD (   1) C  15 - C  47          1.98659    -0.64515  1323(v),1351(v),1348(g)
                                                    1345(g),547(v),494(v),546(v)
    36. BD (   1) C  16 - C  17          1.96286    -0.63652  1350(v),1356(v),1386(v)
                                                    1353(g),1348(g),796(v)
                                                    1352(g),1346(r),520(v)
                                                    236(v),1057(v),523(v),142(r)
                                                    141(r),144(r),145(r)
    37. BD (   1) C  16 - C  51          1.97863    -0.67484  1389(v),1348(g),1324(v)
                                                    1386(g),1345(v),521(v)
                                                    1351(g),572(v),1088(v)
                                                    1089(v)
    38. BD (   1) C  17 - C  28          1.97860    -0.71150  1355(v),1323(v),1356(g)
                                                    1324(g),1351(g),547(v)
                                                    598(v),1348(v),235(v),236(v)
                                                    142(r),1367(g),144(r),141(r)
    39. BD (   2) C  17 - C  28          1.61136    -0.24226  149(v),1326(v),1349(v)
                                                    234(v)
    40. BD (   1) C  18 - C  19          1.96483    -0.63769  1361(v),1353(v),1356(g)
                                                    1357(g),796(v),1392(v)
                                                    650(v),1362(r),262(v)
                                                    1360(v),142(r),653(v),141(r)
                                                    143(r),145(r)
    41. BD (   1) C  18 - C  28          1.97849    -0.71108  1351(v),1327(v),1353(g)
                                                    1325(g),1355(g),625(v)
                                                    572(v),1357(v),262(v),573(v)
                                                    261(v),142(r),1367(g),143(r)
                                                    141(r)
    42. BD (   1) C  19 - C  20          1.97458    -0.70863  1362(v),1356(v),1361(g)
                                                    1359(g),1360(g),1355(g)
                                                    598(v),676(v)
    43. BD (   2) C  19 - C  20          1.80959    -0.24708  1326(v),1363(v),1390(v)
                                                    1394(v),1395(v),1391(v)
                                                    1165(v),1124(v),603(v)
    44. BD (   1) C  19 - C  56          1.98688    -0.64429  1325(v),1357(g),1360(v)
                                                    651(v),1355(g),598(v)
    45. BD (   1) C  20 - C  21          1.96472    -0.63859  1359(v),1329(v),1362(g)
                                                    1357(g),703(v),624(v)
                                                    1393(v),1356(r),262(v)
                                                    1355(v),142(r),141(r),143(r)
                                                    145(r)
    46. BD (   1) C  20 - C  60          1.98691    -0.64461  1327(v),1357(g),1355(v)
                                                    625(v),1360(g),676(v)
    47. BD (   1) C  21 - C  22          1.97868    -0.71315  1328(v),1325(v),1329(g)
                                                    1327(g),1360(g),651(v)
                                                    286(v),1357(v),287(v),262(v)
                                                    261(v),142(r),1364(g),143(r)
                                                    141(r)
    48. BD (   2) C  21 - C  22          1.63235    -0.24603  1318(v),1358(v),1326(v)
                                                    260(v)
    49. BD (   1) C  22 - H  23          1.96837    -0.51646  1317(v),1327(v),287(v)
                                                    677(v),1362(g),1329(g)
                                                    142(r),145(r)
    50. BD (   1) C  24 - H  25          1.96848    -0.51746  1319(v),1320(v),391(v)
                                                    365(v),1335(g),1338(g)
                                                    142(r),145(r)
    51. BD (   1) C  26 - H  27          1.96833    -0.51575  1321(v),1323(v),495(v)
                                                    469(v),1344(g),1346(g)
                                                    142(r),145(r)
    52. BD (   1) C  28 - H  29          1.96848    -0.51437  1325(v),1324(v),573(v)
                                                    599(v),1356(g),1353(g)
                                                    142(r),145(r)
    53. BD (   1) C  30 - H  31          1.98565    -0.51165  1333(v),338(v)
    54. BD (   1) C  30 - H  32          1.97793    -0.50813  1331(v),1330(v),340(v)
    55. BD (   1) C  30 - H  33          1.97813    -0.50819  1331(v),1330(v),340(v)
    56. BD (   1) C  34 - H  35          1.97825    -0.50815  1331(v),1330(v),314(v)
    57. BD (   1) C  34 - H  36          1.97778    -0.50789  1331(v),1330(v),314(v)
    58. BD (   1) C  34 - H  37          1.98559    -0.51148  1328(v),312(v)
