 Entering Gaussian System, Link 0=g16
 Input=6yco05.com
 Output=6yco05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094125/Gau-1979533.inp" -scrdir="/local/becsleip_8094125/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1979534.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  62. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.02    0.57    0.033
  63. BD (   1) C  38 - H  41        /411. RY*(   1) C  11                    0.51    1.71    0.037
  63. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.84    1.00    0.068
  63. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.32    0.57    0.018
  64. BD (   1) C  42 - H  43        /437. RY*(   1) C  12                    0.65    1.78    0.043
  64. BD (   1) C  42 - H  43        /975. RY*(   1) C  44                    0.58    1.79    0.041
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.36    1.11    0.065
  64. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.55    0.58    0.024
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.30    1.15    0.024
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.58    0.95    0.063
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.95    0.023
  65. BD (   1) C  42 - C  44        /437. RY*(   1) C  12                    1.21    2.02    0.062
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.55    1.24    0.056
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.15    1.25    0.048
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.49    1.18    0.030
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.32    1.19    0.025
  66. BD (   2) C  42 - C  44        /439. RY*(   3) C  12                    0.38    1.22    0.027
  66. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.60    0.87    0.029
  66. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.56    0.35    0.053
  66. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.49    0.77    0.025
  67. BD (   1) C  44 - H  45        /944. RY*(   1) C  42                    1.26    1.97    0.063
  67. BD (   1) C  44 - H  45        /945. RY*(   2) C  42                    0.64    1.91    0.044
  67. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.74    0.95    0.064
  67. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.36    1.16    0.026
  68. BD (   1) C  44 - H  46        /944. RY*(   1) C  42                    0.62    1.97    0.044
  68. BD (   1) C  44 - H  46        /945. RY*(   2) C  42                    0.89    1.91    0.052
  68. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.54    1.02    0.076
  68. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.95    0.023
  68. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.15    0.028
  69. BD (   1) C  47 - H  48        /517. RY*(   3) C  15                    0.65    1.49    0.039
  69. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            0.71    1.10    0.035
  69. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.43    0.57    0.050
  70. BD (   1) C  47 - H  49        /515. RY*(   1) C  15                    0.30    1.75    0.029
  70. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.23    1.10    0.062
  70. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.00    0.57    0.032
  71. BD (   1) C  47 - H  50        /515. RY*(   1) C  15                    0.50    1.75    0.037
  71. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.80    1.00    0.067
  71. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.33    0.57    0.018
  72. BD (   1) C  51 - H  52        /541. RY*(   1) C  16                    0.66    1.78    0.043
  72. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.79    0.041
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.34    1.11    0.064
  72. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.53    0.58    0.024
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.30    1.15    0.024
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.57    0.95    0.063
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.35    0.95    0.023
  73. BD (   1) C  51 - C  53        /541. RY*(   1) C  16                    1.24    2.02    0.063
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.55    1.24    0.056
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.15    1.25    0.048
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.49    1.18    0.030
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.25    1.19    0.022
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.32    1.19    0.025
  74. BD (   2) C  51 - C  53        /543. RY*(   3) C  16                    0.41    1.22    0.029
  74. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.59    0.88    0.029
  74. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.71    0.35    0.054
  74. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.47    0.77    0.024
  75. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.26    1.97    0.063
  75. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.64    1.91    0.044
  75. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.75    0.95    0.065
  75. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.37    1.16    0.026
  76. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.62    1.97    0.044
  76. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.88    1.91    0.052
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.52    1.02    0.076
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.33    0.95    0.022
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.41    1.15    0.028
  77. BD (   1) C  56 - H  57        /621. RY*(   3) C  19                    0.41    1.42    0.030
  77. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.61    1.11    0.053
  77. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.69    0.57    0.042
  78. BD (   1) C  56 - H  58        /621. RY*(   3) C  19                    0.50    1.42    0.034
  78. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.29    1.11    0.048
  78. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            2.05    0.57    0.046
  79. BD (   1) C  56 - H  59        /619. RY*(   1) C  19                    0.76    1.83    0.047
  79. BD (   1) C  56 - H  59        /624. RY*(   6) C  19                    0.26    2.83    0.034
  79. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.02    1.00    0.070
  80. BD (   1) C  60 - H  61        /645. RY*(   1) C  20                    0.80    1.83    0.049
  80. BD (   1) C  60 - H  61        /650. RY*(   6) C  20                    0.30    2.96    0.037
  80. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            3.05    1.00    0.070
  81. BD (   1) C  60 - H  62        /647. RY*(   3) C  20                    0.48    1.40    0.033
  81. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.43    1.11    0.050
  81. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            1.88    0.57    0.044
  82. BD (   1) C  60 - H  63        /647. RY*(   3) C  20                    0.45    1.40    0.032
  82. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.46    1.11    0.051
  82. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.81    0.57    0.043
  97. CR (   1) N   2                /281. RY*(   1) C   6                    0.91   15.58    0.150
  97. CR (   1) N   2                /359. RY*(   1) C   9                    0.84   15.56    0.145
  97. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.38   14.70    0.095
  97. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.39   14.70    0.096
  98. CR (   1) N   3                /385. RY*(   1) C  10                    0.92   15.65    0.152
  98. CR (   1) N   3                /463. RY*(   1) C  13                    0.96   15.67    0.155
  98. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.37   14.70    0.093
  98. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.70    0.093
  99. CR (   1) N   4                /489. RY*(   1) C  14                    0.89   15.59    0.149
  99. CR (   1) N   4                /567. RY*(   1) C  17                    0.88   15.60    0.148
  99. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.36   14.70    0.092
  99. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.38   14.70    0.094
 100. CR (   1) N   5                /593. RY*(   1) C  18                    0.95   15.68    0.155
 100. CR (   1) N   5                /671. RY*(   1) C  21                    1.00   15.68    0.158
 100. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.37   14.70    0.094
 100. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.38   14.70    0.094
 101. CR (   1) C   6                /179. RY*(   3) N   2                    0.27   11.19    0.069
 101. CR (   1) C   6                /307. RY*(   1) C   7                    0.48   11.38    0.094
 101. CR (   1) C   6                /699. RY*(   3) C  22                    0.52   11.39    0.097
 101. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.45   10.47    0.087
 101. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.64    0.079
 102. CR (   1) C   7                /282. RY*(   2) C   6                    0.35   11.47    0.080
 102. CR (   1) C   7                /333. RY*(   1) C   8                    0.52   11.33    0.097
 102. CR (   1) C   7                /334. RY*(   2) C   8                    0.49   11.73    0.095
 102. CR (   1) C   7                /864. RY*(   3) C  34                    0.43   11.43    0.089
 102. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.60    0.087
 102. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.095
 102. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.76   10.44    0.113
 103. CR (   1) C   8                /307. RY*(   1) C   7                    0.52   11.35    0.097
 103. CR (   1) C   8                /308. RY*(   2) C   7                    0.50   11.74    0.097
 103. CR (   1) C   8                /360. RY*(   2) C   9                    0.45   11.61    0.092
 103. CR (   1) C   8                /823. RY*(   3) C  30                    0.43   11.43    0.088
 103. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.095
 103. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.77   10.44    0.113
 103. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.43   10.61    0.086
 104. CR (   1) C   9                /333. RY*(   1) C   8                    0.47   11.36    0.093
 104. CR (   1) C   9                /730. RY*(   3) C  24                    0.48   11.43    0.094
 104. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.45   10.47    0.087
 104. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.26   10.64    0.066
 104. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.38   10.63    0.080
 105. CR (   1) C  10                /411. RY*(   1) C  11                    0.49   11.26    0.093
 105. CR (   1) C  10                /730. RY*(   3) C  24                    0.45   11.43    0.091
 105. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.37   10.64    0.079
 105. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.47   10.48    0.089
 106. CR (   1) C  11                /386. RY*(   2) C  10                    0.49   11.62    0.095
 106. CR (   1) C  11                /438. RY*(   2) C  12                    0.71   11.55    0.114
 106. CR (   1) C  11                /905. RY*(   3) C  38                    0.43   11.42    0.088
 106. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.61    0.088
 106. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 106. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.75   10.53    0.113
 107. CR (   1) C  12                /411. RY*(   1) C  11                    0.43   11.23    0.087
 107. CR (   1) C  12                /412. RY*(   2) C  11                    0.55   11.67    0.101
 107. CR (   1) C  12                /464. RY*(   2) C  13                    0.50   11.61    0.096
 107. CR (   1) C  12                /944. RY*(   1) C  42                    0.31   11.47    0.076
 107. CR (   1) C  12                /947. RY*(   4) C  42                    0.30   11.68    0.075
 107. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 107. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.69   10.44    0.108
 107. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.42   10.61    0.084
 107. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.30   10.66    0.072
 108. CR (   1) C  13                /205. RY*(   3) N   3                    0.28   11.19    0.071
 108. CR (   1) C  13                /437. RY*(   1) C  12                    0.43   11.33    0.088
 108. CR (   1) C  13                /761. RY*(   3) C  26                    0.53   11.40    0.098
 108. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.46   10.56    0.089
 108. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.64    0.066
 108. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.35   10.64    0.078
 109. CR (   1) C  14                /231. RY*(   3) N   4                    0.28   11.21    0.071
 109. CR (   1) C  14                /515. RY*(   1) C  15                    0.53   11.31    0.098
 109. CR (   1) C  14                /761. RY*(   3) C  26                    0.55   11.40    0.100
 109. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.36   10.64    0.078
 109. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.46   10.48    0.088
 110. CR (   1) C  15                /491. RY*(   3) C  14                    0.48   11.63    0.095
 110. CR (   1) C  15                /542. RY*(   2) C  16                    0.69   11.54    0.112
 110. CR (   1) C  15                /***. RY*(   3) C  47                    0.43   11.42    0.088
 110. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.43   10.61    0.086
 110. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.44   10.63    0.087
 110. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.75   10.53    0.113
 111. CR (   1) C  16                /515. RY*(   1) C  15                    0.34   11.27    0.079
 111. CR (   1) C  16                /516. RY*(   2) C  15                    0.62   11.63    0.108
 111. CR (   1) C  16                /568. RY*(   2) C  17                    0.38   11.41    0.083
 111. CR (   1) C  16                /***. RY*(   1) C  51                    0.32   11.47    0.077
 111. CR (   1) C  16                /***. RY*(   4) C  51                    0.29   11.68    0.074
 111. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 111. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.70   10.44    0.108
 111. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.41   10.60    0.084
 111. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.30   10.66    0.072
 112. CR (   1) C  17                /541. RY*(   1) C  16                    0.44   11.33    0.089
 112. CR (   1) C  17                /792. RY*(   3) C  28                    0.45   11.42    0.091
 112. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.46   10.56    0.089
 112. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.26   10.64    0.067
 112. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.37   10.64    0.079
 113. CR (   1) C  18                /619. RY*(   1) C  19                    0.50   11.38    0.096
 113. CR (   1) C  18                /792. RY*(   3) C  28                    0.50   11.42    0.095
 113. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.36   10.64    0.079
 113. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.45   10.47    0.087
 114. CR (   1) C  19                /594. RY*(   2) C  18                    0.41   11.62    0.087
 114. CR (   1) C  19                /645. RY*(   1) C  20                    0.51   11.35    0.096
 114. CR (   1) C  19                /646. RY*(   2) C  20                    0.52   11.74    0.098
 114. CR (   1) C  19                /***. RY*(   3) C  56                    0.43   11.43    0.089
 114. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.43   10.61    0.086
 114. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.094
 114. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.76   10.44    0.113
 115. CR (   1) C  20                /619. RY*(   1) C  19                    0.48   11.35    0.093
 115. CR (   1) C  20                /620. RY*(   2) C  19                    0.54   11.71    0.100
 115. CR (   1) C  20                /672. RY*(   2) C  21                    0.45   11.58    0.091
 115. CR (   1) C  20                /***. RY*(   3) C  60                    0.43   11.43    0.089
 115. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.095
 115. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.76   10.44    0.113
 115. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.45   10.61    0.087
 116. CR (   1) C  21                /257. RY*(   3) N   5                    0.25   11.19    0.067
 116. CR (   1) C  21                /645. RY*(   1) C  20                    0.49   11.38    0.094
 116. CR (   1) C  21                /699. RY*(   3) C  22                    0.48   11.39    0.093
 116. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.64    0.078
 116. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.45   10.47    0.087
