 Entering Gaussian System, Link 0=g16
 Input=2wgy12.com
 Output=2wgy12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009326/Gau-3318909.inp" -scrdir="/local/becsleip_8009326/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3318910.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1302. (0.00001) RY*(17) S  71           s(  0.01%)p 1.00(  4.36%)d21.36( 93.18%)
                                                  f 0.56(  2.44%)
  1303. (0.00000) RY*(18) S  71           s(  0.02%)p99.99( 99.95%)d 0.87(  0.02%)
                                                  f 0.33(  0.01%)
  1304. (0.00000) RY*(19) S  71           s(  0.03%)p99.99(  4.59%)d99.99( 95.08%)
                                                  f11.68(  0.30%)
  1305. (0.00000) RY*(20) S  71           s(  0.00%)p 1.00( 99.45%)d 0.00(  0.47%)
                                                  f 0.00(  0.08%)
  1306. (0.00000) RY*(21) S  71           s( 95.80%)p 0.03(  2.54%)d 0.02(  1.58%)
                                                  f 0.00(  0.09%)
  1307. (0.00000) RY*(22) S  71           s(  0.56%)p 6.55(  3.65%)d10.87(  6.06%)
                                                  f99.99( 89.73%)
  1308. (0.00000) RY*(23) S  71           s(  0.02%)p99.99(  3.15%)d99.99( 14.27%)
                                                  f99.99( 82.57%)
  1309. (0.00000) RY*(24) S  71           s(  0.01%)p17.02(  0.18%)d99.99(  2.06%)
                                                  f99.99( 97.75%)
  1310. (0.00000) RY*(25) S  71           s(  0.17%)p 6.89(  1.14%)d99.96( 16.55%)
                                                  f99.99( 82.15%)
  1311. (0.00000) RY*(26) S  71           s(  0.19%)p 1.32(  0.25%)d29.80(  5.65%)
                                                  f99.99( 93.91%)
  1312. (0.00000) RY*(27) S  71           s(  0.01%)p95.71(  1.20%)d99.99(  2.59%)
                                                  f99.99( 96.20%)
  1313. (0.00000) RY*(28) S  71           s(  0.03%)p62.75(  1.71%)d24.98(  0.68%)
                                                  f99.99( 97.58%)
  1314. (0.00094) RY*( 1) H  72           s( 98.46%)p 0.02(  1.54%)
                                           -0.0043  0.9922  0.0093 -0.1194 -0.0147
                                           -0.0298
  1315. (0.00016) RY*( 2) H  72           s( 45.70%)p 1.19( 54.30%)
                                            0.0095 -0.0944  0.6693 -0.7265  0.0981
                                           -0.0749
  1316. (0.00013) RY*( 3) H  72           s(  9.54%)p 9.48( 90.46%)
                                            0.0022  0.0468  0.3053  0.1791  0.0016
                                            0.9341
  1317. (0.00005) RY*( 4) H  72           s( 45.51%)p 1.20( 54.49%)
  1318. (0.00002) RY*( 5) H  72           s(  0.94%)p99.99( 99.06%)
  1319. (0.03360) BD*( 1)Fe   1 - S  71  
                ( 76.23%)   0.8731*Fe   1 s( 11.36%)p 2.53( 28.77%)d 5.27( 59.86%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0012  0.3368 -0.0140
                                           -0.0024  0.0000  0.0000  0.0069  0.0010
                                           -0.0000  0.0000  0.0306 -0.0020  0.0000
                                            0.0001  0.5352  0.0182  0.0046  0.0039
                                           -0.0018  0.0007  0.0377 -0.0093  0.0094
                                           -0.0008  0.0536  0.0189 -0.0048  0.0017
                                           -0.0038 -0.0036  0.0035 -0.0025  0.7664
                                            0.0728  0.0319  0.0043  0.0036  0.0003
                                            0.0003 -0.0000  0.0000 -0.0001  0.0002
                ( 23.77%)  -0.4876* S  71 s( 26.21%)p 2.81( 73.54%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001  0.5118 -0.0140 -0.0001
                                            0.0000 -0.0698 -0.0139  0.0004  0.0003
                                            0.0000 -0.0830 -0.0018 -0.0001 -0.0002
                                           -0.0000 -0.8502 -0.0219  0.0042  0.0002
                                           -0.0004 -0.0018  0.0259 -0.0090 -0.0099
                                            0.0038  0.0018 -0.0028  0.0370 -0.0131
                                           -0.0059  0.0032 -0.0012  0.0028 -0.0014
                                            0.0006 -0.0002
  1320. (0.01376) BD*( 1) N   2 - C   6  
                ( 40.82%)   0.6389* N   2 s( 34.92%)p 1.85( 64.73%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5905  0.0216  0.0013 -0.0001
                                            0.1799 -0.0016 -0.0085  0.7821 -0.0250
                                           -0.0001 -0.0500 -0.0000  0.0003 -0.0390
                                           -0.0022  0.0031  0.0001  0.0074  0.0001
                                            0.0217  0.0050  0.0366 -0.0025  0.0011
                                           -0.0027 -0.0057  0.0012 -0.0006 -0.0028
                                           -0.0050
                ( 59.18%)  -0.7693* C   6 s( 30.25%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5498 -0.0146  0.0015  0.0003
                                           -0.3443  0.0172 -0.0071 -0.7565  0.0098
                                           -0.0017  0.0743 -0.0025  0.0015  0.0019
                                           -0.0186  0.0007  0.0016  0.0027  0.0019
                                            0.0040  0.0108  0.0134  0.0051 -0.0014
                                            0.0018  0.0050 -0.0008  0.0006  0.0061
                                            0.0020
  1321. (0.24650) BD*( 2) N   2 - C   6  
                ( 22.50%)   0.4743* N   2 s(  0.30%)p99.99( 99.53%)d 0.51(  0.15%)
                                                  f 0.04(  0.01%)
                                           -0.0001 -0.0550 -0.0019 -0.0007 -0.0000
                                           -0.0838 -0.0056 -0.0000 -0.0856 -0.0013
                                           -0.0004 -0.9903  0.0120 -0.0029  0.0027
                                            0.0002  0.0368 -0.0013  0.0134  0.0012
                                            0.0002  0.0001 -0.0016 -0.0005  0.0112
                                            0.0007  0.0024  0.0020  0.0006 -0.0003
                                           -0.0002
                ( 77.50%)  -0.8803* C   6 s(  0.00%)p 1.00( 99.81%)d 0.00(  0.16%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0046 -0.0010  0.0015 -0.0000
                                           -0.0437  0.0005 -0.0001 -0.0746 -0.0043
                                            0.0015 -0.9952  0.0112  0.0042 -0.0024
                                           -0.0013 -0.0136 -0.0069 -0.0360 -0.0048
                                            0.0024 -0.0009  0.0060  0.0008  0.0160
                                            0.0017  0.0033  0.0056 -0.0021  0.0006
                                            0.0003
  1322. (0.01395) BD*( 1) N   2 - C   9  
                ( 40.87%)   0.6393* N   2 s( 34.72%)p 1.87( 64.93%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5889  0.0210  0.0013 -0.0001
                                            0.5660 -0.0142 -0.0073 -0.5719  0.0200
                                           -0.0044  0.0342 -0.0039  0.0005  0.0369
                                            0.0054 -0.0009 -0.0005  0.0021 -0.0003
                                           -0.0253  0.0003  0.0368 -0.0024 -0.0004
                                           -0.0054  0.0036 -0.0002 -0.0010 -0.0048
                                           -0.0033
                ( 59.13%)  -0.7690* C   9 s( 30.19%)p 2.31( 69.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5493 -0.0141  0.0012  0.0003
                                           -0.6936  0.0199 -0.0067  0.4642  0.0002
                                           -0.0025 -0.0196 -0.0022  0.0021  0.0034
                                            0.0178  0.0005 -0.0010  0.0019 -0.0006
                                            0.0032 -0.0117  0.0133  0.0054  0.0003
                                            0.0044 -0.0035 -0.0001  0.0005  0.0015
                                            0.0063
  1323. (0.01372) BD*( 1) N   3 - C  10  
                ( 41.02%)   0.6405* N   3 s( 34.33%)p 1.90( 65.32%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5856 -0.0194 -0.0013  0.0001
                                           -0.7859  0.0224  0.0005  0.1805 -0.0006
                                           -0.0083 -0.0479  0.0033 -0.0001 -0.0387
                                           -0.0024  0.0038  0.0003 -0.0028  0.0001
                                            0.0219  0.0051 -0.0374  0.0027  0.0009
                                            0.0059 -0.0027 -0.0008  0.0004 -0.0051
                                            0.0027
                ( 58.98%)  -0.7680* C  10 s( 30.34%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5507  0.0111 -0.0006 -0.0003
                                            0.7593 -0.0081  0.0022 -0.3435  0.0159
                                           -0.0075  0.0299  0.0008  0.0000  0.0018
                                           -0.0184  0.0014  0.0007 -0.0006 -0.0005
                                            0.0037  0.0112 -0.0134 -0.0053 -0.0006
                                           -0.0053  0.0019  0.0002 -0.0001  0.0021
                                           -0.0061
  1324. (0.23970) BD*( 2) N   3 - C  10  
                ( 22.58%)   0.4752* N   3 s(  0.07%)p99.99( 99.75%)d 2.53(  0.17%)
                                                  f 0.21(  0.01%)
                                            0.0000 -0.0251 -0.0050 -0.0008 -0.0001
                                            0.0411 -0.0014 -0.0001 -0.0053  0.0005
                                            0.0009 -0.9977  0.0178 -0.0022  0.0021
                                           -0.0000  0.0132  0.0010 -0.0385  0.0014
                                            0.0006 -0.0002  0.0008  0.0006  0.0114
                                           -0.0013  0.0006 -0.0018 -0.0008  0.0003
                                           -0.0002
                ( 77.42%)  -0.8799* C  10 s(  0.00%)p 1.00( 99.79%)d 0.00(  0.18%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0038  0.0030 -0.0006  0.0000
                                            0.0249 -0.0054 -0.0021 -0.0251  0.0034
                                            0.0019 -0.9982  0.0107  0.0028 -0.0021
                                            0.0003 -0.0392 -0.0022  0.0132  0.0065
                                            0.0005  0.0006 -0.0048  0.0006  0.0166
                                           -0.0018  0.0012 -0.0059  0.0025  0.0004
                                           -0.0003
  1325. (0.01314) BD*( 1) N   3 - C  13  
                ( 40.96%)   0.6400* N   3 s( 34.85%)p 1.86( 64.80%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5900  0.0201  0.0010 -0.0001
                                           -0.5693  0.0187 -0.0041 -0.5686  0.0125
                                            0.0075 -0.0058 -0.0014 -0.0001 -0.0371
                                           -0.0056 -0.0019  0.0006  0.0002 -0.0004
                                            0.0250  0.0000  0.0376 -0.0026  0.0000
                                            0.0036  0.0054 -0.0002 -0.0004  0.0033
                                           -0.0047
                ( 59.04%)  -0.7683* C  13 s( 30.46%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5518 -0.0115  0.0001  0.0003
                                            0.4638  0.0018 -0.0016  0.6920 -0.0186
                                            0.0077  0.0160 -0.0013  0.0004 -0.0019
                                           -0.0187 -0.0011  0.0003  0.0002 -0.0008
                                           -0.0036  0.0119  0.0132  0.0058 -0.0003
                                           -0.0034 -0.0044 -0.0000  0.0003 -0.0063
                                            0.0015
  1326. (0.01357) BD*( 1) N   4 - C  14  
                ( 41.01%)   0.6404* N   4 s( 34.00%)p 1.93( 65.64%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5828  0.0194  0.0014 -0.0001
                                           -0.1861  0.0003  0.0084 -0.7878  0.0230
                                            0.0002 -0.0221 -0.0037  0.0011 -0.0390
                                           -0.0021 -0.0033  0.0003 -0.0074  0.0002
                                            0.0219  0.0049  0.0373 -0.0028  0.0008
                                            0.0027  0.0059  0.0004 -0.0004  0.0027
                                            0.0051
                ( 58.99%)  -0.7680* C  14 s( 30.37%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5510 -0.0116  0.0011  0.0003
                                            0.3409 -0.0162  0.0071  0.7572 -0.0081
                                            0.0018  0.0744 -0.0044  0.0013  0.0018
                                           -0.0182 -0.0013 -0.0012 -0.0013 -0.0028
                                            0.0039  0.0111  0.0135  0.0050 -0.0012
                                           -0.0018 -0.0051 -0.0009  0.0011 -0.0061
                                           -0.0021
  1327. (0.24388) BD*( 2) N   4 - C  14  
                ( 22.07%)   0.4698* N   4 s(  0.55%)p99.99( 99.28%)d 0.27(  0.15%)
                                                  f 0.02(  0.01%)
                                           -0.0001 -0.0740 -0.0077 -0.0000 -0.0001
                                            0.1515  0.0097  0.0006  0.0463  0.0029
                                            0.0001 -0.9835  0.0170 -0.0017  0.0014
                                            0.0004 -0.0356  0.0009 -0.0128 -0.0009
                                            0.0024  0.0003 -0.0071  0.0005  0.0112
                                           -0.0019 -0.0010  0.0019  0.0010  0.0003
                                            0.0004
                ( 77.93%)  -0.8828* C  14 s(  0.00%)p 1.00( 99.79%)d 0.00(  0.18%)
                                                  f 0.00(  0.03%)
                                            0.0004  0.0015  0.0021  0.0013  0.0000
                                            0.0990  0.0013 -0.0007  0.0542  0.0080
                                           -0.0005 -0.9924  0.0118  0.0030 -0.0034
                                           -0.0022  0.0141  0.0056  0.0389  0.0025
                                            0.0016 -0.0020  0.0033  0.0024  0.0163
                                           -0.0029 -0.0021  0.0062 -0.0023 -0.0007
                                            0.0003
  1328. (0.01281) BD*( 1) N   4 - C  17  
                ( 40.95%)   0.6399* N   4 s( 34.71%)p 1.87( 64.93%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5888  0.0201  0.0013 -0.0001
                                           -0.5691  0.0125  0.0073  0.5697 -0.0196
                                            0.0043 -0.0168 -0.0034  0.0012  0.0375
                                            0.0053 -0.0054  0.0005  0.0025  0.0002
                                           -0.0249  0.0002  0.0378 -0.0029  0.0006
                                            0.0053 -0.0035 -0.0002  0.0001  0.0047
                                            0.0033
