 Entering Gaussian System, Link 0=g16
 Input=4y4s01.com
 Output=4y4s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064789/Gau-925059.inp" -scrdir="/local/bebjones_8064789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    925060.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.76    1.22    0.041
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.95    1.22    0.054
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.27    1.27    0.048
  37. BD (   1) C  16 - C  51        /526. RY*(   2) C  15                    1.38    2.29    0.050
  37. BD (   1) C  16 - C  51        /577. RY*(   1) C  17                    0.72    2.40    0.037
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.73    1.95    0.034
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.70    1.62    0.030
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.00    1.19    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.53    1.18    0.038
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.79    1.27    0.053
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.31    1.17    0.035
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.77    1.31    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.81    1.11    0.050
  38. BD (   1) C  17 - C  28        /241. RY*(   3) N   4                    0.76    2.73    0.041
  38. BD (   1) C  17 - C  28        /552. RY*(   2) C  16                    1.41    2.11    0.049
  38. BD (   1) C  17 - C  28        /603. RY*(   1) C  18                    0.99    2.41    0.044
  38. BD (   1) C  17 - C  28        /604. RY*(   2) C  18                    0.76    2.30    0.037
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.56    1.21    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.97    1.22    0.044
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.05    1.30    0.033
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.65    1.20    0.040
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.39    1.20    0.057
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.45    1.30    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.52    1.15    0.022
  39. BD (   1) C  18 - C  19        /266. RY*(   2) N   5                    0.54    2.02    0.030
  39. BD (   1) C  18 - C  19        /267. RY*(   3) N   5                    0.64    2.64    0.037
  39. BD (   1) C  18 - C  19        /655. RY*(   1) C  20                    1.02    1.83    0.039
  39. BD (   1) C  18 - C  19        /801. RY*(   2) C  28                    1.29    2.09    0.047
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            2.99    1.22    0.054
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.95    1.22    0.044
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.47    1.25    0.038
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.51    1.13    0.021
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.85    1.05    0.082
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            1.00    1.22    0.031
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.11    1.03    0.030
  40. BD (   1) C  18 - C  28        /266. RY*(   2) N   5                    0.60    2.10    0.032
  40. BD (   1) C  18 - C  28        /267. RY*(   3) N   5                    0.62    2.71    0.037
  40. BD (   1) C  18 - C  28        /577. RY*(   1) C  17                    0.90    2.43    0.042
  40. BD (   1) C  18 - C  28        /578. RY*(   2) C  17                    0.82    2.33    0.039
  40. BD (   1) C  18 - C  28        /630. RY*(   2) C  19                    1.41    2.33    0.051
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.95    1.22    0.044
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.52    1.22    0.050
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.39    1.20    0.057
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.44    1.29    0.050
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.75    1.21    0.041
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            1.00    1.32    0.032
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.53    1.15    0.022
  41. BD (   2) C  18 - C  28        /265. RY*(   1) N   5                    0.88    1.14    0.031
  41. BD (   2) C  18 - C  28        /581. RY*(   5) C  17                    0.50    2.19    0.033
  41. BD (   2) C  18 - C  28        /***. BD*(   2) N   4 - C  17           30.73    0.25    0.084
  41. BD (   2) C  18 - C  28        /***. BD*(   2) N   5 - C  21           12.05    0.25    0.053
  41. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           13.98    0.31    0.061
  42. BD (   1) C  19 - C  20        /603. RY*(   1) C  18                    0.88    2.41    0.041
  42. BD (   1) C  19 - C  20        /681. RY*(   1) C  21                    0.91    2.37    0.042
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.21    1.20    0.034
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.06    1.29    0.065
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.46    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.28    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.47    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.24    1.29    0.066
  43. BD (   2) C  19 - C  20        /686. RY*(   6) C  21                    0.53    2.05    0.031
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.56    1.53    0.028
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.90    1.61    0.036
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           24.45    0.26    0.080
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  18 - C  28           18.34    0.30    0.070
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.77    0.63    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.84    0.63    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            2.86    0.63    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.82    0.63    0.039
  44. BD (   1) C  19 - C  56        /603. RY*(   1) C  18                    0.63    2.35    0.034
  44. BD (   1) C  19 - C  56        /656. RY*(   2) C  20                    1.37    2.32    0.050
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.29    1.15    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.78    1.14    0.027
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.08    1.25    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.88    1.14    0.042
  45. BD (   1) C  20 - C  21        /267. RY*(   3) N   5                    0.69    2.64    0.038
  45. BD (   1) C  20 - C  21        /629. RY*(   1) C  19                    1.08    1.88    0.041
  45. BD (   1) C  20 - C  21        /708. RY*(   2) C  22                    1.16    2.05    0.044
  45. BD (   1) C  20 - C  21        /***. RY*(   1) C  60                    0.56    1.81    0.029
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.06    1.22    0.055
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.52    1.13    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.93    1.23    0.030
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.52    1.25    0.039
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.81    1.06    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.50    1.06    0.021
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.96    1.22    0.044
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            1.09    1.03    0.030
  46. BD (   1) C  20 - C  60        /630. RY*(   2) C  19                    1.26    2.27    0.048
  46. BD (   1) C  20 - C  60        /681. RY*(   1) C  21                    0.67    2.31    0.035
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.36    1.15    0.047
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.82    1.14    0.041
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.08    1.25    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.82    1.14    0.027
  47. BD (   1) C  21 - C  22        /267. RY*(   3) N   5                    0.67    2.72    0.038
  47. BD (   1) C  21 - C  22        /291. RY*(   1) C   6                    1.01    2.39    0.044
  47. BD (   1) C  21 - C  22        /292. RY*(   2) C   6                    0.76    2.27    0.037
  47. BD (   1) C  21 - C  22        /656. RY*(   2) C  20                    1.40    2.39    0.052
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.46    1.22    0.049
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.89    1.22    0.043
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.47    1.21    0.058
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.48    1.29    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.02    1.32    0.033
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.76    1.21    0.041
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.55    1.15    0.022
  48. BD (   1) C  22 - H  23        /292. RY*(   2) C   6                    1.02    2.07    0.041
  48. BD (   1) C  22 - H  23        /682. RY*(   2) C  21                    1.01    2.09    0.041
  48. BD (   1) C  22 - H  23        /687. RY*(   7) C  21                    0.50    3.18    0.036
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.44    1.02    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.45    1.02    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.58    1.09    0.022
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.60    1.10    0.023
  49. BD (   1) C  24 - H  25        /370. RY*(   2) C   9                    1.04    2.15    0.042
  49. BD (   1) C  24 - H  25        /396. RY*(   2) C  10                    1.09    2.14    0.044
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.38    1.02    0.078
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.42    1.02    0.078
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.57    1.10    0.022
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.52    1.09    0.021
  50. BD (   1) C  26 - H  27        /474. RY*(   2) C  13                    0.96    2.08    0.040
  50. BD (   1) C  26 - H  27        /478. RY*(   6) C  13                    0.56    3.05    0.037
  50. BD (   1) C  26 - H  27        /500. RY*(   2) C  14                    1.07    2.12    0.043
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.57    1.02    0.079
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.56    1.02    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.62    1.09    0.023
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.61    1.09    0.023
  51. BD (   1) C  28 - H  29        /578. RY*(   2) C  17                    1.14    2.14    0.044
  51. BD (   1) C  28 - H  29        /604. RY*(   2) C  18                    1.02    2.10    0.042
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.27    1.03    0.077
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.38    1.02    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.55    1.10    0.022
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.57    1.10    0.022
  52. BD (   1) C  30 - H  31        /343. RY*(   1) C   8                    1.33    1.75    0.043
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.86    1.00    0.069
  53. BD (   1) C  30 - H  32        /345. RY*(   3) C   8                    0.99    1.39    0.033
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.79    1.12    0.050
  53. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.74    0.58    0.044
  54. BD (   1) C  30 - H  33        /345. RY*(   3) C   8                    0.89    1.39    0.032
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.87    1.12    0.050
  54. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.69    0.58    0.044
  55. BD (   1) C  34 - H  35        /319. RY*(   3) C   7                    0.88    1.40    0.031
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.86    1.12    0.050
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.69    0.58    0.044
  56. BD (   1) C  34 - H  36        /319. RY*(   3) C   7                    0.99    1.40    0.033
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.80    1.12    0.050
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.73    0.58    0.044
  57. BD (   1) C  34 - H  37        /317. RY*(   1) C   7                    1.34    1.71    0.043
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.89    1.00    0.069
  58. BD (   1) C  38 - H  39        /423. RY*(   3) C  11                    0.99    1.42    0.034
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.78    1.10    0.049
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            3.62    0.57    0.044
  59. BD (   1) C  38 - H  40        /423. RY*(   3) C  11                    0.87    1.42    0.032
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.87    1.10    0.050
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            3.86    0.57    0.045
  60. BD (   1) C  38 - H  41        /421. RY*(   1) C  11                    1.04    1.91    0.040
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.97    1.01    0.070
  61. BD (   1) C  42 - H  43        /447. RY*(   1) C  12                    1.40    1.68    0.044
  61. BD (   1) C  42 - H  43        /985. RY*(   1) C  44                    1.15    1.79    0.041
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.42    0.58    0.027
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  12 - C  13            4.59    1.01    0.061
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.58    1.14    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.35    0.95    0.064
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.74    0.95    0.024
  62. BD (   1) C  42 - C  44        /447. RY*(   1) C  12                    2.13    1.92    0.057
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  11 - C  12            2.93    1.35    0.056
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.11    1.25    0.046
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.92    1.17    0.029
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.18    0.022
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.66    1.19    0.025
  63. BD (   2) C  42 - C  44        /449. RY*(   3) C  12                    0.84    1.20    0.029
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.74    0.88    0.023
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            7.89    0.36    0.050
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            2.08    0.78    0.036
  64. BD (   1) C  44 - H  45        /954. RY*(   1) C  42                    2.39    1.94    0.061
  64. BD (   1) C  44 - H  45        /955. RY*(   2) C  42                    1.14    1.87    0.041
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.39    0.95    0.064
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.72    1.15    0.026
  65. BD (   1) C  44 - H  46        /954. RY*(   1) C  42                    1.32    1.94    0.045
  65. BD (   1) C  44 - H  46        /955. RY*(   2) C  42                    1.62    1.86    0.049
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.11    1.02    0.076
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.69    0.95    0.023
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.87    1.15    0.028
  66. BD (   1) C  47 - H  48        /527. RY*(   3) C  15                    1.30    1.45    0.039
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  14 - C  15            0.52    1.00    0.020
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.26    1.10    0.033
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            4.88    0.57    0.050
  67. BD (   1) C  47 - H  49        /525. RY*(   1) C  15                    0.68    1.68    0.030
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            4.56    1.10    0.063
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.77    0.57    0.030
  68. BD (   1) C  47 - H  50        /525. RY*(   1) C  15                    0.99    1.68    0.036
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.58    1.00    0.067
  68. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.73    0.57    0.020
  69. BD (   1) C  51 - H  52        /551. RY*(   1) C  16                    1.36    1.79    0.044
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.16    1.79    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.78    1.11    0.065
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.98    0.58    0.023
