 Entering Gaussian System, Link 0=g16
 Input=5g6i01.com
 Output=5g6i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032208/Gau-3404709.inp" -scrdir="/local/becsleip_8032208/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3404710.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  51. BD (   1) C  26 - H  27        /139. LP*(   5)Fe   1                    0.18    0.78    0.012
  51. BD (   1) C  26 - H  27        /140. LP*(   6)Fe   1                    0.05    1.04    0.007
  52. BD (   1) C  28 - H  29        /139. LP*(   5)Fe   1                    0.20    0.78    0.012
  95. CR (   1) N   2                /138. LP*(   4)Fe   1                    1.87   14.05    0.176
  95. CR (   1) N   2                /139. LP*(   5)Fe   1                    2.20   14.41    0.173
  95. CR (   1) N   2                /140. LP*(   6)Fe   1                    3.51   14.66    0.214
  95. CR (   1) N   2                /141. LP*(   7)Fe   1                    4.15   14.64    0.232
  95. CR (   1) N   2                /154. RY*(   5)Fe   1                    0.06   15.57    0.027
  95. CR (   1) N   2                /160. RY*(  11)Fe   1                    0.07   16.63    0.030
  95. CR (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.14   14.32    0.041
  96. CR (   1) N   3                /138. LP*(   4)Fe   1                    1.63   14.05    0.164
  96. CR (   1) N   3                /139. LP*(   5)Fe   1                    1.90   14.40    0.161
  96. CR (   1) N   3                /140. LP*(   6)Fe   1                    3.83   14.66    0.223
  96. CR (   1) N   3                /141. LP*(   7)Fe   1                    3.28   14.64    0.206
  96. CR (   1) N   3                /154. RY*(   5)Fe   1                    0.09   15.57    0.033
  96. CR (   1) N   3                /160. RY*(  11)Fe   1                    0.07   16.63    0.030
  96. CR (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.15   14.32    0.042
  97. CR (   1) N   4                /138. LP*(   4)Fe   1                    2.25   14.05    0.193
  97. CR (   1) N   4                /139. LP*(   5)Fe   1                    2.56   14.41    0.187
  97. CR (   1) N   4                /140. LP*(   6)Fe   1                    4.02   14.66    0.229
  97. CR (   1) N   4                /141. LP*(   7)Fe   1                    4.14   14.64    0.232
  97. CR (   1) N   4                /154. RY*(   5)Fe   1                    0.08   15.57    0.031
  97. CR (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.13   14.32    0.039
  98. CR (   1) N   5                /138. LP*(   4)Fe   1                    2.46   14.05    0.201
  98. CR (   1) N   5                /139. LP*(   5)Fe   1                    2.72   14.40    0.193
  98. CR (   1) N   5                /140. LP*(   6)Fe   1                    4.57   14.66    0.244
  98. CR (   1) N   5                /141. LP*(   7)Fe   1                    3.66   14.64    0.218
  98. CR (   1) N   5                /142. LP*(   8)Fe   1                    0.05   14.30    0.026
  98. CR (   1) N   5                /152. RY*(   3)Fe   1                    0.05   14.85    0.025
  98. CR (   1) N   5                /163. RY*(  14)Fe   1                    0.06   16.82    0.029
  98. CR (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.11   14.32    0.036
  99. CR (   1) C   6                /138. LP*(   4)Fe   1                    0.06    9.97    0.026
  99. CR (   1) C   6                /139. LP*(   5)Fe   1                    0.11   10.33    0.032
  99. CR (   1) C   6                /141. LP*(   7)Fe   1                    0.06   10.56    0.024
 102. CR (   1) C   9                /138. LP*(   4)Fe   1                    0.05    9.97    0.025
 102. CR (   1) C   9                /139. LP*(   5)Fe   1                    0.10   10.33    0.032
 102. CR (   1) C   9                /140. LP*(   6)Fe   1                    0.06   10.58    0.024
 103. CR (   1) C  10                /138. LP*(   4)Fe   1                    0.05    9.97    0.025
 103. CR (   1) C  10                /139. LP*(   5)Fe   1                    0.09   10.32    0.030
 103. CR (   1) C  10                /140. LP*(   6)Fe   1                    0.06   10.58    0.023
 106. CR (   1) C  13                /138. LP*(   4)Fe   1                    0.05    9.97    0.025
 106. CR (   1) C  13                /139. LP*(   5)Fe   1                    0.10   10.33    0.031
 106. CR (   1) C  13                /141. LP*(   7)Fe   1                    0.06   10.57    0.023
 107. CR (   1) C  14                /138. LP*(   4)Fe   1                    0.06    9.97    0.026
 107. CR (   1) C  14                /139. LP*(   5)Fe   1                    0.12   10.32    0.034
 107. CR (   1) C  14                /141. LP*(   7)Fe   1                    0.06   10.56    0.024
 110. CR (   1) C  17                /138. LP*(   4)Fe   1                    0.07    9.97    0.028
 110. CR (   1) C  17                /139. LP*(   5)Fe   1                    0.12   10.33    0.035
 110. CR (   1) C  17                /140. LP*(   6)Fe   1                    0.07   10.58    0.025
 111. CR (   1) C  18                /138. LP*(   4)Fe   1                    0.07    9.97    0.028
 111. CR (   1) C  18                /139. LP*(   5)Fe   1                    0.12   10.33    0.035
 111. CR (   1) C  18                /140. LP*(   6)Fe   1                    0.07   10.58    0.025
 114. CR (   1) C  21                /138. LP*(   4)Fe   1                    0.06    9.97    0.027
 114. CR (   1) C  21                /139. LP*(   5)Fe   1                    0.12   10.33    0.035
 114. CR (   1) C  21                /141. LP*(   7)Fe   1                    0.06   10.56    0.024
 143. LP (   1) N   2                /138. LP*(   4)Fe   1                   52.32    0.28    0.116
 143. LP (   1) N   2                /139. LP*(   5)Fe   1                   47.15    0.63    0.156
 143. LP (   1) N   2                /140. LP*(   6)Fe   1                   26.15    0.89    0.142
 143. LP (   1) N   2                /141. LP*(   7)Fe   1                   32.29    0.87    0.157
 143. LP (   1) N   2                /142. LP*(   8)Fe   1                    0.97    0.53    0.022
 143. LP (   1) N   2                /151. RY*(   2)Fe   1                    0.30    1.20    0.019
 143. LP (   1) N   2                /152. RY*(   3)Fe   1                    0.07    1.08    0.009
 143. LP (   1) N   2                /154. RY*(   5)Fe   1                    0.52    1.80    0.030
 143. LP (   1) N   2                /156. RY*(   7)Fe   1                    0.06    1.60    0.010
 143. LP (   1) N   2                /158. RY*(   9)Fe   1                    0.18    2.49    0.021
 143. LP (   1) N   2                /159. RY*(  10)Fe   1                    0.18    2.45    0.021
 143. LP (   1) N   2                /167. RY*(  18)Fe   1                    0.08    2.50    0.014
 143. LP (   1) N   2                /169. RY*(  20)Fe   1                    0.07    4.64    0.018
 143. LP (   1) N   2                /170. RY*(  21)Fe   1                    0.06    4.56    0.016
 143. LP (   1) N   2                /176. RY*(  27)Fe   1                    0.16    3.58    0.024
 143. LP (   1) N   2                /***. RY*(   1) S  68                    0.16    1.14    0.013
 143. LP (   1) N   2                /***. RY*(   2) S  68                    0.12    1.30    0.012
 143. LP (   1) N   2                /***. RY*(   8) S  68                    0.07    2.31    0.013
 143. LP (   1) N   2                /***. RY*(   9) S  68                    0.07    2.06    0.012
 143. LP (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.29    0.55    0.012
 144. LP (   1) N   3                /138. LP*(   4)Fe   1                   45.62    0.27    0.108
 144. LP (   1) N   3                /139. LP*(   5)Fe   1                   42.03    0.63    0.147
 144. LP (   1) N   3                /140. LP*(   6)Fe   1                   30.61    0.88    0.153
 144. LP (   1) N   3                /141. LP*(   7)Fe   1                   26.62    0.87    0.141
 144. LP (   1) N   3                /142. LP*(   8)Fe   1                    2.36    0.53    0.034
 144. LP (   1) N   3                /151. RY*(   2)Fe   1                    0.24    1.20    0.017
 144. LP (   1) N   3                /154. RY*(   5)Fe   1                    0.64    1.80    0.033
 144. LP (   1) N   3                /156. RY*(   7)Fe   1                    0.05    1.60    0.009
 144. LP (   1) N   3                /160. RY*(  11)Fe   1                    0.11    2.86    0.017
 144. LP (   1) N   3                /163. RY*(  14)Fe   1                    0.07    3.04    0.015
 144. LP (   1) N   3                /164. RY*(  15)Fe   1                    0.12    2.85    0.018
 144. LP (   1) N   3                /168. RY*(  19)Fe   1                    0.08    4.64    0.019
 144. LP (   1) N   3                /176. RY*(  27)Fe   1                    0.14    3.57    0.022
 144. LP (   1) N   3                /***. RY*(   1) S  68                    0.09    1.14    0.010
 144. LP (   1) N   3                /***. RY*(   3) S  68                    0.09    1.37    0.011
 144. LP (   1) N   3                /***. RY*(   6) S  68                    0.08    1.60    0.011
 144. LP (   1) N   3                /***. RY*(  12) S  68                    0.05    2.52    0.011
 144. LP (   1) N   3                /***. RY*(  17) S  68                    0.06    2.30    0.011
 144. LP (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.43    0.55    0.015
 145. LP (   2) N   3                /138. LP*(   4)Fe   1                    3.32    0.10    0.017
 145. LP (   2) N   3                /139. LP*(   5)Fe   1                    1.33    0.46    0.024
 145. LP (   2) N   3                /140. LP*(   6)Fe   1                    0.48    0.71    0.018
 145. LP (   2) N   3                /141. LP*(   7)Fe   1                    0.32    0.70    0.015
 145. LP (   2) N   3                /142. LP*(   8)Fe   1                    3.83    0.35    0.038
 145. LP (   2) N   3                /159. RY*(  10)Fe   1                    0.14    2.27    0.019
 145. LP (   2) N   3                /160. RY*(  11)Fe   1                    0.08    2.68    0.016
 145. LP (   2) N   3                /161. RY*(  12)Fe   1                    0.06    2.54    0.013
 145. LP (   2) N   3                /***. BD*(   1)Fe   1 - S  68            0.05    0.37    0.005
 145. LP (   2) N   3                /***. BD*(   1) C  64 - S  68            0.08    0.33    0.005
 145. LP (   2) N   3                /***. BD*(   1) S  68 - H  69            0.06    0.38    0.005
 146. LP (   1) N   4                /138. LP*(   4)Fe   1                   61.78    0.28    0.126
 146. LP (   1) N   4                /139. LP*(   5)Fe   1                   52.54    0.64    0.166
 146. LP (   1) N   4                /140. LP*(   6)Fe   1                   29.29    0.89    0.151
 146. LP (   1) N   4                /141. LP*(   7)Fe   1                   28.33    0.87    0.147
 146. LP (   1) N   4                /142. LP*(   8)Fe   1                    1.45    0.53    0.027
 146. LP (   1) N   4                /151. RY*(   2)Fe   1                    0.21    1.20    0.016
 146. LP (   1) N   4                /152. RY*(   3)Fe   1                    0.07    1.08    0.009
 146. LP (   1) N   4                /154. RY*(   5)Fe   1                    0.56    1.80    0.031
 146. LP (   1) N   4                /155. RY*(   6)Fe   1                    0.06    1.25    0.009
 146. LP (   1) N   4                /156. RY*(   7)Fe   1                    0.36    1.60    0.024
 146. LP (   1) N   4                /157. RY*(   8)Fe   1                    0.08    2.26    0.013
 146. LP (   1) N   4                /160. RY*(  11)Fe   1                    0.09    2.86    0.016
 146. LP (   1) N   4                /169. RY*(  20)Fe   1                    0.06    4.64    0.016
 146. LP (   1) N   4                /176. RY*(  27)Fe   1                    0.15    3.58    0.023
 146. LP (   1) N   4                /***. RY*(   1) S  68                    0.09    1.15    0.010
 146. LP (   1) N   4                /***. RY*(   2) S  68                    0.21    1.30    0.016
 146. LP (   1) N   4                /***. RY*(   5) S  68                    0.07    1.64    0.010
 146. LP (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.23    0.55    0.011
 146. LP (   1) N   4                /***. BD*(   1) C  64 - S  68            0.08    0.50    0.006
 147. LP (   1) N   5                /138. LP*(   4)Fe   1                   65.54    0.28    0.129
 147. LP (   1) N   5                /139. LP*(   5)Fe   1                   53.01    0.63    0.166
 147. LP (   1) N   5                /140. LP*(   6)Fe   1                   30.78    0.89    0.155
 147. LP (   1) N   5                /141. LP*(   7)Fe   1                   24.13    0.87    0.136
 147. LP (   1) N   5                /142. LP*(   8)Fe   1                    2.71    0.53    0.037
 147. LP (   1) N   5                /151. RY*(   2)Fe   1                    0.38    1.20    0.021
 147. LP (   1) N   5                /152. RY*(   3)Fe   1                    0.12    1.08    0.011
 147. LP (   1) N   5                /154. RY*(   5)Fe   1                    0.44    1.80    0.028
 147. LP (   1) N   5                /155. RY*(   6)Fe   1                    0.35    1.25    0.021
 147. LP (   1) N   5                /156. RY*(   7)Fe   1                    0.17    1.60    0.016
 147. LP (   1) N   5                /160. RY*(  11)Fe   1                    0.22    2.86    0.025
 147. LP (   1) N   5                /168. RY*(  19)Fe   1                    0.06    4.64    0.016
 147. LP (   1) N   5                /171. RY*(  22)Fe   1                    0.11    4.31    0.021
 147. LP (   1) N   5                /176. RY*(  27)Fe   1                    0.16    3.58    0.024
 147. LP (   1) N   5                /***. RY*(   1) S  68                    0.17    1.14    0.014
 147. LP (   1) N   5                /***. RY*(   2) S  68                    0.08    1.30    0.010
 147. LP (   1) N   5                /***. RY*(   3) S  68                    0.07    1.37    0.010
 147. LP (   1) N   5                /***. RY*(   4) S  68                    0.09    1.61    0.012
 147. LP (   1) N   5                /***. RY*(   7) S  68                    0.10    2.21    0.015
 147. LP (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.21    0.55    0.010
 148. LP (   1) C  14                /142. LP*(   8)Fe   1                    0.11    0.26    0.006
 148. LP (   1) C  14                /***. BD*(   1)Fe   1 - S  68            0.05    0.28    0.005
 ***. BD*(   2) N   2 - C   9        /142. LP*(   8)Fe   1                    2.52    0.16    0.029
 ***. BD*(   2) N   2 - C   9        /165. RY*(  16)Fe   1                    0.05    2.44    0.018
 ***. BD*(   2) N   2 - C   9        /***. BD*(   1)Fe   1 - S  68            0.23    0.18    0.010
 ***. BD*(   2) N   4 - C  17        /142. LP*(   8)Fe   1                    2.45    0.16    0.029
 ***. BD*(   2) N   4 - C  17        /165. RY*(  16)Fe   1                    0.05    2.44    0.018
 ***. BD*(   2) N   4 - C  17        /***. BD*(   1)Fe   1 - S  68            0.17    0.18    0.009
 ***. BD*(   2) N   4 - C  17        /***. BD*(   1) C  64 - S  68            0.11    0.13    0.006
 ***. BD*(   2) N   5 - C  21        /139. LP*(   5)Fe   1                    0.51    0.26    0.015
 ***. BD*(   2) N   5 - C  21        /140. LP*(   6)Fe   1                    0.11    0.52    0.011
 ***. BD*(   2) N   5 - C  21        /141. LP*(   7)Fe   1                    0.06    0.50    0.008
 ***. BD*(   2) N   5 - C  21        /142. LP*(   8)Fe   1                    2.36    0.16    0.029
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1)Fe   1 - S  68            0.13    0.18    0.007
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1) C  64 - H  65            0.16    0.37    0.012
 ***. BD*(   2) C   6 - C  22        /142. LP*(   8)Fe   1                    0.11    0.12    0.006
 ***. BD*(   2) C  10 - C  24        /142. LP*(   8)Fe   1                    0.14    0.12    0.007
 ***. BD*(   2) C  13 - C  26        /142. LP*(   8)Fe   1                    0.12    0.11    0.007
 ***. BD*(   2) C  18 - C  28        /142. LP*(   8)Fe   1                    0.15    0.12    0.008

 within unit  2
   2. BD (   1) N   2 - C   6        /360. RY*(   2) C   9                    0.95    2.35    0.042
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.91    1.29    0.031
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.74    1.28    0.028
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.85    1.36    0.045
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.05    1.20    0.054
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.78    1.37    0.079
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.90    1.22    0.043
   3. BD (   1) N   2 - C   9        /282. RY*(   2) C   6                    0.99    2.31    0.043
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.91    1.29    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.74    1.36    0.079
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.72    1.28    0.027
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            2.99    1.20    0.054
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.98    1.37    0.046
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.85    1.22    0.043
   4. BD (   2) N   2 - C   9        /283. RY*(   3) C   6                    0.54    1.06    0.023
   4. BD (   2) N   2 - C   9        /728. RY*(   1) C  24                    0.63    0.77    0.021
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.43    0.34    0.092
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.31    0.36    0.049
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            8.59    0.34    0.051
   5. BD (   1) N   3 - C  10        /464. RY*(   2) C  13                    1.02    2.38    0.044
