 Entering Gaussian System, Link 0=g16
 Input=2cmn12.com
 Output=2cmn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986740/Gau-2621887.inp" -scrdir="/local/becsleip_7986740/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2621888.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0055
   605. (0.00054) RY*( 5) C  18           s(  0.04%)p99.99(  4.52%)d99.99( 94.59%)
                                                  f18.94(  0.84%)
                                            0.0000  0.0031  0.0160  0.0107  0.0081
                                           -0.0044  0.0188 -0.0279  0.0030  0.0318
                                           -0.1347  0.0095 -0.1483 -0.0527 -0.0911
                                            0.0549 -0.4273  0.1466 -0.8159 -0.2000
                                            0.0592  0.0815  0.0923  0.0786 -0.0559
                                            0.0112 -0.0192 -0.0488  0.0467  0.0018
                                           -0.0164
   606. (0.00049) RY*( 6) C  18           s(  0.11%)p99.99( 37.28%)d99.99( 61.89%)
                                                  f 6.61(  0.72%)
                                            0.0000 -0.0091  0.0191  0.0211 -0.0139
                                            0.0068 -0.0266  0.0523 -0.0015 -0.1237
                                            0.2027  0.0113 -0.4405 -0.3446  0.3422
                                           -0.1201  0.5183  0.3726 -0.1459 -0.1331
                                            0.1370 -0.1257  0.0560  0.0568 -0.0571
                                           -0.0325  0.0202  0.0449  0.0136 -0.0141
                                            0.0067
   607. (0.00038) RY*( 7) C  18           s( 27.98%)p 0.97( 27.23%)d 1.59( 44.45%)
                                                  f 0.01(  0.34%)
                                            0.0000  0.0061  0.5056 -0.1532  0.0261
                                           -0.0102 -0.1366  0.3188  0.0002 -0.0236
                                           -0.3791  0.0061 -0.0641 -0.0588 -0.3699
                                            0.2973  0.3407  0.1001 -0.0298  0.0352
                                           -0.1921  0.2291 -0.0279  0.0289 -0.0122
                                           -0.0187 -0.0220  0.0357 -0.0062 -0.0196
                                            0.0273
   608. (0.00027) RY*( 8) C  18           s( 54.94%)p 0.57( 31.15%)d 0.25( 13.65%)
                                                  f 0.00(  0.26%)
                                            0.0000 -0.0026 -0.0275  0.7406 -0.0056
                                           -0.0038 -0.0504  0.5119  0.0065  0.1326
                                           -0.1561 -0.0035 -0.0415  0.0565  0.2838
                                            0.1881 -0.0994 -0.0373  0.0583 -0.0008
                                            0.0455  0.0127  0.0481 -0.0368  0.0019
                                           -0.0134  0.0256 -0.0095  0.0081  0.0390
                                            0.0080
   609. (0.00016) RY*( 9) C  18           s(  9.74%)p 3.91( 38.09%)d 5.30( 51.66%)
                                                  f 0.05(  0.51%)
                                            0.0000 -0.0023 -0.1711  0.2602  0.0216
                                            0.0008 -0.1484 -0.4804  0.0085 -0.0842
                                           -0.3433 -0.0011 -0.0539 -0.0145  0.1895
                                           -0.1233  0.0767  0.1428  0.0375 -0.0127
                                           -0.5504  0.3663  0.0124  0.0207 -0.0060
                                            0.0149 -0.0303  0.0304  0.0052 -0.0100
                                           -0.0535
   610. (0.00014) RY*(10) C  18           s( 30.88%)p 1.16( 35.75%)d 1.05( 32.36%)
                                                  f 0.03(  1.00%)
                                           -0.0000  0.0102  0.2920  0.4712  0.0379
                                           -0.0084 -0.0365 -0.5519 -0.0095  0.1120
                                            0.1460  0.0017 -0.0972  0.0903 -0.3505
                                            0.2097  0.1748 -0.0514 -0.0239 -0.0123
                                            0.2429 -0.1925  0.0944 -0.1338  0.0144
                                           -0.0019 -0.0877  0.0251  0.0342 -0.0034
                                           -0.0178
   611. (0.00009) RY*(11) C  18           s(  8.31%)p 5.50( 45.75%)d 5.39( 44.83%)
                                                  f 0.13(  1.10%)
   612. (0.00005) RY*(12) C  18           s(  0.14%)p99.99( 18.34%)d99.99( 76.86%)
                                                  f32.77(  4.65%)
   613. (0.00003) RY*(13) C  18           s(  1.07%)p55.83( 59.82%)d35.07( 37.59%)
                                                  f 1.42(  1.52%)
   614. (0.00003) RY*(14) C  18           s(  6.38%)p 1.41(  9.01%)d12.60( 80.43%)
                                                  f 0.65(  4.18%)
   615. (0.00003) RY*(15) C  18           s(  1.23%)p 5.27(  6.49%)d66.03( 81.35%)
                                                  f 8.87( 10.92%)
   616. (0.00003) RY*(16) C  18           s(  3.02%)p 0.37(  1.13%)d30.02( 90.58%)
                                                  f 1.75(  5.27%)
   617. (0.00001) RY*(17) C  18           s(  1.35%)p 9.59( 12.90%)d63.37( 85.27%)
                                                  f 0.36(  0.49%)
   618. (0.00000) RY*(18) C  18           s( 97.73%)p 0.00(  0.33%)d 0.02(  1.81%)
                                                  f 0.00(  0.12%)
   619. (0.00001) RY*(19) C  18           s(  0.27%)p 8.82(  2.35%)d99.99( 97.11%)
                                                  f 1.01(  0.27%)
   620. (0.00000) RY*(20) C  18           s(  0.02%)p15.82(  0.37%)d94.71(  2.19%)
                                                  f99.99( 97.42%)
   621. (0.00000) RY*(21) C  18           s(  0.12%)p 4.56(  0.54%)d13.43(  1.58%)
                                                  f99.99( 97.76%)
   622. (0.00000) RY*(22) C  18           s(  0.28%)p 2.21(  0.61%)d 9.92(  2.73%)
                                                  f99.99( 96.39%)
   623. (0.00000) RY*(23) C  18           s(  0.07%)p15.00(  1.10%)d23.89(  1.76%)
                                                  f99.99( 97.06%)
   624. (0.00000) RY*(24) C  18           s(  0.10%)p 8.75(  0.83%)d15.05(  1.43%)
                                                  f99.99( 97.64%)
   625. (0.00001) RY*(25) C  18           s(  0.89%)p 0.46(  0.41%)d 3.88(  3.45%)
                                                  f99.99( 95.26%)
   626. (0.00001) RY*(26) C  18           s(  0.08%)p38.40(  2.92%)d99.99( 12.51%)
                                                  f99.99( 84.49%)
   627. (0.00162) RY*( 1) C  19           s(  0.31%)p99.99( 88.98%)d33.15( 10.20%)
                                                  f 1.67(  0.51%)
                                            0.0000 -0.0104  0.0468 -0.0265  0.0086
                                            0.0122  0.8158  0.1015  0.0033  0.4604
                                           -0.0076  0.0026 -0.0398  0.0105 -0.0933
                                            0.1689  0.0582 -0.0167 -0.0208  0.0052
                                            0.0687 -0.1984 -0.1268  0.0225  0.0075
                                            0.0490  0.0127 -0.0225  0.0071 -0.0424
                                            0.0132
   628. (0.00145) RY*( 2) C  19           s(  6.91%)p12.70( 87.78%)d 0.75(  5.18%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0126  0.2626  0.0027  0.0046
                                           -0.0100  0.4699 -0.0405  0.0105 -0.8071
                                            0.0311 -0.0005  0.0526 -0.0063 -0.0892
                                           -0.1792 -0.0122  0.0313 -0.0236 -0.0364
                                           -0.0760 -0.0419 -0.0276  0.0199  0.0067
                                           -0.0101 -0.0240  0.0105  0.0009  0.0056
                                           -0.0196
   629. (0.00101) RY*( 3) C  19           s(  0.01%)p99.99( 85.03%)d99.99( 14.88%)
                                                  f 7.40(  0.08%)
                                            0.0000  0.0009  0.0104 -0.0010  0.0003
                                            0.0000  0.0085  0.0066  0.0005  0.0598
                                            0.0044 -0.0018  0.9187  0.0516  0.0044
                                           -0.0474  0.0232 -0.1889 -0.1822  0.2549
                                            0.0175 -0.0353  0.0572 -0.0855  0.0076
                                            0.0038  0.0094  0.0227  0.0098 -0.0054
                                            0.0031
   630. (0.00060) RY*( 4) C  19           s(  2.94%)p 3.06(  8.99%)d29.90( 87.95%)
                                                  f 0.04(  0.12%)
                                           -0.0000 -0.0132  0.1564  0.0471  0.0508
                                            0.0011 -0.1168  0.0357 -0.0058  0.0251
                                           -0.2710  0.0012  0.0052  0.0286 -0.6866
                                            0.2676  0.0717 -0.0099 -0.1399  0.0441
                                           -0.4280  0.2469 -0.2557  0.0126  0.0003
                                            0.0139  0.0016 -0.0004  0.0064  0.0029
                                           -0.0304
   631. (0.00035) RY*( 5) C  19           s(  0.12%)p83.07(  9.84%)d99.99( 88.63%)
                                                  f11.89(  1.41%)
                                           -0.0000  0.0014 -0.0021  0.0329 -0.0099
                                           -0.0025  0.0704 -0.0389  0.0016  0.0280
                                            0.0659  0.0186  0.0309  0.2924  0.1898
                                           -0.0249  0.8107  0.2074  0.1079 -0.0098
                                           -0.2247  0.2399  0.1708  0.0201 -0.0010
                                           -0.0387 -0.0216 -0.0416  0.0777  0.0101
                                           -0.0651
   632. (0.00027) RY*( 6) C  19           s(  1.47%)p 9.42( 13.84%)d55.15( 81.09%)
                                                  f 2.45(  3.60%)
                                            0.0000  0.0043  0.0628  0.1003 -0.0261
                                           -0.0002  0.2319 -0.0658  0.0002  0.1450
                                           -0.0567 -0.0066 -0.0236 -0.2355  0.2578
                                           -0.1368 -0.3392 -0.0196  0.1044  0.1942
                                           -0.3048  0.6528  0.1855 -0.0906  0.0225
                                            0.0219 -0.0944  0.0346 -0.0073  0.0394
                                           -0.1526
   633. (0.00019) RY*( 7) C  19           s( 18.62%)p 1.46( 27.12%)d 2.77( 51.60%)
                                                  f 0.14(  2.66%)
                                            0.0000 -0.0012  0.4300 -0.0324 -0.0171
                                           -0.0006 -0.0355 -0.0381  0.0011  0.1223
                                            0.0321 -0.0034  0.1104  0.4902  0.1782
                                            0.0906 -0.2602  0.0912 -0.2342 -0.5447
                                           -0.0014  0.1435  0.0246  0.1647  0.0508
                                            0.0694 -0.0199  0.1232 -0.0510  0.0317
                                            0.0021
   634. (0.00016) RY*( 8) C  19           s( 62.60%)p 0.21( 12.88%)d 0.34( 21.55%)
                                                  f 0.05(  2.97%)
                                            0.0000  0.0004  0.7897 -0.0392 -0.0286
                                           -0.0048 -0.1806  0.1464  0.0046  0.1013
                                            0.0532  0.0027 -0.0520 -0.2428  0.1544
                                            0.0964  0.0998  0.0138  0.1746  0.3019
                                           -0.0310 -0.2227  0.0045  0.0022  0.0181
                                            0.0508 -0.0879 -0.0890  0.0688  0.0621
                                            0.0504
   635. (0.00013) RY*( 9) C  19           s(  3.88%)p17.30( 67.17%)d 6.51( 25.29%)
                                                  f 0.94(  3.66%)
                                            0.0000 -0.0056  0.1884  0.0540 -0.0197
                                            0.0132  0.0184 -0.7681  0.0179  0.1361
                                           -0.2410 -0.0036  0.0494 -0.0424 -0.2186
                                           -0.2136  0.0446  0.1468  0.1862 -0.0323
                                            0.3007  0.0398  0.0488 -0.0765 -0.0352
                                            0.0185  0.0681 -0.0805 -0.0120 -0.0713
                                            0.1366
   636. (0.00011) RY*(10) C  19           s(  1.60%)p 7.20( 11.54%)d51.91( 83.21%)
                                                  f 2.28(  3.65%)
                                            0.0000 -0.0016  0.1194 -0.0391 -0.0154
                                            0.0013  0.0089 -0.1272  0.0049  0.0039
                                           -0.0886  0.0154 -0.2905 -0.0814  0.0646
                                           -0.0751  0.2301 -0.5329 -0.6413  0.0700
                                            0.1133  0.0733  0.1865 -0.1273  0.0563
                                            0.0057  0.0744  0.1393  0.0519 -0.0550
                                            0.0516
   637. (0.00007) RY*(11) C  19           s(  1.22%)p11.04( 13.47%)d63.50( 77.50%)
                                                  f 6.40(  7.81%)
   638. (0.00003) RY*(12) C  19           s( 20.18%)p 1.23( 24.81%)d 2.47( 49.81%)
                                                  f 0.26(  5.21%)
