 Entering Gaussian System, Link 0=g16
 Input=5cn501.com
 Output=5cn501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019771/Gau-409370.inp" -scrdir="/local/becsleip_8019771/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    409371.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1133 -0.0008  0.0527  0.1316 -0.4295
                                            0.2061 -0.0885  0.1296 -0.0553  0.0502
                                            0.4863 -0.3281  0.0228 -0.0968 -0.0092
                                           -0.0367 -0.0399 -0.0136 -0.0194  0.0401
                                           -0.0046
   379. (0.00020) RY*(11) C   9           s( 12.76%)p 3.71( 47.36%)d 2.99( 38.12%)
                                                  f 0.14(  1.76%)
                                           -0.0000 -0.0058  0.3373 -0.1098  0.0410
                                           -0.0031  0.0311 -0.1335 -0.0058 -0.0438
                                           -0.6370  0.0031 -0.0663 -0.2065 -0.1702
                                            0.5207 -0.0118  0.0051  0.0579 -0.0739
                                           -0.1621 -0.0043 -0.1820 -0.1128  0.0164
                                           -0.0396  0.0476  0.0132  0.0290 -0.1095
                                            0.0227
   380. (0.00009) RY*(12) C   9           s(  0.09%)p99.99( 16.78%)d99.99( 78.26%)
                                                  f54.21(  4.87%)
   381. (0.00008) RY*(13) C   9           s(  4.61%)p 1.99(  9.19%)d16.73( 77.23%)
                                                  f 1.94(  8.96%)
   382. (0.00007) RY*(14) C   9           s(  1.14%)p 9.33( 10.61%)d73.49( 83.54%)
                                                  f 4.15(  4.72%)
   383. (0.00005) RY*(15) C   9           s(  0.13%)p44.09(  5.86%)d99.99( 84.13%)
                                                  f74.39(  9.88%)
   384. (0.00005) RY*(16) C   9           s(  3.91%)p 3.86( 15.11%)d20.40( 79.80%)
                                                  f 0.30(  1.18%)
   385. (0.00004) RY*(17) C   9           s(  5.60%)p 8.54( 47.86%)d 7.35( 41.22%)
                                                  f 0.95(  5.32%)
   386. (0.00000) RY*(18) C   9           s( 98.63%)p 0.01(  0.57%)d 0.01(  0.72%)
                                                  f 0.00(  0.08%)
   387. (0.00001) RY*(19) C   9           s(  0.33%)p 9.07(  3.01%)d99.99( 96.40%)
                                                  f 0.80(  0.27%)
   388. (0.00001) RY*(20) C   9           s(  1.11%)p 4.40(  4.88%)d 8.82(  9.79%)
                                                  f75.85( 84.21%)
   389. (0.00001) RY*(21) C   9           s(  0.29%)p 3.51(  1.02%)d10.64(  3.08%)
                                                  f99.99( 95.62%)
   390. (0.00000) RY*(22) C   9           s(  0.25%)p 1.16(  0.29%)d 4.01(  0.99%)
                                                  f99.99( 98.48%)
   391. (0.00000) RY*(23) C   9           s(  0.00%)p 1.00(  0.89%)d 2.24(  1.99%)
                                                  f99.99( 97.12%)
   392. (0.00001) RY*(24) C   9           s(  0.75%)p 0.49(  0.37%)d 5.58(  4.16%)
                                                  f99.99( 94.73%)
   393. (0.00000) RY*(25) C   9           s(  0.00%)p 1.00(  0.83%)d 2.94(  2.45%)
                                                  f99.99( 96.71%)
   394. (0.00000) RY*(26) C   9           s(  0.01%)p 1.00(  0.18%)d50.59(  9.21%)
                                                  f99.99( 90.60%)
   395. (0.00551) RY*( 1) C  10           s(  5.40%)p16.25( 87.75%)d 1.22(  6.59%)
                                                  f 0.05(  0.25%)
                                           -0.0000  0.0003  0.2153  0.0874  0.0009
                                           -0.0192  0.8788  0.0859  0.0041  0.3094
                                           -0.0329 -0.0023  0.0200 -0.0147 -0.0320
                                            0.1002 -0.0218 -0.0017 -0.0088  0.0014
                                           -0.1093 -0.1989  0.0270  0.0460 -0.0017
                                            0.0051 -0.0115 -0.0006  0.0039 -0.0478
                                           -0.0074
   396. (0.00349) RY*( 2) C  10           s( 12.43%)p 5.72( 71.10%)d 1.27( 15.79%)
                                                  f 0.06(  0.69%)
                                            0.0000  0.0075  0.3474 -0.0593 -0.0047
                                           -0.0025 -0.3835  0.1017  0.0161  0.7224
                                            0.0056 -0.0007  0.1716 -0.0443 -0.0947
                                            0.3387 -0.0001  0.0054 -0.0005 -0.0164
                                           -0.1328  0.1241  0.0065  0.0280  0.0001
                                            0.0535 -0.0333 -0.0101  0.0023 -0.0417
                                           -0.0321
   397. (0.00218) RY*( 3) C  10           s(  3.55%)p25.64( 90.98%)d 1.46(  5.18%)
                                                  f 0.08(  0.29%)
                                           -0.0000 -0.0022  0.1880 -0.0121  0.0025
                                           -0.0042 -0.0543  0.1498  0.0026 -0.0016
                                           -0.0293  0.0005 -0.8665  0.3643 -0.0650
                                            0.1094 -0.0770  0.0978 -0.0353  0.0817
                                           -0.0891  0.0516 -0.0063  0.0387  0.0254
                                            0.0211 -0.0055  0.0310 -0.0035 -0.0285
                                           -0.0037
   398. (0.00190) RY*( 4) C  10           s( 28.97%)p 1.50( 43.39%)d 0.93( 27.02%)
                                                  f 0.02(  0.62%)
                                           -0.0000 -0.0175  0.5363 -0.0412 -0.0050
                                           -0.0135 -0.0096  0.2928 -0.0038 -0.5196
                                           -0.1527  0.0119  0.2332  0.0097 -0.1808
                                            0.1020  0.1494  0.0391  0.2898  0.0306
                                           -0.3070  0.1343 -0.0207  0.0751  0.0065
                                            0.0476  0.0134 -0.0036 -0.0258 -0.0539
                                            0.0122
   399. (0.00123) RY*( 5) C  10           s(  1.58%)p 6.16(  9.70%)d55.74( 87.79%)
                                                  f 0.59(  0.93%)
                                           -0.0000 -0.0094  0.0880  0.0889 -0.0040
                                           -0.0053 -0.0140  0.1076 -0.0031 -0.1506
                                           -0.1742 -0.0131  0.0438 -0.1735  0.0171
                                           -0.0110 -0.3517 -0.0786 -0.7879 -0.1642
                                           -0.2764  0.1428 -0.0541 -0.0133 -0.0057
                                            0.0325  0.0174 -0.0127  0.0866 -0.0156
                                            0.0030
   400. (0.00088) RY*( 6) C  10           s(  7.11%)p 0.44(  3.13%)d12.46( 88.54%)
                                                  f 0.17(  1.23%)
                                           -0.0000 -0.0020  0.0189  0.2659 -0.0002
                                           -0.0010 -0.0337 -0.1201  0.0015  0.0148
                                           -0.0575 -0.0040 -0.0483 -0.0991  0.0728
                                           -0.0505 -0.7338 -0.2890  0.4728 -0.0453
                                           -0.1478  0.0637  0.0111 -0.0619 -0.0804
                                            0.0153 -0.0017 -0.0489 -0.0559  0.0064
                                           -0.0050
   401. (0.00075) RY*( 7) C  10           s( 26.90%)p 1.14( 30.61%)d 1.57( 42.22%)
                                                  f 0.01(  0.27%)
                                            0.0000  0.0079  0.5100 -0.0913  0.0230
                                            0.0070 -0.0801 -0.5104  0.0076 -0.1518
                                           -0.0811  0.0016 -0.0398 -0.0886 -0.0742
                                            0.1592 -0.1149 -0.0632 -0.1225 -0.0106
                                            0.4340 -0.4090 -0.0486  0.0332 -0.0022
                                           -0.0002  0.0264  0.0052  0.0167 -0.0150
                                            0.0382
   402. (0.00062) RY*( 8) C  10           s( 38.58%)p 0.78( 30.26%)d 0.79( 30.64%)
                                                  f 0.01(  0.53%)
                                            0.0000 -0.0047  0.0457  0.6194 -0.0014
                                            0.0037 -0.0872 -0.4772  0.0001  0.0687
                                           -0.2338 -0.0001 -0.0241  0.0849 -0.0139
                                           -0.1467  0.3357  0.1254 -0.0203  0.0563
                                           -0.3835 -0.0463  0.0380 -0.0449  0.0280
                                            0.0299 -0.0252  0.0187 -0.0123  0.0496
                                            0.0041
   403. (0.00031) RY*( 9) C  10           s( 19.03%)p 1.39( 26.37%)d 2.82( 53.67%)
                                                  f 0.05(  0.93%)
                                            0.0000  0.0101  0.2623  0.3455  0.0450
                                           -0.0015 -0.1421  0.4644  0.0134  0.0579
                                           -0.0544  0.0014  0.0749  0.1254  0.5397
                                           -0.2727  0.0069  0.0690 -0.0231 -0.0250
                                            0.2638 -0.2839  0.0667 -0.1024  0.0027
                                           -0.0660  0.0627 -0.0156  0.0263  0.0048
                                            0.0089
   404. (0.00024) RY*(10) C  10           s( 20.25%)p 2.99( 60.56%)d 0.93( 18.76%)
                                                  f 0.02(  0.43%)
                                            0.0000  0.0042  0.0548  0.4462 -0.0199
                                            0.0024 -0.0377  0.1168  0.0011 -0.1185
                                            0.7591  0.0006  0.0167  0.0030 -0.3492
                                            0.1295  0.0125 -0.1255 -0.1082 -0.0364
                                            0.0594 -0.0740  0.0944 -0.0459 -0.0273
                                           -0.0281 -0.0207 -0.0265 -0.0032  0.0060
                                           -0.0400
   405. (0.00021) RY*(11) C  10           s( 21.08%)p 1.21( 25.59%)d 2.50( 52.64%)
                                                  f 0.03(  0.69%)
                                           -0.0000 -0.0034  0.3764 -0.2626  0.0149
                                           -0.0079  0.0675 -0.2310  0.0037  0.0963
                                            0.4207  0.0018 -0.0672 -0.0842  0.2084
                                           -0.5782  0.0516 -0.0442 -0.0229  0.0685
                                           -0.1451  0.2963 -0.1405 -0.1010  0.0109
                                           -0.0087 -0.0571  0.0211 -0.0062 -0.0545
                                           -0.0052
   406. (0.00010) RY*(12) C  10           s(  0.09%)p99.99( 18.95%)d99.99( 76.32%)
                                                  f50.11(  4.64%)
   407. (0.00006) RY*(13) C  10           s(  0.32%)p42.22( 13.58%)d99.99( 81.95%)
                                                  f12.91(  4.15%)
   408. (0.00007) RY*(14) C  10           s(  4.03%)p 2.13(  8.58%)d17.68( 71.32%)
                                                  f 3.98( 16.07%)
   409. (0.00004) RY*(15) C  10           s(  0.38%)p99.99( 60.64%)d99.99( 38.07%)
                                                  f 2.43(  0.92%)
   410. (0.00005) RY*(16) C  10           s(  0.34%)p 7.88(  2.66%)d99.99( 86.67%)
                                                  f30.64( 10.34%)
   411. (0.00004) RY*(17) C  10           s(  7.06%)p 1.35(  9.52%)d10.84( 76.53%)
                                                  f 0.98(  6.89%)
   412. (0.00001) RY*(18) C  10           s( 98.96%)p 0.00(  0.10%)d 0.01(  0.87%)
                                                  f 0.00(  0.07%)
   413. (0.00001) RY*(19) C  10           s(  0.08%)p12.62(  0.99%)d99.99( 98.78%)
                                                  f 1.92(  0.15%)
   414. (0.00001) RY*(20) C  10           s(  3.10%)p 0.46(  1.43%)d 2.79(  8.65%)
                                                  f28.02( 86.81%)
   415. (0.00001) RY*(21) C  10           s(  0.32%)p 2.21(  0.70%)d16.85(  5.32%)
                                                  f99.99( 93.67%)
   416. (0.00000) RY*(22) C  10           s(  0.01%)p48.92(  0.56%)d52.08(  0.59%)
                                                  f99.99( 98.84%)
   417. (0.00000) RY*(23) C  10           s(  0.01%)p 1.00(  0.48%)d10.04(  4.80%)
                                                  f99.99( 94.72%)
   418. (0.00001) RY*(24) C  10           s(  0.48%)p 3.94(  1.89%)d20.80(  9.97%)
                                                  f99.99( 87.66%)
   419. (0.00000) RY*(25) C  10           s(  0.02%)p13.84(  0.24%)d99.99(  2.34%)
                                                  f99.99( 97.40%)
   420. (0.00000) RY*(26) C  10           s(  0.01%)p 1.00(  0.43%)d20.38(  8.79%)
                                                  f99.99( 90.77%)
   421. (0.00354) RY*( 1) C  11           s(  0.06%)p99.99( 89.38%)d99.99( 10.28%)
                                                  f 4.47(  0.28%)
                                            0.0000  0.0089 -0.0147  0.0178  0.0025
                                            0.0058 -0.0498  0.0257  0.0083  0.9367
                                            0.0943  0.0016 -0.0554 -0.0337 -0.1557
                                            0.2510  0.0071  0.0030 -0.0411  0.0398
                                           -0.0042  0.0858  0.0693 -0.0063  0.0069
                                            0.0047  0.0365 -0.0005  0.0005  0.0176
