 Entering Gaussian System, Link 0=g16
 Input=4nvf01.com
 Output=4nvf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087488/Gau-752243.inp" -scrdir="/local/bebjones_8087488/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    752244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0276 -0.1715 -0.0155 -0.0170  0.3548
                                            0.1536 -0.0139  0.0378  0.0420  0.2739
                                           -0.0670  0.2850 -0.1121  0.0063 -0.0500
                                            0.5068 -0.2663 -0.2259  0.1446 -0.0432
                                           -0.0298 -0.0186 -0.0112 -0.0684  0.1047
                                            0.0235
  1103. (0.00004) RY*( 6) C  53           s( 24.42%)p 0.63( 15.51%)d 2.40( 58.70%)
                                                  f 0.06(  1.37%)
  1104. (0.00005) RY*( 7) C  53           s(  5.59%)p 2.63( 14.71%)d13.41( 74.90%)
                                                  f 0.86(  4.80%)
  1105. (0.00001) RY*( 8) C  53           s( 89.70%)p 0.03(  2.92%)d 0.08(  7.09%)
                                                  f 0.00(  0.29%)
  1106. (0.00000) RY*( 9) C  53           s(  0.32%)p99.99( 93.73%)d18.14(  5.83%)
                                                  f 0.37(  0.12%)
  1107. (0.00001) RY*(10) C  53           s(  3.96%)p23.33( 92.32%)d 0.94(  3.71%)
                                                  f 0.00(  0.02%)
  1108. (0.00000) RY*(11) C  53           s(  0.08%)p99.99( 23.26%)d99.99( 76.65%)
                                                  f 0.12(  0.01%)
  1109. (0.00000) RY*(12) C  53           s(  1.31%)p 9.69( 12.65%)d65.66( 85.72%)
                                                  f 0.25(  0.32%)
  1110. (0.00000) RY*(13) C  53           s(  0.41%)p19.11(  7.90%)d99.99( 91.69%)
                                                  f 0.01(  0.00%)
  1111. (0.00001) RY*(14) C  53           s(  2.54%)p23.35( 59.22%)d14.73( 37.37%)
                                                  f 0.34(  0.87%)
  1112. (0.00000) RY*(15) C  53           s(  0.48%)p 9.74(  4.70%)d99.99( 94.81%)
                                                  f 0.01(  0.00%)
  1113. (0.00000) RY*(16) C  53           s( 98.11%)p 0.01(  0.81%)d 0.01(  1.06%)
                                                  f 0.00(  0.02%)
  1114. (0.00000) RY*(17) C  53           s(  0.81%)p 7.03(  5.67%)d99.99( 93.51%)
                                                  f 0.02(  0.01%)
  1115. (0.00001) RY*(18) C  53           s(  1.39%)p 2.46(  3.42%)d68.32( 95.14%)
                                                  f 0.03(  0.05%)
  1116. (0.00000) RY*(19) C  53           s(  0.15%)p 6.27(  0.96%)d99.99( 98.84%)
                                                  f 0.30(  0.05%)
  1117. (0.00000) RY*(20) C  53           s(  0.12%)p 1.40(  0.17%)d12.32(  1.49%)
                                                  f99.99( 98.22%)
  1118. (0.00000) RY*(21) C  53           s(  0.05%)p 1.97(  0.10%)d 9.07(  0.47%)
                                                  f99.99( 99.37%)
  1119. (0.00000) RY*(22) C  53           s(  0.08%)p 2.90(  0.24%)d 3.56(  0.30%)
                                                  f99.99( 99.37%)
  1120. (0.00000) RY*(23) C  53           s(  0.03%)p 3.55(  0.12%)d23.74(  0.80%)
                                                  f99.99( 99.04%)
  1121. (0.00000) RY*(24) C  53           s(  0.12%)p 0.43(  0.05%)d22.06(  2.67%)
                                                  f99.99( 97.15%)
  1122. (0.00000) RY*(25) C  53           s(  0.07%)p 4.89(  0.36%)d23.39(  1.72%)
                                                  f99.99( 97.85%)
  1123. (0.00000) RY*(26) C  53           s(  0.21%)p 1.54(  0.32%)d 9.49(  2.00%)
                                                  f99.99( 97.47%)
  1124. (0.00071) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0023  0.0105 -0.0153
                                           -0.0211
  1125. (0.00030) RY*( 2) H  54           s( 84.38%)p 0.19( 15.62%)
                                            0.0005 -0.0056  0.9186  0.2156 -0.2924
                                            0.1555
  1126. (0.00019) RY*( 3) H  54           s(  3.14%)p30.83( 96.86%)
                                            0.0021 -0.0133  0.1767  0.4313  0.4774
                                           -0.7447
  1127. (0.00006) RY*( 4) H  54           s( 12.37%)p 7.09( 87.63%)
  1128. (0.00001) RY*( 5) H  54           s(  0.23%)p99.99( 99.77%)
  1129. (0.00048) RY*( 1) H  55           s( 99.40%)p 0.01(  0.60%)
                                            0.0020  0.9970  0.0030 -0.0087  0.0275
                                           -0.0718
  1130. (0.00031) RY*( 2) H  55           s( 92.74%)p 0.08(  7.26%)
                                           -0.0001 -0.0064  0.9630  0.0594 -0.2223
                                           -0.1403
  1131. (0.00015) RY*( 3) H  55           s(  0.52%)p99.99( 99.48%)
                                           -0.0000  0.0716 -0.0083 -0.1700 -0.5827
                                            0.7914
  1132. (0.00006) RY*( 4) H  55           s(  6.87%)p13.55( 93.13%)
  1133. (0.00001) RY*( 5) H  55           s(  0.51%)p99.99( 99.49%)
  1134. (0.00144) RY*( 1) C  56           s(  0.02%)p99.99( 59.89%)d99.99( 39.75%)
                                                  f18.65(  0.35%)
                                           -0.0000 -0.0001  0.0017  0.0134  0.0022
                                           -0.0004 -0.0420 -0.0090  0.0027  0.2473
                                            0.0977 -0.0154 -0.6678  0.2831  0.0513
                                           -0.0112 -0.5530 -0.2315 -0.0253 -0.1634
                                           -0.0248  0.0342  0.0128  0.0773 -0.0254
                                           -0.0110  0.0071  0.0432  0.0278  0.0002
                                           -0.0061
  1135. (0.00141) RY*( 2) C  56           s(  0.30%)p99.99( 80.91%)d61.69( 18.50%)
                                                  f 0.97(  0.29%)
                                            0.0000  0.0003  0.0515  0.0181 -0.0037
                                           -0.0010  0.1302  0.0689 -0.0127 -0.8570
                                           -0.1299 -0.0040 -0.1322  0.1359 -0.3552
                                           -0.0875 -0.1694 -0.0796  0.0062 -0.0920
                                            0.0613 -0.0209  0.0075 -0.0582 -0.0036
                                            0.0000 -0.0156  0.0129  0.0086 -0.0150
                                            0.0467
  1136. (0.00073) RY*( 3) C  56           s( 57.80%)p 0.69( 40.09%)d 0.03(  1.94%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6799  0.3402 -0.0004
                                           -0.0215  0.4596  0.4062  0.0015  0.1499
                                            0.0369  0.0006 -0.0048 -0.0188  0.0075
                                           -0.0704  0.0210  0.0201 -0.0077 -0.0136
                                            0.0506 -0.0245 -0.0646 -0.0773 -0.0078
                                           -0.0269  0.0259 -0.0071 -0.0056  0.0104
                                           -0.0063
  1137. (0.00014) RY*( 4) C  56           s( 23.90%)p 2.46( 58.84%)d 0.65( 15.46%)
                                                  f 0.08(  1.79%)
                                           -0.0000 -0.0018  0.4292  0.2341  0.0046
                                            0.0015 -0.6512 -0.2570  0.0027  0.0133
                                           -0.3096 -0.0003 -0.0143  0.0453 -0.0353
                                           -0.2246  0.0178  0.0415 -0.0410 -0.0483
                                           -0.0629  0.0496 -0.1470 -0.2623 -0.0123
                                            0.0169  0.0284 -0.0037 -0.0200 -0.1245
                                           -0.0278
  1138. (0.00006) RY*( 5) C  56           s(  0.09%)p99.99( 92.53%)d74.75(  7.07%)
                                                  f 3.27(  0.31%)
  1139. (0.00005) RY*( 6) C  56           s(  2.07%)p30.66( 63.62%)d14.60( 30.29%)
                                                  f 1.94(  4.02%)
  1140. (0.00002) RY*( 7) C  56           s(  7.49%)p 1.43( 10.70%)d 9.29( 69.55%)
                                                  f 1.64( 12.25%)
  1141. (0.00001) RY*( 8) C  56           s(  4.22%)p19.95( 84.23%)d 1.34(  5.65%)
                                                  f 1.40(  5.90%)
  1142. (0.00001) RY*( 9) C  56           s(  2.18%)p15.31( 33.36%)d24.61( 53.62%)
                                                  f 4.98( 10.84%)
  1143. (0.00002) RY*(10) C  56           s(  2.28%)p 2.12(  4.82%)d34.84( 79.46%)
                                                  f 5.89( 13.44%)
  1144. (0.00000) RY*(11) C  56           s( 98.03%)p 0.01(  0.52%)d 0.01(  1.42%)
                                                  f 0.00(  0.03%)
  1145. (0.00001) RY*(12) C  56           s(  0.21%)p99.99( 41.52%)d99.99( 58.17%)
                                                  f 0.52(  0.11%)
  1146. (0.00000) RY*(13) C  56           s(  0.02%)p99.99(  2.99%)d99.99( 96.37%)
                                                  f29.28(  0.62%)
  1147. (0.00000) RY*(14) C  56           s(  0.08%)p24.14(  1.84%)d99.99( 97.64%)
                                                  f 5.89(  0.45%)
  1148. (0.00000) RY*(15) C  56           s(  0.22%)p 7.11(  1.53%)d99.99( 97.54%)
                                                  f 3.29(  0.71%)
  1149. (0.00000) RY*(16) C  56           s( 95.42%)p 0.00(  0.38%)d 0.04(  4.14%)
                                                  f 0.00(  0.06%)
  1150. (0.00000) RY*(17) C  56           s(  0.32%)p 6.25(  1.97%)d99.99( 96.57%)
                                                  f 3.61(  1.14%)
  1151. (0.00000) RY*(18) C  56           s(  0.58%)p16.92(  9.74%)d99.99( 88.80%)
                                                  f 1.53(  0.88%)
  1152. (0.00000) RY*(19) C  56           s(  2.52%)p 0.92(  2.33%)d37.44( 94.38%)
                                                  f 0.31(  0.77%)
  1153. (0.00000) RY*(20) C  56           s(  0.17%)p 3.16(  0.54%)d 2.51(  0.42%)
                                                  f99.99( 98.87%)
  1154. (0.00000) RY*(21) C  56           s(  0.11%)p 6.18(  0.70%)d44.96(  5.09%)
                                                  f99.99( 94.09%)
  1155. (0.00000) RY*(22) C  56           s(  0.95%)p 4.86(  4.63%)d 4.80(  4.57%)
                                                  f94.35( 89.85%)
  1156. (0.00000) RY*(23) C  56           s(  0.06%)p10.55(  0.60%)d23.10(  1.30%)
                                                  f99.99( 98.04%)
  1157. (0.00000) RY*(24) C  56           s(  0.02%)p 6.70(  0.14%)d35.22(  0.75%)
                                                  f99.99( 99.09%)
  1158. (0.00000) RY*(25) C  56           s(  0.58%)p 1.27(  0.74%)d24.28( 14.05%)
                                                  f99.99( 84.63%)
  1159. (0.00000) RY*(26) C  56           s(  0.36%)p 2.93(  1.05%)d48.49( 17.32%)
                                                  f99.99( 81.28%)
  1160. (0.00093) RY*( 1) H  57           s( 91.76%)p 0.09(  8.24%)
                                           -0.0011  0.9579 -0.0079  0.2293  0.1224
                                           -0.1218
  1161. (0.00018) RY*( 2) H  57           s( 85.13%)p 0.17( 14.87%)
                                           -0.0041  0.0532  0.9211  0.0338 -0.3822
                                            0.0384
  1162. (0.00006) RY*( 3) H  57           s(  6.70%)p13.91( 93.30%)
  1163. (0.00006) RY*( 4) H  57           s( 12.52%)p 6.99( 87.48%)
  1164. (0.00001) RY*( 5) H  57           s(  3.95%)p24.33( 96.05%)
  1165. (0.00091) RY*( 1) H  58           s( 91.53%)p 0.09(  8.47%)
                                           -0.0011  0.9567 -0.0100  0.2354  0.1539
                                            0.0751
  1166. (0.00018) RY*( 2) H  58           s( 84.63%)p 0.18( 15.37%)
                                           -0.0039  0.0666  0.9175 -0.0018 -0.3857
                                            0.0701
  1167. (0.00007) RY*( 3) H  58           s(  5.30%)p17.87( 94.70%)
  1168. (0.00005) RY*( 4) H  58           s( 14.80%)p 5.76( 85.20%)
  1169. (0.00001) RY*( 5) H  58           s(  3.80%)p25.34( 96.20%)
  1170. (0.00074) RY*( 1) H  59           s( 98.29%)p 0.02(  1.71%)
                                           -0.0021  0.9914  0.0031  0.1301 -0.0138
                                           -0.0037
  1171. (0.00013) RY*( 2) H  59           s( 85.68%)p 0.17( 14.32%)
                                           -0.0052 -0.0500  0.9243  0.3680  0.0874
                                           -0.0128
  1172. (0.00011) RY*( 3) H  59           s( 11.16%)p 7.96( 88.84%)
                                           -0.0029  0.1171  0.3129 -0.8617  0.3754
                                           -0.0702
  1173. (0.00007) RY*( 4) H  59           s(  0.01%)p 1.00( 99.99%)
  1174. (0.00001) RY*( 5) H  59           s(  4.93%)p19.29( 95.07%)
  1175. (0.00144) RY*( 1) C  60           s(  0.03%)p99.99( 59.86%)d99.99( 39.75%)
                                                  f12.58(  0.35%)
                                            0.0000  0.0002  0.0167 -0.0007 -0.0011
                                           -0.0046 -0.3405 -0.0749  0.0018  0.1193
                                           -0.0226  0.0146  0.6154 -0.2888 -0.1212
                                           -0.0091  0.0341  0.1666  0.5216  0.2144
                                           -0.0914  0.0032 -0.1146 -0.1196  0.0192
                                           -0.0024  0.0230  0.0381 -0.0308 -0.0111
                                            0.0109
  1176. (0.00142) RY*( 2) C  60           s(  0.42%)p99.99( 80.53%)d44.39( 18.75%)
                                                  f 0.70(  0.30%)
                                            0.0000  0.0003  0.0608  0.0227 -0.0036
                                           -0.0121 -0.8271 -0.1396 -0.0020  0.1012
                                            0.0888 -0.0055 -0.2623  0.1211 -0.3287
                                           -0.0845  0.0388 -0.0812 -0.2180 -0.1029
                                           -0.0246  0.0374  0.0506 -0.0391 -0.0083
                                           -0.0167 -0.0062 -0.0207  0.0018 -0.0453
                                            0.0092
  1177. (0.00073) RY*( 3) C  60           s( 57.87%)p 0.69( 40.13%)d 0.03(  1.83%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6804  0.3402 -0.0001
                                            0.0018  0.1647  0.0345 -0.0213  0.4543
                                            0.4024  0.0025 -0.0389 -0.0511  0.0117
                                           -0.0687 -0.0036  0.0084 -0.0146 -0.0086
                                           -0.0503  0.0260 -0.0643 -0.0756  0.0037
                                            0.0273 -0.0255  0.0126  0.0076  0.0060
                                           -0.0092
  1178. (0.00014) RY*( 4) C  60           s( 22.49%)p 2.64( 59.27%)d 0.73( 16.49%)
                                                  f 0.08(  1.74%)
                                           -0.0000 -0.0017  0.4182  0.2236  0.0055
                                            0.0024  0.0304 -0.3080  0.0014 -0.6288
                                           -0.2404 -0.0019  0.1629  0.1313 -0.0511
                                           -0.2394  0.0001  0.0109 -0.0902 -0.0686
                                            0.0769 -0.0350 -0.1322 -0.2596 -0.0063
