 Entering Gaussian System, Link 0=g16
 Input=6krc16.com
 Output=6krc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078592/Gau-1337591.inp" -scrdir="/local/becsleip_8078592/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1337592.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1302. RY*(  17) N  71                  0.00000     4.59912   
  1303. RY*(  18) N  71                  0.00000     2.72087   
  1304. RY*(  19) N  71                  0.00000     3.09407   
  1305. RY*(  20) N  71                  0.00000     4.73096   
  1306. RY*(  21) N  71                  0.00000     4.38029   
  1307. RY*(  22) N  71                  0.00000     4.32715   
  1308. RY*(  23) N  71                  0.00000     4.43367   
  1309. RY*(  24) N  71                  0.00000     4.21744   
  1310. RY*(  25) N  71                  0.00000     4.39653   
  1311. RY*(  26) N  71                  0.00000     4.32401   
  1312. RY*(   1) H  72                  0.00027     2.11754   
  1313. RY*(   2) H  72                  0.00020     2.01206   
  1314. RY*(   3) H  72                  0.00009     2.62428   
  1315. RY*(   4) H  72                  0.00006     1.03923   
  1316. RY*(   5) H  72                  0.00000     3.00506   
  1317. RY*(   1) C  73                  0.00189     1.64249   
  1318. RY*(   2) C  73                  0.00147     1.28457   
  1319. RY*(   3) C  73                  0.00090     1.27898   
  1320. RY*(   4) C  73                  0.00076     2.46481   
  1321. RY*(   5) C  73                  0.00049     1.92535   
  1322. RY*(   6) C  73                  0.00045     2.19295   
  1323. RY*(   7) C  73                  0.00020     2.21617   
  1324. RY*(   8) C  73                  0.00017     1.86860   
  1325. RY*(   9) C  73                  0.00007     2.95836   
  1326. RY*(  10) C  73                  0.00002     2.20350   
  1327. RY*(  11) C  73                  0.00003     3.43270   
  1328. RY*(  12) C  73                  0.00002     3.66555   
  1329. RY*(  13) C  73                  0.00000     1.52376   
  1330. RY*(  14) C  73                  0.00000     1.69270   
  1331. RY*(  15) C  73                  0.00000     2.27531   
  1332. RY*(  16) C  73                  0.00000     2.04861   
  1333. RY*(  17) C  73                  0.00000     3.51223   
  1334. RY*(  18) C  73                  0.00000     1.16783   
  1335. RY*(  19) C  73                  0.00000     1.84956   
  1336. RY*(  20) C  73                  0.00000     3.90879   
  1337. RY*(  21) C  73                  0.00000    21.35811   
  1338. RY*(  22) C  73                  0.00000     3.49561   
  1339. RY*(  23) C  73                  0.00000     3.73997   
  1340. RY*(  24) C  73                  0.00000     3.32358   
  1341. RY*(  25) C  73                  0.00000     3.62946   
  1342. RY*(  26) C  73                  0.00000     3.40438   
  1343. RY*(   1) C  74                  0.00215     1.53713   
  1344. RY*(   2) C  74                  0.00193     0.57923   
  1345. RY*(   3) C  74                  0.00095     1.72210   
  1346. RY*(   4) C  74                  0.00068     1.36224   
  1347. RY*(   5) C  74                  0.00061     2.56718   
  1348. RY*(   6) C  74                  0.00037     1.95975   
  1349. RY*(   7) C  74                  0.00012     1.70238   
  1350. RY*(   8) C  74                  0.00012     1.88753   
  1351. RY*(   9) C  74                  0.00010     0.98427   
  1352. RY*(  10) C  74                  0.00007     1.65088   
  1353. RY*(  11) C  74                  0.00004     2.10490   
  1354. RY*(  12) C  74                  0.00004     1.83635   
  1355. RY*(  13) C  74                  0.00004     2.47632   
  1356. RY*(  14) C  74                  0.00002     3.26451   
  1357. RY*(  15) C  74                  0.00002     1.29887   
  1358. RY*(  16) C  74                  0.00001     2.34602   
  1359. RY*(  17) C  74                  0.00000     3.73750   
  1360. RY*(  18) C  74                  0.00000    21.22507   
  1361. RY*(  19) C  74                  0.00000     3.13336   
  1362. RY*(  20) C  74                  0.00001     3.81513   
  1363. RY*(  21) C  74                  0.00000     3.97429   
  1364. RY*(  22) C  74                  0.00000     3.41906   
  1365. RY*(  23) C  74                  0.00000     3.66985   
  1366. RY*(  24) C  74                  0.00000     3.37770   
  1367. RY*(  25) C  74                  0.00000     3.32484   
  1368. RY*(  26) C  74                  0.00000     3.26254   
  1369. RY*(   1) H  75                  0.00028     0.61272   
  1370. RY*(   2) H  75                  0.00017     2.32657   
  1371. RY*(   3) H  75                  0.00009     2.13797   
  1372. RY*(   4) H  75                  0.00002     2.48935   
  1373. RY*(   5) H  75                  0.00001     2.95877   
  1374. RY*(   1) N  76                  0.00418     1.14136   
  1375. RY*(   2) N  76                  0.00147     0.80449   
  1376. RY*(   3) N  76                  0.00124     0.77942   
  1377. RY*(   4) N  76                  0.00081     1.57383   
  1378. RY*(   5) N  76                  0.00046     1.44042   
  1379. RY*(   6) N  76                  0.00040     1.95425   
  1380. RY*(   7) N  76                  0.00030     2.66812   
  1381. RY*(   8) N  76                  0.00021     3.25765   
  1382. RY*(   9) N  76                  0.00008     2.53363   
  1383. RY*(  10) N  76                  0.00005     2.00182   
  1384. RY*(  11) N  76                  0.00006     3.50725   
  1385. RY*(  12) N  76                  0.00002     4.70285   
  1386. RY*(  13) N  76                  0.00002     2.37417   
  1387. RY*(  14) N  76                  0.00003     3.19398   
  1388. RY*(  15) N  76                  0.00001     3.39003   
  1389. RY*(  16) N  76                  0.00001     3.79887   
  1390. RY*(  17) N  76                  0.00000     4.70754   
  1391. RY*(  18) N  76                  0.00000    31.52256   
  1392. RY*(  19) N  76                  0.00000     4.58393   
  1393. RY*(  20) N  76                  0.00000     4.34182   
  1394. RY*(  21) N  76                  0.00000     4.62330   
  1395. RY*(  22) N  76                  0.00000     4.07663   
  1396. RY*(  23) N  76                  0.00000     4.55927   
  1397. RY*(  24) N  76                  0.00000     4.59462   
  1398. RY*(  25) N  76                  0.00000     4.52927   
  1399. RY*(  26) N  76                  0.00000     4.33714   
  1400. RY*(   1) C  77                  0.00188     1.37611   
  1401. RY*(   2) C  77                  0.00137     0.66870   
  1402. RY*(   3) C  77                  0.00074     1.83783   
  1403. RY*(   4) C  77                  0.00038     2.06424   
  1404. RY*(   5) C  77                  0.00028     1.50068   
  1405. RY*(   6) C  77                  0.00020     2.18143   
  1406. RY*(   7) C  77                  0.00015     1.49454   
  1407. RY*(   8) C  77                  0.00013     1.47399   
  1408. RY*(   9) C  77                  0.00014     2.07908   
  1409. RY*(  10) C  77                  0.00006     2.26302   
  1410. RY*(  11) C  77                  0.00007     2.03683   
  1411. RY*(  12) C  77                  0.00004     1.15047   
  1412. RY*(  13) C  77                  0.00004     1.93052   
  1413. RY*(  14) C  77                  0.00004     3.42528   
  1414. RY*(  15) C  77                  0.00002     3.17778   
  1415. RY*(  16) C  77                  0.00000    21.12871   
  1416. RY*(  17) C  77                  0.00000     3.83615   
  1417. RY*(  18) C  77                  0.00000     3.11469   
  1418. RY*(  19) C  77                  0.00001     1.25563   
  1419. RY*(  20) C  77                  0.00000     3.89945   
  1420. RY*(  21) C  77                  0.00000     4.13409   
  1421. RY*(  22) C  77                  0.00000     3.37090   
  1422. RY*(  23) C  77                  0.00000     3.37380   
  1423. RY*(  24) C  77                  0.00000     3.40431   
  1424. RY*(  25) C  77                  0.00000     3.59896   
  1425. RY*(  26) C  77                  0.00000     3.42222   
  1426. RY*(   1) H  78                  0.00023     0.90028   
  1427. RY*(   2) H  78                  0.00015     2.01163   
  1428. RY*(   3) H  78                  0.00011     0.79650   
  1429. RY*(   4) H  78                  0.00003     1.62496   
  1430. RY*(   5) H  78                  0.00000     3.38829   
  1431. BD*(   1)Fe   1 - N   2          0.02979     0.25411   
  1432. BD*(   1)Fe   1 - N   3          0.02985     0.28550   
  1433. BD*(   1)Fe   1 - N   4          0.03019     0.27649   
  1434. BD*(   1)Fe   1 - N   5          0.02948     0.27328   
  1435. BD*(   1)Fe   1 - N  76          0.03204     0.15784   
  1436. BD*(   1) N   2 - C   6          0.01347     0.40201   
  1437. BD*(   2) N   2 - C   6          0.32223    -0.09914  1482(v),1451(v),1456(v)
                                                    152(v),293(g),188(g),153(v)
                                                    705(v)
  1438. BD*(   1) N   2 - C   9          0.01363     0.39539   
  1439. BD*(   1) N   3 - C  10          0.01400     0.40284   
  1440. BD*(   2) N   3 - C  10          0.32367    -0.09628  1456(v),1465(v),1460(v)
                                                    151(v),396(g),153(v),395(g)
                                                    736(v),152(v),214(g),1446(r)
                                                    216(g)
  1441. BD*(   1) N   3 - C  13          0.01392     0.38852   
  1442. BD*(   1) N   4 - C  14          0.01452     0.38874   
  1443. BD*(   2) N   4 - C  14          0.34374    -0.10601  1465(v),1469(v),155(v)
                                                    1523(r),152(v),241(g),499(g)
                                                    153(v),500(g),767(v),1530(r)
                                                    1528(r),578(v),151(v)
                                                    1515(r)
  1444. BD*(   1) N   4 - C  17          0.01371     0.40280   
  1445. BD*(   1) N   5 - C  18          0.01350     0.39670   
  1446. BD*(   2) N   5 - C  18          0.32474    -0.09904  1482(v),1477(v),151(v)
                                                    604(g),153(v),266(g),798(v)
                                                    1440(r),267(g),603(g)
  1447. BD*(   1) N   5 - C  21          0.01361     0.40415   
  1448. BD*(   1) C   6 - C   7          0.01783     0.37750   
  1449. BD*(   1) C   6 - C  22          0.01041     0.46754   
  1450. BD*(   1) C   7 - C   8          0.01168     0.49708   
  1451. BD*(   2) C   7 - C   8          0.11706    -0.03130  1456(v),1437(v),1491(v)
                                                    1488(v),1490(v),1489(v)
  1452. BD*(   1) C   7 - C  34          0.00837     0.31549   
  1453. BD*(   1) C   8 - C   9          0.01748     0.38423   
  1454. BD*(   1) C   8 - C  30          0.00816     0.31983   
  1455. BD*(   1) C   9 - C  24          0.01000     0.47079   
  1456. BD*(   2) C   9 - C  24          0.19034    -0.05675  1440(v),1451(v),1437(v)
                                                    736(g),1482(r),372(g)
  1457. BD*(   1) C  10 - C  11          0.01662     0.39290   
  1458. BD*(   1) C  10 - C  24          0.01026     0.46609   
  1459. BD*(   1) C  11 - C  12          0.01266     0.49291   
  1460. BD*(   2) C  11 - C  12          0.13645    -0.03483  1498(v),1465(v),1440(v)
                                                    1494(v),1493(v)
  1461. BD*(   1) C  11 - C  38          0.00766     0.32219   
  1462. BD*(   1) C  12 - C  13          0.01695     0.37598   
  1463. BD*(   1) C  12 - C  42          0.01326     0.40030   
  1464. BD*(   1) C  13 - C  26          0.00998     0.45601   
  1465. BD*(   2) C  13 - C  26          0.19860    -0.06517  1443(v),1460(v),1440(v)
                                                    767(g)
  1466. BD*(   1) C  14 - C  15          0.01692     0.41220   
  1467. BD*(   1) C  14 - C  26          0.01052     0.45771   
  1468. BD*(   1) C  15 - C  16          0.01250     0.48573   
  1469. BD*(   2) C  15 - C  16          0.14235    -0.03863  1506(v),1443(v),155(v)
                                                    1502(v),1501(v)
  1470. BD*(   1) C  15 - C  47          0.00764     0.31944   
  1471. BD*(   1) C  16 - C  17          0.01650     0.38078   
  1472. BD*(   1) C  16 - C  51          0.01314     0.40078   
  1473. BD*(   1) C  17 - C  28          0.01016     0.46706   
  1474. BD*(   1) C  18 - C  19          0.01730     0.38208   
  1475. BD*(   1) C  18 - C  28          0.01026     0.46160   
  1476. BD*(   1) C  19 - C  20          0.01168     0.49872   
  1477. BD*(   2) C  19 - C  20          0.11657    -0.02984  1482(v),1446(v),1510(v)
                                                    1513(v),1509(v),1514(v)
  1478. BD*(   1) C  19 - C  56          0.00816     0.32019   
  1479. BD*(   1) C  20 - C  21          0.01766     0.37805   
  1480. BD*(   1) C  20 - C  60          0.00837     0.32139   
  1481. BD*(   1) C  21 - C  22          0.01028     0.46930   
  1482. BD*(   2) C  21 - C  22          0.20191    -0.05872  1437(v),1477(v),1446(v)
                                                    705(g),1456(r),683(g)
  1483. BD*(   1) C  22 - H  23          0.00617     0.33242   
  1484. BD*(   1) C  24 - H  25          0.00623     0.33286   
  1485. BD*(   1) C  26 - H  27          0.00661     0.33095   
  1486. BD*(   1) C  28 - H  29          0.00628     0.33059   
  1487. BD*(   1) C  30 - H  31          0.00305     0.30834   
  1488. BD*(   1) C  30 - H  32          0.00466     0.29345   
  1489. BD*(   1) C  30 - H  33          0.00442     0.29277   
  1490. BD*(   1) C  34 - H  35          0.00442     0.29054   
  1491. BD*(   1) C  34 - H  36          0.00471     0.29238   
  1492. BD*(   1) C  34 - H  37          0.00303     0.30514   
  1493. BD*(   1) C  38 - H  39          0.00434     0.29814   
  1494. BD*(   1) C  38 - H  40          0.00522     0.29324   
  1495. BD*(   1) C  38 - H  41          0.00371     0.30761   
  1496. BD*(   1) C  42 - H  43          0.01022     0.33151   
  1497. BD*(   1) C  42 - C  44          0.00371     0.54230   
  1498. BD*(   2) C  42 - C  44          0.02920    -0.02579   
  1499. BD*(   1) C  44 - H  45          0.00512     0.35006   
  1500. BD*(   1) C  44 - H  46          0.00383     0.35376   
  1501. BD*(   1) C  47 - H  48          0.00427     0.29652   
  1502. BD*(   1) C  47 - H  49          0.00527     0.29068   
  1503. BD*(   1) C  47 - H  50          0.00378     0.30524   
  1504. BD*(   1) C  51 - H  52          0.01020     0.33314   
  1505. BD*(   1) C  51 - C  53          0.00365     0.54176   
  1506. BD*(   2) C  51 - C  53          0.02966    -0.02924   
  1507. BD*(   1) C  53 - H  54          0.00382     0.35407   
  1508. BD*(   1) C  53 - H  55          0.00513     0.35072   
  1509. BD*(   1) C  56 - H  57          0.00424     0.29701   
  1510. BD*(   1) C  56 - H  58          0.00483     0.29568   
  1511. BD*(   1) C  56 - H  59          0.00308     0.31036   
  1512. BD*(   1) C  60 - H  61          0.00303     0.30666   
  1513. BD*(   1) C  60 - H  62          0.00463     0.29455   
  1514. BD*(   1) C  60 - H  63          0.00454     0.31551   
  1517. BD*(   1) C  67 - H  68          0.00155     0.32128   
  1518. BD*(   1) C  67 - H  69          0.00476     0.27244   
  1519. BD*(   1) C  67 - H  70          0.00515     0.36274   
  1520. BD*(   1) C  67 - C  73          0.00611     0.30000   
  1521. BD*(   1) N  71 - H  72          0.00645     0.29055   
  1522. BD*(   1) N  71 - C  73          0.01359     0.36225   
  1523. BD*(   2) N  71 - C  73          0.37060    -0.10472  1528(v),1443(r),1530(v)
                                                    1429(r),1518(v),1515(r)
