 Entering Gaussian System, Link 0=g16
 Input=1ywd01.com
 Output=1ywd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041963/Gau-352495.inp" -scrdir="/local/bebjones_8041963/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    352496.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.6836 -0.0033  0.0037  0.4272 -0.0009
                                            0.0023  0.0233  0.0046 -0.0014  0.0134
                                            0.0068  0.0029 -0.0010 -0.0023  0.0001
                                           -0.0067 -0.0027  0.0079  0.0031 -0.0009
                                            0.0052 -0.0032  0.0002 -0.0013  0.0001
                                            0.0065
                ( 51.11%)  -0.7149* C  51 s( 33.53%)p 1.98( 66.32%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5790  0.0062  0.0008  0.0005
                                            0.6742  0.0132 -0.0087 -0.4557 -0.0028
                                            0.0064 -0.0273 -0.0080 -0.0009  0.0287
                                            0.0046  0.0027 -0.0013  0.0026 -0.0014
                                           -0.0107 -0.0012  0.0182  0.0022  0.0005
                                           -0.0059  0.0034 -0.0021  0.0004 -0.0017
                                           -0.0092
  1475. (0.02099) BD*( 1) C  17 - C  28  
                ( 49.46%)   0.7032* C  17 s( 37.09%)p 1.70( 62.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6089 -0.0086  0.0008 -0.0004
                                           -0.6069  0.0079  0.0000 -0.5070 -0.0036
                                            0.0027  0.0577  0.0007  0.0014 -0.0145
                                           -0.0074  0.0003  0.0010 -0.0003  0.0012
                                           -0.0015 -0.0030  0.0093  0.0017 -0.0007
                                            0.0033  0.0028  0.0003  0.0014  0.0024
                                           -0.0049
                ( 50.54%)  -0.7109* C  28 s( 35.58%)p 1.81( 64.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0039 -0.0055 -0.0004
                                            0.6328  0.0078 -0.0013  0.4909  0.0159
                                            0.0040 -0.0295  0.0007  0.0006 -0.0299
                                           -0.0029  0.0029 -0.0002  0.0015  0.0002
                                           -0.0137  0.0008  0.0214  0.0002  0.0006
                                           -0.0058 -0.0043 -0.0001 -0.0009 -0.0034
                                            0.0068
  1476. (0.42111) BD*( 2) C  17 - C  28  
                ( 52.26%)   0.7229* C  17 s(  0.02%)p99.99( 99.94%)d 1.59(  0.02%)
                                                  f 1.34(  0.02%)
                                           -0.0001 -0.0123 -0.0001 -0.0017  0.0001
                                            0.0549 -0.0021 -0.0000  0.0623  0.0025
                                            0.0014  0.9962  0.0015 -0.0019  0.0010
                                           -0.0002  0.0123  0.0029  0.0079  0.0046
                                           -0.0003  0.0002  0.0004 -0.0015 -0.0134
                                           -0.0020 -0.0022  0.0003  0.0043 -0.0003
                                           -0.0001
                ( 47.74%)  -0.6909* C  28 s(  0.02%)p99.99( 99.94%)d 1.09(  0.02%)
                                                  f 1.32(  0.02%)
                                            0.0000  0.0137  0.0002  0.0002 -0.0006
                                            0.0248  0.0008 -0.0004  0.0448 -0.0025
                                           -0.0016  0.9983 -0.0128  0.0068 -0.0003
                                           -0.0004 -0.0124 -0.0055 -0.0042 -0.0008
                                           -0.0001 -0.0001  0.0012 -0.0002 -0.0153
                                           -0.0011 -0.0020 -0.0005  0.0029 -0.0003
                                           -0.0001
  1477. (0.03538) BD*( 1) C  18 - C  19  
                ( 49.81%)   0.7058* C  18 s( 32.66%)p 2.06( 67.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5713  0.0167 -0.0021  0.0001
                                           -0.6805  0.0027 -0.0035 -0.4553  0.0179
                                            0.0048  0.0411 -0.0027  0.0019 -0.0191
                                           -0.0049  0.0010  0.0005  0.0006  0.0005
                                           -0.0064 -0.0052  0.0182 -0.0023 -0.0005
                                            0.0047  0.0041  0.0003  0.0010  0.0011
                                           -0.0068
                ( 50.19%)  -0.7084* C  19 s( 30.48%)p 2.28( 69.42%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5520  0.0090  0.0003 -0.0001
                                            0.6032  0.0054 -0.0077  0.5740 -0.0069
                                            0.0030 -0.0277 -0.0011  0.0002 -0.0132
                                           -0.0119  0.0020  0.0001  0.0007  0.0004
                                           -0.0085 -0.0013  0.0222  0.0020  0.0006
                                           -0.0061 -0.0029 -0.0002 -0.0005 -0.0037
                                            0.0039
  1478. (0.02175) BD*( 1) C  18 - C  28  
                ( 49.40%)   0.7028* C  18 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6070 -0.0083  0.0022 -0.0005
                                           -0.0227 -0.0073 -0.0025  0.7938  0.0046
                                           -0.0039 -0.0181 -0.0005  0.0021  0.0002
                                            0.0022  0.0001 -0.0004  0.0021 -0.0003
                                            0.0155  0.0074  0.0089  0.0019  0.0004
                                            0.0001 -0.0044  0.0002  0.0000  0.0008
                                           -0.0054
                ( 50.60%)  -0.7113* C  28 s( 35.66%)p 1.80( 64.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971 -0.0037 -0.0059 -0.0005
                                            0.0588 -0.0058 -0.0045 -0.7976 -0.0152
                                           -0.0022  0.0425  0.0023  0.0013  0.0107
                                           -0.0013 -0.0004 -0.0001  0.0026  0.0003
                                            0.0309  0.0027  0.0211  0.0003 -0.0009
                                           -0.0008  0.0072 -0.0009 -0.0002 -0.0011
                                            0.0075
  1479. (0.02255) BD*( 1) C  19 - C  20  
                ( 50.00%)   0.7071* C  19 s( 35.58%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0007  0.0006 -0.0004
                                           -0.1940 -0.0153  0.0079  0.7779 -0.0104
                                            0.0071 -0.0006  0.0008 -0.0002 -0.0167
                                           -0.0032 -0.0008  0.0004 -0.0000  0.0002
                                           -0.0092 -0.0121 -0.0207 -0.0022 -0.0001
                                            0.0028 -0.0046 -0.0000 -0.0001  0.0028
                                           -0.0044
                ( 50.00%)  -0.7071* C  20 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0006  0.0006 -0.0004
                                            0.3716 -0.0186  0.0102 -0.7098 -0.0020
                                            0.0003 -0.0161  0.0005 -0.0006 -0.0068
                                           -0.0119 -0.0007  0.0002  0.0002  0.0003
                                           -0.0173 -0.0048 -0.0207 -0.0023  0.0001
                                           -0.0010  0.0053  0.0001  0.0003 -0.0052
                                           -0.0002
  1480. (0.25334) BD*( 2) C  19 - C  20  
                ( 50.11%)   0.7079* C  19 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0071  0.0000  0.0000 -0.0000
                                            0.0460  0.0003  0.0005  0.0068 -0.0007
                                           -0.0006  0.9984  0.0085  0.0046  0.0007
                                            0.0003 -0.0117 -0.0048  0.0169  0.0084
                                           -0.0006 -0.0004 -0.0001  0.0004 -0.0157
                                           -0.0018  0.0002  0.0012 -0.0060  0.0002
                                           -0.0004
                ( 49.89%)  -0.7064* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0032  0.0004  0.0002 -0.0000
                                            0.0488  0.0004  0.0001  0.0056  0.0003
                                            0.0004  0.9983  0.0082  0.0046 -0.0012
                                           -0.0004  0.0025  0.0019 -0.0201 -0.0096
                                            0.0002  0.0002 -0.0004  0.0000 -0.0158
                                           -0.0014 -0.0006 -0.0058  0.0019 -0.0004
                                            0.0001
  1481. (0.01734) BD*( 1) C  19 - C  56  
                ( 50.06%)   0.7075* C  19 s( 33.81%)p 1.96( 66.12%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5814  0.0112 -0.0005  0.0004
                                            0.7716 -0.0033 -0.0092 -0.2537 -0.0016
                                            0.0064 -0.0380  0.0003  0.0006 -0.0095
                                           -0.0056 -0.0018 -0.0007  0.0006  0.0003
                                            0.0142  0.0081 -0.0088 -0.0041  0.0009
                                           -0.0076  0.0032 -0.0008  0.0006  0.0047
                                           -0.0074
                ( 49.94%)  -0.7067* C  56 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0204 -0.0066  0.0000
                                           -0.7961 -0.0145  0.0092  0.2674  0.0060
                                           -0.0022  0.0402  0.0009 -0.0005 -0.0114
                                            0.0016 -0.0018  0.0001  0.0006 -0.0001
                                            0.0153 -0.0016 -0.0108  0.0016  0.0002
                                            0.0008 -0.0057  0.0004 -0.0007 -0.0030
                                            0.0022
  1482. (0.03502) BD*( 1) C  20 - C  21  
                ( 50.19%)   0.7085* C  20 s( 30.46%)p 2.28( 69.44%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5519 -0.0094 -0.0004  0.0001
                                           -0.8318 -0.0000  0.0033  0.0280 -0.0088
                                            0.0075  0.0387  0.0005 -0.0002  0.0070
                                           -0.0002 -0.0026 -0.0006 -0.0005  0.0001
                                            0.0143  0.0119 -0.0222 -0.0021 -0.0008
                                            0.0065  0.0018  0.0007  0.0002 -0.0054
                                            0.0008
                ( 49.81%)  -0.7057* C  21 s( 32.55%)p 2.07( 67.36%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5703 -0.0173  0.0009 -0.0001
                                            0.8115  0.0137 -0.0018  0.1124 -0.0107
                                            0.0071 -0.0453 -0.0016 -0.0009  0.0040
                                            0.0048 -0.0020 -0.0005 -0.0002 -0.0002
                                            0.0193  0.0053 -0.0177  0.0023  0.0006
                                           -0.0062 -0.0001 -0.0013 -0.0002  0.0061
                                            0.0029
  1483. (0.01736) BD*( 1) C  20 - C  60  
                ( 50.10%)   0.7078* C  20 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810  0.0115 -0.0005  0.0004
                                            0.4079 -0.0034 -0.0031  0.7031 -0.0013
                                           -0.0107 -0.0258  0.0004  0.0003  0.0151
                                            0.0087 -0.0006 -0.0002 -0.0010 -0.0006
