 Entering Gaussian System, Link 0=g16
 Input=4hpc01.com
 Output=4hpc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087510/Gau-1865176.inp" -scrdir="/local/bebjones_8087510/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1865177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1011. (0.00000) RY*(17) C  44           s(  0.72%)p 9.99(  7.14%)d99.99( 92.12%)
                                                  f 0.03(  0.02%)
  1012. (0.00000) RY*(18) C  44           s(  9.26%)p 1.66( 15.34%)d 8.10( 75.05%)
                                                  f 0.04(  0.35%)
  1013. (0.00000) RY*(19) C  44           s(  0.94%)p 1.94(  1.83%)d99.99( 97.17%)
                                                  f 0.06(  0.06%)
  1014. (0.00000) RY*(20) C  44           s(  0.34%)p 1.41(  0.48%)d 3.34(  1.14%)
                                                  f99.99( 98.04%)
  1015. (0.00000) RY*(21) C  44           s(  0.83%)p 1.80(  1.50%)d 1.81(  1.51%)
                                                  f99.99( 96.15%)
  1016. (0.00000) RY*(22) C  44           s(  0.35%)p 3.02(  1.06%)d 2.39(  0.84%)
                                                  f99.99( 97.74%)
  1017. (0.00000) RY*(23) C  44           s(  0.04%)p19.84(  0.73%)d54.29(  1.99%)
                                                  f99.99( 97.24%)
  1018. (0.00000) RY*(24) C  44           s(  2.42%)p 0.86(  2.09%)d 1.06(  2.58%)
                                                  f38.33( 92.91%)
  1019. (0.00000) RY*(25) C  44           s(  0.45%)p 0.60(  0.27%)d 1.17(  0.52%)
                                                  f99.99( 98.77%)
  1020. (0.00000) RY*(26) C  44           s(  0.03%)p17.49(  0.58%)d58.91(  1.94%)
                                                  f99.99( 97.45%)
  1021. (0.00087) RY*( 1) H  45           s( 97.64%)p 0.02(  2.36%)
                                           -0.0029  0.9881  0.0138  0.0245 -0.1053
                                           -0.1089
  1022. (0.00026) RY*( 2) H  45           s( 86.78%)p 0.15( 13.22%)
                                            0.0020 -0.0652  0.9293  0.0109 -0.3297
                                           -0.1528
  1023. (0.00019) RY*( 3) H  45           s(  0.18%)p99.99( 99.82%)
                                           -0.0018  0.0378  0.0182  0.5884 -0.2867
                                            0.7549
  1024. (0.00007) RY*( 4) H  45           s( 15.18%)p 5.59( 84.82%)
  1025. (0.00001) RY*( 5) H  45           s(  0.26%)p99.99( 99.74%)
  1026. (0.00055) RY*( 1) H  46           s( 97.50%)p 0.03(  2.50%)
                                           -0.0014  0.9871  0.0245  0.1303 -0.0735
                                           -0.0516
  1027. (0.00028) RY*( 2) H  46           s( 93.54%)p 0.07(  6.46%)
                                            0.0003 -0.0507  0.9658  0.0827 -0.0461
                                           -0.2359
  1028. (0.00016) RY*( 3) H  46           s(  1.69%)p58.27( 98.31%)
                                           -0.0006 -0.0634  0.1133  0.5392 -0.3788
                                            0.7409
  1029. (0.00005) RY*( 4) H  46           s(  6.64%)p14.05( 93.36%)
  1030. (0.00001) RY*( 5) H  46           s(  0.68%)p99.99( 99.32%)
  1031. (0.00137) RY*( 1) C  47           s(  0.58%)p99.99( 77.24%)d37.69( 22.02%)
                                                  f 0.27(  0.16%)
                                           -0.0000  0.0022  0.0629  0.0432 -0.0036
                                            0.0070  0.4938  0.0400 -0.0041 -0.4343
                                           -0.0949 -0.0094 -0.5561  0.1413 -0.0476
                                           -0.0280  0.2342  0.0165  0.2995  0.1910
                                           -0.1785 -0.0393  0.0331 -0.0369 -0.0154
                                           -0.0015 -0.0138 -0.0063  0.0207 -0.0137
                                           -0.0218
  1032. (0.00113) RY*( 2) C  47           s(  0.17%)p99.99( 69.36%)d99.99( 30.28%)
                                                  f 1.10(  0.19%)
                                            0.0000  0.0000 -0.0023  0.0413  0.0046
                                           -0.0079 -0.4990 -0.0303  0.0062  0.4233
                                            0.0289 -0.0091 -0.4625  0.2226  0.0705
                                           -0.0387  0.2641  0.1021  0.3131  0.1781
                                            0.2569  0.0984  0.0293 -0.0992 -0.0202
                                           -0.0093  0.0055 -0.0063  0.0214  0.0155
                                            0.0253
  1033. (0.00057) RY*( 3) C  47           s( 55.97%)p 0.76( 42.48%)d 0.02(  1.20%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0046  0.5799  0.4726 -0.0032
                                            0.0116 -0.3630 -0.2628  0.0132 -0.3505
                                           -0.3129  0.0034  0.0531 -0.0062  0.0367
                                           -0.0251 -0.0213 -0.0175 -0.0348 -0.0253
                                           -0.0198 -0.0240 -0.0634 -0.0487  0.0229
                                            0.0377  0.0375  0.0004  0.0032  0.0082
                                            0.0116
  1034. (0.00013) RY*( 4) C  47           s(  7.70%)p 7.64( 58.85%)d 4.12( 31.77%)
                                                  f 0.22(  1.68%)
                                           -0.0000 -0.0034  0.1050  0.2562  0.0192
                                            0.0024  0.0435  0.1447 -0.0083  0.3886
                                            0.0145  0.0099 -0.4345 -0.4749 -0.2564
                                           -0.1044 -0.2320 -0.0749 -0.2005 -0.0216
                                           -0.3248 -0.0911 -0.1616 -0.0324 -0.0031
                                            0.0432  0.1129 -0.0154 -0.0388 -0.0196
                                           -0.0034
  1035. (0.00011) RY*( 5) C  47           s( 19.68%)p 3.49( 68.76%)d 0.51( 10.10%)
                                                  f 0.07(  1.46%)
                                           -0.0000 -0.0012  0.3302  0.2957  0.0164
                                            0.0026  0.3469  0.3422 -0.0040  0.4140
                                           -0.0396 -0.0053  0.3651  0.3794 -0.1025
                                            0.0091  0.1805  0.0505  0.1092  0.0325
                                           -0.0981  0.0480 -0.0347 -0.1709 -0.0105
                                            0.0150  0.0490 -0.0380  0.0147 -0.0738
                                            0.0690
  1036. (0.00007) RY*( 6) C  47           s(  1.98%)p16.24( 32.18%)d31.30( 62.05%)
                                                  f 1.91(  3.79%)
  1037. (0.00005) RY*( 7) C  47           s( 18.57%)p 3.41( 63.25%)d 0.80( 14.83%)
                                                  f 0.18(  3.35%)
  1038. (0.00002) RY*( 8) C  47           s(  1.36%)p41.63( 56.51%)d16.86( 22.89%)
                                                  f14.18( 19.25%)
  1039. (0.00001) RY*( 9) C  47           s(  0.72%)p 2.80(  2.03%)d99.99( 94.31%)
                                                  f 4.05(  2.94%)
  1040. (0.00000) RY*(10) C  47           s( 98.95%)p 0.01(  0.59%)d 0.00(  0.43%)
                                                  f 0.00(  0.03%)
  1041. (0.00000) RY*(11) C  47           s(  1.14%)p 3.05(  3.46%)d83.80( 95.15%)
                                                  f 0.23(  0.26%)
  1042. (0.00000) RY*(12) C  47           s(  0.00%)p 1.00( 37.21%)d 1.69( 62.73%)
                                                  f 0.00(  0.06%)
  1043. (0.00000) RY*(13) C  47           s(  0.06%)p35.84(  2.23%)d99.99( 97.70%)
                                                  f 0.13(  0.01%)
  1044. (0.00000) RY*(14) C  47           s(  1.35%)p17.16( 23.20%)d55.14( 74.54%)
                                                  f 0.67(  0.91%)
  1045. (0.00000) RY*(15) C  47           s(  0.61%)p19.39( 11.84%)d99.99( 85.77%)
                                                  f 2.91(  1.78%)
  1046. (0.00001) RY*(16) C  47           s( 81.64%)p 0.16( 13.15%)d 0.05(  4.17%)
                                                  f 0.01(  1.04%)
  1047. (0.00001) RY*(17) C  47           s(  0.33%)p 8.69(  2.89%)d99.99( 96.77%)
                                                  f 0.03(  0.01%)
  1048. (0.00000) RY*(18) C  47           s(  1.25%)p 5.90(  7.38%)d72.91( 91.21%)
                                                  f 0.13(  0.16%)
  1049. (0.00000) RY*(19) C  47           s(  4.74%)p 0.95(  4.50%)d19.08( 90.44%)
                                                  f 0.07(  0.32%)
  1050. (0.00000) RY*(20) C  47           s(  0.29%)p 5.94(  1.72%)d 1.72(  0.50%)
                                                  f99.99( 97.49%)
  1051. (0.00000) RY*(21) C  47           s(  0.30%)p 0.28(  0.08%)d 4.22(  1.28%)
                                                  f99.99( 98.33%)
  1052. (0.00000) RY*(22) C  47           s(  0.04%)p99.99(  4.83%)d89.23(  3.68%)
                                                  f99.99( 91.45%)
  1053. (0.00000) RY*(23) C  47           s(  0.07%)p 3.80(  0.25%)d15.93(  1.04%)
                                                  f99.99( 98.64%)
  1054. (0.00000) RY*(24) C  47           s(  0.28%)p11.20(  3.10%)d 4.41(  1.22%)
                                                  f99.99( 95.41%)
  1055. (0.00000) RY*(25) C  47           s(  1.00%)p11.11( 11.12%)d 0.83(  0.83%)
                                                  f86.96( 87.05%)
  1056. (0.00000) RY*(26) C  47           s(  1.21%)p 1.66(  2.02%)d 2.40(  2.92%)
                                                  f77.33( 93.85%)
  1057. (0.00092) RY*( 1) H  48           s( 90.29%)p 0.11(  9.71%)
                                           -0.0007  0.9502 -0.0040 -0.1579 -0.2304
                                            0.1381
  1058. (0.00015) RY*( 2) H  48           s( 87.98%)p 0.14( 12.02%)
                                           -0.0035  0.0328  0.9374 -0.2422  0.2312
                                           -0.0896
  1059. (0.00008) RY*( 3) H  48           s(  8.94%)p10.18( 91.06%)
  1060. (0.00005) RY*( 4) H  48           s( 10.63%)p 8.41( 89.37%)
  1061. (0.00001) RY*( 5) H  48           s(  2.21%)p44.19( 97.79%)
  1062. (0.00055) RY*( 1) H  49           s( 94.22%)p 0.06(  5.78%)
                                           -0.0002  0.9701 -0.0317 -0.2249 -0.0848
                                           -0.0032
  1063. (0.00017) RY*( 2) H  49           s( 67.02%)p 0.49( 32.98%)
                                           -0.0053  0.1499  0.8048  0.5309  0.0146
                                           -0.2185
  1064. (0.00007) RY*( 3) H  49           s(  4.61%)p20.68( 95.39%)
  1065. (0.00004) RY*( 4) H  49           s( 17.84%)p 4.61( 82.16%)
  1066. (0.00002) RY*( 5) H  49           s( 16.37%)p 5.11( 83.63%)
  1067. (0.00077) RY*( 1) H  50           s( 93.70%)p 0.07(  6.30%)
                                           -0.0019  0.9680 -0.0085 -0.1063 -0.2189
                                           -0.0614
  1068. (0.00017) RY*( 2) H  50           s( 83.66%)p 0.20( 16.34%)
                                           -0.0040  0.0555  0.9129 -0.2097  0.3354
                                           -0.0833
  1069. (0.00007) RY*( 3) H  50           s( 10.24%)p 8.77( 89.76%)
  1070. (0.00005) RY*( 4) H  50           s( 10.56%)p 8.47( 89.44%)
  1071. (0.00001) RY*( 5) H  50           s(  1.90%)p51.62( 98.10%)
  1072. (0.00410) RY*( 1) C  51           s(  1.69%)p49.51( 83.66%)d 8.57( 14.48%)
                                                  f 0.10(  0.17%)
                                            0.0000 -0.0054  0.1263 -0.0303  0.0009
                                           -0.0097  0.4279  0.0453 -0.0189 -0.7590
                                           -0.0476 -0.0089 -0.2690  0.0157  0.0110
                                           -0.0791  0.0068  0.0004  0.0045 -0.1585
                                           -0.0718  0.3148  0.0526 -0.0789  0.0130
                                           -0.0021  0.0131 -0.0069  0.0218 -0.0139
                                           -0.0251
  1073. (0.00324) RY*( 2) C  51           s( 11.27%)p 6.14( 69.21%)d 1.67( 18.88%)
                                                  f 0.06(  0.63%)
                                            0.0000 -0.0096  0.3350 -0.0197 -0.0070
                                           -0.0242  0.7133  0.0492 -0.0057  0.3596
                                           -0.0212 -0.0138  0.2092  0.0813 -0.3185
                                            0.1529 -0.1573  0.1199 -0.1000  0.0541
                                           -0.0947 -0.0233  0.0486  0.0098  0.0462
                                            0.0158  0.0110 -0.0138 -0.0477  0.0131
                                           -0.0344
  1074. (0.00107) RY*( 3) C  51           s(  5.00%)p12.28( 61.44%)d 6.42( 32.10%)
                                                  f 0.29(  1.46%)
                                           -0.0000  0.0047  0.2225 -0.0226 -0.0023
                                           -0.0009 -0.2574  0.0186 -0.0123 -0.3363
                                            0.1292  0.0254  0.6164 -0.1930 -0.1004
                                            0.2194 -0.4480 -0.0718  0.1825 -0.0104
                                           -0.0233  0.0175  0.1131 -0.0993 -0.0307
                                            0.0028  0.0094  0.0319 -0.1030 -0.0364
                                           -0.0235
  1075. (0.00060) RY*( 4) C  51           s( 62.77%)p 0.37( 23.45%)d 0.20( 12.85%)
                                                  f 0.01(  0.93%)
                                            0.0000  0.0073  0.7921 -0.0159 -0.0086
                                           -0.0118 -0.3941 -0.0825 -0.0057  0.0849
                                           -0.0294 -0.0129 -0.2234  0.1187  0.0128
                                           -0.0238  0.1102  0.0997 -0.1373 -0.0079
                                           -0.2362  0.1695  0.0237  0.0408  0.0548
                                            0.0614 -0.0242 -0.0371 -0.0040  0.0104
                                           -0.0209
  1076. (0.00043) RY*( 5) C  51           s(  6.49%)p 3.38( 21.96%)d10.70( 69.50%)
                                                  f 0.31(  2.04%)
                                            0.0000 -0.0184  0.2536 -0.0095  0.0139
                                           -0.0364  0.2301 -0.0009 -0.0098  0.1335
                                            0.1111 -0.0033  0.3547 -0.0963  0.5640
                                           -0.3577  0.2840 -0.2006  0.3036 -0.1358
                                            0.0535  0.0675 -0.0948 -0.0320 -0.0955
                                           -0.0483 -0.0195  0.0299  0.0615  0.0375
                                            0.0502
  1077. (0.00031) RY*( 6) C  51           s(  1.24%)p18.58( 23.00%)d59.84( 74.08%)
                                                  f 1.36(  1.68%)
                                            0.0000 -0.0046  0.1105  0.0005  0.0121
                                           -0.0075 -0.0224  0.0835 -0.0138 -0.2728
                                           -0.0435 -0.0132  0.3109  0.2216 -0.1144
                                            0.3056  0.6239  0.1803 -0.0776  0.0996
                                            0.3648 -0.2034 -0.0444  0.1423  0.0703
                                            0.0115  0.0182 -0.0192  0.0630 -0.0829
                                            0.0146
  1078. (0.00012) RY*( 7) C  51           s(  3.56%)p 1.42(  5.06%)d25.46( 90.52%)
                                                  f 0.25(  0.87%)
                                            0.0000  0.0069  0.0654  0.1766  0.0073
                                           -0.0152  0.0800  0.1780 -0.0155 -0.0744
