 Entering Gaussian System, Link 0=g16
 Input=2hi401.com
 Output=2hi401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993349/Gau-2375032.inp" -scrdir="/local/becsleip_7993349/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2375033.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1045. (0.00004) RY*( 4) H  49           s( 17.50%)p 4.71( 82.50%)
  1046. (0.00001) RY*( 5) H  49           s(  9.64%)p 9.38( 90.36%)
  1047. (0.00082) RY*( 1) H  50           s( 96.07%)p 0.04(  3.93%)
                                           -0.0025  0.9801 -0.0059 -0.0570 -0.1836
                                           -0.0483
  1048. (0.00016) RY*( 2) H  50           s( 81.08%)p 0.23( 18.92%)
                                           -0.0051  0.0597  0.8985 -0.2062  0.3747
                                           -0.0791
  1049. (0.00007) RY*( 3) H  50           s( 18.36%)p 4.45( 81.64%)
  1050. (0.00006) RY*( 4) H  50           s(  1.77%)p55.38( 98.23%)
  1051. (0.00001) RY*( 5) H  50           s(  2.78%)p35.01( 97.22%)
  1052. (0.00446) RY*( 1) C  51           s(  2.24%)p36.85( 82.57%)d 6.71( 15.04%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0019  0.1483 -0.0199  0.0031
                                           -0.0157  0.6035  0.0561 -0.0170 -0.5579
                                           -0.0501 -0.0143 -0.3790  0.0077 -0.0299
                                            0.0437 -0.0114  0.0694 -0.0128 -0.1632
                                           -0.1011  0.2799  0.0647 -0.1521  0.0235
                                           -0.0034  0.0057 -0.0147  0.0095  0.0082
                                           -0.0238
  1053. (0.00313) RY*( 2) C  51           s(  8.38%)p 9.05( 75.86%)d 1.82( 15.24%)
                                                  f 0.06(  0.51%)
                                           -0.0000 -0.0075  0.2888 -0.0192 -0.0048
                                           -0.0195  0.6260  0.0533  0.0027  0.5047
                                           -0.0220 -0.0168  0.3142  0.0961 -0.2541
                                            0.0615 -0.1685  0.1442 -0.1190  0.0744
                                           -0.0074 -0.0891 -0.0329  0.0781  0.0366
                                           -0.0187 -0.0227 -0.0082 -0.0496  0.0083
                                           -0.0184
  1054. (0.00140) RY*( 3) C  51           s(  1.56%)p41.81( 65.28%)d20.70( 32.32%)
                                                  f 0.54(  0.84%)
                                           -0.0000  0.0021  0.1243 -0.0086 -0.0086
                                           -0.0008 -0.1022  0.0346 -0.0210 -0.5019
                                            0.1291  0.0202  0.5952 -0.1321 -0.0442
                                            0.2786 -0.4756 -0.0447  0.0257  0.0885
                                            0.0195 -0.0506  0.0247 -0.0583 -0.0176
                                           -0.0244 -0.0150  0.0360 -0.0720 -0.0175
                                           -0.0223
  1055. (0.00085) RY*( 4) C  51           s( 69.65%)p 0.26( 17.79%)d 0.17( 11.90%)
                                                  f 0.01(  0.66%)
                                           -0.0000  0.0058  0.8340 -0.0176 -0.0232
                                           -0.0054 -0.3845 -0.0839 -0.0108  0.0558
                                           -0.0168 -0.0146 -0.1323  0.0424 -0.0391
                                           -0.0255 -0.0073  0.0692 -0.0661 -0.0478
                                           -0.2597  0.1930 -0.0242  0.0011  0.0261
                                            0.0404 -0.0304 -0.0343 -0.0441  0.0032
                                            0.0160
  1056. (0.00041) RY*( 5) C  51           s(  0.79%)p20.79( 16.48%)d99.99( 80.62%)
                                                  f 2.65(  2.10%)
                                            0.0000  0.0125 -0.0115  0.0870  0.0085
                                            0.0195 -0.1365  0.0694 -0.0049 -0.2330
                                           -0.1520 -0.0075 -0.1810  0.1754 -0.3011
                                            0.3350  0.1711  0.3535 -0.4367  0.2446
                                            0.2278 -0.2542 -0.0841  0.2739  0.1055
                                            0.0061 -0.0326 -0.0549 -0.0244 -0.0439
                                           -0.0571
  1057. (0.00041) RY*( 6) C  51           s(  6.76%)p 3.63( 24.53%)d10.02( 67.77%)
                                                  f 0.14(  0.94%)
                                           -0.0000 -0.0166  0.2593  0.0086  0.0079
                                           -0.0281  0.1462  0.0235 -0.0183 -0.1917
                                            0.0059 -0.0151  0.4022  0.1532  0.3353
                                            0.0177  0.6795  0.0008  0.2168 -0.0024
                                            0.1745 -0.0987 -0.0207  0.1246 -0.0141
                                            0.0206  0.0348 -0.0060  0.0863 -0.0091
                                           -0.0025
  1058. (0.00017) RY*( 7) C  51           s(  6.89%)p 1.27(  8.78%)d11.72( 80.79%)
                                                  f 0.51(  3.54%)
                                           -0.0000  0.0119 -0.0944  0.2446 -0.0063
                                           -0.0184  0.0813  0.2092 -0.0055  0.0136
                                            0.0633  0.0011  0.0614 -0.1705  0.4543
                                            0.0295  0.0334 -0.0347 -0.4178  0.2742
                                           -0.5255  0.0947 -0.1999  0.1534  0.0255
                                           -0.0779  0.0267 -0.0038  0.0533  0.1472
                                           -0.0588
  1059. (0.00007) RY*( 8) C  51           s(  7.03%)p 0.96(  6.75%)d11.86( 83.33%)
                                                  f 0.41(  2.89%)
  1060. (0.00005) RY*( 9) C  51           s( 14.35%)p 1.36( 19.56%)d 4.40( 63.14%)
                                                  f 0.21(  2.95%)
  1061. (0.00002) RY*(10) C  51           s( 13.50%)p 2.02( 27.23%)d 3.91( 52.76%)
                                                  f 0.48(  6.51%)
  1062. (0.00003) RY*(11) C  51           s(  4.82%)p 5.62( 27.09%)d12.00( 57.83%)
                                                  f 2.13( 10.26%)
  1063. (0.00002) RY*(12) C  51           s(  1.06%)p 4.84(  5.12%)d86.41( 91.50%)
                                                  f 2.19(  2.32%)
  1064. (0.00001) RY*(13) C  51           s(  0.72%)p19.80( 14.20%)d99.99( 84.59%)
                                                  f 0.69(  0.50%)
  1065. (0.00001) RY*(14) C  51           s(  5.21%)p15.56( 81.08%)d 2.61( 13.61%)
                                                  f 0.02(  0.11%)
  1066. (0.00000) RY*(15) C  51           s(  3.14%)p 2.81(  8.81%)d28.03( 87.92%)
                                                  f 0.04(  0.13%)
  1067. (0.00000) RY*(16) C  51           s( 98.07%)p 0.01(  0.51%)d 0.01(  1.38%)
                                                  f 0.00(  0.03%)
  1068. (0.00001) RY*(17) C  51           s(  1.22%)p57.05( 69.53%)d23.81( 29.03%)
                                                  f 0.18(  0.22%)
  1069. (0.00001) RY*(18) C  51           s( 50.62%)p 0.78( 39.68%)d 0.19(  9.44%)
                                                  f 0.01(  0.26%)
  1070. (0.00000) RY*(19) C  51           s(  0.23%)p 2.20(  0.51%)d99.99( 99.20%)
                                                  f 0.22(  0.05%)
  1071. (0.00000) RY*(20) C  51           s(  0.85%)p 2.62(  2.23%)d 3.77(  3.20%)
                                                  f99.99( 93.73%)
  1072. (0.00000) RY*(21) C  51           s(  1.04%)p 1.68(  1.76%)d 1.57(  1.64%)
                                                  f91.65( 95.56%)
  1073. (0.00000) RY*(22) C  51           s(  0.11%)p 0.65(  0.07%)d 9.90(  1.06%)
                                                  f99.99( 98.77%)
  1074. (0.00000) RY*(23) C  51           s(  0.57%)p 1.21(  0.69%)d 1.75(  1.00%)
                                                  f99.99( 97.73%)
  1075. (0.00000) RY*(24) C  51           s(  0.87%)p 1.23(  1.07%)d 2.80(  2.45%)
                                                  f99.99( 95.60%)
  1076. (0.00000) RY*(25) C  51           s(  0.21%)p 7.12(  1.51%)d37.02(  7.83%)
                                                  f99.99( 90.45%)
  1077. (0.00000) RY*(26) C  51           s(  0.09%)p18.48(  1.73%)d54.20(  5.07%)
                                                  f99.99( 93.11%)
  1078. (0.00128) RY*( 1) H  52           s( 99.39%)p 0.01(  0.61%)
                                           -0.0030  0.9969  0.0034  0.0679  0.0234
                                            0.0302
  1079. (0.00023) RY*( 2) H  52           s( 85.59%)p 0.17( 14.41%)
                                           -0.0009 -0.0112  0.9251  0.1347  0.2614
                                           -0.2400
  1080. (0.00013) RY*( 3) H  52           s( 10.16%)p 8.85( 89.84%)
                                           -0.0010 -0.0242  0.3178  0.2181 -0.5773
                                            0.7195
  1081. (0.00010) RY*( 4) H  52           s(  4.78%)p19.91( 95.22%)
  1082. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1083. (0.00231) RY*( 1) C  53           s(  2.97%)p30.67( 91.08%)d 1.98(  5.89%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0009  0.1702  0.0254  0.0088
                                           -0.0036 -0.7440 -0.0867  0.0118  0.5045
                                            0.0074  0.0071  0.3082  0.0105 -0.0119
                                           -0.0233  0.0348  0.0025 -0.0471 -0.0940
                                            0.0678  0.1736 -0.0344 -0.1004  0.0091
                                           -0.0128 -0.0140  0.0037 -0.0061  0.0078
                                            0.0009
  1084. (0.00140) RY*( 2) C  53           s( 32.50%)p 1.89( 61.49%)d 0.16(  5.30%)
                                                  f 0.02(  0.71%)
                                            0.0000 -0.0151  0.5696 -0.0163  0.0057
                                            0.0350 -0.2036 -0.2209  0.0296 -0.1073
                                           -0.1714  0.0170 -0.6743 -0.1635  0.0153
                                            0.0417  0.1885  0.0109  0.1105 -0.0189
                                            0.0307 -0.0260  0.0283  0.0190  0.0455
                                           -0.0034 -0.0136 -0.0296 -0.0495 -0.0206
                                           -0.0337
  1085. (0.00109) RY*( 3) C  53           s(  8.15%)p10.46( 85.24%)d 0.79(  6.45%)
                                                  f 0.02(  0.16%)
                                            0.0000 -0.0091  0.2851  0.0062  0.0093
                                            0.0020 -0.2366 -0.0493 -0.0109 -0.7443
                                           -0.0899  0.0251  0.4604 -0.1386  0.0062
                                            0.0797 -0.1816  0.0763  0.0174 -0.0213
                                            0.0788  0.0117 -0.1091 -0.0158 -0.0054
                                           -0.0140 -0.0306  0.0180 -0.0066  0.0079
                                            0.0042
  1086. (0.00028) RY*( 4) C  53           s(  5.08%)p 1.00(  5.08%)d17.57( 89.23%)
                                                  f 0.12(  0.62%)
                                           -0.0000  0.0061 -0.0858  0.2045  0.0397
                                           -0.0129 -0.0363 -0.1272 -0.0044 -0.0695
                                            0.0467 -0.0047 -0.0478 -0.1542 -0.4431
                                            0.2315  0.1963 -0.0897 -0.4534  0.2185
                                           -0.4110  0.2674 -0.2881  0.1378  0.0244
                                            0.0407 -0.0326  0.0265  0.0203  0.0094
                                           -0.0404
  1087. (0.00016) RY*( 5) C  53           s( 22.34%)p 0.79( 17.66%)d 2.59( 57.95%)
                                                  f 0.09(  2.05%)
                                           -0.0000 -0.0069  0.4191 -0.2181  0.0132
                                           -0.0299  0.2713  0.0615 -0.0046  0.2576
                                            0.1227 -0.0180  0.1082  0.0695 -0.5153
                                            0.2224 -0.2518  0.0618  0.0513 -0.0688
                                            0.2639 -0.1789 -0.2610  0.1420 -0.0375
                                            0.0569 -0.0073  0.0301  0.0801 -0.0338
                                            0.0859
  1088. (0.00005) RY*( 6) C  53           s( 10.86%)p 1.80( 19.59%)d 6.02( 65.37%)
                                                  f 0.39(  4.18%)
  1089. (0.00004) RY*( 7) C  53           s( 19.88%)p 0.62( 12.30%)d 3.31( 65.79%)
                                                  f 0.10(  2.03%)
  1090. (0.00001) RY*( 8) C  53           s( 89.78%)p 0.04(  3.60%)d 0.07(  6.34%)
                                                  f 0.00(  0.27%)
  1091. (0.00001) RY*( 9) C  53           s(  0.14%)p99.99( 92.24%)d52.90(  7.54%)
                                                  f 0.55(  0.08%)
  1092. (0.00001) RY*(10) C  53           s(  2.99%)p30.83( 92.14%)d 1.62(  4.85%)
                                                  f 0.01(  0.02%)
  1093. (0.00000) RY*(11) C  53           s(  0.25%)p 2.99(  0.76%)d99.99( 98.96%)
                                                  f 0.13(  0.03%)
  1094. (0.00001) RY*(12) C  53           s(  1.22%)p 9.74( 11.86%)d71.36( 86.89%)
                                                  f 0.03(  0.03%)
  1095. (0.00000) RY*(13) C  53           s(  0.31%)p 1.59(  0.50%)d99.99( 99.17%)
                                                  f 0.07(  0.02%)
  1096. (0.00001) RY*(14) C  53           s(  1.22%)p72.82( 88.74%)d 8.04(  9.79%)
                                                  f 0.21(  0.25%)
  1097. (0.00000) RY*(15) C  53           s(  0.73%)p 7.07(  5.14%)d99.99( 94.12%)
                                                  f 0.01(  0.01%)
  1098. (0.00000) RY*(16) C  53           s( 98.07%)p 0.01(  1.10%)d 0.01(  0.81%)
                                                  f 0.00(  0.02%)
  1099. (0.00000) RY*(17) C  53           s(  0.74%)p 7.23(  5.36%)d99.99( 93.90%)
                                                  f 0.00(  0.00%)
  1100. (0.00000) RY*(18) C  53           s(  1.99%)p 1.49(  2.96%)d47.78( 95.04%)
                                                  f 0.00(  0.00%)
  1101. (0.00000) RY*(19) C  53           s(  0.18%)p12.39(  2.21%)d99.99( 97.61%)
                                                  f 0.01(  0.00%)
  1102. (0.00000) RY*(20) C  53           s(  0.03%)p 5.97(  0.19%)d18.50(  0.60%)
                                                  f99.99( 99.17%)
  1103. (0.00000) RY*(21) C  53           s(  0.03%)p 6.31(  0.20%)d75.15(  2.37%)
                                                  f99.99( 97.40%)
  1104. (0.00000) RY*(22) C  53           s(  0.15%)p 1.18(  0.18%)d 5.90(  0.91%)
                                                  f99.99( 98.75%)
  1105. (0.00000) RY*(23) C  53           s(  0.06%)p 1.57(  0.09%)d 6.13(  0.34%)
                                                  f99.99( 99.52%)
  1106. (0.00000) RY*(24) C  53           s(  0.02%)p15.51(  0.35%)d99.99(  2.38%)
                                                  f99.99( 97.24%)
  1107. (0.00000) RY*(25) C  53           s(  0.37%)p 0.51(  0.19%)d 2.67(  0.98%)
                                                  f99.99( 98.47%)
  1108. (0.00000) RY*(26) C  53           s(  0.02%)p16.28(  0.30%)d47.30(  0.87%)
                                                  f99.99( 98.81%)
  1109. (0.00068) RY*( 1) H  54           s( 99.91%)p 0.00(  0.09%)
                                           -0.0027  0.9995  0.0023 -0.0105 -0.0133
                                           -0.0256
  1110. (0.00030) RY*( 2) H  54           s( 83.67%)p 0.20( 16.33%)
