 Entering Gaussian System, Link 0=g16
 Input=5abn16.com
 Output=5abn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015627/Gau-325289.inp" -scrdir="/local/becsleip_8015627/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    325290.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   242. RY*(   5) N   4                  0.00029     1.69883   
   243. RY*(   6) N   4                  0.00023     2.32605   
   244. RY*(   7) N   4                  0.00021     2.92459   
   245. RY*(   8) N   4                  0.00019     2.33261   
   246. RY*(   9) N   4                  0.00009     2.67812   
   247. RY*(  10) N   4                  0.00006     3.25360   
   248. RY*(  11) N   4                  0.00005     4.27233   
   249. RY*(  12) N   4                  0.00003     3.70706   
   250. RY*(  13) N   4                  0.00003     2.90011   
   251. RY*(  14) N   4                  0.00002     4.26779   
   252. RY*(  15) N   4                  0.00001     3.42091   
   253. RY*(  16) N   4                  0.00001     2.31857   
   254. RY*(  17) N   4                  0.00002     3.83883   
   255. RY*(  18) N   4                  0.00000    29.75753   
   256. RY*(  19) N   4                  0.00000     4.83743   
   257. RY*(  20) N   4                  0.00000     4.39723   
   258. RY*(  21) N   4                  0.00000     4.62381   
   259. RY*(  22) N   4                  0.00000     4.44787   
   260. RY*(  23) N   4                  0.00000     4.42560   
   261. RY*(  24) N   4                  0.00000     4.43928   
   262. RY*(  25) N   4                  0.00001     4.85504   
   263. RY*(  26) N   4                  0.00000     4.81733   
   264. RY*(   1) N   5                  0.00890     0.77584   
   265. RY*(   2) N   5                  0.00527     1.08076   
   266. RY*(   3) N   5                  0.00363     1.70477   
   267. RY*(   4) N   5                  0.00100     1.46963   
   268. RY*(   5) N   5                  0.00037     2.39213   
   269. RY*(   6) N   5                  0.00023     1.76874   
   270. RY*(   7) N   5                  0.00019     2.63442   
   271. RY*(   8) N   5                  0.00019     2.44020   
   272. RY*(   9) N   5                  0.00008     2.28458   
   273. RY*(  10) N   5                  0.00005     3.17658   
   274. RY*(  11) N   5                  0.00004     2.63942   
   275. RY*(  12) N   5                  0.00004     4.02474   
   276. RY*(  13) N   5                  0.00002     4.35943   
   277. RY*(  14) N   5                  0.00002     3.54910   
   278. RY*(  15) N   5                  0.00002     4.38640   
   279. RY*(  16) N   5                  0.00001     2.40914   
   280. RY*(  17) N   5                  0.00002     4.18040   
   281. RY*(  18) N   5                  0.00000    29.47591   
   282. RY*(  19) N   5                  0.00000     4.77172   
   283. RY*(  20) N   5                  0.00000     4.39643   
   284. RY*(  21) N   5                  0.00000     4.47066   
   285. RY*(  22) N   5                  0.00000     4.60456   
   286. RY*(  23) N   5                  0.00000     4.42859   
   287. RY*(  24) N   5                  0.00000     4.43864   
   288. RY*(  25) N   5                  0.00000     4.86665   
   289. RY*(  26) N   5                  0.00001     4.87682   
   290. RY*(   1) C   6                  0.00282     1.42883   
   291. RY*(   2) C   6                  0.00204     1.12874   
   292. RY*(   3) C   6                  0.00188     1.13868   
   293. RY*(   4) C   6                  0.00096     1.44443   
   294. RY*(   5) C   6                  0.00067     1.38331   
   295. RY*(   6) C   6                  0.00048     1.86190   
   296. RY*(   7) C   6                  0.00032     2.61342   
   297. RY*(   8) C   6                  0.00030     1.92043   
   298. RY*(   9) C   6                  0.00017     1.94626   
   299. RY*(  10) C   6                  0.00013     2.44296   
   300. RY*(  11) C   6                  0.00011     2.59016   
   301. RY*(  12) C   6                  0.00004     2.42420   
   302. RY*(  13) C   6                  0.00004     3.24944   
   303. RY*(  14) C   6                  0.00004     2.85773   
   304. RY*(  15) C   6                  0.00003     1.80133   
   305. RY*(  16) C   6                  0.00002     2.86167   
   306. RY*(  17) C   6                  0.00002     2.92578   
   307. RY*(  18) C   6                  0.00000    21.45748   
   308. RY*(  19) C   6                  0.00000     3.94266   
   309. RY*(  20) C   6                  0.00000     3.44268   
   310. RY*(  21) C   6                  0.00000     3.96758   
   311. RY*(  22) C   6                  0.00000     3.81894   
   312. RY*(  23) C   6                  0.00000     3.38682   
   313. RY*(  24) C   6                  0.00000     3.49221   
   314. RY*(  25) C   6                  0.00001     4.15729   
   315. RY*(  26) C   6                  0.00001     4.47593   
   316. RY*(   1) C   7                  0.00160     1.30247   
   317. RY*(   2) C   7                  0.00150     1.49483   
   318. RY*(   3) C   7                  0.00102     0.87522   
   319. RY*(   4) C   7                  0.00057     2.17530   
   320. RY*(   5) C   7                  0.00045     1.36758   
   321. RY*(   6) C   7                  0.00027     3.26660   
   322. RY*(   7) C   7                  0.00021     2.20322   
   323. RY*(   8) C   7                  0.00017     1.79821   
   324. RY*(   9) C   7                  0.00013     1.59274   
   325. RY*(  10) C   7                  0.00010     1.96107   
   326. RY*(  11) C   7                  0.00006     3.42309   
   327. RY*(  12) C   7                  0.00004     2.04616   
   328. RY*(  13) C   7                  0.00002     2.32875   
   329. RY*(  14) C   7                  0.00003     2.40333   
   330. RY*(  15) C   7                  0.00003     2.20039   
   331. RY*(  16) C   7                  0.00000    21.25060   
   332. RY*(  17) C   7                  0.00001     1.72287   
   333. RY*(  18) C   7                  0.00000     2.13092   
   334. RY*(  19) C   7                  0.00000     3.56698   
   335. RY*(  20) C   7                  0.00000     3.39116   
   336. RY*(  21) C   7                  0.00000     3.78889   
   337. RY*(  22) C   7                  0.00000     3.57528   
   338. RY*(  23) C   7                  0.00000     3.40587   
   339. RY*(  24) C   7                  0.00000     3.43274   
   340. RY*(  25) C   7                  0.00001     4.02738   
   341. RY*(  26) C   7                  0.00000     4.05278   
   342. RY*(   1) C   8                  0.00161     1.27009   
   343. RY*(   2) C   8                  0.00151     1.51602   
   344. RY*(   3) C   8                  0.00104     0.86409   
   345. RY*(   4) C   8                  0.00057     2.18697   
   346. RY*(   5) C   8                  0.00048     1.37866   
   347. RY*(   6) C   8                  0.00027     3.25659   
   348. RY*(   7) C   8                  0.00022     2.22572   
   349. RY*(   8) C   8                  0.00017     1.78087   
   350. RY*(   9) C   8                  0.00012     1.66251   
   351. RY*(  10) C   8                  0.00010     1.97223   
   352. RY*(  11) C   8                  0.00006     3.30846   
   353. RY*(  12) C   8                  0.00002     2.34972   
   354. RY*(  13) C   8                  0.00003     2.85769   
   355. RY*(  14) C   8                  0.00003     1.65963   
   356. RY*(  15) C   8                  0.00003     2.15799   
   357. RY*(  16) C   8                  0.00001     3.95908   
   358. RY*(  17) C   8                  0.00001     1.70021   
   359. RY*(  18) C   8                  0.00000     2.15096   
   360. RY*(  19) C   8                  0.00000     3.54919   
   361. RY*(  20) C   8                  0.00000     3.40070   
   362. RY*(  21) C   8                  0.00000     3.69000   
   363. RY*(  22) C   8                  0.00000     3.72496   
   364. RY*(  23) C   8                  0.00000     3.45317   
   365. RY*(  24) C   8                  0.00000     3.40146   
   366. RY*(  25) C   8                  0.00000     4.09255   
   367. RY*(  26) C   8                  0.00000    21.26205   
   368. RY*(   1) C   9                  0.00290     1.42269   
   369. RY*(   2) C   9                  0.00205     0.99875   
   370. RY*(   3) C   9                  0.00187     1.26770   
   371. RY*(   4) C   9                  0.00099     1.40955   
   372. RY*(   5) C   9                  0.00065     1.46594   
   373. RY*(   6) C   9                  0.00050     1.75227   
   374. RY*(   7) C   9                  0.00031     3.06083   
   375. RY*(   8) C   9                  0.00028     1.61020   
   376. RY*(   9) C   9                  0.00017     1.93790   
   377. RY*(  10) C   9                  0.00013     2.40310   
   378. RY*(  11) C   9                  0.00010     2.55128   
   379. RY*(  12) C   9                  0.00005     2.43252   
   380. RY*(  13) C   9                  0.00003     3.27529   
   381. RY*(  14) C   9                  0.00003     3.15642   
   382. RY*(  15) C   9                  0.00002     2.90975   
   383. RY*(  16) C   9                  0.00003     1.80940   
   384. RY*(  17) C   9                  0.00002     2.74152   
   385. RY*(  18) C   9                  0.00000    21.46796   
   386. RY*(  19) C   9                  0.00000     3.98447   
   387. RY*(  20) C   9                  0.00000     3.44911   
   388. RY*(  21) C   9                  0.00000     3.94204   
   389. RY*(  22) C   9                  0.00000     3.78320   
   390. RY*(  23) C   9                  0.00000     3.48276   
   391. RY*(  24) C   9                  0.00000     3.41128   
   392. RY*(  25) C   9                  0.00001     4.34545   
   393. RY*(  26) C   9                  0.00001     4.26361   
   394. RY*(   1) C  10                  0.00282     1.47233   
   395. RY*(   2) C  10                  0.00218     0.80329   
   396. RY*(   3) C  10                  0.00194     1.31627   
   397. RY*(   4) C  10                  0.00104     1.43065   
   398. RY*(   5) C  10                  0.00075     1.85957   
   399. RY*(   6) C  10                  0.00055     1.58287   
   400. RY*(   7) C  10                  0.00032     1.68467   
   401. RY*(   8) C  10                  0.00030     2.85124   
   402. RY*(   9) C  10                  0.00013     1.79492   
   403. RY*(  10) C  10                  0.00014     2.56259   
   404. RY*(  11) C  10                  0.00010     2.64198   
   405. RY*(  12) C  10                  0.00005     2.59290   
