 Entering Gaussian System, Link 0=g16
 Input=1a6k12.com
 Output=1a6k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928859/Gau-701478.inp" -scrdir="/local/bebjones_7928859/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    701479.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   867. RY*(   4) H  32                  0.00003     2.31595   
   868. RY*(   5) H  32                  0.00001     2.94554   
   869. RY*(   1) H  33                  0.00035     0.83785   
   870. RY*(   2) H  33                  0.00011     1.74063   
   871. RY*(   3) H  33                  0.00005     2.13737   
   872. RY*(   4) H  33                  0.00003     2.30350   
   873. RY*(   5) H  33                  0.00001     2.94492   
   874. RY*(   1) C  34                  0.00062     0.84789   
   875. RY*(   2) C  34                  0.00060     1.02049   
   876. RY*(   3) C  34                  0.00037     1.56179   
   877. RY*(   4) C  34                  0.00013     1.09983   
   878. RY*(   5) C  34                  0.00006     1.09368   
   879. RY*(   6) C  34                  0.00005     1.14473   
   880. RY*(   7) C  34                  0.00002     1.91573   
   881. RY*(   8) C  34                  0.00002     1.24015   
   882. RY*(   9) C  34                  0.00002     1.30490   
   883. RY*(  10) C  34                  0.00000     1.77096   
   884. RY*(  11) C  34                  0.00000     2.70144   
   885. RY*(  12) C  34                  0.00000     1.55594   
   886. RY*(  13) C  34                  0.00000     2.68718   
   887. RY*(  14) C  34                  0.00000     2.24458   
   888. RY*(  15) C  34                  0.00000     3.14723   
   889. RY*(  16) C  34                  0.00000    21.47533   
   890. RY*(  17) C  34                  0.00000     3.29296   
   891. RY*(  18) C  34                  0.00001     1.60239   
   892. RY*(  19) C  34                  0.00000     2.96911   
   893. RY*(  20) C  34                  0.00000     3.17148   
   894. RY*(  21) C  34                  0.00000     3.59420   
   895. RY*(  22) C  34                  0.00000     3.53053   
   896. RY*(  23) C  34                  0.00000     3.22651   
   897. RY*(  24) C  34                  0.00000     3.51058   
   898. RY*(  25) C  34                  0.00000     3.55458   
   899. RY*(  26) C  34                  0.00000     3.73275   
   900. RY*(   1) H  35                  0.00035     0.82117   
   901. RY*(   2) H  35                  0.00011     1.75855   
   902. RY*(   3) H  35                  0.00005     2.13333   
   903. RY*(   4) H  35                  0.00003     2.31257   
   904. RY*(   5) H  35                  0.00001     2.94615   
   905. RY*(   1) H  36                  0.00035     0.82735   
   906. RY*(   2) H  36                  0.00011     1.74276   
   907. RY*(   3) H  36                  0.00005     2.13045   
   908. RY*(   4) H  36                  0.00003     2.30562   
   909. RY*(   5) H  36                  0.00001     2.94285   
   910. RY*(   1) H  37                  0.00032     0.79930   
   911. RY*(   2) H  37                  0.00008     1.96647   
   912. RY*(   3) H  37                  0.00005     2.11061   
   913. RY*(   4) H  37                  0.00003     2.21931   
   914. RY*(   5) H  37                  0.00000     2.95713   
   915. RY*(   1) C  38                  0.00065     0.92369   
   916. RY*(   2) C  38                  0.00059     0.85694   
   917. RY*(   3) C  38                  0.00037     1.56177   
   918. RY*(   4) C  38                  0.00011     1.21621   
   919. RY*(   5) C  38                  0.00008     1.27487   
   920. RY*(   6) C  38                  0.00005     1.49333   
   921. RY*(   7) C  38                  0.00005     1.36813   
   922. RY*(   8) C  38                  0.00001     1.58770   
   923. RY*(   9) C  38                  0.00002     1.10230   
   924. RY*(  10) C  38                  0.00000    21.40212   
   925. RY*(  11) C  38                  0.00000     3.00214   
   926. RY*(  12) C  38                  0.00000     1.75414   
   927. RY*(  13) C  38                  0.00000     3.20706   
   928. RY*(  14) C  38                  0.00001     1.61581   
   929. RY*(  15) C  38                  0.00000     2.63989   
   930. RY*(  16) C  38                  0.00001     2.24697   
   931. RY*(  17) C  38                  0.00000     3.19043   
   932. RY*(  18) C  38                  0.00001     1.48669   
   933. RY*(  19) C  38                  0.00000     2.98211   
   934. RY*(  20) C  38                  0.00000     3.48999   
   935. RY*(  21) C  38                  0.00000     3.11642   
   936. RY*(  22) C  38                  0.00000     3.54012   
   937. RY*(  23) C  38                  0.00000     3.47566   
   938. RY*(  24) C  38                  0.00000     3.51533   
   939. RY*(  25) C  38                  0.00000     3.60818   
   940. RY*(  26) C  38                  0.00000     3.56443   
   941. RY*(   1) H  39                  0.00029     0.95142   
   942. RY*(   2) H  39                  0.00010     1.68261   
   943. RY*(   3) H  39                  0.00005     2.20069   
   944. RY*(   4) H  39                  0.00003     2.26912   
   945. RY*(   5) H  39                  0.00001     2.92885   
   946. RY*(   1) H  40                  0.00037     0.88559   
   947. RY*(   2) H  40                  0.00010     1.61337   
   948. RY*(   3) H  40                  0.00006     2.13860   
   949. RY*(   4) H  40                  0.00003     2.30921   
   950. RY*(   5) H  40                  0.00001     2.94580   
   951. RY*(   1) H  41                  0.00033     1.06213   
   952. RY*(   2) H  41                  0.00009     1.50581   
   953. RY*(   3) H  41                  0.00005     2.21554   
   954. RY*(   4) H  41                  0.00003     2.34972   
   955. RY*(   5) H  41                  0.00000     2.95380   
   956. RY*(   1) C  42                  0.00210     1.39866   
   957. RY*(   2) C  42                  0.00150     1.29180   
   958. RY*(   3) C  42                  0.00070     0.99792   
   959. RY*(   4) C  42                  0.00041     1.56627   
   960. RY*(   5) C  42                  0.00022     1.33827   
   961. RY*(   6) C  42                  0.00017     2.06221   
   962. RY*(   7) C  42                  0.00008     1.31545   
   963. RY*(   8) C  42                  0.00003     1.48863   
   964. RY*(   9) C  42                  0.00000     1.51479   
   965. RY*(  10) C  42                  0.00001     2.57552   
   966. RY*(  11) C  42                  0.00001     3.18346   
   967. RY*(  12) C  42                  0.00001     1.55279   
   968. RY*(  13) C  42                  0.00000     2.71380   
   969. RY*(  14) C  42                  0.00001     2.74505   
   970. RY*(  15) C  42                  0.00000     3.36687   
   971. RY*(  16) C  42                  0.00001     1.26968   
   972. RY*(  17) C  42                  0.00001     1.48175   
   973. RY*(  18) C  42                  0.00000    21.20531   
   974. RY*(  19) C  42                  0.00000     3.01086   
   975. RY*(  20) C  42                  0.00000     3.34746   
   976. RY*(  21) C  42                  0.00000     3.65133   
   977. RY*(  22) C  42                  0.00000     3.23698   
   978. RY*(  23) C  42                  0.00000     3.54186   
   979. RY*(  24) C  42                  0.00000     3.67435   
   980. RY*(  25) C  42                  0.00000     3.84077   
   981. RY*(  26) C  42                  0.00000     3.86063   
   982. RY*(   1) H  43                  0.00057     0.61064   
   983. RY*(   2) H  43                  0.00011     2.17557   
   984. RY*(   3) H  43                  0.00006     2.53237   
   985. RY*(   4) H  43                  0.00005     2.35950   
   986. RY*(   5) H  43                  0.00000     3.03783   
   987. RY*(   1) C  44                  0.00113     1.19352   
   988. RY*(   2) C  44                  0.00067     0.94806   
   989. RY*(   3) C  44                  0.00043     0.49311   
   990. RY*(   4) C  44                  0.00014     0.92943   
   991. RY*(   5) C  44                  0.00007     0.97140   
   992. RY*(   6) C  44                  0.00002     1.27589   
   993. RY*(   7) C  44                  0.00001     1.90359   
   994. RY*(   8) C  44                  0.00000     1.11878   
   995. RY*(   9) C  44                  0.00000     1.71206   
   996. RY*(  10) C  44                  0.00000     2.08357   
   997. RY*(  11) C  44                  0.00000     3.14612   
   998. RY*(  12) C  44                  0.00000     1.41995   
   999. RY*(  13) C  44                  0.00000     2.78910   
  1000. RY*(  14) C  44                  0.00001     1.58024   
  1001. RY*(  15) C  44                  0.00000     2.68132   
  1002. RY*(  16) C  44                  0.00000    21.27215   
  1003. RY*(  17) C  44                  0.00000     3.00598   
  1004. RY*(  18) C  44                  0.00000     1.23854   
  1005. RY*(  19) C  44                  0.00000     2.82211   
  1006. RY*(  20) C  44                  0.00000     3.34326   
  1007. RY*(  21) C  44                  0.00000     3.35026   
  1008. RY*(  22) C  44                  0.00000     3.24132   
  1009. RY*(  23) C  44                  0.00000     3.38838   
  1010. RY*(  24) C  44                  0.00000     3.58723   
  1011. RY*(  25) C  44                  0.00000     3.69485   
  1012. RY*(  26) C  44                  0.00000     3.46693   
  1013. RY*(   1) H  45                  0.00031     1.02087   
  1014. RY*(   2) H  45                  0.00014     1.58558   
  1015. RY*(   3) H  45                  0.00009     2.09928   
  1016. RY*(   4) H  45                  0.00003     2.26091   
  1017. RY*(   5) H  45                  0.00001     3.02545   
  1018. RY*(   1) H  46                  0.00018     0.88415   
  1019. RY*(   2) H  46                  0.00015     1.55221   
  1020. RY*(   3) H  46                  0.00007     2.04238   
  1021. RY*(   4) H  46                  0.00003     2.38995   
  1022. RY*(   5) H  46                  0.00000     2.98712   
  1023. RY*(   1) C  47                  0.00066     0.92130   
  1024. RY*(   2) C  47                  0.00060     0.86584   
  1025. RY*(   3) C  47                  0.00036     1.56394   
  1026. RY*(   4) C  47                  0.00011     1.21575   
  1027. RY*(   5) C  47                  0.00007     1.46477   
  1028. RY*(   6) C  47                  0.00006     1.13394   
  1029. RY*(   7) C  47                  0.00005     1.47940   
  1030. RY*(   8) C  47                  0.00001     1.47873   
  1031. RY*(   9) C  47                  0.00001     1.26372   
  1032. RY*(  10) C  47                  0.00001     2.29661   
  1033. RY*(  11) C  47                  0.00000     2.95258   
  1034. RY*(  12) C  47                  0.00001     1.62331   
  1035. RY*(  13) C  47                  0.00000     2.64037   
  1036. RY*(  14) C  47                  0.00001     1.68750   
  1037. RY*(  15) C  47                  0.00000     3.18940   
  1038. RY*(  16) C  47                  0.00000    21.39733   
  1039. RY*(  17) C  47                  0.00000     3.21968   
  1040. RY*(  18) C  47                  0.00001     1.49110   
  1041. RY*(  19) C  47                  0.00000     3.01377   
  1042. RY*(  20) C  47                  0.00000     3.43481   
  1043. RY*(  21) C  47                  0.00000     3.58105   
  1044. RY*(  22) C  47                  0.00000     3.18581   
  1045. RY*(  23) C  47                  0.00000     3.43162   
  1046. RY*(  24) C  47                  0.00000     3.52188   
  1047. RY*(  25) C  47                  0.00000     3.55728   
  1048. RY*(  26) C  47                  0.00000     3.65846   
  1049. RY*(   1) H  48                  0.00029     0.96893   
  1050. RY*(   2) H  48                  0.00010     1.67908   
  1051. RY*(   3) H  48                  0.00004     2.34756   
  1052. RY*(   4) H  48                  0.00004     2.11473   
  1053. RY*(   5) H  48                  0.00001     2.93487   
  1054. RY*(   1) H  49                  0.00037     0.89018   
  1055. RY*(   2) H  49                  0.00010     1.62707   
  1056. RY*(   3) H  49                  0.00006     2.13403   
  1057. RY*(   4) H  49                  0.00003     2.30450   
  1058. RY*(   5) H  49                  0.00001     2.94285   
  1059. RY*(   1) H  50                  0.00033     1.06626   
  1060. RY*(   2) H  50                  0.00009     1.50325   
  1061. RY*(   3) H  50                  0.00005     2.21913   
  1062. RY*(   4) H  50                  0.00003     2.35286   
  1063. RY*(   5) H  50                  0.00000     2.94680   
  1064. RY*(   1) C  51                  0.00209     1.40685   
  1065. RY*(   2) C  51                  0.00149     1.29588   
  1066. RY*(   3) C  51                  0.00070     0.96117   
  1067. RY*(   4) C  51                  0.00042     1.56334   
  1068. RY*(   5) C  51                  0.00021     1.41695   
  1069. RY*(   6) C  51                  0.00018     1.95054   
  1070. RY*(   7) C  51                  0.00008     1.36464   
  1071. RY*(   8) C  51                  0.00003     1.46684   
  1072. RY*(   9) C  51                  0.00001     1.84262   
  1073. RY*(  10) C  51                  0.00001     2.28659   
  1074. RY*(  11) C  51                  0.00001     3.37490   
  1075. RY*(  12) C  51                  0.00001     1.29283   
  1076. RY*(  13) C  51                  0.00001     1.52530   
  1077. RY*(  14) C  51                  0.00000    21.20215   
  1078. RY*(  15) C  51                  0.00000     2.83632   
  1079. RY*(  16) C  51                  0.00001     2.43188   
  1080. RY*(  17) C  51                  0.00001     1.47716   
  1081. RY*(  18) C  51                  0.00000     3.33067   
  1082. RY*(  19) C  51                  0.00000     2.99904   
  1083. RY*(  20) C  51                  0.00000     3.38228   
  1084. RY*(  21) C  51                  0.00000     3.22499   
  1085. RY*(  22) C  51                  0.00000     3.63903   
  1086. RY*(  23) C  51                  0.00000     3.53452   
  1087. RY*(  24) C  51                  0.00000     3.70296   
  1088. RY*(  25) C  51                  0.00000     3.84904   
  1089. RY*(  26) C  51                  0.00000     3.87271   
  1090. RY*(   1) H  52                  0.00055     0.62451   
  1091. RY*(   2) H  52                  0.00011     2.17614   
  1092. RY*(   3) H  52                  0.00006     2.24164   
  1093. RY*(   4) H  52                  0.00005     2.65527   
  1094. RY*(   5) H  52                  0.00000     3.04164   
  1095. RY*(   1) C  53                  0.00113     1.19306   
  1096. RY*(   2) C  53                  0.00067     0.94972   
  1097. RY*(   3) C  53                  0.00042     0.48976   
  1098. RY*(   4) C  53                  0.00014     0.93744   
  1099. RY*(   5) C  53                  0.00007     0.97754   
  1100. RY*(   6) C  53                  0.00001     1.43627   
  1101. RY*(   7) C  53                  0.00002     1.22470   
  1102. RY*(   8) C  53                  0.00000     1.09863   
