 Entering Gaussian System, Link 0=g16
 Input=5yqa05.com
 Output=5yqa05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060385/Gau-675460.inp" -scrdir="/local/becsleip_8060385/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    675461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 58.88%)  -0.7673* C  10 s( 30.22%)p 2.31( 69.72%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5496  0.0102  0.0002 -0.0007
                                            0.8299 -0.0137  0.0068 -0.0784  0.0149
                                           -0.0055  0.0420  0.0018 -0.0016  0.0046
                                           -0.0073  0.0020  0.0006 -0.0002 -0.0002
                                           -0.0038  0.0200 -0.0091 -0.0062 -0.0004
                                           -0.0031  0.0000  0.0001  0.0002  0.0050
                                           -0.0017
  1280. (0.01247) BD*( 1) N   3 - C  13  
                ( 41.12%)   0.6413* N   3 s( 34.33%)p 1.90( 65.33%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5852 -0.0288 -0.0007  0.0001
                                            0.3491 -0.0176  0.0074  0.7281 -0.0202
                                           -0.0073  0.0236  0.0005 -0.0004  0.0138
                                            0.0041  0.0039 -0.0010  0.0035 -0.0001
                                           -0.0410 -0.0024 -0.0374  0.0018 -0.0003
                                           -0.0015 -0.0066 -0.0003  0.0008 -0.0061
                                           -0.0006
                ( 58.88%)  -0.7673* C  13 s( 30.45%)p 2.28( 69.48%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5517  0.0109 -0.0001 -0.0008
                                           -0.2029 -0.0096  0.0036 -0.8070  0.0165
                                           -0.0080 -0.0441  0.0025 -0.0005  0.0007
                                            0.0066  0.0022 -0.0005 -0.0004  0.0023
                                            0.0073 -0.0203 -0.0091 -0.0066  0.0006
                                            0.0010  0.0031  0.0008 -0.0004  0.0034
                                            0.0038
  1281. (0.01278) BD*( 1) N   4 - C  14  
                ( 41.18%)   0.6417* N   4 s( 34.23%)p 1.91( 65.42%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5844  0.0288  0.0007 -0.0001
                                            0.0893 -0.0091  0.0097 -0.8013  0.0244
                                            0.0039 -0.0577 -0.0028  0.0024 -0.0146
                                            0.0015 -0.0014  0.0004 -0.0142  0.0006
                                            0.0401  0.0045  0.0368 -0.0017  0.0016
                                            0.0007  0.0067  0.0009  0.0001 -0.0027
                                            0.0056
                ( 58.82%)  -0.7670* C  14 s( 30.16%)p 2.31( 69.77%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5491 -0.0098  0.0008  0.0008
                                            0.0684 -0.0130  0.0061  0.8268 -0.0132
                                            0.0063  0.0945 -0.0073  0.0022  0.0046
                                           -0.0069 -0.0013 -0.0002 -0.0002 -0.0051
                                           -0.0039  0.0199  0.0095  0.0055 -0.0011
                                            0.0001 -0.0029 -0.0014  0.0001 -0.0014
                                           -0.0049
  1282. (0.31977) BD*( 2) N   4 - C  14  
                ( 31.73%)   0.5633* N   4 s(  0.05%)p99.99( 99.81%)d 2.16(  0.12%)
                                                  f 0.28(  0.02%)
                                            0.0002 -0.0187 -0.0138  0.0002 -0.0002
                                            0.1125  0.0050  0.0003  0.0966  0.0014
                                           -0.0000 -0.9876  0.0260 -0.0011  0.0032
                                            0.0007 -0.0235  0.0010 -0.0216 -0.0026
                                            0.0010 -0.0004 -0.0115  0.0007  0.0118
                                           -0.0019 -0.0024  0.0013  0.0012 -0.0002
                                            0.0000
                ( 68.27%)  -0.8262* C  14 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0019  0.0036 -0.0010 -0.0000
                                            0.1117  0.0003  0.0016  0.1025  0.0054
                                            0.0008 -0.9879  0.0051  0.0014 -0.0012
                                           -0.0020  0.0007  0.0035  0.0270  0.0069
                                            0.0020  0.0004  0.0032  0.0035  0.0143
                                           -0.0032 -0.0038  0.0042  0.0025 -0.0001
                                           -0.0008
  1283. (0.01212) BD*( 1) N   4 - C  17  
                ( 41.17%)   0.6416* N   4 s( 34.56%)p 1.88( 65.09%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5872  0.0292  0.0006 -0.0001
                                           -0.7254  0.0201  0.0067  0.3500 -0.0169
                                            0.0077 -0.0379 -0.0034  0.0027  0.0143
                                            0.0039 -0.0108  0.0009  0.0016  0.0002
                                           -0.0409 -0.0024  0.0374 -0.0018  0.0011
                                            0.0065 -0.0016 -0.0000 -0.0001 -0.0006
                                            0.0062
                ( 58.83%)  -0.7670* C  17 s( 30.47%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5519 -0.0109  0.0010  0.0008
                                            0.8054 -0.0174  0.0077 -0.2086 -0.0088
                                            0.0035  0.0447 -0.0068  0.0019  0.0006
                                            0.0070  0.0003 -0.0039 -0.0019  0.0018
                                            0.0075 -0.0203  0.0090  0.0064 -0.0006
                                           -0.0028  0.0009  0.0009 -0.0005  0.0037
                                           -0.0034
  1284. (0.01274) BD*( 1) N   5 - C  18  
                ( 41.05%)   0.6407* N   5 s( 34.58%)p 1.88( 65.08%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5874  0.0289  0.0005 -0.0001
                                           -0.7959  0.0238  0.0038 -0.0858  0.0092
                                           -0.0094  0.0959 -0.0040 -0.0001  0.0151
                                           -0.0016  0.0107  0.0003 -0.0016  0.0002
                                           -0.0393 -0.0040  0.0367 -0.0022 -0.0019
                                            0.0066 -0.0009  0.0019  0.0004 -0.0054
                                           -0.0025
                ( 58.95%)  -0.7678* C  18 s( 30.31%)p 2.30( 69.62%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5505 -0.0108  0.0006  0.0007
                                            0.8273 -0.0131  0.0058 -0.0812  0.0139
                                           -0.0057 -0.0690  0.0013 -0.0005 -0.0048
                                            0.0075  0.0012  0.0028 -0.0001 -0.0006
                                            0.0045 -0.0201  0.0089  0.0062  0.0007
                                           -0.0030 -0.0000 -0.0006 -0.0001  0.0049
                                           -0.0015
  1285. (0.32589) BD*( 2) N   5 - C  18  
                ( 30.91%)   0.5560* N   5 s(  0.01%)p99.99( 99.87%)d 7.20(  0.10%)
                                                  f 1.06(  0.02%)
                                            0.0000 -0.0118  0.0024  0.0004  0.0000
                                           -0.1116  0.0037  0.0002  0.0074  0.0004
                                           -0.0010 -0.9926  0.0311 -0.0012  0.0029
                                           -0.0002 -0.0218 -0.0022  0.0230 -0.0018
                                           -0.0023 -0.0003  0.0048  0.0004  0.0119
                                            0.0033  0.0002 -0.0008 -0.0007 -0.0002
                                            0.0000
                ( 69.09%)  -0.8312* C  18 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0068 -0.0006  0.0008  0.0001
                                           -0.0850 -0.0002  0.0009  0.0270 -0.0005
                                           -0.0004 -0.9954  0.0089  0.0015 -0.0011
                                            0.0000  0.0275  0.0082 -0.0006 -0.0041
                                            0.0027  0.0007 -0.0051 -0.0012  0.0147
                                            0.0040 -0.0007 -0.0041 -0.0019 -0.0003
                                           -0.0003
  1286. (0.01258) BD*( 1) N   5 - C  21  
                ( 41.04%)   0.6406* N   5 s( 34.75%)p 1.87( 64.92%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5888  0.0291  0.0006 -0.0001
                                            0.3532 -0.0168  0.0075  0.7231 -0.0198
                                           -0.0068 -0.0272  0.0024 -0.0007 -0.0140
                                           -0.0039  0.0029 -0.0008  0.0017  0.0003
                                            0.0405  0.0021  0.0373 -0.0020  0.0003
                                           -0.0016 -0.0067  0.0006 -0.0011 -0.0061
                                           -0.0007
                ( 58.96%)  -0.7679* C  21 s( 30.33%)p 2.30( 69.60%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5506 -0.0111  0.0004  0.0007
                                           -0.2042 -0.0085  0.0032 -0.8075  0.0166
                                           -0.0082  0.0438  0.0009 -0.0005 -0.0008
                                           -0.0071  0.0028 -0.0012  0.0003  0.0014
                                           -0.0062  0.0203  0.0089  0.0066 -0.0007
                                            0.0009  0.0029 -0.0002  0.0001  0.0035
                                            0.0038
  1287. (0.01785) BD*( 1) C   6 - C   7  
                ( 49.72%)   0.7051* C   6 s( 32.72%)p 2.05( 67.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5718 -0.0153 -0.0014  0.0000
                                           -0.7584 -0.0141  0.0059 -0.3105  0.0068
                                           -0.0058  0.0100 -0.0017  0.0003  0.0118
                                            0.0075  0.0008 -0.0013 -0.0014  0.0009
                                            0.0143  0.0031 -0.0177  0.0019  0.0002
                                            0.0056  0.0017  0.0005  0.0004 -0.0026
                                           -0.0062
                ( 50.28%)  -0.7091* C   7 s( 30.36%)p 2.29( 69.53%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509 -0.0102 -0.0011  0.0002
                                            0.8129 -0.0011  0.0011  0.1845  0.0091
                                           -0.0068  0.0190 -0.0012  0.0010  0.0142
                                            0.0055  0.0008 -0.0000 -0.0033  0.0012
                                            0.0099  0.0104 -0.0231 -0.0018  0.0004
                                           -0.0058 -0.0033  0.0009 -0.0000  0.0045
                                            0.0034
  1288. (0.01048) BD*( 1) C   6 - C  22  
                ( 49.50%)   0.7036* C   6 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6063 -0.0080 -0.0006 -0.0005
                                           -0.6454 -0.0022  0.0013  0.4575 -0.0072
                                            0.0022 -0.0773  0.0006  0.0002  0.0143
                                            0.0074 -0.0010 -0.0015  0.0006  0.0010
                                           -0.0055 -0.0009  0.0090  0.0016  0.0009
                                            0.0033 -0.0024 -0.0004  0.0012  0.0017
                                            0.0051
                ( 50.50%)  -0.7106* C  22 s( 35.77%)p 1.79( 64.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5980 -0.0051 -0.0000  0.0000
                                            0.6315  0.0166  0.0039 -0.4915 -0.0042
                                            0.0029  0.0054  0.0019 -0.0007  0.0324
                                            0.0017 -0.0037  0.0004  0.0037 -0.0006
                                           -0.0021 -0.0023  0.0213 -0.0002 -0.0006
                                           -0.0054  0.0046 -0.0002 -0.0006 -0.0025
                                           -0.0071
  1289. (0.01135) BD*( 1) C   7 - C   8  
                ( 49.98%)   0.7070* C   7 s( 35.62%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968  0.0012 -0.0021  0.0001
                                            0.5360 -0.0187  0.0066 -0.5879 -0.0070
                                            0.0024  0.0968 -0.0005  0.0001  0.0131
                                            0.0133 -0.0030 -0.0019  0.0066  0.0009
                                            0.0110 -0.0011  0.0215  0.0011 -0.0017
                                           -0.0021  0.0044 -0.0003 -0.0016 -0.0035
                                           -0.0039
                ( 50.02%)  -0.7072* C   8 s( 35.59%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966  0.0013 -0.0022  0.0000
                                           -0.3804 -0.0130  0.0043  0.6964 -0.0149
                                            0.0057 -0.1137  0.0010 -0.0006  0.0173
                                            0.0098 -0.0044 -0.0009  0.0055  0.0020
                                           -0.0008  0.0090  0.0216  0.0012  0.0016
                                            0.0035 -0.0034  0.0010  0.0017  0.0050
                                           -0.0013
  1290. (0.12095) BD*( 2) C   7 - C   8  
                ( 49.34%)   0.7024* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0036  0.0028 -0.0006 -0.0001
                                            0.0486  0.0009  0.0002 -0.1225 -0.0026
                                           -0.0017 -0.9908 -0.0077 -0.0044  0.0025
                                            0.0008  0.0071  0.0041 -0.0189 -0.0083
                                            0.0015  0.0011  0.0039  0.0023  0.0149
                                           -0.0016  0.0060  0.0052  0.0005 -0.0006
                                            0.0008
                ( 50.66%)  -0.7118* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0001  0.0033 -0.0010 -0.0001
                                            0.0532 -0.0014 -0.0009 -0.1324 -0.0006
