 Entering Gaussian System, Link 0=g16
 Input=2ia816.com
 Output=2ia816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998766/Gau-2269209.inp" -scrdir="/local/becsleip_7998766/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2269210.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   317. (0.00031) RY*( 6) C   7           s( 16.03%)p 0.94( 15.14%)d 4.19( 67.11%)
                                                  f 0.11(  1.72%)
                                            0.0000  0.0023 -0.1666  0.3637 -0.0175
                                            0.0084  0.2556 -0.1375  0.0028  0.0060
                                           -0.1838  0.0111  0.0031  0.1821 -0.1898
                                            0.4714  0.5204  0.1079  0.1846  0.0759
                                            0.1275  0.2109  0.1531 -0.0795  0.0095
                                           -0.0202  0.0370  0.0208 -0.0452 -0.0955
                                           -0.0612
   318. (0.00023) RY*( 7) C   7           s( 30.90%)p 0.86( 26.50%)d 1.31( 40.35%)
                                                  f 0.07(  2.25%)
                                            0.0000  0.0035  0.5247  0.1812 -0.0300
                                            0.0034  0.0297  0.0656 -0.0065 -0.1211
                                            0.0434  0.0018 -0.1105 -0.4806 -0.1379
                                            0.0445  0.1066  0.1064 -0.0844 -0.5552
                                            0.1568  0.0815  0.0952 -0.0642 -0.0233
                                            0.0190  0.0847  0.0401 -0.0902 -0.0232
                                            0.0646
   319. (0.00016) RY*( 8) C   7           s( 43.63%)p 0.45( 19.80%)d 0.81( 35.19%)
                                                  f 0.03(  1.38%)
                                           -0.0000 -0.0065  0.6381 -0.1704  0.0050
                                           -0.0055  0.0523 -0.1967 -0.0050 -0.1352
                                            0.1436  0.0004  0.1366  0.3147 -0.2996
                                            0.2757 -0.2482 -0.0673  0.1477  0.2867
                                           -0.0095  0.0492  0.0081  0.1157  0.0134
                                            0.0081  0.0608  0.0148  0.0477 -0.0168
                                            0.0841
   320. (0.00013) RY*( 9) C   7           s( 25.95%)p 1.58( 40.91%)d 1.10( 28.58%)
                                                  f 0.18(  4.55%)
                                            0.0000 -0.0039  0.2158  0.4614 -0.0042
                                            0.0175 -0.0365 -0.5475 -0.0056 -0.1642
                                           -0.2725 -0.0078 -0.0446  0.0662  0.4480
                                           -0.1286 -0.1097 -0.0099 -0.1422  0.0967
                                            0.0048 -0.1505  0.0165 -0.0621 -0.0125
                                            0.0526 -0.0164 -0.0451  0.0055  0.1693
                                           -0.1078
   321. (0.00011) RY*(10) C   7           s( 22.83%)p 1.54( 35.10%)d 1.75( 40.02%)
                                                  f 0.09(  2.06%)
                                            0.0000  0.0065  0.1601  0.4470 -0.0526
                                           -0.0035 -0.0715  0.5693  0.0003 -0.0061
                                            0.0099 -0.0061  0.1394  0.0469 -0.0060
                                           -0.1920 -0.0846 -0.0478 -0.2679  0.3858
                                            0.0698  0.3112  0.1682 -0.0565  0.0292
                                           -0.0101  0.0737 -0.0367  0.0686 -0.0204
                                           -0.0878
   322. (0.00009) RY*(11) C   7           s(  4.72%)p 1.59(  7.53%)d17.98( 84.93%)
                                                  f 0.60(  2.81%)
   323. (0.00005) RY*(12) C   7           s(  6.57%)p 2.78( 18.29%)d11.14( 73.17%)
                                                  f 0.30(  1.98%)
   324. (0.00003) RY*(13) C   7           s(  3.10%)p 2.52(  7.81%)d25.20( 78.18%)
                                                  f 3.51( 10.91%)
   325. (0.00002) RY*(14) C   7           s(  9.90%)p 6.49( 64.22%)d 1.87( 18.48%)
                                                  f 0.75(  7.40%)
   326. (0.00002) RY*(15) C   7           s(  2.63%)p 4.98( 13.09%)d27.03( 70.97%)
                                                  f 5.07( 13.32%)
   327. (0.00001) RY*(16) C   7           s(  0.17%)p99.99( 61.06%)d99.99( 38.74%)
                                                  f 0.20(  0.03%)
   328. (0.00001) RY*(17) C   7           s(  0.58%)p 2.61(  1.51%)d99.99( 97.67%)
                                                  f 0.42(  0.24%)
   329. (0.00000) RY*(18) C   7           s( 99.06%)p 0.00(  0.04%)d 0.01(  0.87%)
                                                  f 0.00(  0.02%)
   330. (0.00000) RY*(19) C   7           s(  1.07%)p 0.34(  0.36%)d91.63( 98.37%)
                                                  f 0.18(  0.20%)
   331. (0.00000) RY*(20) C   7           s(  0.01%)p 1.00(  0.42%)d 2.15(  0.90%)
                                                  f99.99( 98.68%)
   332. (0.00000) RY*(21) C   7           s(  0.07%)p11.85(  0.85%)d11.17(  0.80%)
                                                  f99.99( 98.28%)
   333. (0.00000) RY*(22) C   7           s(  0.58%)p14.16(  8.22%)d 7.44(  4.32%)
                                                  f99.99( 86.88%)
   334. (0.00000) RY*(23) C   7           s(  0.15%)p 0.61(  0.09%)d12.62(  1.88%)
                                                  f99.99( 97.88%)
   335. (0.00000) RY*(24) C   7           s(  0.25%)p 1.86(  0.46%)d15.38(  3.78%)
                                                  f99.99( 95.51%)
   336. (0.00000) RY*(25) C   7           s(  0.16%)p13.92(  2.18%)d42.32(  6.64%)
                                                  f99.99( 91.02%)
   337. (0.00001) RY*(26) C   7           s(  5.76%)p 0.47(  2.69%)d 2.16( 12.44%)
                                                  f13.74( 79.11%)
   338. (0.00159) RY*( 1) C   8           s(  0.51%)p99.99( 87.23%)d22.96( 11.64%)
                                                  f 1.23(  0.62%)
                                            0.0000  0.0137 -0.0383  0.0578 -0.0086
                                            0.0088  0.2079  0.0775  0.0108  0.8985
                                            0.0294 -0.0030  0.1209 -0.0056 -0.0748
                                            0.1856 -0.0069  0.0183  0.0119 -0.0392
                                           -0.0990  0.2165  0.1309 -0.0217  0.0072
                                            0.0305  0.0543 -0.0023  0.0081  0.0054
                                           -0.0467
   339. (0.00136) RY*( 2) C   8           s(  5.86%)p15.22( 89.14%)d 0.85(  4.98%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0126  0.2181  0.1040  0.0072
                                            0.0144 -0.9074  0.0431 -0.0035  0.1666
                                           -0.0051 -0.0016  0.1951 -0.0013 -0.0406
                                           -0.1227 -0.0193  0.0244  0.0099 -0.0109
                                            0.0395  0.1740 -0.0091  0.0000  0.0003
                                           -0.0030  0.0089 -0.0029  0.0008 -0.0096
                                            0.0003
   340. (0.00100) RY*( 3) C   8           s(  2.31%)p36.28( 83.89%)d 5.94( 13.74%)
                                                  f 0.03(  0.06%)
                                            0.0000  0.0037 -0.0135  0.1514 -0.0037
                                            0.0009 -0.1644  0.0184 -0.0038  0.1354
                                            0.0549  0.0012 -0.8879 -0.0422 -0.0972
                                            0.0875  0.0850 -0.2885 -0.1329  0.0804
                                            0.0682  0.0166 -0.0120  0.0251 -0.0073
                                           -0.0120 -0.0092  0.0012 -0.0040 -0.0123
                                           -0.0129
   341. (0.00053) RY*( 4) C   8           s(  3.33%)p 1.72(  5.75%)d27.17( 90.62%)
                                                  f 0.09(  0.30%)
                                           -0.0000 -0.0124  0.0507  0.1653  0.0573
                                           -0.0051  0.0340 -0.1844  0.0015  0.0568
                                            0.0811 -0.0003  0.0978 -0.0542 -0.4522
                                            0.2617 -0.0515  0.1437  0.0518 -0.0436
                                            0.6979 -0.2273 -0.2563 -0.0291 -0.0083
                                            0.0201 -0.0275 -0.0022 -0.0141 -0.0379
                                            0.0100
   342. (0.00034) RY*( 5) C   8           s(  3.01%)p 2.52(  7.58%)d29.15( 87.64%)
                                                  f 0.59(  1.78%)
                                            0.0000 -0.0000  0.1106  0.1335  0.0031
                                            0.0020  0.0582  0.0978 -0.0050  0.0255
                                            0.0271  0.0192  0.0777  0.2345  0.0756
                                           -0.0811 -0.5641 -0.1516 -0.6970 -0.1421
                                            0.0528 -0.1100 -0.0138 -0.0417 -0.0043
                                            0.0027 -0.0145 -0.0980 -0.0785  0.0259
                                            0.0339
   343. (0.00032) RY*( 6) C   8           s( 26.02%)p 0.57( 14.78%)d 2.18( 56.67%)
                                                  f 0.10(  2.53%)
                                            0.0000  0.0037 -0.2868  0.4210 -0.0258
                                           -0.0048 -0.0984  0.1818 -0.0023 -0.2963
                                            0.0754  0.0038  0.0796  0.0725 -0.1818
                                            0.5984 -0.0952  0.0665  0.0046 -0.0398
                                           -0.2367  0.1625  0.2653 -0.0873  0.0140
                                           -0.0445  0.0364  0.0024  0.0191 -0.1391
                                           -0.0460
   344. (0.00023) RY*( 7) C   8           s( 31.81%)p 0.81( 25.67%)d 1.27( 40.37%)
                                                  f 0.07(  2.15%)
                                            0.0000  0.0028  0.5498  0.1236 -0.0250
                                            0.0060  0.0986 -0.0159 -0.0054 -0.0567
                                           -0.0586  0.0010 -0.1442 -0.4682 -0.0291
                                            0.0675  0.0954  0.4703 -0.1850 -0.2938
                                           -0.1887 -0.0088  0.0921 -0.0576 -0.0363
                                           -0.0675 -0.0052 -0.0877 -0.0633  0.0301
                                           -0.0543
   345. (0.00016) RY*( 8) C   8           s( 46.43%)p 0.38( 17.81%)d 0.74( 34.38%)
                                                  f 0.03(  1.38%)
                                           -0.0000 -0.0033  0.6809 -0.0060 -0.0246
                                            0.0061  0.1235 -0.0467  0.0010 -0.0730
                                            0.0511 -0.0049  0.1155  0.3733 -0.1792
                                            0.2312  0.1391 -0.4154  0.1259  0.1415
                                           -0.1506 -0.0173  0.0112  0.0854 -0.0006
                                           -0.0782  0.0189  0.0365  0.0296  0.0349
                                           -0.0622
   346. (0.00012) RY*( 9) C   8           s( 19.87%)p 2.75( 54.69%)d 1.21( 23.99%)
                                                  f 0.07(  1.44%)
                                           -0.0000  0.0079 -0.0546  0.4403 -0.0428
                                           -0.0037 -0.0119 -0.2501  0.0050  0.1021
                                           -0.6819 -0.0023  0.0886 -0.0298  0.0914
                                           -0.0737  0.1377 -0.1474 -0.0134  0.0951
                                           -0.0484 -0.3867  0.1429 -0.0628  0.0232
                                           -0.0688  0.0348  0.0260  0.0156 -0.0777
                                            0.0311
   347. (0.00012) RY*(10) C   8           s( 33.67%)p 0.63( 21.12%)d 1.17( 39.46%)
                                                  f 0.17(  5.75%)
                                            0.0000 -0.0035  0.1824  0.5508  0.0063
                                           -0.0022  0.1389  0.3072 -0.0180  0.0116
                                            0.3115 -0.0007 -0.0050 -0.0054  0.4353
                                           -0.1847 -0.0364  0.0383  0.2832  0.1565
                                            0.2363  0.0026  0.0470 -0.0734  0.0368
                                           -0.0083 -0.0470  0.0262  0.0393  0.0384
                                            0.2239
   348. (0.00008) RY*(11) C   8           s(  1.00%)p10.64( 10.63%)d85.48( 85.47%)
                                                  f 2.89(  2.89%)
   349. (0.00005) RY*(12) C   8           s(  5.99%)p 3.01( 18.04%)d12.03( 72.09%)
                                                  f 0.65(  3.88%)
   350. (0.00003) RY*(13) C   8           s(  2.31%)p 4.05(  9.37%)d31.94( 73.83%)
                                                  f 6.27( 14.49%)
   351. (0.00001) RY*(14) C   8           s(  0.75%)p 5.60(  4.20%)d99.99( 84.46%)
                                                  f14.12( 10.59%)
   352. (0.00001) RY*(15) C   8           s(  3.85%)p21.23( 81.76%)d 3.48( 13.39%)
                                                  f 0.26(  1.00%)
   353. (0.00002) RY*(16) C   8           s(  4.41%)p 0.88(  3.90%)d17.32( 76.35%)
                                                  f 3.48( 15.35%)
   354. (0.00000) RY*(17) C   8           s( 98.19%)p 0.00(  0.25%)d 0.02(  1.48%)
                                                  f 0.00(  0.08%)
   355. (0.00001) RY*(18) C   8           s(  0.02%)p99.99( 56.13%)d99.99( 43.82%)
                                                  f 1.67(  0.03%)
   356. (0.00000) RY*(19) C   8           s(  0.87%)p 1.17(  1.01%)d99.99( 97.99%)
                                                  f 0.15(  0.13%)
   357. (0.00000) RY*(20) C   8           s(  0.01%)p34.40(  0.36%)d99.99(  1.13%)
