 Entering Gaussian System, Link 0=g16
 Input=4jpt01.com
 Output=4jpt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087523/Gau-1695721.inp" -scrdir="/local/bebjones_8087523/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1695722.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   642. (0.00023) RY*( 9) C  19           s(  4.56%)p12.87( 58.66%)d 7.83( 35.70%)
                                                  f 0.24(  1.08%)
                                            0.0000 -0.0066  0.1939  0.0875 -0.0167
                                            0.0043  0.0716  0.2190  0.0237  0.0833
                                           -0.7240 -0.0032 -0.0078  0.0424 -0.4630
                                           -0.2481  0.0932 -0.0036  0.0853  0.0757
                                            0.0996  0.1937  0.0346 -0.1037 -0.0099
                                           -0.0260  0.0304  0.0011  0.0315  0.0114
                                           -0.0893
   643. (0.00018) RY*(10) C  19           s(  0.54%)p23.59( 12.67%)d99.99( 84.13%)
                                                  f 4.96(  2.66%)
                                           -0.0000 -0.0024  0.0653 -0.0327  0.0055
                                           -0.0020 -0.0125 -0.0709  0.0009 -0.0341
                                           -0.1212  0.0094 -0.3245 -0.0144 -0.0821
                                           -0.0350 -0.7470  0.2337 -0.2686 -0.3348
                                           -0.1423  0.0759  0.0516  0.0887  0.0402
                                            0.0498  0.0278 -0.0785 -0.1167  0.0276
                                           -0.0350
   644. (0.00016) RY*(11) C  19           s(  5.01%)p 5.44( 27.23%)d12.12( 60.75%)
                                                  f 1.40(  7.00%)
                                            0.0000  0.0081  0.1612  0.1303 -0.0841
                                            0.0049 -0.0414  0.3497  0.0111 -0.0105
                                            0.3766  0.0002 -0.0311 -0.0726 -0.3431
                                           -0.2059 -0.0205  0.0098  0.0509 -0.1713
                                            0.0618 -0.4420  0.3732 -0.2766  0.0391
                                           -0.0306 -0.0279 -0.0006 -0.0851 -0.2420
                                           -0.0314
   645. (0.00010) RY*(12) C  19           s(  2.89%)p 2.68(  7.75%)d30.21( 87.24%)
                                                  f 0.73(  2.12%)
   646. (0.00004) RY*(13) C  19           s( 14.01%)p 2.93( 41.04%)d 3.16( 44.23%)
                                                  f 0.05(  0.72%)
   647. (0.00003) RY*(14) C  19           s( 19.19%)p 0.86( 16.52%)d 3.11( 59.63%)
                                                  f 0.24(  4.66%)
   648. (0.00004) RY*(15) C  19           s(  1.33%)p 1.08(  1.43%)d57.34( 76.14%)
                                                  f15.89( 21.10%)
   649. (0.00002) RY*(16) C  19           s(  8.52%)p 0.59(  5.05%)d 2.28( 19.38%)
                                                  f 7.87( 67.04%)
   650. (0.00001) RY*(17) C  19           s( 63.69%)p 0.10(  6.30%)d 0.29( 18.31%)
                                                  f 0.18( 11.69%)
   651. (0.00000) RY*(18) C  19           s(  0.04%)p99.99( 61.35%)d99.99( 36.58%)
                                                  f50.09(  2.04%)
   652. (0.00000) RY*(19) C  19           s(  0.03%)p46.29(  1.24%)d99.99( 85.48%)
                                                  f99.99( 13.26%)
   653. (0.00000) RY*(20) C  19           s(  0.06%)p 3.99(  0.26%)d41.73(  2.67%)
                                                  f99.99( 97.01%)
   654. (0.00000) RY*(21) C  19           s(  0.21%)p 4.62(  0.96%)d15.39(  3.20%)
                                                  f99.99( 95.63%)
   655. (0.00000) RY*(22) C  19           s(  0.37%)p 1.30(  0.48%)d 1.99(  0.74%)
                                                  f99.99( 98.41%)
   656. (0.00000) RY*(23) C  19           s(  0.16%)p11.64(  1.81%)d99.81( 15.49%)
                                                  f99.99( 82.55%)
   657. (0.00000) RY*(24) C  19           s(  0.44%)p 0.07(  0.03%)d22.40(  9.83%)
                                                  f99.99( 89.70%)
   658. (0.00000) RY*(25) C  19           s( 98.87%)p 0.01(  0.59%)d 0.00(  0.38%)
                                                  f 0.00(  0.15%)
   659. (0.00000) RY*(26) C  19           s(  0.36%)p 6.52(  2.32%)d13.70(  4.88%)
                                                  f99.99( 92.44%)
   660. (0.00337) RY*( 1) C  20           s(  0.11%)p99.99( 87.18%)d99.99( 12.19%)
                                                  f 4.46(  0.51%)
                                            0.0000  0.0124 -0.0102  0.0298  0.0017
                                           -0.0104 -0.9200 -0.0471  0.0083  0.0873
                                            0.0753 -0.0011  0.0984 -0.0051  0.1377
                                           -0.2219 -0.0091  0.0257  0.0140  0.0011
                                            0.0427 -0.1830  0.1285 -0.0312  0.0062
                                           -0.0441  0.0188 -0.0014 -0.0103 -0.0502
                                           -0.0116
   661. (0.00281) RY*( 2) C  20           s(  6.80%)p12.83( 87.20%)d 0.88(  5.97%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0106  0.2605  0.0025 -0.0021
                                            0.0019 -0.0784  0.0278  0.0130 -0.9190
                                            0.0632  0.0016 -0.1254 -0.0257  0.0446
                                            0.0909  0.0244 -0.0021  0.0410 -0.0961
                                           -0.0348 -0.1912 -0.0025  0.0137  0.0068
                                           -0.0028 -0.0099  0.0079 -0.0073 -0.0055
                                            0.0037
   662. (0.00265) RY*( 3) C  20           s(  0.24%)p99.99( 78.52%)d87.63( 21.16%)
                                                  f 0.31(  0.08%)
                                            0.0000  0.0035  0.0480 -0.0100 -0.0009
                                            0.0003  0.0801  0.0154  0.0022 -0.1410
                                            0.0223 -0.0061  0.8688  0.0585 -0.0521
                                            0.0797 -0.1153  0.0905 -0.2554  0.3167
                                            0.0212 -0.0722  0.0717 -0.0690 -0.0054
                                           -0.0006 -0.0095 -0.0183  0.0171 -0.0032
                                            0.0007
   663. (0.00095) RY*( 4) C  20           s( 13.38%)p 0.59(  7.88%)d 5.75( 76.96%)
                                                  f 0.13(  1.78%)
                                           -0.0000 -0.0103  0.3650  0.0188  0.0102
                                            0.0026  0.0773 -0.1260  0.0020  0.0137
                                           -0.1904  0.0086  0.0230  0.1410  0.4828
                                           -0.4024  0.3307  0.0806 -0.2899  0.0080
                                           -0.3173  0.2468 -0.1134 -0.0067  0.0198
                                            0.0009 -0.0722  0.0670  0.0360 -0.0761
                                           -0.0260
   664. (0.00089) RY*( 5) C  20           s(  2.88%)p 3.34(  9.62%)d29.71( 85.67%)
                                                  f 0.63(  1.82%)
                                           -0.0000 -0.0054  0.1674  0.0273  0.0054
                                           -0.0004  0.0373 -0.0934 -0.0008  0.0015
                                           -0.1489 -0.0150  0.0029 -0.2524  0.1863
                                           -0.1556 -0.7148 -0.0911  0.3606  0.1831
                                           -0.3232  0.0994  0.0094 -0.0214 -0.0078
                                            0.0295 -0.0488 -0.0687 -0.0894 -0.0333
                                           -0.0332
   665. (0.00063) RY*( 6) C  20           s( 10.23%)p 1.75( 17.91%)d 6.82( 69.70%)
                                                  f 0.21(  2.17%)
                                           -0.0000 -0.0095  0.3195 -0.0007  0.0096
                                            0.0017 -0.2994  0.1233  0.0010  0.1076
                                           -0.2497  0.0015  0.0148 -0.0076 -0.3875
                                            0.4841  0.0666 -0.0343 -0.0759 -0.0195
                                           -0.4280  0.1897 -0.2816  0.0474 -0.0060
                                            0.0247 -0.0171  0.0121  0.0310  0.0783
                                           -0.1163
   666. (0.00036) RY*( 7) C  20           s(  0.06%)p99.99( 36.04%)d99.99( 61.53%)
                                                  f39.41(  2.37%)
                                           -0.0000 -0.0010  0.0194 -0.0148  0.0024
                                            0.0012  0.0214 -0.0084  0.0005  0.0132
                                            0.0689 -0.0022  0.1947  0.5630 -0.0355
                                           -0.0794 -0.2782 -0.3363 -0.0335 -0.6206
                                           -0.0786  0.0269  0.0371  0.1507  0.0714
                                            0.0355  0.0236 -0.0299 -0.1228  0.0164
                                           -0.0239
   667. (0.00031) RY*( 8) C  20           s( 44.40%)p 0.67( 29.54%)d 0.55( 24.34%)
                                                  f 0.04(  1.72%)
                                           -0.0000 -0.0032  0.6612 -0.0773 -0.0294
                                           -0.0009  0.0770  0.2725  0.0150  0.2844
                                            0.3619 -0.0016 -0.0044 -0.0556  0.1962
                                            0.1170 -0.0835  0.0658  0.0467 -0.0434
                                            0.2824 -0.2557 -0.1376  0.1085 -0.0283
                                            0.0202  0.0998 -0.0276  0.0233  0.0195
                                            0.0661
   668. (0.00024) RY*( 9) C  20           s(  6.87%)p 8.46( 58.11%)d 4.94( 33.93%)
                                                  f 0.16(  1.08%)
                                            0.0000 -0.0058  0.2448  0.0914 -0.0207
                                            0.0240  0.0890 -0.6760  0.0028  0.0803
                                            0.3302 -0.0041  0.0109 -0.0009 -0.4260
                                           -0.1875  0.1214  0.0696  0.1260 -0.0056
                                           -0.1803 -0.2065  0.0343 -0.1040 -0.0146
                                            0.0173 -0.0303 -0.0032  0.0297  0.0891
                                           -0.0236
   669. (0.00019) RY*(10) C  20           s(  1.03%)p11.43( 11.76%)d81.96( 84.34%)
                                                  f 2.78(  2.87%)
                                            0.0000 -0.0012  0.0994  0.0130 -0.0156
                                            0.0037 -0.0242 -0.0599  0.0012  0.0020
                                            0.0481  0.0095 -0.3313 -0.0362 -0.1560
                                           -0.0602 -0.2895 -0.3196 -0.7275  0.2602
                                            0.0825 -0.0318  0.1574 -0.0014  0.0457
                                            0.0225  0.0424  0.0480 -0.1340  0.0578
                                            0.0257
   670. (0.00015) RY*(11) C  20           s(  4.73%)p 6.12( 28.94%)d12.49( 59.08%)
                                                  f 1.53(  7.24%)
                                            0.0000  0.0085  0.1426  0.1381 -0.0884
                                            0.0091 -0.0198  0.4343  0.0031 -0.0516
                                            0.3041 -0.0015  0.0315 -0.0645 -0.2629
                                           -0.2567  0.1058 -0.0572  0.1142 -0.0130
                                           -0.1013  0.4653  0.3436 -0.2887  0.0135
                                           -0.0423 -0.0398 -0.0364 -0.0378  0.0913
                                            0.2404
   671. (0.00010) RY*(12) C  20           s(  3.17%)p 2.63(  8.31%)d27.30( 86.41%)
                                                  f 0.67(  2.12%)
                                            0.0000 -0.0021  0.1381 -0.1114 -0.0127
                                           -0.0039 -0.1236 -0.1993 -0.0195 -0.1310
                                           -0.0876  0.0014  0.0437  0.0311 -0.2031
                                           -0.1999 -0.1049  0.0437  0.0768  0.0595
                                            0.5862  0.5177 -0.3421  0.1784  0.0084
                                            0.0142 -0.1023  0.0148  0.0233  0.0557
                                           -0.0811
   672. (0.00005) RY*(13) C  20           s( 16.35%)p 2.80( 45.83%)d 2.17( 35.41%)
                                                  f 0.15(  2.41%)
   673. (0.00004) RY*(14) C  20           s(  0.56%)p 1.86(  1.05%)d99.99( 76.87%)
                                                  f38.14( 21.51%)
   674. (0.00003) RY*(15) C  20           s(  6.33%)p 2.66( 16.84%)d11.12( 70.35%)
                                                  f 1.02(  6.48%)
   675. (0.00002) RY*(16) C  20           s( 14.29%)p 0.16(  2.31%)d 1.51( 21.52%)
                                                  f 4.33( 61.87%)
   676. (0.00001) RY*(17) C  20           s( 68.13%)p 0.06(  4.08%)d 0.23( 15.87%)
                                                  f 0.17( 11.92%)
   677. (0.00001) RY*(18) C  20           s(  0.07%)p99.99( 62.28%)d99.99( 36.12%)
                                                  f21.79(  1.53%)
   678. (0.00000) RY*(19) C  20           s(  0.06%)p11.87(  0.66%)d99.99( 85.42%)
