 Entering Gaussian System, Link 0=g16
 Input=1co905.com
 Output=1co905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061712/Gau-760537.inp" -scrdir="/local/bebjones_8061712/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    760538.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     3. BD (   1) N   2 - C   6          0.98400    -0.78125  148(r),152(r),1456(v),149(r)
                                                    1453(v),150(r),155(r)
                                                    1485(v),1450(g),375(v)
                                                    1440(g),1449(g),151(r)
                                                    714(v),1217(r),1383(r)
     4. BD (   2) N   2 - C   6          0.88715    -0.28167  1457(v),154(r),1484(v)
                                                    1452(v),153(r),376(v),712(v)
                                                    1531(r),1218(r)
     5. BD (   1) N   2 - C   9          0.98390    -0.78192  152(r),148(r),1450(v),149(r)
                                                    1455(v),150(r),155(r)
                                                    1486(v),1456(g),1438(g)
                                                    1454(g),297(v),745(v)
                                                    1217(r),1385(r),1382(r)
     6. BD (   1) N   3 - C  10          0.98411    -0.77842  151(v),148(v),149(v),1465(v)
                                                    1462(v),155(v),150(v)
                                                    1486(v),1459(g),1458(g)
                                                    1442(g),480(v),152(v),745(v)
                                                    1384(r),1383(r)
     7. BD (   1) N   3 - C  13          0.98450    -0.78136  151(v),148(v),149(v),1459(v)
                                                    1464(v),150(v),155(v)
                                                    1487(v),1465(g),1441(g)
                                                    1463(g),776(v),402(v)
                                                    1383(r),1217(r),1382(r)
     8. BD (   1) N   4 - C  14          0.98462    -0.77914  152(r),148(r),1474(v)
                                                    1471(v),149(r),155(r),150(r)
                                                    1487(v),1468(g),583(v)
                                                    1467(g),1445(g),151(r)
                                                    1217(r),1383(r),1381(r)
     9. BD (   2) N   4 - C  14          0.88279    -0.28400  1475(v),154(r),1470(v)
                                                    1466(v),153(r),584(v),774(v)
                                                    586(v),152(r),1530(r)
                                                    1518(r)
    10. BD (   1) N   4 - C  17          0.98459    -0.78416  152(r),148(r),1468(v)
                                                    1473(v),149(r),150(r),155(r)
                                                    1488(v),1474(g),1443(g)
                                                    1472(g),505(v),807(v)
                                                    1384(r)
    11. BD (   1) N   5 - C  18          0.98414    -0.78020  151(r),148(r),149(r),1483(v)
                                                    1480(v),150(r),155(r)
                                                    1488(v),1477(g),1448(g)
                                                    1476(g),807(v),152(r),688(v)
                                                    1385(r)
    12. BD (   2) N   5 - C  18          0.86857    -0.27561  1484(v),1475(v),1479(v),2(r)
                                                    153(r),687(v),690(v),805(v)
                                                    1530(r)
    13. BD (   1) N   5 - C  21          0.98402    -0.77729  151(r),148(r),149(r),1477(v)
                                                    1482(v),155(r),150(r)
                                                    1485(v),1483(g),1481(g)
                                                    1446(g),610(v),714(v)
                                                    1383(r),1217(r)
    14. BD (   1) C   6 - C   7          0.98256    -0.63410  1455(v),1483(v),1450(g)
                                                    1451(g),713(v),348(v)
                                                    1494(v),1456(r),192(v)
                                                    148(r),878(v),352(v),1454(v)
    15. BD (   1) C   6 - C  22          0.98880    -0.70410  1481(v),1440(v),1483(g)
                                                    1438(g),1449(g),686(v)
                                                    323(v),1451(v),155(r),192(v)
                                                    149(r),194(v),1485(g)
    16. BD (   1) C   7 - C   8          0.98743    -0.70422  1456(v),1450(v),1455(g)
                                                    1453(g),1454(g),1449(g)
                                                    296(v),374(v)
    17. BD (   2) C   7 - C   8          0.88953    -0.24266  1439(v),1457(v),1491(v)
                                                    1490(v),1493(v),1492(v)
                                                    836(v),877(v),301(v),379(v)
    18. BD (   1) C   7 - C  34          0.99327    -0.64099  1438(v),1451(g),1454(v)
                                                    350(v),296(v),1449(g)
    19. BD (   1) C   8 - C   9          0.98250    -0.63562  1453(v),1459(v),1456(g)
                                                    1451(g),744(v),322(v)
                                                    1489(v),192(v),1450(r)
                                                    148(r),837(v),1449(v),326(v)
                                                    1455(g)
    20. BD (   1) C   8 - C  30          0.99326    -0.64111  1440(v),1451(g),1449(v)
                                                    323(v),374(v),1454(g)
    21. BD (   1) C   9 - C  24          0.98882    -0.70874  1458(v),1438(v),1459(g)
                                                    1440(g),1454(g),400(v)
                                                    350(v),1451(v),192(v),155(r)
                                                    149(r),1486(g),194(v)
    22. BD (   2) C   9 - C  24          0.81293    -0.24224  1452(v),1439(v),193(v),2(r)
                                                    401(v),1528(r)
    23. BD (   1) C  10 - C  11          0.98353    -0.64053  1464(v),1456(v),1459(g)
                                                    1460(g),744(v),452(v),219(v)
                                                    1497(v),1465(r),149(r)
                                                    1462(g),1463(v),1441(g)
    24. BD (   1) C  10 - C  24          0.98857    -0.70502  1454(v),1442(v),1456(g)
                                                    1441(g),1458(g),374(v)
                                                    427(v),1460(v),219(v),149(r)
                                                    155(r),220(v),1486(g)
    25. BD (   1) C  11 - C  12          0.98549    -0.69197  1459(v),1465(v),1464(g)
                                                    1498(v),1463(g),1462(g)
                                                    1458(g),400(v),478(v)
                                                    1495(v),962(v)
    26. BD (   2) C  11 - C  12          0.89313    -0.24099  1466(v),1500(v),1496(v)
                                                    1495(v),1498(v),401(v)
                                                    961(v)
    27. BD (   1) C  11 - C  38          0.99311    -0.63966  1441(v),1463(v),1460(g)
                                                    1458(g),400(v),453(v),452(v)
    28. BD (   1) C  12 - C  13          0.98137    -0.62894  1462(v),1468(v),1499(v)
                                                    1465(g),1460(g),775(v)
                                                    1464(g),1459(r),219(v)
                                                    426(v),959(v),149(r)
    29. BD (   1) C  12 - C  42          0.98915    -0.67022  1502(v),1460(g),1442(v)
                                                    1499(g),1458(v),427(v)
                                                    1463(g),478(v),990(v),991(v)
    30. BD (   1) C  13 - C  26          0.98868    -0.70586  1467(v),1441(v),1468(g)
                                                    1442(g),1463(g),453(v)
                                                    504(v),1460(v),149(r),220(v)
                                                    219(v),155(r),1487(g)
    31. BD (   2) C  13 - C  26          0.83654    -0.24018  2(v),1444(v),1461(v),218(v)
    32. BD (   1) C  14 - C  15          0.98354    -0.64276  1473(v),1465(v),1468(g)
                                                    1469(g),775(v),556(v)
                                                    1474(r),1505(v),244(v)
                                                    148(r),1471(g),558(v)
                                                    1443(g)
    33. BD (   1) C  14 - C  26          0.98875    -0.70396  1463(v),1445(v),1465(g)
                                                    1443(g),1467(g),531(v)
                                                    478(v),1469(v),244(v),155(r)
                                                    149(r),246(v),1487(g)
    34. BD (   1) C  15 - C  16          0.98551    -0.69305  1468(v),1474(v),1473(g)
                                                    1506(v),1472(g),1471(g)
                                                    1467(g),504(v),582(v)
                                                    1503(v),1070(v)
    35. BD (   2) C  15 - C  16          0.86982    -0.24035  1444(v),1475(v),1508(v)
                                                    1504(v),1503(v),1506(v)
                                                    1069(v),587(v)
    36. BD (   1) C  15 - C  47          0.99311    -0.64108  1443(v),1472(v),1469(g)
                                                    1467(g),557(v),504(v),556(v)
    37. BD (   1) C  16 - C  17          0.98153    -0.63358  1471(v),1477(v),1507(v)
                                                    1474(g),1469(g),806(v)
                                                    1473(g),530(v),1468(r)
                                                    244(v),148(r),1067(v),534(v)
    38. BD (   1) C  16 - C  51          0.98917    -0.67159  1510(v),1469(g),1445(v)
                                                    1507(g),1467(v),1472(g)
                                                    531(v),582(v),1098(v)
                                                    1099(v)
    39. BD (   1) C  17 - C  28          0.98879    -0.70679  1476(v),1477(g),1443(v)
                                                    1445(g),557(v),1472(g)
                                                    608(v),1469(v),244(v),155(r)
                                                    1488(g),149(r),246(v)
    40. BD (   2) C  17 - C  28          0.80016    -0.23995  1447(v),1470(v),1444(v)
                                                    245(v),1532(r)
    41. BD (   1) C  18 - C  19          0.98256    -0.63208  1482(v),1474(v),1477(g)
                                                    1478(g),806(v),1513(v)
                                                    660(v),271(v),1483(r),149(r)
                                                    1481(v)
    42. BD (   1) C  18 - C  28          0.98865    -0.70555  1472(v),1448(v),1474(g)
                                                    1446(g),1476(g),582(v)
                                                    636(v),635(v),1478(v),149(r)
                                                    271(v),272(v),155(r),1488(g)
    43. BD (   1) C  19 - C  20          0.98741    -0.70149  1477(v),1483(v),1480(g)
                                                    1482(g),1476(g),1481(g)
                                                    686(v),608(v)
    44. BD (   2) C  19 - C  20          0.91272    -0.24158  1447(v),1484(v),1512(v)
                                                    1516(v),1514(v),1511(v)
                                                    1176(v),1134(v),687(v)
    45. BD (   1) C  19 - C  56          0.99324    -0.63789  1446(v),1478(g),1481(v)
                                                    661(v),1476(g),608(v)
    46. BD (   1) C  20 - C  21          0.98264    -0.63095  1480(v),1450(v),1483(g)
                                                    1478(g),713(v),1515(v)
                                                    634(v),1477(r),271(v)
                                                    1175(v),149(r),1476(v)
    47. BD (   1) C  20 - C  60          0.99323    -0.63825  1448(v),1478(g),1476(v)
                                                    636(v),686(v),1481(g),635(v)
    48. BD (   1) C  21 - C  22          0.98869    -0.70411  1449(v),1446(v),1450(g)
                                                    1448(g),1481(g),296(v)
                                                    661(v),1478(v),149(r),155(r)
                                                    272(v),271(v),1485(g)
    49. BD (   2) C  21 - C  22          0.83829    -0.23907  1439(v),1479(v),1447(v)
                                                    270(v),300(v)
    50. BD (   1) C  22 - H  23          0.98399    -0.50792  1438(v),1448(v),297(v)
                                                    688(v),1483(g),1450(g)
    51. BD (   1) C  24 - H  25          0.98381    -0.50969  1440(v),1441(v),375(v)
                                                    402(v),1456(g),400(v)
                                                    1459(g)
    52. BD (   1) C  26 - H  27          0.98374    -0.50851  1442(v),1443(v),480(v)
                                                    505(v),1465(g),1468(g)
    53. BD (   1) C  28 - H  29          0.98348    -0.50847  1445(v),1446(v),583(v)
                                                    610(v),1477(g),1474(g)
                                                    588(v)
    54. BD (   1) C  30 - H  31          0.99280    -0.50601  1454(v),348(v),353(v)
    55. BD (   1) C  30 - H  32          0.98927    -0.50260  1452(v),1451(v),349(v)
    56. BD (   1) C  30 - H  33          0.98948    -0.50320  1452(v),1451(v),349(v)
    57. BD (   1) C  34 - H  35          0.98932    -0.50211  1452(v),1451(v),324(v)
    58. BD (   1) C  34 - H  36          0.98884    -0.50208  1452(v),1451(v),324(v)
    59. BD (   1) C  34 - H  37          0.99281    -0.50558  1449(v),322(v)
    60. BD (   1) C  38 - H  39          0.99082    -0.50129  1460(v),1461(v),426(v)
    61. BD (   1) C  38 - H  40          0.98721    -0.49854  1461(v),428(v),1460(v)
                                                    1458(v)
    62. BD (   1) C  38 - H  41          0.99100    -0.49922  1458(v),426(v),1461(v)
    63. BD (   1) C  42 - H  43          0.98525    -0.50997  1501(v),1460(v),452(v)
                                                    990(v),1461(v),1502(v)
                                                    1499(g)
    64. BD (   1) C  42 - C  44          0.99433    -0.75049  1463(v),452(v),1464(g)
                                                    1498(g),1502(g),1501(g)
    65. BD (   2) C  42 - C  44          0.97172    -0.27650  1461(v),1460(v),1463(v)
                                                    454(v)
    66. BD (   1) C  44 - H  45          0.99158    -0.52176  1498(v),959(v),960(v)
                                                    1499(g)
    67. BD (   1) C  44 - H  46          0.99159    -0.51890  1464(v),960(v),959(v)
                                                    1499(g),1498(v)
    68. BD (   1) C  47 - H  48          0.99060    -0.50003  1469(v),1470(v),530(v)
    69. BD (   1) C  47 - H  49          0.98712    -0.49857  1470(v),1469(v),532(v)
    70. BD (   1) C  47 - H  50          0.99109    -0.49896  1467(v),530(v),1470(v)
    71. BD (   1) C  51 - H  52          0.98535    -0.51130  1509(v),1469(v),556(v)
                                                    1098(v),1470(v),1510(v)
                                                    1507(g)
    72. BD (   1) C  51 - C  53          0.99430    -0.75130  1472(v),556(v),1473(g)
                                                    1506(g),1510(g),1509(g)
    73. BD (   2) C  51 - C  53          0.97366    -0.27736  1470(v),1469(v),1472(v)
                                                    558(v)
    74. BD (   1) C  53 - H  54          0.99158    -0.52266  1506(v),1067(v),1068(v)
                                                    1507(g)
    75. BD (   1) C  53 - H  55          0.99157    -0.51945  1473(v),1068(v),1067(v)
                                                    1507(g),1506(v)
    76. BD (   1) C  56 - H  57          0.98945    -0.49991  1479(v),1478(v)
    77. BD (   1) C  56 - H  58          0.98892    -0.49926  1479(v),1478(v)
    78. BD (   1) C  56 - H  59          0.99278    -0.50281  1476(v),634(v),639(v)
    79. BD (   1) C  60 - H  61          0.98891    -0.50014  1479(v),1478(v),662(v)
    80. BD (   1) C  60 - H  62          0.99282    -0.50316  1481(v),660(v)
    81. BD (   1) C  60 - H  63          0.98890    -0.49981  1479(v),1478(v),662(v)
    98. CR (   1)Fe   1                  1.00000  -250.41851  1531(r),1529(r)
    99. CR (   2)Fe   1                  1.00000   -34.38497  150(g),1531(r),1529(r)
   100. CR (   3)Fe   1                  0.99747    -4.61891  150(g),1446(r),1440(r)
                                                    1442(v),1531(r),1438(r)
                                                    1441(v),153(g),1448(r)
                                                    1443(r),1529(r),1445(r)
                                                    1381(r),1518(r),1382(r)
                                                    1528(r)
