 Entering Gaussian System, Link 0=g16
 Input=1j7712.com
 Output=1j7712.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977381/Gau-1922956.inp" -scrdir="/local/bebjones_7977381/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1922957.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0112  0.0026 -0.0005  0.0001
                                           -0.0174  0.0053  0.0003  0.1083 -0.0019
                                           -0.0005 -0.9930  0.0190 -0.0021 -0.0020
                                           -0.0005  0.0260  0.0019  0.0211 -0.0018
                                            0.0024 -0.0001  0.0047 -0.0007  0.0114
                                            0.0009 -0.0029 -0.0015  0.0016  0.0002
                                            0.0002
                ( 70.45%)  -0.8393* C   6 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0001  0.0017 -0.0003 -0.0001
                                           -0.0264  0.0005  0.0002  0.1138 -0.0025
                                           -0.0013 -0.9925  0.0025  0.0002  0.0029
                                            0.0007 -0.0318 -0.0059 -0.0008 -0.0011
                                           -0.0004 -0.0002  0.0001 -0.0000  0.0149
                                            0.0012 -0.0033 -0.0048  0.0026  0.0002
                                            0.0007
  1440. (0.01317) BD*( 1) N   2 - C   9  
                ( 40.78%)   0.6386* N   2 s( 32.32%)p 2.08( 67.36%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5681 -0.0194 -0.0018  0.0001
                                            0.2544 -0.0117  0.0070 -0.7741  0.0206
                                            0.0031 -0.0954  0.0010  0.0003 -0.0045
                                           -0.0035 -0.0014 -0.0001  0.0125 -0.0000
                                           -0.0414 -0.0035 -0.0354  0.0028  0.0020
                                           -0.0006  0.0063  0.0014  0.0011 -0.0050
                                            0.0016
                ( 59.22%)  -0.7695* C   9 s( 30.30%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5503  0.0120 -0.0020 -0.0003
                                           -0.1208 -0.0064  0.0052  0.8203 -0.0175
                                            0.0051  0.0909 -0.0030  0.0008 -0.0034
                                           -0.0031 -0.0007 -0.0002  0.0025  0.0037
                                            0.0007 -0.0215 -0.0130 -0.0048 -0.0014
                                            0.0013 -0.0048 -0.0016 -0.0006  0.0031
                                           -0.0056
  1441. (0.01314) BD*( 1) N   3 - C  10  
                ( 40.72%)   0.6381* N   3 s( 32.54%)p 2.06( 67.14%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5701 -0.0186 -0.0019  0.0001
                                           -0.1513  0.0096 -0.0067 -0.8049  0.0191
                                            0.0025  0.0124  0.0027 -0.0006 -0.0065
                                            0.0024  0.0001 -0.0000 -0.0022  0.0003
                                           -0.0416 -0.0044 -0.0362  0.0027 -0.0001
                                           -0.0001  0.0068  0.0002  0.0000  0.0039
                                            0.0036
                ( 59.28%)  -0.7699* C  10 s( 30.18%)p 2.31( 69.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5492  0.0123 -0.0022 -0.0003
                                            0.0089  0.0095 -0.0054  0.8347 -0.0155
                                            0.0037  0.0181  0.0024 -0.0007  0.0034
                                           -0.0027  0.0007 -0.0004  0.0012 -0.0008
                                            0.0002 -0.0215 -0.0133 -0.0052 -0.0002
                                           -0.0006 -0.0051 -0.0000  0.0001 -0.0006
                                           -0.0063
  1442. (0.32213) BD*( 2) N   3 - C  10  
                ( 28.62%)   0.5350* N   3 s(  0.51%)p99.99( 99.36%)d 0.23(  0.12%)
                                                  f 0.03(  0.01%)
                                            0.0001  0.0714 -0.0010  0.0005 -0.0001
                                           -0.0456 -0.0041 -0.0006  0.0439  0.0028
                                            0.0000 -0.9946  0.0186 -0.0020  0.0004
                                            0.0003 -0.0223  0.0022  0.0254  0.0019
                                           -0.0003 -0.0001 -0.0034  0.0010  0.0118
                                            0.0002 -0.0006  0.0013 -0.0016  0.0002
                                            0.0004
                ( 71.38%)  -0.8448* C  10 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0013 -0.0058 -0.0014  0.0001
                                            0.0077  0.0036  0.0032  0.0209  0.0050
                                           -0.0023 -0.9990  0.0074  0.0009  0.0001
                                           -0.0034 -0.0010  0.0025 -0.0328 -0.0065
                                           -0.0024  0.0006  0.0016 -0.0011  0.0154
                                           -0.0000  0.0002  0.0047 -0.0027  0.0010
                                           -0.0002
  1443. (0.01329) BD*( 1) N   3 - C  13  
                ( 40.71%)   0.6381* N   3 s( 32.45%)p 2.07( 67.23%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5694  0.0190  0.0016 -0.0000
                                           -0.7782  0.0178  0.0036 -0.2568  0.0118
                                           -0.0064 -0.0167 -0.0027  0.0006 -0.0051
                                           -0.0035 -0.0036  0.0002 -0.0012  0.0002
                                           -0.0414 -0.0037  0.0360 -0.0025  0.0003
                                            0.0068  0.0007 -0.0001 -0.0003 -0.0018
                                           -0.0050
                ( 59.29%)  -0.7700* C  13 s( 30.17%)p 2.31( 69.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5491 -0.0112  0.0014  0.0004
                                            0.8256 -0.0175  0.0054  0.1242  0.0065
                                           -0.0049  0.0112 -0.0021  0.0019 -0.0033
                                           -0.0035  0.0010 -0.0015 -0.0000  0.0002
                                            0.0012 -0.0214  0.0133  0.0052 -0.0002
                                           -0.0050 -0.0014  0.0001  0.0002  0.0056
                                            0.0031
  1444. (0.01311) BD*( 1) N   4 - C  14  
                ( 40.74%)   0.6383* N   4 s( 31.53%)p 2.16( 68.15%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5611  0.0207  0.0016 -0.0000
                                           -0.8114  0.0225  0.0025  0.1388 -0.0098
                                            0.0072  0.0569  0.0000 -0.0009 -0.0059
                                            0.0022  0.0093 -0.0002  0.0027 -0.0011
                                           -0.0417 -0.0045  0.0360 -0.0025 -0.0013
                                            0.0066  0.0001  0.0005  0.0003 -0.0036
                                            0.0040
                ( 59.26%)  -0.7698* C  14 s( 30.39%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5512 -0.0104  0.0001  0.0004
                                            0.8325 -0.0170  0.0060 -0.0122 -0.0091
                                            0.0055 -0.0411  0.0033  0.0002  0.0036
                                           -0.0025  0.0011  0.0025  0.0021 -0.0012
                                            0.0002 -0.0221  0.0132  0.0052  0.0007
                                           -0.0053  0.0005 -0.0010 -0.0000  0.0065
                                           -0.0007
  1445. (0.31581) BD*( 2) N   4 - C  14  
                ( 29.63%)   0.5443* N   4 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.0055  0.0082 -0.0001  0.0001
                                           -0.0931 -0.0020 -0.0006 -0.1182  0.0030
                                            0.0003 -0.9877  0.0180 -0.0021 -0.0045
                                            0.0000 -0.0251 -0.0021 -0.0207  0.0019
                                           -0.0000 -0.0003  0.0100 -0.0005  0.0111
                                            0.0020  0.0025 -0.0016  0.0021 -0.0003
                                           -0.0000
                ( 70.37%)  -0.8389* C  14 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0047 -0.0040  0.0018 -0.0000
                                           -0.0475 -0.0050 -0.0007 -0.0987  0.0029
                                            0.0019 -0.9933  0.0046 -0.0001  0.0033
                                            0.0011  0.0309  0.0066  0.0006  0.0009
                                            0.0029 -0.0001 -0.0033 -0.0013  0.0147
                                            0.0022  0.0025 -0.0044  0.0029 -0.0007
                                           -0.0008
  1446. (0.01364) BD*( 1) N   4 - C  17  
                ( 40.83%)   0.6390* N   4 s( 31.68%)p 2.15( 67.99%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5626  0.0194  0.0018 -0.0001
                                            0.2597 -0.0133  0.0068 -0.7794  0.0206
                                            0.0035  0.0660  0.0005 -0.0010  0.0056
                                            0.0035  0.0001 -0.0008  0.0111 -0.0003
                                            0.0417  0.0036  0.0355 -0.0025 -0.0016
                                           -0.0008  0.0065 -0.0009 -0.0002 -0.0052
                                            0.0015
                ( 59.17%)  -0.7692* C  17 s( 30.15%)p 2.31( 69.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5490 -0.0101  0.0010  0.0003
                                           -0.1297 -0.0067  0.0053  0.8218 -0.0175
                                            0.0051 -0.0720  0.0037 -0.0013  0.0038
                                            0.0036  0.0011 -0.0012  0.0016  0.0034
                                           -0.0001  0.0212  0.0131  0.0048  0.0011
                                            0.0014 -0.0051  0.0013  0.0004  0.0032
                                           -0.0057
  1447. (0.01290) BD*( 1) N   5 - C  18  
                ( 40.73%)   0.6382* N   5 s( 32.62%)p 2.06( 67.06%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5708  0.0189  0.0018 -0.0001
                                           -0.1447  0.0098 -0.0066 -0.8043  0.0195
                                            0.0026  0.0471 -0.0023  0.0002  0.0067
                                           -0.0022  0.0012 -0.0004  0.0061  0.0003
                                            0.0414  0.0044  0.0359 -0.0028 -0.0011
                                           -0.0002  0.0066 -0.0013  0.0005  0.0037
                                            0.0037
                ( 59.27%)  -0.7699* C  18 s( 30.23%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5497 -0.0103  0.0005  0.0002
                                            0.0052  0.0104 -0.0053  0.8317 -0.0152
                                            0.0047 -0.0698  0.0003  0.0002 -0.0031
                                            0.0028  0.0025 -0.0014  0.0031  0.0018
                                           -0.0009  0.0218  0.0128  0.0054  0.0013
                                           -0.0003 -0.0050  0.0008 -0.0002 -0.0005
                                           -0.0063
  1448. (0.32001) BD*( 2) N   5 - C  18  
                ( 28.99%)   0.5384* N   5 s(  0.30%)p99.99( 99.57%)d 0.38(  0.11%)
                                                  f 0.05(  0.01%)
                                           -0.0000  0.0544  0.0023  0.0001 -0.0000
                                           -0.0029  0.0078  0.0005 -0.0963 -0.0030
                                           -0.0002 -0.9930  0.0187 -0.0020 -0.0006
                                            0.0002  0.0219 -0.0021 -0.0255 -0.0018
                                            0.0019  0.0000 -0.0002  0.0009  0.0116
                                            0.0010  0.0025  0.0013 -0.0014 -0.0000
                                           -0.0003
                ( 71.01%)  -0.8427* C  18 s(  0.04%)p99.99( 99.82%)d 2.86(  0.11%)
                                                  f 0.68(  0.03%)
                                            0.0000  0.0195 -0.0039 -0.0001 -0.0001
                                           -0.0714 -0.0017 -0.0022 -0.0703 -0.0022
                                            0.0013 -0.9940  0.0087 -0.0001  0.0028
                                           -0.0022  0.0003 -0.0021  0.0322  0.0069
                                           -0.0030 -0.0008 -0.0034 -0.0013  0.0150
                                            0.0024  0.0030  0.0046 -0.0024 -0.0002
                                            0.0005
  1449. (0.01358) BD*( 1) N   5 - C  21  
                ( 40.77%)   0.6385* N   5 s( 31.74%)p 2.14( 67.95%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5631  0.0188  0.0014 -0.0001
                                            0.7814 -0.0174 -0.0037  0.2551 -0.0123
                                            0.0064 -0.0579  0.0009 -0.0001 -0.0053
                                           -0.0035  0.0057  0.0001  0.0019 -0.0004
                                           -0.0412 -0.0036  0.0357 -0.0026  0.0009
                                           -0.0067 -0.0007 -0.0008 -0.0012  0.0017
