 Entering Gaussian System, Link 0=g16
 Input=1u1305.com
 Output=1u1305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047766/Gau-148281.inp" -scrdir="/local/bebjones_8047766/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148282.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1132. RY*(   9) C  56                  0.00000    21.67644   
  1133. RY*(  10) C  56                  0.00000     2.45047   
  1134. RY*(  11) C  56                  0.00000     2.75761   
  1135. RY*(  12) C  56                  0.00000     2.41401   
  1136. RY*(  13) C  56                  0.00000     2.43259   
  1137. RY*(  14) C  56                  0.00000     2.57951   
  1138. RY*(  15) C  56                  0.00000     2.37638   
  1139. RY*(  16) C  56                  0.00001     3.49439   
  1140. RY*(  17) C  56                  0.00000     2.56610   
  1141. RY*(  18) C  56                  0.00000     3.14837   
  1142. RY*(  19) C  56                  0.00000     2.60309   
  1143. RY*(  20) C  56                  0.00000     3.21254   
  1144. RY*(  21) C  56                  0.00000     3.78475   
  1145. RY*(  22) C  56                  0.00000     3.60055   
  1146. RY*(  23) C  56                  0.00000     3.32929   
  1147. RY*(  24) C  56                  0.00000     3.39841   
  1148. RY*(  25) C  56                  0.00000     3.55258   
  1149. RY*(  26) C  56                  0.00000     3.74024   
  1150. RY*(   1) H  57                  0.00042     0.92570   
  1151. RY*(   2) H  57                  0.00010     1.81887   
  1152. RY*(   3) H  57                  0.00003     2.16270   
  1153. RY*(   4) H  57                  0.00002     2.01983   
  1154. RY*(   5) H  57                  0.00000     2.97213   
  1155. RY*(   1) H  58                  0.00042     0.91119   
  1156. RY*(   2) H  58                  0.00010     1.83275   
  1157. RY*(   3) H  58                  0.00003     2.16429   
  1158. RY*(   4) H  58                  0.00003     2.02157   
  1159. RY*(   5) H  58                  0.00000     2.96925   
  1160. RY*(   1) H  59                  0.00036     0.91323   
  1161. RY*(   2) H  59                  0.00006     1.76596   
  1162. RY*(   3) H  59                  0.00004     2.10668   
  1163. RY*(   4) H  59                  0.00004     2.08038   
  1164. RY*(   5) H  59                  0.00000     3.00180   
  1165. RY*(   1) C  60                  0.00072     1.35982   
  1166. RY*(   2) C  60                  0.00070     1.18130   
  1167. RY*(   3) C  60                  0.00032     1.40257   
  1168. RY*(   4) C  60                  0.00006     0.93715   
  1169. RY*(   5) C  60                  0.00002     1.76641   
  1170. RY*(   6) C  60                  0.00002     1.49200   
  1171. RY*(   7) C  60                  0.00001     1.49230   
  1172. RY*(   8) C  60                  0.00000    21.68903   
  1173. RY*(   9) C  60                  0.00000     1.78011   
  1174. RY*(  10) C  60                  0.00001     3.04636   
  1175. RY*(  11) C  60                  0.00000     2.69431   
  1176. RY*(  12) C  60                  0.00000     3.06507   
  1177. RY*(  13) C  60                  0.00000     2.23785   
  1178. RY*(  14) C  60                  0.00000     2.00626   
  1179. RY*(  15) C  60                  0.00000     2.48808   
  1180. RY*(  16) C  60                  0.00001     3.20590   
  1181. RY*(  17) C  60                  0.00000     2.58394   
  1182. RY*(  18) C  60                  0.00000     3.30252   
  1183. RY*(  19) C  60                  0.00000     2.55648   
  1184. RY*(  20) C  60                  0.00000     3.21368   
  1185. RY*(  21) C  60                  0.00000     3.77186   
  1186. RY*(  22) C  60                  0.00000     3.60715   
  1187. RY*(  23) C  60                  0.00000     3.31106   
  1188. RY*(  24) C  60                  0.00000     3.41234   
  1189. RY*(  25) C  60                  0.00000     3.50986   
  1190. RY*(  26) C  60                  0.00000     3.77570   
  1191. RY*(   1) H  61                  0.00036     0.91104   
  1192. RY*(   2) H  61                  0.00006     1.77437   
  1193. RY*(   3) H  61                  0.00004     2.10094   
  1194. RY*(   4) H  61                  0.00004     2.08029   
  1195. RY*(   5) H  61                  0.00000     3.00064   
  1196. RY*(   1) H  62                  0.00044     0.88678   
  1197. RY*(   2) H  62                  0.00010     1.84116   
  1198. RY*(   3) H  62                  0.00003     2.09624   
  1199. RY*(   4) H  62                  0.00003     2.10160   
  1200. RY*(   5) H  62                  0.00000     2.96836   
  1201. RY*(   1) H  63                  0.00044     0.90191   
  1202. RY*(   2) H  63                  0.00010     1.83385   
  1203. RY*(   3) H  63                  0.00003     2.09274   
  1204. RY*(   4) H  63                  0.00003     2.09294   
  1205. RY*(   5) H  63                  0.00000     2.96712   
  1317. BD*(   1) N   2 - C   6          0.01288     0.50892   
  1318. BD*(   2) N   2 - C   6          0.31806     0.00817  1363(v),1336(v),1331(v)
                                                    145(r),287(g),1323(r),182(g)
                                                    144(r),702(v),290(g),1316(r)
                                                    141(r)
  1319. BD*(   1) N   2 - C   9          0.01307     0.50696   
  1320. BD*(   1) N   3 - C  10          0.01326     0.50779   
  1321. BD*(   1) N   3 - C  13          0.01288     0.50793   
  1322. BD*(   1) N   4 - C  14          0.01316     0.50461   
  1323. BD*(   2) N   4 - C  14          0.32164     0.00920  1345(v),1354(v),1349(v)
                                                    495(g),1318(r),234(g),145(r)
                                                    144(r),497(g),764(v),1316(r)
                                                    1401(r),141(r),1402(r)
  1324. BD*(   1) N   4 - C  17          0.01247     0.51703   
  1325. BD*(   1) N   5 - C  18          0.01276     0.51532   
  1326. BD*(   2) N   5 - C  18          0.31907     0.01483  1354(v),1363(v),1358(v)
                                                    145(r),600(g),261(g),144(r)
                                                    795(v),1316(r),141(r)
                                                    1402(r),140(r)
  1327. BD*(   1) N   5 - C  21          0.01265     0.51645   
  1328. BD*(   1) C   6 - C   7          0.01773     0.49166   
  1329. BD*(   1) C   6 - C  22          0.01055     0.57627   
  1330. BD*(   1) C   7 - C   8          0.01134     0.60665   
  1331. BD*(   2) C   7 - C   8          0.12148     0.06703  1336(v),1318(v),1372(v)
                                                    1370(v),1369(v),1371(v)
                                                    316(g)
  1332. BD*(   1) C   7 - C  34          0.00856     0.41350   
  1333. BD*(   1) C   8 - C   9          0.01797     0.49423   
  1334. BD*(   1) C   8 - C  30          0.00859     0.41228   
  1335. BD*(   1) C   9 - C  24          0.01057     0.57543   
  1336. BD*(   2) C   9 - C  24          0.20369     0.04337  7(v),1331(v),1318(v),1345(r)
                                                    733(g),1363(r),365(g),368(g)
                                                    1398(r)
  1337. BD*(   1) C  10 - C  11          0.01719     0.49953   
  1338. BD*(   1) C  10 - C  24          0.01068     0.56827   
  1339. BD*(   1) C  11 - C  12          0.01239     0.59097   
  1340. BD*(   2) C  11 - C  12          0.15362     0.06223  1379(v),1345(v),7(v),1374(v)
                                                    1375(v),1377(v)
  1341. BD*(   1) C  11 - C  38          0.00815     0.41499   
  1342. BD*(   1) C  12 - C  13          0.01716     0.48817   
  1343. BD*(   1) C  12 - C  42          0.01329     0.49454   
  1344. BD*(   1) C  13 - C  26          0.01030     0.57421   
  1345. BD*(   2) C  13 - C  26          0.21543     0.04401  1323(v),1340(v),7(v),1336(r)
                                                    764(g),1379(r),1354(r)
                                                    472(g)
  1346. BD*(   1) C  14 - C  15          0.01720     0.49855   
  1347. BD*(   1) C  14 - C  26          0.01059     0.57172   
  1348. BD*(   1) C  15 - C  16          0.01223     0.59219   
  1349. BD*(   2) C  15 - C  16          0.13823     0.06555  1387(v),1354(v),1323(v)
                                                    1382(v),1383(v)
  1350. BD*(   1) C  15 - C  47          0.00806     0.41821   
  1351. BD*(   1) C  16 - C  17          0.01706     0.48870   
  1352. BD*(   1) C  16 - C  51          0.01321     0.49605   
  1353. BD*(   1) C  17 - C  28          0.01041     0.57687   
  1354. BD*(   2) C  17 - C  28          0.20546     0.04734  1326(v),1349(v),1363(r)
                                                    1323(v),795(g),1387(r)
                                                    1345(r),573(g),576(g)
  1355. BD*(   1) C  18 - C  19          0.01771     0.48981   
  1356. BD*(   1) C  18 - C  28          0.01035     0.58065   
  1357. BD*(   1) C  19 - C  20          0.01118     0.61143   
  1358. BD*(   2) C  19 - C  20          0.13021     0.07015  1363(v),1326(v),1390(v)
                                                    1395(v),1391(v),1394(v)
  1359. BD*(   1) C  19 - C  56          0.00848     0.41659   
  1360. BD*(   1) C  20 - C  21          0.01765     0.49099   
  1361. BD*(   1) C  20 - C  60          0.00854     0.41443   
  1362. BD*(   1) C  21 - C  22          0.01038     0.58044   
  1363. BD*(   2) C  21 - C  22          0.21597     0.04722  1318(v),1358(v),1354(r)
                                                    1326(v),702(g),680(g)
                                                    1336(r)
  1364. BD*(   1) C  22 - H  23          0.00622     0.43182   
  1365. BD*(   1) C  24 - H  25          0.00637     0.43479   
  1366. BD*(   1) C  26 - H  27          0.00658     0.43230   
  1367. BD*(   1) C  28 - H  29          0.00641     0.43395   
  1368. BD*(   1) C  30 - H  31          0.00335     0.38740   
  1369. BD*(   1) C  30 - H  32          0.00550     0.37746   
  1370. BD*(   1) C  30 - H  33          0.00560     0.37704   
  1371. BD*(   1) C  34 - H  35          0.00547     0.37844   
  1372. BD*(   1) C  34 - H  36          0.00573     0.37681   
  1373. BD*(   1) C  34 - H  37          0.00338     0.38714   
  1374. BD*(   1) C  38 - H  39          0.00605     0.37603   
  1375. BD*(   1) C  38 - H  40          0.00487     0.38487   
  1376. BD*(   1) C  38 - H  41          0.00412     0.39037   
  1377. BD*(   1) C  42 - H  43          0.01062     0.42200   
  1378. BD*(   1) C  42 - C  44          0.00387     0.62971   
  1379. BD*(   2) C  42 - C  44          0.03754     0.05663   
  1380. BD*(   1) C  44 - H  45          0.00552     0.43180   
  1381. BD*(   1) C  44 - H  46          0.00426     0.43577   
  1382. BD*(   1) C  47 - H  48          0.00651     0.37847   
  1383. BD*(   1) C  47 - H  49          0.00523     0.38548   
  1384. BD*(   1) C  47 - H  50          0.00414     0.39134   
  1385. BD*(   1) C  51 - H  52          0.01069     0.42241   
  1386. BD*(   1) C  51 - C  53          0.00389     0.63283   
  1387. BD*(   2) C  51 - C  53          0.03861     0.05934   
  1388. BD*(   1) C  53 - H  54          0.00551     0.43506   
  1389. BD*(   1) C  53 - H  55          0.00426     0.43813   
  1390. BD*(   1) C  56 - H  57          0.00520     0.38094   
  1391. BD*(   1) C  56 - H  58          0.00515     0.37959   
  1392. BD*(   1) C  56 - H  59          0.00337     0.39212   
  1393. BD*(   1) C  60 - H  61          0.00333     0.39228   
  1394. BD*(   1) C  60 - H  62          0.00533     0.37914   
  1395. BD*(   1) C  60 - H  63          0.00532     0.37866   
       -------------------------------
              Total Lewis  114.76568  ( 96.9621%)
        Valence non-Lewis    3.35726  (  2.8364%)
        Rydberg non-Lewis    0.23844  (  0.2015%)
       -------------------------------
            Total unit  2  118.36138  (100.0000%)
           Charge unit  2   -0.36138
 
 Molecular unit  3  (H2O)
    83. BD (   1) O  64 - H  65          0.99340    -0.82089  144(r),1239(v),155(r),143(r)
                                                    145(r),1316(r),141(r),159(r)
                                                    234(r),161(r),238(r),1286(r)
                                                    237(r),186(r),140(r),156(r)
    84. BD (   1) O  64 - H  66          0.99690    -0.88504  144(r),1234(v),155(r)
                                                    1396(g),1316(r),185(r)
                                                    186(r),141(r),145(r),156(r)
                                                    159(r),183(r),143(r),213(r)
                                                    262(r),157(r),1286(r),182(r)
                                                    260(r)
   133. CR (   1) O  64                  0.99991   -18.96377  144(r),1239(v),1234(v)
                                                    141(r),1316(r),145(r),159(r)
                                                    143(r)
   152. LP (   1) O  64                  0.98454    -0.33629  145(r),142(r),1238(v)
                                                    1233(v),261(r),209(r),216(r)
   153. LP (   2) O  64                  0.92163    -0.49034  144(r),1396(g),1239(v)
                                                    1234(v),145(r),1397(g)
                                                    161(r),143(r),1316(r),209(r)
                                                    211(r),263(r),185(r),159(r)
                                                    260(r),182(r),208(r),166(r)
                                                    183(r),261(r),234(r),1293(r)
                                                    155(r),158(r),262(r),160(r)
                                                    237(r)
  1206. RY*(   1) O  64                  0.00213     1.18906   
  1207. RY*(   2) O  64                  0.00038     0.91120   
  1208. RY*(   3) O  64                  0.00017     0.83782   
  1209. RY*(   4) O  64                  0.00007     1.34075   
  1210. RY*(   5) O  64                  0.00003     2.44210   
  1211. RY*(   6) O  64                  0.00001     5.54445   
  1212. RY*(   7) O  64                  0.00002     2.02225   
  1213. RY*(   8) O  64                  0.00001     3.08771   
  1214. RY*(   9) O  64                  0.00000    41.57479   
  1215. RY*(  10) O  64                  0.00001     2.68273   
  1216. RY*(  11) O  64                  0.00000     6.38374   
  1217. RY*(  12) O  64                  0.00000     3.18635   
  1218. RY*(  13) O  64                  0.00000     6.51674   
  1219. RY*(  14) O  64                  0.00000     2.86948   
  1220. RY*(  15) O  64                  0.00000     6.43771   
  1221. RY*(  16) O  64                  0.00000     2.26969   
  1222. RY*(  17) O  64                  0.00000     6.27210   
  1223. RY*(  18) O  64                  0.00000     2.39824   
  1224. RY*(  19) O  64                  0.00000     6.46149   
  1225. RY*(  20) O  64                  0.00000     5.31931   
  1226. RY*(  21) O  64                  0.00000     5.67909   
  1227. RY*(  22) O  64                  0.00000     5.33704   
  1228. RY*(  23) O  64                  0.00000     5.35763   
  1229. RY*(  24) O  64                  0.00000     5.57070   
  1230. RY*(  25) O  64                  0.00000     5.33492   
