 Entering Gaussian System, Link 0=g16
 Input=1cpt12.com
 Output=1cpt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797073/Gau-489556.inp" -scrdir="/local/bebjones_7797073/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    489557.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0005 -0.0539  0.0123 -0.0149  0.9355
                                           -0.0262  0.0022 -0.0503  0.0064  0.0114
                                            0.0179 -0.0004 -0.0083  0.0071 -0.0102
                                           -0.0701 -0.2017 -0.0111  0.0020  0.0011
                                            0.0056  0.0061  0.0015  0.0005  0.0061
                                           -0.0030
   440. (0.00096) RY*( 3) C  12           s(  0.00%)p 1.00( 86.20%)d 0.16( 13.78%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0001  0.0028  0.0053 -0.0006
                                            0.0006  0.0564  0.0133  0.0001 -0.0460
                                           -0.0101  0.0013 -0.9244 -0.0431  0.0169
                                           -0.0289 -0.0871  0.0149 -0.1407  0.3285
                                            0.0100 -0.0212  0.0062 -0.0248 -0.0076
                                            0.0041  0.0008 -0.0085  0.0026  0.0039
                                           -0.0012
   441. (0.00055) RY*( 4) C  12           s(  2.65%)p 3.07(  8.12%)d33.67( 89.09%)
                                                  f 0.05(  0.14%)
                                           -0.0000 -0.0133  0.1473  0.0481  0.0478
                                            0.0001  0.0660  0.1198  0.0048 -0.0203
                                            0.2490  0.0008  0.0086 -0.0041  0.0597
                                           -0.0903 -0.0154  0.0155 -0.0520  0.0246
                                           -0.8240  0.3475 -0.2749 -0.0103  0.0010
                                           -0.0301 -0.0157  0.0021 -0.0017  0.0073
                                           -0.0152
   442. (0.00033) RY*( 5) C  12           s(  0.06%)p99.99( 10.20%)d99.99( 88.35%)
                                                  f24.91(  1.39%)
                                           -0.0000 -0.0006 -0.0148  0.0183  0.0021
                                           -0.0003  0.0123  0.0157 -0.0004  0.0011
                                            0.0025 -0.0195 -0.0594 -0.3126  0.0088
                                            0.0830  0.8135  0.1651 -0.3963 -0.1656
                                           -0.0185 -0.0155  0.0454  0.0185  0.0036
                                           -0.0027 -0.0096 -0.0457 -0.1080 -0.0030
                                           -0.0056
   443. (0.00028) RY*( 6) C  12           s(  1.29%)p10.21( 13.18%)d63.80( 82.36%)
                                                  f 2.45(  3.17%)
                                            0.0000  0.0034  0.0289  0.1079 -0.0207
                                           -0.0004 -0.3049  0.1712 -0.0016  0.0227
                                           -0.0575 -0.0014 -0.0086 -0.0748  0.4283
                                           -0.7229 -0.0043  0.0278 -0.0298 -0.0941
                                            0.0862  0.1671  0.2612 -0.0587 -0.0140
                                            0.0262  0.0666  0.0017  0.0158  0.1616
                                           -0.0029
   444. (0.00018) RY*( 7) C  12           s(  1.76%)p20.02( 35.15%)d34.79( 61.09%)
                                                  f 1.15(  2.01%)
                                            0.0000 -0.0002  0.1321 -0.0083 -0.0069
                                           -0.0012 -0.0386  0.0289 -0.0008 -0.0201
                                            0.0265 -0.0052  0.1773  0.5626  0.0477
                                           -0.0668  0.3313  0.2257  0.0481  0.6605
                                            0.0485  0.0012  0.0273 -0.0422  0.0294
                                            0.0040  0.0199 -0.0408 -0.1296  0.0182
                                            0.0079
   445. (0.00016) RY*( 8) C  12           s( 83.80%)p 0.09(  7.73%)d 0.08(  6.40%)
                                                  f 0.02(  2.08%)
                                            0.0000 -0.0008  0.9143 -0.0295 -0.0332
                                           -0.0015  0.0474 -0.1169 -0.0061 -0.2290
                                            0.0340  0.0011 -0.0038 -0.0876  0.0741
                                            0.0842 -0.0353 -0.0607 -0.0267 -0.0765
                                            0.1762  0.0783  0.0370  0.0366 -0.0218
                                           -0.0497  0.0994 -0.0122  0.0131 -0.0473
                                            0.0735
   446. (0.00013) RY*( 9) C  12           s(  2.49%)p28.29( 70.32%)d 9.84( 24.45%)
                                                  f 1.11(  2.75%)
                                            0.0000 -0.0067  0.1550  0.0276 -0.0036
                                           -0.0197 -0.0678  0.7936 -0.0067 -0.1201
                                           -0.2314 -0.0003  0.0020  0.0186 -0.3949
                                           -0.0897 -0.0168  0.0121 -0.0089 -0.0506
                                           -0.0609 -0.2689  0.0058 -0.0370  0.0025
                                           -0.0294 -0.0289 -0.0001 -0.0148 -0.1546
                                           -0.0408
   447. (0.00009) RY*(10) C  12           s(  0.16%)p35.15(  5.45%)d99.99( 91.98%)
                                                  f15.53(  2.41%)
   448. (0.00006) RY*(11) C  12           s(  1.23%)p 8.17( 10.07%)d67.05( 82.69%)
                                                  f 4.87(  6.00%)
   449. (0.00004) RY*(12) C  12           s( 13.85%)p 2.06( 28.56%)d 3.34( 46.32%)
                                                  f 0.81( 11.27%)
   450. (0.00003) RY*(13) C  12           s(  1.52%)p 4.62(  7.04%)d59.50( 90.60%)
                                                  f 0.55(  0.83%)
   451. (0.00002) RY*(14) C  12           s(  5.81%)p 9.07( 52.77%)d 5.34( 31.07%)
                                                  f 1.78( 10.34%)
   452. (0.00001) RY*(15) C  12           s( 77.67%)p 0.13( 10.27%)d 0.14( 10.62%)
                                                  f 0.02(  1.44%)
   453. (0.00000) RY*(16) C  12           s(  0.04%)p99.99( 50.41%)d99.99( 49.50%)
                                                  f 1.42(  0.05%)
   454. (0.00001) RY*(17) C  12           s(  0.06%)p99.99( 12.05%)d99.99( 87.22%)
                                                  f11.46(  0.67%)
   455. (0.00001) RY*(18) C  12           s(  0.62%)p 9.64(  5.97%)d19.59( 12.14%)
                                                  f99.99( 81.26%)
   456. (0.00000) RY*(19) C  12           s(  0.10%)p 2.94(  0.30%)d99.99( 99.09%)
                                                  f 5.08(  0.51%)
   457. (0.00000) RY*(20) C  12           s(  0.01%)p 4.71(  0.05%)d99.99(  1.53%)
                                                  f99.99( 98.40%)
   458. (0.00000) RY*(21) C  12           s(  0.29%)p 3.54(  1.03%)d 2.28(  0.67%)
                                                  f99.99( 98.01%)
   459. (0.00000) RY*(22) C  12           s(  0.50%)p11.54(  5.80%)d 7.29(  3.67%)
                                                  f99.99( 90.03%)
   460. (0.00000) RY*(23) C  12           s(  0.01%)p 1.00(  0.04%)d27.03(  1.19%)
                                                  f99.99( 98.76%)
   461. (0.00000) RY*(24) C  12           s(  0.00%)p 1.00(  0.18%)d20.23(  3.66%)
                                                  f99.99( 96.16%)
   462. (0.00000) RY*(25) C  12           s(  0.26%)p 9.81(  2.54%)d22.48(  5.82%)
                                                  f99.99( 91.39%)
   463. (0.00000) RY*(26) C  12           s( 98.63%)p 0.00(  0.03%)d 0.01(  1.12%)
                                                  f 0.00(  0.22%)
   464. (0.00260) RY*( 1) C  13           s(  3.13%)p29.07( 90.96%)d 1.75(  5.47%)
                                                  f 0.14(  0.44%)
                                           -0.0000  0.0021  0.1130  0.1361  0.0014
                                            0.0004 -0.3315  0.0157  0.0172  0.8915
                                           -0.0532 -0.0016 -0.0376  0.0123 -0.0582
                                           -0.0289 -0.0158  0.0063  0.0187  0.0291
                                            0.0140  0.2123 -0.0417  0.0449 -0.0070
                                           -0.0283  0.0471  0.0023 -0.0048 -0.0234
                                           -0.0264
   465. (0.00186) RY*( 2) C  13           s(  8.13%)p 9.53( 77.48%)d 1.69( 13.72%)
                                                  f 0.08(  0.67%)
                                            0.0000  0.0082  0.2838 -0.0260  0.0007
                                            0.0194 -0.7995 -0.0058  0.0062 -0.3225
                                           -0.1223 -0.0015  0.1236  0.0295  0.0415
                                           -0.3302 -0.0376  0.0236  0.0201 -0.0207
                                            0.1166 -0.0946 -0.0041  0.0326  0.0063
                                           -0.0475 -0.0387  0.0080 -0.0067  0.0033
                                           -0.0524
   466. (0.00122) RY*( 3) C  13           s(  2.78%)p24.12( 67.01%)d10.65( 29.59%)
                                                  f 0.22(  0.62%)
                                           -0.0000 -0.0010  0.1663  0.0116  0.0010
                                            0.0021 -0.0146 -0.0008  0.0047 -0.0474
                                           -0.0727  0.0093 -0.7900 -0.1951  0.0514
                                           -0.0935  0.3281 -0.0409 -0.4124 -0.0382
                                            0.0459 -0.0037  0.0289  0.0263 -0.0408
                                           -0.0130 -0.0174 -0.0544 -0.0239 -0.0034
                                           -0.0238
   467. (0.00083) RY*( 4) C  13           s( 57.08%)p 0.51( 28.84%)d 0.23( 13.40%)
                                                  f 0.01(  0.67%)
                                           -0.0000 -0.0155  0.7550 -0.0230 -0.0012
                                            0.0019  0.4316 -0.1832  0.0158  0.0619
                                           -0.2195  0.0023  0.1210  0.0411  0.0660
                                           -0.2012 -0.0174  0.0225  0.1149  0.0357
                                            0.1391 -0.1045 -0.1783  0.1088  0.0077
                                           -0.0159  0.0010  0.0212  0.0104 -0.0491
                                           -0.0586
   468. (0.00059) RY*( 5) C  13           s(  0.15%)p99.99( 17.25%)d99.99( 81.88%)
                                                  f 4.83(  0.72%)
                                           -0.0000  0.0002  0.0171  0.0347  0.0009
                                           -0.0000 -0.0005 -0.0748 -0.0012 -0.0374
                                            0.0173 -0.0136 -0.3705 -0.1666 -0.0649
                                           -0.0021 -0.8923 -0.0799  0.0793  0.0458
                                            0.0317 -0.0213 -0.0416 -0.0207  0.0065
                                            0.0077 -0.0056  0.0511 -0.0667  0.0027
                                            0.0057
   469. (0.00042) RY*( 6) C  13           s(  0.17%)p81.41( 13.98%)d99.99( 82.46%)
                                                  f19.74(  3.39%)
                                           -0.0000 -0.0036 -0.0225  0.0345 -0.0030
                                           -0.0016  0.0527 -0.0827  0.0027  0.0432
                                           -0.1256  0.0012  0.3203  0.0998 -0.0191
                                            0.0321 -0.2490  0.1641 -0.8073 -0.2608
                                            0.0979 -0.0135  0.0493  0.0480 -0.0144
                                           -0.0091  0.0028 -0.1598 -0.0882 -0.0149
                                           -0.0080
   470. (0.00032) RY*( 7) C  13           s( 11.91%)p 3.19( 37.94%)d 4.18( 49.74%)
                                                  f 0.03(  0.41%)
                                            0.0000  0.0098  0.3369  0.0742 -0.0022
                                            0.0099  0.0102  0.0028 -0.0104 -0.1360
                                            0.5906  0.0020  0.0803 -0.0732  0.0508
                                           -0.0806 -0.0388  0.0259 -0.1084  0.0035
                                           -0.3045  0.6020  0.1321 -0.0417  0.0045
                                            0.0418 -0.0356 -0.0158 -0.0093  0.0102
                                           -0.0253
   471. (0.00030) RY*( 8) C  13           s( 48.34%)p 0.67( 32.59%)d 0.38( 18.57%)
                                                  f 0.01(  0.50%)
                                           -0.0000 -0.0071 -0.0562  0.6930 -0.0011
                                           -0.0007 -0.0359 -0.5037 -0.0038 -0.0816
                                            0.2534 -0.0003 -0.0021 -0.0018 -0.1080
                                            0.1067  0.1067  0.0084  0.0515  0.0087
                                            0.3748 -0.0760 -0.0425 -0.0196 -0.0052
                                           -0.0369  0.0039  0.0033  0.0033 -0.0494
                                            0.0335
   472. (0.00015) RY*( 9) C  13           s( 31.91%)p 1.15( 36.59%)d 0.96( 30.49%)
                                                  f 0.03(  1.02%)
                                            0.0000  0.0002 -0.0494  0.5626  0.0084
                                           -0.0024  0.1308  0.5788 -0.0035 -0.0091
                                           -0.0667  0.0000 -0.0037  0.0957  0.4472
                                           -0.2919 -0.0816  0.0680  0.0146 -0.0105
                                            0.0230 -0.0565  0.0531 -0.0391 -0.0046
                                            0.0301  0.0319  0.0084  0.0139  0.0872
                                            0.0190
   473. (0.00012) RY*(10) C  13           s( 20.39%)p 0.99( 20.20%)d 2.88( 58.78%)
                                                  f 0.03(  0.63%)
                                            0.0000  0.0090  0.3592  0.2732 -0.0110
