 Entering Gaussian System, Link 0=g16
 Input=2xkh12.com
 Output=2xkh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009777/Gau-208117.inp" -scrdir="/local/becsleip_8009777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    208118.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0410  0.0818  0.0985 -0.1019 -0.0518
                                            0.0172
  1271. (0.00027) RY*( 3) C  66           s( 25.12%)p 2.46( 61.85%)d 0.38(  9.62%)
                                                  f 0.14(  3.41%)
                                            0.0000  0.0006  0.4712  0.1704 -0.0079
                                           -0.0129 -0.2571 -0.0248 -0.0058 -0.0278
                                            0.0104  0.0151 -0.7256 -0.1551 -0.0937
                                           -0.0819  0.0081  0.0414 -0.0029  0.0305
                                           -0.1203 -0.1121  0.2254  0.0131  0.0401
                                            0.1359  0.0306  0.0553  0.0312 -0.0475
                                           -0.0822
  1272. (0.00005) RY*( 4) C  66           s(  0.03%)p99.99( 91.00%)d99.99(  7.59%)
                                                  f46.02(  1.38%)
  1273. (0.00003) RY*( 5) C  66           s( 39.11%)p 1.34( 52.23%)d 0.14(  5.38%)
                                                  f 0.08(  3.29%)
  1274. (0.00003) RY*( 6) C  66           s(  3.62%)p 7.75( 28.05%)d15.16( 54.86%)
                                                  f 3.72( 13.47%)
  1275. (0.00000) RY*( 7) C  66           s(  0.03%)p99.99( 60.41%)d99.99( 39.52%)
                                                  f 1.49(  0.04%)
  1276. (0.00000) RY*( 8) C  66           s( 92.98%)p 0.03(  2.91%)d 0.04(  3.56%)
                                                  f 0.01(  0.55%)
  1277. (0.00000) RY*( 9) C  66           s(  1.60%)p44.18( 70.74%)d17.19( 27.52%)
                                                  f 0.09(  0.14%)
  1278. (0.00000) RY*(10) C  66           s(  0.35%)p39.34( 13.73%)d99.99( 85.64%)
                                                  f 0.82(  0.29%)
  1279. (0.00000) RY*(11) C  66           s(  0.59%)p24.11( 14.29%)d99.99( 85.09%)
                                                  f 0.04(  0.02%)
  1280. (0.00000) RY*(12) C  66           s(  2.71%)p 2.17(  5.87%)d33.67( 91.12%)
                                                  f 0.11(  0.31%)
  1281. (0.00000) RY*(13) C  66           s(  0.16%)p13.86(  2.17%)d99.99( 97.36%)
                                                  f 1.95(  0.31%)
  1282. (0.00000) RY*(14) C  66           s(  5.06%)p18.34( 92.80%)d 0.42(  2.14%)
                                                  f 0.00(  0.01%)
  1283. (0.00000) RY*(15) C  66           s(  0.02%)p99.99(  2.31%)d99.99( 97.65%)
                                                  f 0.92(  0.02%)
  1284. (0.00000) RY*(16) C  66           s(  0.46%)p10.19(  4.68%)d99.99( 94.47%)
                                                  f 0.84(  0.39%)
  1285. (0.00000) RY*(17) C  66           s(  0.59%)p 6.40(  3.75%)d99.99( 95.63%)
                                                  f 0.06(  0.03%)
  1286. (0.00000) RY*(18) C  66           s( 99.95%)p 0.00(  0.04%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
  1287. (0.00000) RY*(19) C  66           s(  0.38%)p13.11(  4.99%)d99.99( 94.62%)
                                                  f 0.01(  0.00%)
  1288. (0.00000) RY*(20) C  66           s(  0.16%)p 6.13(  0.96%)d23.93(  3.75%)
                                                  f99.99( 95.13%)
  1289. (0.00000) RY*(21) C  66           s(  0.63%)p 2.58(  1.63%)d 0.70(  0.44%)
                                                  f99.99( 97.30%)
  1290. (0.00000) RY*(22) C  66           s(  0.06%)p16.16(  0.96%)d 9.59(  0.57%)
                                                  f99.99( 98.41%)
  1291. (0.00000) RY*(23) C  66           s(  0.91%)p 0.83(  0.76%)d 2.62(  2.39%)
                                                  f99.99( 95.93%)
  1292. (0.00000) RY*(24) C  66           s(  0.50%)p 1.29(  0.65%)d 4.45(  2.23%)
                                                  f99.99( 96.62%)
  1293. (0.00000) RY*(25) C  66           s(  0.55%)p 1.26(  0.69%)d 2.43(  1.34%)
                                                  f99.99( 97.42%)
  1294. (0.00000) RY*(26) C  66           s(  1.62%)p 0.82(  1.33%)d 3.43(  5.55%)
                                                  f56.60( 91.51%)
  1295. (0.00011) RY*( 1) H  67           s( 81.90%)p 0.22( 18.10%)
                                            0.0020  0.8870 -0.1793 -0.0959  0.0019
                                           -0.4145
  1296. (0.00007) RY*( 2) H  67           s( 80.21%)p 0.25( 19.79%)
  1297. (0.00004) RY*( 3) H  67           s(  0.10%)p99.99( 99.90%)
  1298. (0.00000) RY*( 4) H  67           s( 10.19%)p 8.81( 89.81%)
  1299. (0.00001) RY*( 5) H  67           s( 27.67%)p 2.61( 72.33%)
  1300. (0.00030) RY*( 1) H  68           s( 80.61%)p 0.24( 19.39%)
                                           -0.0009  0.8978 -0.0064  0.2186  0.2740
                                           -0.2664
  1301. (0.00007) RY*( 2) H  68           s( 80.91%)p 0.24( 19.09%)
  1302. (0.00003) RY*( 3) H  68           s( 14.06%)p 6.11( 85.94%)
  1303. (0.00004) RY*( 4) H  68           s( 14.81%)p 5.75( 85.19%)
  1304. (0.00000) RY*( 5) H  68           s(  9.67%)p 9.34( 90.33%)
  1305. (0.00030) RY*( 1) H  69           s( 81.26%)p 0.23( 18.74%)
                                           -0.0009  0.9014 -0.0062  0.3361 -0.0279
                                           -0.2713
  1306. (0.00007) RY*( 2) H  69           s( 79.04%)p 0.27( 20.96%)
  1307. (0.00004) RY*( 3) H  69           s( 18.02%)p 4.55( 81.98%)
  1308. (0.00003) RY*( 4) H  69           s( 11.95%)p 7.37( 88.05%)
  1309. (0.00000) RY*( 5) H  69           s(  9.78%)p 9.22( 90.22%)
  1310. (0.00128) RY*( 1) N  70           s(  0.06%)p99.99( 65.62%)d99.99( 33.98%)
                                                  f 5.17(  0.33%)
                                            0.0000 -0.0002  0.0253 -0.0007  0.0000
                                            0.0040 -0.2845  0.0009 -0.0050  0.7584
                                           -0.0059 -0.0001  0.0003  0.0052  0.3902
                                           -0.0431 -0.0947  0.0181  0.3121 -0.1072
                                           -0.2579  0.0231  0.0169 -0.0106  0.0009
                                            0.0018 -0.0040  0.0323 -0.0465  0.0016
                                           -0.0093
  1311. (0.00118) RY*( 2) N  70           s(  8.92%)p 7.79( 69.53%)d 2.33( 20.81%)
                                                  f 0.08(  0.74%)
                                           -0.0000 -0.0024  0.2987 -0.0009  0.0009
                                            0.0268 -0.3842 -0.0245  0.0089 -0.1422
                                           -0.0147  0.0063 -0.7216  0.0717  0.0162
                                            0.0154 -0.2974 -0.1926 -0.0961 -0.0594
                                            0.0450 -0.0087 -0.2582  0.0225  0.0205
                                            0.0761  0.0231 -0.0036 -0.0055 -0.0146
                                           -0.0204
  1312. (0.00054) RY*( 3) N  70           s( 32.65%)p 0.53( 17.28%)d 1.49( 48.49%)
                                                  f 0.05(  1.58%)
                                            0.0000  0.0198  0.5676 -0.0595 -0.0206
                                            0.0115  0.2004  0.0523  0.0039  0.0398
                                            0.0265 -0.0023  0.3260 -0.1456 -0.0323
                                            0.0061 -0.4819  0.3502 -0.1176  0.1140
                                           -0.1014  0.0506 -0.2988 -0.0024 -0.0394
                                            0.1058  0.0443 -0.0129 -0.0263  0.0057
                                            0.0124
  1313. (0.00033) RY*( 4) N  70           s(  0.00%)p 1.00( 19.26%)d 4.09( 78.78%)
                                                  f 0.10(  1.96%)
                                           -0.0000 -0.0003  0.0028  0.0062 -0.0002
                                           -0.0005  0.0381  0.1368  0.0011 -0.1087
                                           -0.3999  0.0001 -0.0084 -0.0247  0.4257
                                            0.2110  0.2173  0.1017 -0.5221 -0.2476
                                           -0.3647 -0.1807 -0.0625 -0.0308  0.0190
                                           -0.0338  0.1029  0.0024  0.0059  0.0711
                                           -0.0488
  1314. (0.00027) RY*( 5) N  70           s(  1.05%)p90.03( 94.48%)d 4.00(  4.20%)
                                                  f 0.26(  0.27%)
                                            0.0000  0.0070  0.0247  0.0989  0.0074
                                            0.0204  0.7875 -0.0503  0.0091  0.2889
                                           -0.0260 -0.0279 -0.4715  0.1204  0.0055
                                           -0.0444  0.0625  0.0581  0.0381 -0.0015
                                            0.0139 -0.0500 -0.0612  0.1577 -0.0141
                                           -0.0108 -0.0047  0.0348  0.0280 -0.0058
                                           -0.0184
  1315. (0.00012) RY*( 6) N  70           s(  7.89%)p 0.50(  3.92%)d10.11( 79.78%)
                                                  f 1.07(  8.41%)
                                           -0.0000 -0.0038  0.1855  0.2104  0.0146
                                           -0.0257 -0.0424  0.0256 -0.0109 -0.0068
                                           -0.0075  0.0339 -0.0873  0.1645 -0.2308
                                           -0.0106 -0.2451  0.0559 -0.1387  0.0186
                                           -0.3384 -0.0015  0.7386  0.0398 -0.1722
                                           -0.0836 -0.0222  0.1686  0.1349  0.0091
                                           -0.0156
  1316. (0.00010) RY*( 7) N  70           s( 39.57%)p 0.32( 12.60%)d 1.20( 47.67%)
                                                  f 0.00(  0.17%)
                                            0.0000 -0.0016  0.6063  0.1672  0.0118
                                           -0.0009 -0.0386 -0.0369  0.0005 -0.0141
                                           -0.0358 -0.0115  0.0935  0.3359 -0.1056
                                            0.1177  0.5794 -0.1105  0.2098 -0.0284
                                           -0.0531  0.1402 -0.0811 -0.1729 -0.0037
                                            0.0094  0.0014  0.0294  0.0245  0.0097
                                            0.0033
  1317. (0.00003) RY*( 8) N  70           s( 12.10%)p 1.78( 21.57%)d 5.45( 65.99%)
                                                  f 0.03(  0.35%)
  1318. (0.00003) RY*( 9) N  70           s( 22.52%)p 0.33(  7.44%)d 2.00( 45.13%)
                                                  f 1.11( 24.91%)
  1319. (0.00004) RY*(10) N  70           s(  1.02%)p19.35( 19.77%)d72.15( 73.72%)
                                                  f 5.37(  5.49%)
  1320. (0.00002) RY*(11) N  70           s(  0.48%)p99.99( 53.07%)d81.48( 38.77%)
                                                  f16.15(  7.69%)
  1321. (0.00000) RY*(12) N  70           s( 99.69%)p 0.00(  0.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
  1322. (0.00000) RY*(13) N  70           s(  0.74%)p27.23( 20.04%)d99.99( 78.97%)
                                                  f 0.34(  0.25%)
  1323. (0.00000) RY*(14) N  70           s( 11.52%)p 6.54( 75.34%)d 1.14( 13.12%)
                                                  f 0.00(  0.02%)
  1324. (0.00000) RY*(15) N  70           s(  1.42%)p10.28( 14.55%)d59.28( 83.89%)
                                                  f 0.10(  0.14%)
  1325. (0.00000) RY*(16) N  70           s(  0.21%)p99.99( 76.45%)d99.99( 22.57%)
                                                  f 3.65(  0.77%)
  1326. (0.00000) RY*(17) N  70           s(  8.57%)p 0.48(  4.11%)d10.16( 87.11%)
                                                  f 0.02(  0.21%)
  1327. (0.00000) RY*(18) N  70           s(  4.37%)p 0.86(  3.75%)d20.83( 90.96%)
                                                  f 0.21(  0.92%)
  1328. (0.00000) RY*(19) N  70           s( 26.24%)p 0.43( 11.16%)d 2.19( 57.55%)
                                                  f 0.19(  5.05%)
  1329. (0.00000) RY*(20) N  70           s(  5.79%)p 0.24(  1.41%)d 0.67(  3.90%)
                                                  f15.35( 88.90%)
  1330. (0.00000) RY*(21) N  70           s( 12.43%)p 0.13(  1.59%)d 0.84( 10.41%)
                                                  f 6.08( 75.56%)
  1331. (0.00000) RY*(22) N  70           s(  1.51%)p 0.53(  0.79%)d 2.01(  3.02%)
                                                  f62.86( 94.68%)
  1332. (0.00000) RY*(23) N  70           s(  0.76%)p 1.17(  0.89%)d 3.31(  2.53%)
                                                  f99.99( 95.81%)
  1333. (0.00000) RY*(24) N  70           s(  0.13%)p 6.35(  0.84%)d15.37(  2.03%)
                                                  f99.99( 97.00%)
  1334. (0.00000) RY*(25) N  70           s(  0.16%)p12.29(  1.91%)d19.28(  2.99%)
                                                  f99.99( 94.94%)
  1335. (0.00000) RY*(26) N  70           s(  0.45%)p 6.47(  2.92%)d 6.35(  2.86%)
                                                  f99.99( 93.77%)
  1336. (0.00027) RY*( 1) H  71           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0059  0.0036  0.3170 -0.9462
                                           -0.0643
  1337. (0.00020) RY*( 2) H  71           s( 97.76%)p 0.02(  2.24%)
                                           -0.0039  0.9887 -0.0070 -0.1424 -0.0427
                                            0.0172
  1338. (0.00013) RY*( 3) H  71           s( 82.49%)p 0.21( 17.51%)
                                            0.0033 -0.0382  0.9074 -0.2401 -0.0995
                                            0.3279
  1339. (0.00010) RY*( 4) H  71           s( 18.66%)p 4.36( 81.34%)
                                           -0.0033  0.1006  0.4200  0.5260  0.2258
                                           -0.6970
  1340. (0.00000) RY*( 5) H  71           s(  1.12%)p88.18( 98.88%)
  1341. (0.00207) RY*( 1) C  72           s( 10.99%)p 6.57( 72.24%)d 1.49( 16.32%)
                                                  f 0.04(  0.45%)
                                           -0.0000  0.0040  0.3313 -0.0099 -0.0035
                                            0.0076  0.1076 -0.0317  0.0026  0.0813
                                           -0.0017 -0.0112 -0.8336 -0.0906 -0.0078
                                           -0.0070  0.2082 -0.2765  0.0537 -0.1002
                                            0.0179 -0.0413  0.1627  0.0435 -0.0474
                                           -0.0084  0.0055  0.0073  0.0109 -0.0244
                                           -0.0373
  1342. (0.00115) RY*( 2) C  72           s(  0.01%)p99.99( 76.68%)d99.99( 23.18%)
                                                  f11.94(  0.13%)
                                            0.0000 -0.0005  0.0075 -0.0070  0.0018
                                            0.0085  0.2705  0.0203 -0.0269 -0.8303
                                           -0.0396 -0.0014 -0.0375  0.0020 -0.3127
                                           -0.0630 -0.0172  0.0779 -0.0169 -0.2402
                                            0.2518  0.0257  0.0159 -0.0375  0.0057
                                           -0.0098  0.0284  0.0049  0.0002  0.0151
                                           -0.0100
  1343. (0.00090) RY*( 3) C  72           s(  7.60%)p10.67( 81.11%)d 1.35( 10.23%)
                                                  f 0.14(  1.06%)
                                            0.0000 -0.0039  0.2717  0.0456  0.0078
                                           -0.0349  0.8395  0.0437 -0.0102  0.2690
                                            0.0110 -0.0148  0.1726  0.0250  0.0379
                                           -0.0520 -0.2375  0.0558 -0.0875  0.0086
                                            0.0309 -0.0788  0.0568  0.1432 -0.0104
                                            0.0739  0.0238  0.0085 -0.0115  0.0375
                                            0.0538
  1344. (0.00083) RY*( 4) C  72           s(  0.87%)p17.91( 15.52%)d93.30( 80.85%)
                                                  f 3.19(  2.76%)
                                            0.0000 -0.0073  0.0839 -0.0315 -0.0241
