 Entering Gaussian System, Link 0=g16
 Input=2ycg05.com
 Output=2ycg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011350/Gau-989191.inp" -scrdir="/local/becsleip_8011350/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    989192.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1369. (0.00001) RY*(20) C  74           s(  0.16%)p14.83(  2.31%)d15.79(  2.46%)
                                                  f99.99( 95.08%)
  1370. (0.00000) RY*(21) C  74           s(  4.45%)p 0.52(  2.30%)d 4.32( 19.22%)
                                                  f16.62( 74.02%)
  1371. (0.00000) RY*(22) C  74           s(  0.00%)p 1.00(  0.02%)d47.56(  1.01%)
                                                  f99.99( 98.96%)
  1372. (0.00000) RY*(23) C  74           s(  0.25%)p 7.73(  1.94%)d25.49(  6.39%)
                                                  f99.99( 91.42%)
  1373. (0.00000) RY*(24) C  74           s(  0.07%)p 1.76(  0.12%)d22.50(  1.57%)
                                                  f99.99( 98.24%)
  1374. (0.00000) RY*(25) C  74           s(  0.02%)p14.73(  0.22%)d99.99(  2.87%)
                                                  f99.99( 96.90%)
  1375. (0.00000) RY*(26) C  74           s(  0.00%)p 1.00(  0.22%)d 6.77(  1.47%)
                                                  f99.99( 98.31%)
  1376. (0.00028) RY*( 1) H  75           s( 99.31%)p 0.01(  0.69%)
                                           -0.0004  0.9862 -0.1433  0.0530  0.0463
                                            0.0444
  1377. (0.00017) RY*( 2) H  75           s( 97.74%)p 0.02(  2.26%)
                                           -0.0036  0.1414  0.9785 -0.0843  0.1238
                                           -0.0106
  1378. (0.00009) RY*( 3) H  75           s(  1.59%)p61.90( 98.41%)
  1379. (0.00002) RY*( 4) H  75           s(  0.19%)p99.99( 99.81%)
  1380. (0.00000) RY*( 5) H  75           s(  1.22%)p80.73( 98.78%)
  1381. (0.00480) RY*( 1) N  76           s(  0.05%)p99.99( 98.75%)d24.41(  1.13%)
                                                  f 1.73(  0.08%)
                                           -0.0000  0.0044  0.0208 -0.0033  0.0002
                                            0.0096  0.2759  0.0063 -0.0094 -0.9485
                                            0.0045 -0.0031  0.1067 -0.0006 -0.0203
                                           -0.0177  0.0574  0.0240 -0.0740 -0.0302
                                           -0.0081  0.0044  0.0001 -0.0141 -0.0039
                                           -0.0032  0.0237 -0.0002 -0.0097 -0.0061
                                           -0.0090
  1382. (0.00358) RY*( 2) N  76           s(  3.53%)p26.49( 93.61%)d 0.75(  2.65%)
                                                  f 0.06(  0.21%)
                                           -0.0000  0.0416  0.1803 -0.0332  0.0020
                                            0.0082  0.0058 -0.0069  0.0019  0.1130
                                            0.0015 -0.0242  0.9602 -0.0240  0.0063
                                           -0.0179 -0.0460  0.0254  0.0141  0.0061
                                            0.0036  0.0867 -0.0618 -0.1086 -0.0420
                                           -0.0058 -0.0003  0.0149 -0.0010 -0.0067
                                            0.0033
  1383. (0.00133) RY*( 3) N  76           s(  1.17%)p80.01( 93.60%)d 4.38(  5.12%)
                                                  f 0.09(  0.11%)
                                            0.0000  0.0063  0.1073 -0.0117  0.0016
                                           -0.0536 -0.9290 -0.0118 -0.0041 -0.2624
                                           -0.0071  0.0003  0.0245 -0.0214 -0.0311
                                           -0.0030  0.1731 -0.1139  0.0722 -0.0026
                                           -0.0035 -0.0037 -0.0429  0.0142 -0.0137
                                           -0.0196  0.0172 -0.0019 -0.0062  0.0099
                                           -0.0095
  1384. (0.00045) RY*( 4) N  76           s( 78.86%)p 0.06(  4.42%)d 0.21( 16.22%)
                                                  f 0.01(  0.50%)
                                            0.0000  0.0172  0.8875 -0.0243  0.0114
                                            0.0137  0.0756 -0.0112  0.0011  0.0104
                                           -0.0042  0.0629 -0.1751 -0.0588  0.0229
                                            0.0274 -0.1957 -0.0322 -0.0655  0.0121
                                            0.0298 -0.0715 -0.2947  0.1558 -0.0635
                                           -0.0269  0.0078  0.0009  0.0033  0.0102
                                           -0.0078
  1385. (0.00043) RY*( 5) N  76           s(  0.01%)p99.99(  1.24%)d99.99( 98.53%)
                                                  f17.11(  0.21%)
                                           -0.0000  0.0002  0.0094  0.0060  0.0008
                                            0.0274  0.0417 -0.0443 -0.0425 -0.0698
                                            0.0301  0.0030 -0.0176 -0.0076 -0.1731
                                           -0.0719 -0.2999 -0.0125  0.9183 -0.1237
                                            0.0099 -0.0266  0.0274 -0.0033  0.0001
                                           -0.0060  0.0077 -0.0039 -0.0382 -0.0139
                                            0.0190
  1386. (0.00028) RY*( 6) N  76           s(  4.58%)p 1.81(  8.30%)d18.81( 86.20%)
                                                  f 0.20(  0.91%)
                                            0.0000  0.0039  0.2136  0.0135  0.0011
                                           -0.0570  0.1729  0.1991 -0.0052  0.0975
                                            0.0178  0.0088 -0.0113  0.0134 -0.1508
                                           -0.1009  0.8671  0.0765  0.2442 -0.0800
                                           -0.0722 -0.0096  0.0136  0.0010  0.0018
                                            0.0570 -0.0184 -0.0128 -0.0474  0.0556
                                            0.0008
  1387. (0.00024) RY*( 7) N  76           s(  0.05%)p 9.66(  0.46%)d99.99( 93.24%)
                                                  f99.99(  6.25%)
                                            0.0000  0.0009  0.0193 -0.0101 -0.0012
                                           -0.0072  0.0193  0.0284 -0.0215 -0.0309
                                            0.0413  0.0008 -0.0034  0.0157  0.7224
                                            0.5490  0.1321  0.0353  0.2292 -0.0159
                                            0.1493  0.1232  0.0095 -0.0009  0.0035
                                            0.0296  0.0121  0.0515  0.2414  0.0154
                                           -0.0187
  1388. (0.00015) RY*( 8) N  76           s( 11.26%)p 0.37(  4.20%)d 7.24( 81.49%)
                                                  f 0.27(  3.04%)
                                            0.0000 -0.0017  0.3083 -0.1317 -0.0144
                                           -0.0007 -0.0224 -0.1087  0.0000 -0.0031
                                           -0.0037  0.0100 -0.1098  0.1325  0.0476
                                           -0.0684 -0.0568  0.0197 -0.0278  0.0327
                                           -0.2066  0.3011  0.5876 -0.5691  0.1559
                                           -0.0071 -0.0093 -0.0367  0.0059 -0.0647
                                            0.0204
  1389. (0.00005) RY*( 9) N  76           s(  4.44%)p 0.92(  4.11%)d18.56( 82.47%)
                                                  f 2.02(  8.98%)
  1390. (0.00005) RY*(10) N  76           s( 24.22%)p 1.79( 43.34%)d 1.22( 29.54%)
                                                  f 0.12(  2.90%)
  1391. (0.00003) RY*(11) N  76           s(  0.02%)p99.99(  7.94%)d99.99( 79.33%)
                                                  f99.99( 12.71%)
  1392. (0.00001) RY*(12) N  76           s(  0.02%)p99.99(  1.83%)d99.99( 96.35%)
                                                  f99.99(  1.81%)
  1393. (0.00001) RY*(13) N  76           s(  9.03%)p 1.38( 12.48%)d 7.29( 65.80%)
                                                  f 1.41( 12.69%)
  1394. (0.00002) RY*(14) N  76           s(  0.01%)p99.99( 59.70%)d99.99( 29.47%)
                                                  f99.99( 10.81%)
  1395. (0.00000) RY*(15) N  76           s(  0.04%)p99.99( 20.39%)d99.99( 76.80%)
                                                  f65.31(  2.77%)
  1396. (0.00001) RY*(16) N  76           s(  0.01%)p 1.00( 93.52%)d 0.06(  6.01%)
                                                  f 0.00(  0.46%)
  1397. (0.00000) RY*(17) N  76           s(  0.64%)p 1.79(  1.14%)d99.99( 97.57%)
                                                  f 1.02(  0.65%)
  1398. (0.00001) RY*(18) N  76           s(  0.15%)p 1.00(  0.15%)d 8.61(  1.30%)
                                                  f99.99( 98.39%)
  1399. (0.00001) RY*(19) N  76           s( 61.47%)p 0.62( 37.93%)d 0.01(  0.55%)
                                                  f 0.00(  0.05%)
  1400. (0.00000) RY*(20) N  76           s(  0.11%)p 2.37(  0.25%)d93.98(  9.88%)
                                                  f99.99( 89.77%)
  1401. (0.00000) RY*(21) N  76           s( 99.74%)p 0.00(  0.03%)d 0.00(  0.12%)
                                                  f 0.00(  0.11%)
  1402. (0.00000) RY*(22) N  76           s(  0.01%)p99.99(  6.22%)d15.00(  0.18%)
                                                  f99.99( 93.59%)
  1403. (0.00000) RY*(23) N  76           s(  0.14%)p 1.86(  0.26%)d82.45( 11.44%)
                                                  f99.99( 88.16%)
  1404. (0.00000) RY*(24) N  76           s(  0.01%)p26.12(  0.26%)d99.99( 20.01%)
                                                  f99.99( 79.72%)
  1405. (0.00000) RY*(25) N  76           s(  0.48%)p 1.80(  0.87%)d14.42(  6.99%)
                                                  f99.99( 91.65%)
  1406. (0.00000) RY*(26) N  76           s(  0.02%)p99.99(  6.10%)d29.10(  0.49%)
                                                  f99.99( 93.39%)
  1407. (0.00203) RY*( 1) C  77           s( 26.77%)p 2.35( 62.90%)d 0.38( 10.16%)
                                                  f 0.01(  0.17%)
                                           -0.0000  0.0040  0.5171 -0.0183  0.0020
                                           -0.0060  0.7695  0.0458  0.0026  0.0197
                                           -0.0248  0.0278 -0.0517 -0.1743  0.0053
                                           -0.0193  0.0210  0.1356 -0.0090 -0.0081
                                            0.1071  0.0667  0.0063 -0.2573 -0.0184
                                           -0.0063  0.0000  0.0335 -0.0048  0.0107
                                           -0.0062
  1408. (0.00158) RY*( 2) C  77           s(  0.14%)p99.99( 86.07%)d99.99( 13.72%)
                                                  f 0.53(  0.07%)
                                           -0.0000 -0.0035  0.0366  0.0032  0.0020
                                           -0.0010 -0.0574 -0.0183  0.0252  0.8674
                                           -0.2859  0.0025 -0.1490 -0.0111  0.3317
                                            0.0097  0.0307 -0.0525 -0.0655 -0.1099
                                            0.0677 -0.0263  0.0155  0.0391 -0.0024
                                           -0.0005 -0.0035  0.0039  0.0179 -0.0116
                                           -0.0156
  1409. (0.00081) RY*( 3) C  77           s(  1.00%)p82.23( 82.37%)d16.24( 16.27%)
                                                  f 0.36(  0.36%)
                                            0.0000  0.0164 -0.0365  0.0900  0.0179
                                            0.0247  0.1606 -0.0935  0.0010  0.0749
                                           -0.1014 -0.0180  0.7540  0.4515  0.1429
                                           -0.0175 -0.2732  0.1165  0.0097 -0.0755
                                           -0.0431  0.0772 -0.1991 -0.0216 -0.0131
                                           -0.0360  0.0046 -0.0372  0.0184 -0.0197
                                           -0.0039
  1410. (0.00033) RY*( 4) C  77           s( 20.79%)p 1.29( 26.78%)d 2.42( 50.24%)
                                                  f 0.11(  2.19%)
                                           -0.0000  0.0051  0.4519  0.0597  0.0100
                                            0.0002 -0.0874 -0.0146 -0.0010  0.0976
                                            0.1648  0.0197 -0.2929  0.3703 -0.1858
                                           -0.0239 -0.1746 -0.0824  0.2293  0.2113
                                           -0.0718 -0.1255 -0.4768  0.2907 -0.0904
                                           -0.0675  0.0269 -0.0613  0.0141 -0.0268
                                            0.0618
  1411. (0.00030) RY*( 5) C  77           s( 25.60%)p 0.96( 24.64%)d 1.85( 47.31%)
                                                  f 0.10(  2.46%)
                                           -0.0000 -0.0175  0.4856  0.1409  0.0056
                                           -0.0124 -0.2585 -0.2165  0.0007  0.0635
                                            0.1176 -0.0205  0.3345  0.0488 -0.0401
                                           -0.0445  0.4626 -0.3229  0.0604  0.1368
                                           -0.0914  0.0652  0.3299 -0.0861  0.0278
                                            0.0073 -0.0114  0.1490 -0.0311  0.0102
                                            0.0186
  1412. (0.00022) RY*( 6) C  77           s(  6.18%)p 1.79( 11.06%)d12.91( 79.76%)
                                                  f 0.48(  2.99%)
                                           -0.0000 -0.0039  0.1400  0.2053 -0.0023
                                           -0.0072  0.0015 -0.0643  0.0068 -0.2153
                                           -0.2358  0.0056  0.0135 -0.0653  0.0061
                                            0.2473  0.2429 -0.2203 -0.4925 -0.4363
                                            0.0447 -0.0968 -0.3687  0.2208 -0.0963
                                            0.0064  0.0086  0.0089 -0.0536 -0.0046
                                           -0.1326
  1413. (0.00017) RY*( 7) C  77           s( 12.17%)p 1.03( 12.53%)d 5.87( 71.42%)
                                                  f 0.32(  3.88%)
                                           -0.0000 -0.0104 -0.2098  0.2782 -0.0129
                                            0.0000  0.1812  0.2687 -0.0134 -0.0468
                                            0.0412 -0.0009  0.1159 -0.0529  0.2732
                                           -0.1916  0.4964  0.0675  0.3337  0.1574
                                            0.2581 -0.1594 -0.1765  0.3042 -0.0975
                                            0.0700 -0.0060  0.0198  0.0742  0.1230
                                            0.0577
  1414. (0.00015) RY*( 8) C  77           s( 21.74%)p 1.36( 29.55%)d 2.12( 46.19%)
                                                  f 0.12(  2.52%)
                                           -0.0000 -0.0140 -0.1223  0.4481 -0.0383
                                            0.0047  0.1441  0.3915  0.0158  0.2168
                                            0.0273 -0.0079 -0.0415  0.2677 -0.4928
                                            0.1541  0.1241  0.1575 -0.2164  0.0511
                                           -0.1703  0.0698  0.2571  0.0755  0.0981
                                            0.0104 -0.0003 -0.0933 -0.0698 -0.0197
                                           -0.0382
  1415. (0.00011) RY*( 9) C  77           s( 12.56%)p 2.04( 25.63%)d 4.27( 53.62%)
                                                  f 0.65(  8.19%)
                                           -0.0000 -0.0028  0.0958  0.3322 -0.0778
                                           -0.0101  0.0402  0.0950 -0.0135 -0.2774
