 Entering Gaussian System, Link 0=g16
 Input=2mgl01.com
 Output=2mgl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999031/Gau-2514774.inp" -scrdir="/local/becsleip_7999031/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2514775.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   594. RY*(  18) C  17                  0.00000    21.29278   
   595. RY*(  19) C  17                  0.00001     3.86437   
   596. RY*(  20) C  17                  0.00001     4.35457   
   597. RY*(  21) C  17                  0.00001     3.92806   
   598. RY*(  22) C  17                  0.00000     3.90917   
   599. RY*(  23) C  17                  0.00000     3.62539   
   600. RY*(  24) C  17                  0.00000     3.56027   
   601. RY*(  25) C  17                  0.00001     4.43028   
   602. RY*(  26) C  17                  0.00000     3.58260   
   603. RY*(   1) C  18                  0.00558     1.67086   
   604. RY*(   2) C  18                  0.00347     1.60555   
   605. RY*(   3) C  18                  0.00236     0.91159   
   606. RY*(   4) C  18                  0.00193     1.81772   
   607. RY*(   5) C  18                  0.00138     1.98245   
   608. RY*(   6) C  18                  0.00084     1.95641   
   609. RY*(   7) C  18                  0.00075     2.54044   
   610. RY*(   8) C  18                  0.00052     1.76521   
   611. RY*(   9) C  18                  0.00029     2.58347   
   612. RY*(  10) C  18                  0.00020     1.86435   
   613. RY*(  11) C  18                  0.00020     2.74107   
   614. RY*(  12) C  18                  0.00010     2.95163   
   615. RY*(  13) C  18                  0.00007     2.92401   
   616. RY*(  14) C  18                  0.00006     3.41145   
   617. RY*(  15) C  18                  0.00006     2.21232   
   618. RY*(  16) C  18                  0.00004     2.70877   
   619. RY*(  17) C  18                  0.00003     2.04564   
   620. RY*(  18) C  18                  0.00001     4.65677   
   621. RY*(  19) C  18                  0.00001     5.66049   
   622. RY*(  20) C  18                  0.00001     4.60607   
   623. RY*(  21) C  18                  0.00001     3.80849   
   624. RY*(  22) C  18                  0.00000     4.01351   
   625. RY*(  23) C  18                  0.00000     3.55506   
   626. RY*(  24) C  18                  0.00000     3.66985   
   627. RY*(  25) C  18                  0.00000    19.31644   
   628. RY*(  26) C  18                  0.00000     3.56246   
   629. RY*(   1) C  19                  0.00653     1.27019   
   630. RY*(   2) C  19                  0.00294     1.42221   
   631. RY*(   3) C  19                  0.00224     0.95889   
   632. RY*(   4) C  19                  0.00115     2.08872   
   633. RY*(   5) C  19                  0.00078     1.81219   
   634. RY*(   6) C  19                  0.00066     1.83527   
   635. RY*(   7) C  19                  0.00061     1.91226   
   636. RY*(   8) C  19                  0.00051     2.03461   
   637. RY*(   9) C  19                  0.00034     1.96878   
   638. RY*(  10) C  19                  0.00029     3.13288   
   639. RY*(  11) C  19                  0.00016     2.64399   
   640. RY*(  12) C  19                  0.00014     1.80217   
   641. RY*(  13) C  19                  0.00011     2.84553   
   642. RY*(  14) C  19                  0.00008     2.94002   
   643. RY*(  15) C  19                  0.00005     2.25230   
   644. RY*(  16) C  19                  0.00003     3.18286   
   645. RY*(  17) C  19                  0.00003     2.45854   
   646. RY*(  18) C  19                  0.00001     4.01615   
   647. RY*(  19) C  19                  0.00000     3.73596   
   648. RY*(  20) C  19                  0.00000     3.53924   
   649. RY*(  21) C  19                  0.00000     3.72875   
   650. RY*(  22) C  19                  0.00000     3.89317   
   651. RY*(  23) C  19                  0.00000     3.53704   
   652. RY*(  24) C  19                  0.00000     3.50138   
   653. RY*(  25) C  19                  0.00000     4.10893   
   654. RY*(  26) C  19                  0.00000    21.41550   
   655. RY*(   1) C  20                  0.00352     1.20367   
   656. RY*(   2) C  20                  0.00295     1.49501   
   657. RY*(   3) C  20                  0.00256     1.05141   
   658. RY*(   4) C  20                  0.00104     2.32886   
   659. RY*(   5) C  20                  0.00085     1.73713   
   660. RY*(   6) C  20                  0.00066     2.68044   
   661. RY*(   7) C  20                  0.00055     1.52865   
   662. RY*(   8) C  20                  0.00035     2.15415   
   663. RY*(   9) C  20                  0.00029     1.76311   
   664. RY*(  10) C  20                  0.00024     1.62973   
   665. RY*(  11) C  20                  0.00022     1.93439   
   666. RY*(  12) C  20                  0.00010     3.36390   
   667. RY*(  13) C  20                  0.00006     2.15543   
   668. RY*(  14) C  20                  0.00005     2.76758   
   669. RY*(  15) C  20                  0.00006     1.86600   
   670. RY*(  16) C  20                  0.00003     2.81888   
   671. RY*(  17) C  20                  0.00001     2.10775   
   672. RY*(  18) C  20                  0.00000    21.30361   
   673. RY*(  19) C  20                  0.00000     3.75076   
   674. RY*(  20) C  20                  0.00000     3.49038   
   675. RY*(  21) C  20                  0.00000     3.82080   
   676. RY*(  22) C  20                  0.00000     3.86252   
   677. RY*(  23) C  20                  0.00000     3.51310   
   678. RY*(  24) C  20                  0.00000     3.49616   
   679. RY*(  25) C  20                  0.00001     4.25720   
   680. RY*(  26) C  20                  0.00001     4.18265   
   681. RY*(   1) C  21                  0.00547     1.66619   
   682. RY*(   2) C  21                  0.00338     1.66395   
   683. RY*(   3) C  21                  0.00214     0.65598   
   684. RY*(   4) C  21                  0.00189     1.67606   
   685. RY*(   5) C  21                  0.00100     1.89863   
   686. RY*(   6) C  21                  0.00084     2.27995   
   687. RY*(   7) C  21                  0.00077     2.44931   
   688. RY*(   8) C  21                  0.00062     1.81540   
   689. RY*(   9) C  21                  0.00029     2.19027   
   690. RY*(  10) C  21                  0.00025     1.85669   
   691. RY*(  11) C  21                  0.00022     2.82886   
   692. RY*(  12) C  21                  0.00009     2.64402   
   693. RY*(  13) C  21                  0.00007     3.14418   
   694. RY*(  14) C  21                  0.00005     2.87298   
   695. RY*(  15) C  21                  0.00005     1.75395   
   696. RY*(  16) C  21                  0.00006     3.59347   
   697. RY*(  17) C  21                  0.00005     2.23229   
   698. RY*(  18) C  21                  0.00001     4.92212   
   699. RY*(  19) C  21                  0.00001     3.89804   
   700. RY*(  20) C  21                  0.00001     5.07166   
   701. RY*(  21) C  21                  0.00000     3.93876   
   702. RY*(  22) C  21                  0.00001     3.87587   
   703. RY*(  23) C  21                  0.00000     3.64840   
   704. RY*(  24) C  21                  0.00000     3.51502   
   705. RY*(  25) C  21                  0.00000    20.58766   
   706. RY*(  26) C  21                  0.00000     3.56856   
   707. RY*(   1) C  22                  0.00322     0.48676   
   708. RY*(   2) C  22                  0.00258     1.39541   
   709. RY*(   3) C  22                  0.00118     1.27853   
   710. RY*(   4) C  22                  0.00084     1.84894   
   711. RY*(   5) C  22                  0.00080     1.71167   
   712. RY*(   6) C  22                  0.00034     1.89776   
   713. RY*(   7) C  22                  0.00029     2.00739   
   714. RY*(   8) C  22                  0.00026     2.42430   
   715. RY*(   9) C  22                  0.00021     1.16397   
   716. RY*(  10) C  22                  0.00013     1.92716   
   717. RY*(  11) C  22                  0.00011     2.79260   
   718. RY*(  12) C  22                  0.00010     3.57329   
   719. RY*(  13) C  22                  0.00010     1.70847   
   720. RY*(  14) C  22                  0.00008     2.17659   
   721. RY*(  15) C  22                  0.00004     3.31239   
   722. RY*(  16) C  22                  0.00000    21.24679   
   723. RY*(  17) C  22                  0.00000     1.63101   
   724. RY*(  18) C  22                  0.00000     3.22922   
   725. RY*(  19) C  22                  0.00000     3.60980   
   726. RY*(  20) C  22                  0.00000     3.41294   
   727. RY*(  21) C  22                  0.00000     3.96496   
   728. RY*(  22) C  22                  0.00000     3.72719   
   729. RY*(  23) C  22                  0.00000     3.43652   
   730. RY*(  24) C  22                  0.00000     3.47690   
   731. RY*(  25) C  22                  0.00001     4.40110   
   732. RY*(  26) C  22                  0.00001     4.30277   
   733. RY*(   1) H  23                  0.00166     0.62553   
   734. RY*(   2) H  23                  0.00025     2.21258   
   735. RY*(   3) H  23                  0.00025     2.23629   
   736. RY*(   4) H  23                  0.00016     3.00835   
   737. RY*(   5) H  23                  0.00001     3.17205   
   738. RY*(   1) C  24                  0.00347     0.44827   
   739. RY*(   2) C  24                  0.00276     1.39830   
   740. RY*(   3) C  24                  0.00127     1.22950   
   741. RY*(   4) C  24                  0.00082     1.68341   
   742. RY*(   5) C  24                  0.00076     1.87575   
   743. RY*(   6) C  24                  0.00037     1.89837   
   744. RY*(   7) C  24                  0.00027     2.18550   
   745. RY*(   8) C  24                  0.00025     2.09257   
   746. RY*(   9) C  24                  0.00020     1.40864   
   747. RY*(  10) C  24                  0.00013     2.74045   
   748. RY*(  11) C  24                  0.00013     1.72372   
   749. RY*(  12) C  24                  0.00013     1.83498   
   750. RY*(  13) C  24                  0.00010     3.68671   
   751. RY*(  14) C  24                  0.00008     2.06367   
   752. RY*(  15) C  24                  0.00004     3.44375   
   753. RY*(  16) C  24                  0.00000     3.23458   
   754. RY*(  17) C  24                  0.00000    21.24450   
   755. RY*(  18) C  24                  0.00000     1.60602   
   756. RY*(  19) C  24                  0.00000     3.60690   
   757. RY*(  20) C  24                  0.00000     3.42716   
   758. RY*(  21) C  24                  0.00000     3.71155   
   759. RY*(  22) C  24                  0.00000     3.93677   
   760. RY*(  23) C  24                  0.00000     3.44418   
   761. RY*(  24) C  24                  0.00000     3.48432   
   762. RY*(  25) C  24                  0.00001     4.31534   
   763. RY*(  26) C  24                  0.00001     4.40902   
   764. RY*(   1) H  25                  0.00160     0.61354   
   765. RY*(   2) H  25                  0.00025     2.20897   
   766. RY*(   3) H  25                  0.00025     2.24177   
   767. RY*(   4) H  25                  0.00016     2.99625   
   768. RY*(   5) H  25                  0.00001     3.18220   
   769. RY*(   1) C  26                  0.00294     0.44887   
   770. RY*(   2) C  26                  0.00271     1.42582   
   771. RY*(   3) C  26                  0.00119     1.26663   
   772. RY*(   4) C  26                  0.00079     1.78087   
   773. RY*(   5) C  26                  0.00074     1.77803   
   774. RY*(   6) C  26                  0.00031     2.03734   
   775. RY*(   7) C  26                  0.00026     2.03354   
   776. RY*(   8) C  26                  0.00026     2.09686   
   777. RY*(   9) C  26                  0.00022     1.34150   
   778. RY*(  10) C  26                  0.00011     3.14754   
   779. RY*(  11) C  26                  0.00011     2.71543   
   780. RY*(  12) C  26                  0.00011     1.82849   
   781. RY*(  13) C  26                  0.00007     2.27066   
   782. RY*(  14) C  26                  0.00007     2.17297   
   783. RY*(  15) C  26                  0.00004     3.40055   
   784. RY*(  16) C  26                  0.00000    21.21005   
   785. RY*(  17) C  26                  0.00000     1.53089   
   786. RY*(  18) C  26                  0.00000     3.23397   
   787. RY*(  19) C  26                  0.00000     3.59811   
   788. RY*(  20) C  26                  0.00000     3.41510   
   789. RY*(  21) C  26                  0.00000     3.97124   
   790. RY*(  22) C  26                  0.00000     3.71512   
   791. RY*(  23) C  26                  0.00000     3.47194   
   792. RY*(  24) C  26                  0.00000     3.47130   
   793. RY*(  25) C  26                  0.00001     4.39769   
   794. RY*(  26) C  26                  0.00001     4.31268   
   795. RY*(   1) H  27                  0.00133     0.66647   
   796. RY*(   2) H  27                  0.00027     2.24631   
   797. RY*(   3) H  27                  0.00023     2.30410   
   798. RY*(   4) H  27                  0.00015     2.92672   
   799. RY*(   5) H  27                  0.00001     3.18983   
   800. RY*(   1) C  28                  0.00297     0.59828   
   801. RY*(   2) C  28                  0.00248     1.33836   
   802. RY*(   3) C  28                  0.00118     1.27977   
   803. RY*(   4) C  28                  0.00084     1.82992   
   804. RY*(   5) C  28                  0.00082     1.68510   
   805. RY*(   6) C  28                  0.00032     2.34339   
   806. RY*(   7) C  28                  0.00026     2.31830   
   807. RY*(   8) C  28                  0.00023     1.59809   
   808. RY*(   9) C  28                  0.00024     1.21498   
   809. RY*(  10) C  28                  0.00014     2.21758   
