 Entering Gaussian System, Link 0=g16
 Input=2d0905.com
 Output=2d0905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988417/Gau-415765.inp" -scrdir="/local/becsleip_7988417/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    415766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0125 -0.0089 -0.0089 -0.0023 -0.0001
                                            0.0008 -0.0045 -0.0001 -0.0000  0.0024
                                           -0.0050
                ( 49.41%)   0.7029* C  26 s( 35.83%)p 1.79( 64.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5986  0.0045  0.0003 -0.0001
                                            0.0946  0.0075  0.0050 -0.7943 -0.0126
                                            0.0001 -0.0016 -0.0008  0.0001 -0.0011
                                           -0.0027 -0.0003  0.0002  0.0004  0.0000
                                           -0.0322 -0.0021 -0.0212 -0.0002  0.0001
                                           -0.0005  0.0070  0.0001 -0.0000 -0.0032
                                            0.0068
    37. (0.98575) BD ( 1) C  15 - C  16  
                ( 49.48%)   0.7034* C  15 s( 34.91%)p 1.86( 64.98%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5909 -0.0015  0.0014  0.0002
                                           -0.0390 -0.0144  0.0067 -0.8042  0.0065
                                           -0.0038  0.0355  0.0014  0.0007  0.0094
                                            0.0004  0.0004 -0.0002  0.0000 -0.0004
                                           -0.0123 -0.0136 -0.0228 -0.0018 -0.0003
                                            0.0017  0.0056 -0.0002  0.0001 -0.0002
                                            0.0053
                ( 50.52%)   0.7108* C  16 s( 34.91%)p 1.86( 64.98%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5908 -0.0016  0.0004 -0.0003
                                            0.2197 -0.0177  0.0064  0.7737 -0.0017
                                           -0.0006  0.0503  0.0024  0.0000  0.0022
                                            0.0080  0.0006 -0.0003  0.0013  0.0005
                                           -0.0207 -0.0068 -0.0224  0.0002 -0.0007
                                           -0.0001 -0.0058 -0.0003  0.0003 -0.0042
                                           -0.0031
    38. (0.87307) BD ( 2) C  15 - C  16  
                ( 47.91%)   0.6922* C  15 s(  0.02%)p99.99( 99.92%)d 2.71(  0.04%)
                                                  f 1.49(  0.02%)
                                           -0.0002 -0.0124 -0.0025  0.0005  0.0003
                                            0.0087  0.0023  0.0000  0.0344 -0.0015
                                            0.0004  0.9989  0.0024  0.0022  0.0012
                                           -0.0006 -0.0065 -0.0047 -0.0163 -0.0103
                                            0.0005  0.0006  0.0010 -0.0004 -0.0150
                                           -0.0003  0.0002 -0.0007  0.0038  0.0002
                                           -0.0001
                ( 52.09%)   0.7217* C  16 s(  0.03%)p99.99( 99.88%)d 1.90(  0.06%)
                                                  f 0.66(  0.02%)
                                            0.0000 -0.0183 -0.0017 -0.0017 -0.0002
                                           -0.0183  0.0051 -0.0018 -0.0457 -0.0001
                                            0.0027  0.9982  0.0014  0.0012  0.0020
                                           -0.0005 -0.0073  0.0048  0.0233  0.0034
                                           -0.0018  0.0006 -0.0015  0.0013 -0.0144
                                            0.0004  0.0007 -0.0041 -0.0007 -0.0004
                                            0.0008
    39. (0.99302) BD ( 1) C  15 - C  47  
                ( 50.18%)   0.7084* C  15 s( 34.23%)p 1.92( 65.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5849  0.0141 -0.0015 -0.0002
                                            0.7076 -0.0028 -0.0084  0.3951  0.0009
                                           -0.0065 -0.0125  0.0015  0.0008  0.0129
                                            0.0091 -0.0007 -0.0007 -0.0006 -0.0002
                                            0.0088  0.0059 -0.0101 -0.0040  0.0005
                                           -0.0071 -0.0044 -0.0001 -0.0002 -0.0000
                                            0.0091
                ( 49.82%)   0.7058* C  47 s( 28.95%)p 2.45( 70.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5376  0.0217 -0.0064  0.0001
                                           -0.7366 -0.0147  0.0094 -0.4074 -0.0082
                                            0.0039  0.0308  0.0008 -0.0013  0.0167
                                           -0.0018 -0.0014 -0.0003 -0.0008 -0.0002
                                            0.0104 -0.0010 -0.0111  0.0014  0.0030
                                            0.0003  0.0043  0.0012  0.0022 -0.0007
                                           -0.0034
    40. (0.98083) BD ( 1) C  16 - C  17  
                ( 50.09%)   0.7078* C  16 s( 29.84%)p 2.35( 70.05%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5461 -0.0101 -0.0004 -0.0000
                                           -0.8161 -0.0051  0.0048 -0.1847  0.0104
                                           -0.0059 -0.0134 -0.0013  0.0010  0.0028
                                            0.0031  0.0013  0.0003  0.0003 -0.0001
                                            0.0220  0.0073 -0.0233 -0.0001  0.0002
                                            0.0068 -0.0004 -0.0001 -0.0003 -0.0044
                                           -0.0034
                ( 49.91%)   0.7064* C  17 s( 32.45%)p 2.08( 67.48%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5695 -0.0134 -0.0007  0.0001
                                            0.8201  0.0114 -0.0024  0.0444  0.0106
                                           -0.0070  0.0047 -0.0004 -0.0007  0.0019
                                           -0.0008  0.0006  0.0001  0.0005 -0.0003
                                            0.0146  0.0093 -0.0178  0.0008 -0.0002
                                           -0.0060 -0.0012  0.0002  0.0000  0.0065
                                            0.0010
    41. (0.98909) BD ( 1) C  16 - C  51  
                ( 51.29%)   0.7162* C  16 s( 35.12%)p 1.85( 64.83%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5925  0.0129 -0.0009  0.0003
                                            0.5331  0.0059  0.0015 -0.6033 -0.0000
                                            0.0028 -0.0070  0.0041 -0.0009 -0.0149
                                           -0.0070  0.0006 -0.0008 -0.0008  0.0003
                                            0.0009 -0.0017 -0.0082 -0.0027 -0.0003
                                           -0.0037  0.0048 -0.0006 -0.0006 -0.0055
                                           -0.0037
                ( 48.71%)   0.6979* C  51 s( 33.25%)p 2.00( 66.60%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5766 -0.0062 -0.0010 -0.0005
                                           -0.5374 -0.0132  0.0070  0.6138  0.0047
                                           -0.0074  0.0091 -0.0061 -0.0017 -0.0296
                                           -0.0051  0.0017 -0.0018  0.0033 -0.0006
                                           -0.0050 -0.0014 -0.0192 -0.0020 -0.0005
                                            0.0050 -0.0053 -0.0018  0.0006  0.0076
                                            0.0050
    42. (0.98905) BD ( 1) C  17 - C  28  
                ( 50.56%)   0.7111* C  17 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6081  0.0089  0.0003  0.0004
                                           -0.3845 -0.0066  0.0026 -0.6941  0.0056
                                           -0.0019 -0.0059  0.0002 -0.0000  0.0117
                                            0.0066 -0.0002  0.0002  0.0002  0.0002
                                           -0.0055 -0.0063 -0.0088 -0.0024  0.0001
                                            0.0021  0.0040  0.0001 -0.0001  0.0056
                                            0.0007
                ( 49.44%)   0.7031* C  28 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0048  0.0002 -0.0001
                                            0.3621  0.0129  0.0043  0.7137  0.0098
                                           -0.0014  0.0117  0.0001 -0.0002  0.0218
                                            0.0033  0.0001  0.0001  0.0011 -0.0001
                                           -0.0239 -0.0000 -0.0216  0.0002 -0.0003
                                           -0.0028 -0.0063 -0.0001  0.0001 -0.0074
                                           -0.0007
    43. (0.80028) BD ( 2) C  17 - C  28  
                ( 46.04%)   0.6785* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0013 -0.0013  0.0005 -0.0001
                                           -0.0044  0.0012 -0.0007 -0.0073  0.0002
                                           -0.0001  0.9997 -0.0015 -0.0020  0.0004
                                           -0.0003 -0.0058 -0.0046 -0.0143 -0.0057
                                           -0.0001  0.0001  0.0004 -0.0004 -0.0140
                                            0.0005  0.0005 -0.0018  0.0043  0.0000
                                           -0.0001
                ( 53.96%)   0.7346* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0068 -0.0002  0.0005 -0.0000
                                           -0.0042 -0.0001  0.0003 -0.0086 -0.0006
                                            0.0003  0.9996 -0.0112  0.0076  0.0003
                                           -0.0003  0.0010 -0.0007  0.0126  0.0053
                                            0.0003 -0.0002  0.0008 -0.0001 -0.0161
                                            0.0001  0.0004 -0.0002  0.0030  0.0002
                                           -0.0000
    44. (0.98219) BD ( 1) C  18 - C  19  
                ( 50.45%)   0.7103* C  18 s( 32.33%)p 2.09( 67.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5684  0.0128  0.0004 -0.0000
                                            0.3189  0.0160 -0.0083  0.7573  0.0060
                                            0.0005  0.0201  0.0001 -0.0002 -0.0134
                                           -0.0042 -0.0007  0.0001 -0.0013  0.0001
                                            0.0097  0.0084  0.0183 -0.0014 -0.0004
                                           -0.0031 -0.0050 -0.0002  0.0002 -0.0061
                                           -0.0024
                ( 49.55%)   0.7039* C  19 s( 30.22%)p 2.31( 69.67%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5496  0.0107  0.0012 -0.0004
                                           -0.4551  0.0074 -0.0052 -0.6992 -0.0058
                                            0.0041 -0.0245 -0.0001 -0.0002 -0.0105
                                           -0.0108 -0.0005 -0.0003 -0.0013 -0.0004
                                            0.0138  0.0054  0.0235  0.0017  0.0004
                                            0.0018  0.0065  0.0003 -0.0004  0.0055
                                           -0.0011
    45. (0.98891) BD ( 1) C  18 - C  28  
                ( 50.58%)   0.7112* C  18 s( 37.07%)p 1.70( 62.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6088  0.0091  0.0000  0.0004
                                            0.7827 -0.0036  0.0001  0.1272  0.0082
                                           -0.0034  0.0065  0.0004 -0.0002  0.0057
                                            0.0007 -0.0002  0.0001  0.0001 -0.0000
                                            0.0126  0.0088 -0.0089 -0.0023 -0.0001
