 Entering Gaussian System, Link 0=g16
 Input=4oq701.com
 Output=4oq701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064742/Gau-1128035.inp" -scrdir="/local/bebjones_8064742/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1128036.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   370. RY*(  24) C   8                  0.00000     3.42513   
   371. RY*(  25) C   8                  0.00000     4.20395   
   372. RY*(  26) C   8                  0.00000    21.16647   
   373. RY*(   1) C   9                  0.00533     1.56978   
   374. RY*(   2) C   9                  0.00362     1.53205   
   375. RY*(   3) C   9                  0.00251     0.62100   
   376. RY*(   4) C   9                  0.00165     1.54691   
   377. RY*(   5) C   9                  0.00140     1.95964   
   378. RY*(   6) C   9                  0.00087     1.97398   
   379. RY*(   7) C   9                  0.00063     2.66367   
   380. RY*(   8) C   9                  0.00057     2.09919   
   381. RY*(   9) C   9                  0.00030     1.82672   
   382. RY*(  10) C   9                  0.00025     2.35279   
   383. RY*(  11) C   9                  0.00022     2.83354   
   384. RY*(  12) C   9                  0.00011     2.50531   
   385. RY*(  13) C   9                  0.00008     3.11290   
   386. RY*(  14) C   9                  0.00005     2.96825   
   387. RY*(  15) C   9                  0.00005     2.81791   
   388. RY*(  16) C   9                  0.00004     2.18696   
   389. RY*(  17) C   9                  0.00003     3.29361   
   390. RY*(  18) C   9                  0.00002     4.14774   
   391. RY*(  19) C   9                  0.00001     4.05359   
   392. RY*(  20) C   9                  0.00002     4.93656   
   393. RY*(  21) C   9                  0.00001     4.30089   
   394. RY*(  22) C   9                  0.00000     4.10360   
   395. RY*(  23) C   9                  0.00000     3.60833   
   396. RY*(  24) C   9                  0.00000     3.51981   
   397. RY*(  25) C   9                  0.00000    20.76976   
   398. RY*(  26) C   9                  0.00000     3.56839   
   399. RY*(   1) C  10                  0.00547     1.60685   
   400. RY*(   2) C  10                  0.00377     1.46323   
   401. RY*(   3) C  10                  0.00290     1.13793   
   402. RY*(   4) C  10                  0.00177     1.61289   
   403. RY*(   5) C  10                  0.00155     1.69371   
   404. RY*(   6) C  10                  0.00091     1.76211   
   405. RY*(   7) C  10                  0.00075     1.77584   
   406. RY*(   8) C  10                  0.00059     2.63926   
   407. RY*(   9) C  10                  0.00032     2.14657   
   408. RY*(  10) C  10                  0.00028     2.77333   
   409. RY*(  11) C  10                  0.00019     2.80105   
   410. RY*(  12) C  10                  0.00012     2.19857   
   411. RY*(  13) C  10                  0.00007     3.21392   
   412. RY*(  14) C  10                  0.00008     2.76960   
   413. RY*(  15) C  10                  0.00006     2.89588   
   414. RY*(  16) C  10                  0.00005     2.87324   
   415. RY*(  17) C  10                  0.00003     3.24405   
   416. RY*(  18) C  10                  0.00001     4.48795   
   417. RY*(  19) C  10                  0.00002     4.30680   
   418. RY*(  20) C  10                  0.00000     3.59846   
   419. RY*(  21) C  10                  0.00001     4.07254   
   420. RY*(  22) C  10                  0.00001     4.06644   
   421. RY*(  23) C  10                  0.00000     3.53493   
   422. RY*(  24) C  10                  0.00000     3.64272   
   423. RY*(  25) C  10                  0.00000    20.93962   
   424. RY*(  26) C  10                  0.00001     4.16221   
   425. RY*(   1) C  11                  0.00340     1.28811   
   426. RY*(   2) C  11                  0.00300     1.59086   
   427. RY*(   3) C  11                  0.00255     1.00178   
   428. RY*(   4) C  11                  0.00128     2.30962   
   429. RY*(   5) C  11                  0.00090     1.60576   
   430. RY*(   6) C  11                  0.00067     1.92977   
   431. RY*(   7) C  11                  0.00046     2.94745   
   432. RY*(   8) C  11                  0.00035     2.31183   
   433. RY*(   9) C  11                  0.00025     1.88549   
   434. RY*(  10) C  11                  0.00023     1.75429   
   435. RY*(  11) C  11                  0.00022     2.52447   
   436. RY*(  12) C  11                  0.00010     2.45573   
   437. RY*(  13) C  11                  0.00010     2.45136   
   438. RY*(  14) C  11                  0.00007     2.41979   
   439. RY*(  15) C  11                  0.00004     2.76282   
   440. RY*(  16) C  11                  0.00004     2.86338   
   441. RY*(  17) C  11                  0.00001     2.05470   
   442. RY*(  18) C  11                  0.00000    21.01454   
   443. RY*(  19) C  11                  0.00000     3.82406   
   444. RY*(  20) C  11                  0.00000     3.51760   
   445. RY*(  21) C  11                  0.00000     3.78474   
   446. RY*(  22) C  11                  0.00000     3.94946   
   447. RY*(  23) C  11                  0.00000     3.57675   
   448. RY*(  24) C  11                  0.00000     3.51922   
   449. RY*(  25) C  11                  0.00001     4.26491   
   450. RY*(  26) C  11                  0.00001     4.02693   
   451. RY*(   1) C  12                  0.00620     1.37009   
   452. RY*(   2) C  12                  0.00297     1.46602   
   453. RY*(   3) C  12                  0.00214     0.84720   
   454. RY*(   4) C  12                  0.00106     2.18438   
   455. RY*(   5) C  12                  0.00076     1.69901   
   456. RY*(   6) C  12                  0.00060     1.88312   
   457. RY*(   7) C  12                  0.00056     2.06050   
   458. RY*(   8) C  12                  0.00046     1.81959   
   459. RY*(   9) C  12                  0.00031     3.16917   
   460. RY*(  10) C  12                  0.00027     2.15494   
   461. RY*(  11) C  12                  0.00015     2.59942   
   462. RY*(  12) C  12                  0.00011     2.41536   
   463. RY*(  13) C  12                  0.00008     2.53465   
   464. RY*(  14) C  12                  0.00007     2.92091   
   465. RY*(  15) C  12                  0.00004     2.25414   
   466. RY*(  16) C  12                  0.00002     3.27351   
   467. RY*(  17) C  12                  0.00003     2.69342   
   468. RY*(  18) C  12                  0.00001     4.24348   
   469. RY*(  19) C  12                  0.00000     3.72721   
   470. RY*(  20) C  12                  0.00000     3.53735   
   471. RY*(  21) C  12                  0.00000     3.86762   
   472. RY*(  22) C  12                  0.00000     3.73717   
   473. RY*(  23) C  12                  0.00000     3.53040   
   474. RY*(  24) C  12                  0.00000     3.59442   
   475. RY*(  25) C  12                  0.00000    21.01150   
   476. RY*(  26) C  12                  0.00001     3.80489   
   477. RY*(   1) C  13                  0.00541     1.58655   
   478. RY*(   2) C  13                  0.00381     1.55246   
   479. RY*(   3) C  13                  0.00259     0.75471   
   480. RY*(   4) C  13                  0.00180     1.55467   
   481. RY*(   5) C  13                  0.00135     2.11214   
   482. RY*(   6) C  13                  0.00081     2.04024   
   483. RY*(   7) C  13                  0.00077     2.59049   
   484. RY*(   8) C  13                  0.00058     1.74549   
   485. RY*(   9) C  13                  0.00028     2.01361   
   486. RY*(  10) C  13                  0.00023     2.72544   
   487. RY*(  11) C  13                  0.00018     2.86585   
   488. RY*(  12) C  13                  0.00008     2.87668   
   489. RY*(  13) C  13                  0.00008     2.30688   
   490. RY*(  14) C  13                  0.00006     3.26435   
   491. RY*(  15) C  13                  0.00004     2.21366   
   492. RY*(  16) C  13                  0.00005     3.12677   
   493. RY*(  17) C  13                  0.00003     3.45443   
   494. RY*(  18) C  13                  0.00001     4.42010   
   495. RY*(  19) C  13                  0.00001     4.15512   
   496. RY*(  20) C  13                  0.00001     4.50984   
   497. RY*(  21) C  13                  0.00001     3.92640   
   498. RY*(  22) C  13                  0.00001     4.17248   
   499. RY*(  23) C  13                  0.00000     3.67140   
   500. RY*(  24) C  13                  0.00000     3.52738   
   501. RY*(  25) C  13                  0.00000    21.07029   
   502. RY*(  26) C  13                  0.00000     3.58063   
   503. RY*(   1) C  14                  0.00525     1.60718   
   504. RY*(   2) C  14                  0.00366     1.47479   
   505. RY*(   3) C  14                  0.00264     1.23242   
   506. RY*(   4) C  14                  0.00170     1.69544   
   507. RY*(   5) C  14                  0.00160     1.59465   
   508. RY*(   6) C  14                  0.00092     1.78991   
   509. RY*(   7) C  14                  0.00066     1.76957   
   510. RY*(   8) C  14                  0.00061     2.85623   
   511. RY*(   9) C  14                  0.00028     2.17817   
   512. RY*(  10) C  14                  0.00024     2.94960   
   513. RY*(  11) C  14                  0.00020     1.91344   
   514. RY*(  12) C  14                  0.00010     2.52361   
   515. RY*(  13) C  14                  0.00008     2.66899   
   516. RY*(  14) C  14                  0.00005     2.62040   
   517. RY*(  15) C  14                  0.00006     3.47380   
   518. RY*(  16) C  14                  0.00003     2.57423   
   519. RY*(  17) C  14                  0.00003     2.91030   
   520. RY*(  18) C  14                  0.00002     4.88532   
   521. RY*(  19) C  14                  0.00002     4.40458   
   522. RY*(  20) C  14                  0.00000     3.69033   
   523. RY*(  21) C  14                  0.00000     4.13795   
   524. RY*(  22) C  14                  0.00000     4.09793   
   525. RY*(  23) C  14                  0.00000     3.59287   
   526. RY*(  24) C  14                  0.00000     3.66363   
   527. RY*(  25) C  14                  0.00000    20.73724   
   528. RY*(  26) C  14                  0.00000     4.13682   
   529. RY*(   1) C  15                  0.00332     1.25952   
   530. RY*(   2) C  15                  0.00294     1.58184   
   531. RY*(   3) C  15                  0.00274     0.89691   
   532. RY*(   4) C  15                  0.00100     2.10288   
   533. RY*(   5) C  15                  0.00080     1.83432   
   534. RY*(   6) C  15                  0.00060     2.80225   
   535. RY*(   7) C  15                  0.00052     1.53456   
   536. RY*(   8) C  15                  0.00032     2.37260   
   537. RY*(   9) C  15                  0.00026     1.58964   
   538. RY*(  10) C  15                  0.00022     1.69070   
   539. RY*(  11) C  15                  0.00016     1.97113   
   540. RY*(  12) C  15                  0.00009     3.21050   
   541. RY*(  13) C  15                  0.00006     2.48700   
   542. RY*(  14) C  15                  0.00005     1.92673   
   543. RY*(  15) C  15                  0.00003     2.97782   
   544. RY*(  16) C  15                  0.00002     2.58030   
   545. RY*(  17) C  15                  0.00001     2.15243   
   546. RY*(  18) C  15                  0.00001     4.25550   
   547. RY*(  19) C  15                  0.00000     3.83553   
