 Entering Gaussian System, Link 0=g16
 Input=4eid01.com
 Output=4eid01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000123/Gau-3875006.inp" -scrdir="/local/bebzhart_8000123/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3875007.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1075. RY*(   3) H  50                  0.00007     1.99827   
  1076. RY*(   4) H  50                  0.00006     2.17443   
  1077. RY*(   5) H  50                  0.00001     2.99054   
  1078. RY*(   1) C  51                  0.00441     1.44426   
  1079. RY*(   2) C  51                  0.00312     1.38405   
  1080. RY*(   3) C  51                  0.00140     1.15219   
  1081. RY*(   4) C  51                  0.00084     1.64579   
  1082. RY*(   5) C  51                  0.00044     1.60846   
  1083. RY*(   6) C  51                  0.00040     1.90744   
  1084. RY*(   7) C  51                  0.00017     1.34942   
  1085. RY*(   8) C  51                  0.00007     1.60411   
  1086. RY*(   9) C  51                  0.00005     2.36061   
  1087. RY*(  10) C  51                  0.00004     2.11527   
  1088. RY*(  11) C  51                  0.00002     2.89743   
  1089. RY*(  12) C  51                  0.00000    21.03817   
  1090. RY*(  13) C  51                  0.00001     2.86280   
  1091. RY*(  14) C  51                  0.00001     1.77212   
  1092. RY*(  15) C  51                  0.00000     3.37990   
  1093. RY*(  16) C  51                  0.00001     1.90633   
  1094. RY*(  17) C  51                  0.00001     1.62207   
  1095. RY*(  18) C  51                  0.00001     2.63653   
  1096. RY*(  19) C  51                  0.00000     3.26433   
  1097. RY*(  20) C  51                  0.00000     3.50646   
  1098. RY*(  21) C  51                  0.00000     3.64543   
  1099. RY*(  22) C  51                  0.00000     3.46795   
  1100. RY*(  23) C  51                  0.00000     3.64278   
  1101. RY*(  24) C  51                  0.00000     3.79880   
  1102. RY*(  25) C  51                  0.00000     3.91281   
  1103. RY*(  26) C  51                  0.00000     3.90062   
  1104. RY*(   1) H  52                  0.00128     0.68923   
  1105. RY*(   2) H  52                  0.00022     2.26160   
  1106. RY*(   3) H  52                  0.00012     2.31188   
  1107. RY*(   4) H  52                  0.00009     2.76767   
  1108. RY*(   5) H  52                  0.00001     3.13620   
  1109. RY*(   1) C  53                  0.00227     1.29122   
  1110. RY*(   2) C  53                  0.00142     0.88671   
  1111. RY*(   3) C  53                  0.00117     0.71445   
  1112. RY*(   4) C  53                  0.00028     1.02063   
  1113. RY*(   5) C  53                  0.00016     1.05548   
  1114. RY*(   6) C  53                  0.00005     1.40593   
  1115. RY*(   7) C  53                  0.00004     1.59061   
  1116. RY*(   8) C  53                  0.00001     1.36457   
  1117. RY*(   9) C  53                  0.00000     1.65930   
  1118. RY*(  10) C  53                  0.00001     2.03171   
  1119. RY*(  11) C  53                  0.00000     3.15880   
  1120. RY*(  12) C  53                  0.00001     1.38355   
  1121. RY*(  13) C  53                  0.00000     3.00886   
  1122. RY*(  14) C  53                  0.00000    21.12022   
  1123. RY*(  15) C  53                  0.00000     3.23627   
  1124. RY*(  16) C  53                  0.00001     1.97705   
  1125. RY*(  17) C  53                  0.00000     3.22677   
  1126. RY*(  18) C  53                  0.00001     1.34365   
  1127. RY*(  19) C  53                  0.00000     2.87601   
  1128. RY*(  20) C  53                  0.00000     3.36762   
  1129. RY*(  21) C  53                  0.00000     3.39125   
  1130. RY*(  22) C  53                  0.00000     3.43906   
  1131. RY*(  23) C  53                  0.00000     3.57396   
  1132. RY*(  24) C  53                  0.00000     3.60969   
  1133. RY*(  25) C  53                  0.00000     3.73330   
  1134. RY*(  26) C  53                  0.00000     3.54624   
  1135. RY*(   1) H  54                  0.00069     1.06305   
  1136. RY*(   2) H  54                  0.00029     1.64655   
  1137. RY*(   3) H  54                  0.00019     2.18259   
  1138. RY*(   4) H  54                  0.00006     2.40741   
  1139. RY*(   5) H  54                  0.00001     3.11185   
  1140. RY*(   1) H  55                  0.00048     0.75081   
  1141. RY*(   2) H  55                  0.00031     1.81293   
  1142. RY*(   3) H  55                  0.00015     2.12678   
  1143. RY*(   4) H  55                  0.00006     2.50729   
  1144. RY*(   5) H  55                  0.00001     3.07916   
  1145. RY*(   1) C  56                  0.00144     1.30211   
  1146. RY*(   2) C  56                  0.00141     1.25065   
  1147. RY*(   3) C  56                  0.00071     1.39637   
  1148. RY*(   4) C  56                  0.00014     1.07247   
  1149. RY*(   5) C  56                  0.00005     1.92064   
  1150. RY*(   6) C  56                  0.00005     1.56345   
  1151. RY*(   7) C  56                  0.00003     2.12878   
  1152. RY*(   8) C  56                  0.00002     2.21244   
  1153. RY*(   9) C  56                  0.00002     3.15473   
  1154. RY*(  10) C  56                  0.00000     2.79396   
  1155. RY*(  11) C  56                  0.00000     1.72026   
  1156. RY*(  12) C  56                  0.00000     2.24904   
  1157. RY*(  13) C  56                  0.00000     2.42823   
  1158. RY*(  14) C  56                  0.00000     2.87334   
  1159. RY*(  15) C  56                  0.00000     2.47737   
  1160. RY*(  16) C  56                  0.00000    21.04927   
  1161. RY*(  17) C  56                  0.00000     2.85597   
  1162. RY*(  18) C  56                  0.00000     3.09245   
  1163. RY*(  19) C  56                  0.00000     2.55216   
  1164. RY*(  20) C  56                  0.00000     3.33858   
  1165. RY*(  21) C  56                  0.00000     3.77572   
  1166. RY*(  22) C  56                  0.00000     3.66810   
  1167. RY*(  23) C  56                  0.00000     3.35606   
  1168. RY*(  24) C  56                  0.00000     3.46919   
  1169. RY*(  25) C  56                  0.00000     3.36737   
  1170. RY*(  26) C  56                  0.00000     3.75885   
  1171. RY*(   1) H  57                  0.00073     0.86010   
  1172. RY*(   2) H  57                  0.00013     1.71278   
  1173. RY*(   3) H  57                  0.00011     2.16921   
  1174. RY*(   4) H  57                  0.00007     2.09556   
  1175. RY*(   5) H  57                  0.00001     2.99772   
  1176. RY*(   1) H  58                  0.00092     0.94687   
  1177. RY*(   2) H  58                  0.00018     1.85116   
  1178. RY*(   3) H  58                  0.00007     2.14544   
  1179. RY*(   4) H  58                  0.00005     2.00814   
  1180. RY*(   5) H  58                  0.00001     2.98973   
  1181. RY*(   1) H  59                  0.00087     0.91181   
  1182. RY*(   2) H  59                  0.00018     1.84286   
  1183. RY*(   3) H  59                  0.00007     2.13263   
  1184. RY*(   4) H  59                  0.00006     2.04033   
  1185. RY*(   5) H  59                  0.00001     2.96609   
  1186. RY*(   1) C  60                  0.00145     1.35397   
  1187. RY*(   2) C  60                  0.00141     1.17531   
  1188. RY*(   3) C  60                  0.00070     1.39474   
  1189. RY*(   4) C  60                  0.00014     1.10073   
  1190. RY*(   5) C  60                  0.00004     1.89004   
  1191. RY*(   6) C  60                  0.00005     1.50452   
  1192. RY*(   7) C  60                  0.00003     2.14022   
  1193. RY*(   8) C  60                  0.00001     1.52373   
  1194. RY*(   9) C  60                  0.00002     2.89566   
  1195. RY*(  10) C  60                  0.00000     2.89506   
  1196. RY*(  11) C  60                  0.00000    21.18485   
  1197. RY*(  12) C  60                  0.00000     2.75128   
  1198. RY*(  13) C  60                  0.00000     2.30778   
  1199. RY*(  14) C  60                  0.00000     2.46083   
  1200. RY*(  15) C  60                  0.00000     2.45317   
  1201. RY*(  16) C  60                  0.00001     1.76738   
  1202. RY*(  17) C  60                  0.00000     2.89074   
  1203. RY*(  18) C  60                  0.00000     3.34607   
  1204. RY*(  19) C  60                  0.00000     2.90967   
  1205. RY*(  20) C  60                  0.00000     3.30385   
  1206. RY*(  21) C  60                  0.00000     3.60489   
  1207. RY*(  22) C  60                  0.00000     3.77072   
  1208. RY*(  23) C  60                  0.00000     3.36719   
  1209. RY*(  24) C  60                  0.00000     3.44401   
  1210. RY*(  25) C  60                  0.00000     3.79400   
  1211. RY*(  26) C  60                  0.00001     3.56099   
  1212. RY*(   1) H  61                  0.00073     0.86556   
  1213. RY*(   2) H  61                  0.00013     1.69908   
  1214. RY*(   3) H  61                  0.00011     2.17208   
  1215. RY*(   4) H  61                  0.00007     2.09592   
  1216. RY*(   5) H  61                  0.00001     2.99773   
  1217. RY*(   1) H  62                  0.00097     0.90837   
  1218. RY*(   2) H  62                  0.00018     1.81207   
  1219. RY*(   3) H  62                  0.00007     2.13941   
  1220. RY*(   4) H  62                  0.00005     2.05406   
  1221. RY*(   5) H  62                  0.00001     2.96962   
  1222. RY*(   1) H  63                  0.00087     0.92415   
  1223. RY*(   2) H  63                  0.00019     1.85415   
  1224. RY*(   3) H  63                  0.00006     2.03179   
  1225. RY*(   4) H  63                  0.00006     2.12609   
  1226. RY*(   5) H  63                  0.00001     2.97765   
  1227. RY*(   1) C  64                  0.00115     1.15635   
  1228. RY*(   2) C  64                  0.00079     2.00628   
  1229. RY*(   3) C  64                  0.00051     1.33618   
  1230. RY*(   4) C  64                  0.00012     1.26478   
  1231. RY*(   5) C  64                  0.00008     2.14009   
  1232. RY*(   6) C  64                  0.00007     1.43126   
  1233. RY*(   7) C  64                  0.00003     2.03638   
  1234. RY*(   8) C  64                  0.00001     1.54187   
  1235. RY*(   9) C  64                  0.00001     1.55132   
  1236. RY*(  10) C  64                  0.00001     1.76006   
  1237. RY*(  11) C  64                  0.00000     2.95467   
  1238. RY*(  12) C  64                  0.00000     2.93449   
  1239. RY*(  13) C  64                  0.00000     2.10874   
  1240. RY*(  14) C  64                  0.00000     3.05326   
  1241. RY*(  15) C  64                  0.00000     2.54567   
  1242. RY*(  16) C  64                  0.00000     3.12381   
  1243. RY*(  17) C  64                  0.00000     2.48704   
  1244. RY*(  18) C  64                  0.00000    21.56762   
  1245. RY*(  19) C  64                  0.00000     2.69110   
  1246. RY*(  20) C  64                  0.00000     3.58826   
  1247. RY*(  21) C  64                  0.00000     3.10619   
  1248. RY*(  22) C  64                  0.00001     3.01249   
  1249. RY*(  23) C  64                  0.00000     3.75130   
  1250. RY*(  24) C  64                  0.00000     3.29115   
  1251. RY*(  25) C  64                  0.00000     3.23561   
  1252. RY*(  26) C  64                  0.00000     3.40502   
  1253. RY*(   1) H  65                  0.00074     1.01889   
  1254. RY*(   2) H  65                  0.00014     1.67813   
  1255. RY*(   3) H  65                  0.00008     1.95835   
  1256. RY*(   4) H  65                  0.00006     2.01778   
  1257. RY*(   5) H  65                  0.00000     2.88491   
  1258. RY*(   1) H  66                  0.00025     1.38249   
  1259. RY*(   2) H  66                  0.00012     1.73834   
  1260. RY*(   3) H  66                  0.00007     2.05907   
  1261. RY*(   4) H  66                  0.00002     1.61466   
  1262. RY*(   5) H  66                  0.00001     2.85931   
  1263. RY*(   1) H  67                  0.00074     1.01574   
  1264. RY*(   2) H  67                  0.00014     1.67697   
  1265. RY*(   3) H  67                  0.00008     1.96304   
  1266. RY*(   4) H  67                  0.00006     2.01764   
  1267. RY*(   5) H  67                  0.00000     2.88470   
  1268. RY*(   1) N  68                  0.00281     0.66466   
  1269. RY*(   2) N  68                  0.00218     1.78803   
  1270. RY*(   3) N  68                  0.00097     2.08656   
  1271. RY*(   4) N  68                  0.00089     2.15657   
  1272. RY*(   5) N  68                  0.00051     1.22868   
  1273. RY*(   6) N  68                  0.00026     2.21356   
  1274. RY*(   7) N  68                  0.00020     1.81205   
  1275. RY*(   8) N  68                  0.00007     2.42818   
  1276. RY*(   9) N  68                  0.00007     2.09032   
  1277. RY*(  10) N  68                  0.00006     3.67810   
  1278. RY*(  11) N  68                  0.00004     2.97479   
  1279. RY*(  12) N  68                  0.00001     2.76731   
  1280. RY*(  13) N  68                  0.00001     3.63996   
  1281. RY*(  14) N  68                  0.00001     3.87195   
  1282. RY*(  15) N  68                  0.00001     4.03836   
  1283. RY*(  16) N  68                  0.00000     2.10992   
  1284. RY*(  17) N  68                  0.00000     4.60876   
  1285. RY*(  18) N  68                  0.00001     3.87295   
  1286. RY*(  19) N  68                  0.00000    30.40061   
  1287. RY*(  20) N  68                  0.00000     4.67326   
  1288. RY*(  21) N  68                  0.00000     4.36561   
  1289. RY*(  22) N  68                  0.00000     4.76031   
  1290. RY*(  23) N  68                  0.00000     4.55736   
  1291. RY*(  24) N  68                  0.00000     4.28941   
  1292. RY*(  25) N  68                  0.00000     4.41590   
  1293. RY*(  26) N  68                  0.00000     4.48770   
  1294. RY*(   1) H  69                  0.00058     2.15328   
  1295. RY*(   2) H  69                  0.00040     2.13784   
  1296. RY*(   3) H  69                  0.00031     1.01050   
  1297. RY*(   4) H  69                  0.00021     2.56047   
  1298. RY*(   5) H  69                  0.00001     3.08722   
  1299. RY*(   1) C  70                  0.00402     1.68956   
  1300. RY*(   2) C  70                  0.00256     0.97374   
  1301. RY*(   3) C  70                  0.00188     1.52248   
  1302. RY*(   4) C  70                  0.00165     2.06455   
  1303. RY*(   5) C  70                  0.00113     1.75126   
  1304. RY*(   6) C  70                  0.00110     1.78179   
  1305. RY*(   7) C  70                  0.00037     2.85976   
  1306. RY*(   8) C  70                  0.00020     2.71251   
  1307. RY*(   9) C  70                  0.00017     2.58025   
  1308. RY*(  10) C  70                  0.00008     3.59345   
  1309. RY*(  11) C  70                  0.00003     2.51996   
  1310. RY*(  12) C  70                  0.00001     1.61884   
  1311. RY*(  13) C  70                  0.00001     2.84968   
  1312. RY*(  14) C  70                  0.00001     2.20946   
  1313. RY*(  15) C  70                  0.00001     1.36720   
