 Entering Gaussian System, Link 0=g16
 Input=2an205.com
 Output=2an205.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976940/Gau-1827175.inp" -scrdir="/local/becsleip_7976940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1827176.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2382 -0.0271  0.0331  0.0173  0.0397
                                            0.0536  0.0156  0.0259  0.1051  0.0015
                                            0.0318
   520. (0.00027) RY*( 7) C  15           s( 33.26%)p 0.78( 25.78%)d 1.17( 38.79%)
                                                  f 0.07(  2.17%)
                                           -0.0000 -0.0080  0.5394 -0.2036  0.0111
                                            0.0048  0.0539  0.0508 -0.0066 -0.2550
                                            0.2153 -0.0005 -0.0621 -0.3702 -0.1210
                                            0.2085  0.4160  0.1331 -0.0860  0.2029
                                           -0.0960  0.2229 -0.0990  0.1476 -0.0030
                                            0.0636  0.0056  0.0827 -0.0126  0.0023
                                           -0.1031
   521. (0.00017) RY*( 8) C  15           s(  8.57%)p 3.31( 28.37%)d 7.16( 61.36%)
                                                  f 0.20(  1.70%)
                                            0.0000 -0.0006 -0.0697  0.2838 -0.0178
                                            0.0014  0.0772  0.2693  0.0030 -0.0244
                                           -0.0361  0.0020 -0.3419 -0.2939 -0.1281
                                            0.0445 -0.2200  0.5539  0.1810 -0.1438
                                            0.0701 -0.2645 -0.1605  0.2932 -0.0246
                                            0.0203  0.0469  0.0025  0.0666 -0.0645
                                            0.0717
   522. (0.00013) RY*( 9) C  15           s( 26.66%)p 1.96( 52.21%)d 0.67( 17.95%)
                                                  f 0.12(  3.18%)
                                           -0.0000  0.0019  0.2429  0.4531 -0.0485
                                            0.0049  0.0906  0.4375 -0.0118 -0.0416
                                            0.5407  0.0032  0.1059  0.1303  0.1935
                                            0.0996 -0.1153 -0.1438 -0.0280  0.0054
                                            0.1962  0.0469  0.1552 -0.1804  0.0570
                                           -0.0235 -0.0360 -0.0444  0.0503 -0.0421
                                            0.1431
   523. (0.00010) RY*(10) C  15           s( 13.00%)p 0.64(  8.36%)d 5.48( 71.21%)
                                                  f 0.57(  7.44%)
   524. (0.00011) RY*(11) C  15           s( 43.76%)p 0.87( 38.28%)d 0.33( 14.39%)
                                                  f 0.08(  3.57%)
                                            0.0000 -0.0074  0.4467  0.4878 -0.0067
                                            0.0111  0.1616 -0.0460  0.0133 -0.0779
                                           -0.5351  0.0007  0.0483  0.2440 -0.2278
                                            0.0031  0.0065 -0.0440 -0.1756 -0.0867
                                           -0.2220  0.0185 -0.0266 -0.0366 -0.0062
                                            0.0204  0.0473 -0.1249 -0.0700 -0.1061
                                           -0.0355
   525. (0.00004) RY*(12) C  15           s(  0.26%)p23.89(  6.33%)d99.99( 87.81%)
                                                  f21.11(  5.59%)
   526. (0.00004) RY*(13) C  15           s( 14.76%)p 0.37(  5.49%)d 5.02( 74.12%)
                                                  f 0.38(  5.64%)
   527. (0.00002) RY*(14) C  15           s(  5.81%)p 9.03( 52.46%)d 6.94( 40.32%)
                                                  f 0.24(  1.41%)
   528. (0.00003) RY*(15) C  15           s(  4.22%)p 4.66( 19.66%)d16.54( 69.75%)
                                                  f 1.51(  6.38%)
   529. (0.00001) RY*(16) C  15           s(  2.83%)p21.92( 61.94%)d12.35( 34.92%)
                                                  f 0.11(  0.32%)
   530. (0.00000) RY*(17) C  15           s( 99.33%)p 0.00(  0.39%)d 0.00(  0.26%)
                                                  f 0.00(  0.02%)
   531. (0.00001) RY*(18) C  15           s(  0.20%)p22.81(  4.46%)d99.99( 95.26%)
                                                  f 0.42(  0.08%)
   532. (0.00000) RY*(19) C  15           s(  0.47%)p10.34(  4.91%)d99.99( 94.49%)
                                                  f 0.25(  0.12%)
   533. (0.00000) RY*(20) C  15           s(  0.06%)p 8.36(  0.52%)d29.91(  1.87%)
                                                  f99.99( 97.54%)
   534. (0.00000) RY*(21) C  15           s(  0.02%)p47.27(  0.85%)d99.99(  4.09%)
                                                  f99.99( 95.03%)
   535. (0.00000) RY*(22) C  15           s(  0.22%)p 2.80(  0.63%)d12.53(  2.81%)
                                                  f99.99( 96.33%)
   536. (0.00000) RY*(23) C  15           s(  0.46%)p 5.03(  2.32%)d 9.69(  4.46%)
                                                  f99.99( 92.76%)
   537. (0.00000) RY*(24) C  15           s(  0.32%)p 3.75(  1.20%)d17.65(  5.64%)
                                                  f99.99( 92.84%)
   538. (0.00000) RY*(25) C  15           s(  1.73%)p 0.15(  0.25%)d 2.19(  3.78%)
                                                  f54.46( 94.24%)
   539. (0.00000) RY*(26) C  15           s(  6.65%)p 0.10(  0.68%)d 0.80(  5.35%)
                                                  f13.12( 87.32%)
   540. (0.00326) RY*( 1) C  16           s(  1.45%)p63.28( 92.03%)d 4.33(  6.29%)
                                                  f 0.15(  0.22%)
                                           -0.0000 -0.0075  0.0892 -0.0808  0.0003
                                           -0.0001  0.9074  0.0096 -0.0122 -0.1949
                                           -0.0221  0.0061 -0.2409 -0.0116  0.0400
                                            0.0382  0.0373 -0.0112 -0.0076 -0.0435
                                           -0.1100  0.2014 -0.0584  0.0174  0.0143
                                            0.0286  0.0135  0.0146  0.0119  0.0182
                                           -0.0184
   541. (0.00147) RY*( 2) C  16           s(  4.45%)p20.31( 90.39%)d 1.11(  4.95%)
                                                  f 0.05(  0.21%)
                                            0.0000  0.0082  0.1661  0.1295  0.0080
                                            0.0096 -0.2258  0.0456  0.0108 -0.9112
                                            0.0733 -0.0016 -0.1228 -0.0018  0.0831
                                            0.1738 -0.0201 -0.0560  0.0319  0.0042
                                           -0.0034 -0.0788 -0.0389  0.0105 -0.0051
                                           -0.0314 -0.0216  0.0016  0.0068 -0.0068
                                            0.0221
   542. (0.00104) RY*( 3) C  16           s(  0.62%)p99.99( 89.58%)d15.20(  9.44%)
                                                  f 0.57(  0.36%)
                                            0.0000  0.0066 -0.0018  0.0785  0.0021
                                           -0.0066 -0.1629  0.0460  0.0102  0.2042
                                            0.0308 -0.0022 -0.8961 -0.1463  0.0054
                                            0.0502 -0.0349 -0.0988  0.1509 -0.1954
                                            0.0489 -0.1077  0.0758 -0.0131 -0.0365
                                           -0.0141  0.0309 -0.0136  0.0215 -0.0171
                                           -0.0111
   543. (0.00051) RY*( 4) C  16           s(  3.80%)p 4.12( 15.67%)d21.05( 79.94%)
                                                  f 0.16(  0.60%)
                                           -0.0000 -0.0136  0.1924  0.0039  0.0278
                                            0.0053 -0.1008 -0.3771  0.0055  0.0514
                                           -0.0052  0.0019 -0.0253  0.0310  0.6802
                                           -0.3402 -0.1081 -0.0297 -0.0290 -0.1403
                                           -0.3760  0.0685 -0.2025  0.0279  0.0238
                                           -0.0149 -0.0210 -0.0087 -0.0197 -0.0027
                                            0.0654
   544. (0.00041) RY*( 5) C  16           s( 37.51%)p 0.10(  3.89%)d 1.49( 56.07%)
                                                  f 0.07(  2.53%)
                                            0.0000 -0.0018  0.5720 -0.2182 -0.0190
                                            0.0090 -0.0839 -0.0362  0.0013  0.1093
                                            0.0498 -0.0155  0.0359 -0.1206 -0.3091
                                            0.0804 -0.1318 -0.1442  0.4500  0.2123
                                           -0.1309  0.1510 -0.3593 -0.0628  0.0372
                                           -0.0082 -0.0765 -0.1094 -0.0313 -0.0226
                                           -0.0670
   545. (0.00033) RY*( 6) C  16           s( 22.14%)p 1.26( 28.00%)d 2.15( 47.51%)
                                                  f 0.11(  2.35%)
                                           -0.0000 -0.0010  0.4671  0.0562  0.0099
                                           -0.0121  0.0475  0.3793  0.0118  0.0750
                                           -0.3397  0.0067 -0.0170  0.1105  0.2620
                                           -0.1503 -0.2137  0.0417 -0.2008  0.0814
                                            0.5321 -0.0616 -0.0143  0.0487 -0.0067
                                           -0.0458 -0.0755  0.0126  0.0100 -0.1240
                                            0.0042
   546. (0.00028) RY*( 7) C  16           s( 12.43%)p 3.49( 43.40%)d 3.52( 43.82%)
                                                  f 0.03(  0.35%)
                                            0.0000  0.0060  0.3470 -0.0577 -0.0241
                                            0.0078  0.0836 -0.3374  0.0033  0.0530
                                            0.5508  0.0115  0.0447  0.0695 -0.1724
                                            0.0545 -0.2860 -0.1008 -0.3652 -0.2139
                                            0.1458 -0.2051  0.2611 -0.0538  0.0346
                                            0.0069  0.0188  0.0380 -0.0122  0.0007
                                           -0.0187
   547. (0.00022) RY*( 8) C  16           s( 15.36%)p 0.26(  4.06%)d 5.12( 78.60%)
                                                  f 0.13(  1.98%)
                                           -0.0000 -0.0056  0.2954 -0.2570  0.0153
                                           -0.0020 -0.1083 -0.0400  0.0069  0.1103
                                           -0.0227  0.0030 -0.1026  0.0636  0.1656
                                            0.3897  0.6286  0.0129 -0.3251  0.2574
                                           -0.1259  0.0091  0.1184  0.0976 -0.0187
                                            0.0476  0.0793  0.0564 -0.0563 -0.0567
                                           -0.0368
   548. (0.00018) RY*( 9) C  16           s( 62.86%)p 0.13(  8.03%)d 0.43( 27.04%)
                                                  f 0.03(  2.07%)
                                            0.0000  0.0032  0.2662  0.7463 -0.0262
                                            0.0083 -0.0094 -0.0026  0.0026  0.1313
                                           -0.1673  0.0028  0.0767  0.1703 -0.1018
                                            0.2441  0.0031  0.0359  0.0057 -0.1546
                                           -0.2496  0.2733  0.1894 -0.0484  0.0032
                                            0.0289  0.0423  0.0145  0.0262  0.1082
                                           -0.0741
   549. (0.00015) RY*(10) C  16           s(  9.98%)p 2.42( 24.13%)d 6.30( 62.84%)
                                                  f 0.31(  3.05%)
                                           -0.0000 -0.0010  0.2054  0.2392 -0.0205
                                           -0.0021  0.1040 -0.2413 -0.0024 -0.0281
                                            0.0724 -0.0030  0.1041 -0.3942 -0.0230
                                           -0.2854  0.4578  0.2909  0.3131 -0.0827
                                            0.2510 -0.2326  0.1026  0.1401 -0.0066
                                           -0.0318 -0.0498  0.1033  0.1137 -0.0569
                                           -0.0105
   550. (0.00007) RY*(11) C  16           s(  1.69%)p 6.89( 11.67%)d48.63( 82.34%)
                                                  f 2.54(  4.29%)
   551. (0.00006) RY*(12) C  16           s( 14.79%)p 1.09( 16.12%)d 4.32( 63.88%)
                                                  f 0.35(  5.22%)
   552. (0.00007) RY*(13) C  16           s(  2.83%)p27.67( 78.27%)d 5.45( 15.41%)
                                                  f 1.23(  3.49%)
   553. (0.00003) RY*(14) C  16           s(  1.35%)p 1.65(  2.22%)d63.28( 85.38%)
                                                  f 8.19( 11.05%)
   554. (0.00002) RY*(15) C  16           s(  1.20%)p 9.10( 10.96%)d48.12( 57.97%)
                                                  f24.79( 29.86%)
   555. (0.00003) RY*(16) C  16           s(  1.60%)p 0.40(  0.63%)d58.54( 93.41%)
                                                  f 2.73(  4.36%)
   556. (0.00001) RY*(17) C  16           s(  0.62%)p99.99( 67.68%)d48.30( 29.89%)
                                                  f 2.93(  1.81%)
   557. (0.00000) RY*(18) C  16           s( 98.79%)p 0.00(  0.13%)d 0.01(  0.97%)
                                                  f 0.00(  0.11%)
   558. (0.00000) RY*(19) C  16           s(  0.28%)p10.83(  3.08%)d99.99( 95.74%)
                                                  f 3.16(  0.90%)
   559. (0.00000) RY*(20) C  16           s(  0.04%)p11.61(  0.49%)d29.05(  1.23%)
