 Entering Gaussian System, Link 0=g16
 Input=1aeo01.com
 Output=1aeo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927457/Gau-1080900.inp" -scrdir="/local/bebjones_7927457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1080901.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP*(   7)Fe   1                /192. RY*(   1) N   2                    1.44    0.33    0.059
 152. LP*(   7)Fe   1                /193. RY*(   2) N   2                    4.48    0.72    0.153
 152. LP*(   7)Fe   1                /194. RY*(   3) N   2                    2.95    1.33    0.169
 152. LP*(   7)Fe   1                /195. RY*(   4) N   2                    1.02    0.99    0.087
 152. LP*(   7)Fe   1                /196. RY*(   5) N   2                    0.14    1.22    0.036
 152. LP*(   7)Fe   1                /199. RY*(   8) N   2                    0.07    1.43    0.028
 152. LP*(   7)Fe   1                /200. RY*(   9) N   2                    0.28    2.27    0.069
 152. LP*(   7)Fe   1                /218. RY*(   1) N   3                    0.62    0.26    0.034
 152. LP*(   7)Fe   1                /219. RY*(   2) N   3                    2.63    0.77    0.121
 152. LP*(   7)Fe   1                /220. RY*(   3) N   3                    5.34    1.34    0.229
 152. LP*(   7)Fe   1                /221. RY*(   4) N   3                    1.85    0.96    0.115
 152. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.40    2.19    0.081
 152. LP*(   7)Fe   1                /229. RY*(  12) N   3                    0.06    2.31    0.031
 152. LP*(   7)Fe   1                /230. RY*(  13) N   3                    0.15    3.45    0.063
 152. LP*(   7)Fe   1                /243. RY*(  26) N   3                    0.05    4.38    0.042
 152. LP*(   7)Fe   1                /244. RY*(   1) N   4                    0.99    0.28    0.045
 152. LP*(   7)Fe   1                /245. RY*(   2) N   4                    4.07    0.78    0.151
 152. LP*(   7)Fe   1                /246. RY*(   3) N   4                    2.96    1.36    0.172
 152. LP*(   7)Fe   1                /247. RY*(   4) N   4                    0.93    0.95    0.081
 152. LP*(   7)Fe   1                /251. RY*(   8) N   4                    0.11    1.46    0.034
 152. LP*(   7)Fe   1                /252. RY*(   9) N   4                    0.24    2.15    0.062
 152. LP*(   7)Fe   1                /256. RY*(  13) N   4                    0.08    3.31    0.045
 152. LP*(   7)Fe   1                /270. RY*(   1) N   5                    1.64    0.33    0.062
 152. LP*(   7)Fe   1                /271. RY*(   2) N   5                    2.72    0.76    0.122
 152. LP*(   7)Fe   1                /272. RY*(   3) N   5                    4.41    1.28    0.203
 152. LP*(   7)Fe   1                /273. RY*(   4) N   5                    1.85    0.99    0.117
 152. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.49    1.97    0.085
 152. LP*(   7)Fe   1                /282. RY*(  13) N   5                    0.11    3.36    0.051
 152. LP*(   7)Fe   1                /295. RY*(  26) N   5                    0.05    4.44    0.042
 152. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.35    1.01    0.051
 152. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.15    0.87    0.031
 152. LP*(   7)Fe   1                /298. RY*(   3) C   6                    0.10    0.42    0.018
 152. LP*(   7)Fe   1                /374. RY*(   1) C   9                    0.22    0.99    0.040
 152. LP*(   7)Fe   1                /375. RY*(   2) C   9                    0.09    0.95    0.026
 152. LP*(   7)Fe   1                /400. RY*(   1) C  10                    0.44    1.00    0.057
 152. LP*(   7)Fe   1                /408. RY*(   9) C  10                    0.09    1.46    0.032
 152. LP*(   7)Fe   1                /478. RY*(   1) C  13                    0.63    1.01    0.068
 152. LP*(   7)Fe   1                /479. RY*(   2) C  13                    0.14    1.02    0.033
 152. LP*(   7)Fe   1                /504. RY*(   1) C  14                    0.37    1.03    0.053
 152. LP*(   7)Fe   1                /505. RY*(   2) C  14                    0.21    1.03    0.040
 152. LP*(   7)Fe   1                /506. RY*(   3) C  14                    0.07    0.04    0.005
 152. LP*(   7)Fe   1                /582. RY*(   1) C  17                    0.20    1.02    0.039
 152. LP*(   7)Fe   1                /583. RY*(   2) C  17                    0.11    0.92    0.028
 152. LP*(   7)Fe   1                /592. RY*(  11) C  17                    0.05    2.11    0.028
 152. LP*(   7)Fe   1                /595. RY*(  14) C  17                    0.05    2.28    0.030
 152. LP*(   7)Fe   1                /608. RY*(   1) C  18                    0.49    1.00    0.060
 152. LP*(   7)Fe   1                /609. RY*(   2) C  18                    0.06    0.91    0.020
 152. LP*(   7)Fe   1                /622. RY*(  15) C  18                    0.11    2.04    0.040
 152. LP*(   7)Fe   1                /686. RY*(   1) C  21                    0.53    0.97    0.061
 152. LP*(   7)Fe   1                /687. RY*(   2) C  21                    0.16    0.93    0.033
 152. LP*(   7)Fe   1                /714. RY*(   3) C  22                    0.29    0.75    0.040
 152. LP*(   7)Fe   1                /744. RY*(   2) C  24                    0.12    0.92    0.028
 152. LP*(   7)Fe   1                /769. RY*(   1) H  25                    0.12    0.03    0.005
 152. LP*(   7)Fe   1                /776. RY*(   3) C  26                    0.26    0.79    0.039
 152. LP*(   7)Fe   1                /806. RY*(   2) C  28                    0.11    1.03    0.029
 152. LP*(   7)Fe   1                /***. BD*(   1) C   7 - C   8            0.09    0.03    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C  11 - C  12            0.08    0.02    0.003
 152. LP*(   7)Fe   1                /***. BD*(   1) C  15 - C  16            0.13    0.02    0.004
 153. LP*(   8)Fe   1                /192. RY*(   1) N   2                    0.49    0.34    0.035
 153. LP*(   8)Fe   1                /193. RY*(   2) N   2                    1.63    0.72    0.093
 153. LP*(   8)Fe   1                /194. RY*(   3) N   2                    5.63    1.33    0.235
 153. LP*(   8)Fe   1                /195. RY*(   4) N   2                    2.12    1.00    0.126
 153. LP*(   8)Fe   1                /196. RY*(   5) N   2                    0.12    1.23    0.033
 153. LP*(   8)Fe   1                /199. RY*(   8) N   2                    0.08    1.43    0.029
 153. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.63    2.28    0.104
 153. LP*(   8)Fe   1                /204. RY*(  13) N   2                    0.06    3.64    0.041
 153. LP*(   8)Fe   1                /218. RY*(   1) N   3                    0.12    0.27    0.015
 153. LP*(   8)Fe   1                /219. RY*(   2) N   3                    3.47    0.78    0.140
 153. LP*(   8)Fe   1                /220. RY*(   3) N   3                    2.81    1.34    0.167
 153. LP*(   8)Fe   1                /221. RY*(   4) N   3                    1.16    0.96    0.092
 153. LP*(   8)Fe   1                /225. RY*(   8) N   3                    0.13    1.40    0.037
 153. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.30    2.19    0.070
 153. LP*(   8)Fe   1                /230. RY*(  13) N   3                    0.09    3.45    0.047
 153. LP*(   8)Fe   1                /244. RY*(   1) N   4                    0.15    0.29    0.018
 153. LP*(   8)Fe   1                /245. RY*(   2) N   4                    1.97    0.79    0.106
 153. LP*(   8)Fe   1                /246. RY*(   3) N   4                    4.99    1.36    0.224
 153. LP*(   8)Fe   1                /247. RY*(   4) N   4                    1.99    0.95    0.120
 153. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.53    2.15    0.093
 153. LP*(   8)Fe   1                /256. RY*(  13) N   4                    0.18    3.31    0.067
 153. LP*(   8)Fe   1                /268. RY*(  25) N   4                    0.06    4.38    0.046
 153. LP*(   8)Fe   1                /270. RY*(   1) N   5                    0.30    0.33    0.027
 153. LP*(   8)Fe   1                /271. RY*(   2) N   5                    3.32    0.76    0.136
 153. LP*(   8)Fe   1                /272. RY*(   3) N   5                    3.32    1.28    0.177
 153. LP*(   8)Fe   1                /273. RY*(   4) N   5                    1.19    0.99    0.094
 153. LP*(   8)Fe   1                /274. RY*(   5) N   5                    0.06    1.88    0.028
 153. LP*(   8)Fe   1                /275. RY*(   6) N   5                    0.05    1.21    0.022
 153. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.42    1.97    0.079
 153. LP*(   8)Fe   1                /282. RY*(  13) N   5                    0.12    3.36    0.055
 153. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.46    1.02    0.059
 153. LP*(   8)Fe   1                /374. RY*(   1) C   9                    0.69    1.00    0.071
 153. LP*(   8)Fe   1                /375. RY*(   2) C   9                    0.12    0.95    0.029
 153. LP*(   8)Fe   1                /376. RY*(   3) C   9                    0.07    0.09    0.007
 153. LP*(   8)Fe   1                /400. RY*(   1) C  10                    0.41    1.01    0.056
 153. LP*(   8)Fe   1                /401. RY*(   2) C  10                    0.17    0.99    0.035
 153. LP*(   8)Fe   1                /478. RY*(   1) C  13                    0.23    1.01    0.041
 153. LP*(   8)Fe   1                /479. RY*(   2) C  13                    0.07    1.03    0.023
 153. LP*(   8)Fe   1                /486. RY*(   9) C  13                    0.06    1.50    0.026
 153. LP*(   8)Fe   1                /504. RY*(   1) C  14                    0.45    1.03    0.059
 153. LP*(   8)Fe   1                /512. RY*(   9) C  14                    0.10    1.70    0.035
 153. LP*(   8)Fe   1                /582. RY*(   1) C  17                    0.67    1.03    0.071
 153. LP*(   8)Fe   1                /583. RY*(   2) C  17                    0.08    0.92    0.023
 153. LP*(   8)Fe   1                /591. RY*(  10) C  17                    0.09    1.70    0.033
 153. LP*(   8)Fe   1                /608. RY*(   1) C  18                    0.41    1.01    0.055
 153. LP*(   8)Fe   1                /609. RY*(   2) C  18                    0.20    0.91    0.037
 153. LP*(   8)Fe   1                /610. RY*(   3) C  18                    0.06    0.50    0.015
 153. LP*(   8)Fe   1                /686. RY*(   1) C  21                    0.29    0.98    0.046
 153. LP*(   8)Fe   1                /687. RY*(   2) C  21                    0.09    0.94    0.025
 153. LP*(   8)Fe   1                /688. RY*(   3) C  21                    0.19    0.17    0.016
 153. LP*(   8)Fe   1                /689. RY*(   4) C  21                    0.06    0.94    0.021
 153. LP*(   8)Fe   1                /713. RY*(   2) C  22                    0.13    0.87    0.029
 153. LP*(   8)Fe   1                /716. RY*(   5) C  22                    0.06    1.19    0.023
 153. LP*(   8)Fe   1                /738. RY*(   1) H  23                    0.15    0.02    0.005
 153. LP*(   8)Fe   1                /745. RY*(   3) C  24                    0.46    0.73    0.050
 153. LP*(   8)Fe   1                /774. RY*(   1) C  26                    0.24    0.08    0.012
 153. LP*(   8)Fe   1                /775. RY*(   2) C  26                    0.14    0.75    0.028
 153. LP*(   8)Fe   1                /778. RY*(   5) C  26                    0.06    1.09    0.022
 153. LP*(   8)Fe   1                /800. RY*(   1) H  27                    0.07    0.10    0.007
 153. LP*(   8)Fe   1                /807. RY*(   3) C  28                    0.36    0.77    0.046
 153. LP*(   8)Fe   1                /***. BD*(   1) C  11 - C  12            0.12    0.02    0.004
 153. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            0.41    0.01    0.005
 153. LP*(   8)Fe   1                /***. BD*(   1) C  15 - C  16            0.06    0.02    0.003
 153. LP*(   8)Fe   1                /***. BD*(   1) C  19 - C  20            0.07    0.04    0.004
 154. LP*(   9)Fe   1                /192. RY*(   1) N   2                    2.13    0.51    0.103
 154. LP*(   9)Fe   1                /193. RY*(   2) N   2                    0.11    0.90    0.031
 154. LP*(   9)Fe   1                /194. RY*(   3) N   2                    0.18    1.51    0.052
 154. LP*(   9)Fe   1                /195. RY*(   4) N   2                    0.23    1.17    0.053
 154. LP*(   9)Fe   1                /196. RY*(   5) N   2                    0.46    1.40    0.081
 154. LP*(   9)Fe   1                /218. RY*(   1) N   3                    3.45    0.44    0.121
 154. LP*(   9)Fe   1                /220. RY*(   3) N   3                    0.13    1.52    0.045
 154. LP*(   9)Fe   1                /221. RY*(   4) N   3                    0.13    1.14    0.039
 154. LP*(   9)Fe   1                /222. RY*(   5) N   3                    0.36    1.56    0.075
 154. LP*(   9)Fe   1                /224. RY*(   7) N   3                    0.06    2.71    0.041
 154. LP*(   9)Fe   1                /244. RY*(   1) N   4                    3.09    0.46    0.117
 154. LP*(   9)Fe   1                /246. RY*(   3) N   4                    0.25    1.54    0.062
 154. LP*(   9)Fe   1                /247. RY*(   4) N   4                    0.05    1.13    0.024
 154. LP*(   9)Fe   1                /248. RY*(   5) N   4                    0.45    1.39    0.079
 154. LP*(   9)Fe   1                /270. RY*(   1) N   5                    3.40    0.51    0.129
 154. LP*(   9)Fe   1                /272. RY*(   3) N   5                    0.27    1.46    0.063
 154. LP*(   9)Fe   1                /275. RY*(   6) N   5                    0.40    1.39    0.075
 154. LP*(   9)Fe   1                /687. RY*(   2) C  21                    0.05    1.11    0.025
 154. LP*(   9)Fe   1                /712. RY*(   1) C  22                    1.72    0.05    0.028
 154. LP*(   9)Fe   1                /720. RY*(   9) C  22                    0.08    0.67    0.024
 154. LP*(   9)Fe   1                /743. RY*(   1) C  24                    2.22    0.04    0.031
 154. LP*(   9)Fe   1                /751. RY*(   9) C  24                    0.09    0.68    0.025
 154. LP*(   9)Fe   1                /774. RY*(   1) C  26                    0.29    0.25    0.027
 154. LP*(   9)Fe   1                /782. RY*(   9) C  26                    0.06    0.79    0.022
 154. LP*(   9)Fe   1                /805. RY*(   1) C  28                    0.46    0.15    0.026
 154. LP*(   9)Fe   1                /812. RY*(   8) C  28                    0.06    1.09    0.026
 154. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  21            0.13    0.12    0.012

 from unit  1 to unit  3
  98. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.14    5.27    0.024
 104. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.08    2.84    0.013
 147. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.52    0.81    0.019
 147. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.17    1.42    0.014
 148. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.13    0.80    0.009
 148. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.47    1.42    0.024
 148. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.06    0.62    0.006
 148. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.06    0.80    0.006
 150. LP*(   5)Fe   1                /***. RY*(   2) O  64                    0.11    1.30    0.021
 150. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.47    1.27    0.043
 150. LP*(   5)Fe   1                /***. RY*(  11) O  64                    0.06    5.80    0.032
 150. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.15    0.95    0.021
 150. LP*(   5)Fe   1                /***. RY*(   3) H  66                    0.08    2.16    0.022
 150. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.14    0.50    0.015
 151. LP*(   6)Fe   1                /***. RY*(   2) O  64                    0.06    0.72    0.017
 151. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.65    0.69    0.055
 151. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.40    0.70    0.043
 151. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.18    1.68    0.045
 151. LP*(   6)Fe   1                /***. RY*(   8) O  64                    0.13    3.01    0.052
 151. LP*(   6)Fe   1                /***. RY*(  18) O  64                    0.20    2.03    0.053
 151. LP*(   6)Fe   1                /***. RY*(   1) H  65                    2.81    0.37    0.084
