 Entering Gaussian System, Link 0=g16
 Input=1cmu05.com
 Output=1cmu05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790725/Gau-653916.inp" -scrdir="/local/bebjones_7790725/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    653917.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   1. BD (   1)Fe   1 - N   4        /243. RY*(   2) N   4                    0.78    2.34    0.055
   1. BD (   1)Fe   1 - N   4        /269. RY*(   2) N   5                    0.73    2.32    0.053
   1. BD (   1)Fe   1 - N   4        /271. RY*(   4) N   5                    0.31    2.09    0.032
   1. BD (   1)Fe   1 - N   4        /502. RY*(   1) C  14                    1.34    2.10    0.068
   1. BD (   1)Fe   1 - N   4        /503. RY*(   2) C  14                    0.52    1.97    0.041
   1. BD (   1)Fe   1 - N   4        /505. RY*(   4) C  14                    0.36    2.16    0.036
   1. BD (   1)Fe   1 - N   4        /580. RY*(   1) C  17                    1.45    2.12    0.071
   1. BD (   1)Fe   1 - N   4        /583. RY*(   4) C  17                    0.45    2.35    0.041
   1. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  76                    0.45    1.85    0.037
   1. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.28    1.56    0.027
   1. BD (   1)Fe   1 - N   4        /***. RY*(   4) N  76                    0.42    2.10    0.038
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            0.78    0.82    0.032
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            2.87    0.82    0.062
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N  76            3.03    0.78    0.062
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.29    1.04    0.022
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.43    1.04    0.027
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.42    1.04    0.026
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.38    1.04    0.025
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.37    1.03    0.063
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.53    1.02    0.065
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1) N  76 - C  77            0.36    1.00    0.024
   2. BD (   1)Fe   1 - N   5        /191. RY*(   2) N   2                    0.32    2.34    0.035
   2. BD (   1)Fe   1 - N   5        /243. RY*(   2) N   4                    0.90    2.33    0.059
   2. BD (   1)Fe   1 - N   5        /245. RY*(   4) N   4                    0.25    2.03    0.029
   2. BD (   1)Fe   1 - N   5        /269. RY*(   2) N   5                    0.63    2.32    0.049
   2. BD (   1)Fe   1 - N   5        /606. RY*(   1) C  18                    1.32    2.10    0.067
   2. BD (   1)Fe   1 - N   5        /607. RY*(   2) C  18                    0.33    1.98    0.033
   2. BD (   1)Fe   1 - N   5        /609. RY*(   4) C  18                    0.46    2.22    0.041
   2. BD (   1)Fe   1 - N   5        /684. RY*(   1) C  21                    1.21    2.07    0.064
   2. BD (   1)Fe   1 - N   5        /685. RY*(   2) C  21                    0.63    2.04    0.046
   2. BD (   1)Fe   1 - N   5        /686. RY*(   3) C  21                    0.37    1.85    0.034
   2. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  76                    0.54    1.84    0.040
   2. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  76                    0.32    1.46    0.028
   2. BD (   1)Fe   1 - N   5        /***. RY*(   4) N  76                    0.28    2.09    0.031
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            2.95    0.82    0.063
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            0.79    0.82    0.033
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N  76            3.09    0.78    0.062
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.29    1.04    0.022
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.38    1.04    0.025
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.41    1.04    0.026
   2. BD (   1)Fe   1 - N   5        /***. BD*(   2) N   5 - C  18            0.31    0.54    0.020
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.46    1.04    0.028
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.46    1.02    0.064
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.34    1.02    0.062
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  74 - N  76            0.33    1.05    0.024
   3. BD (   1)Fe   1 - N  76        /191. RY*(   2) N   2                    0.43    2.36    0.041
   3. BD (   1)Fe   1 - N  76        /217. RY*(   2) N   3                    0.33    2.28    0.035
   3. BD (   1)Fe   1 - N  76        /243. RY*(   2) N   4                    1.03    2.35    0.063
   3. BD (   1)Fe   1 - N  76        /269. RY*(   2) N   5                    0.72    2.33    0.052
   3. BD (   1)Fe   1 - N  76        /271. RY*(   4) N   5                    0.36    2.11    0.035
   3. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  74                    1.84    2.24    0.082
   3. BD (   1)Fe   1 - N  76        /***. RY*(   1) H  75                    0.27    1.26    0.024
   3. BD (   1)Fe   1 - N  76        /***. RY*(   1) N  76                    0.54    1.86    0.040
   3. BD (   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.31    2.11    0.033
   3. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  77                    1.58    2.00    0.072
   3. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4            2.55    0.83    0.059
   3. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   5            2.55    0.84    0.059
   3. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N  76            0.78    0.80    0.032
   3. BD (   1)Fe   1 - N  76        /***. BD*(   1) N  71 - C  74            2.53    0.98    0.063
   3. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  73 - C  77            1.47    1.10    0.051
   3. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  74 - N  76            0.52    1.06    0.030
   4. BD (   1) N   2 - C   6        /149. LP*(   2)Fe   1                    3.80    1.18    0.091
   4. BD (   1) N   2 - C   6        /150. LP*(   3)Fe   1                    4.90    1.23    0.104
   4. BD (   1) N   2 - C   6        /163. RY*(   1)Fe   1                    0.49    1.80    0.038
   4. BD (   1) N   2 - C   6        /373. RY*(   2) C   9                    0.50    2.26    0.043
   4. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   4            0.38    1.08    0.026
   4. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.54    1.30    0.034
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.40    1.29    0.029
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.95    1.37    0.046
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.50    1.21    0.054
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.60    1.38    0.076
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.92    1.23    0.043
   5. BD (   2) N   2 - C   6        /149. LP*(   2)Fe   1                    0.27    0.68    0.018
   5. BD (   2) N   2 - C   6        /151. LP*(   4)Fe   1                    1.74    0.25    0.026
   5. BD (   2) N   2 - C   6        /152. LP*(   5)Fe   1                    5.32    0.24    0.045
   5. BD (   2) N   2 - C   6        /153. LP*(   6)Fe   1                    1.27    0.58    0.035
   5. BD (   2) N   2 - C   6        /156. LP (   1) C   9                   26.42    0.20    0.116
   5. BD (   2) N   2 - C   6        /158. LP*(   1) C  24                    0.34    0.22    0.014
   5. BD (   2) N   2 - C   6        /374. RY*(   3) C   9                    0.85    1.29    0.044
   5. BD (   2) N   2 - C   6        /710. RY*(   1) C  22                    0.33    0.72    0.021
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.33    0.37    0.044
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.05    0.35    0.043
   6. BD (   1) N   2 - C   9        /149. LP*(   2)Fe   1                    4.07    1.18    0.094
   6. BD (   1) N   2 - C   9        /150. LP*(   3)Fe   1                    4.54    1.23    0.101
   6. BD (   1) N   2 - C   9        /163. RY*(   1)Fe   1                    0.51    1.80    0.038
   6. BD (   1) N   2 - C   9        /295. RY*(   2) C   6                    0.43    2.20    0.039
   6. BD (   1) N   2 - C   9        /743. RY*(   3) C  24                    0.28    2.24    0.032
   6. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   4            0.36    1.08    0.025
   6. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.56    1.30    0.034
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.76    1.37    0.078
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.33    1.29    0.026
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.48    1.21    0.053
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.88    1.38    0.044
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.95    1.23    0.043
   7. BD (   1) N   3 - C  10        /149. LP*(   2)Fe   1                    4.22    1.18    0.096
   7. BD (   1) N   3 - C  10        /150. LP*(   3)Fe   1                    3.97    1.23    0.094
   7. BD (   1) N   3 - C  10        /151. LP*(   4)Fe   1                    0.30    0.74    0.020
   7. BD (   1) N   3 - C  10        /163. RY*(   1)Fe   1                    0.49    1.80    0.038
   7. BD (   1) N   3 - C  10        /477. RY*(   2) C  13                    0.44    2.27    0.040
   7. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   5            0.38    1.08    0.026
   7. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.54    1.30    0.034
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.35    1.29    0.027
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.84    1.37    0.043
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.53    1.21    0.054
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.73    1.37    0.077
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.93    1.23    0.043
   8. BD (   2) N   3 - C  10        /151. LP*(   4)Fe   1                    4.21    0.24    0.041
   8. BD (   2) N   3 - C  10        /152. LP*(   5)Fe   1                    1.41    0.23    0.023
   8. BD (   2) N   3 - C  10        /153. LP*(   6)Fe   1                    1.30    0.58    0.035
   8. BD (   2) N   3 - C  10        /158. LP*(   1) C  24                    8.40    0.22    0.067
   8. BD (   2) N   3 - C  10        /478. RY*(   3) C  13                    0.61    1.31    0.038
   8. BD (   2) N   3 - C  10        /480. RY*(   5) C  13                    0.29    2.32    0.035
   8. BD (   2) N   3 - C  10        /742. RY*(   2) C  24                    0.40    0.75    0.023
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.34    0.36    0.051
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           15.60    0.34    0.096
   9. BD (   1) N   3 - C  13        /149. LP*(   2)Fe   1                    3.89    1.18    0.092
   9. BD (   1) N   3 - C  13        /150. LP*(   3)Fe   1                    4.33    1.23    0.098
   9. BD (   1) N   3 - C  13        /151. LP*(   4)Fe   1                    0.36    0.75    0.022
   9. BD (   1) N   3 - C  13        /163. RY*(   1)Fe   1                    0.44    1.80    0.036
   9. BD (   1) N   3 - C  13        /399. RY*(   2) C  10                    0.39    2.19    0.037
   9. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   5            0.39    1.09    0.027
   9. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.54    1.30    0.033
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.58    1.38    0.075
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.35    1.28    0.027
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.45    1.29    0.055
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.94    1.37    0.045
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.95    1.23    0.043
  10. BD (   1) N   4 - C  14        /149. LP*(   2)Fe   1                    0.56    1.17    0.035
  10. BD (   1) N   4 - C  14        /163. RY*(   1)Fe   1                    0.48    1.79    0.037
  10. BD (   1) N   4 - C  14        /581. RY*(   2) C  17                    0.50    2.20    0.042
  10. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.18    1.07    0.046
  10. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.79    1.29    0.041
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.43    1.28    0.030
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.93    1.35    0.045
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.60    1.20    0.055
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.69    1.37    0.077
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.93    1.22    0.043
  11. BD (   2) N   4 - C  14        /151. LP*(   4)Fe   1                    2.13    0.24    0.029
  11. BD (   2) N   4 - C  14        /152. LP*(   5)Fe   1                    4.38    0.23    0.041
  11. BD (   2) N   4 - C  14        /153. LP*(   6)Fe   1                    1.49    0.58    0.038
  11. BD (   2) N   4 - C  14        /157. LP (   1) C  17                   27.28    0.20    0.117
  11. BD (   2) N   4 - C  14        /159. LP (   1) C  28                    0.32    0.22    0.013
  11. BD (   2) N   4 - C  14        /582. RY*(   3) C  17                    0.91    1.31    0.047
  11. BD (   2) N   4 - C  14        /772. RY*(   1) C  26                    0.30    0.82    0.021
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.47    0.34    0.045
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.65    0.36    0.046
  12. BD (   1) N   4 - C  17        /149. LP*(   2)Fe   1                    0.65    1.17    0.038
  12. BD (   1) N   4 - C  17        /163. RY*(   1)Fe   1                    0.51    1.79    0.038
  12. BD (   1) N   4 - C  17        /503. RY*(   2) C  14                    0.44    2.22    0.039
  12. BD (   1) N   4 - C  17        /805. RY*(   3) C  28                    0.27    2.31    0.031
  12. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            1.18    1.07    0.046
  12. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.79    1.29    0.040
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.80    1.35    0.078
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  15 - C  47            0.25    1.20    0.022
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.31    1.27    0.025
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.47    1.28    0.055
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.84    1.37    0.043
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.91    1.22    0.042
  13. BD (   1) N   5 - C  18        /149. LP*(   2)Fe   1                    0.69    1.16    0.039
  13. BD (   1) N   5 - C  18        /163. RY*(   1)Fe   1                    0.51    1.78    0.038
  13. BD (   1) N   5 - C  18        /685. RY*(   2) C  21                    0.46    2.29    0.041
