 Entering Gaussian System, Link 0=g16
 Input=1jf401.com
 Output=1jf401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975111/Gau-2217165.inp" -scrdir="/local/bebjones_7975111/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2217166.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  44. BD (   1) C  20 - C  21        /148. LP*(   6)Fe   1                    0.28    1.10    0.016
  44. BD (   1) C  20 - C  21        /149. LP*(   7)Fe   1                    0.19    1.19    0.014
  44. BD (   1) C  20 - C  21        /150. LP*(   8)Fe   1                    0.14    1.19    0.012
  46. BD (   1) C  21 - C  22        /147. LP*(   5)Fe   1                    0.15    0.67    0.010
  46. BD (   1) C  21 - C  22        /148. LP*(   6)Fe   1                    0.16    1.16    0.013
  46. BD (   1) C  21 - C  22        /150. LP*(   8)Fe   1                    0.14    1.25    0.012
  48. BD (   1) C  22 - H  23        /148. LP*(   6)Fe   1                    0.15    0.97    0.011
  48. BD (   1) C  22 - H  23        /149. LP*(   7)Fe   1                    0.06    1.06    0.007
  49. BD (   1) C  24 - H  25        /148. LP*(   6)Fe   1                    0.16    0.97    0.012
  49. BD (   1) C  24 - H  25        /150. LP*(   8)Fe   1                    0.05    1.06    0.007
  50. BD (   1) C  26 - H  27        /148. LP*(   6)Fe   1                    0.15    0.97    0.011
  50. BD (   1) C  26 - H  27        /149. LP*(   7)Fe   1                    0.06    1.06    0.007
  51. BD (   1) C  28 - H  29        /148. LP*(   6)Fe   1                    0.16    0.97    0.012
  51. BD (   1) C  28 - H  29        /150. LP*(   8)Fe   1                    0.05    1.06    0.007
 103. CR (   1) N   2                /146. LP*(   4)Fe   1                    1.86   14.05    0.174
 103. CR (   1) N   2                /147. LP*(   5)Fe   1                    1.36   14.09    0.142
 103. CR (   1) N   2                /148. LP*(   6)Fe   1                    1.12   14.58    0.121
 103. CR (   1) N   2                /149. LP*(   7)Fe   1                    4.75   14.68    0.248
 103. CR (   1) N   2                /150. LP*(   8)Fe   1                    3.25   14.67    0.205
 103. CR (   1) N   2                /166. RY*(   7)Fe   1                    0.07   15.80    0.029
 103. CR (   1) N   2                /167. RY*(   8)Fe   1                    0.05   16.94    0.027
 104. CR (   1) N   3                /146. LP*(   4)Fe   1                    2.05   14.05    0.183
 104. CR (   1) N   3                /147. LP*(   5)Fe   1                    1.10   14.09    0.127
 104. CR (   1) N   3                /148. LP*(   6)Fe   1                    1.33   14.58    0.132
 104. CR (   1) N   3                /149. LP*(   7)Fe   1                    3.22   14.68    0.204
 104. CR (   1) N   3                /150. LP*(   8)Fe   1                    4.69   14.67    0.246
 104. CR (   1) N   3                /167. RY*(   8)Fe   1                    0.11   16.94    0.038
 105. CR (   1) N   4                /146. LP*(   4)Fe   1                    1.67   14.06    0.165
 105. CR (   1) N   4                /147. LP*(   5)Fe   1                    1.23   14.09    0.135
 105. CR (   1) N   4                /148. LP*(   6)Fe   1                    1.20   14.59    0.126
 105. CR (   1) N   4                /149. LP*(   7)Fe   1                    4.45   14.68    0.240
 105. CR (   1) N   4                /150. LP*(   8)Fe   1                    3.11   14.68    0.200
 105. CR (   1) N   4                /167. RY*(   8)Fe   1                    0.06   16.94    0.030
 106. CR (   1) N   5                /146. LP*(   4)Fe   1                    1.96   14.05    0.179
 106. CR (   1) N   5                /147. LP*(   5)Fe   1                    1.06   14.09    0.125
 106. CR (   1) N   5                /148. LP*(   6)Fe   1                    1.14   14.59    0.122
 106. CR (   1) N   5                /149. LP*(   7)Fe   1                    3.26   14.68    0.205
 106. CR (   1) N   5                /150. LP*(   8)Fe   1                    4.71   14.67    0.247
 106. CR (   1) N   5                /167. RY*(   8)Fe   1                    0.08   16.94    0.034
 107. CR (   1) C   6                /147. LP*(   5)Fe   1                    0.05   10.01    0.024
 107. CR (   1) C   6                /148. LP*(   6)Fe   1                    0.05   10.51    0.022
 107. CR (   1) C   6                /150. LP*(   8)Fe   1                    0.06   10.60    0.023
 110. CR (   1) C   9                /147. LP*(   5)Fe   1                    0.05   10.01    0.024
 110. CR (   1) C   9                /149. LP*(   7)Fe   1                    0.07   10.60    0.025
 111. CR (   1) C  10                /146. LP*(   4)Fe   1                    0.05    9.98    0.024
 111. CR (   1) C  10                /148. LP*(   6)Fe   1                    0.05   10.51    0.022
 111. CR (   1) C  10                /149. LP*(   7)Fe   1                    0.06   10.60    0.023
 114. CR (   1) C  13                /146. LP*(   4)Fe   1                    0.05    9.98    0.024
 114. CR (   1) C  13                /147. LP*(   5)Fe   1                    0.05   10.01    0.023
 114. CR (   1) C  13                /148. LP*(   6)Fe   1                    0.05   10.51    0.022
 114. CR (   1) C  13                /150. LP*(   8)Fe   1                    0.07   10.60    0.025
 115. CR (   1) C  14                /147. LP*(   5)Fe   1                    0.05   10.02    0.024
 115. CR (   1) C  14                /148. LP*(   6)Fe   1                    0.05   10.51    0.022
 115. CR (   1) C  14                /150. LP*(   8)Fe   1                    0.05   10.60    0.023
 118. CR (   1) C  17                /147. LP*(   5)Fe   1                    0.05   10.01    0.023
 118. CR (   1) C  17                /149. LP*(   7)Fe   1                    0.06   10.60    0.024
 119. CR (   1) C  18                /149. LP*(   7)Fe   1                    0.06   10.60    0.023
 122. CR (   1) C  21                /150. LP*(   8)Fe   1                    0.07   10.60    0.025
 152. LP (   1) N   2                /146. LP*(   4)Fe   1                   53.89    0.28    0.118
 152. LP (   1) N   2                /147. LP*(   5)Fe   1                   34.66    0.32    0.096
 152. LP (   1) N   2                /148. LP*(   6)Fe   1                   24.74    0.81    0.131
 152. LP (   1) N   2                /149. LP*(   7)Fe   1                   33.79    0.91    0.163
 152. LP (   1) N   2                /150. LP*(   8)Fe   1                   22.67    0.90    0.134
 152. LP (   1) N   2                /151. LP*(   9)Fe   1                    0.48    0.59    0.016
 152. LP (   1) N   2                /164. RY*(   5)Fe   1                    0.81    1.17    0.030
 152. LP (   1) N   2                /165. RY*(   6)Fe   1                    0.30    1.36    0.020
 152. LP (   1) N   2                /167. RY*(   8)Fe   1                    0.17    3.17    0.023
 152. LP (   1) N   2                /168. RY*(   9)Fe   1                    0.17    2.23    0.019
 152. LP (   1) N   2                /176. RY*(  17)Fe   1                    0.05    4.76    0.015
 152. LP (   1) N   2                /179. RY*(  20)Fe   1                    0.20    3.33    0.025
 153. LP (   1) N   3                /146. LP*(   4)Fe   1                   58.85    0.28    0.123
 153. LP (   1) N   3                /147. LP*(   5)Fe   1                   28.76    0.32    0.088
 153. LP (   1) N   3                /148. LP*(   6)Fe   1                   27.16    0.81    0.138
 153. LP (   1) N   3                /149. LP*(   7)Fe   1                   22.03    0.90    0.132
 153. LP (   1) N   3                /150. LP*(   8)Fe   1                   32.39    0.90    0.160
 153. LP (   1) N   3                /151. LP*(   9)Fe   1                    0.50    0.59    0.017
 153. LP (   1) N   3                /164. RY*(   5)Fe   1                    0.93    1.16    0.032
 153. LP (   1) N   3                /165. RY*(   6)Fe   1                    0.35    1.36    0.021
 153. LP (   1) N   3                /166. RY*(   7)Fe   1                    0.05    2.03    0.010
 153. LP (   1) N   3                /167. RY*(   8)Fe   1                    0.12    3.17    0.020
 153. LP (   1) N   3                /176. RY*(  17)Fe   1                    0.09    4.76    0.020
 153. LP (   1) N   3                /179. RY*(  20)Fe   1                    0.22    3.33    0.027
 154. LP (   1) N   4                /146. LP*(   4)Fe   1                   48.76    0.28    0.113
 154. LP (   1) N   4                /147. LP*(   5)Fe   1                   31.88    0.32    0.093
 154. LP (   1) N   4                /148. LP*(   6)Fe   1                   25.75    0.81    0.134
 154. LP (   1) N   4                /149. LP*(   7)Fe   1                   31.93    0.91    0.159
 154. LP (   1) N   4                /150. LP*(   8)Fe   1                   22.43    0.90    0.133
 154. LP (   1) N   4                /151. LP*(   9)Fe   1                    0.70    0.59    0.020
 154. LP (   1) N   4                /164. RY*(   5)Fe   1                    0.83    1.17    0.031
 154. LP (   1) N   4                /165. RY*(   6)Fe   1                    0.31    1.36    0.020
 154. LP (   1) N   4                /166. RY*(   7)Fe   1                    0.06    2.03    0.011
 154. LP (   1) N   4                /167. RY*(   8)Fe   1                    0.16    3.17    0.022
 154. LP (   1) N   4                /176. RY*(  17)Fe   1                    0.06    4.76    0.016
 154. LP (   1) N   4                /179. RY*(  20)Fe   1                    0.20    3.33    0.025
 155. LP (   2) N   4                /146. LP*(   4)Fe   1                    1.50    0.11    0.012
 155. LP (   2) N   4                /147. LP*(   5)Fe   1                    0.08    0.15    0.003
 155. LP (   2) N   4                /148. LP*(   6)Fe   1                    0.24    0.64    0.012
 155. LP (   2) N   4                /149. LP*(   7)Fe   1                    0.11    0.73    0.009
 155. LP (   2) N   4                /150. LP*(   8)Fe   1                    0.18    0.73    0.012
 155. LP (   2) N   4                /151. LP*(   9)Fe   1                    3.78    0.42    0.041
 155. LP (   2) N   4                /161. RY*(   2)Fe   1                    0.14    1.11    0.013
 155. LP (   2) N   4                /162. RY*(   3)Fe   1                    0.11    1.13    0.012
 155. LP (   2) N   4                /164. RY*(   5)Fe   1                    0.05    0.99    0.008
 155. LP (   2) N   4                /167. RY*(   8)Fe   1                    0.06    3.00    0.015
 155. LP (   2) N   4                /168. RY*(   9)Fe   1                    0.09    2.06    0.015
 155. LP (   2) N   4                /170. RY*(  11)Fe   1                    0.05    2.37    0.012
 155. LP (   2) N   4                /174. RY*(  15)Fe   1                    0.10    3.08    0.019
 156. LP (   1) N   5                /146. LP*(   4)Fe   1                   56.01    0.28    0.120
 156. LP (   1) N   5                /147. LP*(   5)Fe   1                   28.01    0.32    0.087
 156. LP (   1) N   5                /148. LP*(   6)Fe   1                   24.51    0.81    0.130
 156. LP (   1) N   5                /149. LP*(   7)Fe   1                   23.08    0.90    0.135
 156. LP (   1) N   5                /150. LP*(   8)Fe   1                   33.09    0.90    0.161
 156. LP (   1) N   5                /151. LP*(   9)Fe   1                    0.50    0.59    0.017
 156. LP (   1) N   5                /164. RY*(   5)Fe   1                    0.84    1.16    0.031
 156. LP (   1) N   5                /165. RY*(   6)Fe   1                    0.32    1.36    0.021
 156. LP (   1) N   5                /167. RY*(   8)Fe   1                    0.14    3.17    0.021
 156. LP (   1) N   5                /168. RY*(   9)Fe   1                    0.09    2.23    0.014
 156. LP (   1) N   5                /176. RY*(  17)Fe   1                    0.09    4.76    0.021
 156. LP (   1) N   5                /179. RY*(  20)Fe   1                    0.18    3.33    0.024
 157. LP (   1) C  13                /147. LP*(   5)Fe   1                    0.06    0.05    0.002
 157. LP (   1) C  13                /151. LP*(   9)Fe   1                    0.12    0.32    0.007
 ***. BD*(   2) N   2 - C   6        /151. LP*(   9)Fe   1                    2.01    0.22    0.031
 ***. BD*(   2) N   3 - C  10        /148. LP*(   6)Fe   1                    0.16    0.44    0.011
 ***. BD*(   2) N   3 - C  10        /151. LP*(   9)Fe   1                    1.67    0.22    0.029
 ***. BD*(   2) N   5 - C  18        /148. LP*(   6)Fe   1                    0.23    0.44    0.014
 ***. BD*(   2) N   5 - C  18        /149. LP*(   7)Fe   1                    0.06    0.53    0.008
 ***. BD*(   2) N   5 - C  18        /150. LP*(   8)Fe   1                    0.08    0.53    0.009
 ***. BD*(   2) N   5 - C  18        /151. LP*(   9)Fe   1                    1.59    0.22    0.028
 ***. BD*(   2) C   9 - C  24        /151. LP*(   9)Fe   1                    0.09    0.18    0.007
 ***. BD*(   2) C  14 - C  26        /151. LP*(   9)Fe   1                    0.11    0.18    0.008
 ***. BD*(   2) C  17 - C  28        /151. LP*(   9)Fe   1                    0.08    0.18    0.007
 ***. BD*(   2) C  21 - C  22        /151. LP*(   9)Fe   1                    0.09    0.18    0.007

 within unit  2
   1. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.88    2.42    0.041
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.88    1.29    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.72    1.28    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.86    1.36    0.045
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            3.08    1.20    0.054
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.57    1.37    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.95    1.22    0.044
   2. BD (   2) N   2 - C   6        /371. RY*(   3) C   9                    0.51    1.17    0.023
   2. BD (   2) N   2 - C   6        /707. RY*(   1) C  22                    0.72    0.75    0.022
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            8.43    0.36    0.049
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           28.38    0.34    0.092
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            9.14    0.34    0.052
   3. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.91    2.37    0.042
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.89    1.29    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.59    1.36    0.078
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.70    1.28    0.027
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            3.05    1.20    0.054
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.89    1.37    0.045
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.88    1.22    0.043
   4. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    0.96    2.37    0.043
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.91    1.29    0.031
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.72    1.28    0.027
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.87    1.36    0.045
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            3.07    1.20    0.054
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.69    1.36    0.079
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.91    1.22    0.043
   5. BD (   2) N   3 - C  10        /157. LP (   1) C  13                   51.93    0.19    0.114
   5. BD (   2) N   3 - C  10        /475. RY*(   3) C  13                    0.75    0.94    0.025
   5. BD (   2) N   3 - C  10        /738. RY*(   1) C  24                    0.78    0.71    0.022
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            9.10    0.34    0.052
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            8.68    0.36    0.050
   6. BD (   1) N   3 - C  13        /396. RY*(   2) C  10                    0.86    2.41    0.041
   6. BD (   1) N   3 - C  13        /398. RY*(   4) C  10                    0.52    2.54    0.033
   6. BD (   1) N   3 - C  13        /401. RY*(   7) C  10                    0.52    3.42    0.038
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.89    1.29    0.030
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.53    1.36    0.078
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.72    1.28    0.027
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            3.11    1.20    0.055
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.89    1.36    0.045
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.95    1.23    0.044
   7. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    0.98    2.42    0.044
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.92    1.29    0.031
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.73    1.28    0.027
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.87    1.37    0.045
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            3.16    1.28    0.057
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.56    1.37    0.078
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.99    1.23    0.044
   8. BD (   1) N   4 - C  17        /500. RY*(   2) C  14                    0.94    2.35    0.042
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.90    1.29    0.030
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.57    1.36    0.078
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.76    1.28    0.028
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            3.19    1.20    0.055
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.89    1.36    0.045
