 Entering Gaussian System, Link 0=g16
 Input=5g6k16.com
 Output=5g6k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033570/Gau-1124480.inp" -scrdir="/local/becsleip_8033570/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1124481.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 138. LP*(   8)Fe   1                /765. RY*(   3) C  26                    0.08    1.02    0.037
 138. LP*(   8)Fe   1                /769. RY*(   7) C  26                    0.04    1.12    0.025
 138. LP*(   8)Fe   1                /794. RY*(   1) C  28                    0.04    0.61    0.020
 138. LP*(   8)Fe   1                /795. RY*(   2) C  28                    0.06    0.60    0.023
 138. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   6            0.78    0.13    0.038
 138. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   9            0.03    0.14    0.007
 138. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  10            0.10    0.14    0.014
 138. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  13            0.76    0.14    0.039
 138. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  14            0.76    0.14    0.038
 138. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  17            0.10    0.13    0.014
 138. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            0.23    0.14    0.021
 138. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            0.81    0.13    0.039
 138. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            0.15    0.22    0.022
 138. LP*(   8)Fe   1                /***. BD*(   1) C   8 - C   9            0.23    0.13    0.020
 138. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  11            0.26    0.14    0.022
 138. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            0.13    0.23    0.021
 138. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            0.12    0.23    0.020
 138. LP*(   8)Fe   1                /***. BD*(   1) C  16 - C  17            0.35    0.13    0.025
 138. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  19            0.36    0.13    0.025
 138. LP*(   8)Fe   1                /***. BD*(   1) C  20 - C  21            0.04    0.13    0.009
 138. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            0.13    0.22    0.020
 138. LP*(   8)Fe   1                /***. BD*(   1) C  24 - H  25            0.18    0.08    0.015
 138. LP*(   8)Fe   1                /***. BD*(   1) C  28 - H  29            0.31    0.08    0.019
 139. LP*(   9)Fe   1                /182. RY*(   2) N   2                    0.07    1.73    0.055
 139. LP*(   9)Fe   1                /183. RY*(   3) N   2                    0.16    0.59    0.048
 139. LP*(   9)Fe   1                /184. RY*(   4) N   2                    0.11    1.25    0.059
 139. LP*(   9)Fe   1                /208. RY*(   2) N   3                    0.17    1.70    0.083
 139. LP*(   9)Fe   1                /209. RY*(   3) N   3                    0.09    0.63    0.037
 139. LP*(   9)Fe   1                /214. RY*(   8) N   3                    0.03    1.62    0.038
 139. LP*(   9)Fe   1                /234. RY*(   2) N   4                    0.12    1.72    0.071
 139. LP*(   9)Fe   1                /235. RY*(   3) N   4                    0.16    0.63    0.051
 139. LP*(   9)Fe   1                /236. RY*(   4) N   4                    0.10    1.29    0.057
 139. LP*(   9)Fe   1                /238. RY*(   6) N   4                    0.04    1.32    0.039
 139. LP*(   9)Fe   1                /260. RY*(   2) N   5                    0.16    1.69    0.081
 139. LP*(   9)Fe   1                /261. RY*(   3) N   5                    0.11    0.64    0.042
 139. LP*(   9)Fe   1                /262. RY*(   4) N   5                    0.04    1.30    0.035
 139. LP*(   9)Fe   1                /701. RY*(   1) C  22                    0.04    0.27    0.016
 139. LP*(   9)Fe   1                /764. RY*(   2) C  26                    0.03    0.42    0.018

 from unit  1 to unit  3
  84. CR (   3)Fe   1                /***. BD*(   1) C  64 - S  68            0.19    4.90    0.038
  84. CR (   3)Fe   1                /***. BD*(   1) S  68 - H  69            0.04    4.95    0.018
  86. CR (   5)Fe   1                /***. BD*(   1) C  64 - S  68            0.03    2.40    0.012
  88. CR (   7)Fe   1                /***. BD*(   1) S  68 - H  69            0.03    2.45    0.011
  90. CR (   9)Fe   1                /***. BD*(   1) C  64 - S  68            0.05    2.38    0.013
 131. LP (   1)Fe   1                /***. RY*(   2) C  64                    0.04    1.38    0.010
 131. LP (   1)Fe   1                /***. RY*(   3) C  64                    0.05    1.16    0.010
 131. LP (   1)Fe   1                /***. RY*(   6) S  68                    0.06    1.61    0.012
 131. LP (   1)Fe   1                /***. RY*(   7) S  68                    0.05    1.16    0.010
 131. LP (   1)Fe   1                /***. RY*(  13) S  68                    0.13    1.91    0.020
 131. LP (   1)Fe   1                /***. RY*(  19) S  68                    0.06    2.09    0.014
 131. LP (   1)Fe   1                /***. RY*(   1) H  69                    0.08    1.18    0.012
 132. LP*(   2)Fe   1                /***. RY*(   2) S  68                    0.08    0.87    0.017
 132. LP*(   2)Fe   1                /***. RY*(   4) S  68                    0.14    1.19    0.027
 132. LP*(   2)Fe   1                /***. RY*(   7) S  68                    0.09    1.05    0.021
 132. LP*(   2)Fe   1                /***. RY*(  19) S  68                    0.04    1.98    0.018
 133. LP*(   3)Fe   1                /***. RY*(   1) S  68                    0.03    0.80    0.010
 133. LP*(   3)Fe   1                /***. RY*(   2) S  68                    0.11    0.86    0.021
 133. LP*(   3)Fe   1                /***. RY*(   4) S  68                    0.57    1.18    0.056
 133. LP*(   3)Fe   1                /***. RY*(   6) S  68                    0.07    1.49    0.023
 133. LP*(   3)Fe   1                /***. RY*(   7) S  68                    0.74    1.05    0.060
 133. LP*(   3)Fe   1                /***. RY*(  11) S  68                    0.06    2.41    0.026
 133. LP*(   3)Fe   1                /***. RY*(  19) S  68                    0.04    1.98    0.018
 133. LP*(   3)Fe   1                /***. RY*(  20) S  68                    0.05    8.75    0.046
 133. LP*(   3)Fe   1                /***. RY*(  21) S  68                    0.06    1.88    0.024
 133. LP*(   3)Fe   1                /***. RY*(  22) S  68                    0.03    2.20    0.019
 133. LP*(   3)Fe   1                /***. BD*(   1) C  64 - H  65            0.03    0.52    0.008
 134. LP*(   4)Fe   1                /***. RY*(   3) C  64                    0.10    0.60    0.025
 134. LP*(   4)Fe   1                /***. RY*(   4) C  64                    0.06    0.95    0.023
 134. LP*(   4)Fe   1                /***. RY*(   8) C  64                    0.13    0.74    0.031
 134. LP*(   4)Fe   1                /***. RY*(  12) C  64                    0.04    1.40    0.025
 134. LP*(   4)Fe   1                /***. RY*(   1) H  65                    0.07    1.17    0.028
 134. LP*(   4)Fe   1                /***. RY*(   1) S  68                    0.27    0.36    0.031
 134. LP*(   4)Fe   1                /***. RY*(   2) S  68                    0.73    0.42    0.056
 134. LP*(   4)Fe   1                /***. RY*(   4) S  68                    1.64    0.74    0.111
 134. LP*(   4)Fe   1                /***. RY*(   5) S  68                    0.89    1.06    0.098
 134. LP*(   4)Fe   1                /***. RY*(   6) S  68                    0.81    1.05    0.093
 134. LP*(   4)Fe   1                /***. RY*(   7) S  68                    2.59    0.60    0.126
 134. LP*(   4)Fe   1                /***. RY*(   8) S  68                    0.28    1.03    0.054
 134. LP*(   4)Fe   1                /***. RY*(   9) S  68                    0.04    2.03    0.027
 134. LP*(   4)Fe   1                /***. RY*(  11) S  68                    0.49    1.97    0.099
 134. LP*(   4)Fe   1                /***. RY*(  18) S  68                    0.06    2.31    0.039
 134. LP*(   4)Fe   1                /***. RY*(  19) S  68                    0.15    1.53    0.049
 134. LP*(   4)Fe   1                /***. RY*(  20) S  68                    0.08    8.31    0.082
 134. LP*(   4)Fe   1                /***. RY*(  21) S  68                    0.36    1.44    0.072
 134. LP*(   4)Fe   1                /***. RY*(  22) S  68                    0.04    1.76    0.025
 134. LP*(   4)Fe   1                /***. RY*(  23) S  68                    0.06    1.69    0.033
 134. LP*(   4)Fe   1                /***. RY*(  24) S  68                    0.03    1.72    0.021
 134. LP*(   4)Fe   1                /***. RY*(  25) S  68                    0.04    1.69    0.026
 134. LP*(   4)Fe   1                /***. RY*(  26) S  68                    0.06    1.64    0.033
 134. LP*(   4)Fe   1                /***. RY*(   1) H  69                    0.46    0.63    0.054
 134. LP*(   4)Fe   1                /***. BD*(   1) C  64 - H  65            0.43    0.08    0.018
 134. LP*(   4)Fe   1                /***. BD*(   1) C  64 - H  66            0.47    0.07    0.018
 134. LP*(   4)Fe   1                /***. BD*(   1) C  64 - H  67            0.05    0.07    0.005
 135. LP*(   5)Fe   1                /***. RY*(   1) S  68                    0.05    0.72    0.021
 135. LP*(   5)Fe   1                /***. RY*(   3) S  68                    0.04    0.83    0.019
 135. LP*(   5)Fe   1                /***. RY*(   4) S  68                    0.06    1.10    0.027
 135. LP*(   5)Fe   1                /***. RY*(   5) S  68                    0.04    1.43    0.024
 135. LP*(   5)Fe   1                /***. RY*(   6) S  68                    0.03    1.41    0.022
 135. LP*(   5)Fe   1                /***. RY*(   7) S  68                    0.05    0.97    0.024
 135. LP*(   5)Fe   1                /***. RY*(   8) S  68                    0.03    1.39    0.023
 136. LP*(   6)Fe   1                /***. RY*(   3) S  68                    0.39    0.78    0.061
 136. LP*(   6)Fe   1                /***. RY*(   4) S  68                    0.12    1.05    0.038
 136. LP*(   6)Fe   1                /***. RY*(   6) S  68                    0.08    1.36    0.036
 136. LP*(   6)Fe   1                /***. RY*(   8) S  68                    0.05    1.34    0.029
 136. LP*(   6)Fe   1                /***. RY*(  17) S  68                    0.03    1.76    0.027
 137. LP*(   7)Fe   1                /***. RY*(   2) C  64                    0.21    0.70    0.047
 137. LP*(   7)Fe   1                /***. RY*(   5) C  64                    0.06    1.14    0.032
 137. LP*(   7)Fe   1                /***. RY*(   8) C  64                    0.06    0.62    0.023
 137. LP*(   7)Fe   1                /***. RY*(   9) C  64                    0.03    1.14    0.023
 137. LP*(   7)Fe   1                /***. RY*(   1) S  68                    5.54    0.24    0.141
 137. LP*(   7)Fe   1                /***. RY*(   2) S  68                    0.44    0.30    0.044
 137. LP*(   7)Fe   1                /***. RY*(   4) S  68                    1.72    0.62    0.127
 137. LP*(   7)Fe   1                /***. RY*(   5) S  68                    0.04    0.95    0.025
 137. LP*(   7)Fe   1                /***. RY*(   6) S  68                    0.08    0.93    0.034
 137. LP*(   7)Fe   1                /***. RY*(   7) S  68                    0.10    0.49    0.027
 137. LP*(   7)Fe   1                /***. RY*(   8) S  68                    0.38    0.91    0.072
 137. LP*(   7)Fe   1                /***. RY*(  10) S  68                    0.20    1.17    0.060
 137. LP*(   7)Fe   1                /***. RY*(  11) S  68                    0.04    1.85    0.031
 137. LP*(   7)Fe   1                /***. RY*(  23) S  68                    0.10    1.58    0.048
 137. LP*(   7)Fe   1                /***. RY*(  25) S  68                    0.03    1.57    0.026
 138. LP*(   8)Fe   1                /***. RY*(   2) C  64                    0.03    0.77    0.019
 138. LP*(   8)Fe   1                /***. RY*(   1) S  68                    0.18    0.31    0.029
 138. LP*(   8)Fe   1                /***. RY*(   3) S  68                    5.27    0.42    0.185
 138. LP*(   8)Fe   1                /***. RY*(   4) S  68                    0.22    0.69    0.048
 138. LP*(   8)Fe   1                /***. RY*(   6) S  68                    0.40    0.99    0.079
 138. LP*(   8)Fe   1                /***. RY*(   7) S  68                    0.04    0.55    0.019
 138. LP*(   8)Fe   1                /***. RY*(  11) S  68                    0.04    1.92    0.035
 138. LP*(   8)Fe   1                /***. RY*(  17) S  68                    0.07    1.39    0.039
 138. LP*(   8)Fe   1                /***. RY*(  24) S  68                    0.08    1.67    0.047
 138. LP*(   8)Fe   1                /***. BD*(   1) C  64 - H  65            0.46    0.02    0.012
 138. LP*(   8)Fe   1                /***. BD*(   1) C  64 - H  66            0.44    0.02    0.010
 138. LP*(   8)Fe   1                /***. BD*(   1) C  64 - H  67            0.16    0.01    0.005
 139. LP*(   9)Fe   1                /***. RY*(   2) S  68                    0.04    0.55    0.025
 139. LP*(   9)Fe   1                /***. RY*(   4) S  68                    0.13    0.87    0.053
 139. LP*(   9)Fe   1                /***. RY*(   5) S  68                    0.13    1.20    0.064
 139. LP*(   9)Fe   1                /***. RY*(   6) S  68                    0.09    1.18    0.053
 139. LP*(   9)Fe   1                /***. RY*(   7) S  68                    0.18    0.74    0.058
 139. LP*(   9)Fe   1                /***. RY*(   8) S  68                    0.05    1.16    0.039
 139. LP*(   9)Fe   1                /***. RY*(  10) S  68                    0.03    1.42    0.032
 139. LP*(   9)Fe   1                /***. RY*(  20) S  68                    0.03    8.44    0.080

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /132. LP*(   2)Fe   1                    0.63    0.66    0.031
   1. BD (   1) N   2 - C   6        /133. LP*(   3)Fe   1                    1.55    0.66    0.049
   1. BD (   1) N   2 - C   6        /134. LP*(   4)Fe   1                    1.43    1.11    0.054
   1. BD (   1) N   2 - C   6        /135. LP*(   5)Fe   1                    0.56    0.74    0.028
   1. BD (   1) N   2 - C   6        /136. LP*(   6)Fe   1                    0.48    0.80    0.026
   1. BD (   1) N   2 - C   6        /137. LP*(   7)Fe   1                    1.51    1.22    0.057
   1. BD (   1) N   2 - C   6        /138. LP*(   8)Fe   1                    2.15    1.16    0.066
   1. BD (   1) N   2 - C   6        /139. LP*(   9)Fe   1                    0.03    0.97    0.007
   1. BD (   1) N   2 - C   6        /154. RY*(   1)Fe   1                    0.41    2.14    0.038
   1. BD (   1) N   2 - C   6        /157. RY*(   4)Fe   1                    0.05    2.41    0.014
   1. BD (   1) N   2 - C   6        /158. RY*(   5)Fe   1                    0.04    1.50    0.009
   1. BD (   1) N   2 - C   6        /168. RY*(  15)Fe   1                    0.03    3.42    0.013
   2. BD (   1) N   2 - C   9        /132. LP*(   2)Fe   1                    0.59    0.66    0.030
   2. BD (   1) N   2 - C   9        /133. LP*(   3)Fe   1                    1.37    0.66    0.046
   2. BD (   1) N   2 - C   9        /134. LP*(   4)Fe   1                    1.41    1.11    0.054
   2. BD (   1) N   2 - C   9        /135. LP*(   5)Fe   1                    0.48    0.74    0.026
   2. BD (   1) N   2 - C   9        /136. LP*(   6)Fe   1                    0.53    0.80    0.028
   2. BD (   1) N   2 - C   9        /137. LP*(   7)Fe   1                    1.81    1.22    0.062
   2. BD (   1) N   2 - C   9        /138. LP*(   8)Fe   1                    1.86    1.16    0.061
   2. BD (   1) N   2 - C   9        /139. LP*(   9)Fe   1                    0.04    0.97    0.008
   2. BD (   1) N   2 - C   9        /154. RY*(   1)Fe   1                    0.39    2.14    0.037
   2. BD (   1) N   2 - C   9        /158. RY*(   5)Fe   1                    0.04    1.50    0.010
   2. BD (   1) N   2 - C   9        /164. RY*(  11)Fe   1                    0.03    3.38    0.013
   3. BD (   1) N   3 - C  10        /132. LP*(   2)Fe   1                    1.90    0.65    0.055
   3. BD (   1) N   3 - C  10        /134. LP*(   4)Fe   1                    1.10    1.10    0.048
   3. BD (   1) N   3 - C  10        /135. LP*(   5)Fe   1                    0.24    0.74    0.018
   3. BD (   1) N   3 - C  10        /136. LP*(   6)Fe   1                    0.73    0.79    0.032
   3. BD (   1) N   3 - C  10        /137. LP*(   7)Fe   1                    2.08    1.22    0.067
   3. BD (   1) N   3 - C  10        /138. LP*(   8)Fe   1                    1.19    1.16    0.049
   3. BD (   1) N   3 - C  10        /139. LP*(   9)Fe   1                    0.07    0.97    0.010
   3. BD (   1) N   3 - C  10        /154. RY*(   1)Fe   1                    0.35    2.14    0.034
   3. BD (   1) N   3 - C  10        /157. RY*(   4)Fe   1                    0.04    2.41    0.012
   3. BD (   1) N   3 - C  10        /159. RY*(   6)Fe   1                    0.03    1.83    0.009
