 Entering Gaussian System, Link 0=g16
 Input=1cpw01.com
 Output=1cpw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774879/Gau-103316.inp" -scrdir="/local/bebjones_7774879/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    103317.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  40. BD (   1) C  18 - C  28        /272. RY*(   3) N   5                    0.74    2.65    0.040
  40. BD (   1) C  18 - C  28        /582. RY*(   1) C  17                    1.23    2.31    0.048
  40. BD (   1) C  18 - C  28        /583. RY*(   2) C  17                    0.60    2.27    0.033
  40. BD (   1) C  18 - C  28        /635. RY*(   2) C  19                    1.45    2.42    0.053
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.97    1.23    0.044
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.55    1.23    0.050
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.57    1.20    0.059
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.51    1.29    0.051
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.68    1.20    0.040
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.97    1.32    0.032
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.57    1.15    0.023
  41. BD (   2) C  18 - C  28        /270. RY*(   1) N   5                    1.00    1.14    0.033
  41. BD (   2) C  18 - C  28        /***. BD*(   2) N   4 - C  17           30.38    0.26    0.084
  41. BD (   2) C  18 - C  28        /***. BD*(   2) N   5 - C  21           12.02    0.26    0.054
  41. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           13.54    0.32    0.060
  42. BD (   1) C  19 - C  20        /608. RY*(   1) C  18                    0.89    2.29    0.040
  42. BD (   1) C  19 - C  20        /686. RY*(   1) C  21                    0.93    2.28    0.041
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.25    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.20    1.29    0.066
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.46    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.23    1.20    0.034
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.46    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.07    1.29    0.065
  43. BD (   2) C  19 - C  20        /691. RY*(   6) C  21                    0.52    2.10    0.031
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.85    1.62    0.035
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.62    1.56    0.029
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           23.28    0.26    0.079
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  18 - C  28           18.32    0.30    0.070
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.74    0.63    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.96    0.63    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            3.09    0.63    0.041
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.58    0.63    0.038
  44. BD (   1) C  19 - C  56        /608. RY*(   1) C  18                    0.71    2.23    0.036
  44. BD (   1) C  19 - C  56        /661. RY*(   2) C  20                    1.30    2.34    0.049
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.31    1.16    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.78    1.14    0.027
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.07    1.25    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.84    1.14    0.041
  45. BD (   1) C  20 - C  21        /272. RY*(   3) N   5                    0.86    2.57    0.042
  45. BD (   1) C  20 - C  21        /634. RY*(   1) C  19                    1.02    1.86    0.039
  45. BD (   1) C  20 - C  21        /637. RY*(   4) C  19                    0.51    3.01    0.035
  45. BD (   1) C  20 - C  21        /713. RY*(   2) C  22                    1.26    2.08    0.046
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.00    1.22    0.054
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.52    1.13    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.97    1.22    0.031
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.48    1.25    0.038
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.83    1.05    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.87    1.22    0.043
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            1.11    1.03    0.030
  46. BD (   1) C  20 - C  60        /635. RY*(   2) C  19                    1.35    2.35    0.051
  46. BD (   1) C  20 - C  60        /686. RY*(   1) C  21                    0.73    2.22    0.036
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.26    1.16    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.87    1.14    0.041
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.09    1.25    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.76    1.14    0.026
  47. BD (   1) C  21 - C  22        /271. RY*(   2) N   5                    0.62    2.02    0.032
  47. BD (   1) C  21 - C  22        /272. RY*(   3) N   5                    0.71    2.64    0.039
  47. BD (   1) C  21 - C  22        /296. RY*(   1) C   6                    1.34    2.27    0.050
  47. BD (   1) C  21 - C  22        /661. RY*(   2) C  20                    1.47    2.40    0.053
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.60    1.23    0.051
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.99    1.23    0.044
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.39    1.20    0.057
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.42    1.29    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.97    1.32    0.032
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.68    1.20    0.040
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.51    1.14    0.022
  48. BD (   1) C  22 - H  23        /297. RY*(   2) C   6                    0.95    2.06    0.040
  48. BD (   1) C  22 - H  23        /687. RY*(   2) C  21                    0.95    2.10    0.040
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.35    1.03    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.32    1.03    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.54    1.10    0.022
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.55    1.10    0.022
  49. BD (   1) C  24 - H  25        /375. RY*(   2) C   9                    0.91    2.03    0.039
  49. BD (   1) C  24 - H  25        /401. RY*(   2) C  10                    0.93    1.98    0.039
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.57    1.03    0.079
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.46    1.03    0.078
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.56    1.09    0.022
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.52    1.09    0.021
  50. BD (   1) C  26 - H  27        /479. RY*(   2) C  13                    1.08    2.10    0.043
  50. BD (   1) C  26 - H  27        /505. RY*(   2) C  14                    1.01    2.09    0.041
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.42    1.03    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.48    1.03    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.56    1.10    0.022
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.53    1.09    0.021
  51. BD (   1) C  28 - H  29        /583. RY*(   2) C  17                    1.07    2.07    0.042
  51. BD (   1) C  28 - H  29        /609. RY*(   2) C  18                    0.90    2.07    0.039
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.45    1.03    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.53    1.03    0.079
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.54    1.09    0.022
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.56    1.09    0.022
  52. BD (   1) C  30 - H  31        /348. RY*(   1) C   8                    1.35    1.73    0.043
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.89    1.00    0.069
  53. BD (   1) C  30 - H  32        /350. RY*(   3) C   8                    0.92    1.39    0.032
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.93    1.12    0.051
  53. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.60    0.58    0.043
  54. BD (   1) C  30 - H  33        /350. RY*(   3) C   8                    1.01    1.39    0.034
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.72    1.12    0.049
  54. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.74    0.58    0.044
  55. BD (   1) C  34 - H  35        /324. RY*(   3) C   7                    0.94    1.43    0.033
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.62    1.12    0.048
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.90    0.58    0.045
  56. BD (   1) C  34 - H  36        /324. RY*(   3) C   7                    0.90    1.43    0.032
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            3.02    1.12    0.052
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.49    0.58    0.043
  57. BD (   1) C  34 - H  37        /322. RY*(   1) C   7                    1.34    1.76    0.043
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.84    1.00    0.069
  58. BD (   1) C  38 - H  39        /426. RY*(   1) C  11                    0.66    1.70    0.030
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            4.45    1.10    0.063
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.80    0.57    0.031
  59. BD (   1) C  38 - H  40        /428. RY*(   3) C  11                    1.37    1.46    0.040
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.52    1.00    0.020
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.30    1.10    0.034
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            4.84    0.57    0.050
  60. BD (   1) C  38 - H  41        /426. RY*(   1) C  11                    1.05    1.70    0.038
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.57    1.01    0.067
  60. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.67    0.57    0.019
  61. BD (   1) C  42 - H  43        /452. RY*(   1) C  12                    1.35    1.79    0.044
  61. BD (   1) C  42 - H  43        /990. RY*(   1) C  44                    1.15    1.79    0.041
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.75    1.11    0.065
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.98    0.58    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.57    1.15    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.21    0.95    0.063
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  62. BD (   1) C  42 - C  44        /452. RY*(   1) C  12                    2.40    2.03    0.062
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.06    1.24    0.055
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.33    1.25    0.048
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.96    1.18    0.030
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.66    1.19    0.025
  63. BD (   2) C  42 - C  44        /454. RY*(   3) C  12                    0.83    1.21    0.029
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.10    0.87    0.028
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.28    0.35    0.054
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.89    0.77    0.023
  64. BD (   1) C  44 - H  45        /959. RY*(   1) C  42                    2.58    1.96    0.064
  64. BD (   1) C  44 - H  45        /960. RY*(   2) C  42                    1.20    1.91    0.043
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.47    0.95    0.064
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.75    1.16    0.026
  65. BD (   1) C  44 - H  46        /959. RY*(   1) C  42                    1.19    1.96    0.043
  65. BD (   1) C  44 - H  46        /960. RY*(   2) C  42                    1.82    1.91    0.053
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.05    1.02    0.076
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.022
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.15    0.028
  66. BD (   1) C  47 - H  48        /530. RY*(   1) C  15                    0.73    1.75    0.032
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.73    1.09    0.064
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.67    0.57    0.030
  67. BD (   1) C  47 - H  49        /532. RY*(   3) C  15                    1.22    1.58    0.039
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.15    1.09    0.032
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.94    0.57    0.051
  68. BD (   1) C  47 - H  50        /530. RY*(   1) C  15                    0.88    1.75    0.035
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.56    1.00    0.067
  68. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.73    0.57    0.020
  69. BD (   1) C  51 - H  52        /556. RY*(   1) C  16                    1.38    1.77    0.044
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.13    1.80    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.72    1.11    0.065
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.97    0.58    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.58    1.15    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.21    0.95    0.063
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  70. BD (   1) C  51 - C  53        /556. RY*(   1) C  16                    2.47    2.02    0.063
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.06    1.25    0.055
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.34    1.25    0.049
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.95    1.18    0.030
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.52    1.19    0.022
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  71. BD (   2) C  51 - C  53        /558. RY*(   3) C  16                    0.76    1.25    0.028
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.13    0.87    0.028
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.47    0.35    0.054
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.77    0.77    0.022
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.53    1.97    0.063
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.23    1.90    0.043
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.44    0.95    0.064
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.22    1.97    0.044
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.77    1.90    0.052
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.07    1.02    0.076
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  74. BD (   1) C  56 - H  57        /636. RY*(   3) C  19                    0.85    1.42    0.031
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            3.06    1.12    0.052
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.48    0.58    0.042
  75. BD (   1) C  56 - H  58        /636. RY*(   3) C  19                    1.03    1.42    0.034
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.57    1.12    0.048
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.91    0.58    0.045
  76. BD (   1) C  56 - H  59        /634. RY*(   1) C  19                    1.34    1.73    0.043
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.89    1.00    0.069
  77. BD (   1) C  60 - H  61        /662. RY*(   3) C  20                    1.07    1.41    0.035
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            2.40    1.12    0.046
  77. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            4.09    0.58    0.046
  78. BD (   1) C  60 - H  62        /660. RY*(   1) C  20                    1.33    1.77    0.043
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.83    1.00    0.069
  79. BD (   1) C  60 - H  63        /662. RY*(   3) C  20                    0.83    1.41    0.031
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            3.24    1.12    0.054
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.27    0.58    0.041
 105. CR (   1) N   2                /296. RY*(   1) C   6                    1.95   15.69    0.156
