 Entering Gaussian System, Link 0=g16
 Input=5g6912.com
 Output=5g6912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033243/Gau-875728.inp" -scrdir="/local/becsleip_8033243/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    875730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  22. BD (   1) C   9 - C  24        /386. RY*(   2) C  10                    0.42    2.34    0.040
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.19    1.21    0.048
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.93    1.21    0.042
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.50    1.34    0.033
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.88    1.21    0.041
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.62    1.22    0.056
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.05    1.29    0.047
  23. BD (   2) C   9 - C  24        /179. RY*(   3) N   2                    0.45    1.06    0.031
  23. BD (   2) C   9 - C  24        /390. RY*(   6) C  10                    0.28    2.21    0.034
  23. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            4.38    0.25    0.045
  23. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           17.68    0.25    0.091
  23. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.25    0.33    0.059
  24. BD (   1) C  10 - C  11        /205. RY*(   3) N   3                    0.40    2.58    0.041
  24. BD (   1) C  10 - C  11        /438. RY*(   2) C  12                    0.40    2.26    0.038
  24. BD (   1) C  10 - C  11        /729. RY*(   2) C  24                    0.53    1.83    0.040
  24. BD (   1) C  10 - C  11        /904. RY*(   2) C  38                    0.36    1.79    0.032
  24. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.27    1.14    0.022
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.48    1.22    0.054
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.00    1.22    0.044
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.59    1.25    0.034
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.48    1.15    0.080
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.47    1.22    0.030
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.49    1.06    0.029
  25. BD (   1) C  10 - C  24        /205. RY*(   3) N   3                    0.35    2.66    0.039
  25. BD (   1) C  10 - C  24        /359. RY*(   1) C   9                    0.47    2.40    0.043
  25. BD (   1) C  10 - C  24        /360. RY*(   2) C   9                    0.38    2.26    0.037
  25. BD (   1) C  10 - C  24        /412. RY*(   2) C  11                    0.65    2.12    0.047
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.93    1.21    0.043
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.20    1.22    0.048
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.68    1.21    0.057
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.05    1.29    0.046
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.90    1.22    0.042
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.32    0.033
  26. BD (   1) C  11 - C  12        /385. RY*(   1) C  10                    0.42    2.37    0.040
  26. BD (   1) C  11 - C  12        /463. RY*(   1) C  13                    0.41    2.38    0.040
  26. BD (   1) C  11 - C  12        /905. RY*(   3) C  38                    0.31    2.34    0.034
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.50    1.19    0.031
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.07    1.27    0.065
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.66    1.13    0.035
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.58    1.19    0.033
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.08    1.20    0.046
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.05    1.27    0.065
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.98    1.34    0.046
  27. BD (   2) C  11 - C  12        /903. RY*(   1) C  38                    0.38    1.16    0.028
  27. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           14.55    0.24    0.083
  27. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           10.65    0.28    0.072
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.31    0.64    0.039
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.22    0.64    0.038
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.78    0.69    0.031
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.34    0.88    0.023
  27. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            4.47    0.33    0.051
  28. BD (   1) C  11 - C  38        /385. RY*(   1) C  10                    0.27    2.30    0.032
  28. BD (   1) C  11 - C  38        /438. RY*(   2) C  12                    0.70    2.25    0.050
  28. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.25    1.13    0.048
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.40    1.13    0.027
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.01    1.24    0.045
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.98    1.12    0.042
  29. BD (   1) C  12 - C  13        /205. RY*(   3) N   3                    0.38    2.57    0.040
  29. BD (   1) C  12 - C  13        /411. RY*(   1) C  11                    0.57    2.29    0.046
  29. BD (   1) C  12 - C  13        /759. RY*(   1) C  26                    0.63    2.28    0.048
  29. BD (   1) C  12 - C  13        /947. RY*(   4) C  42                    0.28    2.29    0.032
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.45    1.21    0.030
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.69    1.24    0.037
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.57    1.07    0.078
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.53    1.14    0.031
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.94    1.22    0.043
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.52    1.21    0.054
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            0.66    1.09    0.034
  29. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.38    0.73    0.021
  30. BD (   1) C  12 - C  42        /411. RY*(   1) C  11                    0.66    2.31    0.050
  30. BD (   1) C  12 - C  42        /412. RY*(   2) C  11                    0.27    2.06    0.030
  30. BD (   1) C  12 - C  42        /463. RY*(   1) C  13                    0.27    2.35    0.032
  30. BD (   1) C  12 - C  42        /975. RY*(   1) C  44                    0.39    1.96    0.035
  30. BD (   1) C  12 - C  42        /976. RY*(   2) C  44                    0.38    1.73    0.032
  30. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.04    1.16    0.044
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.83    1.16    0.039
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.40    1.26    0.053
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.63    1.15    0.034
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.86    1.30    0.043
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.32    1.13    0.049
  31. BD (   1) C  13 - C  26        /204. RY*(   2) N   3                    0.29    1.94    0.030
  31. BD (   1) C  13 - C  26        /205. RY*(   3) N   3                    0.37    2.66    0.040
  31. BD (   1) C  13 - C  26        /438. RY*(   2) C  12                    0.42    2.34    0.040
  31. BD (   1) C  13 - C  26        /489. RY*(   1) C  14                    0.49    2.42    0.044
  31. BD (   1) C  13 - C  26        /490. RY*(   2) C  14                    0.39    2.31    0.038
  31. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.21    1.22    0.048
  31. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.94    1.22    0.043
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.46    1.32    0.031
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.84    1.21    0.040
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.73    1.22    0.058
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.06    1.29    0.047
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.29    1.16    0.023
  32. BD (   2) C  13 - C  26        / 10. BD*(   2) N   4 - C  14           17.63    0.25    0.090
  32. BD (   2) C  13 - C  26        /203. RY*(   1) N   3                    0.47    1.04    0.031
  32. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            4.98    0.25    0.048
  32. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            5.97    0.33    0.058
  33. BD (   1) C  14 - C  15        /229. RY*(   1) N   4                    0.34    2.00    0.033
  33. BD (   1) C  14 - C  15        /541. RY*(   1) C  16                    0.59    1.95    0.043
  33. BD (   1) C  14 - C  15        /759. RY*(   1) C  26                    0.65    2.29    0.049
  33. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.28    1.14    0.023
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.36    1.23    0.052
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.10    1.22    0.046
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.60    1.25    0.035
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.25    1.14    0.021
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.51    1.16    0.081
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.48    1.22    0.031
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.44    1.07    0.028
  34. BD (   1) C  14 - C  26        /229. RY*(   1) N   4                    0.39    2.07    0.036
  34. BD (   1) C  14 - C  26        /463. RY*(   1) C  13                    0.45    2.41    0.042
  34. BD (   1) C  14 - C  26        /464. RY*(   2) C  13                    0.49    2.29    0.042
  34. BD (   1) C  14 - C  26        /516. RY*(   2) C  15                    0.75    2.21    0.052
  34. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.90    1.21    0.042
  34. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.27    1.21    0.049
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.69    1.21    0.057
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.05    1.30    0.047
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.97    1.22    0.043
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.49    1.32    0.032
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.26    1.16    0.022
  35. BD (   1) C  15 - C  16        /489. RY*(   1) C  14                    0.47    2.40    0.042
  35. BD (   1) C  15 - C  16        /567. RY*(   1) C  17                    0.47    2.37    0.042
  35. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.28    2.36    0.033
  35. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.38    0.033
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.50    1.20    0.031
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.15    1.27    0.066
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.63    1.13    0.034
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.58    1.18    0.033
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.20    1.20    0.048
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.06    1.26    0.065
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.32    1.11    0.024
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.74    1.14    0.037
  36. BD (   2) C  15 - C  16        / 10. BD*(   2) N   4 - C  14           15.49    0.23    0.084
  36. BD (   2) C  15 - C  16        /493. RY*(   5) C  14                    0.26    1.89    0.030
  36. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.29    1.27    0.026
  36. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.33    1.31    0.029
  36. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           11.67    0.28    0.074
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.63    0.65    0.028
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.53    0.64    0.043
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.64    0.68    0.028
  36. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            4.75    0.32    0.053
  37. BD (   1) C  15 - C  47        /489. RY*(   1) C  14                    0.30    2.34    0.033
  37. BD (   1) C  15 - C  47        /542. RY*(   2) C  16                    0.41    2.06    0.037
  37. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.30    1.13    0.048
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.42    1.13    0.028
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.99    1.23    0.044
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.99    1.12    0.042
  38. BD (   1) C  16 - C  17        /230. RY*(   2) N   4                    0.38    2.55    0.039
  38. BD (   1) C  16 - C  17        /515. RY*(   1) C  15                    0.57    2.10    0.044
  38. BD (   1) C  16 - C  17        /790. RY*(   1) C  28                    0.26    1.36    0.024
  38. BD (   1) C  16 - C  17        /791. RY*(   2) C  28                    0.45    1.81    0.036
  38. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.28    2.17    0.032
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.25    1.14    0.021
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.44    1.22    0.029
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.65    1.24    0.036
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.54    1.07    0.078
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.49    1.15    0.030
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.94    1.21    0.043
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.55    1.21    0.055
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.02    1.30    0.046
  39. BD (   1) C  16 - C  51        /515. RY*(   1) C  15                    0.41    2.13    0.037
  39. BD (   1) C  16 - C  51        /516. RY*(   2) C  15                    0.43    2.16    0.039
  39. BD (   1) C  16 - C  51        /567. RY*(   1) C  17                    0.43    2.34    0.040
  39. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.38    1.96    0.035
  39. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.39    1.72    0.033
  39. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.08    1.15    0.045
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.80    1.16    0.039
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.42    1.26    0.053
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.63    1.15    0.034
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.86    1.32    0.043
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.27    1.13    0.048
  40. BD (   1) C  17 - C  28        /230. RY*(   2) N   4                    0.43    2.63    0.043
  40. BD (   1) C  17 - C  28        /542. RY*(   2) C  16                    0.73    2.15    0.050
  40. BD (   1) C  17 - C  28        /593. RY*(   1) C  18                    0.53    2.28    0.044
  40. BD (   1) C  17 - C  28        /594. RY*(   2) C  18                    0.34    2.33    0.035
  40. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.22    1.21    0.049
  40. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.88    1.21    0.041
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.50    1.32    0.033
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.85    1.21    0.041
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.70    1.21    0.058
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.07    1.29    0.047
  41. BD (   2) C  17 - C  28        / 10. BD*(   2) N   4 - C  14            4.41    0.25    0.046
  41. BD (   2) C  17 - C  28        /231. RY*(   3) N   4                    0.43    1.08    0.030
  41. BD (   2) C  17 - C  28        /598. RY*(   6) C  18                    0.26    2.38    0.035
  41. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           18.04    0.25    0.091
  41. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.00    0.33    0.057
