 Entering Gaussian System, Link 0=g16
 Input=5g6j01.com
 Output=5g6j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032209/Gau-1687347.inp" -scrdir="/local/becsleip_8032209/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1687348.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 146. LP (   1) N   4                /169. RY*(  20)Fe   1                    0.06    4.52    0.016
 146. LP (   1) N   4                /176. RY*(  27)Fe   1                    0.14    3.60    0.022
 146. LP (   1) N   4                /***. RY*(   1) S  68                    0.10    1.13    0.010
 146. LP (   1) N   4                /***. RY*(   3) S  68                    0.07    1.37    0.010
 146. LP (   1) N   4                /***. RY*(   6) S  68                    0.14    1.38    0.014
 146. LP (   1) N   4                /***. RY*(  11) S  68                    0.06    2.50    0.012
 146. LP (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.53    0.55    0.017
 147. LP (   1) N   5                /138. LP*(   4)Fe   1                   64.03    0.28    0.127
 147. LP (   1) N   5                /139. LP*(   5)Fe   1                   51.41    0.63    0.163
 147. LP (   1) N   5                /140. LP*(   6)Fe   1                   20.84    0.89    0.127
 147. LP (   1) N   5                /141. LP*(   7)Fe   1                   34.72    0.87    0.163
 147. LP (   1) N   5                /142. LP*(   8)Fe   1                    3.19    0.53    0.040
 147. LP (   1) N   5                /151. RY*(   2)Fe   1                    0.44    1.13    0.022
 147. LP (   1) N   5                /152. RY*(   3)Fe   1                    0.11    1.16    0.011
 147. LP (   1) N   5                /154. RY*(   5)Fe   1                    0.62    1.80    0.033
 147. LP (   1) N   5                /155. RY*(   6)Fe   1                    0.09    1.16    0.010
 147. LP (   1) N   5                /158. RY*(   9)Fe   1                    0.17    2.64    0.021
 147. LP (   1) N   5                /159. RY*(  10)Fe   1                    0.13    2.48    0.018
 147. LP (   1) N   5                /168. RY*(  19)Fe   1                    0.07    4.66    0.018
 147. LP (   1) N   5                /170. RY*(  21)Fe   1                    0.05    4.53    0.015
 147. LP (   1) N   5                /176. RY*(  27)Fe   1                    0.18    3.60    0.025
 147. LP (   1) N   5                /***. RY*(   1) S  68                    0.21    1.13    0.015
 147. LP (   1) N   5                /***. RY*(   2) S  68                    0.17    1.31    0.015
 147. LP (   1) N   5                /***. RY*(   8) S  68                    0.11    2.28    0.016
 147. LP (   1) N   5                /***. RY*(   9) S  68                    0.10    1.94    0.014
 147. LP (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.46    0.55    0.015
 148. LP (   1) C  14                /142. LP*(   8)Fe   1                    0.11    0.26    0.006
 148. LP (   1) C  14                /***. BD*(   1)Fe   1 - S  68            0.05    0.27    0.005
 ***. BD*(   2) N   2 - C   9        /142. LP*(   8)Fe   1                    2.41    0.16    0.029
 ***. BD*(   2) N   2 - C   9        /***. BD*(   1)Fe   1 - S  68            0.21    0.18    0.009
 ***. BD*(   2) N   4 - C  17        /142. LP*(   8)Fe   1                    2.65    0.16    0.031
 ***. BD*(   2) N   4 - C  17        /***. BD*(   1)Fe   1 - S  68            0.15    0.17    0.008
 ***. BD*(   2) N   5 - C  21        /139. LP*(   5)Fe   1                    0.69    0.26    0.017
 ***. BD*(   2) N   5 - C  21        /140. LP*(   6)Fe   1                    0.09    0.52    0.010
 ***. BD*(   2) N   5 - C  21        /141. LP*(   7)Fe   1                    0.15    0.50    0.012
 ***. BD*(   2) N   5 - C  21        /142. LP*(   8)Fe   1                    2.34    0.16    0.029
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1)Fe   1 - S  68            0.09    0.18    0.006
 ***. BD*(   2) C   6 - C  22        /142. LP*(   8)Fe   1                    0.10    0.12    0.006
 ***. BD*(   2) C   6 - C  22        /***. BD*(   1)Fe   1 - S  68            0.05    0.14    0.005
 ***. BD*(   2) C  10 - C  24        /142. LP*(   8)Fe   1                    0.14    0.12    0.007
 ***. BD*(   2) C  13 - C  26        /142. LP*(   8)Fe   1                    0.12    0.12    0.007
 ***. BD*(   2) C  18 - C  28        /142. LP*(   8)Fe   1                    0.15    0.12    0.007

 within unit  2
   2. BD (   1) N   2 - C   6        /360. RY*(   2) C   9                    0.95    2.33    0.042
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.90    1.28    0.030
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.75    1.28    0.028
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.84    1.36    0.045
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.06    1.20    0.054
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.80    1.37    0.080
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.93    1.22    0.043
   3. BD (   1) N   2 - C   9        /282. RY*(   2) C   6                    0.95    2.29    0.042
   3. BD (   1) N   2 - C   9        /284. RY*(   4) C   6                    0.55    2.18    0.031
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.89    1.28    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.73    1.36    0.079
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.72    1.28    0.027
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.01    1.20    0.054
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.95    1.37    0.046
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.87    1.22    0.043
   4. BD (   2) N   2 - C   9        /728. RY*(   1) C  24                    0.63    0.77    0.021
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.47    0.34    0.092
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.34    0.36    0.049
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            8.66    0.34    0.051
   5. BD (   1) N   3 - C  10        /464. RY*(   2) C  13                    1.04    2.37    0.044
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.91    1.29    0.031
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.79    1.29    0.029
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.93    1.36    0.046
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.15    1.20    0.055
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.52    1.37    0.078
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.86    1.22    0.043
   6. BD (   1) N   3 - C  13        /386. RY*(   2) C  10                    1.01    2.38    0.044
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.94    1.29    0.031
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.68    1.36    0.079
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.72    1.28    0.027
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            3.05    1.28    0.056
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.92    1.37    0.046
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.89    1.23    0.043
   7. BD (   1) N   4 - C  14        /568. RY*(   2) C  17                    0.94    2.32    0.042
   7. BD (   1) N   4 - C  14        /573. RY*(   7) C  17                    0.52    3.31    0.037
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.90    1.29    0.030
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.75    1.29    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.87    1.37    0.045
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.07    1.21    0.055
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.55    1.37    0.078
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.89    1.23    0.043
   8. BD (   1) N   4 - C  17        /490. RY*(   2) C  14                    1.09    2.45    0.046
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.87    1.29    0.030
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.36    1.37    0.077
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.68    1.28    0.026
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.91    1.29    0.055
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.79    1.37    0.044
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.79    1.22    0.042
   9. BD (   2) N   4 - C  17        /148. LP (   1) C  14                   49.83    0.20    0.114
   9. BD (   2) N   4 - C  17        /491. RY*(   3) C  14                    0.78    1.05    0.027
   9. BD (   2) N   4 - C  17        /790. RY*(   1) C  28                    0.55    0.84    0.020
   9. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.09    0.36    0.049
   9. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            8.94    0.34    0.052
  10. BD (   1) N   5 - C  18        /672. RY*(   2) C  21                    0.85    2.30    0.040
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.92    1.29    0.031
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.71    1.28    0.027
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.81    1.37    0.044
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.09    1.20    0.055
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.58    1.37    0.078
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.85    1.22    0.043
  11. BD (   1) N   5 - C  21        /594. RY*(   2) C  18                    0.88    2.39    0.041
  11. BD (   1) N   5 - C  21        /598. RY*(   6) C  18                    0.53    3.31    0.038
  11. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.94    1.29    0.031
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.48    1.37    0.077
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.70    1.29    0.027
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.08    1.21    0.055
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.88    1.37    0.045
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.96    1.23    0.044
  12. BD (   2) N   5 - C  21        /595. RY*(   3) C  18                    0.89    1.03    0.029
  12. BD (   2) N   5 - C  21        /697. RY*(   1) C  22                    0.82    0.71    0.023
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            8.74    0.34    0.051
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           27.66    0.34    0.091
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.33    0.36    0.049
  13. BD (   1) C   6 - C   7        /179. RY*(   3) N   2                    0.72    2.62    0.039
  13. BD (   1) C   6 - C   7        /333. RY*(   1) C   8                    1.06    1.87    0.040
  13. BD (   1) C   6 - C   7        /698. RY*(   2) C  22                    1.24    2.08    0.046
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.95    1.22    0.044
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.53    1.25    0.039
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.52    1.06    0.021
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.84    1.06    0.082
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.97    1.23    0.031
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.99    1.22    0.054
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.07    1.04    0.030
  14. BD (   1) C   6 - C  22        /179. RY*(   3) N   2                    0.77    2.69    0.041
  14. BD (   1) C   6 - C  22        /308. RY*(   2) C   7                    1.39    2.38    0.052
  14. BD (   1) C   6 - C  22        /671. RY*(   1) C  21                    0.99    2.34    0.043
  14. BD (   1) C   6 - C  22        /672. RY*(   2) C  21                    0.80    2.22    0.038
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.83    1.21    0.042
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.42    1.21    0.048
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.74    1.21    0.041
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.04    1.32    0.033
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.63    1.21    0.059
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.47    1.29    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.53    1.15    0.022
  15. BD (   2) C   6 - C  22        /177. RY*(   1) N   2                    0.98    1.06    0.032
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           11.37    0.25    0.051
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           31.31    0.25    0.085
  15. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.79    0.32    0.061
  16. BD (   1) C   7 - C   8        /281. RY*(   1) C   6                    0.86    2.36    0.040
  16. BD (   1) C   7 - C   8        /359. RY*(   1) C   9                    0.87    2.37    0.041
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.29    1.21    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.22    1.29    0.066
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.49    1.13    0.037
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.22    1.20    0.034
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.48    1.13    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.01    1.29    0.064
  17. BD (   2) C   7 - C   8        /822. RY*(   2) C  30                    0.65    1.55    0.030
  17. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           24.84    0.25    0.080
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           19.06    0.29    0.071
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.69    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.93    0.63    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.71    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.90    0.63    0.040
  18. BD (   1) C   7 - C  34        /281. RY*(   1) C   6                    0.63    2.30    0.034
  18. BD (   1) C   7 - C  34        /334. RY*(   2) C   8                    1.33    2.30    0.050
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.47    1.14    0.048
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.86    1.14    0.028
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.12    1.26    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.80    1.14    0.041
  19. BD (   1) C   8 - C   9        /179. RY*(   3) N   2                    0.63    2.62    0.037
  19. BD (   1) C   8 - C   9        /307. RY*(   1) C   7                    1.05    1.84    0.040
  19. BD (   1) C   8 - C   9        /729. RY*(   2) C  24                    1.21    2.01    0.044
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            1.02    1.22    0.032
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.85    1.06    0.082
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.97    1.22    0.044
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.05    1.22    0.055
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.07    1.03    0.030
  20. BD (   1) C   8 - C  30        /308. RY*(   2) C   7                    1.37    2.31    0.050
  20. BD (   1) C   8 - C  30        /359. RY*(   1) C   9                    0.63    2.31    0.034
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.40    1.14    0.047
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.83    1.14    0.041
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.09    1.25    0.046
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.81    1.14    0.027
  21. BD (   1) C   9 - C  24        /178. RY*(   2) N   2                    0.52    1.99    0.029
  21. BD (   1) C   9 - C  24        /179. RY*(   3) N   2                    0.69    2.70    0.039
  21. BD (   1) C   9 - C  24        /334. RY*(   2) C   8                    1.40    2.37    0.052
  21. BD (   1) C   9 - C  24        /385. RY*(   1) C  10                    0.97    2.38    0.043
