 Entering Gaussian System, Link 0=g16
 Input=2gdm01.com
 Output=2gdm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993334/Gau-2372089.inp" -scrdir="/local/becsleip_7993334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2372090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0381  0.0245  0.1201 -0.0049 -0.0800
                                           -0.1281
   566. (0.00014) RY*(12) C  16           s(  0.52%)p87.79( 45.94%)d98.30( 51.44%)
                                                  f 3.99(  2.09%)
                                            0.0000 -0.0029 -0.0507  0.0515 -0.0026
                                           -0.0088 -0.0687 -0.4684  0.0056  0.0103
                                           -0.3638 -0.0087  0.1504  0.2829 -0.3297
                                           -0.0389  0.3455 -0.5020  0.1494 -0.0295
                                           -0.0211  0.0470  0.0238 -0.0797 -0.0323
                                           -0.0782  0.0388  0.0418  0.0468  0.0898
                                           -0.0155
   567. (0.00012) RY*(13) C  16           s( 10.14%)p 1.13( 11.41%)d 7.32( 74.24%)
                                                  f 0.41(  4.20%)
                                           -0.0000 -0.0095 -0.1322  0.2858  0.0470
                                            0.0073  0.1442 -0.0202 -0.0136  0.1233
                                           -0.2674  0.0009 -0.0577  0.0517  0.5422
                                            0.2504 -0.0791 -0.1952  0.0006  0.1989
                                           -0.0964  0.4948 -0.1971  0.0942  0.0176
                                            0.1397  0.0878 -0.0230  0.0600 -0.0988
                                           -0.0242
   568. (0.00007) RY*(14) C  16           s(  0.22%)p23.08(  5.12%)d99.99( 76.43%)
                                                  f82.13( 18.23%)
   569. (0.00004) RY*(15) C  16           s(  2.21%)p 0.97(  2.14%)d42.77( 94.59%)
                                                  f 0.48(  1.07%)
   570. (0.00003) RY*(16) C  16           s(  2.13%)p 3.44(  7.32%)d36.71( 78.10%)
                                                  f 5.85( 12.45%)
   571. (0.00003) RY*(17) C  16           s(  1.61%)p35.54( 57.26%)d10.32( 16.62%)
                                                  f15.21( 24.50%)
   572. (0.00002) RY*(18) C  16           s(  4.10%)p 1.60(  6.56%)d 5.16( 21.18%)
                                                  f16.61( 68.15%)
   573. (0.00000) RY*(19) C  16           s(  0.05%)p36.82(  1.83%)d99.99( 91.66%)
                                                  f99.99(  6.46%)
   574. (0.00000) RY*(20) C  16           s(  0.10%)p 2.97(  0.29%)d 9.95(  0.98%)
                                                  f99.99( 98.63%)
   575. (0.00000) RY*(21) C  16           s(  0.27%)p10.96(  3.00%)d26.24(  7.19%)
                                                  f99.99( 89.54%)
   576. (0.00000) RY*(22) C  16           s(  0.25%)p 5.74(  1.41%)d 4.17(  1.03%)
                                                  f99.99( 97.31%)
   577. (0.00000) RY*(23) C  16           s(  0.12%)p13.55(  1.64%)d91.53( 11.11%)
                                                  f99.99( 87.13%)
   578. (0.00000) RY*(24) C  16           s(  0.10%)p30.03(  3.02%)d99.99( 10.59%)
                                                  f99.99( 86.30%)
   579. (0.00000) RY*(25) C  16           s( 98.62%)p 0.00(  0.08%)d 0.01(  0.91%)
                                                  f 0.00(  0.40%)
   580. (0.00000) RY*(26) C  16           s(  1.17%)p 6.06(  7.08%)d 6.68(  7.80%)
                                                  f71.83( 83.95%)
   581. (0.00543) RY*( 1) C  17           s(  4.75%)p18.81( 89.35%)d 1.15(  5.45%)
                                                  f 0.10(  0.46%)
                                            0.0000  0.0010  0.1943  0.0985  0.0047
                                           -0.0150 -0.9074  0.0834 -0.0083  0.2152
                                            0.0736 -0.0006 -0.1048  0.0145 -0.0839
                                           -0.1570 -0.0300 -0.0184  0.0044  0.0060
                                           -0.0015 -0.1379 -0.0323  0.0377 -0.0062
                                           -0.0488  0.0182  0.0006 -0.0127 -0.0077
                                           -0.0399
   582. (0.00370) RY*( 2) C  17           s(  9.26%)p 8.24( 76.33%)d 1.49( 13.76%)
                                                  f 0.07(  0.65%)
                                            0.0000  0.0088  0.3018 -0.0380 -0.0015
                                            0.0021  0.2681  0.1041 -0.0193  0.8227
                                            0.0404  0.0026  0.0413  0.0086 -0.0227
                                           -0.2205 -0.0765  0.0273  0.0264  0.0019
                                           -0.1038  0.2639 -0.0040  0.0266  0.0038
                                            0.0371  0.0500 -0.0221 -0.0154 -0.0378
                                           -0.0221
   583. (0.00306) RY*( 3) C  17           s(  1.47%)p39.88( 58.58%)d26.49( 38.91%)
                                                  f 0.71(  1.04%)
                                           -0.0000 -0.0047  0.1186 -0.0247 -0.0020
                                           -0.0040 -0.0599 -0.0255  0.0004 -0.1142
                                            0.0349  0.0265  0.7319  0.1757 -0.0385
                                            0.0123 -0.6062 -0.0413  0.0720 -0.0279
                                            0.0562  0.0052 -0.0949  0.0110  0.0408
                                           -0.0100 -0.0055 -0.0922 -0.0019  0.0086
                                           -0.0042
   584. (0.00184) RY*( 4) C  17           s( 24.80%)p 1.08( 26.68%)d 1.90( 47.18%)
                                                  f 0.05(  1.35%)
                                            0.0000 -0.0107  0.4827 -0.1215 -0.0061
                                           -0.0084 -0.0081  0.1567 -0.0059 -0.2357
                                            0.0531 -0.0148  0.3964  0.1620  0.0061
                                           -0.0679  0.6368  0.1032 -0.0573 -0.0540
                                           -0.1415  0.0969 -0.0694  0.1029 -0.0130
                                           -0.0064  0.0060  0.1047  0.0176 -0.0158
                                           -0.0417
   585. (0.00149) RY*( 5) C  17           s( 24.70%)p 2.02( 49.95%)d 0.99( 24.38%)
                                                  f 0.04(  0.97%)
                                           -0.0000 -0.0129  0.4950  0.0423  0.0047
                                           -0.0119  0.1200  0.0832 -0.0015 -0.3772
                                            0.3719  0.0107 -0.4068 -0.1784 -0.0799
                                           -0.0868 -0.3387 -0.0785  0.0294  0.0642
                                           -0.1668  0.2124 -0.1603  0.0730 -0.0024
                                           -0.0070  0.0157 -0.0581 -0.0323  0.0078
                                           -0.0702
   586. (0.00085) RY*( 6) C  17           s(  0.37%)p15.02(  5.55%)d99.99( 93.18%)
                                                  f 2.44(  0.90%)
                                           -0.0000 -0.0011 -0.0411  0.0447  0.0002
                                            0.0018  0.0030 -0.1165  0.0002  0.0243
                                            0.1567 -0.0046  0.0526 -0.1181 -0.0810
                                            0.0433  0.1351  0.0563  0.9464  0.0137
                                           -0.0405 -0.0497 -0.0416 -0.0166 -0.0018
                                           -0.0043 -0.0012  0.0599 -0.0649  0.0014
                                            0.0346
   587. (0.00064) RY*( 7) C  17           s( 16.15%)p 1.59( 25.72%)d 3.57( 57.63%)
                                                  f 0.03(  0.50%)
                                            0.0000  0.0120  0.3914 -0.0903  0.0066
                                            0.0120  0.1456 -0.4796 -0.0062  0.0030
                                           -0.0472  0.0034 -0.0574 -0.0182  0.2034
                                           -0.3369  0.0026 -0.0715 -0.0006 -0.0117
                                            0.3410 -0.5319  0.1231 -0.0423  0.0174
                                            0.0443 -0.0439 -0.0077 -0.0079 -0.0210
                                           -0.0152
   588. (0.00054) RY*( 8) C  17           s( 66.85%)p 0.26( 17.47%)d 0.22( 14.98%)
                                                  f 0.01(  0.70%)
                                            0.0000 -0.0026  0.0539  0.8158 -0.0063
                                            0.0040  0.0867 -0.3455 -0.0042  0.0590
                                            0.1745 -0.0029  0.1077  0.0469 -0.2383
                                            0.1174  0.0930  0.0809 -0.1616 -0.0411
                                           -0.1686 -0.0652  0.0457 -0.0384 -0.0067
                                            0.0113  0.0153  0.0235  0.0258  0.0732
                                           -0.0069
   589. (0.00026) RY*( 9) C  17           s( 22.48%)p 2.36( 53.07%)d 1.04( 23.30%)
                                                  f 0.05(  1.15%)
                                            0.0000  0.0051  0.3880  0.2723  0.0098
                                           -0.0053  0.0492  0.3150 -0.0070 -0.0173
                                           -0.6427  0.0032 -0.1097  0.0602  0.0048
                                            0.3467 -0.0569 -0.2007  0.1645  0.0335
                                            0.0824 -0.0827  0.0338 -0.1623 -0.0206
                                           -0.0252 -0.0249 -0.0631 -0.0313 -0.0326
                                            0.0616
   590. (0.00024) RY*(10) C  17           s( 12.36%)p 0.96( 11.87%)d 6.11( 75.55%)
                                                  f 0.02(  0.22%)
                                           -0.0000  0.0005 -0.1263  0.3276 -0.0187
                                            0.0029 -0.0297  0.0907  0.0060 -0.1721
                                           -0.2780  0.0010  0.0200 -0.0473  0.5084
                                           -0.5669 -0.0786  0.1373  0.1154 -0.1806
                                           -0.2345  0.1915  0.0973  0.0590 -0.0178
                                           -0.0052 -0.0166 -0.0022  0.0230 -0.0304
                                            0.0109
   591. (0.00021) RY*(11) C  17           s(  7.91%)p 6.78( 53.63%)d 4.65( 36.80%)
                                                  f 0.21(  1.65%)
                                            0.0000  0.0079 -0.0831  0.2686 -0.0025
                                           -0.0017  0.1372  0.6170 -0.0031 -0.0053
                                            0.3446 -0.0030  0.0878 -0.1009 -0.0049
                                           -0.1888  0.0488  0.0608 -0.0075  0.0925
                                            0.5149 -0.2004  0.0980 -0.0530  0.0093
                                           -0.0603 -0.0711  0.0130 -0.0098  0.0755
                                            0.0424
   592. (0.00010) RY*(12) C  17           s(  1.16%)p 5.86(  6.81%)d70.08( 81.49%)
                                                  f 9.07( 10.54%)
   593. (0.00008) RY*(13) C  17           s(  0.76%)p 5.49(  4.17%)d99.99( 90.78%)
                                                  f 5.65(  4.29%)
   594. (0.00008) RY*(14) C  17           s(  0.34%)p11.85(  4.06%)d99.99( 88.57%)
                                                  f20.54(  7.03%)
   595. (0.00007) RY*(15) C  17           s(  2.14%)p34.72( 74.45%)d10.29( 22.06%)
                                                  f 0.63(  1.35%)
   596. (0.00004) RY*(16) C  17           s(  2.14%)p 5.32( 11.39%)d30.41( 65.13%)
                                                  f 9.96( 21.34%)
   597. (0.00004) RY*(17) C  17           s(  1.60%)p10.91( 17.42%)d46.10( 73.59%)
                                                  f 4.63(  7.39%)
   598. (0.00002) RY*(18) C  17           s(  3.43%)p 0.84(  2.87%)d 6.29( 21.58%)
                                                  f21.01( 72.11%)
   599. (0.00002) RY*(19) C  17           s(  0.92%)p 7.67(  7.09%)d15.65( 14.47%)
                                                  f83.83( 77.51%)
   600. (0.00000) RY*(20) C  17           s(  0.01%)p20.28(  0.29%)d35.24(  0.51%)
                                                  f99.99( 99.19%)
   601. (0.00001) RY*(21) C  17           s(  0.11%)p17.19(  1.82%)d51.04(  5.41%)
                                                  f99.99( 92.66%)
   602. (0.00000) RY*(22) C  17           s(  0.10%)p10.80(  1.03%)d26.26(  2.51%)
                                                  f99.99( 96.37%)
   603. (0.00000) RY*(23) C  17           s(  0.11%)p 0.85(  0.10%)d54.27(  6.21%)
                                                  f99.99( 93.58%)
   604. (0.00000) RY*(24) C  17           s(  0.01%)p 1.00(  0.11%)d60.52(  6.79%)
                                                  f99.99( 93.08%)
   605. (0.00000) RY*(25) C  17           s( 95.88%)p 0.00(  0.17%)d 0.01(  0.92%)
                                                  f 0.03(  3.03%)
   606. (0.00001) RY*(26) C  17           s(  0.25%)p 1.12(  0.28%)d99.99( 88.59%)
                                                  f42.86( 10.88%)
   607. (0.00539) RY*( 1) C  18           s(  3.70%)p24.43( 90.37%)d 1.47(  5.45%)
                                                  f 0.13(  0.48%)
                                            0.0000  0.0010  0.1433  0.1282  0.0028
                                           -0.0175 -0.8568  0.0729  0.0026 -0.3808
