 Entering Gaussian System, Link 0=g16
 Input=2ggn05.com
 Output=2ggn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994313/Gau-383213.inp" -scrdir="/local/becsleip_7994313/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    383214.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 98.80%)
  1063. (0.00000) RY*(21) C  47           s(  0.00%)p 1.00(  0.10%)d 0.60(  0.06%)
                                                  f99.99( 99.83%)
  1064. (0.00000) RY*(22) C  47           s(  0.09%)p 5.17(  0.46%)d 7.87(  0.70%)
                                                  f99.99( 98.74%)
  1065. (0.00000) RY*(23) C  47           s(  0.09%)p15.42(  1.44%)d 6.57(  0.61%)
                                                  f99.99( 97.86%)
  1066. (0.00000) RY*(24) C  47           s(  0.11%)p 1.44(  0.16%)d 1.23(  0.13%)
                                                  f99.99( 99.60%)
  1067. (0.00000) RY*(25) C  47           s(  0.30%)p 3.40(  1.03%)d 3.99(  1.20%)
                                                  f99.99( 97.47%)
  1068. (0.00000) RY*(26) C  47           s(  0.33%)p 3.53(  1.16%)d 6.93(  2.28%)
                                                  f99.99( 96.23%)
  1069. (0.00032) RY*( 1) H  48           s( 91.84%)p 0.09(  8.16%)
                                           -0.0003  0.9573 -0.0449 -0.2739 -0.0798
                                            0.0149
  1070. (0.00009) RY*( 2) H  48           s( 74.07%)p 0.35( 25.93%)
  1071. (0.00003) RY*( 3) H  48           s(  3.24%)p29.90( 96.76%)
  1072. (0.00002) RY*( 4) H  48           s(  2.38%)p41.04( 97.62%)
  1073. (0.00001) RY*( 5) H  48           s( 28.53%)p 2.50( 71.47%)
  1074. (0.00050) RY*( 1) H  49           s( 90.96%)p 0.10(  9.04%)
                                           -0.0012  0.9537  0.0016 -0.1818 -0.1717
                                           -0.1670
  1075. (0.00008) RY*( 2) H  49           s( 96.55%)p 0.04(  3.45%)
  1076. (0.00004) RY*( 3) H  49           s(  0.31%)p99.99( 99.69%)
  1077. (0.00002) RY*( 4) H  49           s(  9.52%)p 9.50( 90.48%)
  1078. (0.00001) RY*( 5) H  49           s(  2.70%)p36.01( 97.30%)
  1079. (0.00045) RY*( 1) H  50           s( 96.05%)p 0.04(  3.95%)
                                           -0.0027  0.9800 -0.0049 -0.1111 -0.1645
                                            0.0084
  1080. (0.00009) RY*( 2) H  50           s( 83.15%)p 0.20( 16.85%)
  1081. (0.00004) RY*( 3) H  50           s( 15.58%)p 5.42( 84.42%)
  1082. (0.00003) RY*( 4) H  50           s(  3.03%)p31.97( 96.97%)
  1083. (0.00001) RY*( 5) H  50           s(  2.25%)p43.50( 97.75%)
  1084. (0.00224) RY*( 1) C  51           s(  3.22%)p25.30( 81.41%)d 4.73( 15.21%)
                                                  f 0.05(  0.16%)
                                           -0.0000 -0.0003  0.1775 -0.0260  0.0012
                                           -0.0216  0.3925  0.0446 -0.0141 -0.7445
                                           -0.0678  0.0090  0.3137 -0.0070  0.0228
                                           -0.1253 -0.0113  0.0223  0.0121  0.1321
                                           -0.1150  0.3004  0.0787 -0.0895 -0.0173
                                            0.0038  0.0118  0.0022 -0.0165 -0.0160
                                           -0.0247
  1085. (0.00156) RY*( 2) C  51           s(  9.70%)p 7.61( 73.83%)d 1.64( 15.93%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0080  0.3110 -0.0118 -0.0061
                                           -0.0207  0.7472  0.0567  0.0012  0.3821
                                           -0.0034  0.0131 -0.1512 -0.0853 -0.2683
                                            0.1443  0.1222 -0.1403  0.0630 -0.0359
                                           -0.1528 -0.0283  0.0452  0.0212 -0.0409
                                            0.0222  0.0059  0.0248  0.0369 -0.0012
                                           -0.0350
  1086. (0.00065) RY*( 3) C  51           s(  0.35%)p99.99( 62.63%)d99.99( 36.18%)
                                                  f 2.44(  0.85%)
                                           -0.0000  0.0025  0.0583 -0.0022 -0.0071
                                           -0.0005 -0.1195  0.0507 -0.0142 -0.3523
                                            0.0965 -0.0270 -0.6657  0.1786 -0.1340
                                            0.2922  0.4353  0.1072 -0.1870 -0.0311
                                           -0.0578  0.0580  0.0920 -0.0801  0.0184
                                            0.0122  0.0022 -0.0038  0.0875 -0.0157
                                           -0.0065
  1087. (0.00040) RY*( 4) C  51           s( 68.25%)p 0.30( 20.17%)d 0.16( 10.87%)
                                                  f 0.01(  0.70%)
                                            0.0000  0.0063  0.8257  0.0005 -0.0265
                                           -0.0113 -0.4274 -0.0770 -0.0133  0.0893
                                            0.0180  0.0115  0.0168 -0.0642  0.0417
                                           -0.0388 -0.0429 -0.0638  0.1360 -0.0070
                                           -0.2188  0.1809  0.0178  0.0111 -0.0396
                                            0.0583 -0.0266  0.0321  0.0109  0.0063
                                           -0.0109
  1088. (0.00023) RY*( 5) C  51           s(  5.27%)p 5.32( 28.04%)d12.44( 65.55%)
                                                  f 0.22(  1.14%)
                                           -0.0000 -0.0184  0.2288  0.0045  0.0027
                                           -0.0366  0.2483  0.0185 -0.0089 -0.0485
                                            0.0973  0.0017 -0.4528 -0.0133  0.5332
                                           -0.2076 -0.4028  0.1282 -0.1521  0.0276
                                            0.3093 -0.0761 -0.1510  0.0359  0.0596
                                           -0.0522  0.0054 -0.0228 -0.0594  0.0121
                                            0.0295
  1089. (0.00019) RY*( 6) C  51           s(  0.59%)p28.60( 17.01%)d99.99( 80.71%)
                                                  f 2.83(  1.69%)
                                            0.0000  0.0035  0.0379  0.0649  0.0169
                                            0.0011 -0.0728  0.0713 -0.0147 -0.2775
                                           -0.1355  0.0094 -0.0993 -0.2328 -0.2192
                                            0.4792 -0.3660 -0.3522  0.2981 -0.1226
                                            0.3650 -0.1108 -0.0079  0.1483 -0.0925
                                            0.0108  0.0261  0.0242 -0.0374 -0.0723
                                           -0.0172
  1090. (0.00007) RY*( 7) C  51           s(  4.31%)p 1.17(  5.03%)d20.19( 86.93%)
                                                  f 0.87(  3.74%)
  1091. (0.00002) RY*( 8) C  51           s(  5.24%)p 5.99( 31.36%)d11.21( 58.73%)
                                                  f 0.89(  4.67%)
  1092. (0.00003) RY*( 9) C  51           s(  7.40%)p 1.16(  8.60%)d11.06( 81.83%)
                                                  f 0.29(  2.17%)
  1093. (0.00000) RY*(10) C  51           s(  0.23%)p99.99( 83.20%)d70.54( 16.32%)
                                                  f 1.07(  0.25%)
  1094. (0.00001) RY*(11) C  51           s(  1.91%)p 0.50(  0.95%)d47.92( 91.46%)
                                                  f 2.98(  5.68%)
  1095. (0.00001) RY*(12) C  51           s(  0.03%)p99.99( 90.17%)d99.99(  9.74%)
                                                  f 1.70(  0.06%)
  1096. (0.00000) RY*(13) C  51           s(  0.46%)p 9.53(  4.37%)d99.99( 95.10%)
                                                  f 0.15(  0.07%)
  1097. (0.00000) RY*(14) C  51           s( 91.49%)p 0.01(  1.18%)d 0.08(  7.07%)
                                                  f 0.00(  0.25%)
  1098. (0.00000) RY*(15) C  51           s(  0.56%)p 2.85(  1.59%)d99.99( 97.84%)
                                                  f 0.01(  0.01%)
  1099. (0.00000) RY*(16) C  51           s(  0.17%)p99.99( 78.12%)d99.99( 21.56%)
                                                  f 0.85(  0.15%)
  1100. (0.00001) RY*(17) C  51           s(  1.85%)p 4.73(  8.77%)d48.20( 89.30%)
                                                  f 0.04(  0.08%)
  1101. (0.00000) RY*(18) C  51           s( 98.04%)p 0.00(  0.04%)d 0.02(  1.93%)
                                                  f 0.00(  0.00%)
  1102. (0.00000) RY*(19) C  51           s(  0.20%)p 8.13(  1.65%)d99.99( 98.10%)
                                                  f 0.21(  0.04%)
  1103. (0.00000) RY*(20) C  51           s(  0.06%)p 3.79(  0.22%)d31.00(  1.82%)
                                                  f99.99( 97.90%)
  1104. (0.00000) RY*(21) C  51           s(  0.34%)p 1.44(  0.49%)d14.72(  5.00%)
                                                  f99.99( 94.17%)
  1105. (0.00000) RY*(22) C  51           s(  0.06%)p 2.96(  0.18%)d31.63(  1.88%)
                                                  f99.99( 97.89%)
  1106. (0.00000) RY*(23) C  51           s(  0.05%)p10.79(  0.51%)d55.76(  2.62%)
                                                  f99.99( 96.82%)
  1107. (0.00000) RY*(24) C  51           s(  0.04%)p 6.13(  0.26%)d35.07(  1.50%)
                                                  f99.99( 98.19%)
  1108. (0.00000) RY*(25) C  51           s(  0.09%)p 4.26(  0.40%)d41.95(  3.90%)
                                                  f99.99( 95.61%)
  1109. (0.00000) RY*(26) C  51           s(  0.07%)p 3.45(  0.23%)d37.69(  2.56%)
                                                  f99.99( 97.13%)
  1110. (0.00067) RY*( 1) H  52           s( 99.10%)p 0.01(  0.90%)
                                           -0.0045  0.9954 -0.0114  0.0881  0.0095
                                           -0.0345
  1111. (0.00011) RY*( 2) H  52           s( 75.82%)p 0.32( 24.18%)
                                           -0.0009 -0.0011  0.8707  0.2526  0.1865
                                            0.3785
  1112. (0.00006) RY*( 3) H  52           s( 12.39%)p 7.07( 87.61%)
  1113. (0.00005) RY*( 4) H  52           s( 12.57%)p 6.96( 87.43%)
  1114. (0.00000) RY*( 5) H  52           s(  0.16%)p99.99( 99.84%)
  1115. (0.00112) RY*( 1) C  53           s(  1.00%)p92.52( 92.69%)d 6.23(  6.24%)
                                                  f 0.06(  0.06%)
                                            0.0000 -0.0004  0.0956  0.0292  0.0049
                                            0.0007 -0.5103 -0.0754  0.0117  0.7753
                                            0.0466 -0.0026 -0.2388 -0.0206 -0.0480
                                           -0.1355 -0.0163  0.0518  0.0502  0.0680
                                            0.0802  0.1470 -0.0241 -0.0548 -0.0187
                                           -0.0059 -0.0008  0.0005  0.0113  0.0060
                                           -0.0100
  1116. (0.00072) RY*( 2) C  53           s( 37.56%)p 1.51( 56.74%)d 0.13(  5.01%)
                                                  f 0.02(  0.69%)
                                            0.0000 -0.0162  0.6123 -0.0185  0.0095
                                            0.0440 -0.3708 -0.2861  0.0222 -0.1764
                                           -0.1461 -0.0056  0.5332  0.0941  0.0453
                                            0.0378 -0.1727 -0.0044 -0.0667  0.0318
                                            0.0711  0.0158 -0.0737  0.0245 -0.0411
                                            0.0338  0.0074  0.0273  0.0355 -0.0339
                                           -0.0296
  1117. (0.00056) RY*( 3) C  53           s(  5.81%)p15.32( 88.96%)d 0.88(  5.09%)
                                                  f 0.02(  0.14%)
                                            0.0000 -0.0085  0.2405  0.0105  0.0069
                                            0.0037 -0.3312 -0.1047 -0.0071 -0.4853
                                           -0.0775 -0.0274 -0.7215  0.0769 -0.0509
                                            0.0517  0.1729 -0.0187 -0.0391  0.0472
                                            0.0052  0.0820 -0.0672 -0.0202 -0.0176
                                           -0.0114 -0.0088 -0.0070  0.0203  0.0198
                                           -0.0047
  1118. (0.00014) RY*( 4) C  53           s(  3.02%)p 1.62(  4.90%)d30.28( 91.36%)
                                                  f 0.24(  0.73%)
                                           -0.0000  0.0063 -0.0096  0.1672  0.0458
                                           -0.0191  0.0033 -0.1488  0.0001 -0.0195
                                            0.0578  0.0051  0.0404  0.1452 -0.3512
                                            0.1669 -0.0805  0.0435  0.6320 -0.3138
                                           -0.4132  0.2485 -0.1376  0.0688 -0.0287
                                            0.0260 -0.0151 -0.0742 -0.0076 -0.0026
                                            0.0037
  1119. (0.00007) RY*( 5) C  53           s( 26.59%)p 0.82( 21.78%)d 1.88( 49.89%)
                                                  f 0.07(  1.74%)
  1120. (0.00002) RY*( 6) C  53           s( 25.24%)p 0.76( 19.06%)d 2.13( 53.83%)
                                                  f 0.07(  1.87%)
  1121. (0.00002) RY*( 7) C  53           s(  0.94%)p 4.76(  4.48%)d95.63( 89.96%)
                                                  f 4.91(  4.61%)
  1122. (0.00000) RY*( 8) C  53           s( 90.28%)p 0.03(  2.53%)d 0.08(  7.11%)
                                                  f 0.00(  0.09%)
  1123. (0.00000) RY*( 9) C  53           s(  0.19%)p99.99( 96.91%)d15.38(  2.85%)
                                                  f 0.32(  0.06%)
  1124. (0.00000) RY*(10) C  53           s(  4.00%)p22.97( 91.79%)d 1.05(  4.20%)
                                                  f 0.00(  0.01%)
  1125. (0.00000) RY*(11) C  53           s(  0.24%)p 9.80(  2.38%)d99.99( 97.37%)
                                                  f 0.03(  0.01%)
  1126. (0.00000) RY*(12) C  53           s(  0.48%)p13.44(  6.49%)d99.99( 92.33%)
                                                  f 1.45(  0.70%)
  1127. (0.00000) RY*(13) C  53           s(  0.05%)p12.65(  0.61%)d99.99( 99.34%)
                                                  f 0.03(  0.00%)
  1128. (0.00000) RY*(14) C  53           s( 98.64%)p 0.00(  0.03%)d 0.01(  1.27%)
                                                  f 0.00(  0.06%)
  1129. (0.00000) RY*(15) C  53           s(  2.22%)p 0.68(  1.51%)d43.40( 96.23%)
                                                  f 0.02(  0.04%)
  1130. (0.00001) RY*(16) C  53           s(  0.27%)p99.99( 97.28%)d 8.67(  2.36%)
                                                  f 0.29(  0.08%)
  1131. (0.00000) RY*(17) C  53           s(  0.52%)p 6.04(  3.16%)d99.99( 95.30%)
                                                  f 1.93(  1.01%)
  1132. (0.00000) RY*(18) C  53           s(  2.02%)p 3.80(  7.67%)d44.75( 90.31%)
                                                  f 0.00(  0.00%)
  1133. (0.00000) RY*(19) C  53           s(  0.07%)p 7.13(  0.47%)d99.99( 99.46%)
                                                  f 0.05(  0.00%)
  1134. (0.00000) RY*(20) C  53           s(  0.27%)p 0.46(  0.12%)d 6.17(  1.66%)
                                                  f99.99( 97.95%)
  1135. (0.00000) RY*(21) C  53           s(  0.02%)p 7.87(  0.17%)d 9.77(  0.21%)
                                                  f99.99( 99.59%)
  1136. (0.00000) RY*(22) C  53           s(  0.04%)p 1.68(  0.07%)d 2.26(  0.10%)
                                                  f99.99( 99.78%)
  1137. (0.00000) RY*(23) C  53           s(  0.08%)p 0.21(  0.02%)d11.61(  0.98%)
                                                  f99.99( 98.92%)
  1138. (0.00000) RY*(24) C  53           s(  0.17%)p 0.51(  0.08%)d12.29(  2.03%)
                                                  f99.99( 97.71%)
  1139. (0.00000) RY*(25) C  53           s(  0.30%)p 0.54(  0.16%)d 7.35(  2.20%)
                                                  f99.99( 97.34%)
  1140. (0.00000) RY*(26) C  53           s(  0.08%)p 6.10(  0.46%)d36.46(  2.77%)
                                                  f99.99( 96.70%)
  1141. (0.00036) RY*( 1) H  54           s( 99.98%)p 0.00(  0.02%)
                                           -0.0025  0.9999 -0.0084  0.0090 -0.0038
                                            0.0098
  1142. (0.00016) RY*( 2) H  54           s( 84.83%)p 0.18( 15.17%)
                                            0.0003  0.0120  0.9210 -0.3551 -0.0792
                                           -0.1390
  1143. (0.00010) RY*( 3) H  54           s(  1.65%)p59.69( 98.35%)
  1144. (0.00003) RY*( 4) H  54           s( 13.32%)p 6.51( 86.68%)
  1145. (0.00001) RY*( 5) H  54           s(  0.26%)p99.99( 99.74%)
  1146. (0.00025) RY*( 1) H  55           s( 99.90%)p 0.00(  0.10%)
