 Entering Gaussian System, Link 0=g16
 Input=1cry12.com
 Output=1cry12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797075/Gau-509819.inp" -scrdir="/local/bebjones_7797075/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    509820.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.51    0.32    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.43    0.32    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.49    0.32    0.045
 ***. BD*(   2) C   9 - C  24        /389. RY*(   5) C   9                    0.39    1.91    0.077
 ***. BD*(   2) C   9 - C  24        /754. RY*(   1) C  24                    1.20    0.43    0.064
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           31.76    0.03    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            0.51    0.33    0.046
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  59            0.45    0.33    0.042
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            0.47    0.33    0.043
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            0.49    0.33    0.044
 ***. BD*(   2) C  13 - C  26        /493. RY*(   5) C  13                    0.36    2.01    0.074
 ***. BD*(   2) C  13 - C  26        /785. RY*(   1) C  26                    0.74    0.72    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           33.87    0.03    0.065
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.76    0.33    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.26    0.33    0.031
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.28    0.37    0.033
 ***. BD*(   2) C  17 - C  28        /595. RY*(   3) C  17                    0.26    0.67    0.037
 ***. BD*(   2) C  17 - C  28        /597. RY*(   5) C  17                    0.35    1.86    0.070
 ***. BD*(   2) C  17 - C  28        /816. RY*(   1) C  28                    0.83    0.66    0.065
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           38.81    0.02    0.066
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.58    0.33    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.47    0.33    0.042
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.35    0.37    0.038
 ***. BD*(   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44           20.21    0.02    0.060
 ***. BD*(   2) C  21 - C  22        /701. RY*(   5) C  21                    0.39    1.89    0.076
 ***. BD*(   2) C  21 - C  22        /723. RY*(   1) C  22                    1.35    0.43    0.067
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           43.35    0.02    0.066
 ***. BD*(   2) C  70 - C  74        /***. RY*(   7) C  74                    0.26    2.17    0.079
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            0.50    0.35    0.043
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            0.54    0.35    0.045
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    1.63    0.66    0.088
 ***. BD*(   2) C  71 - N  73        /***. RY*(   1) N  73                    0.32    0.78    0.042
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           13.82    0.05    0.057


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C37H42N6SFe)
     1. BD (   1)Fe   1 - N   2          0.96175    -0.62599  1562(g),1560(g),1561(g)
                                                    1575(v),1580(v),1559(g)
                                                    1563(g),385(v),205(g),307(v)
                                                    231(v),283(v),1358(v),308(v)
                                                    1359(v),310(v),388(v)
                                                    1655(v),1569(v),181(g)
                                                    1572(v),386(v),284(v)
     2. BD (   1)Fe   1 - N   3          0.95266    -0.61333  1561(g),1560(g),1584(v)
                                                    1589(v),1559(g),489(v)
                                                    1562(g),231(g),411(v),283(v)
                                                    1357(v),1563(g),204(v)
                                                    205(v),256(r),1564(v),490(v)
                                                    1571(r),171(g),1655(v)
                                                    492(v),412(v),1358(v),414(v)
                                                    1664(v)
     3. BD (   1)Fe   1 - N   5          0.95214    -0.59433  1560(g),1561(g),1602(v)
                                                    1607(v),1559(g),283(g)
                                                    619(v),697(v),1562(g),231(v)
                                                    1573(g),204(v),205(v),256(r)
                                                    620(v),698(v),1566(v)
                                                    1570(r),1357(v),1563(g)
                                                    171(g),700(v),1493(v),621(v)
                                                    1653(v)
     4. BD (   1)Fe   1 - N  73          0.95254    -0.64469  1563(g),1559(g),1649(v)
                                                    1382(v),1562(g),1325(v)
                                                    1560(g),1650(v),1561(g)
                                                    1359(g),1358(g),205(v)
                                                    1408(r),181(g),1653(g)
                                                    231(v),1351(r),203(v),284(v)
     5. BD (   1)Fe   1 - S  83          0.95087    -0.51269  1562(g),1563(g),1667(v)
                                                    1559(g),1359(v),205(v)
                                                    1560(g),1662(v),231(v)
                                                    1661(v),1358(v),1561(g)
                                                    283(v),1663(g),1565(v)
                                                    171(g),178(g),1568(v),179(g)
                                                    14(r),257(r),1660(v),1666(v)
     6. BD (   1) N   2 - C   6          0.98890    -0.89782  1582(v),1579(v),1559(g)
                                                    171(v),1576(g),1611(v)
                                                    176(v),1566(g),386(v)
                                                    1575(g)
     7. BD (   2) N   2 - C   6          0.90452    -0.40692  1583(v),1610(v),1578(v)
                                                    387(v),1563(v),723(v)
                                                    1562(v),389(v)
     8. BD (   1) N   2 - C   9          0.98841    -0.87995  1576(v),1581(v),1559(g)
                                                    171(v),1612(v),1582(g)
                                                    1564(g),176(v),308(v)
                                                    1580(g),756(v)
     9. BD (   1) N   3 - C  10          0.98828    -0.89111  1591(v),1560(g),1588(v)
                                                    1612(v),1585(g),1569(g)
                                                    176(v),490(v),1584(g)
                                                    1590(r),437(v)
    10. BD (   2) N   3 - C  10          0.90302    -0.40831  1592(v),1583(v),1587(v)
                                                    491(v),754(v),1563(v)
                                                    1562(v),493(v)
    11. BD (   1) N   3 - C  13          0.98842    -0.89143  1585(v),1560(g),1590(v)
                                                    1613(v),1591(g),1567(g)
                                                    176(v),412(v),1589(g)
                                                    1588(r)
    12. BD (   1) N   4 - C  14          0.98869    -0.87659  171(r),1600(v),1597(v)
                                                    1613(v),1594(g),1571(g)
                                                    176(r),594(v),1559(r),787(v)
    13. BD (   2) N   4 - C  14          0.90013    -0.40494  1601(v),1592(v),1596(v)
                                                    595(v),1563(r),1562(r)
                                                    597(v)
    14. BD*(   2) N   4 - C  14          0.32574    -0.10516  1592(v),1596(v),1601(v)
                                                    517(g),255(g),1563(r)
    15. BD (   1) N   4 - C  17          0.98890    -0.89053  171(r),1594(v),1599(v)
                                                    1600(g),1614(v),1570(g)
                                                    176(r),516(v),1598(g)
                                                    1559(r)
    16. BD (   1) N   5 - C  18          0.98889    -0.89305  1609(v),1606(v),1561(g)
                                                    1614(v),1603(g),1574(g)
                                                    176(v),698(v),1602(g)
    17. BD (   2) N   5 - C  18          0.90483    -0.40749  1610(v),1601(v),1605(v)
                                                    699(v),1563(v)
    18. BD (   1) N   5 - C  21          0.98874    -0.88720  1603(v),1608(v),1561(g)
                                                    1609(g),1611(v),1572(g)
                                                    176(v),620(v),1607(g),725(v)
    19. BD (   1) C   6 - C   7          0.98102    -0.74401  1581(v),1559(v),1609(v)
                                                    1576(g),1577(g),724(v)
                                                    359(v),1617(v),205(v)
                                                    1582(r),1564(g)
    20. BD (   1) C   6 - C  22          0.98900    -0.81420  1607(v),1566(v),1609(g)
                                                    1564(g),1575(g),334(v)
                                                    697(v),1577(v),204(v)
                                                    1559(v),205(v),1611(g)
    21. BD (   1) C   7 - C   8          0.98753    -0.80962  1582(v),1576(v),1579(g)
                                                    1581(g),1580(g),1575(g)
                                                    385(v),307(v)
    22. BD (   2) C   7 - C   8          0.89299    -0.34772  1565(v),1583(v),1616(v)
                                                    1619(v),1618(v),1615(v)
                                                    888(v),847(v),390(v),312(v)
    23. BD (   1) C   7 - C  30          0.99302    -0.73809  1564(v),1577(g),1580(v)
                                                    360(v),1575(g),307(v)
    24. BD (   1) C   8 - C   9          0.98152    -0.74394  1579(v),1559(v),1585(v)
                                                    1582(g),1577(g),333(v)
                                                    755(v),205(v),1620(v)
                                                    1576(r)
    25. BD (   1) C   8 - C  34          0.99312    -0.73836  1566(v),1577(g),1575(v)
                                                    334(v),385(v),1580(g)
    26. BD (   1) C   9 - C  24          0.98936    -0.81872  1584(v),1564(v),1585(g)
                                                    1580(g),1566(g),360(v)
                                                    411(v),1577(v),1559(v)
                                                    205(v),204(v),1612(g)
    27. BD (   2) C   9 - C  24          0.81130    -0.35003  1568(v),1578(v),1565(v)
                                                    203(v)
    28. BD (   1) C  10 - C  11          0.98137    -0.74981  1590(v),1560(v),1582(v)
                                                    1585(g),1586(g),755(v)
                                                    463(v),1591(r),1640(v)
                                                    231(v),1567(g)
    29. BD (   1) C  10 - C  24          0.98905    -0.81568  1580(v),1569(v),1582(g)
                                                    1584(g),1567(g),438(v)
                                                    385(v),1586(v),230(v),231(v)
                                                    1560(v),1612(g)
    30. BD (   1) C  11 - C  12          0.98740    -0.80802  1585(v),1591(v),1588(g)
                                                    1590(g),1584(g),1589(g)
                                                    489(v),411(v)
    31. BD (   2) C  11 - C  12          0.89002    -0.34959  1568(v),1592(v),1642(v)
                                                    1638(v),1641(v),1639(v)
                                                    1186(v),1145(v),1659(r)
    32. BD (   1) C  11 - C  60          0.99298    -0.73983  1567(v),1589(v),1586(g)
                                                    464(v),1584(g),411(v)
    33. BD (   1) C  12 - C  13          0.98111    -0.74722  1588(v),1560(v),1594(v)
                                                    1591(g),1586(g),1585(r)
                                                    437(v),1637(v),786(v),231(v)
    34. BD (   1) C  12 - C  56          0.99292    -0.73870  1569(v),1584(v),1586(g)
                                                    438(v),1589(g),489(v)
    35. BD (   1) C  13 - C  26          0.98898    -0.81565  1593(v),1567(v),1594(g)
                                                    1589(g),1569(g),464(v)
                                                    515(v),1586(v),230(v),231(v)
                                                    1560(v),1613(g)
    36. BD (   2) C  13 - C  26          0.80434    -0.34988  14(v),1587(v),1568(v),229(v)
                                                    519(v)
    37. BD (   1) C  14 - C  15          0.98051    -0.74367  1599(v),1591(v),1633(v)
                                                    1594(g),1595(g),1600(r)
                                                    171(r),257(v),786(v),1597(g)
                                                    567(v),1078(v)
    38. BD (   1) C  14 - C  26          0.98924    -0.82058  1589(v),1571(v),1591(g)
                                                    1570(g),1593(g),542(v)
                                                    489(v),1595(v),171(r),257(v)
                                                    1613(g),256(v)
    39. BD (   1) C  15 - C  16          0.98583    -0.80255  1600(v),1594(v),1597(g)
                                                    1632(v),1593(g),1599(g)
                                                    1598(g),593(v),515(v)
                                                    1630(v),1081(v),1634(v)
    40. BD (   2) C  15 - C  16          0.87723    -0.34751  14(v),1601(v),1634(v)
                                                    1629(v),1632(v),1630(v)
                                                    1080(v),1037(v),520(v)
                                                    598(v)
    41. BD (   1) C  15 - C  51          0.98901    -0.76998  1595(g),1636(v),1570(v)
                                                    1633(g),1598(v),568(v)
                                                    1593(g),515(v),1110(v)
                                                    1109(v)
    42. BD (   1) C  16 - C  17          0.98190    -0.75098  1597(v),1603(v),1600(g)
                                                    1595(g),817(v),541(v)
                                                    1594(r),171(r),257(v)
                                                    1631(v),1571(g)
    43. BD (   1) C  16 - C  47          0.99285    -0.74182  1571(v),1593(v),1595(g)
                                                    1598(g),542(v),593(v),541(v)
    44. BD (   1) C  17 - C  28          0.98849    -0.81553  1602(v),1570(v),1603(g)
                                                    1571(g),1598(g),568(v)
                                                    619(v),1595(v),171(r),256(v)
                                                    1614(g),257(v)
    45. BD (   2) C  17 - C  28          0.80426    -0.35150  1573(v),1596(v),14(v),255(v)
                                                    623(v)
    46. BD (   1) C  18 - C  19          0.97970    -0.74404  1608(v),1561(v),1600(v)
                                                    1603(g),1624(v),1604(g)
                                                    671(v),1606(g),817(v)
                                                    1609(r),283(v),1626(v)
    47. BD (   1) C  18 - C  28          0.98880    -0.81937  1598(v),1574(v),1600(g)
                                                    1572(g),1602(g),593(v)
                                                    1604(v),646(v),282(v)
                                                    1614(g),283(v),1561(v)
    48. BD (   1) C  19 - C  20          0.98578    -0.80133  1603(v),1609(v),1625(v)
                                                    1606(g),1602(g),1608(g)
                                                    1607(g),697(v),619(v),931(v)
    49. BD (   2) C  19 - C  20          0.87782    -0.34700  1573(v),1610(v),1626(v)
                                                    1621(v),1622(v),1624(v)
                                                    929(v),1625(v),972(v)
    50. BD (   1) C  19 - C  42          0.98921    -0.76940  1604(g),1628(v),1572(v)
                                                    1607(v),1625(g),1602(g)
                                                    671(v),1002(v),1001(v)
                                                    619(v),672(v)
    51. BD (   1) C  20 - C  21          0.98231    -0.75058  1606(v),1561(v),1576(v)
                                                    1609(g),724(v),1604(g)
                                                    1603(r),1623(v),283(v)
                                                    646(v),930(v)
    52. BD (   1) C  20 - C  38          0.99294    -0.73957  1574(v),1602(v),1604(g)
                                                    646(v),1607(g),697(v)
    53. BD (   1) C  21 - C  22          0.98902    -0.81844  1575(v),1572(v),1576(g)
