 Entering Gaussian System, Link 0=g16
 Input=2w6x01.com
 Output=2w6x01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009108/Gau-193985.inp" -scrdir="/local/becsleip_8009108/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    193986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1038. RY*(  13) C  47                  0.00000     2.41969   
  1039. RY*(  14) C  47                  0.00000    21.04313   
  1040. RY*(  15) C  47                  0.00000     2.94689   
  1041. RY*(  16) C  47                  0.00001     3.56072   
  1042. RY*(  17) C  47                  0.00000     2.53883   
  1043. RY*(  18) C  47                  0.00000     3.29644   
  1044. RY*(  19) C  47                  0.00000     2.63256   
  1045. RY*(  20) C  47                  0.00000     3.44044   
  1046. RY*(  21) C  47                  0.00000     3.34141   
  1047. RY*(  22) C  47                  0.00000     3.68880   
  1048. RY*(  23) C  47                  0.00000     3.49895   
  1049. RY*(  24) C  47                  0.00000     3.55954   
  1050. RY*(  25) C  47                  0.00000     3.68284   
  1051. RY*(  26) C  47                  0.00000     3.48960   
  1052. RY*(   1) H  48                  0.00074     1.03327   
  1053. RY*(   2) H  48                  0.00018     1.80854   
  1054. RY*(   3) H  48                  0.00007     2.14596   
  1055. RY*(   4) H  48                  0.00005     2.05251   
  1056. RY*(   5) H  48                  0.00001     2.86148   
  1057. RY*(   1) H  49                  0.00099     0.93783   
  1058. RY*(   2) H  49                  0.00015     1.73716   
  1059. RY*(   3) H  49                  0.00009     2.13860   
  1060. RY*(   4) H  49                  0.00004     2.05108   
  1061. RY*(   5) H  49                  0.00001     2.98756   
  1062. RY*(   1) H  50                  0.00083     1.05957   
  1063. RY*(   2) H  50                  0.00017     1.70194   
  1064. RY*(   3) H  50                  0.00006     2.01016   
  1065. RY*(   4) H  50                  0.00006     2.16057   
  1066. RY*(   5) H  50                  0.00001     2.98218   
  1067. RY*(   1) C  51                  0.00440     1.44508   
  1068. RY*(   2) C  51                  0.00311     1.37889   
  1069. RY*(   3) C  51                  0.00139     1.10365   
  1070. RY*(   4) C  51                  0.00085     1.64616   
  1071. RY*(   5) C  51                  0.00045     1.92346   
  1072. RY*(   6) C  51                  0.00041     1.55220   
  1073. RY*(   7) C  51                  0.00018     1.38933   
  1074. RY*(   8) C  51                  0.00007     1.55657   
  1075. RY*(   9) C  51                  0.00005     2.48156   
  1076. RY*(  10) C  51                  0.00003     3.00508   
  1077. RY*(  11) C  51                  0.00003     1.91970   
  1078. RY*(  12) C  51                  0.00001     1.73627   
  1079. RY*(  13) C  51                  0.00001     2.89700   
  1080. RY*(  14) C  51                  0.00001     1.80072   
  1081. RY*(  15) C  51                  0.00001     1.80879   
  1082. RY*(  16) C  51                  0.00001     2.50144   
  1083. RY*(  17) C  51                  0.00000    21.03142   
  1084. RY*(  18) C  51                  0.00000     3.42651   
  1085. RY*(  19) C  51                  0.00000     3.18528   
  1086. RY*(  20) C  51                  0.00000     3.52901   
  1087. RY*(  21) C  51                  0.00000     3.62319   
  1088. RY*(  22) C  51                  0.00000     3.41154   
  1089. RY*(  23) C  51                  0.00000     3.59790   
  1090. RY*(  24) C  51                  0.00000     3.81616   
  1091. RY*(  25) C  51                  0.00000     3.90882   
  1092. RY*(  26) C  51                  0.00000     3.89398   
  1093. RY*(   1) H  52                  0.00129     0.70456   
  1094. RY*(   2) H  52                  0.00022     2.26386   
  1095. RY*(   3) H  52                  0.00012     2.36772   
  1096. RY*(   4) H  52                  0.00009     2.70268   
  1097. RY*(   5) H  52                  0.00001     3.12970   
  1098. RY*(   1) C  53                  0.00228     1.28336   
  1099. RY*(   2) C  53                  0.00140     0.93158   
  1100. RY*(   3) C  53                  0.00114     0.66550   
  1101. RY*(   4) C  53                  0.00028     1.02989   
  1102. RY*(   5) C  53                  0.00016     1.06088   
  1103. RY*(   6) C  53                  0.00004     1.71118   
  1104. RY*(   7) C  53                  0.00004     1.26430   
  1105. RY*(   8) C  53                  0.00001     1.38037   
  1106. RY*(   9) C  53                  0.00000     1.58871   
  1107. RY*(  10) C  53                  0.00001     1.97089   
  1108. RY*(  11) C  53                  0.00000     3.16574   
  1109. RY*(  12) C  53                  0.00000     1.34197   
  1110. RY*(  13) C  53                  0.00000     3.02852   
  1111. RY*(  14) C  53                  0.00000    21.17338   
  1112. RY*(  15) C  53                  0.00000     3.17962   
  1113. RY*(  16) C  53                  0.00001     1.98777   
  1114. RY*(  17) C  53                  0.00000     3.05592   
  1115. RY*(  18) C  53                  0.00001     1.56761   
  1116. RY*(  19) C  53                  0.00000     2.94623   
  1117. RY*(  20) C  53                  0.00000     3.47630   
  1118. RY*(  21) C  53                  0.00000     3.40138   
  1119. RY*(  22) C  53                  0.00000     3.39122   
  1120. RY*(  23) C  53                  0.00000     3.38862   
  1121. RY*(  24) C  53                  0.00000     3.68117   
  1122. RY*(  25) C  53                  0.00000     3.74504   
  1123. RY*(  26) C  53                  0.00000     3.54683   
  1124. RY*(   1) H  54                  0.00070     1.03438   
  1125. RY*(   2) H  54                  0.00030     1.67614   
  1126. RY*(   3) H  54                  0.00019     2.18582   
  1127. RY*(   4) H  54                  0.00006     2.39077   
  1128. RY*(   5) H  54                  0.00001     3.11869   
  1129. RY*(   1) H  55                  0.00048     0.72919   
  1130. RY*(   2) H  55                  0.00031     1.83344   
  1131. RY*(   3) H  55                  0.00015     2.12585   
  1132. RY*(   4) H  55                  0.00006     2.50121   
  1133. RY*(   5) H  55                  0.00001     3.07184   
  1134. RY*(   1) C  56                  0.00143     1.39041   
  1135. RY*(   2) C  56                  0.00141     1.18326   
  1136. RY*(   3) C  56                  0.00073     1.38759   
  1137. RY*(   4) C  56                  0.00014     1.07022   
  1138. RY*(   5) C  56                  0.00005     1.90346   
  1139. RY*(   6) C  56                  0.00006     1.48365   
  1140. RY*(   7) C  56                  0.00002     1.88155   
  1141. RY*(   8) C  56                  0.00001     1.28355   
  1142. RY*(   9) C  56                  0.00002     2.68489   
  1143. RY*(  10) C  56                  0.00002     2.66050   
  1144. RY*(  11) C  56                  0.00000    21.15664   
  1145. RY*(  12) C  56                  0.00000     2.40000   
  1146. RY*(  13) C  56                  0.00000     2.67193   
  1147. RY*(  14) C  56                  0.00000     2.91648   
  1148. RY*(  15) C  56                  0.00000     2.42017   
  1149. RY*(  16) C  56                  0.00000     1.84568   
  1150. RY*(  17) C  56                  0.00000     2.86394   
  1151. RY*(  18) C  56                  0.00000     3.65642   
  1152. RY*(  19) C  56                  0.00000     2.96000   
  1153. RY*(  20) C  56                  0.00000     3.23869   
  1154. RY*(  21) C  56                  0.00000     3.79216   
  1155. RY*(  22) C  56                  0.00000     3.60820   
  1156. RY*(  23) C  56                  0.00000     3.31619   
  1157. RY*(  24) C  56                  0.00000     3.46400   
  1158. RY*(  25) C  56                  0.00000     3.73283   
  1159. RY*(  26) C  56                  0.00000     3.85770   
  1160. RY*(   1) H  57                  0.00092     0.89260   
  1161. RY*(   2) H  57                  0.00019     1.85643   
  1162. RY*(   3) H  57                  0.00007     2.16510   
  1163. RY*(   4) H  57                  0.00005     2.01328   
  1164. RY*(   5) H  57                  0.00001     2.97206   
  1165. RY*(   1) H  58                  0.00093     0.92598   
  1166. RY*(   2) H  58                  0.00018     1.84320   
  1167. RY*(   3) H  58                  0.00006     2.12437   
  1168. RY*(   4) H  58                  0.00005     2.03580   
  1169. RY*(   5) H  58                  0.00001     2.98023   
  1170. RY*(   1) H  59                  0.00074     0.86408   
  1171. RY*(   2) H  59                  0.00013     1.70905   
  1172. RY*(   3) H  59                  0.00011     2.16837   
  1173. RY*(   4) H  59                  0.00007     2.08800   
  1174. RY*(   5) H  59                  0.00001     3.00085   
  1175. RY*(   1) C  60                  0.00145     1.33282   
  1176. RY*(   2) C  60                  0.00142     1.23444   
  1177. RY*(   3) C  60                  0.00074     1.38727   
  1178. RY*(   4) C  60                  0.00014     1.07848   
  1179. RY*(   5) C  60                  0.00006     1.47933   
  1180. RY*(   6) C  60                  0.00005     1.90362   
  1181. RY*(   7) C  60                  0.00003     2.05895   
  1182. RY*(   8) C  60                  0.00001     1.57050   
  1183. RY*(   9) C  60                  0.00002     2.79599   
  1184. RY*(  10) C  60                  0.00001     2.92334   
  1185. RY*(  11) C  60                  0.00000    21.01309   
  1186. RY*(  12) C  60                  0.00000     2.61570   
  1187. RY*(  13) C  60                  0.00000     2.27641   
  1188. RY*(  14) C  60                  0.00001     2.49749   
  1189. RY*(  15) C  60                  0.00000     2.44482   
  1190. RY*(  16) C  60                  0.00001     1.81690   
  1191. RY*(  17) C  60                  0.00000     2.84293   
  1192. RY*(  18) C  60                  0.00000     3.53285   
  1193. RY*(  19) C  60                  0.00000     2.98104   
  1194. RY*(  20) C  60                  0.00000     3.25485   
  1195. RY*(  21) C  60                  0.00000     3.62193   
  1196. RY*(  22) C  60                  0.00000     3.85255   
  1197. RY*(  23) C  60                  0.00000     3.32814   
  1198. RY*(  24) C  60                  0.00000     3.44552   
  1199. RY*(  25) C  60                  0.00000     3.82518   
  1200. RY*(  26) C  60                  0.00000     3.72021   
  1201. RY*(   1) H  61                  0.00075     0.86227   
  1202. RY*(   2) H  61                  0.00013     1.71165   
  1203. RY*(   3) H  61                  0.00011     2.16714   
  1204. RY*(   4) H  61                  0.00007     2.08515   
  1205. RY*(   5) H  61                  0.00001     3.00851   
  1206. RY*(   1) H  62                  0.00093     0.90622   
  1207. RY*(   2) H  62                  0.00018     1.84411   
  1208. RY*(   3) H  62                  0.00006     2.04187   
  1209. RY*(   4) H  62                  0.00006     2.11219   
  1210. RY*(   5) H  62                  0.00001     2.97576   
  1211. RY*(   1) H  63                  0.00094     0.90280   
  1212. RY*(   2) H  63                  0.00018     1.83367   
  1213. RY*(   3) H  63                  0.00007     2.15173   
  1214. RY*(   4) H  63                  0.00005     2.01909   
  1215. RY*(   5) H  63                  0.00001     2.96992   
  1438. BD*(   1) N   2 - C   6          0.02560     0.52312   
  1439. BD*(   1) N   2 - C   9          0.02603     0.52126   
  1440. BD*(   2) N   2 - C   9          0.62666     0.01909  1460(v),1451(v),1453(v)
                                                    376(g),192(g),154(r),743(v)
                                                    1528(r),149(r),151(r)
                                                    1526(r)
  1441. BD*(   1) N   3 - C  10          0.02604     0.52085   
  1442. BD*(   1) N   3 - C  13          0.02521     0.52328   
  1443. BD*(   2) N   3 - C  13          0.60596     0.02249  1469(v),1460(v),1462(v)
                                                    480(g),218(g),1448(r),154(r)
                                                    774(v),149(r),151(r),1525(r)
  1444. BD*(   1) N   4 - C  14          0.02662     0.51624   
  1445. BD*(   1) N   4 - C  17          0.02595     0.51810   
  1446. BD*(   1) N   5 - C  18          0.02617     0.52321   
  1447. BD*(   1) N   5 - C  21          0.02589     0.52567   
  1448. BD*(   2) N   5 - C  21          0.60820     0.02368  1451(v),1480(v),160(v)
                                                    688(g),270(g),1443(r),154(r)
                                                    712(v),1525(r),1528(r)
                                                    150(r)
  1449. BD*(   1) C   6 - C   7          0.03507     0.49832   
  1450. BD*(   1) C   6 - C  22          0.02097     0.58608   
  1451. BD*(   2) C   6 - C  22          0.41770     0.05553  1448(v),1453(v),1440(v)
                                                    712(g),1460(r),300(g)
  1452. BD*(   1) C   7 - C   8          0.02247     0.61455   
  1453. BD*(   2) C   7 - C   8          0.24975     0.07554  1451(v),1440(v),1493(v)
                                                    1491(v),1490(v),1492(v)
  1454. BD*(   1) C   7 - C  34          0.01735     0.41990   
  1455. BD*(   1) C   8 - C   9          0.03564     0.49842   
  1456. BD*(   1) C   8 - C  30          0.01746     0.41876   
  1457. BD*(   1) C   9 - C  24          0.02113     0.58547   
  1458. BD*(   1) C  10 - C  11          0.03488     0.50554   
  1459. BD*(   1) C  10 - C  24          0.02158     0.58000   
  1460. BD*(   2) C  10 - C  24          0.43927     0.05147  1440(v),1462(v),1443(v)
                                                    1469(r),743(g),1451(r)
                                                    402(g)
  1461. BD*(   1) C  11 - C  12          0.02473     0.59904   
  1462. BD*(   2) C  11 - C  12          0.28704     0.07198  1500(v),1460(v),1443(v)
                                                    1496(v),1495(v)
  1463. BD*(   1) C  11 - C  38          0.01669     0.42147   
  1464. BD*(   1) C  12 - C  13          0.03471     0.49395   
  1465. BD*(   1) C  12 - C  42          0.02670     0.50303   
  1466. BD*(   1) C  13 - C  26          0.02073     0.58759   
  1467. BD*(   1) C  14 - C  15          0.03421     0.50653   
  1468. BD*(   1) C  14 - C  26          0.02164     0.58187   
  1469. BD*(   2) C  14 - C  26          0.42979     0.05195  1443(v),1471(v),158(v)
                                                    1460(r),1476(r),774(g)
                                                    508(g),506(g),1500(r)
  1470. BD*(   1) C  15 - C  16          0.02474     0.59471   
  1471. BD*(   2) C  15 - C  16          0.29712     0.06950  1508(v),1469(v),1476(v)
                                                    1504(v),1503(v)
  1472. BD*(   1) C  15 - C  47          0.01647     0.42214   
  1473. BD*(   1) C  16 - C  17          0.03481     0.49504   
  1474. BD*(   1) C  16 - C  51          0.02677     0.50210   
