 Entering Gaussian System, Link 0=g16
 Input=2xm016.com
 Output=2xm016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010135/Gau-956926.inp" -scrdir="/local/becsleip_8010135/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    956927.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0054  0.0042  0.0002 -0.0010 -0.0017
                                           -0.0072
  1420. (0.01150) BD*( 1) C  11 - C  12  
                ( 50.02%)   0.7072* C  11 s( 35.48%)p 1.82( 64.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5956 -0.0023  0.0039  0.0002
                                            0.5572 -0.0186  0.0053 -0.5742 -0.0103
                                            0.0028  0.0592 -0.0004 -0.0009 -0.0186
                                           -0.0108  0.0024  0.0010 -0.0060  0.0001
                                           -0.0109  0.0019 -0.0215 -0.0009 -0.0013
                                           -0.0026  0.0044 -0.0003 -0.0006 -0.0033
                                           -0.0048
                ( 49.98%)  -0.7070* C  12 s( 35.46%)p 1.82( 64.42%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5955 -0.0025  0.0039  0.0002
                                           -0.4105 -0.0148  0.0043  0.6867 -0.0151
                                            0.0045 -0.0611  0.0027  0.0005 -0.0217
                                           -0.0083  0.0035  0.0005 -0.0046 -0.0007
                                            0.0005 -0.0070 -0.0216 -0.0008  0.0012
                                            0.0037 -0.0036  0.0003  0.0009  0.0057
                                           -0.0010
  1421. (0.11891) BD*( 2) C  11 - C  12  
                ( 50.12%)   0.7079* C  11 s(  0.04%)p99.99( 99.86%)d 2.23(  0.09%)
                                                  f 0.47(  0.02%)
                                           -0.0001 -0.0195 -0.0010 -0.0007  0.0000
                                            0.0072  0.0016 -0.0004  0.0894 -0.0005
                                            0.0002  0.9952  0.0037  0.0030 -0.0004
                                            0.0009  0.0052  0.0045 -0.0273 -0.0030
                                            0.0026 -0.0003  0.0065  0.0001 -0.0126
                                            0.0001 -0.0034 -0.0009 -0.0023  0.0005
                                            0.0003
                ( 49.88%)  -0.7063* C  12 s(  0.04%)p99.99( 99.86%)d 2.22(  0.08%)
                                                  f 0.46(  0.02%)
                                            0.0001  0.0193 -0.0019  0.0017  0.0001
                                           -0.0083 -0.0008 -0.0009  0.0670 -0.0002
                                            0.0013  0.9970  0.0044  0.0033 -0.0017
                                           -0.0002 -0.0256 -0.0016  0.0119  0.0050
                                           -0.0007 -0.0008 -0.0033 -0.0006 -0.0127
                                            0.0011 -0.0023  0.0000 -0.0024  0.0008
                                            0.0001
  1422. (0.00809) BD*( 1) C  11 - C  60  
                ( 49.26%)   0.7018* C  11 s( 34.37%)p 1.91( 65.61%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5861 -0.0132  0.0037  0.0003
                                           -0.1891  0.0031 -0.0009 -0.7853 -0.0001
                                            0.0067  0.0604 -0.0006 -0.0003 -0.0036
                                           -0.0042  0.0001  0.0003 -0.0002  0.0015
                                            0.0059  0.0080  0.0045  0.0031 -0.0009
                                            0.0007  0.0047 -0.0015  0.0007  0.0034
                                            0.0045
                ( 50.74%)  -0.7123* C  60 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5346 -0.0126  0.0069 -0.0000
                                            0.1952  0.0037 -0.0044  0.8179  0.0183
                                           -0.0117 -0.0654 -0.0007  0.0010 -0.0182
                                            0.0003  0.0014  0.0000  0.0059 -0.0001
                                            0.0345  0.0001  0.0224 -0.0001  0.0009
                                            0.0017 -0.0063  0.0014 -0.0003 -0.0057
                                           -0.0060
  1423. (0.01873) BD*( 1) C  12 - C  13  
                ( 50.58%)   0.7112* C  12 s( 30.04%)p 2.32( 69.83%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5480 -0.0097 -0.0012  0.0001
                                           -0.4184 -0.0109  0.0057 -0.7224  0.0038
                                           -0.0012  0.0344  0.0017  0.0012  0.0232
                                            0.0084  0.0006 -0.0005 -0.0009 -0.0003
                                           -0.0005 -0.0050 -0.0240 -0.0011  0.0000
                                            0.0044  0.0045 -0.0008  0.0007  0.0056
                                            0.0005
                ( 49.42%)  -0.7030* C  13 s( 33.01%)p 2.03( 66.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5743 -0.0160 -0.0001  0.0002
                                            0.5203 -0.0033  0.0042  0.6309  0.0189
                                           -0.0060 -0.0021 -0.0033 -0.0014  0.0158
                                            0.0082  0.0006 -0.0005  0.0003 -0.0002
                                           -0.0038  0.0012 -0.0175  0.0011 -0.0000
                                           -0.0034 -0.0050 -0.0000 -0.0005 -0.0058
                                            0.0034
  1424. (0.00812) BD*( 1) C  12 - C  56  
                ( 49.26%)   0.7018* C  12 s( 34.36%)p 1.91( 65.61%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5860 -0.0129  0.0036  0.0003
                                           -0.8096  0.0008  0.0062  0.0246  0.0032
                                           -0.0027  0.0030  0.0002 -0.0001 -0.0000
                                            0.0004  0.0016 -0.0003 -0.0001 -0.0001
                                           -0.0069 -0.0090  0.0043  0.0032  0.0000
                                            0.0049 -0.0006 -0.0005  0.0001 -0.0057
                                            0.0008
                ( 50.74%)  -0.7123* C  56 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5347 -0.0126  0.0068 -0.0000
                                            0.8428  0.0186 -0.0125 -0.0279 -0.0014
                                           -0.0012 -0.0063 -0.0010  0.0001  0.0020
                                            0.0003  0.0007 -0.0000  0.0002 -0.0002
                                           -0.0392  0.0001  0.0228 -0.0001  0.0001
                                           -0.0058  0.0033 -0.0003  0.0001  0.0083
                                           -0.0003
  1425. (0.01046) BD*( 1) C  13 - C  26  
                ( 49.40%)   0.7029* C  13 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6061 -0.0082  0.0000 -0.0004
                                           -0.2463  0.0097 -0.0036  0.7546  0.0009
                                           -0.0018 -0.0451  0.0002  0.0022  0.0065
                                            0.0067 -0.0004 -0.0004  0.0028 -0.0000
                                            0.0121  0.0056  0.0084  0.0025  0.0006
                                            0.0014 -0.0041  0.0003  0.0002  0.0046
                                           -0.0029
                ( 50.60%)  -0.7113* C  26 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0044 -0.0003  0.0001
                                            0.2824 -0.0019 -0.0055 -0.7500 -0.0153
                                           -0.0029  0.0063  0.0029  0.0009  0.0266
                                            0.0001 -0.0010 -0.0001  0.0031 -0.0002
                                            0.0195  0.0033  0.0212  0.0002 -0.0007
                                           -0.0027  0.0065 -0.0000 -0.0003 -0.0063
                                            0.0039
  1426. (0.19813) BD*( 2) C  13 - C  26  
                ( 52.91%)   0.7274* C  13 s(  0.10%)p99.99( 99.85%)d 0.31(  0.03%)
                                                  f 0.21(  0.02%)
                                           -0.0003 -0.0307 -0.0060 -0.0003  0.0003
                                           -0.0031  0.0009  0.0000  0.0340 -0.0063
                                           -0.0010  0.9987  0.0008 -0.0003 -0.0008
                                            0.0006  0.0046  0.0020 -0.0151 -0.0052
                                           -0.0002  0.0009  0.0044 -0.0015 -0.0135
                                            0.0001 -0.0013 -0.0039 -0.0022  0.0005
                                           -0.0002
                ( 47.09%)  -0.6862* C  26 s(  0.02%)p99.99( 99.92%)d 1.24(  0.03%)
                                                  f 1.16(  0.03%)
                                            0.0002  0.0142 -0.0043  0.0008 -0.0002
                                           -0.0075 -0.0001  0.0008 -0.0057 -0.0010
                                            0.0008  0.9995 -0.0086  0.0063 -0.0004
                                            0.0001 -0.0123 -0.0021  0.0105  0.0029
                                            0.0001 -0.0002 -0.0001 -0.0007 -0.0157
                                            0.0008 -0.0003 -0.0030 -0.0006  0.0006
                                           -0.0002
  1427. (0.01839) BD*( 1) C  14 - C  15  
                ( 49.93%)   0.7066* C  14 s( 32.91%)p 2.04( 67.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5735  0.0155  0.0001 -0.0002
                                           -0.3337  0.0068 -0.0048  0.7469  0.0160
                                           -0.0047  0.0254  0.0019  0.0012  0.0112
                                            0.0080 -0.0009  0.0005  0.0005 -0.0009
                                            0.0102  0.0047  0.0173 -0.0003 -0.0003
                                            0.0018 -0.0058 -0.0005 -0.0006  0.0064
                                           -0.0019
                ( 50.07%)  -0.7076* C  15 s( 29.75%)p 2.36( 70.14%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5453  0.0089  0.0001  0.0002
                                            0.2137  0.0127 -0.0074 -0.8094 -0.0007
                                            0.0011 -0.0192 -0.0031  0.0005  0.0172
                                            0.0038  0.0001  0.0002 -0.0021  0.0002
                                            0.0147  0.0065  0.0229  0.0000  0.0001
                                           -0.0034  0.0059  0.0005  0.0000 -0.0038
                                            0.0039
  1428. (0.01036) BD*( 1) C  14 - C  26  
                ( 49.36%)   0.7026* C  14 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6067 -0.0078 -0.0000 -0.0004
                                           -0.4395  0.0089 -0.0031 -0.6610 -0.0038
                                            0.0019 -0.0349  0.0002  0.0022 -0.0110
                                           -0.0090 -0.0012 -0.0003 -0.0024  0.0001
                                            0.0066  0.0017  0.0083  0.0026  0.0006
                                            0.0025  0.0036  0.0001 -0.0002  0.0053
                                           -0.0014
                ( 50.64%)  -0.7116* C  26 s( 35.47%)p 1.81( 64.37%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5955 -0.0047 -0.0003  0.0001
                                            0.4699  0.0020 -0.0044  0.6499  0.0161
                                            0.0035  0.0157  0.0031  0.0009 -0.0330
                                           -0.0017 -0.0021 -0.0000 -0.0025  0.0002
                                            0.0033  0.0027  0.0212  0.0001 -0.0008
                                           -0.0043 -0.0055  0.0002  0.0003 -0.0072
                                            0.0018
