 Entering Gaussian System, Link 0=g16
 Input=6gd701.com
 Output=6gd701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065564/Gau-850429.inp" -scrdir="/local/becsleip_8065564/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    850430.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0024  0.0168 -0.0025  0.0024 -0.0028
                                           -0.0056  0.0004 -0.0107  0.0026 -0.0025
                                           -0.0055  0.0006 -0.0004 -0.0023 -0.0053
                                           -0.0002
                ( 61.03%)  -0.7812* H  32 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0025 -0.0002  0.0134  0.0019
                                           -0.0190
  1617. (0.00675) BD*( 1) C  30 - H  33  
                ( 39.17%)   0.6259* C  30 s( 24.00%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0042  0.0050  0.0002
                                           -0.4021  0.0063  0.0076 -0.7728  0.0043
                                           -0.0047 -0.0215  0.0001  0.0005  0.0179
                                           -0.0009  0.0005 -0.0000  0.0006 -0.0003
                                           -0.0062  0.0014 -0.0083  0.0031  0.0005
                                            0.0072  0.0009 -0.0001 -0.0001  0.0027
                                            0.0051
                ( 60.83%)  -0.7799* H  33 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003  0.0109  0.0232
                                            0.0006
  1618. (0.01091) BD*( 1) C  34 - H  35  
                ( 38.96%)   0.6242* C  34 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0066  0.0006 -0.0001
                                           -0.4843  0.0012 -0.0004  0.0493 -0.0038
                                           -0.0077 -0.7266  0.0044 -0.0051 -0.0062
                                           -0.0021  0.0156 -0.0023 -0.0032  0.0025
                                            0.0051  0.0000  0.0125 -0.0024  0.0015
                                           -0.0058 -0.0013  0.0009 -0.0014 -0.0053
                                           -0.0008
                ( 61.04%)  -0.7813* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0124 -0.0016
                                            0.0200
  1619. (0.01129) BD*( 1) C  34 - H  36  
                ( 39.16%)   0.6258* C  34 s( 23.35%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0065  0.0007 -0.0001
                                           -0.5458  0.0008 -0.0011 -0.0450 -0.0034
                                           -0.0080  0.6826 -0.0045  0.0040 -0.0040
                                           -0.0024 -0.0175  0.0025 -0.0009 -0.0023
                                            0.0068 -0.0004  0.0102 -0.0028 -0.0029
                                           -0.0048 -0.0002 -0.0010  0.0034 -0.0049
                                           -0.0008
                ( 60.84%)  -0.7800* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0141  0.0008
                                           -0.0189
  1620. (0.00673) BD*( 1) C  34 - H  37  
                ( 39.15%)   0.6257* C  34 s( 24.00%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0042  0.0050  0.0002
                                            0.4582 -0.0065 -0.0072 -0.7406  0.0040
                                           -0.0053 -0.0292 -0.0005 -0.0007 -0.0186
                                            0.0011 -0.0008 -0.0001  0.0004 -0.0004
                                           -0.0035  0.0012 -0.0083  0.0031 -0.0008
                                           -0.0071  0.0005  0.0007  0.0013 -0.0038
                                            0.0043
                ( 60.85%)  -0.7800* H  37 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0126  0.0222
                                            0.0010
  1621. (0.01264) BD*( 1) C  38 - H  39  
                ( 39.07%)   0.6251* C  38 s( 23.11%)p 3.32( 76.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4807  0.0072 -0.0006 -0.0000
                                           -0.2058 -0.0024 -0.0063  0.4091 -0.0001
                                            0.0039  0.7473 -0.0054  0.0040 -0.0012
                                           -0.0031  0.0066  0.0014 -0.0141  0.0020
                                            0.0040  0.0010 -0.0147  0.0041 -0.0012
                                           -0.0011  0.0039  0.0015 -0.0060  0.0009
                                           -0.0038
                ( 60.93%)  -0.7806* H  39 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002  0.0041 -0.0102
                                           -0.0203
  1622. (0.01019) BD*( 1) C  38 - H  40  
                ( 39.12%)   0.6254* C  38 s( 23.63%)p 3.23( 76.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4860 -0.0051  0.0013 -0.0001
                                           -0.1429  0.0041  0.0098 -0.6109  0.0024
                                            0.0006  0.6077 -0.0044  0.0055  0.0093
                                            0.0012 -0.0060  0.0018 -0.0163  0.0026
                                           -0.0077 -0.0009  0.0060 -0.0005 -0.0032
                                            0.0024 -0.0048 -0.0003  0.0013 -0.0018
                                            0.0056
                ( 60.88%)  -0.7803* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0039  0.0166
                                           -0.0169
  1623. (0.00828) BD*( 1) C  38 - H  41  
                ( 38.47%)   0.6202* C  38 s( 24.11%)p 3.15( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4910  0.0067 -0.0041 -0.0000
                                           -0.6877  0.0035 -0.0044 -0.4743  0.0065
                                            0.0071 -0.2457  0.0015 -0.0046 -0.0183
                                            0.0000 -0.0064  0.0022 -0.0058  0.0012
                                           -0.0015 -0.0003  0.0063 -0.0025  0.0021
                                           -0.0011  0.0066 -0.0003 -0.0035 -0.0038
                                           -0.0043
                ( 61.53%)  -0.7844* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002  0.0196  0.0146
                                            0.0071
  1624. (0.02161) BD*( 1) C  42 - H  43  
                ( 39.74%)   0.6304* C  42 s( 27.07%)p 2.69( 72.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5199  0.0213  0.0001  0.0001
                                            0.1455 -0.0043 -0.0028 -0.7729  0.0123
                                            0.0094 -0.3308  0.0015  0.0019  0.0105
                                            0.0015  0.0056 -0.0016 -0.0190 -0.0020
                                            0.0165  0.0050  0.0098 -0.0008  0.0052
                                            0.0008  0.0026  0.0049  0.0033 -0.0015
                                            0.0030
                ( 60.26%)  -0.7763* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0012 -0.0030  0.0155
                                            0.0071
  1625. (0.00780) BD*( 1) C  42 - C  44  
                ( 48.79%)   0.6985* C  42 s( 38.69%)p 1.58( 61.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6214 -0.0276 -0.0011 -0.0005
                                           -0.7260 -0.0263 -0.0021  0.1858 -0.0129
                                           -0.0025  0.2220  0.0156  0.0013  0.0196
                                            0.0004  0.0178  0.0042 -0.0079  0.0010
                                           -0.0115 -0.0072  0.0047  0.0017 -0.0027
                                            0.0026 -0.0001  0.0059 -0.0020 -0.0027
                                            0.0002
                ( 51.21%)  -0.7156* C  44 s( 39.47%)p 1.53( 60.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6280 -0.0188 -0.0010  0.0005
                                            0.6272  0.0371 -0.0010 -0.0976 -0.0159
                                           -0.0026 -0.4453 -0.0162 -0.0007  0.0087
                                            0.0010  0.0325  0.0031 -0.0060 -0.0009
                                           -0.0283 -0.0018  0.0100  0.0008  0.0065
                                            0.0013 -0.0007 -0.0066  0.0023  0.0052
                                           -0.0027
  1626. (0.07937) BD*( 2) C  42 - C  44  
                ( 51.01%)   0.7142* C  42 s(  0.64%)p99.99( 99.30%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0799 -0.0042  0.0020  0.0001
                                            0.2751 -0.0169  0.0055 -0.2854  0.0099
                                           -0.0069  0.9136 -0.0202  0.0173 -0.0005
                                           -0.0049  0.0090  0.0071 -0.0018 -0.0032
                                           -0.0007  0.0017 -0.0078 -0.0096 -0.0069
                                           -0.0089  0.0069  0.0011  0.0069  0.0020
                                            0.0010
                ( 48.99%)  -0.7000* C  44 s(  0.56%)p99.99( 99.36%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0745 -0.0067  0.0011 -0.0005
                                            0.4518 -0.0080  0.0037 -0.3454  0.0098
                                           -0.0025  0.8179 -0.0311  0.0052  0.0081
                                            0.0027 -0.0072 -0.0052  0.0009 -0.0018
                                           -0.0078 -0.0040  0.0156  0.0036 -0.0036
                                           -0.0132  0.0085  0.0002  0.0060  0.0027
                                           -0.0006
  1627. (0.01108) BD*( 1) C  44 - H  45  
                ( 40.29%)   0.6347* C  44 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0109 -0.0001  0.0001
                                           -0.1796 -0.0131  0.0049  0.7316 -0.0001
                                           -0.0010  0.3583  0.0056 -0.0004 -0.0014
                                            0.0066 -0.0065  0.0060 -0.0176 -0.0038
                                            0.0291 -0.0014  0.0077  0.0003 -0.0082
                                           -0.0025 -0.0012 -0.0047 -0.0073  0.0030
                                           -0.0008
                ( 59.71%)  -0.7727* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0007 -0.0190
                                           -0.0073
  1628. (0.00865) BD*( 1) C  44 - H  46  
                ( 40.17%)   0.6338* C  44 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0058  0.0010 -0.0005
                                           -0.6045 -0.0059  0.0054 -0.5784  0.0076
                                            0.0000  0.0402  0.0047 -0.0030 -0.0296
                                           -0.0018 -0.0090  0.0040 -0.0015  0.0024
                                            0.0158 -0.0076  0.0139  0.0015 -0.0018
                                            0.0062  0.0053  0.0059  0.0025  0.0010
                                           -0.0060
                ( 59.83%)  -0.7735* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0125  0.0166
                                            0.0007
  1629. (0.01268) BD*( 1) C  47 - H  48  
                ( 39.05%)   0.6249* C  47 s( 23.13%)p 3.32( 76.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4809 -0.0070  0.0006  0.0000
                                            0.1138  0.0018  0.0022  0.2353  0.0019
                                            0.0066 -0.8365  0.0054 -0.0048 -0.0033
