 Entering Gaussian System, Link 0=g16
 Input=6mi012.com
 Output=6mi012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079198/Gau-1388787.inp" -scrdir="/local/becsleip_8079198/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1388788.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   339    C   11  dxy    Ryd( 3d)     0.00050       2.40132
   340    C   11  dxy    Ryd( 4d)     0.00032       3.89218
   341    C   11  dxz    Ryd( 3d)     0.00034       1.31948
   342    C   11  dxz    Ryd( 4d)     0.00006       3.14912
   343    C   11  dyz    Ryd( 3d)     0.00030       1.32581
   344    C   11  dyz    Ryd( 4d)     0.00020       3.13380
   345    C   11  dx2y2  Ryd( 3d)     0.00053       2.26721
   346    C   11  dx2y2  Ryd( 4d)     0.00030       3.79715
   347    C   11  dz2    Ryd( 3d)     0.00054       1.88713
   348    C   11  dz2    Ryd( 4d)     0.00002       3.60808
   349    C   11  f(0)   Ryd( 4f)     0.00009       3.41484
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.83035
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.79842
   352    C   11  f(C2)  Ryd( 4f)     0.00000       3.45652
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.49841
   354    C   11  f(C3)  Ryd( 4f)     0.00006       4.37676
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.32284
 
   356    C   12  S      Cor( 1S)     0.99945     -10.12949
   357    C   12  S      Val( 2S)     0.45228      -0.26522
   358    C   12  S      Ryd( 4S)     0.00048       1.49913
   359    C   12  S      Ryd( 3S)     0.00024       1.16257
   360    C   12  S      Ryd( 5S)     0.00000      21.06725
   361    C   12  px     Val( 2p)     0.54297      -0.14943
   362    C   12  px     Ryd( 3p)     0.00198       1.18886
   363    C   12  px     Ryd( 4p)     0.00020       1.79040
   364    C   12  py     Val( 2p)     0.52233      -0.14340
   365    C   12  py     Ryd( 3p)     0.00170       1.19411
   366    C   12  py     Ryd( 4p)     0.00024       1.70000
   367    C   12  pz     Val( 2p)     0.51396      -0.19806
   368    C   12  pz     Ryd( 3p)     0.00177       0.70923
   369    C   12  pz     Ryd( 4p)     0.00010       1.28997
   370    C   12  dxy    Ryd( 3d)     0.00054       2.32144
   371    C   12  dxy    Ryd( 4d)     0.00023       3.80143
   372    C   12  dxz    Ryd( 3d)     0.00051       1.32509
   373    C   12  dxz    Ryd( 4d)     0.00016       3.26184
   374    C   12  dyz    Ryd( 3d)     0.00018       1.27484
   375    C   12  dyz    Ryd( 4d)     0.00008       3.14594
   376    C   12  dx2y2  Ryd( 3d)     0.00067       2.43111
   377    C   12  dx2y2  Ryd( 4d)     0.00030       3.85447
   378    C   12  dz2    Ryd( 3d)     0.00064       1.75556
   379    C   12  dz2    Ryd( 4d)     0.00002       3.65575
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.44545
   381    C   12  f(C1)  Ryd( 4f)     0.00005       3.86686
   382    C   12  f(S1)  Ryd( 4f)     0.00004       3.80074
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.59986
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.49247
   385    C   12  f(C3)  Ryd( 4f)     0.00002       4.34739
   386    C   12  f(S3)  Ryd( 4f)     0.00007       4.39205
 
   387    C   13  S      Cor( 1S)     0.99951     -10.17723
   388    C   13  S      Val( 2S)     0.43042      -0.25190
   389    C   13  S      Ryd( 3S)     0.00112       1.50421
   390    C   13  S      Ryd( 4S)     0.00027       1.74686
   391    C   13  S      Ryd( 5S)     0.00000      21.58015
   392    C   13  px     Val( 2p)     0.47571      -0.13371
   393    C   13  px     Ryd( 3p)     0.00249       1.23461
   394    C   13  px     Ryd( 4p)     0.00028       1.67344
   395    C   13  py     Val( 2p)     0.51190      -0.14757
   396    C   13  py     Ryd( 3p)     0.00195       1.06257
   397    C   13  py     Ryd( 4p)     0.00031       1.81327
   398    C   13  pz     Val( 2p)     0.48276      -0.20749
   399    C   13  pz     Ryd( 3p)     0.00122       0.53527
   400    C   13  pz     Ryd( 4p)     0.00012       1.32348
   401    C   13  dxy    Ryd( 3d)     0.00025       3.45390
   402    C   13  dxy    Ryd( 4d)     0.00043       3.87863
   403    C   13  dxz    Ryd( 3d)     0.00060       1.61413
   404    C   13  dxz    Ryd( 4d)     0.00007       3.03324
   405    C   13  dyz    Ryd( 3d)     0.00046       1.51281
   406    C   13  dyz    Ryd( 4d)     0.00003       2.93035
   407    C   13  dx2y2  Ryd( 3d)     0.00030       3.11821
   408    C   13  dx2y2  Ryd( 4d)     0.00042       4.00154
   409    C   13  dz2    Ryd( 3d)     0.00032       2.49716
   410    C   13  dz2    Ryd( 4d)     0.00005       3.68272
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.44630
   412    C   13  f(C1)  Ryd( 4f)     0.00003       4.00204
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.78402
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.59135
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.48628
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.51612
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.35726
 
   418    C   14  S      Cor( 1S)     0.99951     -10.17690
   419    C   14  S      Val( 2S)     0.43234      -0.25608
   420    C   14  S      Ryd( 3S)     0.00089       1.57431
   421    C   14  S      Ryd( 4S)     0.00024       1.71118
   422    C   14  S      Ryd( 5S)     0.00000      21.54009
   423    C   14  px     Val( 2p)     0.47203      -0.13774
   424    C   14  px     Ryd( 3p)     0.00244       1.17499
   425    C   14  px     Ryd( 4p)     0.00031       1.65252
   426    C   14  py     Val( 2p)     0.52051      -0.15036
   427    C   14  py     Ryd( 3p)     0.00200       1.23009
   428    C   14  py     Ryd( 4p)     0.00024       1.80506
   429    C   14  pz     Val( 2p)     0.48422      -0.20824
   430    C   14  pz     Ryd( 3p)     0.00104       0.56963
   431    C   14  pz     Ryd( 4p)     0.00012       1.30311
   432    C   14  dxy    Ryd( 3d)     0.00027       3.08738
   433    C   14  dxy    Ryd( 4d)     0.00046       4.07030
   434    C   14  dxz    Ryd( 3d)     0.00047       1.59395
   435    C   14  dxz    Ryd( 4d)     0.00004       2.86299
   436    C   14  dyz    Ryd( 3d)     0.00061       1.60968
   437    C   14  dyz    Ryd( 4d)     0.00006       3.00292
   438    C   14  dx2y2  Ryd( 3d)     0.00026       3.40381
   439    C   14  dx2y2  Ryd( 4d)     0.00034       3.78413
   440    C   14  dz2    Ryd( 3d)     0.00032       2.53770
   441    C   14  dz2    Ryd( 4d)     0.00005       3.65025
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.44946
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.76293
   444    C   14  f(S1)  Ryd( 4f)     0.00003       4.00838
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.45864
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.63364
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.55570
   448    C   14  f(S3)  Ryd( 4f)     0.00007       4.29390
 
   449    C   15  S      Cor( 1S)     0.99948     -10.14293
   450    C   15  S      Val( 2S)     0.45681      -0.28041
   451    C   15  S      Ryd( 3S)     0.00040       1.37611
   452    C   15  S      Ryd( 4S)     0.00013       1.51314
   453    C   15  S      Ryd( 5S)     0.00000      20.85082
   454    C   15  px     Val( 2p)     0.51717      -0.13961
   455    C   15  px     Ryd( 3p)     0.00153       1.31248
   456    C   15  px     Ryd( 4p)     0.00013       1.68750
   457    C   15  py     Val( 2p)     0.51979      -0.14188
   458    C   15  py     Ryd( 3p)     0.00151       1.14848
   459    C   15  py     Ryd( 4p)     0.00014       1.74663
   460    C   15  pz     Val( 2p)     0.48509      -0.19659
   461    C   15  pz     Ryd( 3p)     0.00083       0.70696
   462    C   15  pz     Ryd( 4p)     0.00009       1.19715
   463    C   15  dxy    Ryd( 3d)     0.00059       2.34001
   464    C   15  dxy    Ryd( 4d)     0.00029       3.90441
   465    C   15  dxz    Ryd( 3d)     0.00037       1.31102
   466    C   15  dxz    Ryd( 4d)     0.00019       3.15669
   467    C   15  dyz    Ryd( 3d)     0.00030       1.30879
   468    C   15  dyz    Ryd( 4d)     0.00007       3.16984
   469    C   15  dx2y2  Ryd( 3d)     0.00052       2.23267
   470    C   15  dx2y2  Ryd( 4d)     0.00029       3.79002
   471    C   15  dz2    Ryd( 3d)     0.00060       1.89239
   472    C   15  dz2    Ryd( 4d)     0.00002       3.62290
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.42488
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.77823
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.80177
   476    C   15  f(C2)  Ryd( 4f)     0.00000       3.46429
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.50178
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.31277
   479    C   15  f(S3)  Ryd( 4f)     0.00006       4.35266
 
   480    C   16  S      Cor( 1S)     0.99946     -10.13806
   481    C   16  S      Val( 2S)     0.45401      -0.26975
   482    C   16  S      Ryd( 4S)     0.00040       1.67320
   483    C   16  S      Ryd( 3S)     0.00018       1.34671
   484    C   16  S      Ryd( 5S)     0.00000      21.07566
   485    C   16  px     Val( 2p)     0.51857      -0.14427
   486    C   16  px     Ryd( 3p)     0.00273       1.19358
   487    C   16  px     Ryd( 4p)     0.00019       1.79617
   488    C   16  py     Val( 2p)     0.54215      -0.14822
   489    C   16  py     Ryd( 3p)     0.00146       1.17684
   490    C   16  py     Ryd( 4p)     0.00019       1.68041
   491    C   16  pz     Val( 2p)     0.49746      -0.19699
   492    C   16  pz     Ryd( 3p)     0.00108       0.69401
   493    C   16  pz     Ryd( 4p)     0.00008       1.26944
   494    C   16  dxy    Ryd( 3d)     0.00046       2.38434
   495    C   16  dxy    Ryd( 4d)     0.00024       3.84722
   496    C   16  dxz    Ryd( 3d)     0.00025       1.39016
   497    C   16  dxz    Ryd( 4d)     0.00007       3.00339
   498    C   16  dyz    Ryd( 3d)     0.00042       1.46059
   499    C   16  dyz    Ryd( 4d)     0.00011       3.11557
   500    C   16  dx2y2  Ryd( 3d)     0.00066       2.49866
   501    C   16  dx2y2  Ryd( 4d)     0.00024       3.79374
   502    C   16  dz2    Ryd( 3d)     0.00054       1.98440
   503    C   16  dz2    Ryd( 4d)     0.00003       3.57993
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.43220
   505    C   16  f(C1)  Ryd( 4f)     0.00004       3.78444
   506    C   16  f(S1)  Ryd( 4f)     0.00005       3.84544
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.53466
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.49934
   509    C   16  f(C3)  Ryd( 4f)     0.00007       4.36571
   510    C   16  f(S3)  Ryd( 4f)     0.00001       4.35560
 
   511    C   17  S      Cor( 1S)     0.99953     -10.18017
   512    C   17  S      Val( 2S)     0.43077      -0.25515
   513    C   17  S      Ryd( 4S)     0.00082       1.70080
   514    C   17  S      Ryd( 3S)     0.00021       1.43144
   515    C   17  S      Ryd( 5S)     0.00000      21.17362
   516    C   17  px     Val( 2p)     0.51318      -0.15060
   517    C   17  px     Ryd( 3p)     0.00175       1.15519
   518    C   17  px     Ryd( 4p)     0.00026       1.76979
   519    C   17  py     Val( 2p)     0.47464      -0.13446
   520    C   17  py     Ryd( 3p)     0.00254       1.28762
   521    C   17  py     Ryd( 4p)     0.00020       1.60019
   522    C   17  pz     Val( 2p)     0.48520      -0.20901
   523    C   17  pz     Ryd( 3p)     0.00084       0.59512
   524    C   17  pz     Ryd( 4p)     0.00011       1.27198
   525    C   17  dxy    Ryd( 3d)     0.00024       3.48406
   526    C   17  dxy    Ryd( 4d)     0.00041       3.87588
   527    C   17  dxz    Ryd( 3d)     0.00045       1.56851
   528    C   17  dxz    Ryd( 4d)     0.00002       2.87253
   529    C   17  dyz    Ryd( 3d)     0.00060       1.67645
   530    C   17  dyz    Ryd( 4d)     0.00007       2.98499
   531    C   17  dx2y2  Ryd( 3d)     0.00026       3.09496
   532    C   17  dx2y2  Ryd( 4d)     0.00043       3.94723
   533    C   17  dz2    Ryd( 3d)     0.00030       2.60510
   534    C   17  dz2    Ryd( 4d)     0.00005       3.65111
   535    C   17  f(0)   Ryd( 4f)     0.00010       3.44566
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.80090
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.98433
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.58412
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.48359
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.33776
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.50177
 
   542    C   18  S      Cor( 1S)     0.99952     -10.17483
   543    C   18  S      Val( 2S)     0.43048      -0.25111
   544    C   18  S      Ryd( 3S)     0.00084       1.53714
   545    C   18  S      Ryd( 4S)     0.00021       1.56735
   546    C   18  S      Ryd( 5S)     0.00000      21.53389
   547    C   18  px     Val( 2p)     0.51915      -0.14891
   548    C   18  px     Ryd( 3p)     0.00195       1.19804
   549    C   18  px     Ryd( 4p)     0.00025       1.68939
   550    C   18  py     Val( 2p)     0.47370      -0.13572
   551    C   18  py     Ryd( 3p)     0.00228       1.18569
   552    C   18  py     Ryd( 4p)     0.00028       1.60105
   553    C   18  pz     Val( 2p)     0.48919      -0.20761
   554    C   18  pz     Ryd( 3p)     0.00097       0.58339
   555    C   18  pz     Ryd( 4p)     0.00011       1.27835
   556    C   18  dxy    Ryd( 3d)     0.00028       3.07556
   557    C   18  dxy    Ryd( 4d)     0.00048       4.04678
   558    C   18  dxz    Ryd( 3d)     0.00062       1.63179
   559    C   18  dxz    Ryd( 4d)     0.00007       2.94564
   560    C   18  dyz    Ryd( 3d)     0.00043       1.63538
   561    C   18  dyz    Ryd( 4d)     0.00005       2.82159
   562    C   18  dx2y2  Ryd( 3d)     0.00027       3.36711
   563    C   18  dx2y2  Ryd( 4d)     0.00039       3.73817
   564    C   18  dz2    Ryd( 3d)     0.00030       2.56487
   565    C   18  dz2    Ryd( 4d)     0.00005       3.60862
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.44023
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.99639
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.75110
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.43529
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.61451
   571    C   18  f(C3)  Ryd( 4f)     0.00007       4.27971
   572    C   18  f(S3)  Ryd( 4f)     0.00002       4.55973
 
   573    C   19  S      Cor( 1S)     0.99945     -10.14083
   574    C   19  S      Val( 2S)     0.45777      -0.28126
   575    C   19  S      Ryd( 4S)     0.00034       1.73566
   576    C   19  S      Ryd( 3S)     0.00002       1.53075
   577    C   19  S      Ryd( 5S)     0.00000      21.06537
   578    C   19  px     Val( 2p)     0.52229      -0.14452
   579    C   19  px     Ryd( 3p)     0.00148       1.13010
   580    C   19  px     Ryd( 4p)     0.00014       1.62775
   581    C   19  py     Val( 2p)     0.51493      -0.13774
   582    C   19  py     Ryd( 3p)     0.00143       1.36936
   583    C   19  py     Ryd( 4p)     0.00020       1.59704
   584    C   19  pz     Val( 2p)     0.49670      -0.19534
   585    C   19  pz     Ryd( 3p)     0.00084       0.74766
   586    C   19  pz     Ryd( 4p)     0.00012       1.12294
   587    C   19  dxy    Ryd( 3d)     0.00049       2.12187
   588    C   19  dxy    Ryd( 4d)     0.00030       3.77150
   589    C   19  dxz    Ryd( 3d)     0.00038       1.25560
   590    C   19  dxz    Ryd( 4d)     0.00005       2.96987
   591    C   19  dyz    Ryd( 3d)     0.00026       1.26657
   592    C   19  dyz    Ryd( 4d)     0.00024       2.95062
   593    C   19  dx2y2  Ryd( 3d)     0.00045       2.05951
   594    C   19  dx2y2  Ryd( 4d)     0.00034       3.73189
   595    C   19  dz2    Ryd( 3d)     0.00055       1.77541
   596    C   19  dz2    Ryd( 4d)     0.00002       3.52320
   597    C   19  f(0)   Ryd( 4f)     0.00013       3.38195
   598    C   19  f(C1)  Ryd( 4f)     0.00003       3.79866
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.77384
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.40891
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.45155
   602    C   19  f(C3)  Ryd( 4f)     0.00007       4.31282
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.29171
 
   604    C   20  S      Cor( 1S)     0.99946     -10.14079
   605    C   20  S      Val( 2S)     0.45792      -0.28298
   606    C   20  S      Ryd( 4S)     0.00032       1.73670
   607    C   20  S      Ryd( 3S)     0.00002       1.50149
   608    C   20  S      Ryd( 5S)     0.00000      21.06067
   609    C   20  px     Val( 2p)     0.53004      -0.14531
   610    C   20  px     Ryd( 3p)     0.00139       1.28194
   611    C   20  px     Ryd( 4p)     0.00018       1.66462
   612    C   20  py     Val( 2p)     0.50876      -0.14084
   613    C   20  py     Ryd( 3p)     0.00159       1.20159
   614    C   20  py     Ryd( 4p)     0.00016       1.56942
   615    C   20  pz     Val( 2p)     0.50518      -0.19742
   616    C   20  pz     Ryd( 3p)     0.00087       0.74153
   617    C   20  pz     Ryd( 4p)     0.00013       1.12953
   618    C   20  dxy    Ryd( 3d)     0.00038       2.11828
   619    C   20  dxy    Ryd( 4d)     0.00032       3.76273
   620    C   20  dxz    Ryd( 3d)     0.00043       1.21753
   621    C   20  dxz    Ryd( 4d)     0.00015       2.99131
   622    C   20  dyz    Ryd( 3d)     0.00020       1.26854
   623    C   20  dyz    Ryd( 4d)     0.00014       2.95947
   624    C   20  dx2y2  Ryd( 3d)     0.00058       2.01979
   625    C   20  dx2y2  Ryd( 4d)     0.00032       3.73822
   626    C   20  dz2    Ryd( 3d)     0.00055       1.76445
   627    C   20  dz2    Ryd( 4d)     0.00003       3.52162
   628    C   20  f(0)   Ryd( 4f)     0.00013       3.38100
   629    C   20  f(C1)  Ryd( 4f)     0.00005       3.81186
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.76000
   631    C   20  f(C2)  Ryd( 4f)     0.00002       3.49115
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.36948
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.26760
   634    C   20  f(S3)  Ryd( 4f)     0.00008       4.32432
 
   635    C   21  S      Cor( 1S)     0.99952     -10.17899
   636    C   21  S      Val( 2S)     0.43270      -0.25857
   637    C   21  S      Ryd( 3S)     0.00086       1.48059
   638    C   21  S      Ryd( 4S)     0.00024       1.89423
   639    C   21  S      Ryd( 5S)     0.00000      21.46145
   640    C   21  px     Val( 2p)     0.47116      -0.13277
   641    C   21  px     Ryd( 3p)     0.00250       1.23573
   642    C   21  px     Ryd( 4p)     0.00031       1.64679
   643    C   21  py     Val( 2p)     0.51760      -0.15505
   644    C   21  py     Ryd( 3p)     0.00190       1.06549
   645    C   21  py     Ryd( 4p)     0.00024       1.75153
   646    C   21  pz     Val( 2p)     0.48732      -0.21060
   647    C   21  pz     Ryd( 3p)     0.00125       0.55298
   648    C   21  pz     Ryd( 4p)     0.00010       1.36146
   649    C   21  dxy    Ryd( 3d)     0.00026       3.40783
   650    C   21  dxy    Ryd( 4d)     0.00041       3.83175
   651    C   21  dxz    Ryd( 3d)     0.00058       1.62805
   652    C   21  dxz    Ryd( 4d)     0.00009       2.95925
   653    C   21  dyz    Ryd( 3d)     0.00048       1.52707
   654    C   21  dyz    Ryd( 4d)     0.00002       2.87691
   655    C   21  dx2y2  Ryd( 3d)     0.00028       3.05548
   656    C   21  dx2y2  Ryd( 4d)     0.00043       3.97503
   657    C   21  dz2    Ryd( 3d)     0.00032       2.52635
   658    C   21  dz2    Ryd( 4d)     0.00005       3.62687
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.42649
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.98095
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.76388
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.57087
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.46272
   664    C   21  f(C3)  Ryd( 4f)     0.00002       4.49592
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.34367
 
   666    C   22  S      Cor( 1S)     0.99948     -10.13760
   667    C   22  S      Val( 2S)     0.47469      -0.29992
   668    C   22  S      Ryd( 3S)     0.00056       1.65799
   669    C   22  S      Ryd( 4S)     0.00035       2.62578
   670    C   22  S      Ryd( 5S)     0.00001      17.90070
   671    C   22  px     Val( 2p)     0.57986      -0.16164
   672    C   22  px     Ryd( 3p)     0.00116       0.95016
