 Entering Gaussian System, Link 0=g16
 Input=1uvy16.com
 Output=1uvy16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051441/Gau-423596.inp" -scrdir="/local/bebjones_8051441/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    423597.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   948. RY*(   2) H  40                  0.00010     1.70071   
   949. RY*(   3) H  40                  0.00005     2.20796   
   950. RY*(   4) H  40                  0.00003     2.26883   
   951. RY*(   5) H  40                  0.00001     2.93067   
   952. RY*(   1) H  41                  0.00035     1.04922   
   953. RY*(   2) H  41                  0.00009     1.52705   
   954. RY*(   3) H  41                  0.00005     2.21420   
   955. RY*(   4) H  41                  0.00003     2.34264   
   956. RY*(   5) H  41                  0.00000     2.95835   
   957. RY*(   1) C  42                  0.00213     1.39238   
   958. RY*(   2) C  42                  0.00149     1.31557   
   959. RY*(   3) C  42                  0.00069     0.99057   
   960. RY*(   4) C  42                  0.00043     1.58696   
   961. RY*(   5) C  42                  0.00022     1.32379   
   962. RY*(   6) C  42                  0.00017     2.08436   
   963. RY*(   7) C  42                  0.00008     1.33300   
   964. RY*(   8) C  42                  0.00003     1.49732   
   965. RY*(   9) C  42                  0.00000     1.79042   
   966. RY*(  10) C  42                  0.00001     1.41528   
   967. RY*(  11) C  42                  0.00001     3.36535   
   968. RY*(  12) C  42                  0.00001     2.51927   
   969. RY*(  13) C  42                  0.00000     3.27904   
   970. RY*(  14) C  42                  0.00001     1.55963   
   971. RY*(  15) C  42                  0.00000     2.49043   
   972. RY*(  16) C  42                  0.00001     2.45839   
   973. RY*(  17) C  42                  0.00001     1.52483   
   974. RY*(  18) C  42                  0.00000    21.23776   
   975. RY*(  19) C  42                  0.00000     3.00500   
   976. RY*(  20) C  42                  0.00000     3.39796   
   977. RY*(  21) C  42                  0.00000     3.28249   
   978. RY*(  22) C  42                  0.00000     3.60337   
   979. RY*(  23) C  42                  0.00000     3.51316   
   980. RY*(  24) C  42                  0.00000     3.73309   
   981. RY*(  25) C  42                  0.00000     3.81142   
   982. RY*(  26) C  42                  0.00000     3.92769   
   983. RY*(   1) H  43                  0.00055     0.61365   
   984. RY*(   2) H  43                  0.00012     2.17775   
   985. RY*(   3) H  43                  0.00005     2.71169   
   986. RY*(   4) H  43                  0.00006     2.18206   
   987. RY*(   5) H  43                  0.00000     3.04170   
   988. RY*(   1) C  44                  0.00112     1.19428   
   989. RY*(   2) C  44                  0.00067     0.94497   
   990. RY*(   3) C  44                  0.00043     0.49479   
   991. RY*(   4) C  44                  0.00014     0.94406   
   992. RY*(   5) C  44                  0.00007     0.97846   
   993. RY*(   6) C  44                  0.00002     1.60787   
   994. RY*(   7) C  44                  0.00002     1.17050   
   995. RY*(   8) C  44                  0.00000    21.04016   
   996. RY*(   9) C  44                  0.00000     1.71459   
   997. RY*(  10) C  44                  0.00000     1.31431   
   998. RY*(  11) C  44                  0.00000     3.09782   
   999. RY*(  12) C  44                  0.00000     1.97289   
  1000. RY*(  13) C  44                  0.00000     3.16539   
  1001. RY*(  14) C  44                  0.00000     1.39755   
  1002. RY*(  15) C  44                  0.00000     2.75071   
  1003. RY*(  16) C  44                  0.00000     1.16250   
  1004. RY*(  17) C  44                  0.00000     3.09263   
  1005. RY*(  18) C  44                  0.00000     1.88691   
  1006. RY*(  19) C  44                  0.00000     2.77888   
  1007. RY*(  20) C  44                  0.00000     3.33582   
  1008. RY*(  21) C  44                  0.00000     3.28579   
  1009. RY*(  22) C  44                  0.00000     3.30012   
  1010. RY*(  23) C  44                  0.00000     3.34316   
  1011. RY*(  24) C  44                  0.00000     3.58928   
  1012. RY*(  25) C  44                  0.00000     3.42958   
  1013. RY*(  26) C  44                  0.00000     3.71061   
  1014. RY*(   1) H  45                  0.00031     1.01602   
  1015. RY*(   2) H  45                  0.00014     1.59988   
  1016. RY*(   3) H  45                  0.00009     2.09998   
  1017. RY*(   4) H  45                  0.00003     2.25253   
  1018. RY*(   5) H  45                  0.00001     3.02919   
  1019. RY*(   1) H  46                  0.00018     0.82675   
  1020. RY*(   2) H  46                  0.00015     1.61825   
  1021. RY*(   3) H  46                  0.00007     2.04407   
  1022. RY*(   4) H  46                  0.00003     2.39108   
  1023. RY*(   5) H  46                  0.00000     2.99019   
  1024. RY*(   1) C  47                  0.00066     0.92819   
  1025. RY*(   2) C  47                  0.00059     0.86752   
  1026. RY*(   3) C  47                  0.00037     1.55366   
  1027. RY*(   4) C  47                  0.00011     1.23147   
  1028. RY*(   5) C  47                  0.00008     1.29696   
  1029. RY*(   6) C  47                  0.00005     1.42286   
  1030. RY*(   7) C  47                  0.00005     1.41597   
  1031. RY*(   8) C  47                  0.00001     1.52710   
  1032. RY*(   9) C  47                  0.00001     1.63130   
  1033. RY*(  10) C  47                  0.00002     1.25120   
  1034. RY*(  11) C  47                  0.00001     2.81984   
  1035. RY*(  12) C  47                  0.00000    21.44586   
  1036. RY*(  13) C  47                  0.00000     3.19818   
  1037. RY*(  14) C  47                  0.00000     2.28827   
  1038. RY*(  15) C  47                  0.00000     2.63527   
  1039. RY*(  16) C  47                  0.00000     1.71341   
  1040. RY*(  17) C  47                  0.00000     3.34496   
  1041. RY*(  18) C  47                  0.00001     1.51045   
  1042. RY*(  19) C  47                  0.00000     2.97099   
  1043. RY*(  20) C  47                  0.00000     3.43397   
  1044. RY*(  21) C  47                  0.00000     3.17770   
  1045. RY*(  22) C  47                  0.00000     3.57921   
  1046. RY*(  23) C  47                  0.00000     3.45707   
  1047. RY*(  24) C  47                  0.00000     3.48709   
  1048. RY*(  25) C  47                  0.00000     3.72355   
  1049. RY*(  26) C  47                  0.00000     3.44255   
  1050. RY*(   1) H  48                  0.00037     0.89914   
  1051. RY*(   2) H  48                  0.00010     1.60344   
  1052. RY*(   3) H  48                  0.00006     2.12872   
  1053. RY*(   4) H  48                  0.00003     2.30503   
  1054. RY*(   5) H  48                  0.00001     2.94818   
  1055. RY*(   1) H  49                  0.00027     0.99588   
  1056. RY*(   2) H  49                  0.00010     1.65084   
  1057. RY*(   3) H  49                  0.00004     2.34949   
  1058. RY*(   4) H  49                  0.00004     2.10689   
  1059. RY*(   5) H  49                  0.00001     2.93402   
  1060. RY*(   1) H  50                  0.00036     1.05124   
  1061. RY*(   2) H  50                  0.00009     1.52322   
  1062. RY*(   3) H  50                  0.00005     2.22468   
  1063. RY*(   4) H  50                  0.00003     2.34361   
  1064. RY*(   5) H  50                  0.00000     2.94833   
  1065. RY*(   1) C  51                  0.00211     1.39950   
  1066. RY*(   2) C  51                  0.00148     1.31000   
  1067. RY*(   3) C  51                  0.00070     0.97164   
  1068. RY*(   4) C  51                  0.00043     1.58137   
  1069. RY*(   5) C  51                  0.00021     1.40893   
  1070. RY*(   6) C  51                  0.00017     1.97400   
  1071. RY*(   7) C  51                  0.00008     1.38914   
  1072. RY*(   8) C  51                  0.00004     1.46590   
  1073. RY*(   9) C  51                  0.00001     1.63959   
  1074. RY*(  10) C  51                  0.00000     2.42661   
  1075. RY*(  11) C  51                  0.00001     3.34047   
  1076. RY*(  12) C  51                  0.00001     2.37894   
  1077. RY*(  13) C  51                  0.00000     2.81679   
  1078. RY*(  14) C  51                  0.00001     1.52390   
  1079. RY*(  15) C  51                  0.00000     3.31625   
  1080. RY*(  16) C  51                  0.00001     1.39534   
  1081. RY*(  17) C  51                  0.00001     1.51895   
  1082. RY*(  18) C  51                  0.00000    21.25661   
  1083. RY*(  19) C  51                  0.00000     3.01916   
  1084. RY*(  20) C  51                  0.00000     3.41582   
  1085. RY*(  21) C  51                  0.00000     3.59402   
  1086. RY*(  22) C  51                  0.00000     3.26954   
  1087. RY*(  23) C  51                  0.00000     3.52135   
  1088. RY*(  24) C  51                  0.00000     3.69567   
  1089. RY*(  25) C  51                  0.00000     3.92236   
  1090. RY*(  26) C  51                  0.00000     3.80916   
  1091. RY*(   1) H  52                  0.00055     0.62702   
  1092. RY*(   2) H  52                  0.00011     2.17635   
  1093. RY*(   3) H  52                  0.00006     2.23855   
  1094. RY*(   4) H  52                  0.00005     2.64583   
  1095. RY*(   5) H  52                  0.00000     3.03750   
  1096. RY*(   1) C  53                  0.00112     1.19454   
  1097. RY*(   2) C  53                  0.00067     0.94247   
  1098. RY*(   3) C  53                  0.00044     0.49278   
  1099. RY*(   4) C  53                  0.00014     0.94417   
  1100. RY*(   5) C  53                  0.00007     0.97731   
  1101. RY*(   6) C  53                  0.00002     1.34068   
  1102. RY*(   7) C  53                  0.00000     1.93658   
  1103. RY*(   8) C  53                  0.00000     1.04996   
  1104. RY*(   9) C  53                  0.00000     1.72859   
  1105. RY*(  10) C  53                  0.00000     1.90677   
  1106. RY*(  11) C  53                  0.00000     2.83172   
  1107. RY*(  12) C  53                  0.00000     1.51210   
  1108. RY*(  13) C  53                  0.00000     2.90909   
  1109. RY*(  14) C  53                  0.00001     1.52218   
  1110. RY*(  15) C  53                  0.00000     2.80018   
  1111. RY*(  16) C  53                  0.00000    21.14539   
  1112. RY*(  17) C  53                  0.00000     3.18885   
  1113. RY*(  18) C  53                  0.00001     1.36465   
  1114. RY*(  19) C  53                  0.00000     2.81040   
  1115. RY*(  20) C  53                  0.00000     3.37403   
  1116. RY*(  21) C  53                  0.00000     3.29672   
  1117. RY*(  22) C  53                  0.00000     3.26768   
  1118. RY*(  23) C  53                  0.00000     3.32514   
  1119. RY*(  24) C  53                  0.00000     3.60833   
  1120. RY*(  25) C  53                  0.00000     3.74959   
  1121. RY*(  26) C  53                  0.00000     3.46380   
  1122. RY*(   1) H  54                  0.00031     1.01132   
  1123. RY*(   2) H  54                  0.00014     1.60597   
  1124. RY*(   3) H  54                  0.00009     2.10031   
  1125. RY*(   4) H  54                  0.00003     2.25241   
  1126. RY*(   5) H  54                  0.00001     3.02734   
  1127. RY*(   1) H  55                  0.00018     0.85395   
  1128. RY*(   2) H  55                  0.00015     1.59540   
  1129. RY*(   3) H  55                  0.00007     2.04275   
  1130. RY*(   4) H  55                  0.00003     2.38425   
  1131. RY*(   5) H  55                  0.00000     2.98846   
  1132. RY*(   1) C  56                  0.00062     0.83633   
  1133. RY*(   2) C  56                  0.00059     1.02472   
  1134. RY*(   3) C  56                  0.00020     1.20225   
  1135. RY*(   4) C  56                  0.00010     1.27657   
  1136. RY*(   5) C  56                  0.00006     1.09794   
  1137. RY*(   6) C  56                  0.00004     1.18267   
  1138. RY*(   7) C  56                  0.00002     2.02639   
  1139. RY*(   8) C  56                  0.00002     1.78928   
  1140. RY*(   9) C  56                  0.00001     1.50482   
  1141. RY*(  10) C  56                  0.00000     1.97018   
  1142. RY*(  11) C  56                  0.00000     2.73709   
  1143. RY*(  12) C  56                  0.00001     1.43376   
  1144. RY*(  13) C  56                  0.00000     2.68100   
  1145. RY*(  14) C  56                  0.00000     2.30496   
  1146. RY*(  15) C  56                  0.00000     3.07914   
  1147. RY*(  16) C  56                  0.00000    21.32783   
  1148. RY*(  17) C  56                  0.00000     3.32209   
  1149. RY*(  18) C  56                  0.00001     1.81076   
  1150. RY*(  19) C  56                  0.00000     2.77703   
  1151. RY*(  20) C  56                  0.00000     3.15706   
  1152. RY*(  21) C  56                  0.00000     3.24577   
  1153. RY*(  22) C  56                  0.00000     3.59037   
  1154. RY*(  23) C  56                  0.00000     3.23578   
  1155. RY*(  24) C  56                  0.00000     3.49342   
  1156. RY*(  25) C  56                  0.00000     3.65901   
  1157. RY*(  26) C  56                  0.00000     3.74979   
  1158. RY*(   1) H  57                  0.00033     0.87037   
  1159. RY*(   2) H  57                  0.00012     1.73163   
  1160. RY*(   3) H  57                  0.00005     2.16947   
  1161. RY*(   4) H  57                  0.00003     2.27740   
  1162. RY*(   5) H  57                  0.00001     2.94395   
  1163. RY*(   1) H  58                  0.00034     0.82073   
  1164. RY*(   2) H  58                  0.00012     1.77208   
  1165. RY*(   3) H  58                  0.00004     2.32642   
  1166. RY*(   4) H  58                  0.00005     2.12625   
  1167. RY*(   5) H  58                  0.00001     2.93952   
  1168. RY*(   1) H  59                  0.00033     0.86757   
  1169. RY*(   2) H  59                  0.00008     1.85317   
  1170. RY*(   3) H  59                  0.00004     2.37456   
  1171. RY*(   4) H  59                  0.00005     2.10923   
  1172. RY*(   5) H  59                  0.00000     2.94102   
  1173. RY*(   1) C  60                  0.00063     0.84055   
  1174. RY*(   2) C  60                  0.00059     0.99700   
  1175. RY*(   3) C  60                  0.00030     1.50807   
  1176. RY*(   4) C  60                  0.00013     1.28233   
  1177. RY*(   5) C  60                  0.00005     1.16138   
  1178. RY*(   6) C  60                  0.00006     1.07505   
  1179. RY*(   7) C  60                  0.00002     1.19571   
  1180. RY*(   8) C  60                  0.00001     1.45895   
  1181. RY*(   9) C  60                  0.00001     1.67404   
  1182. RY*(  10) C  60                  0.00001     1.76933   
  1183. RY*(  11) C  60                  0.00000     3.07366   
