 Entering Gaussian System, Link 0=g16
 Input=2j1801.com
 Output=2j1801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996162/Gau-2469262.inp" -scrdir="/local/becsleip_7996162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2469263.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0332  0.0163 -0.0480 -0.1449 -0.0234
                                            0.0104
   634. (0.00016) RY*(11) C  19           s(  5.35%)p 5.49( 29.38%)d10.88( 58.25%)
                                                  f 1.31(  7.02%)
                                            0.0000  0.0085  0.1682  0.1310 -0.0895
                                           -0.0003  0.0335 -0.1450  0.0116 -0.0223
                                            0.5175  0.0022 -0.0312  0.0471  0.1565
                                            0.4509  0.0206  0.0746 -0.1346  0.1559
                                            0.2820 -0.1372  0.3595 -0.2807 -0.0118
                                            0.0129 -0.0420 -0.0710 -0.0182  0.0320
                                           -0.2484
   635. (0.00010) RY*(12) C  19           s(  3.60%)p 2.21(  7.96%)d24.11( 86.78%)
                                                  f 0.46(  1.65%)
   636. (0.00005) RY*(13) C  19           s( 19.48%)p 2.14( 41.72%)d 1.81( 35.24%)
                                                  f 0.18(  3.57%)
   637. (0.00003) RY*(14) C  19           s(  0.37%)p 9.05(  3.35%)d99.99( 73.44%)
                                                  f61.62( 22.84%)
   638. (0.00003) RY*(15) C  19           s(  3.05%)p 5.68( 17.29%)d21.40( 65.20%)
                                                  f 4.75( 14.47%)
   639. (0.00002) RY*(16) C  19           s(  0.99%)p 2.03(  2.00%)d31.59( 31.13%)
                                                  f66.87( 65.89%)
   640. (0.00001) RY*(17) C  19           s( 82.66%)p 0.06(  4.73%)d 0.15( 12.26%)
                                                  f 0.00(  0.35%)
   641. (0.00001) RY*(18) C  19           s(  0.06%)p99.99( 61.54%)d99.99( 33.36%)
                                                  f79.15(  5.04%)
   642. (0.00000) RY*(19) C  19           s(  0.01%)p 1.00(  0.21%)d99.99( 85.51%)
                                                  f69.00( 14.28%)
   643. (0.00000) RY*(20) C  19           s(  0.06%)p 6.01(  0.36%)d54.87(  3.27%)
                                                  f99.99( 96.31%)
   644. (0.00000) RY*(21) C  19           s(  0.03%)p27.78(  0.83%)d90.30(  2.69%)
                                                  f99.99( 96.45%)
   645. (0.00000) RY*(22) C  19           s(  0.30%)p 1.17(  0.35%)d 5.00(  1.48%)
                                                  f99.99( 97.88%)
   646. (0.00000) RY*(23) C  19           s(  0.00%)p 1.00(  2.71%)d 8.88( 24.11%)
                                                  f26.96( 73.17%)
   647. (0.00000) RY*(24) C  19           s(  0.01%)p53.79(  0.61%)d99.99(  5.12%)
                                                  f99.99( 94.26%)
   648. (0.00000) RY*(25) C  19           s(  0.20%)p12.59(  2.51%)d26.94(  5.36%)
                                                  f99.99( 91.93%)
   649. (0.00000) RY*(26) C  19           s( 98.76%)p 0.00(  0.46%)d 0.00(  0.39%)
                                                  f 0.00(  0.39%)
   650. (0.00339) RY*( 1) C  20           s(  0.15%)p99.99( 87.58%)d77.90( 11.76%)
                                                  f 3.39(  0.51%)
                                            0.0000  0.0123 -0.0209  0.0303  0.0013
                                            0.0128  0.8787  0.0755  0.0025 -0.3086
                                            0.0500  0.0012  0.0076  0.0094 -0.1169
                                            0.2767 -0.0170  0.0383 -0.0279  0.0186
                                           -0.0742  0.0609  0.1213 -0.0234  0.0073
                                            0.0469 -0.0030 -0.0153 -0.0127 -0.0005
                                           -0.0496
   651. (0.00283) RY*( 2) C  20           s(  6.88%)p12.76( 87.79%)d 0.77(  5.30%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0112  0.2619  0.0069 -0.0021
                                            0.0043 -0.3285  0.0092  0.0124 -0.8652
                                            0.0642  0.0013 -0.1301  0.0105 -0.0017
                                            0.1022 -0.0025  0.0024  0.0041  0.0336
                                           -0.0583 -0.1945  0.0136  0.0016 -0.0053
                                           -0.0006 -0.0129 -0.0036  0.0003  0.0059
                                           -0.0086
   652. (0.00261) RY*( 3) C  20           s(  0.00%)p 1.00( 78.67%)d 0.27( 21.24%)
                                                  f 0.00(  0.08%)
                                           -0.0000 -0.0011  0.0041  0.0024  0.0002
                                            0.0008 -0.0486  0.0008  0.0006 -0.1114
                                            0.0109 -0.0066  0.8766  0.0578  0.0099
                                           -0.0272  0.0194  0.0606 -0.2795  0.3313
                                           -0.0376  0.0469 -0.0850  0.0942 -0.0048
                                            0.0029  0.0096 -0.0248  0.0067  0.0058
                                            0.0051
   653. (0.00097) RY*( 4) C  20           s( 13.90%)p 0.70(  9.69%)d 5.38( 74.78%)
                                                  f 0.12(  1.63%)
                                           -0.0000 -0.0107  0.3711  0.0314  0.0116
                                           -0.0011 -0.0513  0.0099  0.0007  0.0434
                                           -0.3035  0.0031 -0.0040  0.0120  0.0398
                                            0.0539 -0.1833  0.0096  0.0846 -0.0629
                                           -0.6498  0.5149 -0.1045 -0.0159 -0.0277
                                           -0.0511 -0.0691 -0.0288 -0.0091 -0.0207
                                           -0.0828
   654. (0.00087) RY*( 5) C  20           s(  0.70%)p11.41(  8.00%)d99.99( 89.41%)
                                                  f 2.70(  1.89%)
                                           -0.0000 -0.0029  0.0820  0.0167  0.0027
                                            0.0002 -0.0115  0.0463  0.0023  0.0137
                                           -0.0275 -0.0174 -0.0106 -0.2764 -0.0997
                                           -0.0325  0.8986  0.1689  0.0963  0.0528
                                           -0.1382  0.0886  0.0766  0.0470 -0.0143
                                            0.0176  0.0056  0.0144  0.1315  0.0085
                                           -0.0283
   655. (0.00063) RY*( 6) C  20           s(  9.36%)p 1.96( 18.32%)d 7.50( 70.15%)
                                                  f 0.23(  2.17%)
                                           -0.0000 -0.0089  0.3055 -0.0076  0.0101
                                           -0.0010  0.3117 -0.2217  0.0010 -0.0495
                                           -0.1815 -0.0002  0.0268 -0.0284  0.5744
                                           -0.4549  0.0749 -0.0659  0.1108 -0.0194
                                            0.0448 -0.2695 -0.2569  0.0374 -0.0021
                                           -0.0293 -0.0012  0.0052  0.0355 -0.1292
                                            0.0537
   656. (0.00037) RY*( 7) C  20           s(  2.00%)p18.15( 36.33%)d29.72( 59.49%)
                                                  f 1.09(  2.18%)
                                           -0.0000 -0.0017  0.1332 -0.0476 -0.0035
                                            0.0021  0.0299  0.0054  0.0018  0.0787
                                            0.1592  0.0025 -0.1860 -0.5442 -0.0755
                                           -0.0144 -0.2183 -0.0566  0.1539  0.6836
                                            0.0296  0.0272 -0.0747  0.1998 -0.0609
                                           -0.0087  0.0482 -0.0670 -0.1018 -0.0014
                                            0.0297
   657. (0.00030) RY*( 8) C  20           s( 49.02%)p 0.57( 28.00%)d 0.44( 21.42%)
                                                  f 0.03(  1.56%)
                                           -0.0000 -0.0043  0.6946 -0.0816 -0.0317
                                            0.0049  0.0440  0.0033  0.0141  0.2756
                                            0.3989  0.0011  0.0950  0.1837 -0.2911
                                            0.1603  0.0160  0.0012  0.0485 -0.1497
                                            0.0307 -0.2509 -0.1057  0.0605  0.0466
                                            0.0243  0.0854  0.0407  0.0023  0.0470
                                            0.0409
   658. (0.00025) RY*( 9) C  20           s(  4.06%)p14.46( 58.73%)d 8.90( 36.15%)
                                                  f 0.26(  1.06%)
                                            0.0000 -0.0062  0.1792  0.0905 -0.0162
                                           -0.0215 -0.0470  0.7568  0.0121  0.0882
                                           -0.0507  0.0011 -0.0245  0.0299  0.4635
                                            0.2702  0.0239  0.0725 -0.0487  0.0829
                                            0.2179  0.0554  0.0506 -0.0739 -0.0154
                                           -0.0391 -0.0167  0.0020  0.0236 -0.0521
                                            0.0726
   659. (0.00018) RY*(10) C  20           s(  0.02%)p99.99( 11.55%)d99.99( 85.26%)
                                                  f99.99(  3.17%)
                                           -0.0000 -0.0001  0.0146 -0.0029 -0.0029
                                            0.0013  0.0225 -0.0590  0.0010  0.0766
                                            0.0673  0.0099 -0.3171 -0.0205  0.0625
                                           -0.0344 -0.0152  0.4068 -0.7751  0.0832
                                           -0.1783 -0.1022 -0.1660  0.0657  0.0546
                                            0.0285 -0.0293  0.1563  0.0408  0.0095
                                           -0.0294
   660. (0.00016) RY*(11) C  20           s(  4.48%)p 6.71( 30.02%)d13.08( 58.53%)
                                                  f 1.56(  6.98%)
                                            0.0000  0.0085  0.1531  0.1150 -0.0895
                                           -0.0077 -0.0034 -0.2649  0.0079 -0.0491
                                            0.4762  0.0003 -0.0188  0.0188  0.2756
                                           -0.1773  0.0153  0.0207 -0.0900  0.0298
                                            0.1559  0.4809  0.3566 -0.2925 -0.0167
                                            0.0185 -0.0527  0.0166 -0.0336  0.2083
                                            0.1469
   661. (0.00010) RY*(12) C  20           s(  3.34%)p 2.73(  9.14%)d25.72( 85.97%)
                                                  f 0.46(  1.55%)
   662. (0.00005) RY*(13) C  20           s( 21.48%)p 1.89( 40.62%)d 1.61( 34.50%)
                                                  f 0.16(  3.40%)
   663. (0.00004) RY*(14) C  20           s(  0.50%)p 7.59(  3.77%)d99.99( 74.16%)
                                                  f43.49( 21.58%)
   664. (0.00003) RY*(15) C  20           s(  6.00%)p 2.63( 15.78%)d11.83( 70.98%)
                                                  f 1.21(  7.24%)
   665. (0.00002) RY*(16) C  20           s( 15.70%)p 0.13(  2.04%)d 1.48( 23.26%)
                                                  f 3.76( 59.00%)
   666. (0.00001) RY*(17) C  20           s( 54.68%)p 0.07(  4.05%)d 0.21( 11.32%)
                                                  f 0.55( 29.95%)
   667. (0.00001) RY*(18) C  20           s(  0.02%)p99.99( 63.24%)d99.99( 36.10%)
                                                  f28.17(  0.64%)
   668. (0.00000) RY*(19) C  20           s(  4.22%)p 0.09(  0.38%)d20.80( 87.85%)
                                                  f 1.79(  7.55%)
   669. (0.00000) RY*(20) C  20           s(  0.03%)p 7.70(  0.23%)d79.29(  2.37%)
                                                  f99.99( 97.37%)
   670. (0.00000) RY*(21) C  20           s(  0.36%)p 1.75(  0.63%)d 5.51(  1.97%)
                                                  f99.99( 97.05%)
   671. (0.00000) RY*(22) C  20           s(  0.15%)p 4.17(  0.63%)d23.61(  3.57%)
                                                  f99.99( 95.65%)
   672. (0.00000) RY*(23) C  20           s(  0.15%)p 3.37(  0.50%)d30.94(  4.55%)
                                                  f99.99( 94.81%)
   673. (0.00000) RY*(24) C  20           s(  0.28%)p 1.74(  0.49%)d69.33( 19.41%)
                                                  f99.99( 79.82%)
   674. (0.00000) RY*(25) C  20           s( 98.93%)p 0.00(  0.48%)d 0.00(  0.42%)
                                                  f 0.00(  0.17%)
   675. (0.00001) RY*(26) C  20           s(  3.71%)p 0.96(  3.57%)d 2.64(  9.82%)
                                                  f22.32( 82.89%)
   676. (0.00534) RY*( 1) C  21           s(  3.91%)p23.08( 90.18%)d 1.40(  5.46%)
                                                  f 0.11(  0.45%)
                                           -0.0000  0.0001  0.1466  0.1325  0.0019
                                           -0.0039 -0.4903  0.0067 -0.0165 -0.8064
                                            0.0662 -0.0032 -0.0789  0.0123  0.0505
                                           -0.0962  0.0139  0.0123 -0.0028 -0.0241
                                            0.0605  0.1857 -0.0391  0.0470 -0.0181
                                           -0.0385 -0.0319  0.0049  0.0170  0.0045
                                            0.0364
   677. (0.00368) RY*( 2) C  21           s( 11.72%)p 6.28( 73.62%)d 1.19( 13.97%)
