 Entering Gaussian System, Link 0=g16
 Input=6o0a01.com
 Output=6o0a01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078894/Gau-1407224.inp" -scrdir="/local/becsleip_8078894/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1407225.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.85    1.14    0.041
  45. BD (   1) C  20 - C  21        /267. RY*(   3) N   5                    0.72    2.58    0.039
  45. BD (   1) C  20 - C  21        /629. RY*(   1) C  19                    1.10    1.88    0.041
  45. BD (   1) C  20 - C  21        /708. RY*(   2) C  22                    1.23    2.06    0.045
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.07    1.22    0.055
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.52    1.13    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.93    1.22    0.030
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.51    1.25    0.039
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.83    1.06    0.082
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.94    1.22    0.044
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            1.08    1.03    0.030
  46. BD (   1) C  20 - C  60        /630. RY*(   2) C  19                    1.29    2.28    0.048
  46. BD (   1) C  20 - C  60        /681. RY*(   1) C  21                    0.63    2.31    0.034
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.36    1.15    0.047
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.81    1.14    0.041
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.09    1.26    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.81    1.14    0.027
  47. BD (   1) C  21 - C  22        /267. RY*(   3) N   5                    0.71    2.65    0.039
  47. BD (   1) C  21 - C  22        /291. RY*(   1) C   6                    1.07    2.37    0.045
  47. BD (   1) C  21 - C  22        /292. RY*(   2) C   6                    0.69    2.33    0.036
  47. BD (   1) C  21 - C  22        /656. RY*(   2) C  20                    1.35    2.35    0.051
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.40    1.22    0.048
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.89    1.22    0.043
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.50    1.21    0.058
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.47    1.29    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.02    1.32    0.033
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.73    1.21    0.041
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.54    1.15    0.022
  48. BD (   1) C  22 - H  23        /292. RY*(   2) C   6                    0.98    2.13    0.041
  48. BD (   1) C  22 - H  23        /682. RY*(   2) C  21                    1.00    2.10    0.041
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.35    1.02    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.47    1.02    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.57    1.10    0.022
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.59    1.10    0.023
  49. BD (   1) C  24 - H  25        /370. RY*(   2) C   9                    1.04    2.13    0.042
  49. BD (   1) C  24 - H  25        /396. RY*(   2) C  10                    1.07    2.16    0.043
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.44    1.02    0.078
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.26    1.02    0.077
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.57    1.10    0.022
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.51    1.09    0.021
  50. BD (   1) C  26 - H  27        /474. RY*(   2) C  13                    1.06    2.09    0.042
  50. BD (   1) C  26 - H  27        /500. RY*(   2) C  14                    1.03    2.13    0.042
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.49    1.02    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.45    1.02    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.59    1.10    0.023
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.57    1.09    0.022
  51. BD (   1) C  28 - H  29        /578. RY*(   2) C  17                    1.13    2.16    0.044
  51. BD (   1) C  28 - H  29        /604. RY*(   2) C  18                    1.03    2.13    0.042
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.22    1.03    0.077
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.36    1.02    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.54    1.10    0.022
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.56    1.10    0.022
  52. BD (   1) C  30 - H  31        /343. RY*(   1) C   8                    1.32    1.74    0.043
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.87    1.00    0.069
  53. BD (   1) C  30 - H  32        /345. RY*(   3) C   8                    0.99    1.39    0.033
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.71    1.11    0.049
  53. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.87    0.58    0.045
  54. BD (   1) C  30 - H  33        /345. RY*(   3) C   8                    0.88    1.39    0.031
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.94    1.11    0.051
  54. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.57    0.58    0.043
  55. BD (   1) C  34 - H  35        /319. RY*(   3) C   7                    0.66    1.48    0.028
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            3.12    1.12    0.053
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.35    0.58    0.042
  56. BD (   1) C  34 - H  36        /319. RY*(   3) C   7                    0.94    1.48    0.033
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.52    1.11    0.047
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            4.01    0.58    0.046
  57. BD (   1) C  34 - H  37        /317. RY*(   1) C   7                    1.33    1.72    0.043
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.87    1.00    0.069
  58. BD (   1) C  38 - H  39        /423. RY*(   3) C  11                    1.29    1.49    0.039
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.40    1.10    0.035
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            4.77    0.57    0.050
  59. BD (   1) C  38 - H  40        /421. RY*(   1) C  11                    0.65    1.72    0.030
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            4.41    1.10    0.062
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.98    0.57    0.032
  60. BD (   1) C  38 - H  41        /421. RY*(   1) C  11                    1.02    1.72    0.037
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.52    1.00    0.067
  60. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.66    0.57    0.019
  61. BD (   1) C  42 - H  43        /447. RY*(   1) C  12                    1.35    1.77    0.044
  61. BD (   1) C  42 - H  43        /985. RY*(   1) C  44                    1.17    1.79    0.041
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.73    1.11    0.065
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.04    0.58    0.024
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.58    1.15    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.21    0.95    0.063
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  62. BD (   1) C  42 - C  44        /447. RY*(   1) C  12                    2.45    2.01    0.063
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.09    1.25    0.056
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.31    1.25    0.048
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.96    1.18    0.030
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.66    1.19    0.025
  63. BD (   2) C  42 - C  44        /449. RY*(   3) C  12                    0.77    1.21    0.028
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.16    0.87    0.029
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.15    0.35    0.054
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.93    0.77    0.024
  64. BD (   1) C  44 - H  45        /954. RY*(   1) C  42                    2.53    1.97    0.063
  64. BD (   1) C  44 - H  45        /955. RY*(   2) C  42                    1.28    1.91    0.044
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.46    0.95    0.064
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  65. BD (   1) C  44 - H  46        /954. RY*(   1) C  42                    1.23    1.97    0.044
  65. BD (   1) C  44 - H  46        /955. RY*(   2) C  42                    1.75    1.90    0.052
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.05    1.02    0.076
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.15    0.028
  66. BD (   1) C  47 - H  48        /525. RY*(   1) C  15                    0.67    1.69    0.030
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.51    1.10    0.063
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.75    0.57    0.030
  67. BD (   1) C  47 - H  49        /527. RY*(   3) C  15                    1.24    1.53    0.039
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.54    1.00    0.021
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.27    1.10    0.033
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.87    0.57    0.050
  68. BD (   1) C  47 - H  50        /525. RY*(   1) C  15                    0.99    1.68    0.037
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.53    1.00    0.067
  68. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.73    0.57    0.020
  69. BD (   1) C  51 - H  52        /551. RY*(   1) C  16                    1.35    1.78    0.044
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.17    1.79    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.76    1.11    0.065
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.00    0.58    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.58    1.15    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.18    0.95    0.063
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  70. BD (   1) C  51 - C  53        /551. RY*(   1) C  16                    2.38    2.02    0.062
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.01    1.25    0.055
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.31    1.25    0.048
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.96    1.18    0.030
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  71. BD (   2) C  51 - C  53        /553. RY*(   3) C  16                    0.76    1.23    0.028
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.10    0.87    0.028
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.30    0.35    0.054
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.94    0.77    0.024
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.58    1.96    0.064
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.19    1.91    0.043
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.48    0.95    0.064
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.19    1.96    0.043
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.82    1.91    0.053
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.06    1.02    0.076
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  74. BD (   1) C  56 - H  57        /631. RY*(   3) C  19                    0.96    1.39    0.033
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.77    1.12    0.050
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.75    0.58    0.044
  75. BD (   1) C  56 - H  58        /631. RY*(   3) C  19                    0.90    1.39    0.032
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.90    1.11    0.051
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.71    0.58    0.044
  76. BD (   1) C  56 - H  59        /629. RY*(   1) C  19                    1.31    1.75    0.043
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.87    1.00    0.069
  77. BD (   1) C  60 - H  61        /657. RY*(   3) C  20                    0.82    1.41    0.031
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            2.98    1.12    0.052
  77. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            3.49    0.58    0.043
  78. BD (   1) C  60 - H  62        /655. RY*(   1) C  20                    1.33    1.71    0.043
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.91    1.00    0.069
  79. BD (   1) C  60 - H  63        /657. RY*(   3) C  20                    0.98    1.41    0.033
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.65    1.12    0.049
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.89    0.58    0.045
 103. CR (   1) N   2                /291. RY*(   1) C   6                    2.09   15.79    0.162
 103. CR (   1) N   2                /369. RY*(   1) C   9                    2.05   15.82    0.161
 103. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.77   14.71    0.095
 103. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.76   14.72    0.095
 104. CR (   1) N   3                /395. RY*(   1) C  10                    2.05   15.84    0.161
 104. CR (   1) N   3                /473. RY*(   1) C  13                    2.05   15.81    0.161
 104. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.74   14.71    0.093
 104. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.77   14.71    0.095
 105. CR (   1) N   4                /499. RY*(   1) C  14                    2.04   15.80    0.160
 105. CR (   1) N   4                /577. RY*(   1) C  17                    2.09   15.84    0.163
 105. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.77   14.71    0.095
 105. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.75   14.72    0.094
 106. CR (   1) N   5                /603. RY*(   1) C  18                    2.09   15.83    0.163
 106. CR (   1) N   5                /681. RY*(   1) C  21                    2.06   15.79    0.161
 106. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.75   14.72    0.094
 106. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.78   14.71    0.096
 107. CR (   1) C   6                /188. RY*(   2) N   2                    0.58   11.40    0.072
 107. CR (   1) C   6                /317. RY*(   1) C   7                    0.82   11.26    0.086
 107. CR (   1) C   6                /709. RY*(   3) C  22                    0.83   11.32    0.087
 107. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.91   10.47    0.087
 107. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.72   10.64    0.078
 108. CR (   1) C   7                /292. RY*(   2) C   6                    0.90   11.64    0.091
 108. CR (   1) C   7                /343. RY*(   1) C   8                    1.18   11.25    0.103
 108. CR (   1) C   7                /344. RY*(   2) C   8                    0.93   11.67    0.093
 108. CR (   1) C   7                /874. RY*(   3) C  34                    0.81   11.40    0.086
 108. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.89   10.60    0.087
 108. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.08   10.64    0.096
 108. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.52   10.44    0.113
 109. CR (   1) C   8                /317. RY*(   1) C   7                    1.28   11.23    0.107
 109. CR (   1) C   8                /318. RY*(   2) C   7                    0.74   11.60    0.083
 109. CR (   1) C   8                /370. RY*(   2) C   9                    0.92   11.64    0.093
 109. CR (   1) C   8                /833. RY*(   3) C  30                    0.81   11.40    0.086
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.07   10.64    0.096
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.53   10.44    0.113
 109. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.86   10.61    0.086
 110. CR (   1) C   9                /188. RY*(   2) N   2                    0.56   11.40    0.071
 110. CR (   1) C   9                /343. RY*(   1) C   8                    0.87   11.28    0.088
 110. CR (   1) C   9                /740. RY*(   3) C  24                    0.91   11.31    0.091
 110. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.91   10.47    0.087
