 Entering Gaussian System, Link 0=g16
 Input=2vyz01.com
 Output=2vyz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005668/Gau-2487853.inp" -scrdir="/local/becsleip_8005668/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2487854.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0044  0.0033 -0.0003 -0.0002 -0.0000
                                            0.0038
  1476. (0.01965) BD*( 1) C   9 - C  24  
                ( 49.62%)   0.7044* C   9 s( 38.33%)p 1.61( 61.63%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6190 -0.0100  0.0011 -0.0003
                                           -0.5201  0.0109 -0.0023  0.5879  0.0017
                                           -0.0023 -0.0079 -0.0011  0.0019  0.0156
                                            0.0069 -0.0005  0.0001  0.0012 -0.0007
                                            0.0032 -0.0008  0.0079  0.0024  0.0001
                                            0.0027 -0.0033  0.0000  0.0002  0.0044
                                            0.0032
                ( 50.38%)  -0.7098* C  24 s( 36.71%)p 1.72( 63.12%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6059 -0.0058 -0.0044 -0.0007
                                            0.5623  0.0072 -0.0015 -0.5607 -0.0156
                                           -0.0025  0.0197  0.0004  0.0009  0.0332
                                            0.0018  0.0008 -0.0007  0.0002  0.0002
                                           -0.0047  0.0013  0.0212  0.0004 -0.0003
                                           -0.0053  0.0049 -0.0003 -0.0004 -0.0060
                                           -0.0051
  1477. (0.03470) BD*( 1) C  10 - C  11  
                ( 49.47%)   0.7034* C  10 s( 32.77%)p 2.05( 67.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5723  0.0145  0.0003 -0.0000
                                           -0.6203  0.0004 -0.0015  0.5333  0.0203
                                           -0.0075 -0.0433 -0.0002  0.0007  0.0200
                                            0.0058 -0.0019 -0.0007  0.0022  0.0002
                                           -0.0012 -0.0033  0.0166 -0.0022  0.0010
                                            0.0040 -0.0049 -0.0000  0.0014  0.0040
                                            0.0057
                ( 50.53%)  -0.7108* C  11 s( 30.66%)p 2.26( 69.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5537  0.0095  0.0000 -0.0000
                                            0.5088  0.0087 -0.0045 -0.6552  0.0036
                                           -0.0047  0.0634 -0.0009 -0.0006  0.0173
                                            0.0102 -0.0027 -0.0007  0.0036  0.0002
                                           -0.0051  0.0030  0.0226  0.0005 -0.0013
                                           -0.0055  0.0041 -0.0001 -0.0010 -0.0056
                                           -0.0012
  1478. (0.02025) BD*( 1) C  10 - C  24  
                ( 49.59%)   0.7042* C  10 s( 37.82%)p 1.64( 62.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6149 -0.0089  0.0005 -0.0003
                                           -0.1064  0.0109 -0.0031 -0.7783  0.0024
                                            0.0008  0.0649 -0.0013  0.0005 -0.0026
                                           -0.0034  0.0004  0.0002  0.0025  0.0011
                                            0.0155  0.0060  0.0084  0.0019 -0.0009
                                            0.0001  0.0041 -0.0009  0.0002  0.0020
                                            0.0050
                ( 50.41%)  -0.7100* C  24 s( 36.43%)p 1.74( 63.40%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6035 -0.0048 -0.0051 -0.0005
                                            0.1328 -0.0031 -0.0023  0.7824  0.0160
                                            0.0018 -0.0630 -0.0016  0.0003 -0.0154
                                            0.0007  0.0021 -0.0004  0.0063  0.0001
                                            0.0297  0.0021  0.0206  0.0005  0.0015
                                           -0.0012 -0.0069  0.0016 -0.0007 -0.0031
                                           -0.0072
  1479. (0.41888) BD*( 2) C  10 - C  24  
                ( 52.94%)   0.7276* C  10 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0050 -0.0023  0.0010 -0.0001
                                           -0.0053  0.0007 -0.0009  0.0800  0.0040
                                            0.0017  0.9965  0.0013  0.0013  0.0014
                                           -0.0000  0.0032 -0.0003  0.0141  0.0055
                                           -0.0016  0.0001 -0.0007 -0.0019 -0.0133
                                            0.0001 -0.0033 -0.0051  0.0001 -0.0003
                                           -0.0004
                ( 47.06%)  -0.6860* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0002 -0.0049  0.0037 -0.0001
                                            0.0380 -0.0017  0.0017  0.0735 -0.0008
                                            0.0008  0.9962 -0.0120  0.0081  0.0002
                                           -0.0005 -0.0056 -0.0039 -0.0108 -0.0039
                                            0.0010  0.0003  0.0041  0.0001 -0.0155
                                           -0.0015 -0.0033 -0.0038 -0.0010 -0.0000
                                           -0.0005
  1480. (0.01998) BD*( 1) C  11 - C  12  
                ( 50.25%)   0.7089* C  11 s( 36.54%)p 1.73( 63.35%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6045  0.0010  0.0025 -0.0001
                                           -0.2947 -0.0123  0.0048 -0.7390  0.0142
                                           -0.0055  0.0092 -0.0005  0.0005  0.0183
                                            0.0069 -0.0001 -0.0001 -0.0010 -0.0003
                                           -0.0072 -0.0102 -0.0231 -0.0006  0.0001
                                            0.0033  0.0042 -0.0008  0.0005  0.0045
                                            0.0036
                ( 49.75%)  -0.7054* C  12 s( 37.37%)p 1.67( 62.50%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6113  0.0009  0.0032 -0.0002
                                            0.4551 -0.0209  0.0074  0.6435  0.0014
                                           -0.0002 -0.0577 -0.0039  0.0004  0.0142
                                            0.0111 -0.0004 -0.0006 -0.0024 -0.0005
                                           -0.0174 -0.0008 -0.0232 -0.0009  0.0011
                                           -0.0014 -0.0048  0.0003 -0.0004 -0.0050
                                            0.0025
  1481. (0.24254) BD*( 2) C  11 - C  12  
                ( 50.99%)   0.7141* C  11 s(  0.07%)p99.99( 99.86%)d 0.83(  0.05%)
                                                  f 0.34(  0.02%)
                                            0.0002  0.0256  0.0013 -0.0004 -0.0001
                                           -0.0351 -0.0018 -0.0003  0.0475  0.0019
                                           -0.0012  0.9975  0.0039  0.0044 -0.0007
                                            0.0006 -0.0139 -0.0064 -0.0160 -0.0070
                                            0.0013  0.0007 -0.0010  0.0011 -0.0142
                                            0.0007 -0.0018  0.0009  0.0042 -0.0001
                                            0.0001
                ( 49.01%)  -0.7001* C  12 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0056  0.0013  0.0012 -0.0001
                                           -0.0105 -0.0049  0.0002  0.1019  0.0042
                                           -0.0015  0.9941  0.0010  0.0014  0.0013
                                           -0.0003  0.0011  0.0059  0.0292  0.0035
                                            0.0006 -0.0009  0.0016 -0.0018 -0.0132
                                            0.0003 -0.0029 -0.0033  0.0031  0.0005
                                           -0.0008
  1482. (0.01764) BD*( 1) C  11 - C  38  
                ( 49.68%)   0.7048* C  11 s( 32.61%)p 2.06( 67.33%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5710 -0.0107  0.0031 -0.0001
                                           -0.8075 -0.0005  0.0114 -0.1453 -0.0018
                                            0.0028 -0.0068  0.0008  0.0001 -0.0049
                                           -0.0029  0.0011 -0.0004 -0.0000 -0.0002
                                           -0.0153 -0.0083  0.0089  0.0027  0.0001
                                            0.0085  0.0017 -0.0003  0.0000 -0.0073
                                           -0.0052
                ( 50.32%)  -0.7094* C  38 s( 27.75%)p 2.60( 72.20%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5263 -0.0219  0.0057 -0.0000
                                            0.8354  0.0130 -0.0126  0.1542  0.0019
                                           -0.0009  0.0024 -0.0006 -0.0005 -0.0064
                                            0.0009  0.0000  0.0001 -0.0000 -0.0001
                                           -0.0174  0.0020  0.0106 -0.0013  0.0027
                                           -0.0018 -0.0038  0.0020  0.0008  0.0034
                                            0.0014
  1483. (0.03340) BD*( 1) C  12 - C  13  
                ( 50.15%)   0.7082* C  12 s( 30.30%)p 2.30( 69.58%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5504 -0.0081 -0.0024  0.0000
                                           -0.8315  0.0009  0.0000  0.0641  0.0110
                                           -0.0060 -0.0122  0.0011 -0.0009 -0.0115
                                           -0.0015  0.0001  0.0005 -0.0013  0.0006
                                            0.0197  0.0081 -0.0236 -0.0007  0.0005
                                            0.0062 -0.0026 -0.0003  0.0004 -0.0055
                                            0.0003
                ( 49.85%)  -0.7060* C  13 s( 32.45%)p 2.08( 67.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5695 -0.0145 -0.0024  0.0001
                                            0.7911  0.0151 -0.0054 -0.2158  0.0096
                                           -0.0053  0.0428  0.0017  0.0009 -0.0095
                                           -0.0043  0.0016 -0.0001 -0.0016  0.0008
                                            0.0167  0.0050 -0.0175  0.0022 -0.0005
                                           -0.0066  0.0008  0.0005 -0.0003  0.0052
                                           -0.0047
  1484. (0.03045) BD*( 1) C  12 - C  42  
                ( 48.88%)   0.6991* C  12 s( 32.22%)p 2.10( 67.75%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5675 -0.0088  0.0012 -0.0003
                                           -0.3161 -0.0065 -0.0009  0.7552  0.0087
                                           -0.0079 -0.0841  0.0038 -0.0003  0.0093
                                            0.0051 -0.0013 -0.0009  0.0028  0.0014
                                            0.0079  0.0059  0.0053  0.0024  0.0017
                                            0.0021 -0.0064  0.0006  0.0012  0.0054
                                           -0.0032
                ( 51.12%)  -0.7150* C  42 s( 31.58%)p 2.16( 68.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.5618  0.0126  0.0038 -0.0000
                                            0.3178  0.0092 -0.0073 -0.7604 -0.0023
                                            0.0129  0.0581 -0.0097 -0.0013  0.0174
                                            0.0026  0.0007 -0.0028  0.0077 -0.0004
                                            0.0202  0.0025  0.0147  0.0024 -0.0020
                                           -0.0040  0.0062 -0.0029  0.0006 -0.0099
                                            0.0046
  1485. (0.01956) BD*( 1) C  13 - C  26  
                ( 49.65%)   0.7046* C  13 s( 37.92%)p 1.64( 62.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6157  0.0080  0.0018  0.0003
                                           -0.5876 -0.0032  0.0007 -0.5236  0.0076
                                           -0.0039  0.0291 -0.0006  0.0006  0.0154
                                            0.0070 -0.0006 -0.0006 -0.0005 -0.0003
                                            0.0029 -0.0008 -0.0079 -0.0026 -0.0004
                                            0.0032  0.0027  0.0001  0.0004  0.0031
