 Entering Gaussian System, Link 0=g16
 Input=5b8512.com
 Output=5b8512.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015304/Gau-3000136.inp" -scrdir="/local/becsleip_8015304/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3000137.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 70.97%)   0.8424* N   4 s(  0.06%)p99.99( 99.80%)d 1.90(  0.12%)
                                                  f 0.22(  0.01%)
                                            0.0001  0.0241 -0.0073 -0.0002 -0.0002
                                            0.0065 -0.0004 -0.0001 -0.0014 -0.0031
                                            0.0003  0.9988 -0.0180  0.0021 -0.0004
                                           -0.0002 -0.0242 -0.0019  0.0242 -0.0018
                                            0.0003 -0.0000 -0.0052  0.0012 -0.0116
                                            0.0003 -0.0005  0.0014  0.0016 -0.0001
                                            0.0001
                ( 29.03%)   0.5388* C  14 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0070  0.0012 -0.0012  0.0001
                                           -0.0440 -0.0020 -0.0036  0.0356  0.0001
                                            0.0012  0.9977 -0.0017  0.0001 -0.0007
                                           -0.0004  0.0319  0.0058 -0.0025 -0.0016
                                           -0.0006 -0.0007 -0.0002  0.0020 -0.0150
                                            0.0016 -0.0007  0.0047  0.0017  0.0000
                                           -0.0003
    14. (0.98904) BD ( 1) N   4 - C  17  
                ( 59.28%)   0.7699* N   4 s( 31.32%)p 2.18( 68.35%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5593 -0.0210 -0.0017  0.0001
                                            0.3112 -0.0153  0.0065  0.7653 -0.0200
                                           -0.0041 -0.0148 -0.0039  0.0007  0.0117
                                            0.0038 -0.0008  0.0000 -0.0049  0.0004
                                           -0.0410 -0.0030 -0.0370  0.0025  0.0005
                                           -0.0012 -0.0066  0.0002 -0.0001 -0.0052
                                           -0.0005
                ( 40.72%)   0.6381* C  17 s( 30.53%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524  0.0122 -0.0004 -0.0002
                                           -0.1948 -0.0058  0.0046 -0.8088  0.0194
                                           -0.0060  0.0363 -0.0038  0.0013  0.0031
                                            0.0072  0.0010 -0.0011  0.0001 -0.0019
                                            0.0024 -0.0211 -0.0135 -0.0051 -0.0002
                                            0.0018  0.0051 -0.0013  0.0005  0.0046
                                            0.0045
    15. (0.98884) BD ( 1) N   5 - C  18  
                ( 59.33%)   0.7703* N   5 s( 31.62%)p 2.15( 68.06%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5620 -0.0196 -0.0017  0.0001
                                           -0.0776  0.0074 -0.0070  0.8208 -0.0204
                                           -0.0020 -0.0168 -0.0037  0.0010  0.0127
                                           -0.0016 -0.0027  0.0008 -0.0053  0.0001
                                           -0.0395 -0.0045 -0.0360  0.0025  0.0008
                                           -0.0007 -0.0069 -0.0002 -0.0007  0.0027
                                           -0.0044
                ( 40.67%)   0.6377* C  18 s( 30.23%)p 2.31( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5497  0.0135 -0.0018 -0.0002
                                           -0.0535  0.0106 -0.0062 -0.8327  0.0162
                                           -0.0032  0.0141 -0.0036  0.0009 -0.0039
                                            0.0059 -0.0018  0.0011 -0.0004 -0.0015
                                           -0.0002 -0.0210 -0.0136 -0.0050 -0.0002
                                           -0.0003  0.0053 -0.0005  0.0001  0.0007
                                            0.0063
    16. (0.87544) BD ( 2) N   5 - C  18  
                ( 71.93%)   0.8481* N   5 s(  0.11%)p99.99( 99.77%)d 0.86(  0.10%)
                                                  f 0.14(  0.02%)
                                            0.0001  0.0335 -0.0022  0.0005 -0.0001
                                            0.0652  0.0046  0.0005  0.0034 -0.0012
                                           -0.0003  0.9962 -0.0320  0.0019  0.0008
                                            0.0005  0.0215 -0.0027  0.0214  0.0016
                                            0.0016 -0.0000 -0.0064  0.0007 -0.0119
                                           -0.0026 -0.0002 -0.0016 -0.0008 -0.0000
                                           -0.0005
                ( 28.07%)   0.5298* C  18 s(  0.01%)p99.99( 99.85%)d 7.93(  0.11%)
                                                  f 2.04(  0.03%)
                                           -0.0001 -0.0116 -0.0003 -0.0009  0.0002
                                            0.0650 -0.0001  0.0003  0.0051 -0.0016
                                            0.0013  0.9970 -0.0174 -0.0030 -0.0007
                                           -0.0015 -0.0012 -0.0027 -0.0316 -0.0073
                                           -0.0003  0.0003  0.0019  0.0007 -0.0156
                                           -0.0018 -0.0010 -0.0049 -0.0020 -0.0004
                                           -0.0004
    17. (0.33196) BD*( 2) N   5 - C  18  
                ( 28.07%)   0.5298* N   5 s(  0.11%)p99.99( 99.77%)d 0.86(  0.10%)
                                                  f 0.14(  0.02%)
                                           -0.0001 -0.0335  0.0022 -0.0005  0.0001
                                           -0.0652 -0.0046 -0.0005 -0.0034  0.0012
                                            0.0003 -0.9962  0.0320 -0.0019 -0.0008
                                           -0.0005 -0.0215  0.0027 -0.0214 -0.0016
                                           -0.0016  0.0000  0.0064 -0.0007  0.0119
                                            0.0026  0.0002  0.0016  0.0008  0.0000
                                            0.0005
                ( 71.93%)  -0.8481* C  18 s(  0.01%)p99.99( 99.85%)d 7.93(  0.11%)
                                                  f 2.04(  0.03%)
                                            0.0001  0.0116  0.0003  0.0009 -0.0002
                                           -0.0650  0.0001 -0.0003 -0.0051  0.0016
                                           -0.0013 -0.9970  0.0174  0.0030  0.0007
                                            0.0015  0.0012  0.0027  0.0316  0.0073
                                            0.0003 -0.0003 -0.0019 -0.0007  0.0156
                                            0.0018  0.0010  0.0049  0.0020  0.0004
                                            0.0004
    18. (0.98859) BD ( 1) N   5 - C  21  
                ( 59.34%)   0.7703* N   5 s( 32.09%)p 2.11( 67.59%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5662 -0.0194 -0.0015  0.0000
                                            0.7551 -0.0179 -0.0040 -0.3172  0.0122
                                           -0.0061 -0.0674  0.0012  0.0007 -0.0113
                                           -0.0039 -0.0123  0.0004  0.0018  0.0003
                                            0.0388  0.0030 -0.0348  0.0025  0.0018
                                           -0.0066  0.0012 -0.0012  0.0006  0.0005
                                           -0.0051
                ( 40.66%)   0.6377* C  21 s( 30.19%)p 2.31( 69.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5493  0.0112 -0.0012 -0.0004
                                           -0.8075  0.0177 -0.0057  0.1877  0.0047
                                           -0.0045  0.0982 -0.0040 -0.0001 -0.0030
                                           -0.0068 -0.0042 -0.0037  0.0009  0.0013
                                           -0.0021  0.0204 -0.0129 -0.0048 -0.0017
                                            0.0045 -0.0017  0.0017 -0.0009 -0.0045
                                            0.0043
    19. (0.98225) BD ( 1) C   6 - C   7  
                ( 50.75%)   0.7124* C   6 s( 32.73%)p 2.05( 67.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5719 -0.0157  0.0013 -0.0000
                                            0.3295 -0.0068  0.0061 -0.7469 -0.0172
                                            0.0028 -0.0717 -0.0029 -0.0010 -0.0124
                                           -0.0066 -0.0004 -0.0005  0.0039 -0.0004
                                           -0.0122 -0.0029 -0.0174  0.0020  0.0016
                                           -0.0019  0.0059  0.0006  0.0007 -0.0065
                                            0.0019
                ( 49.25%)   0.7018* C   7 s( 30.02%)p 2.33( 69.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5478 -0.0082 -0.0007  0.0002
                                           -0.2008 -0.0105  0.0073  0.8084 -0.0024
                                           -0.0028  0.0677 -0.0003 -0.0003 -0.0187
                                           -0.0044 -0.0015 -0.0004  0.0049  0.0008
                                           -0.0119 -0.0088 -0.0231 -0.0014 -0.0012
                                            0.0030 -0.0055 -0.0012 -0.0007  0.0032
                                           -0.0044
    20. (0.98925) BD ( 1) C   6 - C  22  
                ( 50.55%)   0.7110* C   6 s( 36.84%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6069  0.0091 -0.0016  0.0004
                                            0.4449 -0.0103  0.0014  0.6562  0.0021
                                           -0.0040  0.0496  0.0015 -0.0020  0.0131
                                            0.0082  0.0001  0.0008  0.0012  0.0001
                                           -0.0068 -0.0012 -0.0091 -0.0020 -0.0006
                                           -0.0025 -0.0037 -0.0003  0.0009 -0.0053
                                            0.0016
                ( 49.45%)   0.7032* C  22 s( 35.59%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0035  0.0048  0.0005
                                           -0.4772 -0.0026  0.0032 -0.6437 -0.0173
                                           -0.0038  0.0007 -0.0019 -0.0016  0.0325
                                            0.0019  0.0002  0.0004  0.0014 -0.0002
                                           -0.0027 -0.0025 -0.0212 -0.0001  0.0001
                                            0.0044  0.0056  0.0002 -0.0002  0.0072
                                           -0.0021
    21. (0.98750) BD ( 1) C   7 - C   8  
                ( 50.04%)   0.7074* C   7 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964 -0.0009  0.0010 -0.0001
                                           -0.5854 -0.0093  0.0039 -0.5461  0.0176
                                           -0.0090 -0.0423  0.0014 -0.0010  0.0185
                                            0.0104  0.0010  0.0009  0.0018  0.0004
                                            0.0120 -0.0019 -0.0206 -0.0019  0.0004
                                            0.0047  0.0024 -0.0000 -0.0010  0.0043
                                           -0.0035
                ( 49.96%)   0.7068* C   8 s( 35.59%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0006  0.0009 -0.0001
                                            0.6947 -0.0143  0.0073  0.3988  0.0141
                                           -0.0062  0.0309  0.0013 -0.0001  0.0219
                                            0.0076  0.0015  0.0006  0.0026 -0.0003
                                            0.0005  0.0075 -0.0206 -0.0020 -0.0006
                                           -0.0037 -0.0038  0.0001  0.0004  0.0012
                                            0.0054
    22. (0.89218) BD ( 2) C   7 - C   8  
                ( 50.16%)   0.7083* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0041 -0.0014  0.0001 -0.0000
                                           -0.0008 -0.0007 -0.0004 -0.0808 -0.0004
                                           -0.0001  0.9962  0.0065  0.0043  0.0027
                                            0.0001 -0.0274 -0.0029 -0.0047 -0.0045
                                           -0.0006 -0.0001  0.0005 -0.0009 -0.0127
                                            0.0002  0.0023  0.0016  0.0024  0.0002
                                           -0.0001
                ( 49.84%)   0.7059* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0045 -0.0009  0.0001 -0.0000
                                           -0.0044  0.0001  0.0003 -0.0762  0.0005
                                            0.0000  0.9965  0.0056  0.0041 -0.0012
                                           -0.0005  0.0126  0.0052  0.0247  0.0015
                                            0.0020  0.0000  0.0035  0.0000 -0.0127
                                            0.0004  0.0024  0.0003  0.0028  0.0002
                                            0.0000
    23. (0.99319) BD ( 1) C   7 - C  34  
                ( 50.64%)   0.7116* C   7 s( 34.31%)p 1.91( 65.67%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5856  0.0098 -0.0005  0.0001
                                            0.7850 -0.0004 -0.0070 -0.2007  0.0034
                                           -0.0019 -0.0132  0.0003 -0.0003 -0.0036
                                           -0.0045  0.0000 -0.0004 -0.0000 -0.0001
                                            0.0058  0.0079 -0.0036 -0.0038  0.0001
                                           -0.0050  0.0009 -0.0003  0.0003  0.0043
                                           -0.0037
                ( 49.36%)   0.7026* C  34 s( 28.70%)p 2.48( 71.09%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
