 Entering Gaussian System, Link 0=g16
 Input=5b8516.com
 Output=5b8516.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015968/Gau-1011107.inp" -scrdir="/local/becsleip_8015968/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1011108.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0340 -0.0001  0.0228 -0.0000  0.0023
                                            0.0060  0.0004  0.0008 -0.0007 -0.0058
                                            0.0061
  1471. (0.01675) BD*( 1) C  16 - C  17  
                ( 50.29%)   0.7092* C  16 s( 29.78%)p 2.35( 70.10%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5456 -0.0092 -0.0009 -0.0002
                                            0.7132 -0.0035  0.0007 -0.4298 -0.0124
                                            0.0077  0.0861  0.0009 -0.0012 -0.0225
                                           -0.0069  0.0044  0.0011 -0.0039 -0.0006
                                            0.0026  0.0038 -0.0228 -0.0000 -0.0017
                                           -0.0044  0.0048  0.0005 -0.0014 -0.0004
                                           -0.0053
                ( 49.71%)  -0.7050* C  17 s( 32.19%)p 2.10( 67.74%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5673  0.0111  0.0008  0.0001
                                           -0.6206 -0.0154  0.0055  0.5390 -0.0011
                                            0.0040 -0.0369  0.0017  0.0014 -0.0120
                                           -0.0103  0.0044  0.0000 -0.0037 -0.0002
                                            0.0032 -0.0006 -0.0182 -0.0005  0.0011
                                            0.0050 -0.0031 -0.0001  0.0009  0.0034
                                            0.0054
  1472. (0.01322) BD*( 1) C  16 - C  51  
                ( 48.38%)   0.6955* C  16 s( 35.51%)p 1.81( 64.45%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5958 -0.0123  0.0010 -0.0002
                                           -0.0332  0.0040  0.0030 -0.8001 -0.0043
                                            0.0003  0.0557  0.0046 -0.0005  0.0014
                                           -0.0012 -0.0000  0.0006  0.0035 -0.0000
                                            0.0141  0.0068  0.0082  0.0025 -0.0013
                                            0.0005  0.0056 -0.0019  0.0006  0.0008
                                            0.0066
                ( 51.62%)  -0.7185* C  51 s( 33.18%)p 2.01( 66.67%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5760  0.0048  0.0013  0.0005
                                            0.0360 -0.0057 -0.0001  0.8141  0.0129
                                           -0.0104 -0.0472 -0.0068 -0.0010 -0.0038
                                           -0.0012 -0.0029  0.0017  0.0033 -0.0001
                                            0.0306  0.0053  0.0193  0.0022  0.0008
                                           -0.0002 -0.0070  0.0021  0.0017 -0.0013
                                           -0.0089
  1473. (0.01006) BD*( 1) C  17 - C  28  
                ( 49.30%)   0.7022* C  17 s( 37.09%)p 1.70( 62.87%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6089  0.0101  0.0010 -0.0002
                                           -0.7580  0.0012  0.0022 -0.2322  0.0111
                                           -0.0034 -0.0036 -0.0001 -0.0008 -0.0047
                                           -0.0074  0.0024 -0.0006  0.0004 -0.0001
                                           -0.0104 -0.0075  0.0089  0.0032 -0.0000
                                            0.0045  0.0015 -0.0003 -0.0003 -0.0032
                                           -0.0049
                ( 50.70%)  -0.7120* C  28 s( 35.59%)p 1.80( 64.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0036 -0.0047 -0.0005
                                            0.7540 -0.0146  0.0028  0.2687  0.0038
                                           -0.0035 -0.0374  0.0008 -0.0008 -0.0255
                                           -0.0000  0.0009  0.0007  0.0003  0.0003
                                           -0.0197 -0.0039  0.0217 -0.0001  0.0006
                                           -0.0060 -0.0024 -0.0009 -0.0004  0.0043
                                            0.0058
  1474. (0.01718) BD*( 1) C  18 - C  19  
                ( 49.17%)   0.7012* C  18 s( 32.48%)p 2.08( 67.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5698 -0.0111 -0.0012 -0.0001
                                           -0.7492 -0.0165  0.0043 -0.3328  0.0065
                                           -0.0065  0.0451  0.0010 -0.0003 -0.0086
                                           -0.0088  0.0021  0.0001  0.0004  0.0004
                                           -0.0105 -0.0039  0.0193 -0.0010 -0.0008
                                            0.0057  0.0017  0.0006  0.0007 -0.0020
                                           -0.0061
                ( 50.83%)  -0.7130* C  19 s( 29.98%)p 2.33( 69.88%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5474 -0.0096  0.0097 -0.0002
                                            0.8096  0.0014  0.0014  0.2018  0.0124
                                           -0.0060 -0.0504 -0.0003 -0.0007 -0.0199
                                           -0.0048  0.0028  0.0008  0.0005  0.0004
                                           -0.0123 -0.0092  0.0245  0.0014  0.0006
                                           -0.0054 -0.0031 -0.0011 -0.0005  0.0045
                                            0.0033
  1475. (0.01018) BD*( 1) C  18 - C  28  
                ( 49.37%)   0.7027* C  18 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6079 -0.0108 -0.0010  0.0003
                                           -0.6565 -0.0031  0.0030  0.4434 -0.0112
                                            0.0028  0.0472  0.0006  0.0003 -0.0104
                                           -0.0098 -0.0014 -0.0004  0.0007  0.0007
                                            0.0062  0.0018 -0.0089 -0.0029 -0.0007
                                            0.0038 -0.0026  0.0002 -0.0004  0.0017
                                            0.0055
                ( 50.63%)  -0.7115* C  28 s( 35.72%)p 1.79( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0028  0.0055  0.0004
                                            0.6424 -0.0146  0.0041 -0.4777  0.0013
                                            0.0025 -0.0025  0.0020  0.0001 -0.0320
                                           -0.0022 -0.0022  0.0000  0.0014  0.0000
                                            0.0020  0.0032 -0.0214 -0.0000  0.0003
                                           -0.0050  0.0040 -0.0001  0.0005 -0.0018
                                           -0.0069
  1476. (0.01161) BD*( 1) C  19 - C  20  
                ( 49.77%)   0.7055* C  19 s( 35.59%)p 1.81( 64.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5965  0.0059 -0.0033 -0.0008
                                           -0.5460  0.0237 -0.0011  0.5848  0.0032
                                           -0.0068  0.0497 -0.0023 -0.0002  0.0164
                                            0.0106  0.0021  0.0005 -0.0024 -0.0008
                                            0.0119 -0.0025  0.0184  0.0013 -0.0007
                                            0.0026 -0.0044 -0.0001 -0.0011  0.0039
                                            0.0051
                ( 50.23%)  -0.7087* C  20 s( 35.36%)p 1.82( 64.25%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5946 -0.0031 -0.0013  0.3947
                                            0.0228 -0.0026 -0.6955  0.0166 -0.0032
                                           -0.0464 -0.0012  0.0002  0.0204  0.0123
                                            0.0085 -0.0007 -0.0033 -0.0011 -0.0054
                                            0.0079  0.0554 -0.0026  0.0012 -0.0049
                                            0.0039  0.0004  0.0007 -0.0086  0.0014
  1477. (0.11837) BD*( 2) C  19 - C  20  
                ( 50.16%)   0.7082* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0054  0.0005 -0.0002  0.0000
                                            0.0693  0.0017  0.0014 -0.0145 -0.0002
                                           -0.0004  0.9969  0.0074  0.0058 -0.0024
                                           -0.0003  0.0042  0.0042 -0.0277 -0.0034
                                           -0.0000  0.0004 -0.0019 -0.0005 -0.0133
                                           -0.0022  0.0010 -0.0010 -0.0018 -0.0004
                                           -0.0002
                ( 49.84%)  -0.7060* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0010  0.0005  0.0002  0.0793
                                            0.0010  0.0004 -0.0205  0.0009 -0.0002
                                            0.9961  0.0049  0.0036  0.0011  0.0006
                                           -0.0239 -0.0068  0.0109  0.0073 -0.0017
                                           -0.0003  0.0040  0.0011 -0.0132 -0.0026
                                            0.0010 -0.0004 -0.0020 -0.0001 -0.0001
  1478. (0.00809) BD*( 1) C  19 - C  56  
                ( 49.32%)   0.7023* C  19 s( 34.33%)p 1.91( 65.64%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5859  0.0044 -0.0069  0.0010
                                           -0.2000  0.0019 -0.0026 -0.7851 -0.0015
                                            0.0055  0.0057  0.0002  0.0002 -0.0033
                                           -0.0043  0.0003 -0.0003  0.0006  0.0001
                                            0.0055  0.0080  0.0060  0.0029 -0.0000
                                            0.0008  0.0049  0.0001  0.0000  0.0036
                                            0.0044
                ( 50.68%)  -0.7119* C  56 s( 28.66%)p 2.48( 71.12%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5352 -0.0120  0.0067  0.0000
                                            0.2071  0.0035 -0.0047  0.8172  0.0184
                                           -0.0114 -0.0068 -0.0003  0.0001 -0.0202
                                            0.0008  0.0002 -0.0000  0.0007 -0.0000
                                            0.0338  0.0004  0.0226  0.0001 -0.0001
                                            0.0016 -0.0063  0.0004 -0.0001 -0.0063
                                           -0.0058
  1479. (0.01772) BD*( 1) C  20 - C  21  
                ( 51.05%)   0.7145* C  20 s( 30.09%)p 2.31( 69.57%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5486  0.0001  0.0031 -0.4264
                                           -0.0168  0.0045 -0.7163  0.0029 -0.0028
                                            0.0198  0.0021 -0.0000  0.0196  0.0136
                                           -0.0071  0.0009 -0.0001 -0.0009  0.0049
                                           -0.0051 -0.0512  0.0003 -0.0008  0.0055
                                            0.0043  0.0001  0.0001  0.0082  0.0003
                ( 48.95%)  -0.6997* C  21 s( 32.36%)p 2.09( 67.59%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5688  0.0044 -0.0032 -0.0001
                                            0.5366 -0.0082  0.0003  0.6223  0.0094
                                           -0.0110 -0.0220  0.0004 -0.0009  0.0116
                                            0.0096 -0.0006 -0.0003  0.0003 -0.0013
                                           -0.0042  0.0025 -0.0138 -0.0006  0.0003
                                           -0.0031 -0.0038 -0.0001 -0.0010 -0.0050
                                            0.0036
  1480. (0.00830) BD*( 1) C  20 - C  60  
                ( 49.55%)   0.7039* C  20 s( 33.70%)p 1.96( 66.11%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5804  0.0055  0.0047 -0.8096
