 Entering Gaussian System, Link 0=g16
 Input=2nrm16.com
 Output=2nrm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004196/Gau-438237.inp" -scrdir="/local/becsleip_8004196/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    438238.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.34    0.11    0.037
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.35    0.11    0.039
 ***. BD*(   1)Fe   1 - N   5        /162. RY*(   3)Fe   1                    0.62    0.05    0.039
 ***. BD*(   1)Fe   1 - N   5        /188. RY*(   2) N   2                    0.39    0.69    0.118
 ***. BD*(   1)Fe   1 - N   5        /241. RY*(   3) N   4                    0.36    0.58    0.104
 ***. BD*(   1)Fe   1 - N   5        /265. RY*(   1) N   5                    1.12    1.31    0.269
 ***. BD*(   1)Fe   1 - N   5        /268. RY*(   4) N   5                    0.40    0.91    0.137
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) N  76                    0.27    0.84    0.105
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) N  76                    0.53    0.64    0.134
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.35    0.12    0.039
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.32    0.12    0.038
 ***. BD*(   1)Fe   1 - N  76        /165. RY*(   6)Fe   1                    0.26    0.59    0.088
 ***. BD*(   1)Fe   1 - N  76        /187. RY*(   1) N   2                    0.25    1.43    0.129
 ***. BD*(   1)Fe   1 - N  76        /190. RY*(   4) N   2                    0.27    1.00    0.113
 ***. BD*(   1)Fe   1 - N  76        /213. RY*(   1) N   3                    0.28    1.48    0.138
 ***. BD*(   1)Fe   1 - N  76        /239. RY*(   1) N   4                    0.30    1.50    0.145
 ***. BD*(   1)Fe   1 - N  76        /265. RY*(   1) N   5                    0.30    1.43    0.141
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   1) N  76                    0.81    0.96    0.185
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.32    1.42    0.151
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            5.40    0.11    0.127
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3            5.49    0.12    0.130
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4            5.17    0.12    0.128
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   5            5.21    0.12    0.127
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1) C  74 - H  75            0.28    0.11    0.035
 ***. BD*(   2) N   2 - C   6        /155. LP*(   3)Fe   1                    0.97    0.25    0.030
 ***. BD*(   2) N   2 - C   6        /189. RY*(   3) N   2                    1.12    0.77    0.065
 ***. BD*(   2) N   2 - C   6        /292. RY*(   2) C   6                    0.40    1.65    0.057
 ***. BD*(   2) N   2 - C   6        /293. RY*(   3) C   6                    1.30    1.42    0.095
 ***. BD*(   2) N   2 - C   6        /705. RY*(   1) C  22                    0.56    0.44    0.035
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           23.18    0.07    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           28.96    0.04    0.057
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           68.11    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /155. LP*(   3)Fe   1                    1.05    0.25    0.031
 ***. BD*(   2) N   3 - C  10        /214. RY*(   2) N   3                    0.29    1.01    0.038
 ***. BD*(   2) N   3 - C  10        /215. RY*(   3) N   3                    0.71    0.86    0.054
 ***. BD*(   2) N   3 - C  10        /395. RY*(   2) C  10                    0.41    1.65    0.057
 ***. BD*(   2) N   3 - C  10        /396. RY*(   3) C  10                    1.21    1.50    0.094
 ***. BD*(   2) N   3 - C  10        /474. RY*(   3) C  13                    0.26    0.87    0.033
 ***. BD*(   2) N   3 - C  10        /736. RY*(   1) C  24                    0.56    0.44    0.035
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           73.02    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           26.27    0.06    0.076
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           26.43    0.04    0.058
 ***. BD*(   2) N   4 - C  14        /155. LP*(   3)Fe   1                    0.99    0.25    0.030
 ***. BD*(   2) N   4 - C  14        /240. RY*(   2) N   4                    0.65    0.91    0.053
 ***. BD*(   2) N   4 - C  14        /499. RY*(   2) C  14                    1.18    1.40    0.088
 ***. BD*(   2) N   4 - C  14        /500. RY*(   3) C  14                    0.50    1.64    0.062
 ***. BD*(   2) N   4 - C  14        /578. RY*(   3) C  17                    0.26    0.79    0.031
 ***. BD*(   2) N   4 - C  14        /767. RY*(   1) C  26                    0.33    0.68    0.032
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           65.27    0.04    0.093
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           27.75    0.06    0.077
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           28.41    0.04    0.058
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  74 - N  76            0.35    0.18    0.013
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  77 - H  78            0.29    4.09    0.074
 ***. BD*(   2) N   5 - C  18        /155. LP*(   3)Fe   1                    1.02    0.25    0.031
 ***. BD*(   2) N   5 - C  18        /266. RY*(   2) N   5                    0.34    0.99    0.040
 ***. BD*(   2) N   5 - C  18        /267. RY*(   3) N   5                    0.55    0.89    0.049
 ***. BD*(   2) N   5 - C  18        /604. RY*(   3) C  18                    1.71    1.42    0.109
 ***. BD*(   2) N   5 - C  18        /798. RY*(   1) C  28                    0.58    0.45    0.036
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           82.88    0.04    0.094
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           22.41    0.07    0.074
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           27.36    0.04    0.058
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.47    0.32    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.46    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.44    0.33    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.48    0.32    0.045
 ***. BD*(   2) C   9 - C  24        /372. RY*(   5) C   9                    0.40    1.81    0.077
 ***. BD*(   2) C   9 - C  24        /736. RY*(   1) C  24                    1.30    0.40    0.065
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           29.58    0.03    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.75    0.32    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.27    0.33    0.032
 ***. BD*(   2) C  13 - C  26        /476. RY*(   5) C  13                    0.44    1.79    0.080
 ***. BD*(   2) C  13 - C  26        /767. RY*(   1) C  26                    0.70    0.64    0.060
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           38.74    0.02    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.26    0.03    0.007
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.25    0.34    0.031
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.78    0.33    0.053
 ***. BD*(   2) C  17 - C  28        /798. RY*(   1) C  28                    1.35    0.42    0.066
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           37.87    0.02    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            0.26    0.03    0.007
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.44    0.33    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.47    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.47    0.32    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.35    0.37    0.042
 ***. BD*(   2) C  21 - C  22        /683. RY*(   5) C  21                    0.50    1.69    0.083
 ***. BD*(   2) C  21 - C  22        /705. RY*(   1) C  22                    1.31    0.40    0.065
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           31.52    0.03    0.065
 ***. BD*(   2) C  42 - C  44        /985. RY*(   3) C  44                    0.27    0.52    0.086
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.27    0.52    0.086
 ***. BD*(   2) C  74 - N  76        /***. RY*(  18) C  67                    0.47    1.71    0.077
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) H  72                    0.39    2.04    0.076
 ***. BD*(   2) C  74 - N  76        /***. RY*(   5) C  73                    0.29    1.85    0.062
 ***. BD*(   2) C  74 - N  76        /***. RY*(   9) C  73                    0.48    2.86    0.100
 ***. BD*(   2) C  74 - N  76        /***. RY*(  11) C  73                    0.29    3.22    0.082
 ***. BD*(   2) C  74 - N  76        /***. RY*(  16) C  73                    0.27    1.98    0.062
 ***. BD*(   2) C  74 - N  76        /***. RY*(  19) C  73                    0.36    1.80    0.068
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    2.64    0.51    0.099
 ***. BD*(   2) C  74 - N  76        /***. RY*(  19) C  74                    0.51    3.07    0.106
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) N  76                    0.39    0.58    0.040
 ***. BD*(   2) C  74 - N  76        /***. RY*(   7) N  76                    0.26    2.61    0.071
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) C  77                    0.51    1.29    0.069
 ***. BD*(   2) C  74 - N  76        /***. RY*(   3) C  77                    1.09    1.74    0.117
 ***. BD*(   2) C  74 - N  76        /***. RY*(   4) C  77                    1.18    1.90    0.128
 ***. BD*(   2) C  74 - N  76        /***. RY*(   5) C  77                    1.18    1.46    0.112
 ***. BD*(   2) C  74 - N  76        /***. RY*(  21) C  77                    1.29    3.95    0.192
 ***. BD*(   2) C  74 - N  76        /***. RY*(  25) C  77                    1.31    3.40    0.180
 ***. BD*(   2) C  74 - N  76        /***. RY*(   3) H  78                    0.50    0.74    0.051
 ***. BD*(   2) C  74 - N  76        /***. RY*(   4) H  78                    8.09    1.52    0.299
 ***. BD*(   2) C  74 - N  76        /***. RY*(   5) H  78                    2.83    3.28    0.260
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1)Fe   1 - N   5            0.29    0.21    0.020
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  14 - C  15            1.55    0.34    0.059
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  20 - C  21            0.44    0.31    0.030
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  28 - H  29            0.26    0.26    0.022
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  56 - H  57            0.34    0.22    0.023
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  56 - H  58            0.76    0.23    0.035
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  60 - H  62            2.30    0.25    0.065
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  60 - H  63            5.06    0.27    0.098
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  67 - H  69            8.68    0.29    0.134
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  67 - C  73            1.79    0.23    0.054
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) N  71 - C  73            3.66    0.28    0.084
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.81    2.98    0.130
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  77 - H  78           25.31    3.92    0.837

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.07    1.78    0.014
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.10    1.79    0.017
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) O  64                    0.03    2.75    0.012
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) H  65                    0.03    1.33    0.008
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) O  64                    0.05    2.75    0.015
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) O  64                    0.04    2.81    0.014
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  66            0.04    1.15    0.008
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) O  64                    0.16    1.79    0.022
   3. BD (   1)Fe   1 - N   4        /***. RY*(   4) O  64                    0.03    1.44    0.009
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  66            0.14    1.15    0.016
   4. BD (   1)Fe   1 - N   5        /***. RY*(   5) O  64                    0.03    2.75    0.011
   4. BD (   1)Fe   1 - N   5        /***. RY*(   6) O  64                    0.04    2.81    0.014
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) O  64                    0.08    1.81    0.015
   5. BD (   1)Fe   1 - N  76        /***. RY*(   9) O  64                    0.03    3.68    0.013
   5. BD (   1)Fe   1 - N  76        /***. RY*(   3) H  66                    0.03    1.90    0.010
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) O  64 - H  65            0.03    0.99    0.007
   6. BD (   1) N   2 - C   6        /***. RY*(   1) O  64                    0.12    2.03    0.020
   6. BD (   1) N   2 - C   6        /***. BD*(   1) O  64 - H  66            0.03    1.40    0.008
   7. BD (   2) N   2 - C   6        /***. RY*(   3) O  64                    0.05    1.55    0.012
   8. BD (   1) N   2 - C   9        /***. RY*(   1) O  64                    0.06    2.03    0.014
   9. BD (   1) N   3 - C  10        /***. RY*(   1) O  64                    0.03    2.03    0.009
  11. BD (   1) N   3 - C  13        /***. RY*(   1) O  64                    0.08    2.03    0.016
  12. BD (   1) N   4 - C  14        /***. RY*(   1) O  64                    0.10    2.03    0.018
  13. BD (   2) N   4 - C  14        /***. RY*(   3) O  64                    0.05    1.56    0.011
  14. BD (   1) N   4 - C  17        /***. RY*(   1) O  64                    0.04    2.03    0.012
  17. BD (   1) N   5 - C  21        /***. RY*(   1) O  64                    0.06    2.03    0.014
  18. BD (   1) C   6 - C   7        /***. BD*(   1) O  64 - H  65            0.06    1.07    0.010
  18. BD (   1) C   6 - C   7        /***. BD*(   1) O  64 - H  66            0.12    1.25    0.016
  19. BD (   1) C   6 - C  22        /***. RY*(   1) O  64                    0.05    1.96    0.012
  25. BD (   1) C   9 - C  24        /***. RY*(   1) O  64                    0.03    1.97    0.010
  28. BD (   1) C  10 - C  24        /***. RY*(   1) O  64                    0.03    1.96    0.009
  34. BD (   1) C  13 - C  26        /***. RY*(   1) O  64                    0.04    1.97    0.011
  37. BD (   1) C  14 - C  26        /***. RY*(   1) O  64                    0.04    1.96    0.011
  43. BD (   1) C  17 - C  28        /***. RY*(   1) O  64                    0.03    1.97    0.009
  52. BD (   1) C  21 - C  22        /***. RY*(   1) O  64                    0.04    1.96    0.011
  97. BD (   1) C  73 - C  77        /***. BD*(   1) O  64 - H  65            0.09    1.16    0.013
  97. BD (   1) C  73 - C  77        /***. BD*(   1) O  64 - H  66            0.20    1.35    0.021
  99. BD (   1) C  74 - N  76        /***. RY*(   1) O  64                    0.08    2.10    0.017
  99. BD (   1) C  74 - N  76        /***. RY*(   2) O  64                    0.03    1.48    0.009
 100. BD (   2) C  74 - N  76        /***. RY*(   3) O  64                    0.03    1.60    0.009
 101. BD (   1) N  76 - C  77        /***. RY*(   1) O  64                    0.12    2.04    0.020
 101. BD (   1) N  76 - C  77        /***. RY*(   2) O  64                    0.03    1.42    0.008
 102. BD (   1) C  77 - H  78        /***. BD*(   1) O  64 - H  65            0.08    0.97    0.011
 102. BD (   1) C  77 - H  78        /***. BD*(   1) O  64 - H  66            0.14    1.16    0.016
 105. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.04    5.36    0.018
 152. CR (   1) C  77                /***. BD*(   1) O  64 - H  65            0.08   10.50    0.036
 152. CR (   1) C  77                /***. BD*(   1) O  64 - H  66            0.19   10.68    0.057
