 Entering Gaussian System, Link 0=g16
 Input=1ccj16.com
 Output=1ccj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7880229/Gau-225438.inp" -scrdir="/local/bebjones_7880229/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    225439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.3664  0.2343  0.0731 -0.0838  0.0032
                                           -0.0118 -0.0189  0.0094  0.0148  0.0099
                                           -0.0271
   711. (0.00021) RY*( 7) C  22           s(  2.99%)p22.05( 65.91%)d10.22( 30.54%)
                                                  f 0.19(  0.56%)
                                           -0.0000  0.0008  0.0081  0.1725 -0.0086
                                            0.0209  0.3261  0.7383 -0.0015 -0.0662
                                           -0.0515  0.0006 -0.0094  0.0099 -0.4064
                                            0.3255  0.0812  0.0314  0.0480 -0.0123
                                           -0.1238  0.0899  0.0221 -0.0184 -0.0022
                                            0.0465 -0.0051 -0.0038  0.0172 -0.0556
                                           -0.0005
   712. (0.00012) RY*( 8) C  22           s(  0.07%)p99.99( 27.27%)d99.99( 72.11%)
                                                  f 8.55(  0.56%)
                                            0.0000  0.0003  0.0192  0.0152  0.0071
                                           -0.0309  0.1499  0.4927  0.0008 -0.0358
                                           -0.0454  0.0014 -0.0349  0.0442  0.7541
                                           -0.3772  0.0962 -0.0128 -0.0058 -0.0058
                                            0.0183  0.0129  0.0062 -0.0123 -0.0021
                                           -0.0256 -0.0003  0.0100  0.0044 -0.0674
                                            0.0153
   713. (0.00012) RY*( 9) C  22           s(  0.11%)p43.12(  4.86%)d99.99( 94.66%)
                                                  f 3.24(  0.36%)
                                            0.0000  0.0007  0.0301 -0.0146 -0.0022
                                            0.0002 -0.0301 -0.0558  0.0020 -0.0129
                                           -0.0320 -0.0107  0.0966  0.1842  0.0096
                                           -0.0426  0.0599 -0.0314  0.8492 -0.4539
                                           -0.0984  0.0563 -0.0101  0.0084 -0.0127
                                            0.0055 -0.0067 -0.0557  0.0090  0.0025
                                           -0.0148
   714. (0.00007) RY*(10) C  22           s( 23.61%)p 0.34(  8.12%)d 2.85( 67.21%)
                                                  f 0.05(  1.06%)
   715. (0.00006) RY*(11) C  22           s(  0.29%)p 2.96(  0.87%)d99.99( 95.53%)
                                                  f11.32(  3.31%)
   716. (0.00006) RY*(12) C  22           s(  2.08%)p42.58( 88.47%)d 4.07(  8.46%)
                                                  f 0.48(  1.00%)
   717. (0.00005) RY*(13) C  22           s(  3.00%)p10.97( 32.85%)d17.79( 53.29%)
                                                  f 3.63( 10.86%)
   718. (0.00004) RY*(14) C  22           s(  5.34%)p 1.71(  9.12%)d15.56( 83.14%)
                                                  f 0.45(  2.40%)
   719. (0.00003) RY*(15) C  22           s(  3.53%)p 4.06( 14.34%)d22.68( 80.15%)
                                                  f 0.56(  1.98%)
   720. (0.00001) RY*(16) C  22           s(  8.06%)p 3.85( 31.01%)d 7.55( 60.82%)
                                                  f 0.01(  0.11%)
   721. (0.00000) RY*(17) C  22           s( 96.33%)p 0.00(  0.33%)d 0.03(  3.31%)
                                                  f 0.00(  0.03%)
   722. (0.00000) RY*(18) C  22           s(  0.00%)p 1.00(  0.46%)d99.99( 99.53%)
                                                  f 0.01(  0.00%)
   723. (0.00000) RY*(19) C  22           s(  0.60%)p 1.45(  0.88%)d99.99( 98.52%)
                                                  f 0.00(  0.00%)
   724. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.40%)d 0.19(  0.08%)
                                                  f99.99( 99.52%)
   725. (0.00000) RY*(21) C  22           s(  0.01%)p 1.00(  0.33%)d 8.54(  2.78%)
                                                  f99.99( 96.89%)
   726. (0.00000) RY*(22) C  22           s(  0.12%)p 4.14(  0.48%)d17.24(  1.99%)
                                                  f99.99( 97.42%)
   727. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.69%)d 0.35(  0.24%)
                                                  f99.99( 99.07%)
   728. (0.00000) RY*(24) C  22           s(  0.03%)p 0.84(  0.02%)d91.63(  2.49%)
                                                  f99.99( 97.46%)
   729. (0.00000) RY*(25) C  22           s(  0.03%)p29.36(  0.96%)d23.04(  0.75%)
                                                  f99.99( 98.26%)
   730. (0.00000) RY*(26) C  22           s(  1.22%)p 3.74(  4.55%)d 6.75(  8.22%)
                                                  f70.63( 86.01%)
   731. (0.00060) RY*( 1) H  23           s( 99.09%)p 0.01(  0.91%)
                                            0.0044  0.9954  0.0086 -0.0072 -0.0946
                                           -0.0092
   732. (0.00012) RY*( 2) H  23           s( 99.96%)p 0.00(  0.04%)
                                           -0.0007 -0.0105  0.9997  0.0055 -0.0201
                                           -0.0000
   733. (0.00013) RY*( 3) H  23           s(  0.01%)p 1.00( 99.99%)
                                           -0.0001  0.0100  0.0002  0.0152  0.0071
                                            0.9998
   734. (0.00005) RY*( 4) H  23           s(  0.01%)p 1.00( 99.99%)
   735. (0.00000) RY*( 5) H  23           s(  0.98%)p99.99( 99.02%)
   736. (0.00154) RY*( 1) C  24           s(  0.16%)p99.99( 97.27%)d16.44(  2.56%)
                                                  f 0.07(  0.01%)
                                            0.0000  0.0001  0.0355 -0.0173 -0.0006
                                           -0.0006 -0.0571 -0.0292  0.0024 -0.0651
                                            0.0091  0.0072  0.9606 -0.2038  0.0340
                                           -0.0175 -0.1481  0.0026 -0.0385 -0.0195
                                           -0.0043  0.0147 -0.0105  0.0024  0.0009
                                            0.0033  0.0008  0.0064  0.0055  0.0044
                                           -0.0009
   737. (0.00110) RY*( 2) C  24           s(  2.29%)p38.14( 87.22%)d 4.38( 10.01%)
                                                  f 0.21(  0.48%)
                                           -0.0000 -0.0034  0.1244 -0.0854 -0.0100
                                           -0.0068 -0.9052 -0.2153  0.0004 -0.0008
                                            0.0312  0.0016 -0.0735  0.0078  0.0121
                                           -0.0391 -0.0082  0.0151  0.0031 -0.0054
                                           -0.0276  0.3052 -0.0614  0.0211 -0.0001
                                            0.0262 -0.0044 -0.0016 -0.0058  0.0632
                                           -0.0087
   738. (0.00066) RY*( 3) C  24           s(  0.17%)p99.99( 99.07%)d 3.42(  0.58%)
                                                  f 1.02(  0.17%)
                                            0.0000 -0.0004  0.0396  0.0115 -0.0027
                                            0.0010  0.0005 -0.0205  0.0228 -0.9454
                                           -0.3034  0.0017 -0.0615 -0.0125 -0.0136
                                            0.0287  0.0002  0.0055  0.0624  0.0279
                                            0.0086 -0.0072 -0.0004  0.0013  0.0030
                                            0.0012  0.0332 -0.0010 -0.0091  0.0015
                                            0.0233
   739. (0.00043) RY*( 4) C  24           s( 79.96%)p 0.18( 14.01%)d 0.07(  5.55%)
                                                  f 0.01(  0.48%)
                                           -0.0000 -0.0018  0.8941 -0.0035 -0.0141
                                            0.0079  0.1776 -0.3201 -0.0005  0.0394
                                            0.0418  0.0039 -0.0185  0.0486  0.0174
                                            0.0000 -0.0289  0.0182  0.1205  0.0291
                                           -0.1616 -0.0988  0.0165 -0.0505 -0.0050
                                           -0.0074 -0.0042 -0.0001 -0.0189  0.0651
                                           -0.0085
   740. (0.00034) RY*( 5) C  24           s(  0.89%)p 1.42(  1.27%)d99.99( 96.06%)
                                                  f 2.00(  1.78%)
                                           -0.0000 -0.0013  0.0926 -0.0179 -0.0045
                                            0.0014  0.0301 -0.0585  0.0005 -0.0471
                                           -0.0475 -0.0096 -0.0495  0.0361 -0.0157
                                            0.0136 -0.0486  0.0088 -0.9494 -0.2138
                                           -0.0820 -0.0183 -0.0597 -0.0058  0.0011
                                            0.0041  0.0008  0.0093  0.1307  0.0252
                                            0.0017
   741. (0.00023) RY*( 6) C  24           s( 53.62%)p 0.42( 22.54%)d 0.44( 23.64%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0017  0.1038  0.7242 -0.0306
                                            0.0015 -0.1649 -0.0013  0.0008  0.1493
                                           -0.4163  0.0005  0.0272 -0.0435  0.0087
                                            0.0955  0.1127 -0.0560 -0.0317 -0.0142
                                            0.3985 -0.2160  0.0425 -0.0545 -0.0044
                                            0.0104 -0.0088 -0.0101  0.0083  0.0001
                                           -0.0410
   742. (0.00020) RY*( 7) C  24           s(  9.91%)p 5.36( 53.11%)d 3.67( 36.38%)
                                                  f 0.06(  0.60%)
                                            0.0000  0.0016  0.0396  0.3119  0.0170
                                            0.0029 -0.0587  0.0943  0.0217 -0.2230
                                            0.6782 -0.0004 -0.0542 -0.0754  0.4617
                                           -0.3046  0.0007  0.0184 -0.0648  0.0305
                                            0.1680 -0.1425  0.0432 -0.0440  0.0116
                                            0.0055  0.0401 -0.0056  0.0073 -0.0114
                                            0.0633
   743. (0.00014) RY*( 8) C  24           s(  2.47%)p10.14( 25.08%)d29.01( 71.74%)
                                                  f 0.29(  0.71%)
                                            0.0000  0.0062  0.0771  0.1369  0.0012
                                           -0.0001 -0.1001  0.1641 -0.0309 -0.1207
                                            0.4391 -0.0029  0.0125  0.0727 -0.7349
                                            0.3109 -0.1553  0.0666 -0.0087 -0.0190
                                            0.1197 -0.1008  0.1402 -0.0867  0.0095
                                            0.0008 -0.0235  0.0225  0.0115 -0.0448
                                            0.0617
   744. (0.00012) RY*( 9) C  24           s(  0.12%)p33.19(  4.11%)d99.99( 95.61%)
                                                  f 1.32(  0.16%)
                                           -0.0000 -0.0021  0.0238  0.0142  0.0216
                                            0.0016 -0.0045  0.0123 -0.0049 -0.0577
                                            0.1439  0.0105  0.1288  0.0111 -0.1361
                                            0.0289  0.8376 -0.4557 -0.0334 -0.0271
                                           -0.1524  0.0345 -0.0338  0.0084  0.0076
                                            0.0027  0.0054 -0.0314 -0.0016  0.0213
                                            0.0096
   745. (0.00008) RY*(10) C  24           s(  5.35%)p10.87( 58.16%)d 6.65( 35.58%)
                                                  f 0.17(  0.92%)
   746. (0.00005) RY*(11) C  24           s( 12.33%)p 5.53( 68.25%)d 1.26( 15.56%)
                                                  f 0.31(  3.86%)
   747. (0.00006) RY*(12) C  24           s(  1.36%)p 6.47(  8.80%)d63.61( 86.53%)
                                                  f 2.44(  3.32%)
   748. (0.00006) RY*(13) C  24           s( 23.58%)p 0.02(  0.58%)d 2.93( 69.10%)
                                                  f 0.29(  6.74%)
   749. (0.00005) RY*(14) C  24           s(  2.58%)p13.23( 34.17%)d23.93( 61.82%)
                                                  f 0.55(  1.43%)
   750. (0.00003) RY*(15) C  24           s(  0.35%)p 1.95(  0.68%)d99.99( 97.42%)
                                                  f 4.40(  1.54%)
   751. (0.00000) RY*(16) C  24           s( 95.12%)p 0.04(  3.91%)d 0.01(  0.92%)
                                                  f 0.00(  0.05%)
   752. (0.00001) RY*(17) C  24           s(  7.32%)p 2.12( 15.52%)d10.35( 75.76%)
                                                  f 0.19(  1.40%)
   753. (0.00000) RY*(18) C  24           s(  0.00%)p 1.00(  0.60%)d99.99( 99.39%)
                                                  f 0.01(  0.01%)
   754. (0.00000) RY*(19) C  24           s(  0.63%)p 1.20(  0.76%)d99.99( 98.59%)
                                                  f 0.02(  0.01%)
   755. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.21%)d 1.39(  0.29%)
                                                  f99.99( 99.50%)
   756. (0.00000) RY*(21) C  24           s(  0.22%)p 3.59(  0.80%)d 7.52(  1.67%)
                                                  f99.99( 97.31%)
   757. (0.00000) RY*(22) C  24           s(  0.04%)p 9.58(  0.35%)d76.93(  2.81%)
                                                  f99.99( 96.81%)
   758. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.47%)d 0.55(  0.26%)
                                                  f99.99( 99.27%)
   759. (0.00000) RY*(24) C  24           s(  0.03%)p 1.23(  0.03%)d99.99(  2.81%)
                                                  f99.99( 97.13%)
   760. (0.00001) RY*(25) C  24           s(  1.47%)p 1.38(  2.03%)d 5.46(  8.05%)
