 Entering Gaussian System, Link 0=g16
 Input=1ofk01.com
 Output=1ofk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029049/Gau-164170.inp" -scrdir="/local/bebjones_8029049/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    164171.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1464(v),1499(g),992(v)
   133. CR (   1) C  44                  1.99922   -10.02568  960(v),1465(v),963(v)
                                                    1499(g),1022(v)
   134. CR (   1) C  47                  1.99941   -10.03146  531(v),1470(v),1467(v)
                                                    1058(v)
   135. CR (   1) C  51                  1.99915   -10.03426  1099(v),1470(v),557(v)
                                                    1473(v),1507(g)
   136. CR (   1) C  53                  1.99922   -10.02636  1068(v),1474(v),1507(g)
                                                    1071(v),1072(v),1130(v)
   137. CR (   1) C  56                  1.99941   -10.03325  635(v),1479(v),1477(v)
   138. CR (   1) C  60                  1.99941   -10.03476  661(v),1479(v),1482(v)
                                                    1202(v)
   155. LP (   1) N   2                  1.61463    -0.33815  149(r),153(r),150(r),151(r)
                                                    152(r),1449(v),1455(v)
                                                    374(v),296(v),195(g),194(g)
                                                    170(r),1457(v),1438(g)
                                                    1450(v),1439(g),154(r)
                                                    375(v),297(v),1384(r)
                                                    1218(r),1219(r),1381(r)
                                                    1531(r),1383(r),1242(r)
                                                    169(r),1217(r),183(r),166(r)
                                                    168(r)
   156. LP (   1) N   3                  1.61695    -0.33723  149(r),152(r),150(r),151(r)
                                                    153(r),1464(v),1458(v)
                                                    400(v),478(v),221(g),170(r)
                                                    220(g),1459(v),1466(v)
                                                    1442(g),1441(g),401(v)
                                                    1384(r),1382(r),1218(r)
                                                    1529(r),154(r),1222(r)
                                                    1381(r),1219(r),1220(r)
                                                    1242(r),1216(r),176(r)
                                                    1530(r),1531(r),187(r)
   157. LP (   1) N   4                  1.61896    -0.34118  149(r),153(r),150(r),151(r)
                                                    152(r),1467(v),1473(v)
                                                    582(v),504(v),247(g),170(r)
                                                    246(g),1475(v),1468(v)
                                                    1444(g),1445(g),252(g)
                                                    1384(r),1217(r),1220(r)
                                                    1381(r),1382(r),1218(r)
                                                    1529(r),169(r),154(r),166(r)
                                                    1242(r),1517(r),182(r)
                                                    1530(r),1531(r),167(r)
                                                    185(r)
   158. LP (   2) N   4                  1.40764    -0.18408  1476(v),1469(v),154(r)
                                                    584(v),506(v),586(v),508(v)
                                                    150(r),244(g),509(v),149(r)
                                                    166(r),1530(r),153(r)
                                                    1527(r),1518(r),1529(r)
                                                    152(r),179(r),182(r)
   159. LP (   1) N   5                  1.61206    -0.33639  149(r),152(r),151(r),150(r)
                                                    153(r),1482(v),1477(v)
                                                    608(v),686(v),273(g),170(r)
                                                    272(g),1478(v),1484(v)
                                                    1447(g),1446(g),687(v)
                                                    609(v),1384(r),154(r)
                                                    1218(r),1531(r),167(r)
                                                    1383(r),183(r),1222(r)
                                                    1219(r),1381(r),1242(r)
                                                    1382(r),1216(r),176(r)
                                                    168(r),1530(r)
   160. LP (   1) C  18                  0.99027    -0.08299  1476(v),1448(v),1480(v)
                                                    805(v),610(g),270(v),808(v)
                                                    275(v),149(r),154(r),150(r)
   192. RY*(   1) N   2                  0.00895     0.85765   
   193. RY*(   2) N   2                  0.00791     1.35850   
   194. RY*(   3) N   2                  0.00484     1.93176   
   195. RY*(   4) N   2                  0.00078     1.51017   
   196. RY*(   5) N   2                  0.00049     1.83294   
   197. RY*(   6) N   2                  0.00044     2.69319   
   198. RY*(   7) N   2                  0.00043     3.31448   
   199. RY*(   8) N   2                  0.00039     2.07986   
   200. RY*(   9) N   2                  0.00019     2.71247   
   201. RY*(  10) N   2                  0.00013     3.41137   
   202. RY*(  11) N   2                  0.00010     4.44600   
   203. RY*(  12) N   2                  0.00010     3.15039   
   204. RY*(  13) N   2                  0.00005     3.95828   
   205. RY*(  14) N   2                  0.00004     3.67119   
   206. RY*(  15) N   2                  0.00004     4.87969   
   207. RY*(  16) N   2                  0.00003     3.39540   
   208. RY*(  17) N   2                  0.00002     2.84213   
   209. RY*(  18) N   2                  0.00000    29.45898   
   210. RY*(  19) N   2                  0.00000     4.96668   
   211. RY*(  20) N   2                  0.00000     4.52760   
   212. RY*(  21) N   2                  0.00000     4.67843   
   213. RY*(  22) N   2                  0.00000     4.66139   
   214. RY*(  23) N   2                  0.00000     4.77520   
   215. RY*(  24) N   2                  0.00000     4.35334   
   216. RY*(  25) N   2                  0.00001     5.00161   
   217. RY*(  26) N   2                  0.00001     5.06972   
   218. RY*(   1) N   3                  0.00884     0.87458   
   219. RY*(   2) N   3                  0.00792     1.34586   
   220. RY*(   3) N   3                  0.00475     1.94892   
   221. RY*(   4) N   3                  0.00072     1.53881   
   222. RY*(   5) N   3                  0.00052     2.00540   
   223. RY*(   6) N   3                  0.00044     2.62477   
   224. RY*(   7) N   3                  0.00040     3.09088   
   225. RY*(   8) N   3                  0.00040     2.10553   
   226. RY*(   9) N   3                  0.00017     2.71720   
   227. RY*(  10) N   3                  0.00014     3.48076   
   228. RY*(  11) N   3                  0.00010     4.26048   
   229. RY*(  12) N   3                  0.00010     2.75491   
   230. RY*(  13) N   3                  0.00006     4.06835   
